is(integer,Datatype):1.0
SubClassOf(Levothyroxine,Pharmacological_treatment):1.0
is(Line_of_therapy,Class):1.0
SubClassOf(Line_of_therapy,Disease_Modifying):1.0
is(Lipoic_acid,Class):1.0
SubClassOf(Lipoic_acid,Dietary_supplementss):1.0
is(Lisdexamfetamine,Class):1.0
SubClassOf(Lisdexamfetamine,Pharmacological_treatment):1.0
is(Liver_function_tests,Class):1.0
is(Lorazepam,Class):1.0
SubClassOf(Lorazepam,Pharmacological_treatment):1.0
is(Magnesium_hydroxide,Class):1.0
SubClassOf(Magnesium_hydroxide,Pharmacological_treatment):1.0
is(Major_Depressive_Disorder,Class):1.0
SubClassOf(Major_Depressive_Disorder,side_effect_of_drug):1.0
is(Major_Depressive_Disorder_side_effect,Class):1.0
SubClassOf(Major_Depressive_Disorder_side_effect,side_effect_of_drug):1.0
is(Mazindol,Class):1.0
SubClassOf(Mazindol,Pharmacological_treatment):1.0
is(Meclizine,Class):1.0
SubClassOf(Meclizine,Pharmacological_treatment):1.0
is(Memantine,Class):1.0
SubClassOf(Memantine,Pharmacological_treatment):1.0
is(Metaxalone,Class):1.0
SubClassOf(Metaxalone,Pharmacological_treatment):1.0
is(Methylphenidate,Class):1.0
SubClassOf(Methylphenidate,Pharmacological_treatment):1.0
is(Methylprednisolone,Class):1.0
SubClassOf(Methylprednisolone,Pharmacological_treatment):1.0
is(Mianserin,Class):1.0
SubClassOf(Mianserin,Pharmacological_treatment):1.0
is(Mirabegron,Class):1.0
SubClassOf(Mirabegron,Pharmacological_treatment):1.0
is(Mirtazapine,Class):1.0
SubClassOf(Mirtazapine,Pharmacological_treatment):1.0
is(Modafinil,Class):1.0
SubClassOf(Modafinil,Pharmacological_treatment):1.0
is(Nabilone,Class):1.0
SubClassOf(Nabilone,Pharmacological_treatment):1.0
is(Nabiximols,Class):1.0
SubClassOf(Nabiximols,Pharmacological_treatment):1.0
is(Naproxen,Class):1.0
SubClassOf(Naproxen,Pharmacological_treatment):1.0
is(Nefazodone,Class):1.0
SubClassOf(Nefazodone,Pharmacological_treatment):1.0
is(Neuromalignant,Class):1.0
SubClassOf(Neuromalignant,side_effect_of_drug):1.0
is(Nitrofurantoin,Class):1.0
SubClassOf(Nitrofurantoin,Pharmacological_treatment):1.0
is(Nociceptive_and_neuropathic_pain,Class):1.0
SubClassOf(Nociceptive_and_neuropathic_pain,side_effect_of_drug):1.0
is(Nortriptyline,Class):1.0
SubClassOf(Nortriptyline,Pharmacological_treatment):1.0
is(Omega-3,Class):1.0
SubClassOf(Omega-3,Dietary_supplementss):1.0
is(OnabotulinumtoxinA,Class):1.0
SubClassOf(OnabotulinumtoxinA,Pharmacological_treatment):1.0
is(Ondansetron,Class):1.0
SubClassOf(Ondansetron,Pharmacological_treatment):1.0
is(Orthostatic_hypotension,Class):1.0
SubClassOf(Orthostatic_hypotension,side_effect_of_drug):1.0
is(Oxybutynin,Class):1.0
SubClassOf(Oxybutynin,Pharmacological_treatment):1.0
is(Palpitations,Class):1.0
SubClassOf(Palpitations,side_effect_of_drug):1.0
is(Paroxetine,Class):1.0
SubClassOf(Paroxetine,Pharmacological_treatment):1.0
is(Pemoline,Class):1.0
SubClassOf(Pemoline,Pharmacological_treatment):1.0
is(Peripheral_Edema,Class):1.0
SubClassOf(Peripheral_Edema,side_effect_of_drug):1.0
is(Pharmacological_treatment,Class):1.0
SubClassOf(Pharmacological_treatment,drug,):1.0
SubClassOf(Pharmacological_treatment,Has_side_effect some Somnolence,):1.0
SubClassOf(Pharmacological_treatment,Has_side_effect some increased_appetite,):1.0
SubClassOf(Pharmacological_treatment,Has_side_effect some nausea,):1.0
SubClassOf(Pharmacological_treatment,Has_side_effect some vomiting,):1.0
SubClassOf(Pharmacological_treatment,has_order value 1):1.0
is(Phenol,Class):1.0
SubClassOf(Phenol,Pharmacological_treatment):1.0
is(Phentolamine,Class):1.0
SubClassOf(Phentolamine,Pharmacological_treatment):1.0
is(Phenytoin,Class):1.0
SubClassOf(Phenytoin,Pharmacological_treatment):1.0
is(Polyethylene_glycol_3350,Class):1.0
SubClassOf(Polyethylene_glycol_3350,Pharmacological_treatment):1.0
is(Pramipexole,Class):1.0
SubClassOf(Pramipexole,Pharmacological_treatment):1.0
is(Prazosin,Class):1.0
SubClassOf(Prazosin,Pharmacological_treatment):1.0
is(Pregabalin,Class):1.0
SubClassOf(Pregabalin,Pharmacological_treatment):1.0
is(Primidone,Class):1.0
SubClassOf(Primidone,Pharmacological_treatment):1.0
is(Propantheline,Class):1.0
SubClassOf(Propantheline,Pharmacological_treatment):1.0
is(Propiverine,Class):1.0
SubClassOf(Propiverine,Pharmacological_treatment):1.0
is(Propranolol,Class):1.0
SubClassOf(Propranolol,Pharmacological_treatment):1.0
is(Quetiapine,Class):1.0
SubClassOf(Quetiapine,Pharmacological_treatment):1.0
is(Quinidine,Class):1.0
SubClassOf(Quinidine,Pharmacological_treatment):1.0
is(Renal_function,Class):1.0
is(Rivastigmine,Class):1.0
SubClassOf(Rivastigmine,Pharmacological_treatment):1.0
is(Second_line,Class):1.0
SubClassOf(Second_line,Line_of_therapy):1.0
is(Sertraline,Class):1.0
SubClassOf(Sertraline,Pharmacological_treatment):1.0
is(Sildenafil,Class):1.0
SubClassOf(Sildenafil,Pharmacological_treatment):1.0
is(Silodosin,Class):1.0
SubClassOf(Silodosin,Pharmacological_treatment):1.0
is(Skin_disorders,Class):1.0
SubClassOf(Skin_disorders,side_effect_of_drug):1.0
is(Sleep_disturbance,Class):1.0
SubClassOf(Sleep_disturbance,side_effect_of_drug):1.0
is(Solifenacin,Class):1.0
SubClassOf(Solifenacin,Pharmacological_treatment):1.0
is(Somnolence,Class):1.0
SubClassOf(Somnolence,side_effect_of_drug):1.0
is(Stomachache,Class):1.0
SubClassOf(Stomachache,side_effect_of_drug):1.0
DisjointWith(Stomachache,nausea):1.0
is(Tachycardia,Class):1.0
SubClassOf(Tachycardia,side_effect_of_drug):1.0
is(Tadalafil,Class):1.0
SubClassOf(Tadalafil,Pharmacological_treatment):1.0
is(Tamsulosin,Class):1.0
SubClassOf(Tamsulosin,Pharmacological_treatment):1.0
is(Terazosin,Class):1.0
SubClassOf(Terazosin,Pharmacological_treatment):1.0
is(Tibolone,Class):1.0
SubClassOf(Tibolone,Pharmacological_treatment):1.0
is(Tizanidine,Class):1.0
SubClassOf(Tizanidine,Pharmacological_treatment,):1.0
SubClassOf(Tizanidine,Has_lab_monitoring some Liver_function_tests):1.0
is(Tolterodine,Class):1.0
SubClassOf(Tolterodine,Pharmacological_treatment):1.0
is(Topical_emollients,Class):1.0
SubClassOf(Topical_emollients,Pharmacological_treatment):1.0
is(Topiramate,Class):1.0
SubClassOf(Topiramate,Pharmacological_treatment):1.0
is(Trazodone,Class):1.0
SubClassOf(Trazodone,Pharmacological_treatment):1.0
is(Tremor,Class):1.0
SubClassOf(Tremor,side_effect_of_drug):1.0
is(Tremor_side_effect,Class):1.0
SubClassOf(Tremor_side_effect,side_effect_of_drug):1.0
is(Trihexyphenidyl,Class):1.0
SubClassOf(Trihexyphenidyl,Pharmacological_treatment):1.0
is(Trospium,Class):1.0
SubClassOf(Trospium,Pharmacological_treatment):1.0
is(Turmeric,Class):1.0
SubClassOf(Turmeric,Pharmacological_treatment):1.0
is(Urinary_tract_infection,Class):1.0
SubClassOf(Urinary_tract_infection,side_effect_of_drug):1.0
is(Urinary_tract_infection_side_effect,Class):1.0
SubClassOf(Urinary_tract_infection_side_effect,side_effect_of_drug):1.0
is(Valproic_acid,Class):1.0
SubClassOf(Valproic_acid,Pharmacological_treatment):1.0
is(Vardenafil,Class):1.0
SubClassOf(Vardenafil,Pharmacological_treatment):1.0
is(Venlafaxine,Class):1.0
SubClassOf(Venlafaxine,Pharmacological_treatment):1.0
is(Vitamin_B1,Class):1.0
SubClassOf(Vitamin_B1,Dietary_supplementss):1.0
is(Vitamin_B12,Class):1.0
SubClassOf(Vitamin_B12,Dietary_supplementss):1.0
is(Vitamin_D,Class):1.0
SubClassOf(Vitamin_D,Dietary_supplementss):1.0
is(Weakness,Class):1.0
SubClassOf(Weakness,side_effect_of_drug):1.0
is(Weight_gain,Class):1.0
SubClassOf(Weight_gain,side_effect_of_drug):1.0
is(Zolpidem,Class):1.0
SubClassOf(Zolpidem,Pharmacological_treatment):1.0
is(ataxia_side_effect,Class):1.0
SubClassOf(ataxia_side_effect,side_effect_of_drug):1.0
is(constipation,Class):1.0
SubClassOf(constipation,side_effect_of_drug):1.0
is(depression_side_effect,Class):1.0
SubClassOf(depression_side_effect,side_effect_of_drug):1.0
is(difficulty_swallowing_side_effect,Class):1.0
SubClassOf(difficulty_swallowing_side_effect,side_effect_of_drug):1.0
is(distal_artery_vasospasm,Class):1.0
SubClassOf(distal_artery_vasospasm,side_effect_of_drug):1.0
is(dizziness_side_effect,Class):1.0
SubClassOf(dizziness_side_effect,side_effect_of_drug):1.0
is(drug,Class):1.0
SubClassOf(drug,material_entity):1.0
is(dry_mouth,Class):1.0
SubClassOf(dry_mouth,side_effect_of_drug):1.0
is(flatulence,Class):1.0
SubClassOf(flatulence,side_effect_of_drug):1.0
is(headache_side_effect,Class):1.0
SubClassOf(headache_side_effect,side_effect_of_drug):1.0
is(hypotension_side_effect,Class):1.0
SubClassOf(hypotension_side_effect,side_effect_of_drug):1.0
is(increased_appetite,Class):1.0
SubClassOf(increased_appetite,side_effect_of_drug):1.0
is(itching,Class):1.0
SubClassOf(itching,side_effect_of_drug):1.0
is(lidocaine,Class):1.0
SubClassOf(lidocaine,Pharmacological_treatment):1.0
is(liver_problems,Class):1.0
SubClassOf(liver_problems,side_effect_of_drug):1.0
is(lubricating_jelly,Class):1.0
SubClassOf(lubricating_jelly,Pharmacological_treatment):1.0
is(maximum_dose,Class):1.0
SubClassOf(maximum_dose,Dosage):1.0
is(memory_impairment,Class):1.0
SubClassOf(memory_impairment,side_effect_of_drug):1.0
is(mood_disorder_side_effect,Class):1.0
SubClassOf(mood_disorder_side_effect,side_effect_of_drug):1.0
is(muscle_weakness_side_effect,Class):1.0
SubClassOf(muscle_weakness_side_effect,side_effect_of_drug):1.0
is(nausea,Class):1.0
SubClassOf(nausea,side_effect_of_drug):1.0
DisjointWith(nausea,Stomachache):1.0
is(postural_instability,Class):1.0
SubClassOf(postural_instability,side_effect_of_drug):1.0
is(sedation,Class):1.0
SubClassOf(sedation,side_effect_of_drug):1.0
is(seizures_side_effect,Class):1.0
SubClassOf(seizures_side_effect,side_effect_of_drug):1.0
is(sensations,Class):1.0
SubClassOf(sensations,side_effect_of_drug):1.0
is(slurred_speech,Class):1.0
SubClassOf(slurred_speech,side_effect_of_drug):1.0
is(starting_dose,Class):1.0
SubClassOf(starting_dose,Dosage):1.0
is(syncope_side_effect,Class):1.0
SubClassOf(syncope_side_effect,side_effect_of_drug):1.0
is(tingling,Class):1.0
SubClassOf(tingling,side_effect_of_drug):1.0
is(vomiting,Class):1.0
SubClassOf(vomiting,side_effect_of_drug):1.0
is(weight_loss,Class):1.0
SubClassOf(weight_loss,side_effect_of_drug):1.0
is(Third_line,Class):1.0
SubClassOf(Third_line,Line_of_therapy):1.0
is(side_effect_of_drug,Class):1.0
SubClassOf(side_effect_of_drug,drug):1.0
is(independent_continuant,Class):1.0
is(material_entity,Class):1.0
SubClassOf(material_entity,independent_continuant):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Alfuzosin,Individual):1.0
Types(Alfuzosin,Alfuzosin):1.0
is(Apomorphine,Individual):1.0
Types(Apomorphine,Apomorphine):1.0
is(Atenolol,Individual):1.0
Types(Atenolol,Atenolol):1.0
is(Baclofen,Individual):1.0
Types(Baclofen,Baclofen):1.0
is(Biperiden,Individual):1.0
Types(Biperiden,Biperiden):1.0
is(Cannabis_sativa_L,Individual):1.0
Types(Cannabis_sativa_L,Cannabis_sativa_L):1.0
is(Carbamazepine,Individual):1.0
Types(Carbamazepine,Carbamazepine):1.0
is(Citalopram,Individual):1.0
Types(Citalopram,Citalopram):1.0
is(Clonazepam,Individual):1.0
Types(Clonazepam,Clonazepam):1.0
is(Dalfampridine,Individual):1.0
Types(Dalfampridine,Dalfampridine):1.0
is(Desmopressin,Individual):1.0
Types(Desmopressin,Desmopressin):1.0
is(Diazepam,Individual):1.0
Types(Diazepam,Diazepam):1.0
is(Duloxetine,Individual):1.0
Types(Duloxetine,Duloxetine):1.0
is(Escitalopram,Individual):1.0
Types(Escitalopram,Escitalopram):1.0
is(Fampridine,Individual):1.0
Types(Fampridine,Fampridine):1.0
is(Hyoscyamine,Individual):1.0
Types(Hyoscyamine,Hyoscyamine):1.0
is(Imipramine,Individual):1.0
Types(Imipramine,Imipramine):1.0
is(Isoniazid,Individual):1.0
Types(Isoniazid,Isoniazid):1.0
is(Lamotrigine,Individual):1.0
Types(Lamotrigine,Lamotrigine):1.0
is(Levetiracetam,Individual):1.0
Types(Levetiracetam,Levetiracetam):1.0
is(Levofloxacin,Individual):1.0
Types(Levofloxacin,Levofloxacin):1.0
is(Levothyroxine,Individual):1.0
Types(Levothyroxine,Levothyroxine):1.0
is(Lorazepam,Individual):1.0
Types(Lorazepam,Lorazepam):1.0
is(Meclizine,Individual):1.0
Types(Meclizine,Meclizine):1.0
is(Memantine,Individual):1.0
Types(Memantine,Memantine):1.0
is(Mianserin,Individual):1.0
Types(Mianserin,Mianserin):1.0
is(Mirtazapine,Individual):1.0
Types(Mirtazapine,Mirtazapine):1.0
is(Oxybutynin,Individual):1.0
Types(Oxybutynin,Oxybutynin):1.0
is(Pramipexole,Individual):1.0
Types(Pramipexole,Pramipexole):1.0
is(Sertraline,Individual):1.0
Types(Sertraline,Sertraline):1.0
is(Sildenafil,Individual):1.0
Types(Sildenafil,Sildenafil):1.0
is(Solifenacin,Individual):1.0
Types(Solifenacin,Solifenacin):1.0
is(Tizanidine,Individual):1.0
Types(Tizanidine,Tizanidine):1.0
is(Tolterodine,Individual):1.0
Types(Tolterodine,Tolterodine):1.0
is(Topiramate,Individual):1.0
Types(Topiramate,Topiramate):1.0
is(Trazodone,Individual):1.0
Types(Trazodone,Trazodone):1.0
is(Trihexyphenidyl,Individual):1.0
Types(Trihexyphenidyl,Trihexyphenidyl):1.0
is(Vardenafil,Individual):1.0
Types(Vardenafil,Vardenafil):1.0
is(Venlafaxine,Individual):1.0
Types(Venlafaxine,Venlafaxine):1.0
is(Zolpidem,Individual):1.0
Types(Zolpidem,Zolpidem):1.0
is(//Baclofen_(Intrathecal),Acetaminophen,Acetazolamide,Alfuzosin,Alprazolam,Amantadine,Amitriptyline,Aspirin,Atenolol,Baclofen,<https):1.0
is(//Baclofen_(Intrathecal),Acetaminophen,Acetazolamide,Alfuzosin,Alprazolam,Amantadine,Amitriptyline,Aspirin,Atenolol,Baclofen,<https):1.0
