is(chiro#,ObjectProperty):1.0
SubClassOf(CHEBI_38828,CHEBI_35195):1.0
is(CHEBI_38869,Class):1.0
is(CHEBI_38877,Class):1.0
SubClassOf(CHEBI_38877,CHEBI_38869):1.0
is(CHEBI_39141,Class):1.0
is(CHEBI_39142,Class):1.0
is(CHEBI_39301,Class):1.0
SubClassOf(CHEBI_39301,CHEBI_22153):1.0
is(CHEBI_39318,Class):1.0
SubClassOf(CHEBI_39318,CHEBI_22153):1.0
is(CHEBI_39369,Class):1.0
SubClassOf(CHEBI_39369,CHEBI_22153):1.0
is(CHEBI_46787,Class):1.0
SubClassOf(CHEBI_46787,CHEBI_51086):1.0
is(CHEBI_47868,Class):1.0
SubClassOf(CHEBI_47868,CHEBI_23888):1.0
is(CHEBI_48278,Class):1.0
is(CHEBI_48279,Class):1.0
SubClassOf(CHEBI_48279,CHEBI_48278):1.0
is(CHEBI_48354,Class):1.0
is(CHEBI_48356,Class):1.0
SubClassOf(CHEBI_48356,CHEBI_39141,):1.0
SubClassOf(CHEBI_48356,CHEBI_48354):1.0
is(CHEBI_48357,Class):1.0
is(CHEBI_48358,Class):1.0
SubClassOf(CHEBI_48358,CHEBI_48354,):1.0
SubClassOf(CHEBI_48358,CHEBI_48357):1.0
is(CHEBI_48359,Class):1.0
SubClassOf(CHEBI_48359,CHEBI_39142,):1.0
SubClassOf(CHEBI_48359,CHEBI_48354):1.0
is(CHEBI_48360,Class):1.0
SubClassOf(CHEBI_48360,CHEBI_48356,):1.0
SubClassOf(CHEBI_48360,CHEBI_48359):1.0
is(CHEBI_48539,Class):1.0
is(CHEBI_48560,Class):1.0
is(CHEBI_48675,Class):1.0
SubClassOf(CHEBI_48675,CHEBI_48676):1.0
is(CHEBI_48676,Class):1.0
SubClassOf(CHEBI_48676,CHEBI_23888):1.0
is(CHEBI_48873,Class):1.0
is(CHEBI_49325,Class):1.0
is(CHEBI_49326,Class):1.0
SubClassOf(CHEBI_49326,CHEBI_49325):1.0
is(CHEBI_50247,Class):1.0
is(CHEBI_50370,Class):1.0
SubClassOf(CHEBI_50370,CHEBI_48873):1.0
is(CHEBI_50514,Class):1.0
SubClassOf(CHEBI_50514,CHEBI_35554):1.0
is(CHEBI_50906,Class):1.0
is(CHEBI_50907,Class):1.0
SubClassOf(CHEBI_50907,CHEBI_51086):1.0
is(CHEBI_51065,Class):1.0
SubClassOf(CHEBI_51065,CHEBI_48560):1.0
is(CHEBI_51086,Class):1.0
SubClassOf(CHEBI_51086,CHEBI_50906):1.0
is(CHEBI_51121,Class):1.0
is(CHEBI_51177,Class):1.0
SubClassOf(CHEBI_51177,CHEBI_23888):1.0
is(CHEBI_51217,Class):1.0
SubClassOf(CHEBI_51217,CHEBI_51121):1.0
is(CHEBI_51371,Class):1.0
SubClassOf(CHEBI_51371,CHEBI_51372):1.0
is(CHEBI_51372,Class):1.0
is(CHEBI_51373,Class):1.0
SubClassOf(CHEBI_51373,CHEBI_51374):1.0
is(CHEBI_51374,Class):1.0
is(CHEBI_51577,Class):1.0
SubClassOf(CHEBI_51577,CHEBI_35620):1.0
is(CHEBI_52214,Class):1.0
SubClassOf(CHEBI_52214,CHEBI_51086):1.0
is(CHEBI_52215,Class):1.0
SubClassOf(CHEBI_52215,CHEBI_51086):1.0
is(CHEBI_53121,Class):1.0
SubClassOf(CHEBI_53121,CHEBI_71232):1.0
is(CHEBI_53431,Class):1.0
SubClassOf(CHEBI_53431,CHEBI_51086):1.0
is(CHEBI_53784,Class):1.0
SubClassOf(CHEBI_53784,CHEBI_51371):1.0
is(CHEBI_59283,Class):1.0
SubClassOf(CHEBI_59283,CHEBI_60601):1.0
is(CHEBI_59752,Class):1.0
SubClassOf(CHEBI_59752,CHEBI_35195):1.0
is(CHEBI_59844,Class):1.0
SubClassOf(CHEBI_59844,CHEBI_23888):1.0
is(CHEBI_59864,Class):1.0
SubClassOf(CHEBI_59864,CHEBI_23888):1.0
is(CHEBI_59941,Class):1.0
SubClassOf(CHEBI_59941,CHEBI_35195):1.0
is(CHEBI_60598,Class):1.0
is(CHEBI_60601,Class):1.0
SubClassOf(CHEBI_60601,CHEBI_60598):1.0
is(CHEBI_62803,Class):1.0
SubClassOf(CHEBI_62803,CHEBI_51086):1.0
is(CHEBI_63046,Class):1.0
SubClassOf(CHEBI_63046,CHEBI_51086):1.0
is(CHEBI_63064,Class):1.0
SubClassOf(CHEBI_63064,CHEBI_51086):1.0
is(CHEBI_63146,Class):1.0
SubClassOf(CHEBI_63146,CHEBI_51086):1.0
is(CHEBI_63173,Class):1.0
SubClassOf(CHEBI_63173,CHEBI_51086):1.0
is(CHEBI_63247,Class):1.0
SubClassOf(CHEBI_63247,CHEBI_51086):1.0
is(CHEBI_63248,Class):1.0
SubClassOf(CHEBI_63248,CHEBI_51086):1.0
is(CHEBI_63490,Class):1.0
SubClassOf(CHEBI_63490,CHEBI_51086):1.0
is(CHEBI_63908,Class):1.0
SubClassOf(CHEBI_63908,CHEBI_51086):1.0
is(CHEBI_63957,Class):1.0
SubClassOf(CHEBI_63957,CHEBI_71232):1.0
is(CHEBI_63962,Class):1.0
SubClassOf(CHEBI_63962,CHEBI_51086):1.0
is(CHEBI_64054,Class):1.0
SubClassOf(CHEBI_64054,CHEBI_60601):1.0
is(CHEBI_64154,Class):1.0
SubClassOf(CHEBI_64154,CHEBI_35678):1.0
is(CHEBI_64155,Class):1.0
SubClassOf(CHEBI_64155,CHEBI_35678):1.0
is(CHEBI_64176,Class):1.0
SubClassOf(CHEBI_64176,CHEBI_37956):1.0
is(CHEBI_64297,Class):1.0
SubClassOf(CHEBI_64297,CHEBI_51086):1.0
is(CHEBI_64933,Class):1.0
SubClassOf(CHEBI_64933,CHEBI_59864):1.0
is(CHEBI_65190,Class):1.0
is(CHEBI_65191,Class):1.0
SubClassOf(CHEBI_65191,CHEBI_35476):1.0
is(CHEBI_67195,Class):1.0
SubClassOf(CHEBI_67195,CHEBI_51086):1.0
is(CHEBI_70868,Class):1.0
SubClassOf(CHEBI_70868,CHEBI_35820):1.0
is(CHEBI_70982,Class):1.0
SubClassOf(CHEBI_70982,CHEBI_51086):1.0
is(CHEBI_71173,Class):1.0
SubClassOf(CHEBI_71173,CHEBI_35678):1.0
is(CHEBI_71232,Class):1.0
is(CHEBI_73413,Class):1.0
is(CHEBI_73416,Class):1.0
SubClassOf(CHEBI_73416,CHEBI_73413):1.0
is(CHEBI_74236,Class):1.0
SubClassOf(CHEBI_74236,CHEBI_51086):1.0
is(CHEBI_74530,Class):1.0
SubClassOf(CHEBI_74530,CHEBI_50247):1.0
is(CHEBI_75767,Class):1.0
is(CHEBI_75768,Class):1.0
SubClassOf(CHEBI_75768,CHEBI_75767):1.0
is(CHEBI_75770,Class):1.0
SubClassOf(CHEBI_75770,CHEBI_75768):1.0
is(CHEBI_75771,Class):1.0
SubClassOf(CHEBI_75771,CHEBI_75768):1.0
is(GO_0042311,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
