is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(Deprecated,,ito):1.0
is(ITO_00153,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00265,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
