is(EP5hasPrevious,ObjectProperty):1.0
SubClassOf(HLF136Yoga,HLF48Flexibility):1.0
is(HLF201HealthRecommendation,Class):1.0
is(HLF203Jogging,Class):1.0
SubClassOf(HLF203Jogging,HLF51CardioAerobics):1.0
is(HLF204FloorClimbing,Class):1.0
SubClassOf(HLF204FloorClimbing,HLF51CardioAerobics):1.0
is(HLF205WHOPhysicalActivityRecommendation,Class):1.0
SubClassOf(HLF205WHOPhysicalActivityRecommendation,HLF201HealthRecommendation):1.0
is(HLF207ESSIQuestionnaireActivity,Class):1.0
is(HLF207PhysicalBehaviorType,Class):1.0
SubClassOf(HLF207PhysicalBehaviorType,E55Type):1.0
is(HLF213PSQIQuestionnaireActivity,Class):1.0
is(HLF216PHQQuestionnaireActivity,Class):1.0
is(HLF240MealActivity,Class):1.0
is(HLF273ActivityHappeningType,Class):1.0
SubClassOf(HLF273ActivityHappeningType,E55Type):1.0
is(HLF2Process,Class):1.0
is(HLF30ClinicalAssessment,Class):1.0
SubClassOf(HLF30ClinicalAssessment,HLF2Process):1.0
is(HLF43SleepingActivity,Class):1.0
is(HLF44PhysicalActivity,Class):1.0
SubClassOf(HLF44PhysicalActivity,E7Activity):1.0
is(HLF45Exercice,Class):1.0
SubClassOf(HLF45Exercice,HLF44PhysicalActivity):1.0
is(HLF46MountainClimbing,Class):1.0
SubClassOf(HLF46MountainClimbing,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF47RockClimbing,Class):1.0
SubClassOf(HLF47RockClimbing,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF48Flexibility,Class):1.0
is(HLF49MuscleStrengtheningAnaerobics,Class):1.0
is(HLF50BalanceAndCoordination,Class):1.0
is(HLF50RealizableEntity,Class):1.0
SubClassOf(HLF50RealizableEntity,E77PersistenItem):1.0
is(HLF51CardioAerobics,Class):1.0
is(HLF51Disposition,Class):1.0
SubClassOf(HLF51Disposition,HLF50RealizableEntity):1.0
is(HLF52LegRaises,Class):1.0
SubClassOf(HLF52LegRaises,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF53MountainBiking,Class):1.0
SubClassOf(HLF53MountainBiking,HLF51CardioAerobics):1.0
is(HLF54Orienteering,Class):1.0
SubClassOf(HLF54Orienteering,HLF51CardioAerobics):1.0
is(HLF55Plank,Class):1.0
SubClassOf(HLF55Plank,HLF51CardioAerobics):1.0
is(HLF56Rafting,Class):1.0
SubClassOf(HLF56Rafting,HLF51CardioAerobics):1.0
is(HLF57RollerSkating,Class):1.0
SubClassOf(HLF57RollerSkating,HLF51CardioAerobics):1.0
is(HLF58Rowing,Class):1.0
SubClassOf(HLF58Rowing,HLF51CardioAerobics):1.0
is(HLF59Rugby,Class):1.0
SubClassOf(HLF59Rugby,HLF51CardioAerobics):1.0
is(HLF60Running,Class):1.0
SubClassOf(HLF60Running,HLF51CardioAerobics):1.0
is(HLF61ScubaDIving,Class):1.0
SubClassOf(HLF61ScubaDIving,HLF51CardioAerobics):1.0
is(HLF62Skiing,Class):1.0
SubClassOf(HLF62Skiing,HLF51CardioAerobics):1.0
is(HLF63Snorkeling,Class):1.0
SubClassOf(HLF63Snorkeling,HLF51CardioAerobics):1.0
is(HLF64Snowshoeing,Class):1.0
SubClassOf(HLF64Snowshoeing,HLF51CardioAerobics):1.0
is(HLF65StepsMachine,Class):1.0
SubClassOf(HLF65StepsMachine,HLF51CardioAerobics):1.0
is(HLF66Swimming,Class):1.0
SubClassOf(HLF66Swimming,HLF51CardioAerobics):1.0
is(HLF67TableTennis,Class):1.0
SubClassOf(HLF67TableTennis,HLF51CardioAerobics):1.0
is(HLF68Tennis,Class):1.0
SubClassOf(HLF68Tennis,HLF51CardioAerobics):1.0
is(HLF69AlpineSkiing,Class):1.0
SubClassOf(HLF69AlpineSkiing,HLF51CardioAerobics):1.0
is(HLF70AquaAerobics,Class):1.0
SubClassOf(HLF70AquaAerobics,HLF51CardioAerobics):1.0
is(HLF71Backpacking,Class):1.0
SubClassOf(HLF71Backpacking,HLF51CardioAerobics):1.0
is(HLF72Badminton,Class):1.0
SubClassOf(HLF72Badminton,HLF51CardioAerobics):1.0
is(HLF73BallroomDancing,Class):1.0
SubClassOf(HLF73BallroomDancing,HLF51CardioAerobics):1.0
is(HLF74Baseball,Class):1.0
SubClassOf(HLF74Baseball,HLF51CardioAerobics):1.0
is(HLF75Basketball,Class):1.0
SubClassOf(HLF75Basketball,HLF51CardioAerobics):1.0
is(HLF76BeachVoleyball,Class):1.0
SubClassOf(HLF76BeachVoleyball,HLF51CardioAerobics):1.0
is(HLF77Boxing,Class):1.0
SubClassOf(HLF77Boxing,HLF51CardioAerobics):1.0
is(HLF78Canoeing,Class):1.0
SubClassOf(HLF78Canoeing,HLF51CardioAerobics):1.0
is(HLF79Cricket,Class):1.0
SubClassOf(HLF79Cricket,HLF51CardioAerobics):1.0
is(HLF80CrossCountrySkiing,Class):1.0
SubClassOf(HLF80CrossCountrySkiing,HLF51CardioAerobics):1.0
is(HLF81Crunches,Class):1.0
SubClassOf(HLF81Crunches,HLF51CardioAerobics):1.0
is(HLF82Cycling,Class):1.0
SubClassOf(HLF82Cycling,HLF51CardioAerobics):1.0
is(HLF83Dancing,Class):1.0
SubClassOf(HLF83Dancing,HLF51CardioAerobics):1.0
is(HLF84EllipticalTrainer,Class):1.0
SubClassOf(HLF84EllipticalTrainer,HLF51CardioAerobics):1.0
is(HLF85Treadmill,Class):1.0
SubClassOf(HLF85Treadmill,HLF51CardioAerobics):1.0
is(HLF86Football,Class):1.0
SubClassOf(HLF86Football,HLF51CardioAerobics):1.0
is(HLF87Golf,Class):1.0
SubClassOf(HLF87Golf,HLF51CardioAerobics):1.0
is(HLF88Handball,Class):1.0
SubClassOf(HLF88Handball,HLF51CardioAerobics):1.0
is(HLF89Hiking,Class):1.0
SubClassOf(HLF89Hiking,HLF51CardioAerobics):1.0
is(HLF90Hockey,Class):1.0
SubClassOf(HLF90Hockey,HLF51CardioAerobics):1.0
is(HLF91HorsebackRiding,Class):1.0
SubClassOf(HLF91HorsebackRiding,HLF51CardioAerobics):1.0
is(HLF92HulaHooping,Class):1.0
SubClassOf(HLF92HulaHooping,HLF51CardioAerobics):1.0
is(HLF93IceDancing,Class):1.0
SubClassOf(HLF93IceDancing,HLF51CardioAerobics):1.0
is(HLF94IceHockey,Class):1.0
SubClassOf(HLF94IceHockey,HLF51CardioAerobics):1.0
is(HLF95IceSkating,Class):1.0
SubClassOf(HLF95IceSkating,HLF51CardioAerobics):1.0
is(HLF96JumpingJacks,Class):1.0
SubClassOf(HLF96JumpingJacks,HLF51CardioAerobics):1.0
is(HLF97JumpRope,Class):1.0
SubClassOf(HLF97JumpRope,HLF51CardioAerobics):1.0
is(HLF98Kayaking,Class):1.0
SubClassOf(HLF98Kayaking,HLF51CardioAerobics):1.0
is(HLF99Kitesurfing,Class):1.0
SubClassOf(HLF99Kitesurfing,HLF51CardioAerobics):1.0
is(PhysicalObject,Class):1.0
is(LinguisticSystem,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MediaType,Class):1.0
is(PhysicalMedium,Class):1.0
SubClassOf(PhysicalMedium,MediaType):1.0
is(PhysicalResource,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(MEAL_TYPE_AFTER_BREAKFAST,Individual):1.0
Types(MEAL_TYPE_AFTER_BREAKFAST,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_AFTER_DINNER,Individual):1.0
Types(MEAL_TYPE_AFTER_DINNER,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_AFTER_LUNCH,Individual):1.0
Types(MEAL_TYPE_AFTER_LUNCH,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_AFTER_MEAL,Individual):1.0
Types(MEAL_TYPE_AFTER_MEAL,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_BEFORE_BREAKFAST,Individual):1.0
Types(MEAL_TYPE_BEFORE_BREAKFAST,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_BEFORE_DINNER,Individual):1.0
Types(MEAL_TYPE_BEFORE_DINNER,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_BEFORE_LUNCH,Individual):1.0
Types(MEAL_TYPE_BEFORE_LUNCH,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_BEFORE_MEAL,Individual):1.0
Types(MEAL_TYPE_BEFORE_MEAL,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_BEFORE_SLEEP,Individual):1.0
Types(MEAL_TYPE_BEFORE_SLEEP,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_FASTING,Individual):1.0
Types(MEAL_TYPE_FASTING,HLF273ActivityHappeningType):1.0
is(MEAL_TYPE_GENERAL,Individual):1.0
Types(MEAL_TYPE_GENERAL,HLF273ActivityHappeningType):1.0
is(code001,Individual):1.0
Types(code001,HLF205WHOPhysicalActivityRecommendation):1.0
is(code002,Individual):1.0
Types(code002,HLF205WHOPhysicalActivityRecommendation):1.0
is(code003,Individual):1.0
Types(code003,HLF205WHOPhysicalActivityRecommendation):1.0
is(code004,Individual):1.0
Types(code004,HLF205WHOPhysicalActivityRecommendation):1.0
is(code005,Individual):1.0
Types(code005,HLF205WHOPhysicalActivityRecommendation):1.0
is(code006,Individual):1.0
Types(code006,HLF205WHOPhysicalActivityRecommendation):1.0
is(code007,Individual):1.0
Types(code007,HLF205WHOPhysicalActivityRecommendation):1.0
is(code008,Individual):1.0
Types(code008,HLF205WHOPhysicalActivityRecommendation):1.0
is(code009,Individual):1.0
Types(code009,HLF205WHOPhysicalActivityRecommendation):1.0
is(code010,Individual):1.0
Types(code010,HLF205WHOPhysicalActivityRecommendation):1.0
is(code011,Individual):1.0
Types(code011,HLF205WHOPhysicalActivityRecommendation):1.0
is(code012,Individual):1.0
Types(code012,HLF205WHOPhysicalActivityRecommendation):1.0
is(code013,Individual):1.0
Types(code013,HLF205WHOPhysicalActivityRecommendation):1.0
is(highbehavior,Individual):1.0
Types(highbehavior,HLF207PhysicalBehaviorType):1.0
is(lightbehavior,Individual):1.0
Types(lightbehavior,HLF207PhysicalBehaviorType):1.0
is(moderatebehavior,Individual):1.0
Types(moderatebehavior,HLF207PhysicalBehaviorType):1.0
is(sedentarybehavior,Individual):1.0
Types(sedentarybehavior,HLF207PhysicalBehaviorType):1.0
is(vigorousbehavior,Individual):1.0
Types(vigorousbehavior,HLF207PhysicalBehaviorType):1.0
DisjointClasses(vigorousbehavior,E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity):1.0
EquivalentClasses(vigorousbehavior,E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity):1.0
