is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1008291,Class):1.0
SubClassOf(TTO_1008291,TTO_101218):1.0
is(TTO_1008292,Class):1.0
SubClassOf(TTO_1008292,TTO_101218):1.0
is(TTO_1008293,Class):1.0
SubClassOf(TTO_1008293,TTO_101218):1.0
is(TTO_1008562,Class):1.0
SubClassOf(TTO_1008562,TTO_100384):1.0
is(TTO_1008602,Class):1.0
SubClassOf(TTO_1008602,TTO_105282):1.0
is(TTO_100861,Class):1.0
is(TTO_1008656,Class):1.0
SubClassOf(TTO_1008656,TTO_102609):1.0
is(TTO_1008661,Class):1.0
SubClassOf(TTO_1008661,TTO_107355):1.0
is(TTO_100873,Class):1.0
is(TTO_1008748,Class):1.0
SubClassOf(TTO_1008748,TTO_103749):1.0
is(TTO_1008770,Class):1.0
SubClassOf(TTO_1008770,TTO_108404):1.0
is(TTO_1008781,Class):1.0
SubClassOf(TTO_1008781,TTO_109178):1.0
is(TTO_100892,Class):1.0
is(TTO_1008990,Class):1.0
SubClassOf(TTO_1008990,TTO_105461):1.0
is(TTO_1009118,Class):1.0
SubClassOf(TTO_1009118,TTO_105202):1.0
is(TTO_1009119,Class):1.0
SubClassOf(TTO_1009119,TTO_105202):1.0
is(TTO_1009120,Class):1.0
SubClassOf(TTO_1009120,TTO_105612):1.0
is(TTO_1009158,Class):1.0
SubClassOf(TTO_1009158,TTO_101218):1.0
is(TTO_100921,Class):1.0
is(TTO_1009232,Class):1.0
SubClassOf(TTO_1009232,TTO_100384):1.0
is(TTO_1009233,Class):1.0
SubClassOf(TTO_1009233,TTO_102391):1.0
is(TTO_1009264,Class):1.0
SubClassOf(TTO_1009264,TTO_105461):1.0
is(TTO_100934,Class):1.0
is(TTO_1009374,Class):1.0
SubClassOf(TTO_1009374,TTO_105202):1.0
is(TTO_1009396,Class):1.0
SubClassOf(TTO_1009396,TTO_100384):1.0
is(TTO_100940,Class):1.0
is(TTO_1009448,Class):1.0
SubClassOf(TTO_1009448,TTO_105461):1.0
is(TTO_1009507,Class):1.0
SubClassOf(TTO_1009507,TTO_107857):1.0
is(TTO_1009540,Class):1.0
SubClassOf(TTO_1009540,TTO_103352):1.0
is(TTO_1009556,Class):1.0
SubClassOf(TTO_1009556,TTO_108210):1.0
is(TTO_1009589,Class):1.0
SubClassOf(TTO_1009589,TTO_102983):1.0
is(TTO_100969,Class):1.0
is(TTO_101011,Class):1.0
is(TTO_1010184,Class):1.0
SubClassOf(TTO_1010184,TTO_106202):1.0
is(TTO_101020,Class):1.0
is(TTO_1010244,Class):1.0
SubClassOf(TTO_1010244,TTO_103747):1.0
is(TTO_10103,Class):1.0
is(TTO_1010319,Class):1.0
SubClassOf(TTO_1010319,TTO_107857):1.0
is(TTO_1010321,Class):1.0
SubClassOf(TTO_1010321,TTO_102971):1.0
is(TTO_1010377,Class):1.0
SubClassOf(TTO_1010377,TTO_100861):1.0
is(TTO_1010869,Class):1.0
SubClassOf(TTO_1010869,TTO_106115):1.0
is(TTO_1010879,Class):1.0
SubClassOf(TTO_1010879,TTO_105612):1.0
is(TTO_1010899,Class):1.0
SubClassOf(TTO_1010899,TTO_107857):1.0
is(TTO_1011050,Class):1.0
SubClassOf(TTO_1011050,TTO_105479):1.0
is(TTO_1011057,Class):1.0
SubClassOf(TTO_1011057,TTO_105479):1.0
is(TTO_1011059,Class):1.0
SubClassOf(TTO_1011059,TTO_105479):1.0
is(TTO_101111,Class):1.0
is(TTO_101113,Class):1.0
is(TTO_1011160,Class):1.0
SubClassOf(TTO_1011160,TTO_101770):1.0
is(TTO_1011180,Class):1.0
SubClassOf(TTO_1011180,TTO_104572):1.0
is(TTO_1011189,Class):1.0
SubClassOf(TTO_1011189,TTO_104572):1.0
is(TTO_1011254,Class):1.0
SubClassOf(TTO_1011254,TTO_101284):1.0
is(TTO_1011260,Class):1.0
SubClassOf(TTO_1011260,TTO_101284):1.0
is(TTO_1011263,Class):1.0
SubClassOf(TTO_1011263,TTO_106087):1.0
is(TTO_1011284,Class):1.0
SubClassOf(TTO_1011284,TTO_105615):1.0
is(TTO_1011286,Class):1.0
SubClassOf(TTO_1011286,TTO_105615):1.0
is(TTO_1011288,Class):1.0
SubClassOf(TTO_1011288,TTO_105615):1.0
is(TTO_101132,Class):1.0
is(TTO_1011323,Class):1.0
SubClassOf(TTO_1011323,TTO_100305):1.0
is(TTO_101135,Class):1.0
is(TTO_1011437,Class):1.0
SubClassOf(TTO_1011437,TTO_103999):1.0
is(TTO_1011447,Class):1.0
SubClassOf(TTO_1011447,TTO_105615):1.0
is(TTO_1011464,Class):1.0
SubClassOf(TTO_1011464,TTO_105615):1.0
is(TTO_1011476,Class):1.0
SubClassOf(TTO_1011476,TTO_108440):1.0
is(TTO_1012085,Class):1.0
SubClassOf(TTO_1012085,TTO_103637):1.0
is(TTO_101218,Class):1.0
SubClassOf(TTO_101218,TTO_12300):1.0
is(TTO_101219,Class):1.0
is(TTO_1012229,Class):1.0
SubClassOf(TTO_1012229,TTO_105202):1.0
is(TTO_1012233,Class):1.0
SubClassOf(TTO_1012233,TTO_105202):1.0
is(TTO_1012234,Class):1.0
SubClassOf(TTO_1012234,TTO_105202):1.0
is(TTO_1012235,Class):1.0
SubClassOf(TTO_1012235,TTO_105202):1.0
is(TTO_1012236,Class):1.0
SubClassOf(TTO_1012236,TTO_105202):1.0
is(TTO_1012238,Class):1.0
SubClassOf(TTO_1012238,TTO_105202):1.0
is(TTO_1012239,Class):1.0
SubClassOf(TTO_1012239,TTO_105202):1.0
is(TTO_1012240,Class):1.0
SubClassOf(TTO_1012240,TTO_105202):1.0
is(TTO_1012241,Class):1.0
SubClassOf(TTO_1012241,TTO_105202):1.0
is(TTO_1012242,Class):1.0
SubClassOf(TTO_1012242,TTO_105202):1.0
is(TTO_1012244,Class):1.0
SubClassOf(TTO_1012244,TTO_108404):1.0
is(TTO_1012245,Class):1.0
SubClassOf(TTO_1012245,TTO_105202):1.0
is(TTO_1012246,Class):1.0
SubClassOf(TTO_1012246,TTO_105202):1.0
is(TTO_1012247,Class):1.0
SubClassOf(TTO_1012247,TTO_105202):1.0
is(TTO_1012248,Class):1.0
SubClassOf(TTO_1012248,TTO_108404):1.0
is(TTO_1012249,Class):1.0
SubClassOf(TTO_1012249,TTO_105202):1.0
is(TTO_1012250,Class):1.0
SubClassOf(TTO_1012250,TTO_105202):1.0
is(TTO_1012252,Class):1.0
SubClassOf(TTO_1012252,TTO_105202):1.0
is(TTO_1012253,Class):1.0
SubClassOf(TTO_1012253,TTO_105202):1.0
is(TTO_1012254,Class):1.0
SubClassOf(TTO_1012254,TTO_105202):1.0
is(TTO_1012255,Class):1.0
SubClassOf(TTO_1012255,TTO_105202):1.0
is(TTO_1012256,Class):1.0
SubClassOf(TTO_1012256,TTO_105202):1.0
is(TTO_1012259,Class):1.0
SubClassOf(TTO_1012259,TTO_105202):1.0
is(TTO_1012260,Class):1.0
SubClassOf(TTO_1012260,TTO_105202):1.0
is(TTO_1012261,Class):1.0
SubClassOf(TTO_1012261,TTO_105202):1.0
is(TTO_1012262,Class):1.0
SubClassOf(TTO_1012262,TTO_105202):1.0
is(TTO_1012263,Class):1.0
SubClassOf(TTO_1012263,TTO_105202):1.0
is(TTO_1012265,Class):1.0
SubClassOf(TTO_1012265,TTO_105202):1.0
is(TTO_1012268,Class):1.0
SubClassOf(TTO_1012268,TTO_105202):1.0
is(TTO_1012269,Class):1.0
SubClassOf(TTO_1012269,TTO_105202):1.0
is(TTO_1012271,Class):1.0
SubClassOf(TTO_1012271,TTO_105202):1.0
is(TTO_1012272,Class):1.0
SubClassOf(TTO_1012272,TTO_105202):1.0
is(TTO_1012284,Class):1.0
SubClassOf(TTO_1012284,TTO_105202):1.0
is(TTO_1012285,Class):1.0
SubClassOf(TTO_1012285,TTO_105202):1.0
is(TTO_1012340,Class):1.0
SubClassOf(TTO_1012340,TTO_101891):1.0
is(TTO_1012401,Class):1.0
SubClassOf(TTO_1012401,TTO_105202):1.0
is(TTO_1012429,Class):1.0
SubClassOf(TTO_1012429,TTO_108404):1.0
is(TTO_101259,Class):1.0
SubClassOf(TTO_101259,TTO_10510):1.0
is(TTO_1012653,Class):1.0
SubClassOf(TTO_1012653,TTO_100105):1.0
is(TTO_1012654,Class):1.0
SubClassOf(TTO_1012654,TTO_103978):1.0
is(TTO_1012709,Class):1.0
SubClassOf(TTO_1012709,TTO_105747):1.0
is(TTO_101273,Class):1.0
is(TTO_1012736,Class):1.0
SubClassOf(TTO_1012736,TTO_107711):1.0
is(TTO_1012753,Class):1.0
SubClassOf(TTO_1012753,TTO_105747):1.0
is(TTO_101284,Class):1.0
is(TTO_101286,Class):1.0
is(TTO_1012956,Class):1.0
SubClassOf(TTO_1012956,TTO_106180):1.0
is(TTO_1012962,Class):1.0
SubClassOf(TTO_1012962,TTO_106180):1.0
is(TTO_1012963,Class):1.0
SubClassOf(TTO_1012963,TTO_106180):1.0
is(TTO_1012975,Class):1.0
SubClassOf(TTO_1012975,TTO_103605):1.0
is(TTO_1013036,Class):1.0
SubClassOf(TTO_1013036,TTO_105453):1.0
is(TTO_1013040,Class):1.0
SubClassOf(TTO_1013040,TTO_105690):1.0
is(TTO_1013053,Class):1.0
SubClassOf(TTO_1013053,TTO_106180):1.0
is(TTO_1013062,Class):1.0
SubClassOf(TTO_1013062,TTO_107742):1.0
is(TTO_1013118,Class):1.0
SubClassOf(TTO_1013118,TTO_105202):1.0
is(TTO_1013126,Class):1.0
SubClassOf(TTO_1013126,TTO_105202):1.0
is(TTO_101315,Class):1.0
is(TTO_1013600,Class):1.0
SubClassOf(TTO_1013600,TTO_110544):1.0
is(TTO_1013672,Class):1.0
SubClassOf(TTO_1013672,TTO_100570):1.0
is(TTO_1013850,Class):1.0
SubClassOf(TTO_1013850,TTO_105400):1.0
is(TTO_1013851,Class):1.0
SubClassOf(TTO_1013851,TTO_105400):1.0
is(TTO_1013859,Class):1.0
SubClassOf(TTO_1013859,TTO_105461):1.0
is(TTO_1013860,Class):1.0
SubClassOf(TTO_1013860,TTO_105461):1.0
is(TTO_1013870,Class):1.0
SubClassOf(TTO_1013870,TTO_103046):1.0
is(TTO_101388,Class):1.0
is(TTO_101391,Class):1.0
SubClassOf(TTO_101391,TTO_10540):1.0
is(TTO_1014011,Class):1.0
SubClassOf(TTO_1014011,TTO_103623):1.0
is(TTO_1014031,Class):1.0
SubClassOf(TTO_1014031,TTO_105400):1.0
is(TTO_1014034,Class):1.0
SubClassOf(TTO_1014034,TTO_105461):1.0
is(TTO_1014044,Class):1.0
SubClassOf(TTO_1014044,TTO_105758):1.0
is(TTO_101406,Class):1.0
is(TTO_1014085,Class):1.0
SubClassOf(TTO_1014085,TTO_106318):1.0
is(TTO_1014093,Class):1.0
SubClassOf(TTO_1014093,TTO_106492):1.0
is(TTO_1014152,Class):1.0
SubClassOf(TTO_1014152,TTO_107678):1.0
is(TTO_1014165,Class):1.0
SubClassOf(TTO_1014165,TTO_105130):1.0
is(TTO_1014205,Class):1.0
SubClassOf(TTO_1014205,TTO_105084):1.0
is(TTO_101421,Class):1.0
is(TTO_1014300,Class):1.0
SubClassOf(TTO_1014300,TTO_100332):1.0
is(TTO_1014301,Class):1.0
SubClassOf(TTO_1014301,TTO_100391):1.0
is(TTO_1014324,Class):1.0
SubClassOf(TTO_1014324,TTO_101218):1.0
is(TTO_1014326,Class):1.0
SubClassOf(TTO_1014326,TTO_101218):1.0
is(TTO_1014328,Class):1.0
SubClassOf(TTO_1014328,TTO_101218):1.0
is(TTO_1014330,Class):1.0
SubClassOf(TTO_1014330,TTO_101218):1.0
is(TTO_1014332,Class):1.0
SubClassOf(TTO_1014332,TTO_101218):1.0
is(TTO_101441,Class):1.0
is(TTO_10145,Class):1.0
is(TTO_1014513,Class):1.0
SubClassOf(TTO_1014513,TTO_101218):1.0
is(TTO_1014514,Class):1.0
SubClassOf(TTO_1014514,TTO_105807):1.0
is(TTO_1014515,Class):1.0
SubClassOf(TTO_1014515,TTO_101218):1.0
is(TTO_1014559,Class):1.0
SubClassOf(TTO_1014559,TTO_100054):1.0
is(TTO_1014569,Class):1.0
SubClassOf(TTO_1014569,TTO_100054):1.0
is(TTO_1014592,Class):1.0
SubClassOf(TTO_1014592,TTO_107724):1.0
is(TTO_1014669,Class):1.0
SubClassOf(TTO_1014669,TTO_100921):1.0
is(TTO_1014691,Class):1.0
SubClassOf(TTO_1014691,TTO_100554):1.0
is(TTO_101472,Class):1.0
is(TTO_101479,Class):1.0
is(TTO_1014836,Class):1.0
SubClassOf(TTO_1014836,TTO_100554):1.0
is(TTO_10150,Class):1.0
is(TTO_1015009,Class):1.0
SubClassOf(TTO_1015009,TTO_101218):1.0
is(TTO_101506,Class):1.0
is(TTO_1015093,Class):1.0
SubClassOf(TTO_1015093,TTO_102692):1.0
is(TTO_101523,Class):1.0
is(TTO_101539,Class):1.0
is(TTO_101552,Class):1.0
is(TTO_1015540,Class):1.0
SubClassOf(TTO_1015540,TTO_101871):1.0
is(TTO_1015602,Class):1.0
SubClassOf(TTO_1015602,TTO_102124):1.0
is(TTO_1015782,Class):1.0
SubClassOf(TTO_1015782,TTO_104294):1.0
is(TTO_1015801,Class):1.0
SubClassOf(TTO_1015801,TTO_104294):1.0
is(TTO_1016081,Class):1.0
SubClassOf(TTO_1016081,TTO_105700):1.0
is(TTO_1016091,Class):1.0
SubClassOf(TTO_1016091,TTO_102781):1.0
is(TTO_101613,Class):1.0
is(TTO_101622,Class):1.0
is(TTO_101661,Class):1.0
is(TTO_1016793,Class):1.0
SubClassOf(TTO_1016793,TTO_101539):1.0
is(TTO_101687,Class):1.0
is(TTO_1016937,Class):1.0
SubClassOf(TTO_1016937,TTO_108042):1.0
is(TTO_1016985,Class):1.0
SubClassOf(TTO_1016985,TTO_100372):1.0
is(TTO_1016995,Class):1.0
SubClassOf(TTO_1016995,TTO_100563):1.0
is(TTO_1016997,Class):1.0
SubClassOf(TTO_1016997,TTO_100563):1.0
is(TTO_101770,Class):1.0
SubClassOf(TTO_101770,TTO_11470):1.0
is(TTO_1017719,Class):1.0
SubClassOf(TTO_1017719,TTO_103977):1.0
is(TTO_1017723,Class):1.0
SubClassOf(TTO_1017723,TTO_101855):1.0
is(TTO_1017726,Class):1.0
SubClassOf(TTO_1017726,TTO_104957):1.0
is(TTO_101777,Class):1.0
is(TTO_1017807,Class):1.0
SubClassOf(TTO_1017807,TTO_106209):1.0
is(TTO_101781,Class):1.0
is(TTO_1017901,Class):1.0
SubClassOf(TTO_1017901,TTO_102675):1.0
is(TTO_1018012,Class):1.0
SubClassOf(TTO_1018012,TTO_104156):1.0
is(TTO_101829,Class):1.0
SubClassOf(TTO_101829,TTO_10540):1.0
is(TTO_101835,Class):1.0
is(TTO_101837,Class):1.0
is(TTO_1018500,Class):1.0
SubClassOf(TTO_1018500,TTO_103114):1.0
is(TTO_101855,Class):1.0
is(TTO_101861,Class):1.0
SubClassOf(TTO_101861,TTO_10540):1.0
is(TTO_101871,Class):1.0
is(TTO_101883,Class):1.0
is(TTO_101891,Class):1.0
is(TTO_101911,Class):1.0
is(TTO_101915,Class):1.0
is(TTO_1019175,Class):1.0
SubClassOf(TTO_1019175,TTO_104140):1.0
is(TTO_101922,Class):1.0
is(TTO_101923,Class):1.0
is(TTO_101925,Class):1.0
is(TTO_1019340,Class):1.0
SubClassOf(TTO_1019340,TTO_103002):1.0
is(TTO_1019342,Class):1.0
SubClassOf(TTO_1019342,TTO_101219):1.0
is(TTO_101944,Class):1.0
is(TTO_1019540,Class):1.0
SubClassOf(TTO_1019540,TTO_100124):1.0
is(TTO_1019850,Class):1.0
SubClassOf(TTO_1019850,TTO_101315):1.0
is(TTO_1019872,Class):1.0
SubClassOf(TTO_1019872,TTO_101406):1.0
is(TTO_102004,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_102024,Class):1.0
is(TTO_1020301,Class):1.0
SubClassOf(TTO_1020301,TTO_102694):1.0
is(TTO_1020440,Class):1.0
SubClassOf(TTO_1020440,TTO_103036):1.0
is(TTO_1020512,Class):1.0
SubClassOf(TTO_1020512,TTO_103190):1.0
is(TTO_102055,Class):1.0
is(TTO_102059,Class):1.0
is(TTO_102079,Class):1.0
is(TTO_10210,Class):1.0
is(TTO_1021110,Class):1.0
SubClassOf(TTO_1021110,TTO_104989):1.0
is(TTO_102124,Class):1.0
is(TTO_1021304,Class):1.0
SubClassOf(TTO_1021304,TTO_105768):1.0
is(TTO_1021925,Class):1.0
SubClassOf(TTO_1021925,TTO_107811):1.0
is(TTO_1021934,Class):1.0
SubClassOf(TTO_1021934,TTO_100487):1.0
is(TTO_10220,Class):1.0
is(TTO_1022108,Class):1.0
SubClassOf(TTO_1022108,TTO_104074):1.0
is(TTO_102292,Class):1.0
is(TTO_1022979,Class):1.0
SubClassOf(TTO_1022979,TTO_102904):1.0
is(TTO_102302,Class):1.0
SubClassOf(TTO_102302,TTO_10540):1.0
is(TTO_102316,Class):1.0
is(TTO_1023594,Class):1.0
SubClassOf(TTO_1023594,TTO_100048):1.0
is(TTO_1023611,Class):1.0
SubClassOf(TTO_1023611,TTO_103126):1.0
is(TTO_1023801,Class):1.0
SubClassOf(TTO_1023801,TTO_107587):1.0
is(TTO_102391,Class):1.0
SubClassOf(TTO_102391,TTO_10540):1.0
is(TTO_102403,Class):1.0
is(TTO_1024174,Class):1.0
SubClassOf(TTO_1024174,TTO_100402):1.0
is(TTO_1024178,Class):1.0
SubClassOf(TTO_1024178,TTO_100402):1.0
is(TTO_1024179,Class):1.0
SubClassOf(TTO_1024179,TTO_100402):1.0
is(TTO_1024191,Class):1.0
SubClassOf(TTO_1024191,TTO_100402):1.0
is(TTO_1024197,Class):1.0
SubClassOf(TTO_1024197,TTO_100402):1.0
is(TTO_1024295,Class):1.0
SubClassOf(TTO_1024295,TTO_100698):1.0
is(TTO_102439,Class):1.0
is(TTO_1024401,Class):1.0
SubClassOf(TTO_1024401,TTO_109564):1.0
is(TTO_1024445,Class):1.0
SubClassOf(TTO_1024445,TTO_104892):1.0
is(TTO_1024446,Class):1.0
SubClassOf(TTO_1024446,TTO_107678):1.0
is(TTO_102462,Class):1.0
is(TTO_102466,Class):1.0
is(TTO_102467,Class):1.0
is(TTO_1024718,Class):1.0
SubClassOf(TTO_1024718,TTO_105899):1.0
is(TTO_1024720,Class):1.0
SubClassOf(TTO_1024720,TTO_100384):1.0
is(TTO_1024722,Class):1.0
SubClassOf(TTO_1024722,TTO_100384):1.0
is(TTO_1024723,Class):1.0
SubClassOf(TTO_1024723,TTO_101391):1.0
is(TTO_1024828,Class):1.0
SubClassOf(TTO_1024828,TTO_100384):1.0
is(TTO_1024836,Class):1.0
SubClassOf(TTO_1024836,TTO_101218):1.0
is(TTO_1024906,Class):1.0
SubClassOf(TTO_1024906,TTO_100401):1.0
is(TTO_1025083,Class):1.0
SubClassOf(TTO_1025083,TTO_100302):1.0
is(TTO_1025198,Class):1.0
SubClassOf(TTO_1025198,TTO_105493):1.0
is(TTO_1025266,Class):1.0
SubClassOf(TTO_1025266,TTO_101391):1.0
is(TTO_1025267,Class):1.0
SubClassOf(TTO_1025267,TTO_101391):1.0
is(TTO_102530,Class):1.0
is(TTO_1025405,Class):1.0
SubClassOf(TTO_1025405,TTO_105910):1.0
is(TTO_1025406,Class):1.0
SubClassOf(TTO_1025406,TTO_101613):1.0
is(TTO_1025484,Class):1.0
SubClassOf(TTO_1025484,TTO_100384):1.0
is(TTO_1025486,Class):1.0
SubClassOf(TTO_1025486,TTO_100384):1.0
is(TTO_1025508,Class):1.0
SubClassOf(TTO_1025508,TTO_107028):1.0
is(TTO_102582,Class):1.0
is(TTO_102609,Class):1.0
is(TTO_102613,Class):1.0
SubClassOf(TTO_102613,TTO_10510):1.0
is(TTO_1026133,Class):1.0
SubClassOf(TTO_1026133,TTO_105612):1.0
is(TTO_1026140,Class):1.0
