is(ECO_9000000,ObjectProperty):1.0
SubClassOf(ECO_0006227,ECO_0006209):1.0
is(ECO_0006395,Class):1.0
is(ECO_0006397,Class):1.0
EquivalentTo(ECO_0006397,ECO_0006395 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0006397,ECO_0006158,):1.0
SubClassOf(ECO_0006397,ECO_0006395):1.0
is(ECO_0007029,Class):1.0
is(ECO_0007126,Class):1.0
SubClassOf(ECO_0007126,ECO_0000223):1.0
is(ECO_0007152,Class):1.0
EquivalentTo(ECO_0007152,ECO_0000345 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007152,ECO_0000247,):1.0
SubClassOf(ECO_0007152,ECO_0000345):1.0
is(ECO_0007194,Class):1.0
EquivalentTo(ECO_0007194,ECO_0000027 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007194,ECO_0000027,):1.0
SubClassOf(ECO_0007194,ECO_0007824):1.0
is(ECO_0007198,Class):1.0
EquivalentTo(ECO_0007198,ECO_0000060 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007198,ECO_0000060,):1.0
SubClassOf(ECO_0007198,ECO_0007824):1.0
is(ECO_0007200,Class):1.0
EquivalentTo(ECO_0007200,ECO_0000063 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007200,ECO_0000063,):1.0
SubClassOf(ECO_0007200,ECO_0007824):1.0
is(ECO_0007201,Class):1.0
EquivalentTo(ECO_0007201,ECO_0000067 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007201,ECO_0000067,):1.0
SubClassOf(ECO_0007201,ECO_0007824):1.0
is(ECO_0007202,Class):1.0
EquivalentTo(ECO_0007202,ECO_0000071 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007202,ECO_0000071,):1.0
SubClassOf(ECO_0007202,ECO_0007824):1.0
is(ECO_0007203,Class):1.0
EquivalentTo(ECO_0007203,ECO_0000075 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007203,ECO_0000075,):1.0
SubClassOf(ECO_0007203,ECO_0007824):1.0
is(ECO_0007230,Class):1.0
SubClassOf(ECO_0007230,ECO_0000223):1.0
is(ECO_0007256,Class):1.0
SubClassOf(ECO_0007256,ECO_0000248):1.0
is(ECO_0007257,Class):1.0
EquivalentTo(ECO_0007257,ECO_0000355 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007257,ECO_0000355,):1.0
SubClassOf(ECO_0007257,ECO_0007826):1.0
is(ECO_0007297,Class):1.0
SubClassOf(ECO_0007297,ECO_0000501):1.0
is(ECO_0007299,Class):1.0
SubClassOf(ECO_0007299,ECO_0000101):1.0
is(ECO_0007315,Class):1.0
EquivalentTo(ECO_0007315,ECO_0000110 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007315,ECO_0000110,):1.0
SubClassOf(ECO_0007315,ECO_0007316):1.0
is(ECO_0007316,Class):1.0
is(ECO_0007319,Class):1.0
SubClassOf(ECO_0007319,ECO_0007539):1.0
is(ECO_0007320,Class):1.0
EquivalentTo(ECO_0007320,ECO_0000034 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007320,ECO_0000034,):1.0
SubClassOf(ECO_0007320,ECO_0007319):1.0
is(ECO_0007321,Class):1.0
EquivalentTo(ECO_0007321,ECO_0000033 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007321,ECO_0000033,):1.0
SubClassOf(ECO_0007321,ECO_0007319):1.0
is(ECO_0007322,Class):1.0
is(ECO_0007323,Class):1.0
EquivalentTo(ECO_0007323,ECO_0000001 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007323,ECO_0000001,):1.0
SubClassOf(ECO_0007323,ECO_0007322):1.0
is(ECO_0007324,Class):1.0
EquivalentTo(ECO_0007324,ECO_0000035 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007324,ECO_0000035,):1.0
SubClassOf(ECO_0007324,ECO_0007322):1.0
is(ECO_0007327,Class):1.0
is(ECO_0007328,Class):1.0
EquivalentTo(ECO_0007328,ECO_0000308 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007328,ECO_0000308,):1.0
SubClassOf(ECO_0007328,ECO_0007826):1.0
is(ECO_0007329,Class):1.0
EquivalentTo(ECO_0007329,ECO_0000214 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007329,ECO_0000214,):1.0
SubClassOf(ECO_0007329,ECO_0007826):1.0
is(ECO_0007330,Class):1.0
EquivalentTo(ECO_0007330,ECO_0000216 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007330,ECO_0000216,):1.0
SubClassOf(ECO_0007330,ECO_0007826):1.0
is(ECO_0007331,Class):1.0
EquivalentTo(ECO_0007331,ECO_0000215 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007331,ECO_0000215,):1.0
SubClassOf(ECO_0007331,ECO_0007826):1.0
is(ECO_0007333,Class):1.0
EquivalentTo(ECO_0007333,ECO_0000084 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007333,ECO_0000084,):1.0
SubClassOf(ECO_0007333,ECO_0007327):1.0
is(ECO_0007370,Class):1.0
is(ECO_0007432,Class):1.0
DisjointWith(ECO_0007432,ECO_0000203):1.0
is(ECO_0007482,Class):1.0
SubClassOf(ECO_0007482,ECO_0007827):1.0
is(ECO_0007484,Class):1.0
SubClassOf(ECO_0007484,ECO_0007827):1.0
is(ECO_0007511,Class):1.0
EquivalentTo(ECO_0007511,ECO_0001817 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007511,ECO_0001817,):1.0
SubClassOf(ECO_0007511,ECO_0007432):1.0
is(ECO_0007525,Class):1.0
EquivalentTo(ECO_0007525,ECO_0001822 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007525,ECO_0001822,):1.0
SubClassOf(ECO_0007525,ECO_0007370):1.0
is(ECO_0007531,Class):1.0
EquivalentTo(ECO_0007531,ECO_0000068 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007531,ECO_0000068,):1.0
SubClassOf(ECO_0007531,ECO_0007432):1.0
is(ECO_0007539,Class):1.0
SubClassOf(ECO_0007539,ECO_0007321):1.0
is(ECO_0007540,Class):1.0
EquivalentTo(ECO_0007540,ECO_0006018 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007540,ECO_0006018,):1.0
SubClassOf(ECO_0007540,ECO_0007322):1.0
is(ECO_0007592,Class):1.0
is(ECO_0007596,Class):1.0
is(ECO_0007601,Class):1.0
EquivalentTo(ECO_0007601,ECO_0007029 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007601,ECO_0007029,):1.0
SubClassOf(ECO_0007601,ECO_0007596):1.0
is(ECO_0007627,Class):1.0
is(ECO_0007645,Class):1.0
is(ECO_0007647,Class):1.0
is(ECO_0007650,Class):1.0
SubClassOf(ECO_0007650,ECO_0000501):1.0
is(ECO_0007653,Class):1.0
SubClassOf(ECO_0007653,ECO_0000501):1.0
is(ECO_0007657,Class):1.0
SubClassOf(ECO_0007657,ECO_0000501):1.0
is(ECO_0007660,Class):1.0
SubClassOf(ECO_0007660,ECO_0000501):1.0
is(ECO_0007662,Class):1.0
is(ECO_0007664,Class):1.0
EquivalentTo(ECO_0007664,ECO_0007662 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007664,ECO_0007662,):1.0
SubClassOf(ECO_0007664,ECO_0007676,):1.0
SubClassOf(ECO_0007664,ECO_0007829):1.0
is(ECO_0007665,Class):1.0
is(ECO_0007667,Class):1.0
EquivalentTo(ECO_0007667,ECO_0007665 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007667,ECO_0000053,):1.0
SubClassOf(ECO_0007667,ECO_0007665,):1.0
SubClassOf(ECO_0007667,ECO_0007829):1.0
is(ECO_0007669,Class):1.0
SubClassOf(ECO_0007669,ECO_0000501):1.0
is(ECO_0007676,Class):1.0
is(ECO_0007679,Class):1.0
SubClassOf(ECO_0007679,ECO_0000501):1.0
is(ECO_0007824,Class):1.0
is(ECO_0007825,Class):1.0
EquivalentTo(ECO_0007825,ECO_0000326 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007825,ECO_0000248,):1.0
SubClassOf(ECO_0007825,ECO_0000326):1.0
is(ECO_0007826,Class):1.0
is(ECO_0007827,Class):1.0
EquivalentTo(ECO_0007827,ECO_0000088 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007827,ECO_0000088,):1.0
SubClassOf(ECO_0007827,ECO_0007322):1.0
is(ECO_0007828,Class):1.0
SubClassOf(ECO_0007828,ECO_0007827):1.0
is(ECO_0007829,Class):1.0
is(ECO_0007830,Class):1.0
SubClassOf(ECO_0007830,ECO_0000501):1.0
is(ECO_0007832,Class):1.0
SubClassOf(ECO_0007832,ECO_0000501):1.0
is(ECO_0007833,Class):1.0
EquivalentTo(ECO_0007833,ECO_0007647 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007833,ECO_0007322,):1.0
SubClassOf(ECO_0007833,ECO_0007647):1.0
is(ECO_0007834,Class):1.0
SubClassOf(ECO_0007834,ECO_0007833):1.0
is(ECO_0007838,Class):1.0
SubClassOf(ECO_0007838,ECO_0007833):1.0
is(ECO_0007839,Class):1.0
SubClassOf(ECO_0007839,ECO_0007833):1.0
is(ECO_0007843,Class):1.0
EquivalentTo(ECO_0007843,ECO_0007645 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007843,ECO_0007645,):1.0
SubClassOf(ECO_0007843,ECO_0007833):1.0
is(ECO_0008002,Class):1.0
is(ECO_0008004,Class):1.0
is(ECO_0008006,Class):1.0
SubClassOf(ECO_0008006,ECO_0008025):1.0
is(ECO_0008008,Class):1.0
EquivalentTo(ECO_0008008,ECO_0008002 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0008008,ECO_0008002,):1.0
SubClassOf(ECO_0008008,ECO_0008004):1.0
is(ECO_0008010,Class):1.0
is(ECO_0008012,Class):1.0
is(ECO_0008013,Class):1.0
is(ECO_0008014,Class):1.0
is(ECO_0008015,Class):1.0
is(ECO_0008019,Class):1.0
EquivalentTo(ECO_0008019,ECO_0008010 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0008019,ECO_0008004,):1.0
SubClassOf(ECO_0008019,ECO_0008010):1.0
DisjointWith(ECO_0008019,ECO_0008010 and (ECO_9000000 some ECO_0000203)):1.0
is(ECO_0008021,Class):1.0
is(ECO_0008023,Class):1.0
EquivalentTo(ECO_0008023,ECO_0008012 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0008023,ECO_0008012,):1.0
SubClassOf(ECO_0008023,ECO_0008021):1.0
is(ECO_0008025,Class):1.0
EquivalentTo(ECO_0008025,ECO_0008013 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0008025,ECO_0008004,):1.0
SubClassOf(ECO_0008025,ECO_0008013):1.0
is(ECO_0008027,Class):1.0
EquivalentTo(ECO_0008027,ECO_0008014 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0008027,ECO_0000363,):1.0
SubClassOf(ECO_0008027,ECO_0008014):1.0
is(ECO_0008029,Class):1.0
EquivalentTo(ECO_0008029,ECO_0008015 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0008029,ECO_0007322,):1.0
SubClassOf(ECO_0008029,ECO_0008015):1.0
is(www.w3.org/2002/07/#,Class):1.0
