is(BFO_0000050,ObjectProperty):1.0
SubClassOf(TO_0000794,TO_0000790):1.0
is(TO_0000807,Class):1.0
is(TO_0000808,Class):1.0
SubClassOf(TO_0000808,TO_0000807):1.0
is(TO_0000812,Class):1.0
SubClassOf(TO_0000812,TO_0000568,):1.0
SubClassOf(TO_0000812,TO_0000785):1.0
is(TO_0000830,Class):1.0
SubClassOf(TO_0000830,TO_0002635):1.0
is(TO_0000846,Class):1.0
SubClassOf(TO_0000846,TO_0000784):1.0
is(TO_0000879,Class):1.0
SubClassOf(TO_0000879,TO_0000361):1.0
is(TO_0000892,Class):1.0
SubClassOf(TO_0000892,TO_0000361):1.0
is(TO_0000893,Class):1.0
SubClassOf(TO_0000893,TO_0000361):1.0
is(TO_0000921,Class):1.0
SubClassOf(TO_0000921,TO_0000739):1.0
is(TO_0000922,Class):1.0
SubClassOf(TO_0000922,TO_0000568,):1.0
SubClassOf(TO_0000922,TO_0000921):1.0
is(TO_0000924,Class):1.0
SubClassOf(TO_0000924,TO_0000921):1.0
is(TO_0000939,Class):1.0
SubClassOf(TO_0000939,TO_0001072):1.0
is(TO_0000940,Class):1.0
SubClassOf(TO_0000940,TO_0001072):1.0
is(TO_0000952,Class):1.0
SubClassOf(TO_0000952,TO_0000361,):1.0
SubClassOf(TO_0000952,TO_0000568):1.0
is(TO_0000953,Class):1.0
SubClassOf(TO_0000953,TO_0000077,):1.0
SubClassOf(TO_0000953,TO_0000361):1.0
is(TO_0000954,Class):1.0
SubClassOf(TO_0000954,TO_0000784):1.0
is(TO_0000958,Class):1.0
SubClassOf(TO_0000958,TO_0000921):1.0
is(TO_0000959,Class):1.0
SubClassOf(TO_0000959,TO_0000921):1.0
is(TO_0000960,Class):1.0
SubClassOf(TO_0000960,TO_0000921):1.0
is(TO_0000961,Class):1.0
SubClassOf(TO_0000961,TO_0000921):1.0
is(TO_0000962,Class):1.0
SubClassOf(TO_0000962,TO_0000921):1.0
is(TO_0000975,Class):1.0
is(TO_0000985,Class):1.0
is(TO_0000989,Class):1.0
is(TO_0000991,Class):1.0
SubClassOf(TO_0000991,TO_0000989):1.0
is(TO_0000998,Class):1.0
SubClassOf(TO_0000998,TO_0000402):1.0
is(TO_0001004,Class):1.0
SubClassOf(TO_0001004,TO_0000077,):1.0
SubClassOf(TO_0001004,TO_0000346):1.0
is(TO_0001006,Class):1.0
SubClassOf(TO_0001006,TO_0000084):1.0
is(TO_0001009,Class):1.0
SubClassOf(TO_0001009,TO_0000084):1.0
is(TO_0001011,Class):1.0
SubClassOf(TO_0001011,TO_0000279):1.0
is(TO_0001012,Class):1.0
SubClassOf(TO_0001012,TO_0000227):1.0
is(TO_0001013,Class):1.0
SubClassOf(TO_0001013,TO_0000084):1.0
is(TO_0001035,Class):1.0
SubClassOf(TO_0001035,TO_0000892):1.0
is(TO_0001051,Class):1.0
SubClassOf(TO_0001051,TO_0000043):1.0
is(TO_0001053,Class):1.0
SubClassOf(TO_0001053,TO_0000742,):1.0
SubClassOf(TO_0001053,BFO_0000050 some TO_0000744):1.0
is(TO_0001056,Class):1.0
SubClassOf(TO_0001056,TO_0000043):1.0
is(TO_0001060,Class):1.0
SubClassOf(TO_0001060,TO_0000742,):1.0
SubClassOf(TO_0001060,BFO_0000050 some TO_0000744):1.0
is(TO_0001061,Class):1.0
SubClassOf(TO_0001061,TO_0000782):1.0
is(TO_0001072,Class):1.0
SubClassOf(TO_0001072,TO_0000782):1.0
is(TO_0001112,Class):1.0
SubClassOf(TO_0001112,TO_0000043):1.0
is(TO_0002635,Class):1.0
is(TO_0002638,Class):1.0
SubClassOf(TO_0002638,TO_0000654,):1.0
SubClassOf(TO_0002638,TO_0006016):1.0
is(TO_0002639,Class):1.0
SubClassOf(TO_0002639,TO_0000739):1.0
is(TO_0002665,Class):1.0
SubClassOf(TO_0002665,TO_0000227,):1.0
SubClassOf(TO_0002665,TO_0020107):1.0
is(TO_0002685,Class):1.0
SubClassOf(TO_0002685,TO_0000084):1.0
is(TO_0002691,Class):1.0
SubClassOf(TO_0002691,TO_0000776):1.0
is(TO_0002710,Class):1.0
SubClassOf(TO_0002710,TO_0000043):1.0
is(TO_0002723,Class):1.0
SubClassOf(TO_0002723,TO_0000830):1.0
is(TO_0002738,Class):1.0
SubClassOf(TO_0002738,TO_0000670):1.0
is(TO_0002754,Class):1.0
SubClassOf(TO_0002754,TO_0000782):1.0
is(TO_0002767,Class):1.0
SubClassOf(TO_0002767,TO_0000654):1.0
is(TO_0003000,Class):1.0
SubClassOf(TO_0003000,TO_0000952):1.0
is(TO_0003001,Class):1.0
SubClassOf(TO_0003001,TO_0000952):1.0
is(TO_0003009,Class):1.0
SubClassOf(TO_0003009,TO_0000279,):1.0
SubClassOf(TO_0003009,TO_1000007):1.0
is(TO_0003010,Class):1.0
SubClassOf(TO_0003010,TO_0003009):1.0
is(TO_0003011,Class):1.0
SubClassOf(TO_0003011,TO_0000078,):1.0
SubClassOf(TO_0003011,TO_0003009):1.0
is(TO_0003012,Class):1.0
SubClassOf(TO_0003012,TO_0000746):1.0
is(TO_0003013,Class):1.0
SubClassOf(TO_0003013,TO_0000746):1.0
is(TO_0003024,Class):1.0
SubClassOf(TO_0003024,TO_0000922):1.0
is(TO_0003025,Class):1.0
SubClassOf(TO_0003025,TO_0000922):1.0
is(TO_0005007,Class):1.0
SubClassOf(TO_0005007,TO_0000058):1.0
is(TO_0006016,Class):1.0
is(TO_0006020,Class):1.0
SubClassOf(TO_0006020,TO_0002638):1.0
is(TO_0006026,Class):1.0
is(TO_0006030,Class):1.0
SubClassOf(TO_0006030,TO_0002638):1.0
is(TO_0011003,Class):1.0
SubClassOf(TO_0011003,TO_0000782,):1.0
SubClassOf(TO_0011003,BFO_0000050 some TO_0000581):1.0
is(TO_0011004,Class):1.0
SubClassOf(TO_0011004,TO_0000784,):1.0
SubClassOf(TO_0011004,TO_0011003):1.0
is(TO_0012004,Class):1.0
is(TO_0012008,Class):1.0
SubClassOf(TO_0012008,TO_0012004):1.0
is(TO_0020018,Class):1.0
SubClassOf(TO_0020018,TO_0002639):1.0
is(TO_0020019,Class):1.0
SubClassOf(TO_0020019,TO_0002639):1.0
is(TO_0020020,Class):1.0
SubClassOf(TO_0020020,TO_0002639):1.0
is(TO_0020021,Class):1.0
SubClassOf(TO_0020021,TO_0020018,):1.0
SubClassOf(TO_0020021,TO_0020024):1.0
is(TO_0020022,Class):1.0
SubClassOf(TO_0020022,TO_0020019,):1.0
SubClassOf(TO_0020022,TO_0020024):1.0
is(TO_0020023,Class):1.0
SubClassOf(TO_0020023,TO_0020020,):1.0
SubClassOf(TO_0020023,TO_0020024):1.0
is(TO_0020024,Class):1.0
SubClassOf(TO_0020024,TO_0002639):1.0
is(TO_0020025,Class):1.0
SubClassOf(TO_0020025,TO_0020018,):1.0
SubClassOf(TO_0020025,TO_0020028):1.0
is(TO_0020026,Class):1.0
SubClassOf(TO_0020026,TO_0020019,):1.0
SubClassOf(TO_0020026,TO_0020028):1.0
is(TO_0020027,Class):1.0
SubClassOf(TO_0020027,TO_0020020,):1.0
SubClassOf(TO_0020027,TO_0020028):1.0
is(TO_0020028,Class):1.0
SubClassOf(TO_0020028,TO_0002639):1.0
is(TO_0020078,Class):1.0
SubClassOf(TO_0020078,TO_0000301):1.0
is(TO_0020083,Class):1.0
SubClassOf(TO_0020083,TO_0000892):1.0
is(TO_0020087,Class):1.0
SubClassOf(TO_0020087,TO_0000043):1.0
is(TO_0020103,Class):1.0
SubClassOf(TO_0020103,TO_0000227):1.0
is(TO_0020104,Class):1.0
SubClassOf(TO_0020104,TO_0000084):1.0
is(TO_0020105,Class):1.0
SubClassOf(TO_0020105,TO_0000580):1.0
is(TO_0020107,Class):1.0
is(TO_1000006,Class):1.0
SubClassOf(TO_1000006,TO_1000007):1.0
is(TO_1000007,Class):1.0
SubClassOf(TO_1000007,TO_0000043,):1.0
SubClassOf(TO_1000007,TO_0000741):1.0
is(TO_1000008,Class):1.0
SubClassOf(TO_1000008,TO_0000740):1.0
is(TO_1000009,Class):1.0
SubClassOf(TO_1000009,TO_1000008):1.0
is(TO_1000024,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
