is(hasGrade,ObjectProperty):1.0
SubClassOf(C161,C16):1.0
is(C162,Class):1.0
SubClassOf(C162,C16):1.0
is(C163,Class):1.0
SubClassOf(C163,C16):1.0
is(C164,Class):1.0
SubClassOf(C164,C16):1.0
is(C165,Class):1.0
SubClassOf(C165,C16):1.0
is(C166,Class):1.0
SubClassOf(C166,C16):1.0
is(C168,Class):1.0
SubClassOf(C168,C16):1.0
is(C169,Class):1.0
SubClassOf(C169,C16):1.0
is(C17,Class):1.0
SubClassOf(C17,C15-C26):1.0
is(C170,Class):1.0
SubClassOf(C170,C17):1.0
is(C171,Class):1.0
SubClassOf(C171,C17):1.0
is(C172,Class):1.0
SubClassOf(C172,C17):1.0
is(C173,Class):1.0
SubClassOf(C173,C17):1.0
is(C178,Class):1.0
SubClassOf(C178,C17):1.0
is(C179,Class):1.0
SubClassOf(C179,C17):1.0
is(C18,Class):1.0
SubClassOf(C18,C15-C26):1.0
is(C180,Class):1.0
SubClassOf(C180,C18):1.0
is(C181,Class):1.0
SubClassOf(C181,C18):1.0
is(C182,Class):1.0
SubClassOf(C182,C18):1.0
is(C183,Class):1.0
SubClassOf(C183,C18):1.0
is(C184,Class):1.0
SubClassOf(C184,C18):1.0
is(C185,Class):1.0
SubClassOf(C185,C18):1.0
is(C186,Class):1.0
SubClassOf(C186,C18):1.0
is(C187,Class):1.0
SubClassOf(C187,C18):1.0
is(C188,Class):1.0
SubClassOf(C188,C18):1.0
is(C189,Class):1.0
SubClassOf(C189,C18):1.0
is(C19,Class):1.0
SubClassOf(C19,C15-C26):1.0
is(C199,Class):1.0
SubClassOf(C199,C19):1.0
is(C20,Class):1.0
SubClassOf(C20,C15-C26):1.0
is(C209,Class):1.0
SubClassOf(C209,C20):1.0
is(C21,Class):1.0
SubClassOf(C21,C15-C26):1.0
is(C210,Class):1.0
SubClassOf(C210,C21):1.0
is(C211,Class):1.0
SubClassOf(C211,C21):1.0
is(C212,Class):1.0
SubClassOf(C212,C21):1.0
is(C218,Class):1.0
SubClassOf(C218,C21):1.0
is(C22,Class):1.0
SubClassOf(C22,C15-C26):1.0
is(C220,Class):1.0
SubClassOf(C220,C22):1.0
is(C221,Class):1.0
SubClassOf(C221,C22):1.0
is(C23,Class):1.0
SubClassOf(C23,C15-C26):1.0
is(C239,Class):1.0
SubClassOf(C239,C23):1.0
is(C24,Class):1.0
SubClassOf(C24,C15-C26):1.0
is(C240,Class):1.0
SubClassOf(C240,C24):1.0
is(C241,Class):1.0
SubClassOf(C241,C24):1.0
is(C248,Class):1.0
SubClassOf(C248,C24):1.0
is(C249,Class):1.0
SubClassOf(C249,C24):1.0
is(C25,Class):1.0
SubClassOf(C25,C15-C26):1.0
is(C250,Class):1.0
SubClassOf(C250,C25):1.0
is(C251,Class):1.0
SubClassOf(C251,C25):1.0
is(C252,Class):1.0
SubClassOf(C252,C25):1.0
is(C253,Class):1.0
SubClassOf(C253,C25):1.0
is(C254,Class):1.0
SubClassOf(C254,C25):1.0
is(C257,Class):1.0
SubClassOf(C257,C25):1.0
is(C258,Class):1.0
SubClassOf(C258,C25):1.0
is(C259,Class):1.0
SubClassOf(C259,C25):1.0
is(C26,Class):1.0
SubClassOf(C26,C15-C26):1.0
is(C260,Class):1.0
SubClassOf(C260,C26):1.0
is(C268,Class):1.0
SubClassOf(C268,C26):1.0
is(C269,Class):1.0
SubClassOf(C269,C26):1.0
is(C30,Class):1.0
SubClassOf(C30,C30-C39):1.0
is(C30-C39,Class):1.0
SubClassOf(C30-C39,C379,):1.0
SubClassOf(C30-C39,ICDO3Topography):1.0
is(C300,Class):1.0
SubClassOf(C300,C30):1.0
is(C301,Class):1.0
SubClassOf(C301,C30):1.0
is(C31,Class):1.0
SubClassOf(C31,C30-C39):1.0
is(C310,Class):1.0
SubClassOf(C310,C31):1.0
is(C311,Class):1.0
SubClassOf(C311,C31):1.0
is(C312,Class):1.0
SubClassOf(C312,C31):1.0
is(C313,Class):1.0
SubClassOf(C313,C31):1.0
is(C318,Class):1.0
SubClassOf(C318,C31):1.0
is(C319,Class):1.0
SubClassOf(C319,C31):1.0
is(C32,Class):1.0
SubClassOf(C32,C30-C39):1.0
is(C320,Class):1.0
SubClassOf(C320,C32):1.0
is(C321,Class):1.0
SubClassOf(C321,C32):1.0
is(C322,Class):1.0
SubClassOf(C322,C32):1.0
is(C323,Class):1.0
SubClassOf(C323,C32):1.0
is(C328,Class):1.0
SubClassOf(C328,C32):1.0
is(C329,Class):1.0
SubClassOf(C329,C32):1.0
is(C33,Class):1.0
SubClassOf(C33,C30-C39):1.0
is(C339,Class):1.0
SubClassOf(C339,C33):1.0
is(C34,Class):1.0
SubClassOf(C34,C30-C39):1.0
is(C340,Class):1.0
SubClassOf(C340,C34):1.0
is(C341,Class):1.0
SubClassOf(C341,C34):1.0
is(C342,Class):1.0
SubClassOf(C342,C34):1.0
is(C343,Class):1.0
SubClassOf(C343,C34):1.0
is(C348,Class):1.0
SubClassOf(C348,C34):1.0
is(C349,Class):1.0
SubClassOf(C349,C34):1.0
is(C37,Class):1.0
SubClassOf(C37,C30-C39):1.0
is(C379,Class):1.0
SubClassOf(C379,C37):1.0
is(C38,Class):1.0
SubClassOf(C38,C30-C39):1.0
is(C380,Class):1.0
SubClassOf(C380,C38):1.0
is(C381,Class):1.0
SubClassOf(C381,C38):1.0
is(C382,Class):1.0
SubClassOf(C382,C38):1.0
is(C383,Class):1.0
SubClassOf(C383,C38):1.0
is(C384,Class):1.0
SubClassOf(C384,C38):1.0
is(C388,Class):1.0
SubClassOf(C388,C38):1.0
is(C39,Class):1.0
SubClassOf(C39,C30-C39):1.0
is(C390,Class):1.0
SubClassOf(C390,C39):1.0
is(C398,Class):1.0
SubClassOf(C398,C39):1.0
is(C399,Class):1.0
SubClassOf(C399,C39):1.0
is(C40,Class):1.0
SubClassOf(C40,C40-C41):1.0
is(C40-C41,Class):1.0
SubClassOf(C40-C41,ICDO3Topography):1.0
is(C400,Class):1.0
SubClassOf(C400,C40):1.0
is(C401,Class):1.0
SubClassOf(C401,C40):1.0
is(C402,Class):1.0
SubClassOf(C402,C40):1.0
is(C403,Class):1.0
SubClassOf(C403,C40):1.0
is(C408,Class):1.0
SubClassOf(C408,C40):1.0
is(C409,Class):1.0
SubClassOf(C409,C40):1.0
is(C41,Class):1.0
SubClassOf(C41,C40-C41):1.0
is(C410,Class):1.0
SubClassOf(C410,C41):1.0
is(C411,Class):1.0
SubClassOf(C411,C41):1.0
is(C412,Class):1.0
SubClassOf(C412,C41):1.0
is(C413,Class):1.0
SubClassOf(C413,C41):1.0
is(C414,Class):1.0
SubClassOf(C414,C41):1.0
is(C418,Class):1.0
SubClassOf(C418,C41):1.0
is(C419,Class):1.0
SubClassOf(C419,C41):1.0
is(C42,Class):1.0
SubClassOf(C42,ICDO3Topography):1.0
is(C420,Class):1.0
SubClassOf(C420,C42):1.0
is(C421,Class):1.0
SubClassOf(C421,C42):1.0
is(C422,Class):1.0
SubClassOf(C422,C42):1.0
is(C423,Class):1.0
SubClassOf(C423,C42):1.0
is(C424,Class):1.0
SubClassOf(C424,C42):1.0
is(C44,Class):1.0
SubClassOf(C44,ICDO3Topography):1.0
is(C440,Class):1.0
SubClassOf(C440,C44):1.0
is(C441,Class):1.0
SubClassOf(C441,C44):1.0
is(C442,Class):1.0
SubClassOf(C442,C44):1.0
is(C443,Class):1.0
SubClassOf(C443,C44):1.0
is(C444,Class):1.0
SubClassOf(C444,C44):1.0
is(C445,Class):1.0
SubClassOf(C445,C44):1.0
is(C446,Class):1.0
SubClassOf(C446,C44):1.0
is(C447,Class):1.0
SubClassOf(C447,C44):1.0
is(C448,Class):1.0
SubClassOf(C448,C44):1.0
is(C449,Class):1.0
SubClassOf(C449,C44):1.0
is(C47,Class):1.0
SubClassOf(C47,ICDO3Topography):1.0
is(C470,Class):1.0
SubClassOf(C470,C47):1.0
is(C471,Class):1.0
SubClassOf(C471,C47):1.0
is(C472,Class):1.0
SubClassOf(C472,C47):1.0
is(C473,Class):1.0
SubClassOf(C473,C47):1.0
is(C474,Class):1.0
SubClassOf(C474,C47):1.0
is(C475,Class):1.0
SubClassOf(C475,C47):1.0
is(C476,Class):1.0
SubClassOf(C476,C47):1.0
is(C478,Class):1.0
SubClassOf(C478,C47):1.0
is(C479,Class):1.0
SubClassOf(C479,C47):1.0
is(C48,Class):1.0
SubClassOf(C48,ICDO3Topography):1.0
is(C480,Class):1.0
SubClassOf(C480,C48):1.0
is(C481,Class):1.0
SubClassOf(C481,C48):1.0
is(C482,Class):1.0
SubClassOf(C482,C48):1.0
is(C488,Class):1.0
SubClassOf(C488,C48):1.0
is(C49,Class):1.0
SubClassOf(C49,ICDO3Topography):1.0
is(C490,Class):1.0
SubClassOf(C490,C49):1.0
is(C491,Class):1.0
SubClassOf(C491,C49):1.0
is(C492,Class):1.0
SubClassOf(C492,C49):1.0
is(C493,Class):1.0
SubClassOf(C493,C49):1.0
is(C494,Class):1.0
SubClassOf(C494,C49):1.0
is(C495,Class):1.0
SubClassOf(C495,C49):1.0
is(C496,Class):1.0
SubClassOf(C496,C49):1.0
is(C498,Class):1.0
SubClassOf(C498,C49):1.0
is(C499,Class):1.0
SubClassOf(C499,C49):1.0
is(C50,Class):1.0
SubClassOf(C50,ICDO3Topography):1.0
is(C500,Class):1.0
SubClassOf(C500,C50):1.0
is(C501,Class):1.0
SubClassOf(C501,C50):1.0
is(C502,Class):1.0
SubClassOf(C502,C50):1.0
is(C503,Class):1.0
SubClassOf(C503,C50):1.0
is(C504,Class):1.0
SubClassOf(C504,C50):1.0
is(C505,Class):1.0
SubClassOf(C505,C50):1.0
is(C506,Class):1.0
SubClassOf(C506,C50):1.0
is(C508,Class):1.0
SubClassOf(C508,C50):1.0
is(C509,Class):1.0
SubClassOf(C509,C50):1.0
is(C51,Class):1.0
SubClassOf(C51,C51-C58):1.0
is(C51-C58,Class):1.0
SubClassOf(C51-C58,ICDO3Topography):1.0
is(C510,Class):1.0
SubClassOf(C510,C51):1.0
is(C511,Class):1.0
SubClassOf(C511,C51):1.0
is(C512,Class):1.0
SubClassOf(C512,C51):1.0
is(C518,Class):1.0
SubClassOf(C518,C51):1.0
is(C519,Class):1.0
SubClassOf(C519,C51):1.0
is(C52,Class):1.0
SubClassOf(C52,C51-C58):1.0
is(C529,Class):1.0
SubClassOf(C529,C52):1.0
is(C53,Class):1.0
SubClassOf(C53,C51-C58):1.0
is(C530,Class):1.0
SubClassOf(C530,C53):1.0
is(C531,Class):1.0
SubClassOf(C531,C53):1.0
is(C538,Class):1.0
SubClassOf(C538,C53):1.0
is(C539,Class):1.0
SubClassOf(C539,C53):1.0
is(C54,Class):1.0
SubClassOf(C54,C51-C58):1.0
is(C540,Class):1.0
SubClassOf(C540,C54):1.0
is(C541,Class):1.0
SubClassOf(C541,C54):1.0
is(C542,Class):1.0
SubClassOf(C542,C54):1.0
is(C543,Class):1.0
SubClassOf(C543,C54):1.0
is(C548,Class):1.0
SubClassOf(C548,C54):1.0
is(C549,Class):1.0
SubClassOf(C549,C54):1.0
is(C55,Class):1.0
SubClassOf(C55,C51-C58):1.0
is(C559,Class):1.0
SubClassOf(C559,C55):1.0
is(C56,Class):1.0
SubClassOf(C56,C51-C58):1.0
is(C569,Class):1.0
SubClassOf(C569,C56):1.0
is(C57,Class):1.0
SubClassOf(C57,C51-C58):1.0
is(C570,Class):1.0
SubClassOf(C570,C57):1.0
is(C571,Class):1.0
SubClassOf(C571,C57):1.0
is(C572,Class):1.0
SubClassOf(C572,C57):1.0
is(C573,Class):1.0
SubClassOf(C573,C57):1.0
is(C574,Class):1.0
SubClassOf(C574,C57):1.0
is(C577,Class):1.0
SubClassOf(C577,C57):1.0
is(C578,Class):1.0
SubClassOf(C578,C57):1.0
is(C579,Class):1.0
SubClassOf(C579,C57):1.0
is(C58,Class):1.0
SubClassOf(C58,C51-C58):1.0
is(C589,Class):1.0
SubClassOf(C589,C58):1.0
is(C60,Class):1.0
SubClassOf(C60,C60-C63):1.0
is(C60-C63,Class):1.0
SubClassOf(C60-C63,ICDO3Topography):1.0
is(C600,Class):1.0
SubClassOf(C600,C60):1.0
is(C601,Class):1.0
SubClassOf(C601,C60):1.0
is(C602,Class):1.0
SubClassOf(C602,C60):1.0
is(C608,Class):1.0
SubClassOf(C608,C60):1.0
is(C609,Class):1.0
SubClassOf(C609,C60):1.0
is(C61,Class):1.0
SubClassOf(C61,C60-C63):1.0
is(C619,Class):1.0
SubClassOf(C619,C61):1.0
is(C62,Class):1.0
SubClassOf(C62,C60-C63):1.0
is(C620,Class):1.0
SubClassOf(C620,C62):1.0
is(C621,Class):1.0
SubClassOf(C621,C62):1.0
is(C629,Class):1.0
SubClassOf(C629,C62):1.0
is(C63,Class):1.0
SubClassOf(C63,C60-C63):1.0
is(C630,Class):1.0
SubClassOf(C630,C63):1.0
is(C631,Class):1.0
SubClassOf(C631,C63):1.0
is(C632,Class):1.0
SubClassOf(C632,C63):1.0
is(C637,Class):1.0
SubClassOf(C637,C63):1.0
is(C638,Class):1.0
SubClassOf(C638,C63):1.0
is(C639,Class):1.0
SubClassOf(C639,C63):1.0
is(C64,Class):1.0
SubClassOf(C64,C64-C68):1.0
is(C64-C68,Class):1.0
SubClassOf(C64-C68,ICDO3Topography):1.0
is(C649,Class):1.0
SubClassOf(C649,C64):1.0
is(C65,Class):1.0
SubClassOf(C65,C64-C68):1.0
is(C659,Class):1.0
SubClassOf(C659,C65):1.0
is(C66,Class):1.0
SubClassOf(C66,C64-C68):1.0
is(C669,Class):1.0
SubClassOf(C669,C66):1.0
is(C67,Class):1.0
SubClassOf(C67,C64-C68):1.0
is(C670,Class):1.0
SubClassOf(C670,C67):1.0
is(C671,Class):1.0
SubClassOf(C671,C67):1.0
is(C672,Class):1.0
SubClassOf(C672,C67):1.0
is(C673,Class):1.0
SubClassOf(C673,C67):1.0
is(C674,Class):1.0
SubClassOf(C674,C67):1.0
is(C675,Class):1.0
SubClassOf(C675,C67):1.0
is(C676,Class):1.0
SubClassOf(C676,C67):1.0
is(C677,Class):1.0
SubClassOf(C677,C67):1.0
is(C678,Class):1.0
SubClassOf(C678,C67):1.0
is(C679,Class):1.0
SubClassOf(C679,C67):1.0
is(C68,Class):1.0
SubClassOf(C68,C64-C68):1.0
is(C680,Class):1.0
SubClassOf(C680,C68):1.0
is(C681,Class):1.0
SubClassOf(C681,C68):1.0
is(C688,Class):1.0
SubClassOf(C688,C68):1.0
is(C689,Class):1.0
SubClassOf(C689,C68):1.0
is(C69,Class):1.0
SubClassOf(C69,C69-C72):1.0
is(C69-C72,Class):1.0
SubClassOf(C69-C72,ICDO3Topography):1.0
is(C690,Class):1.0
SubClassOf(C690,C69):1.0
is(C691,Class):1.0
SubClassOf(C691,C69):1.0
is(C692,Class):1.0
SubClassOf(C692,C69):1.0
is(C693,Class):1.0
SubClassOf(C693,C69):1.0
is(C694,Class):1.0
SubClassOf(C694,C69):1.0
is(C695,Class):1.0
SubClassOf(C695,C69):1.0
is(C696,Class):1.0
SubClassOf(C696,C69):1.0
is(C698,Class):1.0
SubClassOf(C698,C69):1.0
is(C699,Class):1.0
SubClassOf(C699,C69):1.0
is(C70,Class):1.0
SubClassOf(C70,C69-C72):1.0
is(C700,Class):1.0
SubClassOf(C700,C70):1.0
is(C701,Class):1.0
SubClassOf(C701,C70):1.0
is(C709,Class):1.0
SubClassOf(C709,C70):1.0
is(C71,Class):1.0
SubClassOf(C71,C69-C72):1.0
is(C710,Class):1.0
SubClassOf(C710,C71):1.0
is(C711,Class):1.0
SubClassOf(C711,C71):1.0
is(C712,Class):1.0
SubClassOf(C712,C71):1.0
is(C713,Class):1.0
SubClassOf(C713,C71):1.0
is(C714,Class):1.0
SubClassOf(C714,C71):1.0
is(C715,Class):1.0
SubClassOf(C715,C71):1.0
is(C716,Class):1.0
SubClassOf(C716,C71):1.0
is(C717,Class):1.0
SubClassOf(C717,C71):1.0
is(C718,Class):1.0
SubClassOf(C718,C71):1.0
is(C719,Class):1.0
SubClassOf(C719,C71):1.0
is(C72,Class):1.0
SubClassOf(C72,C69-C72):1.0
is(C720,Class):1.0
SubClassOf(C720,C72):1.0
is(C721,Class):1.0
SubClassOf(C721,C72):1.0
is(C722,Class):1.0
SubClassOf(C722,C72):1.0
is(C723,Class):1.0
SubClassOf(C723,C72):1.0
is(C724,Class):1.0
SubClassOf(C724,C72):1.0
is(C725,Class):1.0
SubClassOf(C725,C72):1.0
is(C728,Class):1.0
SubClassOf(C728,C72):1.0
is(C729,Class):1.0
SubClassOf(C729,C72):1.0
is(C73,Class):1.0
SubClassOf(C73,C73-C75):1.0
is(C73-C75,Class):1.0
SubClassOf(C73-C75,ICDO3Topography):1.0
is(C739,Class):1.0
SubClassOf(C739,C73):1.0
is(C74,Class):1.0
SubClassOf(C74,C73-C75):1.0
is(C740,Class):1.0
SubClassOf(C740,C74):1.0
is(C741,Class):1.0
SubClassOf(C741,C74):1.0
is(C749,Class):1.0
SubClassOf(C749,C74):1.0
is(C75,Class):1.0
SubClassOf(C75,C73-C75):1.0
is(C750,Class):1.0
SubClassOf(C750,C75):1.0
is(C751,Class):1.0
SubClassOf(C751,C75):1.0
is(C752,Class):1.0
SubClassOf(C752,C75):1.0
is(C753,Class):1.0
SubClassOf(C753,C75):1.0
is(C754,Class):1.0
SubClassOf(C754,C75):1.0
is(C755,Class):1.0
SubClassOf(C755,C75):1.0
is(C758,Class):1.0
SubClassOf(C758,C75):1.0
is(C759,Class):1.0
SubClassOf(C759,C75):1.0
is(C76,Class):1.0
SubClassOf(C76,ICDO3Topography):1.0
is(C760,Class):1.0
SubClassOf(C760,C76):1.0
is(C761,Class):1.0
SubClassOf(C761,C76):1.0
is(C762,Class):1.0
SubClassOf(C762,C76):1.0
is(C763,Class):1.0
SubClassOf(C763,C76):1.0
is(C764,Class):1.0
SubClassOf(C764,C76):1.0
is(C765,Class):1.0
SubClassOf(C765,C76):1.0
is(C767,Class):1.0
SubClassOf(C767,C76):1.0
is(C768,Class):1.0
SubClassOf(C768,C76):1.0
is(C77,Class):1.0
SubClassOf(C77,ICDO3Topography):1.0
is(C770,Class):1.0
SubClassOf(C770,C77):1.0
is(C771,Class):1.0
SubClassOf(C771,C77):1.0
is(C772,Class):1.0
SubClassOf(C772,C77):1.0
is(C773,Class):1.0
SubClassOf(C773,C77):1.0
is(C774,Class):1.0
SubClassOf(C774,C77):1.0
is(C775,Class):1.0
SubClassOf(C775,C77):1.0
is(C778,Class):1.0
SubClassOf(C778,C77):1.0
is(C779,Class):1.0
SubClassOf(C779,C77):1.0
is(C80,Class):1.0
SubClassOf(C80,ICDO3Topography):1.0
is(C809,Class):1.0
SubClassOf(C809,C80):1.0
is(Grade,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GradeCellLineage,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GradeCellLineageCode0_NotApplicable,Class):1.0
SubClassOf(GradeCellLineageCode0_NotApplicable,GradeCellLineage):1.0
DisjointWith(GradeCellLineageCode0_NotApplicable,GradeCellLineageCode9_Unknown):1.0
is(GradeCellLineageCode9_Unknown,Class):1.0
SubClassOf(GradeCellLineageCode9_Unknown,GradeCellLineage):1.0
DisjointWith(GradeCellLineageCode9_Unknown,GradeCellLineageCode0_NotApplicable):1.0
is(GradeCode1_WellDifferentiated,Class):1.0
SubClassOf(GradeCode1_WellDifferentiated,Grade):1.0
is(GradeCode2_ModeratelyDifferentiated,Class):1.0
SubClassOf(GradeCode2_ModeratelyDifferentiated,Grade):1.0
is(GradeCode3_PoorlyDifferentiated,Class):1.0
SubClassOf(GradeCode3_PoorlyDifferentiated,Grade):1.0
is(GradeCode4_Undifferentiated,Class):1.0
SubClassOf(GradeCode4_Undifferentiated,Grade):1.0
is(ICDO3,Class):1.0
is(ICDO3Topography,Class):1.0
SubClassOf(ICDO3Topography,ICDO3):1.0
is(ICDOsixthDigit,Class):1.0
is(ICDOsixthDigitCode9,Class):1.0
EquivalentTo(ICDOsixthDigitCode9,hasGrade some GradeCellLineageCode9_Unknown):1.0
SubClassOf(ICDOsixthDigitCode9,ICDOsixthDigit):1.0
DisjointWith(ICDOsixthDigitCode9,hasGrade some GradeCellLineageCode9_Unknown):1.0
is(M_8830,Class):1.0
is(M_8830_1,Class):1.0
SubClassOf(M_8830_1,M_8830):1.0
is(M_9251,Class):1.0
is(M_9251_1,Class):1.0
SubClassOf(M_9251_1,M_9251):1.0
is(M_9541,Class):1.0
is(M_9541_0,Class):1.0
SubClassOf(M_9541_0,M_9541):1.0
is(M_9597,Class):1.0
is(M_9597_3,Class):1.0
SubClassOf(M_9597_3,M_9597):1.0
is(TopographyGroup,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,GradeCode1_WellDifferentiated,GradeCode2_ModeratelyDifferentiated,GradeCode3_PoorlyDifferentiated,GradeCode4_Undifferentiated):1.0
