is(has_role,ObjectProperty):1.0
is(PR_000001003,Class):1.0
SubClassOf(PR_000001003,CHEBI_36080):1.0
is(PR_000001008,Class):1.0
SubClassOf(PR_000001008,CHEBI_36080):1.0
is(PR_000001011,Class):1.0
SubClassOf(PR_000001011,CHEBI_36080):1.0
is(PR_000001012,Class):1.0
SubClassOf(PR_000001012,CHEBI_36080):1.0
is(PR_000001020,Class):1.0
SubClassOf(PR_000001020,CHEBI_36080):1.0
is(PR_000001021,Class):1.0
SubClassOf(PR_000001021,CHEBI_36080):1.0
is(PR_000001024,Class):1.0
SubClassOf(PR_000001024,CHEBI_36080):1.0
is(PR_000001027,Class):1.0
SubClassOf(PR_000001027,CHEBI_36080):1.0
is(PR_000001031,Class):1.0
SubClassOf(PR_000001031,CHEBI_36080):1.0
is(PR_000001036,Class):1.0
SubClassOf(PR_000001036,CHEBI_36080):1.0
is(PR_000001041,Class):1.0
SubClassOf(PR_000001041,CHEBI_36080):1.0
is(PR_000001044,Class):1.0
SubClassOf(PR_000001044,CHEBI_36080):1.0
is(PR_000001083,Class):1.0
SubClassOf(PR_000001083,CHEBI_36080):1.0
is(PR_000001084,Class):1.0
SubClassOf(PR_000001084,CHEBI_36080):1.0
is(PR_000001085,Class):1.0
SubClassOf(PR_000001085,CHEBI_36080):1.0
is(PR_000001090,Class):1.0
SubClassOf(PR_000001090,CHEBI_36080):1.0
is(PR_000001093,Class):1.0
SubClassOf(PR_000001093,CHEBI_36080):1.0
is(PR_000001102,Class):1.0
SubClassOf(PR_000001102,CHEBI_36080):1.0
is(PR_000001103,Class):1.0
SubClassOf(PR_000001103,CHEBI_36080):1.0
is(PR_000001113,Class):1.0
SubClassOf(PR_000001113,CHEBI_36080):1.0
is(PR_000001127,Class):1.0
SubClassOf(PR_000001127,CHEBI_36080):1.0
is(PR_000001135,Class):1.0
SubClassOf(PR_000001135,CHEBI_36080):1.0
is(PR_000001140,Class):1.0
SubClassOf(PR_000001140,CHEBI_36080):1.0
is(PR_000001148,Class):1.0
SubClassOf(PR_000001148,CHEBI_36080):1.0
is(PR_000001152,Class):1.0
SubClassOf(PR_000001152,CHEBI_36080):1.0
is(PR_000001154,Class):1.0
SubClassOf(PR_000001154,CHEBI_36080):1.0
is(PR_000001156,Class):1.0
SubClassOf(PR_000001156,CHEBI_36080):1.0
is(PR_000001166,Class):1.0
SubClassOf(PR_000001166,CHEBI_36080):1.0
is(PR_000001235,Class):1.0
SubClassOf(PR_000001235,CHEBI_36080):1.0
is(PR_000001280,Class):1.0
SubClassOf(PR_000001280,CHEBI_36080):1.0
is(PR_000001282,Class):1.0
SubClassOf(PR_000001282,CHEBI_36080):1.0
is(PR_000001284,Class):1.0
SubClassOf(PR_000001284,CHEBI_36080):1.0
is(PR_000001285,Class):1.0
SubClassOf(PR_000001285,CHEBI_36080):1.0
is(PR_000001286,Class):1.0
SubClassOf(PR_000001286,CHEBI_36080):1.0
is(PR_000001287,Class):1.0
SubClassOf(PR_000001287,CHEBI_36080):1.0
is(PR_000001292,Class):1.0
SubClassOf(PR_000001292,CHEBI_36080):1.0
is(PR_000001306,Class):1.0
SubClassOf(PR_000001306,CHEBI_36080):1.0
is(PR_000001307,Class):1.0
SubClassOf(PR_000001307,CHEBI_36080):1.0
is(PR_000001316,Class):1.0
SubClassOf(PR_000001316,CHEBI_36080):1.0
is(PR_000001317,Class):1.0
SubClassOf(PR_000001317,CHEBI_36080):1.0
is(PR_000001321,Class):1.0
SubClassOf(PR_000001321,CHEBI_36080):1.0
is(PR_000001326,Class):1.0
SubClassOf(PR_000001326,CHEBI_36080):1.0
is(PR_000001329,Class):1.0
SubClassOf(PR_000001329,CHEBI_36080):1.0
is(PR_000001332,Class):1.0
SubClassOf(PR_000001332,CHEBI_36080):1.0
is(PR_000001337,Class):1.0
SubClassOf(PR_000001337,CHEBI_36080):1.0
is(PR_000001338,Class):1.0
SubClassOf(PR_000001338,CHEBI_36080):1.0
is(PR_000001341,Class):1.0
SubClassOf(PR_000001341,CHEBI_36080):1.0
is(PR_000001343,Class):1.0
SubClassOf(PR_000001343,CHEBI_36080):1.0
is(PR_000001346,Class):1.0
SubClassOf(PR_000001346,CHEBI_36080):1.0
is(PR_000001347,Class):1.0
SubClassOf(PR_000001347,CHEBI_36080):1.0
is(PR_000001350,Class):1.0
SubClassOf(PR_000001350,CHEBI_36080):1.0
is(PR_000001354,Class):1.0
SubClassOf(PR_000001354,CHEBI_36080):1.0
is(PR_000001359,Class):1.0
SubClassOf(PR_000001359,CHEBI_36080):1.0
is(PR_000001368,Class):1.0
SubClassOf(PR_000001368,CHEBI_36080):1.0
is(PR_000001369,Class):1.0
SubClassOf(PR_000001369,CHEBI_36080):1.0
is(PR_000001370,Class):1.0
SubClassOf(PR_000001370,CHEBI_36080):1.0
is(PR_000001373,Class):1.0
SubClassOf(PR_000001373,CHEBI_36080):1.0
is(PR_000001374,Class):1.0
SubClassOf(PR_000001374,CHEBI_36080):1.0
is(PR_000001375,Class):1.0
SubClassOf(PR_000001375,CHEBI_36080):1.0
is(PR_000001377,Class):1.0
SubClassOf(PR_000001377,CHEBI_36080):1.0
is(PR_000001378,Class):1.0
SubClassOf(PR_000001378,CHEBI_36080):1.0
is(PR_000001379,Class):1.0
SubClassOf(PR_000001379,CHEBI_36080):1.0
is(PR_000001381,Class):1.0
SubClassOf(PR_000001381,CHEBI_36080):1.0
is(PR_000001382,Class):1.0
SubClassOf(PR_000001382,CHEBI_36080):1.0
is(PR_000001386,Class):1.0
SubClassOf(PR_000001386,CHEBI_36080):1.0
is(PR_000001388,Class):1.0
SubClassOf(PR_000001388,CHEBI_36080):1.0
is(PR_000001389,Class):1.0
SubClassOf(PR_000001389,CHEBI_36080):1.0
is(PR_000001391,Class):1.0
SubClassOf(PR_000001391,CHEBI_36080):1.0
is(PR_000001392,Class):1.0
SubClassOf(PR_000001392,CHEBI_36080):1.0
is(PR_000001394,Class):1.0
SubClassOf(PR_000001394,CHEBI_36080):1.0
is(PR_000001398,Class):1.0
SubClassOf(PR_000001398,CHEBI_36080):1.0
is(PR_000001401,Class):1.0
SubClassOf(PR_000001401,CHEBI_36080):1.0
is(PR_000001405,Class):1.0
SubClassOf(PR_000001405,CHEBI_36080):1.0
is(PR_000001410,Class):1.0
SubClassOf(PR_000001410,CHEBI_36080):1.0
is(PR_000001413,Class):1.0
SubClassOf(PR_000001413,CHEBI_36080):1.0
is(PR_000001414,Class):1.0
SubClassOf(PR_000001414,CHEBI_36080):1.0
is(PR_000001440,Class):1.0
SubClassOf(PR_000001440,CHEBI_36080):1.0
is(PR_000001454,Class):1.0
SubClassOf(PR_000001454,CHEBI_36080):1.0
is(PR_000001455,Class):1.0
SubClassOf(PR_000001455,CHEBI_36080):1.0
is(PR_000001470,Class):1.0
SubClassOf(PR_000001470,CHEBI_36080):1.0
is(PR_000001475,Class):1.0
SubClassOf(PR_000001475,CHEBI_36080):1.0
is(PR_000001484,Class):1.0
SubClassOf(PR_000001484,CHEBI_36080):1.0
is(PR_000001503,Class):1.0
SubClassOf(PR_000001503,CHEBI_36080):1.0
is(PR_000001505,Class):1.0
SubClassOf(PR_000001505,CHEBI_36080):1.0
is(PR_000001508,Class):1.0
SubClassOf(PR_000001508,CHEBI_36080):1.0
is(PR_000001561,Class):1.0
SubClassOf(PR_000001561,CHEBI_36080):1.0
is(PR_000001591,Class):1.0
SubClassOf(PR_000001591,CHEBI_36080):1.0
is(PR_000001592,Class):1.0
SubClassOf(PR_000001592,CHEBI_36080):1.0
is(PR_000001594,Class):1.0
SubClassOf(PR_000001594,CHEBI_36080):1.0
is(PR_000001596,Class):1.0
SubClassOf(PR_000001596,CHEBI_36080):1.0
is(PR_000001629,Class):1.0
SubClassOf(PR_000001629,CHEBI_36080):1.0
is(PR_000001641,Class):1.0
SubClassOf(PR_000001641,CHEBI_36080):1.0
is(PR_000001668,Class):1.0
SubClassOf(PR_000001668,CHEBI_36080):1.0
is(PR_000001675,Class):1.0
SubClassOf(PR_000001675,CHEBI_36080):1.0
is(PR_000001677,Class):1.0
SubClassOf(PR_000001677,CHEBI_36080):1.0
is(PR_000001730,Class):1.0
SubClassOf(PR_000001730,CHEBI_36080):1.0
is(PR_000001750,Class):1.0
SubClassOf(PR_000001750,CHEBI_36080):1.0
is(PR_000001751,Class):1.0
SubClassOf(PR_000001751,CHEBI_36080):1.0
is(PR_000001752,Class):1.0
SubClassOf(PR_000001752,CHEBI_36080):1.0
is(PR_000001754,Class):1.0
SubClassOf(PR_000001754,CHEBI_36080):1.0
is(PR_000001776,Class):1.0
SubClassOf(PR_000001776,CHEBI_36080):1.0
is(PR_000001780,Class):1.0
SubClassOf(PR_000001780,CHEBI_36080):1.0
is(PR_000001786,Class):1.0
SubClassOf(PR_000001786,CHEBI_36080):1.0
is(PR_000001800,Class):1.0
SubClassOf(PR_000001800,CHEBI_36080):1.0
is(PR_000001805,Class):1.0
SubClassOf(PR_000001805,CHEBI_36080):1.0
is(PR_000001806,Class):1.0
SubClassOf(PR_000001806,CHEBI_36080):1.0
is(PR_000001807,Class):1.0
SubClassOf(PR_000001807,CHEBI_36080):1.0
is(PR_000001822,Class):1.0
SubClassOf(PR_000001822,CHEBI_36080):1.0
is(PR_000001831,Class):1.0
SubClassOf(PR_000001831,CHEBI_36080):1.0
is(PR_000001833,Class):1.0
SubClassOf(PR_000001833,CHEBI_36080):1.0
is(PR_000001836,Class):1.0
SubClassOf(PR_000001836,CHEBI_36080):1.0
is(PR_000001840,Class):1.0
SubClassOf(PR_000001840,CHEBI_36080):1.0
is(PR_000001841,Class):1.0
SubClassOf(PR_000001841,CHEBI_36080):1.0
is(PR_000001843,Class):1.0
SubClassOf(PR_000001843,CHEBI_36080):1.0
is(PR_000001850,Class):1.0
SubClassOf(PR_000001850,CHEBI_36080):1.0
is(PR_000001853,Class):1.0
SubClassOf(PR_000001853,CHEBI_36080):1.0
is(PR_000001859,Class):1.0
SubClassOf(PR_000001859,CHEBI_36080):1.0
is(PR_000001867,Class):1.0
SubClassOf(PR_000001867,CHEBI_36080):1.0
is(PR_000001868,Class):1.0
SubClassOf(PR_000001868,CHEBI_36080):1.0
is(PR_000001871,Class):1.0
SubClassOf(PR_000001871,CHEBI_36080):1.0
is(PR_000001873,Class):1.0
SubClassOf(PR_000001873,CHEBI_36080):1.0
is(PR_000001877,Class):1.0
SubClassOf(PR_000001877,CHEBI_36080):1.0
is(PR_000001878,Class):1.0
SubClassOf(PR_000001878,CHEBI_36080):1.0
is(PR_000001879,Class):1.0
SubClassOf(PR_000001879,CHEBI_36080):1.0
is(PR_000001884,Class):1.0
SubClassOf(PR_000001884,CHEBI_36080):1.0
is(PR_000001886,Class):1.0
SubClassOf(PR_000001886,CHEBI_36080):1.0
is(PR_000001889,Class):1.0
SubClassOf(PR_000001889,CHEBI_36080):1.0
is(PR_000001898,Class):1.0
SubClassOf(PR_000001898,CHEBI_36080):1.0
is(PR_000001902,Class):1.0
SubClassOf(PR_000001902,CHEBI_36080):1.0
is(PR_000001908,Class):1.0
SubClassOf(PR_000001908,CHEBI_36080):1.0
is(PR_000001909,Class):1.0
SubClassOf(PR_000001909,CHEBI_36080):1.0
is(PR_000001919,Class):1.0
SubClassOf(PR_000001919,CHEBI_36080):1.0
is(PR_000001920,Class):1.0
SubClassOf(PR_000001920,CHEBI_36080):1.0
is(PR_000001922,Class):1.0
SubClassOf(PR_000001922,CHEBI_36080):1.0
is(PR_000001924,Class):1.0
SubClassOf(PR_000001924,CHEBI_36080):1.0
is(PR_000001927,Class):1.0
SubClassOf(PR_000001927,CHEBI_36080):1.0
is(PR_000001930,Class):1.0
SubClassOf(PR_000001930,CHEBI_36080):1.0
is(PR_000001944,Class):1.0
SubClassOf(PR_000001944,CHEBI_36080):1.0
is(PR_000001945,Class):1.0
SubClassOf(PR_000001945,CHEBI_36080):1.0
is(PR_000001952,Class):1.0
SubClassOf(PR_000001952,CHEBI_36080):1.0
is(PR_000001958,Class):1.0
SubClassOf(PR_000001958,CHEBI_36080):1.0
is(PR_000001968,Class):1.0
SubClassOf(PR_000001968,CHEBI_36080):1.0
is(PR_000002011,Class):1.0
SubClassOf(PR_000002011,CHEBI_36080):1.0
is(PR_000002014,Class):1.0
SubClassOf(PR_000002014,CHEBI_36080):1.0
is(PR_000002020,Class):1.0
SubClassOf(PR_000002020,CHEBI_36080):1.0
is(PR_000002023,Class):1.0
SubClassOf(PR_000002023,CHEBI_36080):1.0
is(PR_000002025,Class):1.0
SubClassOf(PR_000002025,CHEBI_36080):1.0
is(PR_000002027,Class):1.0
SubClassOf(PR_000002027,CHEBI_36080):1.0
is(PR_000002028,Class):1.0
SubClassOf(PR_000002028,CHEBI_36080):1.0
is(PR_000002031,Class):1.0
SubClassOf(PR_000002031,CHEBI_36080):1.0
is(PR_000002037,Class):1.0
SubClassOf(PR_000002037,CHEBI_36080):1.0
is(PR_000002039,Class):1.0
SubClassOf(PR_000002039,CHEBI_36080):1.0
is(PR_000002040,Class):1.0
SubClassOf(PR_000002040,CHEBI_36080):1.0
is(PR_000002041,Class):1.0
SubClassOf(PR_000002041,CHEBI_36080):1.0
is(PR_000002042,Class):1.0
SubClassOf(PR_000002042,CHEBI_36080):1.0
is(PR_000002044,Class):1.0
SubClassOf(PR_000002044,CHEBI_36080):1.0
is(PR_000002045,Class):1.0
SubClassOf(PR_000002045,CHEBI_36080):1.0
is(PR_000002046,Class):1.0
SubClassOf(PR_000002046,CHEBI_36080):1.0
is(PR_000002047,Class):1.0
SubClassOf(PR_000002047,CHEBI_36080):1.0
is(PR_000002048,Class):1.0
SubClassOf(PR_000002048,CHEBI_36080):1.0
is(PR_000002050,Class):1.0
SubClassOf(PR_000002050,CHEBI_36080):1.0
is(PR_000002051,Class):1.0
SubClassOf(PR_000002051,CHEBI_36080):1.0
is(PR_000002058,Class):1.0
SubClassOf(PR_000002058,CHEBI_36080):1.0
is(PR_000002060,Class):1.0
SubClassOf(PR_000002060,CHEBI_36080):1.0
is(PR_000002064,Class):1.0
SubClassOf(PR_000002064,CHEBI_36080):1.0
is(PR_000002067,Class):1.0
SubClassOf(PR_000002067,CHEBI_36080):1.0
is(PR_000002069,Class):1.0
SubClassOf(PR_000002069,CHEBI_36080):1.0
is(PR_000002070,Class):1.0
SubClassOf(PR_000002070,CHEBI_36080):1.0
is(PR_000002084,Class):1.0
SubClassOf(PR_000002084,CHEBI_36080):1.0
is(PR_000002085,Class):1.0
SubClassOf(PR_000002085,CHEBI_36080):1.0
is(PR_000002086,Class):1.0
SubClassOf(PR_000002086,CHEBI_36080):1.0
is(PR_000002091,Class):1.0
SubClassOf(PR_000002091,CHEBI_36080):1.0
is(PR_000002092,Class):1.0
SubClassOf(PR_000002092,CHEBI_36080):1.0
is(PR_000002122,Class):1.0
SubClassOf(PR_000002122,CHEBI_36080):1.0
is(PR_000002138,Class):1.0
SubClassOf(PR_000002138,CHEBI_36080):1.0
is(PR_000002140,Class):1.0
SubClassOf(PR_000002140,CHEBI_36080):1.0
is(PR_000002157,Class):1.0
SubClassOf(PR_000002157,CHEBI_36080):1.0
is(PR_000002158,Class):1.0
SubClassOf(PR_000002158,CHEBI_36080):1.0
is(PR_000002177,Class):1.0
SubClassOf(PR_000002177,CHEBI_36080):1.0
is(PR_000002181,Class):1.0
SubClassOf(PR_000002181,CHEBI_36080):1.0
is(PR_000002182,Class):1.0
SubClassOf(PR_000002182,CHEBI_36080):1.0
is(PR_000002188,Class):1.0
SubClassOf(PR_000002188,CHEBI_36080):1.0
is(PR_000002189,Class):1.0
SubClassOf(PR_000002189,CHEBI_36080):1.0
is(PR_000002190,Class):1.0
SubClassOf(PR_000002190,CHEBI_36080):1.0
is(PR_000002194,Class):1.0
SubClassOf(PR_000002194,CHEBI_36080):1.0
is(PR_000002198,Class):1.0
SubClassOf(PR_000002198,CHEBI_36080):1.0
is(PR_000002207,Class):1.0
SubClassOf(PR_000002207,CHEBI_36080):1.0
is(PR_000002208,Class):1.0
SubClassOf(PR_000002208,CHEBI_36080):1.0
is(PR_000002209,Class):1.0
SubClassOf(PR_000002209,CHEBI_36080):1.0
is(PR_000002290,Class):1.0
SubClassOf(PR_000002290,CHEBI_36080):1.0
is(PR_000002313,Class):1.0
SubClassOf(PR_000002313,CHEBI_36080):1.0
is(PR_000002314,Class):1.0
SubClassOf(PR_000002314,CHEBI_36080):1.0
is(PR_000002316,Class):1.0
SubClassOf(PR_000002316,CHEBI_36080):1.0
is(PR_000002349,Class):1.0
SubClassOf(PR_000002349,CHEBI_36080):1.0
is(PR_000003009,Class):1.0
SubClassOf(PR_000003009,CHEBI_36080):1.0
is(PR_000003015,Class):1.0
SubClassOf(PR_000003015,CHEBI_36080):1.0
is(PR_000003035,Class):1.0
SubClassOf(PR_000003035,CHEBI_36080):1.0
is(PR_000003096,Class):1.0
SubClassOf(PR_000003096,CHEBI_36080):1.0
is(PR_000003113,Class):1.0
SubClassOf(PR_000003113,CHEBI_36080):1.0
is(PR_000003127,Class):1.0
SubClassOf(PR_000003127,CHEBI_36080):1.0
is(PR_000003141,Class):1.0
SubClassOf(PR_000003141,CHEBI_36080):1.0
is(PR_000003146,Class):1.0
SubClassOf(PR_000003146,CHEBI_36080):1.0
is(PR_000003154,Class):1.0
SubClassOf(PR_000003154,CHEBI_36080):1.0
is(PR_000003156,Class):1.0
SubClassOf(PR_000003156,CHEBI_36080):1.0
is(PR_000003174,Class):1.0
SubClassOf(PR_000003174,CHEBI_36080):1.0
is(PR_000003179,Class):1.0
SubClassOf(PR_000003179,CHEBI_36080):1.0
is(PR_000003180,Class):1.0
SubClassOf(PR_000003180,CHEBI_36080):1.0
is(PR_000003192,Class):1.0
SubClassOf(PR_000003192,CHEBI_36080):1.0
is(PR_000003220,Class):1.0
SubClassOf(PR_000003220,CHEBI_36080):1.0
is(PR_000003244,Class):1.0
SubClassOf(PR_000003244,CHEBI_36080):1.0
is(PR_000003264,Class):1.0
SubClassOf(PR_000003264,CHEBI_36080):1.0
is(PR_000003266,Class):1.0
SubClassOf(PR_000003266,CHEBI_36080):1.0
is(PR_000003282,Class):1.0
SubClassOf(PR_000003282,CHEBI_36080):1.0
is(PR_000003286,Class):1.0
SubClassOf(PR_000003286,CHEBI_36080):1.0
is(PR_000003289,Class):1.0
SubClassOf(PR_000003289,CHEBI_36080):1.0
is(PR_000003291,Class):1.0
SubClassOf(PR_000003291,CHEBI_36080):1.0
is(PR_000003293,Class):1.0
SubClassOf(PR_000003293,CHEBI_36080):1.0
is(PR_000003294,Class):1.0
SubClassOf(PR_000003294,CHEBI_36080):1.0
is(PR_000003302,Class):1.0
SubClassOf(PR_000003302,CHEBI_36080):1.0
is(PR_000003324,Class):1.0
SubClassOf(PR_000003324,CHEBI_36080):1.0
is(PR_000003328,Class):1.0
SubClassOf(PR_000003328,CHEBI_36080):1.0
is(PR_000003345,Class):1.0
SubClassOf(PR_000003345,CHEBI_36080):1.0
is(PR_000003353,Class):1.0
SubClassOf(PR_000003353,CHEBI_36080):1.0
is(PR_000003357,Class):1.0
SubClassOf(PR_000003357,CHEBI_36080):1.0
is(PR_000003389,Class):1.0
SubClassOf(PR_000003389,CHEBI_36080):1.0
is(PR_000003390,Class):1.0
SubClassOf(PR_000003390,CHEBI_36080):1.0
is(PR_000003410,Class):1.0
SubClassOf(PR_000003410,CHEBI_36080):1.0
is(PR_000003418,Class):1.0
SubClassOf(PR_000003418,CHEBI_36080):1.0
is(PR_000003428,Class):1.0
SubClassOf(PR_000003428,CHEBI_36080):1.0
is(PR_000003446,Class):1.0
SubClassOf(PR_000003446,CHEBI_36080):1.0
is(PR_000003457,Class):1.0
SubClassOf(PR_000003457,CHEBI_36080):1.0
is(PR_000003472,Class):1.0
SubClassOf(PR_000003472,CHEBI_36080):1.0
is(PR_000003511,Class):1.0
SubClassOf(PR_000003511,CHEBI_36080):1.0
is(PR_000003512,Class):1.0
SubClassOf(PR_000003512,CHEBI_36080):1.0
is(PR_000003513,Class):1.0
SubClassOf(PR_000003513,CHEBI_36080):1.0
is(PR_000003516,Class):1.0
SubClassOf(PR_000003516,CHEBI_36080):1.0
is(PR_000003517,Class):1.0
SubClassOf(PR_000003517,CHEBI_36080):1.0
is(PR_000003519,Class):1.0
SubClassOf(PR_000003519,CHEBI_36080):1.0
is(PR_000003525,Class):1.0
SubClassOf(PR_000003525,CHEBI_36080):1.0
is(PR_000003529,Class):1.0
SubClassOf(PR_000003529,CHEBI_36080):1.0
is(PR_000003531,Class):1.0
SubClassOf(PR_000003531,CHEBI_36080):1.0
is(PR_000003562,Class):1.0
SubClassOf(PR_000003562,CHEBI_36080):1.0
is(PR_000003574,Class):1.0
SubClassOf(PR_000003574,CHEBI_36080):1.0
is(PR_000003575,Class):1.0
SubClassOf(PR_000003575,CHEBI_36080):1.0
is(PR_000003577,Class):1.0
SubClassOf(PR_000003577,CHEBI_36080):1.0
is(PR_000003580,Class):1.0
SubClassOf(PR_000003580,CHEBI_36080):1.0
is(PR_000003586,Class):1.0
SubClassOf(PR_000003586,CHEBI_36080):1.0
is(PR_000003587,Class):1.0
SubClassOf(PR_000003587,CHEBI_36080):1.0
is(PR_000003588,Class):1.0
SubClassOf(PR_000003588,CHEBI_36080):1.0
is(PR_000003589,Class):1.0
SubClassOf(PR_000003589,CHEBI_36080):1.0
is(PR_000003594,Class):1.0
SubClassOf(PR_000003594,CHEBI_36080):1.0
is(PR_000003598,Class):1.0
SubClassOf(PR_000003598,CHEBI_36080):1.0
is(PR_000003600,Class):1.0
SubClassOf(PR_000003600,CHEBI_36080):1.0
is(PR_000003601,Class):1.0
SubClassOf(PR_000003601,CHEBI_36080):1.0
is(PR_000003602,Class):1.0
SubClassOf(PR_000003602,CHEBI_36080):1.0
is(PR_000003603,Class):1.0
SubClassOf(PR_000003603,CHEBI_36080):1.0
is(PR_000003604,Class):1.0
SubClassOf(PR_000003604,CHEBI_36080):1.0
is(PR_000003605,Class):1.0
SubClassOf(PR_000003605,CHEBI_36080):1.0
is(PR_000003608,Class):1.0
SubClassOf(PR_000003608,CHEBI_36080):1.0
is(PR_000003611,Class):1.0
SubClassOf(PR_000003611,CHEBI_36080):1.0
is(PR_000003613,Class):1.0
SubClassOf(PR_000003613,CHEBI_36080):1.0
is(PR_000003617,Class):1.0
SubClassOf(PR_000003617,CHEBI_36080):1.0
is(PR_000003626,Class):1.0
SubClassOf(PR_000003626,CHEBI_36080):1.0
is(PR_000003628,Class):1.0
SubClassOf(PR_000003628,CHEBI_36080):1.0
is(PR_000003631,Class):1.0
SubClassOf(PR_000003631,CHEBI_36080):1.0
is(PR_000003635,Class):1.0
SubClassOf(PR_000003635,CHEBI_36080):1.0
is(PR_000003640,Class):1.0
SubClassOf(PR_000003640,CHEBI_36080):1.0
is(PR_000003642,Class):1.0
SubClassOf(PR_000003642,CHEBI_36080):1.0
is(PR_000003648,Class):1.0
SubClassOf(PR_000003648,CHEBI_36080):1.0
is(PR_000003649,Class):1.0
SubClassOf(PR_000003649,CHEBI_36080):1.0
is(PR_000003650,Class):1.0
SubClassOf(PR_000003650,CHEBI_36080):1.0
is(PR_000003654,Class):1.0
SubClassOf(PR_000003654,CHEBI_36080):1.0
