is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(N0000148829,Class):1.0
is(N0000148851,Class):1.0
is(N0000148872,Class):1.0
is(N0000171749,Class):1.0
is(N0000176043,Class):1.0
is(N0000176071,Class):1.0
is(N0000176119,Class):1.0
is(N0000176124,Class):1.0
is(N0000176176,Class):1.0
is(N0000178413,Class):1.0
is(N0000179745,Class):1.0
is(N0000180629,Class):1.0
is(N0000182253,Class):1.0
is(N0000185727,Class):1.0
is(BFO_0000029,Class):1.0
is(DOID_0050073,Class):1.0
is(DOID_0050127,Class):1.0
is(DOID_0050671,Class):1.0
is(DOID_0050686,Class):1.0
is(DOID_0050743,Class):1.0
is(DOID_0050783,Class):1.0
SubClassOf(DOID_0050783,DOID_2377):1.0
is(DOID_0050913,Class):1.0
is(DOID_0060075,Class):1.0
is(DOID_0060145,Class):1.0
is(DOID_0060484,Class):1.0
is(DOID_0070004,Class):1.0
SubClassOf(DOID_0070004,DOID_4960):1.0
is(DOID_10021,Class):1.0
is(DOID_10155,Class):1.0
SubClassOf(DOID_10155,DOID_3119):1.0
is(DOID_10273,Class):1.0
is(DOID_10283,Class):1.0
is(DOID_10314,Class):1.0
is(DOID_10763,Class):1.0
is(DOID_10808,Class):1.0
is(DOID_10923,Class):1.0
is(DOID_1115,Class):1.0
is(DOID_11339,Class):1.0
is(DOID_1205,Class):1.0
is(DOID_121,Class):1.0
SubClassOf(DOID_121,DOID_229):1.0
is(DOID_12129,Class):1.0
is(DOID_12155,Class):1.0
is(DOID_127,Class):1.0
is(DOID_12894,Class):1.0
is(DOID_1307,Class):1.0
is(DOID_13148,Class):1.0
is(DOID_1324,Class):1.0
is(DOID_13564,Class):1.0
is(DOID_13976,Class):1.0
is(DOID_14110,Class):1.0
is(DOID_14330,Class):1.0
is(DOID_14654,Class):1.0
is(DOID_1564,Class):1.0
is(DOID_1575,Class):1.0
SubClassOf(DOID_1575,DOID_417):1.0
is(DOID_1612,Class):1.0
is(DOID_162,Class):1.0
is(DOID_170,Class):1.0
is(DOID_1724,Class):1.0
is(DOID_1793,Class):1.0
is(DOID_1826,Class):1.0
is(DOID_184,Class):1.0
is(DOID_1875,Class):1.0
is(DOID_1883,Class):1.0
is(DOID_1926,Class):1.0
is(DOID_1947,Class):1.0
is(DOID_2030,Class):1.0
is(DOID_2043,Class):1.0
is(DOID_2170,Class):1.0
SubClassOf(DOID_2170,DOID_121):1.0
is(DOID_219,Class):1.0
is(DOID_2272,Class):1.0
is(DOID_2277,Class):1.0
SubClassOf(DOID_2277,DOID_28):1.0
is(DOID_229,Class):1.0
is(DOID_2348,Class):1.0
is(DOID_2377,Class):1.0
SubClassOf(DOID_2377,DOID_3213):1.0
is(DOID_2394,Class):1.0
SubClassOf(DOID_2394,DOID_2277):1.0
is(DOID_2487,Class):1.0
is(DOID_28,Class):1.0
is(DOID_2825,Class):1.0
is(DOID_2841,Class):1.0
is(DOID_285,Class):1.0
is(DOID_289,Class):1.0
is(DOID_2998,Class):1.0
SubClassOf(DOID_2998,DOID_170,):1.0
SubClassOf(DOID_2998,DOID_2277,):1.0
SubClassOf(DOID_2998,DOID_3856):1.0
is(DOID_305,Class):1.0
is(DOID_3119,Class):1.0
SubClassOf(DOID_3119,DOID_0050686,):1.0
SubClassOf(DOID_3119,DOID_77):1.0
is(DOID_3213,Class):1.0
is(DOID_3312,Class):1.0
is(DOID_3319,Class):1.0
is(DOID_3347,Class):1.0
SubClassOf(DOID_3347,DOID_1115,):1.0
SubClassOf(DOID_3347,DOID_184):1.0
is(DOID_3385,Class):1.0
is(DOID_3446,Class):1.0
SubClassOf(DOID_3446,DOID_3447):1.0
is(DOID_3447,Class):1.0
SubClassOf(DOID_3447,DOID_0050913,):1.0
SubClassOf(DOID_3447,DOID_4908):1.0
is(DOID_3507,Class):1.0
is(DOID_3571,Class):1.0
SubClassOf(DOID_3571,DOID_3119):1.0
is(DOID_3612,Class):1.0
is(DOID_3856,Class):1.0
is(DOID_3908,Class):1.0
is(DOID_399,Class):1.0
is(DOID_417,Class):1.0
is(DOID_4450,Class):1.0
is(DOID_4908,Class):1.0
SubClassOf(DOID_4908,DOID_14110,):1.0
SubClassOf(DOID_4908,DOID_305):1.0
is(DOID_4960,Class):1.0
is(DOID_4972,Class):1.0
SubClassOf(DOID_4972,DOID_0070004):1.0
is(DOID_526,Class):1.0
is(DOID_535,Class):1.0
is(DOID_5419,Class):1.0
is(DOID_552,Class):1.0
is(DOID_5844,Class):1.0
is(DOID_6000,Class):1.0
is(DOID_6132,Class):1.0
is(DOID_6364,Class):1.0
is(DOID_6432,Class):1.0
is(DOID_6713,Class):1.0
is(DOID_676,Class):1.0
is(DOID_7147,Class):1.0
is(DOID_7148,Class):1.0
is(DOID_7551,Class):1.0
is(DOID_77,Class):1.0
is(DOID_811,Class):1.0
is(DOID_8398,Class):1.0
is(DOID_8534,Class):1.0
is(DOID_8552,Class):1.0
is(DOID_8577,Class):1.0
is(DOID_8689,Class):1.0
is(DOID_874,Class):1.0
SubClassOf(DOID_874,DOID_552):1.0
is(DOID_8778,Class):1.0
is(DOID_8805,Class):1.0
is(DOID_8893,Class):1.0
is(DOID_893,Class):1.0
is(DOID_9008,Class):1.0
is(DOID_9063,Class):1.0
is(DOID_9119,Class):1.0
is(DOID_9253,Class):1.0
SubClassOf(DOID_9253,DOID_3119):1.0
is(DOID_9256,Class):1.0
is(DOID_9538,Class):1.0
SubClassOf(DOID_9538,DOID_0070004):1.0
is(DOID_9778,Class):1.0
is(DOID_9952,Class):1.0
is(DOID_999,Class):1.0
is(IAO_0000125,Class):1.0
is(NCIT_C16268,Class):1.0
is(NCIT_C16423,Class):1.0
is(NCIT_C17600,Class):1.0
is(NCIT_C27954,Class):1.0
is(OAE_0000002,Class):1.0
SubClassOf(OAE_0000002,OBI_0000011):1.0
is(OAE_0000011,Class):1.0
SubClassOf(OAE_0000011,OAE_0000002):1.0
is(OAE_0000081,Class):1.0
is(OAE_0000162,Class):1.0
is(OAE_0000227,Class):1.0
SubClassOf(OAE_0000227,BFO_0000029):1.0
is(OAE_0000316,Class):1.0
is(OAE_0000333,Class):1.0
is(OAE_0000336,Class):1.0
SubClassOf(OAE_0000336,OAE_0000564,):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C16268 and (ODAE_0000003 some DOID_6713) and (ODAE_0000004 some N0000022046)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C16268 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000148560)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C16268 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000178413)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C16268 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000180629)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C16423 and (ODAE_0000003 some DOID_676) and (ODAE_0000004 some N0000148611)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148593)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C17600 and (ODAE_0000003 some DOID_3319) and (ODAE_0000004 some N0000148624)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C17600 and (ODAE_0000003 some DOID_6713) and (ODAE_0000004 some N0000022046)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C17600 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000148560)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C17600 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000178413)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C17600 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000180629)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000176124)),):1.0
SubClassOf(OAE_0000336,BFO_0000066 some):1.0
SubClassOf(OAE_0000336,(NCIT_C17600 and (ODAE_0000003 some DOID_8577) and (ODAE_0000004 some N0000147614))):1.0
is(OAE_0000344,Class):1.0
SubClassOf(OAE_0000344,OAE_0000374,):1.0
SubClassOf(OAE_0000344,BFO_0000066 some):1.0
SubClassOf(OAE_0000344,(NCIT_C17600 and (ODAE_0000003 some DOID_10314) and (ODAE_0000004 some N0000148828)),):1.0
SubClassOf(OAE_0000344,BFO_0000066 some):1.0
SubClassOf(OAE_0000344,(NCIT_C17600 and (ODAE_0000003 some DOID_2043) and (ODAE_0000004 some N0000176071)),):1.0
SubClassOf(OAE_0000344,OAE_0001788 some):1.0
SubClassOf(OAE_0000344,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000350,Class):1.0
SubClassOf(OAE_0000350,OAE_0000564,):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C16423 and (ODAE_0000003 some DOID_13148) and (ODAE_0000004 some N0000147502)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C16423 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148813)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C16423 and (ODAE_0000003 some DOID_676) and (ODAE_0000004 some N0000148611)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000147726)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000147814)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_12894) and (ODAE_0000004 some N0000148658)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_14330) and (ODAE_0000004 some N0000147968)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_14330) and (ODAE_0000004 some N0000148014)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148593)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_2487) and (ODAE_0000004 some N0000022124)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_3507) and (ODAE_0000004 some N0000148698)),):1.0
SubClassOf(OAE_0000350,BFO_0000066 some):1.0
SubClassOf(OAE_0000350,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148813))):1.0
is(OAE_0000355,Class):1.0
SubClassOf(OAE_0000355,OAE_0000590,):1.0
SubClassOf(OAE_0000355,BFO_0000066 some):1.0
SubClassOf(OAE_0000355,(NCIT_C17600 and (ODAE_0000003 some DOID_0050073) and (ODAE_0000004 some N0000148767)),):1.0
SubClassOf(OAE_0000355,BFO_0000066 some):1.0
SubClassOf(OAE_0000355,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148593)),):1.0
SubClassOf(OAE_0000355,BFO_0000066 some):1.0
SubClassOf(OAE_0000355,(NCIT_C17600 and (ODAE_0000003 some DOID_4450) and (ODAE_0000004 some N0000148066))):1.0
is(OAE_0000360,Class):1.0
SubClassOf(OAE_0000360,OAE_0000392,):1.0
SubClassOf(OAE_0000360,BFO_0000066 some):1.0
SubClassOf(OAE_0000360,(NCIT_C17600 and (ODAE_0000003 some DOID_399) and (ODAE_0000004 some N0000148018))):1.0
is(OAE_0000362,Class):1.0
is(OAE_0000373,Class):1.0
is(OAE_0000374,Class):1.0
is(OAE_0000375,Class):1.0
SubClassOf(OAE_0000375,OAE_0000374,):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C16268 and (ODAE_0000003 some DOID_1793) and (ODAE_0000004 some N0000148872)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C16268 and (ODAE_0000003 some DOID_3312) and (ODAE_0000004 some N0000147738)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C16268 and (ODAE_0000003 some DOID_6432) and (ODAE_0000004 some N0000148829)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_10283) and (ODAE_0000004 some N0000148441)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_1324) and (ODAE_0000004 some N0000148441)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148441)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000176119)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_1793) and (ODAE_0000004 some N0000148872)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000147496)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000148697)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_2043) and (ODAE_0000004 some N0000176071)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_2394) and (ODAE_0000004 some N0000148314)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_3312) and (ODAE_0000004 some N0000147738)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_3319) and (ODAE_0000004 some N0000148624)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000022320)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_6000) and (ODAE_0000004 some N0000021914)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148323)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_6432) and (ODAE_0000004 some N0000148829)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_811) and (ODAE_0000004 some N0000182253)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000176124)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_9253) and (ODAE_0000004 some N0000148698)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C17600 and (ODAE_0000003 some DOID_9952) and (ODAE_0000004 some N0000148698)),):1.0
SubClassOf(OAE_0000375,BFO_0000066 some):1.0
SubClassOf(OAE_0000375,(NCIT_C27954 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148323)),):1.0
SubClassOf(OAE_0000375,OAE_0001788 some):1.0
SubClassOf(OAE_0000375,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000376,Class):1.0
SubClassOf(OAE_0000376,OAE_0000362,):1.0
SubClassOf(OAE_0000376,BFO_0000066 some):1.0
SubClassOf(OAE_0000376,(NCIT_C17600 and (ODAE_0000003 some DOID_13148) and (ODAE_0000004 some N0000007297)),):1.0
SubClassOf(OAE_0000376,BFO_0000066 some):1.0
SubClassOf(OAE_0000376,(NCIT_C17600 and (ODAE_0000003 some DOID_399) and (ODAE_0000004 some N0000148018)),):1.0
SubClassOf(OAE_0000376,BFO_0000066 some):1.0
SubClassOf(OAE_0000376,(NCIT_C17600 and (ODAE_0000003 some DOID_893) and (ODAE_0000004 some N0000146290)),):1.0
SubClassOf(OAE_0000376,OAE_0001788 some):1.0
SubClassOf(OAE_0000376,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000377,Class):1.0
SubClassOf(OAE_0000377,OAE_0000374,):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_0060075) and (ODAE_0000004 some N0000148637)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_0060145) and (ODAE_0000004 some N0000148611)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_1307) and (ODAE_0000004 some N0000148824)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_13148) and (ODAE_0000004 some N0000147623)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_14654) and (ODAE_0000004 some N0000147623)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_2030) and (ODAE_0000004 some N0000147739)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_2272) and (ODAE_0000004 some N0000147613)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_2394) and (ODAE_0000004 some N0000147829)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_2841) and (ODAE_0000004 some N0000148457)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_535) and (ODAE_0000004 some N0000023088)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_552) and (ODAE_0000004 some N0000148474)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_6132) and (ODAE_0000004 some N0000148804)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148791)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_6432) and (ODAE_0000004 some N0000148829)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000180629)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_8398) and (ODAE_0000004 some N0000148611)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16268 and (ODAE_0000003 some DOID_9538) and (ODAE_0000004 some N0000171749)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_10021) and (ODAE_0000004 some N0000147569)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000146304)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000147537)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000148333)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_13976) and (ODAE_0000004 some N0000148654)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_1724) and (ODAE_0000004 some N0000148407)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000147496)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
