is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MP_0005460,MP_0000716,):1.0
SubClassOf(MP_0005460,MP_0002123,):1.0
SubClassOf(MP_0005460,MP_0020981):1.0
is(MP_0005463,Class):1.0
is(MP_0005465,Class):1.0
SubClassOf(MP_0005465,MP_0005463):1.0
is(MP_0005469,Class):1.0
SubClassOf(MP_0005469,MP_0005332):1.0
is(MP_0005472,Class):1.0
SubClassOf(MP_0005472,MP_0005332):1.0
is(MP_0005551,Class):1.0
is(MP_0005575,Class):1.0
SubClassOf(MP_0005575,MP_0002338):1.0
is(MP_0005576,Class):1.0
SubClassOf(MP_0005576,MP_0002338):1.0
is(MP_0005647,Class):1.0
is(MP_0005675,Class):1.0
is(MP_0006021,Class):1.0
is(MP_0006022,Class):1.0
SubClassOf(MP_0006022,MP_0006021):1.0
is(MP_0006032,Class):1.0
is(MP_0006070,Class):1.0
is(MP_0006090,Class):1.0
is(MP_0006115,Class):1.0
SubClassOf(MP_0006115,MP_0002747):1.0
is(MP_0006130,Class):1.0
SubClassOf(MP_0006130,MP_0002748):1.0
is(MP_0006149,Class):1.0
SubClassOf(MP_0006149,MP_0011832):1.0
is(MP_0006208,Class):1.0
SubClassOf(MP_0006208,MP_0010832):1.0
is(MP_0006325,Class):1.0
is(MP_0006326,Class):1.0
SubClassOf(MP_0006326,MP_0006325):1.0
is(MP_0006387,Class):1.0
is(MP_0008019,Class):1.0
is(MP_0008038,Class):1.0
SubClassOf(MP_0008038,MP_0012763):1.0
is(MP_0008073,Class):1.0
SubClassOf(MP_0008073,MP_0012763):1.0
is(MP_0008077,Class):1.0
SubClassOf(MP_0008077,MP_0012763):1.0
is(MP_0008115,Class):1.0
SubClassOf(MP_0008115,MP_0005460):1.0
is(MP_0008121,Class):1.0
SubClassOf(MP_0008121,MP_0008126):1.0
is(MP_0008125,Class):1.0
is(MP_0008126,Class):1.0
SubClassOf(MP_0008126,MP_0008125,):1.0
SubClassOf(MP_0008126,MP_0011181):1.0
is(MP_0008127,Class):1.0
is(MP_0008202,Class):1.0
SubClassOf(MP_0008202,MP_0004978):1.0
is(MP_0008203,Class):1.0
SubClassOf(MP_0008203,MP_0008202):1.0
is(MP_0008204,Class):1.0
SubClassOf(MP_0008204,MP_0008202):1.0
is(MP_0008283,Class):1.0
is(MP_0008287,Class):1.0
is(MP_0008322,Class):1.0
is(MP_0008323,Class):1.0
is(MP_0008332,Class):1.0
SubClassOf(MP_0008332,MP_0008323):1.0
is(MP_0008333,Class):1.0
SubClassOf(MP_0008333,MP_0008332):1.0
is(MP_0008344,Class):1.0
is(MP_0008346,Class):1.0
is(MP_0008350,Class):1.0
SubClassOf(MP_0008350,MP_0008353):1.0
is(MP_0008353,Class):1.0
SubClassOf(MP_0008353,MP_0008344,):1.0
SubClassOf(MP_0008353,MP_0008346):1.0
is(MP_0008433,Class):1.0
SubClassOf(MP_0008433,MP_0008322):1.0
is(MP_0008434,Class):1.0
SubClassOf(MP_0008434,MP_0008433):1.0
is(MP_0008435,Class):1.0
SubClassOf(MP_0008435,MP_0008433):1.0
is(MP_0008452,Class):1.0
SubClassOf(MP_0008452,MP_0001005,):1.0
SubClassOf(MP_0008452,MP_0006070):1.0
is(MP_0008455,Class):1.0
is(MP_0008465,Class):1.0
SubClassOf(MP_0008465,MP_0005232):1.0
is(MP_0008466,Class):1.0
SubClassOf(MP_0008466,MP_0005232):1.0
is(MP_0008517,Class):1.0
SubClassOf(MP_0008517,MP_0011997):1.0
is(MP_0008524,Class):1.0
SubClassOf(MP_0008524,MP_0008126):1.0
is(MP_0008540,Class):1.0
is(MP_0008622,Class):1.0
is(MP_0008624,Class):1.0
SubClassOf(MP_0008624,MP_0008622,):1.0
SubClassOf(MP_0008624,MP_0014498):1.0
is(MP_0008721,Class):1.0
is(MP_0008941,Class):1.0
SubClassOf(MP_0008941,MP_0011913,):1.0
SubClassOf(MP_0008941,MP_0013662):1.0
is(MP_0008992,Class):1.0
is(MP_0008993,Class):1.0
SubClassOf(MP_0008993,MP_0008992):1.0
is(MP_0009101,Class):1.0
SubClassOf(MP_0009101,MP_0003530):1.0
is(MP_0009112,Class):1.0
SubClassOf(MP_0009112,MP_0005217):1.0
is(MP_0009175,Class):1.0
SubClassOf(MP_0009175,MP_0005217):1.0
is(MP_0009205,Class):1.0
is(MP_0009207,Class):1.0
SubClassOf(MP_0009207,MP_0009205):1.0
is(MP_0009230,Class):1.0
is(MP_0009233,Class):1.0
SubClassOf(MP_0009233,MP_0009230):1.0
is(MP_0009255,Class):1.0
SubClassOf(MP_0009255,MP_0005217):1.0
is(MP_0009283,Class):1.0
SubClassOf(MP_0009283,MP_0005335):1.0
is(MP_0009285,Class):1.0
SubClassOf(MP_0009285,MP_0005335):1.0
is(MP_0009304,Class):1.0
SubClassOf(MP_0009304,MP_0005337):1.0
is(MP_0009305,Class):1.0
SubClassOf(MP_0009305,MP_0005337):1.0
is(MP_0009332,Class):1.0
SubClassOf(MP_0009332,MP_0000689):1.0
is(MP_0009337,Class):1.0
SubClassOf(MP_0009337,MP_0009332):1.0
is(MP_0009353,Class):1.0
SubClassOf(MP_0009353,MP_0001727):1.0
is(MP_0009399,Class):1.0
is(MP_0009401,Class):1.0
SubClassOf(MP_0009401,MP_0009399):1.0
is(MP_0009500,Class):1.0
SubClassOf(MP_0009500,MP_0008993):1.0
is(MP_0009520,Class):1.0
is(MP_0009522,Class):1.0
SubClassOf(MP_0009522,MP_0009520):1.0
is(MP_0009533,Class):1.0
SubClassOf(MP_0009533,MP_0000615):1.0
is(MP_0009559,Class):1.0
SubClassOf(MP_0009559,MP_0013593):1.0
is(MP_0009625,Class):1.0
is(MP_0009863,Class):1.0
is(MP_0009983,Class):1.0
is(MP_0010146,Class):1.0
SubClassOf(MP_0010146,MP_0001725):1.0
is(MP_0010261,Class):1.0
SubClassOf(MP_0010261,MP_0031345):1.0
is(MP_0010383,Class):1.0
is(MP_0010506,Class):1.0
SubClassOf(MP_0010506,MP_0005333):1.0
is(MP_0010533,Class):1.0
SubClassOf(MP_0010533,MP_0031531):1.0
is(MP_0010598,Class):1.0
SubClassOf(MP_0010598,MP_0002747):1.0
is(MP_0010622,Class):1.0
SubClassOf(MP_0010622,MP_0002624):1.0
is(MP_0010623,Class):1.0
SubClassOf(MP_0010623,MP_0010622):1.0
is(MP_0010624,Class):1.0
SubClassOf(MP_0010624,MP_0010622):1.0
is(MP_0010625,Class):1.0
SubClassOf(MP_0010625,MP_0010622):1.0
is(MP_0010626,Class):1.0
SubClassOf(MP_0010626,MP_0010622):1.0
is(MP_0010637,Class):1.0
SubClassOf(MP_0010637,MP_0005333):1.0
is(MP_0010696,Class):1.0
SubClassOf(MP_0010696,MP_0002447):1.0
is(MP_0010701,Class):1.0
SubClassOf(MP_0010701,MP_0004659):1.0
is(MP_0010707,Class):1.0
SubClassOf(MP_0010707,MP_0001325):1.0
is(MP_0010730,Class):1.0
SubClassOf(MP_0010730,MP_0004659):1.0
is(MP_0010770,Class):1.0
is(MP_0010832,Class):1.0
SubClassOf(MP_0010832,MP_0010770):1.0
is(MP_0010981,Class):1.0
SubClassOf(MP_0010981,MP_0006032):1.0
is(MP_0011072,Class):1.0
is(MP_0011079,Class):1.0
SubClassOf(MP_0011079,MP_0011072):1.0
is(MP_0011111,Class):1.0
SubClassOf(MP_0011111,MP_0010832):1.0
is(MP_0011112,Class):1.0
SubClassOf(MP_0011112,MP_0010832):1.0
is(MP_0011176,Class):1.0
is(MP_0011177,Class):1.0
SubClassOf(MP_0011177,MP_0011176,):1.0
SubClassOf(MP_0011177,MP_0013661):1.0
is(MP_0011178,Class):1.0
SubClassOf(MP_0011178,MP_0011177):1.0
is(MP_0011179,Class):1.0
SubClassOf(MP_0011179,MP_0011177):1.0
is(MP_0011181,Class):1.0
is(MP_0011312,Class):1.0
SubClassOf(MP_0011312,MP_0002827):1.0
is(MP_0011313,Class):1.0
SubClassOf(MP_0011313,MP_0002827):1.0
is(MP_0011335,Class):1.0
SubClassOf(MP_0011335,MP_0011426):1.0
is(MP_0011340,Class):1.0
SubClassOf(MP_0011340,MP_0002827):1.0
is(MP_0011348,Class):1.0
SubClassOf(MP_0011348,MP_0002827):1.0
is(MP_0011426,Class):1.0
SubClassOf(MP_0011426,MP_0000534):1.0
is(MP_0011468,Class):1.0
SubClassOf(MP_0011468,MP_0005332):1.0
is(MP_0011469,Class):1.0
is(MP_0011470,Class):1.0
SubClassOf(MP_0011470,MP_0011469):1.0
is(MP_0011471,Class):1.0
SubClassOf(MP_0011471,MP_0011469):1.0
is(MP_0011516,Class):1.0
SubClassOf(MP_0011516,MP_0003311):1.0
is(MP_0011533,Class):1.0
SubClassOf(MP_0011533,MP_0002962):1.0
is(MP_0011654,Class):1.0
SubClassOf(MP_0011654,MP_0003311):1.0
is(MP_0011781,Class):1.0
SubClassOf(MP_0011781,MP_0013327):1.0
is(MP_0011832,Class):1.0
SubClassOf(MP_0011832,MP_0002090):1.0
is(MP_0011834,Class):1.0
is(MP_0011871,Class):1.0
SubClassOf(MP_0011871,MP_0005326):1.0
is(MP_0011913,Class):1.0
is(MP_0011918,Class):1.0
is(MP_0011953,Class):1.0
SubClassOf(MP_0011953,MP_0011918):1.0
is(MP_0011997,Class):1.0
is(MP_0012004,Class):1.0
is(MP_0012005,Class):1.0
SubClassOf(MP_0012005,MP_0012004):1.0
is(MP_0012077,Class):1.0
SubClassOf(MP_0012077,MP_0001191,):1.0
SubClassOf(MP_0012077,MP_0030528):1.0
is(MP_0012248,Class):1.0
SubClassOf(MP_0012248,MP_0003940):1.0
is(MP_0012274,Class):1.0
SubClassOf(MP_0012274,MP_0001684):1.0
is(MP_0012288,Class):1.0
is(MP_0012289,Class):1.0
SubClassOf(MP_0012289,MP_0001501):1.0
is(MP_0012290,Class):1.0
SubClassOf(MP_0012290,MP_0012289):1.0
is(MP_0012351,Class):1.0
is(MP_0012353,Class):1.0
SubClassOf(MP_0012353,MP_0012351):1.0
is(MP_0012401,Class):1.0
SubClassOf(MP_0012401,MP_0000579):1.0
is(MP_0012403,Class):1.0
SubClassOf(MP_0012403,MP_0000579):1.0
is(MP_0012441,Class):1.0
SubClassOf(MP_0012441,MP_0000217,):1.0
SubClassOf(MP_0012441,MP_0002620):1.0
is(MP_0012606,Class):1.0
is(MP_0012625,Class):1.0
SubClassOf(MP_0012625,MP_0020033):1.0
is(MP_0012762,Class):1.0
is(MP_0012763,Class):1.0
SubClassOf(MP_0012763,MP_0006387,):1.0
SubClassOf(MP_0012763,MP_0012762):1.0
is(MP_0012764,Class):1.0
SubClassOf(MP_0012764,MP_0012763):1.0
is(MP_0012765,Class):1.0
SubClassOf(MP_0012765,MP_0012763):1.0
is(MP_0012808,Class):1.0
is(MP_0012811,Class):1.0
SubClassOf(MP_0012811,MP_0012808):1.0
is(MP_0013021,Class):1.0
SubClassOf(MP_0013021,MP_0012441):1.0
is(MP_0013024,Class):1.0
SubClassOf(MP_0013024,MP_0012441):1.0
is(MP_0013193,Class):1.0
is(MP_0013313,Class):1.0
SubClassOf(MP_0013313,MP_0011834,):1.0
SubClassOf(MP_0013313,MP_0013193):1.0
is(MP_0013321,Class):1.0
SubClassOf(MP_0013321,MP_0002059):1.0
is(MP_0013322,Class):1.0
SubClassOf(MP_0013322,MP_0001158):1.0
is(MP_0013327,Class):1.0
SubClassOf(MP_0013327,MP_0005647):1.0
is(MP_0013352,Class):1.0
SubClassOf(MP_0013352,MP_0003817):1.0
is(MP_0013442,Class):1.0
SubClassOf(MP_0013442,MP_0005248):1.0
is(MP_0013446,Class):1.0
SubClassOf(MP_0013446,MP_0013442):1.0
is(MP_0013448,Class):1.0
SubClassOf(MP_0013448,MP_0013442):1.0
is(MP_0013533,Class):1.0
SubClassOf(MP_0013533,MP_0001870,):1.0
SubClassOf(MP_0013533,MP_0013536):1.0
is(MP_0013536,Class):1.0
is(MP_0013593,Class):1.0
is(MP_0013648,Class):1.0
SubClassOf(MP_0013648,MP_0008126):1.0
is(MP_0013650,Class):1.0
is(MP_0013651,Class):1.0
SubClassOf(MP_0013651,MP_0008126):1.0
is(MP_0013652,Class):1.0
SubClassOf(MP_0013652,MP_0008127,):1.0
SubClassOf(MP_0013652,MP_0013650):1.0
is(MP_0013653,Class):1.0
SubClassOf(MP_0013653,MP_0008125):1.0
is(MP_0013654,Class):1.0
SubClassOf(MP_0013654,MP_0008126,):1.0
SubClassOf(MP_0013654,MP_0013653):1.0
is(MP_0013655,Class):1.0
SubClassOf(MP_0013655,MP_0013653):1.0
is(MP_0013658,Class):1.0
is(MP_0013660,Class):1.0
is(MP_0013661,Class):1.0
is(MP_0013662,Class):1.0
is(MP_0013694,Class):1.0
SubClassOf(MP_0013694,MP_0013658,):1.0
SubClassOf(MP_0013694,MP_0013660,):1.0
SubClassOf(MP_0013694,MP_0013707):1.0
is(MP_0013695,Class):1.0
SubClassOf(MP_0013695,MP_0013694):1.0
is(MP_0013707,Class):1.0
is(MP_0013730,Class):1.0
SubClassOf(MP_0013730,MP_0003311,):1.0
SubClassOf(MP_0013730,MP_0012606):1.0
is(MP_0013732,Class):1.0
SubClassOf(MP_0013732,MP_0001304):1.0
is(MP_0013773,Class):1.0
is(MP_0013774,Class):1.0
SubClassOf(MP_0013774,MP_0013773):1.0
is(MP_0013794,Class):1.0
is(MP_0013797,Class):1.0
SubClassOf(MP_0013797,MP_0013794):1.0
is(MP_0013854,Class):1.0
is(MP_0013855,Class):1.0
SubClassOf(MP_0013855,MP_0013854):1.0
is(MP_0013899,Class):1.0
SubClassOf(MP_0013899,MP_0002059):1.0
is(MP_0013900,Class):1.0
SubClassOf(MP_0013900,MP_0013899):1.0
is(MP_0014247,Class):1.0
is(MP_0014339,Class):1.0
SubClassOf(MP_0014339,MP_0008455,):1.0
SubClassOf(MP_0014339,MP_0014247):1.0
is(MP_0014498,Class):1.0
is(MP_0014527,Class):1.0
SubClassOf(MP_0014527,MP_0005332):1.0
is(MP_0014528,Class):1.0
SubClassOf(MP_0014528,MP_0005332):1.0
is(MP_0020029,Class):1.0
is(MP_0020032,Class):1.0
SubClassOf(MP_0020032,MP_0020033):1.0
is(MP_0020033,Class):1.0
SubClassOf(MP_0020033,MP_0020029):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MP_0020060,Class):1.0
is(MP_0020061,Class):1.0
SubClassOf(MP_0020061,MP_0020060):1.0
is(MP_0020083,Class):1.0
SubClassOf(MP_0020083,MP_0008283):1.0
is(MP_0020122,Class):1.0
is(MP_0020131,Class):1.0
is(MP_0020133,Class):1.0
SubClassOf(MP_0020133,MP_0005675,):1.0
SubClassOf(MP_0020133,MP_0020131):1.0
is(MP_0020187,Class):1.0
is(MP_0020208,Class):1.0
SubClassOf(MP_0020208,MP_0001253):1.0
is(MP_0020236,Class):1.0
SubClassOf(MP_0020236,MP_0005332):1.0
is(MP_0020237,Class):1.0
is(MP_0020345,Class):1.0
is(MP_0020347,Class):1.0
SubClassOf(MP_0020347,MP_0020345):1.0
is(MP_0020401,Class):1.0
SubClassOf(MP_0020401,MP_0003311,):1.0
SubClassOf(MP_0020401,MP_0030664):1.0
is(MP_0020402,Class):1.0
SubClassOf(MP_0020402,MP_0003311,):1.0
SubClassOf(MP_0020402,MP_0030647):1.0
is(MP_0020403,Class):1.0
SubClassOf(MP_0020403,MP_0003311,):1.0
SubClassOf(MP_0020403,MP_0030721):1.0
is(MP_0020404,Class):1.0
SubClassOf(MP_0020404,MP_0003311,):1.0
SubClassOf(MP_0020404,MP_0020237):1.0
is(MP_0020405,Class):1.0
SubClassOf(MP_0020405,MP_0003311,):1.0
SubClassOf(MP_0020405,MP_0030635):1.0
is(MP_0020406,Class):1.0
SubClassOf(MP_0020406,MP_0003311,):1.0
SubClassOf(MP_0020406,MP_0030700):1.0
is(MP_0020441,Class):1.0
SubClassOf(MP_0020441,MP_0003099):1.0
is(MP_0020509,Class):1.0
is(MP_0020511,Class):1.0
SubClassOf(MP_0020511,MP_0020509):1.0
