is(encodes,ObjectProperty):1.0
is(B_3561,Class):1.0
SubClassOf(B_3561,B_35):1.0
is(B_3562,Class):1.0
SubClassOf(B_3562,B_35):1.0
is(B_3563,Class):1.0
SubClassOf(B_3563,B_35):1.0
is(B_3564,Class):1.0
SubClassOf(B_3564,B_35):1.0
is(B_3565Q,Class):1.0
SubClassOf(B_3565Q,B_35):1.0
is(B_3566,Class):1.0
SubClassOf(B_3566,B_35):1.0
is(B_3567,Class):1.0
SubClassOf(B_3567,B_35):1.0
is(B_3568,Class):1.0
SubClassOf(B_3568,B_35):1.0
is(B_3569,Class):1.0
SubClassOf(B_3569,B_35):1.0
is(B_3570,Class):1.0
SubClassOf(B_3570,B_35):1.0
is(B_3571,Class):1.0
SubClassOf(B_3571,B_35):1.0
is(B_3572,Class):1.0
SubClassOf(B_3572,B_35):1.0
is(B_3574,Class):1.0
SubClassOf(B_3574,B_35):1.0
is(B_3575,Class):1.0
SubClassOf(B_3575,B_35):1.0
is(B_3576,Class):1.0
SubClassOf(B_3576,B_35):1.0
is(B_3577,Class):1.0
SubClassOf(B_3577,B_35):1.0
is(B_3578,Class):1.0
SubClassOf(B_3578,B_35):1.0
is(B_3579,Class):1.0
SubClassOf(B_3579,B_35):1.0
is(B_3580,Class):1.0
SubClassOf(B_3580,B_35):1.0
is(B_3581,Class):1.0
SubClassOf(B_3581,B_35):1.0
is(B_3582,Class):1.0
SubClassOf(B_3582,B_35):1.0
is(B_3583,Class):1.0
SubClassOf(B_3583,B_35):1.0
is(B_3584,Class):1.0
SubClassOf(B_3584,B_35):1.0
is(B_3585,Class):1.0
SubClassOf(B_3585,B_35):1.0
is(B_3586,Class):1.0
SubClassOf(B_3586,B_35):1.0
is(B_3587,Class):1.0
SubClassOf(B_3587,B_35):1.0
is(B_3588,Class):1.0
SubClassOf(B_3588,B_35):1.0
is(B_3589,Class):1.0
SubClassOf(B_3589,B_35):1.0
is(B_3590,Class):1.0
SubClassOf(B_3590,B_35):1.0
is(B_3591,Class):1.0
SubClassOf(B_3591,B_35):1.0
is(B_3592,Class):1.0
SubClassOf(B_3592,B_35):1.0
is(B_3593,Class):1.0
SubClassOf(B_3593,B_35):1.0
is(B_3594,Class):1.0
SubClassOf(B_3594,B_35):1.0
is(B_3595,Class):1.0
SubClassOf(B_3595,B_35):1.0
is(B_3596,Class):1.0
SubClassOf(B_3596,B_35):1.0
is(B_3597,Class):1.0
SubClassOf(B_3597,B_35):1.0
is(B_3598,Class):1.0
SubClassOf(B_3598,B_35):1.0
is(B_3599,Class):1.0
SubClassOf(B_3599,B_35):1.0
is(B_35_Chain,Class):1.0
is(B_390101,Class):1.0
is(B_39010101,Class):1.0
SubClassOf(B_39010101,B_390101):1.0
is(B_400601,Class):1.0
is(B_40060101,Class):1.0
SubClassOf(B_40060101,B_400601):1.0
is(B_40060102,Class):1.0
SubClassOf(B_40060102,B_400601):1.0
is(B_470101,Class):1.0
is(B_47010101,Class):1.0
SubClassOf(B_47010101,B_470101):1.0
is(DOB_01,Class):1.0
is(DOB_0101,Class):1.0
SubClassOf(DOB_0101,DOB_01,):1.0
SubClassOf(DOB_0101,encodes some DOB_0101_Chain):1.0
is(DOB_010101,Class):1.0
SubClassOf(DOB_010101,DOB_0101):1.0
is(DOB_01010102,Class):1.0
SubClassOf(DOB_01010102,DOB_010101):1.0
is(DOB_010102,Class):1.0
SubClassOf(DOB_010102,DOB_0101):1.0
is(DOB_010103,Class):1.0
SubClassOf(DOB_010103,DOB_0101):1.0
is(DOB_0101_Chain,Class):1.0
is(DRB1_150301,Class):1.0
is(DRB1_15030101,Class):1.0
SubClassOf(DRB1_15030101,DRB1_150301):1.0
is(DRB3_0202,Class):1.0
is(DRB3_020202,Class):1.0
SubClassOf(DRB3_020202,DRB3_0202):1.0
is(E_01,Class):1.0
is(E_0103,Class):1.0
SubClassOf(E_0103,E_01,):1.0
SubClassOf(E_0103,encodes some E_0103_Chain):1.0
is(E_010301,Class):1.0
SubClassOf(E_010301,E_0103):1.0
is(E_010302,Class):1.0
SubClassOf(E_010302,E_0103):1.0
is(E_010303,Class):1.0
SubClassOf(E_010303,E_0103):1.0
is(E_010304,Class):1.0
SubClassOf(E_010304,E_0103):1.0
is(E_0103_Chain,Class):1.0
is(F_010101,Class):1.0
is(F_01010101,Class):1.0
SubClassOf(F_01010101,F_010101):1.0
is(F_01010104,Class):1.0
SubClassOf(F_01010104,F_010101):1.0
is(F_01010105,Class):1.0
SubClassOf(F_01010105,F_010101):1.0
is(G_01,Class):1.0
is(G_0101,Class):1.0
is(G_010101,Class):1.0
is(G_01010101,Class):1.0
SubClassOf(G_01010101,G_010101):1.0
is(G_010105,Class):1.0
SubClassOf(G_010105,G_0101):1.0
is(G_0103,Class):1.0
SubClassOf(G_0103,G_01,):1.0
SubClassOf(G_0103,encodes some G_0103_Chain):1.0
is(G_0103_Chain,Class):1.0
is(G_0109,Class):1.0
SubClassOf(G_0109,G_01,):1.0
SubClassOf(G_0109,encodes some G_0109_Chain):1.0
is(G_0109_Chain,Class):1.0
is(HLA-B,Class):1.0
is(J_010101,Class):1.0
is(J_01010102,Class):1.0
SubClassOf(J_01010102,J_010101):1.0
is(J_01010107,Class):1.0
SubClassOf(J_01010107,J_010101):1.0
is(L_010101,Class):1.0
is(L_01010101,Class):1.0
SubClassOf(L_01010101,L_010101):1.0
is(MICA,Class):1.0
is(MICA_015,Class):1.0
SubClassOf(MICA_015,MICA,):1.0
SubClassOf(MICA_015,encodes some MICA_015_Chain):1.0
is(MICA_015_Chain,Class):1.0
is(MICA_017_Chain,Class):1.0
SubClassOf(MICA_017_Chain,MICA_Chain):1.0
is(MICA_035,Class):1.0
SubClassOf(MICA_035,MICA,):1.0
SubClassOf(MICA_035,encodes some MICA_035_Chain):1.0
is(MICA_035_Chain,Class):1.0
is(MICA_040,Class):1.0
SubClassOf(MICA_040,MICA,):1.0
SubClassOf(MICA_040,encodes some MICA_040_Chain):1.0
is(MICA_040_Chain,Class):1.0
is(MICA_045,Class):1.0
SubClassOf(MICA_045,MICA,):1.0
SubClassOf(MICA_045,encodes some MICA_045_Chain):1.0
is(MICA_045_Chain,Class):1.0
is(MICA_055,Class):1.0
SubClassOf(MICA_055,MICA,):1.0
SubClassOf(MICA_055,encodes some MICA_055_Chain):1.0
is(MICA_055_Chain,Class):1.0
is(MICA_Chain,Class):1.0
is(MICB,Class):1.0
is(MICB_005,Class):1.0
SubClassOf(MICB_005,MICB,):1.0
SubClassOf(MICB_005,encodes some MICB_005_Chain):1.0
is(MICB_0050101,Class):1.0
SubClassOf(MICB_0050101,MICB_005):1.0
is(MICB_0050201,Class):1.0
SubClassOf(MICB_0050201,MICB_005):1.0
is(MICB_0050202,Class):1.0
SubClassOf(MICB_0050202,MICB_005):1.0
is(MICB_0050203,Class):1.0
SubClassOf(MICB_0050203,MICB_005):1.0
is(MICB_0050204,Class):1.0
SubClassOf(MICB_0050204,MICB_005):1.0
is(MICB_00503,Class):1.0
SubClassOf(MICB_00503,MICB_005):1.0
is(MICB_00504,Class):1.0
SubClassOf(MICB_00504,MICB_005):1.0
is(MICB_00505,Class):1.0
SubClassOf(MICB_00505,MICB_005):1.0
is(MICB_005_Chain,Class):1.0
is(P_0101,Class):1.0
is(P_010101,Class):1.0
SubClassOf(P_010101,P_0101):1.0
is(P_01010101,Class):1.0
SubClassOf(P_01010101,P_010101):1.0
is(P_01010102,Class):1.0
SubClassOf(P_01010102,P_010101):1.0
is(P_020101,Class):1.0
is(P_02010101,Class):1.0
SubClassOf(P_02010101,P_020101):1.0
is(TAP1,Class):1.0
is(TAP1_0101,Class):1.0
SubClassOf(TAP1_0101,TAP1,):1.0
SubClassOf(TAP1_0101,encodes some TAP1_0101_Chain):1.0
is(TAP1_0101_Chain,Class):1.0
is(TAP1_0301,Class):1.0
SubClassOf(TAP1_0301,TAP1,):1.0
SubClassOf(TAP1_0301,encodes some TAP1_0301_Chain):1.0
is(TAP1_0301_Chain,Class):1.0
is(MHC_Protein,Class):1.0
SubClassOf(MHC_Protein,Protein):1.0
is(Multi_Chain_Protein,Class):1.0
SubClassOf(Multi_Chain_Protein,Protein):1.0
is(Protein,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
