is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(ANLYMD_PRVAM_F134A,Individual):1.0
Types(ANLYMD_PRVAM_F134A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F135A,Individual):1.0
Types(ANLYMD_PRVAM_F135A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F136A,Individual):1.0
Types(ANLYMD_PRVAM_F136A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F137A,Individual):1.0
Types(ANLYMD_PRVAM_F137A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F138A,Individual):1.0
Types(ANLYMD_PRVAM_F138A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F139A,Individual):1.0
Types(ANLYMD_PRVAM_F139A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F140A,Individual):1.0
Types(ANLYMD_PRVAM_F140A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F141A,Individual):1.0
Types(ANLYMD_PRVAM_F141A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F144A,Individual):1.0
Types(ANLYMD_PRVAM_F144A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F145A,Individual):1.0
Types(ANLYMD_PRVAM_F145A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F148A,Individual):1.0
Types(ANLYMD_PRVAM_F148A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F149A,Individual):1.0
Types(ANLYMD_PRVAM_F149A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F150A,Individual):1.0
Types(ANLYMD_PRVAM_F150A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F151A,Individual):1.0
Types(ANLYMD_PRVAM_F151A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F152A,Individual):1.0
Types(ANLYMD_PRVAM_F152A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F153A,Individual):1.0
Types(ANLYMD_PRVAM_F153A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F154A,Individual):1.0
Types(ANLYMD_PRVAM_F154A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F155A,Individual):1.0
Types(ANLYMD_PRVAM_F155A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F156A,Individual):1.0
Types(ANLYMD_PRVAM_F156A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F157A,Individual):1.0
Types(ANLYMD_PRVAM_F157A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F159A,Individual):1.0
Types(ANLYMD_PRVAM_F159A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F160A,Individual):1.0
Types(ANLYMD_PRVAM_F160A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F161A,Individual):1.0
Types(ANLYMD_PRVAM_F161A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F162A,Individual):1.0
Types(ANLYMD_PRVAM_F162A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F163A,Individual):1.0
Types(ANLYMD_PRVAM_F163A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F164A,Individual):1.0
Types(ANLYMD_PRVAM_F164A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F165A,Individual):1.0
Types(ANLYMD_PRVAM_F165A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F166A,Individual):1.0
Types(ANLYMD_PRVAM_F166A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F167A,Individual):1.0
Types(ANLYMD_PRVAM_F167A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F168A,Individual):1.0
Types(ANLYMD_PRVAM_F168A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F169A,Individual):1.0
Types(ANLYMD_PRVAM_F169A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F170A,Individual):1.0
Types(ANLYMD_PRVAM_F170A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F171A,Individual):1.0
Types(ANLYMD_PRVAM_F171A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F172A,Individual):1.0
Types(ANLYMD_PRVAM_F172A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F173A,Individual):1.0
Types(ANLYMD_PRVAM_F173A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F174A,Individual):1.0
Types(ANLYMD_PRVAM_F174A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F175A,Individual):1.0
Types(ANLYMD_PRVAM_F175A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F176A,Individual):1.0
Types(ANLYMD_PRVAM_F176A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F177A,Individual):1.0
Types(ANLYMD_PRVAM_F177A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F188A,Individual):1.0
Types(ANLYMD_PRVAM_F188A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F189A,Individual):1.0
Types(ANLYMD_PRVAM_F189A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F190A,Individual):1.0
Types(ANLYMD_PRVAM_F190A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F191A,Individual):1.0
Types(ANLYMD_PRVAM_F191A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F192A,Individual):1.0
Types(ANLYMD_PRVAM_F192A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F193A,Individual):1.0
Types(ANLYMD_PRVAM_F193A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F194A,Individual):1.0
Types(ANLYMD_PRVAM_F194A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F195A,Individual):1.0
Types(ANLYMD_PRVAM_F195A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F196A,Individual):1.0
Types(ANLYMD_PRVAM_F196A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F197A,Individual):1.0
Types(ANLYMD_PRVAM_F197A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F198A,Individual):1.0
Types(ANLYMD_PRVAM_F198A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F199A,Individual):1.0
Types(ANLYMD_PRVAM_F199A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F500A,Individual):1.0
Types(ANLYMD_PRVAM_F500A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F504A,Individual):1.0
Types(ANLYMD_PRVAM_F504A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F512A,Individual):1.0
Types(ANLYMD_PRVAM_F512A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F520A,Individual):1.0
Types(ANLYMD_PRVAM_F520A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F521A,Individual):1.0
Types(ANLYMD_PRVAM_F521A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F523A,Individual):1.0
Types(ANLYMD_PRVAM_F523A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F530A,Individual):1.0
Types(ANLYMD_PRVAM_F530A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F533A,Individual):1.0
Types(ANLYMD_PRVAM_F533A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F537A,Individual):1.0
Types(ANLYMD_PRVAM_F537A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F538A,Individual):1.0
Types(ANLYMD_PRVAM_F538A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F543A,Individual):1.0
Types(ANLYMD_PRVAM_F543A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F544A,Individual):1.0
Types(ANLYMD_PRVAM_F544A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F545A,Individual):1.0
Types(ANLYMD_PRVAM_F545A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F546A,Individual):1.0
Types(ANLYMD_PRVAM_F546A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F547A,Individual):1.0
Types(ANLYMD_PRVAM_F547A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F555A,Individual):1.0
Types(ANLYMD_PRVAM_F555A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F556A,Individual):1.0
Types(ANLYMD_PRVAM_F556A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F567A,Individual):1.0
Types(ANLYMD_PRVAM_F567A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F591A,Individual):1.0
Types(ANLYMD_PRVAM_F591A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F592A,Individual):1.0
Types(ANLYMD_PRVAM_F592A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F593A,Individual):1.0
Types(ANLYMD_PRVAM_F593A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F594A,Individual):1.0
Types(ANLYMD_PRVAM_F594A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F595A,Individual):1.0
Types(ANLYMD_PRVAM_F595A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F596A,Individual):1.0
Types(ANLYMD_PRVAM_F596A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F597A,Individual):1.0
Types(ANLYMD_PRVAM_F597A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F598A,Individual):1.0
Types(ANLYMD_PRVAM_F598A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F600A,Individual):1.0
Types(ANLYMD_PRVAM_F600A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F601A,Individual):1.0
Types(ANLYMD_PRVAM_F601A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F602A,Individual):1.0
Types(ANLYMD_PRVAM_F602A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F609A,Individual):1.0
Types(ANLYMD_PRVAM_F609A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F610A,Individual):1.0
Types(ANLYMD_PRVAM_F610A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F611A,Individual):1.0
Types(ANLYMD_PRVAM_F611A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F612A,Individual):1.0
Types(ANLYMD_PRVAM_F612A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F613A,Individual):1.0
Types(ANLYMD_PRVAM_F613A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F614A,Individual):1.0
Types(ANLYMD_PRVAM_F614A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F615A,Individual):1.0
Types(ANLYMD_PRVAM_F615A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F616A,Individual):1.0
Types(ANLYMD_PRVAM_F616A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F617A,Individual):1.0
Types(ANLYMD_PRVAM_F617A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F618A,Individual):1.0
Types(ANLYMD_PRVAM_F618A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F619A,Individual):1.0
Types(ANLYMD_PRVAM_F619A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F620A,Individual):1.0
Types(ANLYMD_PRVAM_F620A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F648A,Individual):1.0
Types(ANLYMD_PRVAM_F648A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F649A,Individual):1.0
Types(ANLYMD_PRVAM_F649A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F650A,Individual):1.0
Types(ANLYMD_PRVAM_F650A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F651A,Individual):1.0
Types(ANLYMD_PRVAM_F651A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F652A,Individual):1.0
Types(ANLYMD_PRVAM_F652A,OBI_0000070):1.0
is(ANLYMD_PRVAM_F653A,Individual):1.0
Types(ANLYMD_PRVAM_F653A,OBI_0000070):1.0
is(PARAM_RF-00000155-MCG,Individual):1.0
Types(PARAM_RF-00000155-MCG,NCBITaxon_991919):1.0
is(PARAM_RF-00000175-MCG,Individual):1.0
Types(PARAM_RF-00000175-MCG,NCBITaxon_991913):1.0
is(PARAM_RF-00000960-MCG,Individual):1.0
Types(PARAM_RF-00000960-MCG,NCBITaxon_108619):1.0
is(PRGTYP_K005A,Individual):1.0
Types(PRGTYP_K005A,HSO_0000070):1.0
is(PRGTYP_K009A,Individual):1.0
Types(PRGTYP_K009A,HSO_0000070):1.0
is(PRGTYP_K010A,Individual):1.0
