is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(world_of_CycD_inibition_in_BIOMD0000000228,Class):1.0
is(GO_0031658,purl.org/obo//GO#):1.0
is(world_of_CycE_inibition_in_BIOMD0000000228,Class):1.0
is(GO_0031658,purl.org/obo//GO#):1.0
is(world_of_DBT_in_BIOMD0000000036,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Enzyme_synthesis_in_BIOMD0000000062,Class):1.0
is(GO_0006417,purl.org/obo//GO#):1.0
is(world_of_ErkActivationReaction_in_BIOMD0000000033,Class):1.0
is(GO_0000187,purl.org/obo//GO#):1.0
is(world_of_F2_phosphorylation_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_F5_phosphorylation_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Hsf1_Hsf1_Hsf1Phosphorylation_in_BIOMD0000000344,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_I_activation_in_BIOMD0000000325,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Inactivation_3_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Inactivation_of_SWI5_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J0_in_BIOMD0000000010,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_J123_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J13_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J1_in_BIOMD0000000296,Class):1.0
is(GO_0008219,purl.org/obo//GO#):1.0
is(world_of_J21_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J2_in_BIOMD0000000010,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J31_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J3_in_BIOMD0000000010,Class):1.0
is(GO_0000186,,purl.org/obo//GO#):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J3_in_BIOMD0000000296,Class):1.0
is(GO_0008219,purl.org/obo//GO#):1.0
is(world_of_J43_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J50_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J51_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J52_in_BIOMD0000000049,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_J53_in_BIOMD0000000049,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_J54_in_BIOMD0000000049,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_J68_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J69_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J6_in_BIOMD0000000010,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J71_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J7_in_BIOMD0000000010,Class):1.0
is(GO_0000187,,purl.org/obo//GO#):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J81_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J82_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J83_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J86_in_BIOMD0000000049,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_J_diff_Pi_in_BIOMD0000000408,Class):1.0
is(GO_0006817,purl.org/obo//GO#):1.0
is(world_of_JnkCellDeath_in_BIOMD0000000344,Class):1.0
is(GO_0008219,purl.org/obo//GO#):1.0
is(world_of_JnkPhosphorylation_in_BIOMD0000000344,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Jsyn_in_BIOMD0000000408,Class):1.0
is(GO_0006754,purl.org/obo//GO#):1.0
is(world_of_Mdm2GSK3phosphorylation1_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Mdm2GSK3phosphorylation2_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Mdm2GSK3phosphorylation3_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Mdm2dephosphorylation_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Mdm2phoshorylation_in_BIOMD0000000188,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Mdm2phoshorylation_in_BIOMD0000000287,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Mdm2phosphorylation_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_MekbyBRafActivationReaction_in_BIOMD0000000033,Class):1.0
is(GO_0000186,purl.org/obo//GO#):1.0
is(world_of_MekbyRaf1ActivationReaction_in_BIOMD0000000033,Class):1.0
is(GO_0000186,purl.org/obo//GO#):1.0
is(world_of_Mkp1Phosphorylation_in_BIOMD0000000344,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Mp_production_in_BIOMD0000000021,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(world_of_Mt_production_in_BIOMD0000000021,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(world_of_NET1_phosphorylation_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Net_E11_Phosphorylation_in_BIOMD0000000175,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Net_E12_Phosphorylation_in_BIOMD0000000175,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Net_E23_Phosphorylation_in_BIOMD0000000175,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Net_E24_Phosphorylation_in_BIOMD0000000175,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Net_E34_Phosphorylation_in_BIOMD0000000175,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_P0_to_P1_in_BIOMD0000000021,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_P1_pho_in_BIOMD0000000171,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_P1_to_P2_in_BIOMD0000000021,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_PCC_phosphorylation_in_BIOMD0000000246,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_PCN_phosphorylation_in_BIOMD0000000246,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_PICellDeath_in_BIOMD0000000344,Class):1.0
is(GO_0008219,purl.org/obo//GO#):1.0
is(world_of_P_pho_in_BIOMD0000000171,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Phosphorylation_of_C2_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Phosphorylation_of_C5_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Phosphorylation_of_CDC6_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Phosphorylation_of_SIC1_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Pi_diffusion_in_BIOMD0000000041,Class):1.0
is(GO_0006817,purl.org/obo//GO#):1.0
is(world_of_ProteinSynthesis_in_BIOMD0000000105,Class):1.0
is(GO_0009059,purl.org/obo//GO#):1.0
is(world_of_R11_in_BIOMD0000000185,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(world_of_R12_in_BIOMD0000000149,Class):1.0
is(GO_0006417,purl.org/obo//GO#):1.0
is(world_of_R13_in_BIOMD0000000111,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R16_in_BIOMD0000000137,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R18_in_BIOMD0000000137,Class):1.0
is(GO_0006417,purl.org/obo//GO#):1.0
is(world_of_R1_in_BIOMD0000000145,Class):1.0
is(GO_0006417,purl.org/obo//GO#):1.0
is(world_of_R1_in_BIOMD0000000185,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(world_of_R20_in_BIOMD0000000149,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_R22_in_BIOMD0000000149,Class):1.0
is(GO_0000186,purl.org/obo//GO#):1.0
is(world_of_R23_in_BIOMD0000000297,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R24_in_BIOMD0000000149,Class):1.0
is(GO_0000187,purl.org/obo//GO#):1.0
is(world_of_R24_in_BIOMD0000000297,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R2_in_BIOMD0000000137,Class):1.0
is(GO_0046777,purl.org/obo//GO#):1.0
is(world_of_R31_in_BIOMD0000000149,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_R32_in_BIOMD0000000149,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_R3_in_BIOMD0000000111,Class):1.0
is(GO_0018108,purl.org/obo//GO#):1.0
is(world_of_R46_in_BIOMD0000000356,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_R4_in_BIOMD0000000297,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R52_in_BIOMD0000000297,Class):1.0
is(GO_0001828,purl.org/obo//GO#):1.0
is(world_of_R5_in_BIOMD0000000122,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R5_in_BIOMD0000000123,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R7_in_BIOMD0000000111,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R8_in_BIOMD0000000111,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R8_in_BIOMD0000000122,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R8_in_BIOMD0000000123,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_R8_in_BIOMD0000000297,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_RA_synthesis_in_BIOMD0000000275,Class):1.0
is(GO_0002138,purl.org/obo//GO#):1.0
is(world_of_RENT_phosphorylation_in_BIOMD0000000056,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Raf1ByRasActivationReaction_in_BIOMD0000000033,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_React13_in_BIOMD0000000179,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_React13_in_BIOMD0000000180,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_React5_in_BIOMD0000000179,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_React5_in_BIOMD0000000180,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_Reaction15_in_BIOMD0000000011,Class):1.0
is(GO_0000186,,purl.org/obo//GO#):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Reaction15_in_BIOMD0000000014,Class):1.0
is(GO_0000186,,purl.org/obo//GO#):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Reaction1_in_BIOMD0000000022,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(world_of_Reaction21_in_BIOMD0000000011,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Reaction21_in_BIOMD0000000014,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Reaction242_in_BIOMD0000000014,Class):1.0
is(GO_0000187,purl.org/obo//GO#):1.0
is(world_of_Reaction243_in_BIOMD0000000014,Class):1.0
is(GO_0000187,purl.org/obo//GO#):1.0
is(world_of_Reaction244_in_BIOMD0000000014,Class):1.0
is(GO_0000187,purl.org/obo//GO#):1.0
is(world_of_Reaction246_in_BIOMD0000000014,Class):1.0
is(GO_0000186,purl.org/obo//GO#):1.0
is(world_of_Reaction248_in_BIOMD0000000014,Class):1.0
is(GO_0000186,purl.org/obo//GO#):1.0
is(world_of_Reaction250_in_BIOMD0000000014,Class):1.0
is(GO_0000186,purl.org/obo//GO#):1.0
is(world_of_Reaction252_in_BIOMD0000000014,Class):1.0
is(GO_0000186,purl.org/obo//GO#):1.0
is(world_of_Reaction255_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction258_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction261_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction264_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction267_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction270_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction273_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction276_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction279_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction27_in_BIOMD0000000011,Class):1.0
is(GO_0000187,,purl.org/obo//GO#):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Reaction27_in_BIOMD0000000014,Class):1.0
is(GO_0000187,purl.org/obo//GO#):1.0
is(world_of_Reaction282_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction285_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction288_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction291_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction294_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction297_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction2_in_BIOMD0000000005,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Reaction300_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction3_in_BIOMD0000000011,Class):1.0
is(GO_0000185,,purl.org/obo//GO#):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Reaction3_in_BIOMD0000000014,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_Reaction3_in_BIOMD0000000022,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(world_of_Reaction5_in_BIOMD0000000005,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Reaction5_in_BIOMD0000000022,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(world_of_Reaction9_in_BIOMD0000000011,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Reaction9_in_BIOMD0000000014,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Shc_phosphorylation_in_BIOMD0000000161,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_T0_to_T1_in_BIOMD0000000021,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_T1_pho_in_BIOMD0000000171,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_T1_to_T2_in_BIOMD0000000021,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_TC_in_BIOMD0000000036,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(world_of_T_pho_in_BIOMD0000000171,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_Taudephosphorylation1_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Taudephosphorylation2_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Tauphosphorylation1_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Tauphosphorylation2_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Tauphosphorylation3_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Tauphosphorylation4_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Tauphosphorylation5_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_Tauphosphorylation6_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of__2_in_BIOMD0000000196,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of__3_OMD_clearance_in_BIOMD0000000320,Class):1.0
is(GO_0007588,purl.org/obo//GO#):1.0
is(world_of__3_OMD_clearance_in_BIOMD0000000321,Class):1.0
is(GO_0007588,purl.org/obo//GO#):1.0
is(world_of_ade_in_BIOMD0000000015,Class):1.0
is(GO_0006146,purl.org/obo//GO#):1.0
is(world_of_b_glu_loss_in_BIOMD0000000268,Class):1.0
is(GO_0006538,purl.org/obo//GO#):1.0
is(world_of_bens_clearance_in_BIOMD0000000320,Class):1.0
is(GO_0007588,purl.org/obo//GO#):1.0
is(world_of_bulk_movement_in_BIOMD0000000178,Class):1.0
is(GO_0006858,purl.org/obo//GO#):1.0
is(world_of_cAMP_degradation_in_BIOMD0000000165,Class):1.0
is(GO_0006198,purl.org/obo//GO#):1.0
is(world_of_cL_modif_in_BIOMD0000000273,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_cT_modif_in_BIOMD0000000273,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_c_glu_usage_in_BIOMD0000000268,Class):1.0
is(GO_0006538,purl.org/obo//GO#):1.0
is(world_of_cdc25phosphorylation_in_BIOMD0000000196,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_e_AceK_Ki_in_BIOMD0000000244,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_inactivation_1_in_BIOMD0000000056,Class):1.0
is(GO_0007094,purl.org/obo//GO#):1.0
is(world_of_inactivation_2_in_BIOMD0000000056,Class):1.0
is(GO_0006469,purl.org/obo//GO#):1.0
is(world_of_p38CellDeath_in_BIOMD0000000344,Class):1.0
is(GO_0008219,purl.org/obo//GO#):1.0
is(world_of_p38Phosphorylation_in_BIOMD0000000344,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_p38activation_in_BIOMD0000000287,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_p38inactivation_in_BIOMD0000000287,Class):1.0
is(GO_0006464,purl.org/obo//GO#):1.0
is(world_of_p53dephosorylation_in_BIOMD0000000287,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_p53dephosphorylation_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_p53phoshorylation_in_BIOMD0000000188,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_p53phoshorylation_in_BIOMD0000000287,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_p53phosphorylation_in_BIOMD0000000286,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_pRB_phosphorylation_in_BIOMD0000000228,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_pRBp_phosphorylation_in_BIOMD0000000228,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_per2_cry_nuclear_export_in_BIOMD0000000170,Class):1.0
is(GO_0051168,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_in_BIOMD0000000240,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r1_in_BIOMD0000000200,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r1_in_BIOMD0000000404,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r2_in_BIOMD0000000200,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r2_in_BIOMD0000000404,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r3_in_BIOMD0000000200,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r3_in_BIOMD0000000404,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r4_in_BIOMD0000000200,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r5_in_BIOMD0000000200,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r5_in_BIOMD0000000404,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r6_in_BIOMD0000000200,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r6_in_BIOMD0000000404,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_phosphorylation_r7_in_BIOMD0000000200,Class):1.0
is(GO_0016310,purl.org/obo//GO#):1.0
is(world_of_proteinSynthesis_in_BIOMD0000000091,Class):1.0
is(GO_0009059,purl.org/obo//GO#):1.0
is(world_of_pts_r1_in_BIOMD0000000244,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r1_in_BIOMD0000000337,Class):1.0
is(GO_0006754,purl.org/obo//GO#):1.0
is(world_of_r1b_in_BIOMD0000000009,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(world_of_r3_in_BIOMD0000000306,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r3_in_BIOMD0000000307,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r3_in_BIOMD0000000308,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r3b_in_BIOMD0000000009,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r4_in_BIOMD0000000309,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r4_in_BIOMD0000000310,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r4_in_BIOMD0000000337,Class):1.0
is(GO_0008219,purl.org/obo//GO#):1.0
is(world_of_r5_in_BIOMD0000000308,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r5_in_BIOMD0000000337,Class):1.0
is(GO_0008219,purl.org/obo//GO#):1.0
is(world_of_r5b_in_BIOMD0000000009,Class):1.0
is(GO_0000186,,purl.org/obo//GO#):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r7b_in_BIOMD0000000009,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r9_in_BIOMD0000000318,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r9b_in_BIOMD0000000009,Class):1.0
is(GO_0000187,,purl.org/obo//GO#):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_rM_in_BIOMD0000000016,Class):1.0
is(GO_0006355,purl.org/obo//GO#):1.0
is(world_of_rP01_in_BIOMD0000000016,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_rP12_in_BIOMD0000000016,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_r_16_in_BIOMD0000000281,Class):1.0
is(GO_0019646,purl.org/obo//GO#):1.0
is(world_of_re18_in_BIOMD0000000342,Class):1.0
is(GO_0006468,purl.org/obo//GO#):1.0
is(world_of_re44_in_BIOMD0000000226,Class):1.0
is(GO_0006406,purl.org/obo//GO#):1.0
is(world_of_re48_in_BIOMD0000000226,Class):1.0
is(GO_0006406,purl.org/obo//GO#):1.0
is(world_of_reaction5_in_BIOMD0000000003,Class):1.0
