is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(B26.89,Class):1.0
SubClassOf(B26.89,B26.8):1.0
is(B60.1,Class):1.0
is(B60.13,Class):1.0
SubClassOf(B60.13,B60.1):1.0
is(B69,Class):1.0
is(B69.9,Class):1.0
SubClassOf(B69.9,B69):1.0
is(B71,Class):1.0
is(B71.0,Class):1.0
SubClassOf(B71.0,B71):1.0
is(C00,Class):1.0
is(C00.6,Class):1.0
SubClassOf(C00.6,C00):1.0
is(C06,Class):1.0
is(C06.9,Class):1.0
SubClassOf(C06.9,C06):1.0
is(C09,Class):1.0
is(C09.9,Class):1.0
SubClassOf(C09.9,C09):1.0
is(C16,Class):1.0
is(C16.2,Class):1.0
SubClassOf(C16.2,C16):1.0
is(C18,Class):1.0
is(C18.9,Class):1.0
SubClassOf(C18.9,C18):1.0
is(C25,Class):1.0
is(C25.1,Class):1.0
SubClassOf(C25.1,C25):1.0
is(C34.1,Class):1.0
is(C34.10,Class):1.0
SubClassOf(C34.10,C34.1):1.0
is(C40.9,Class):1.0
is(C40.92,Class):1.0
SubClassOf(C40.92,C40.9):1.0
is(C44.0,Class):1.0
is(C44.01,Class):1.0
SubClassOf(C44.01,C44.0):1.0
is(C44.60,Class):1.0
is(C44.602,Class):1.0
SubClassOf(C44.602,C44.60):1.0
is(C49,Class):1.0
is(C49.2,Class):1.0
SubClassOf(C49.2,C49):1.0
is(C49.20,Class):1.0
SubClassOf(C49.20,C49.2):1.0
is(C49.21,Class):1.0
SubClassOf(C49.21,C49.2):1.0
is(C49.22,Class):1.0
SubClassOf(C49.22,C49.2):1.0
is(C49.3,Class):1.0
SubClassOf(C49.3,C49):1.0
is(C4A,Class):1.0
is(C4A.1,Class):1.0
SubClassOf(C4A.1,C4A):1.0
is(C4A.10,Class):1.0
SubClassOf(C4A.10,C4A.1):1.0
is(C4A.11,Class):1.0
SubClassOf(C4A.11,C4A.1):1.0
is(C4A.12,Class):1.0
SubClassOf(C4A.12,C4A.1):1.0
is(C4A.5,Class):1.0
is(C4A.59,Class):1.0
SubClassOf(C4A.59,C4A.5):1.0
is(C50.11,Class):1.0
is(C50.119,Class):1.0
SubClassOf(C50.119,C50.11):1.0
is(C50.21,Class):1.0
is(C50.219,Class):1.0
SubClassOf(C50.219,C50.21):1.0
is(C71,Class):1.0
is(C71.7,Class):1.0
SubClassOf(C71.7,C71):1.0
is(C72.5,Class):1.0
is(C72.59,Class):1.0
SubClassOf(C72.59,C72.5):1.0
is(C74.9,Class):1.0
is(C74.91,Class):1.0
SubClassOf(C74.91,C74.9):1.0
is(C79.7,Class):1.0
is(C79.71,Class):1.0
SubClassOf(C79.71,C79.7):1.0
is(C7A.09,Class):1.0
is(C7A.091,Class):1.0
SubClassOf(C7A.091,C7A.09):1.0
is(C81.7,Class):1.0
is(C81.78,Class):1.0
SubClassOf(C81.78,C81.7):1.0
is(C82,Class):1.0
is(C82.4,Class):1.0
is(C82.45,Class):1.0
SubClassOf(C82.45,C82.4):1.0
is(C82.6,Class):1.0
is(C82.60,Class):1.0
SubClassOf(C82.60,C82.6):1.0
is(C82.9,Class):1.0
SubClassOf(C82.9,C82):1.0
is(C82.90,Class):1.0
SubClassOf(C82.90,C82.9):1.0
is(C82.91,Class):1.0
SubClassOf(C82.91,C82.9):1.0
is(C82.92,Class):1.0
SubClassOf(C82.92,C82.9):1.0
is(C82.93,Class):1.0
SubClassOf(C82.93,C82.9):1.0
is(C82.94,Class):1.0
SubClassOf(C82.94,C82.9):1.0
is(C82.95,Class):1.0
SubClassOf(C82.95,C82.9):1.0
is(C82.96,Class):1.0
SubClassOf(C82.96,C82.9):1.0
is(C82.97,Class):1.0
SubClassOf(C82.97,C82.9):1.0
is(C82.98,Class):1.0
SubClassOf(C82.98,C82.9):1.0
is(C82.99,Class):1.0
SubClassOf(C82.99,C82.9):1.0
is(C84,Class):1.0
is(C84.0,Class):1.0
is(C84.08,Class):1.0
SubClassOf(C84.08,C84.0):1.0
is(C84.6,Class):1.0
SubClassOf(C84.6,C84):1.0
is(C84.60,Class):1.0
SubClassOf(C84.60,C84.6):1.0
is(C84.61,Class):1.0
SubClassOf(C84.61,C84.6):1.0
is(C84.62,Class):1.0
SubClassOf(C84.62,C84.6):1.0
is(C84.63,Class):1.0
SubClassOf(C84.63,C84.6):1.0
is(C84.64,Class):1.0
SubClassOf(C84.64,C84.6):1.0
is(C84.65,Class):1.0
SubClassOf(C84.65,C84.6):1.0
is(C84.66,Class):1.0
SubClassOf(C84.66,C84.6):1.0
is(C84.67,Class):1.0
SubClassOf(C84.67,C84.6):1.0
is(C84.68,Class):1.0
SubClassOf(C84.68,C84.6):1.0
is(C84.69,Class):1.0
SubClassOf(C84.69,C84.6):1.0
is(C84.7,Class):1.0
is(C84.7A,Class):1.0
SubClassOf(C84.7A,C84.7):1.0
is(C84.9,Class):1.0
is(C84.93,Class):1.0
SubClassOf(C84.93,C84.9):1.0
is(C84.Z,Class):1.0
is(C84.Z9,Class):1.0
SubClassOf(C84.Z9,C84.Z):1.0
is(C85.1,Class):1.0
is(C85.19,Class):1.0
SubClassOf(C85.19,C85.1):1.0
is(C85.8,Class):1.0
is(C85.81,Class):1.0
SubClassOf(C85.81,C85.8):1.0
is(C85.82,Class):1.0
SubClassOf(C85.82,C85.8):1.0
is(C90.3,Class):1.0
is(C90.32,Class):1.0
SubClassOf(C90.32,C90.3):1.0
is(C92.2,Class):1.0
is(C92.21,Class):1.0
SubClassOf(C92.21,C92.2):1.0
is(C92.A,Class):1.0
is(C92.A0,Class):1.0
SubClassOf(C92.A0,C92.A):1.0
is(D00-D09,Class):1.0
is(D01,Class):1.0
SubClassOf(D01,D00-D09):1.0
is(D01.0,Class):1.0
SubClassOf(D01.0,D01):1.0
is(D01.1,Class):1.0
SubClassOf(D01.1,D01):1.0
is(D01.2,Class):1.0
SubClassOf(D01.2,D01):1.0
is(D01.3,Class):1.0
SubClassOf(D01.3,D01):1.0
is(D01.4,Class):1.0
SubClassOf(D01.4,D01):1.0
is(D01.40,Class):1.0
SubClassOf(D01.40,D01.4):1.0
is(D01.49,Class):1.0
SubClassOf(D01.49,D01.4):1.0
is(D01.5,Class):1.0
SubClassOf(D01.5,D01):1.0
is(D01.7,Class):1.0
SubClassOf(D01.7,D01):1.0
is(D01.9,Class):1.0
SubClassOf(D01.9,D01):1.0
is(D04.12,Class):1.0
is(D04.121,Class):1.0
SubClassOf(D04.121,D04.12):1.0
is(D12,Class):1.0
is(D12.4,Class):1.0
SubClassOf(D12.4,D12):1.0
is(D13.3,Class):1.0
is(D13.39,Class):1.0
SubClassOf(D13.39,D13.3):1.0
is(D21.1,Class):1.0
is(D21.10,Class):1.0
SubClassOf(D21.10,D21.1):1.0
is(D22.11,Class):1.0
is(D22.112,Class):1.0
SubClassOf(D22.112,D22.11):1.0
is(D22.3,Class):1.0
is(D22.30,Class):1.0
SubClassOf(D22.30,D22.3):1.0
is(D23.6,Class):1.0
is(D23.61,Class):1.0
SubClassOf(D23.61,D23.6):1.0
is(D29,Class):1.0
is(D29.9,Class):1.0
SubClassOf(D29.9,D29):1.0
is(D32,Class):1.0
is(D32.0,Class):1.0
SubClassOf(D32.0,D32):1.0
is(D39.1,Class):1.0
is(D39.11,Class):1.0
SubClassOf(D39.11,D39.1):1.0
is(D3A.01,Class):1.0
is(D3A.011,Class):1.0
SubClassOf(D3A.011,D3A.01):1.0
is(D40,Class):1.0
is(D40.8,Class):1.0
SubClassOf(D40.8,D40):1.0
is(D43,Class):1.0
is(D43.4,Class):1.0
SubClassOf(D43.4,D43):1.0
is(D48.1,Class):1.0
is(D48.19,Class):1.0
SubClassOf(D48.19,D48.1):1.0
is(D59,Class):1.0
is(D59.9,Class):1.0
SubClassOf(D59.9,D59):1.0
is(D65-D69,Class):1.0
is(D66,Class):1.0
SubClassOf(D66,D65-D69):1.0
is(D68.0,Class):1.0
is(D68.09,Class):1.0
SubClassOf(D68.09,D68.0):1.0
is(D72,Class):1.0
is(D72.8,Class):1.0
SubClassOf(D72.8,D72):1.0
is(D72.81,Class):1.0
SubClassOf(D72.81,D72.8):1.0
is(D72.82,Class):1.0
SubClassOf(D72.82,D72.8):1.0
is(D72.89,Class):1.0
SubClassOf(D72.89,D72.8):1.0
is(D74,Class):1.0
is(D74.8,Class):1.0
SubClassOf(D74.8,D74):1.0
is(D81,Class):1.0
is(D81.3,Class):1.0
is(D81.39,Class):1.0
SubClassOf(D81.39,D81.3):1.0
is(D81.6,Class):1.0
SubClassOf(D81.6,D81):1.0
is(E06,Class):1.0
is(E06.5,Class):1.0
SubClassOf(E06.5,E06):1.0
is(E08.354,Class):1.0
is(E08.3549,Class):1.0
SubClassOf(E08.3549,E08.354):1.0
is(E08.4,Class):1.0
is(E08.41,Class):1.0
SubClassOf(E08.41,E08.4):1.0
is(E08.49,Class):1.0
SubClassOf(E08.49,E08.4):1.0
is(E08.64,Class):1.0
is(E08.649,Class):1.0
SubClassOf(E08.649,E08.64):1.0
is(E09.31,Class):1.0
is(E09.319,Class):1.0
SubClassOf(E09.319,E09.31):1.0
is(E09.349,Class):1.0
is(E09.3499,Class):1.0
SubClassOf(E09.3499,E09.349):1.0
is(E09.353,Class):1.0
is(E09.3531,Class):1.0
SubClassOf(E09.3531,E09.353):1.0
is(E09.6,Class):1.0
is(E09.62,Class):1.0
SubClassOf(E09.62,E09.6):1.0
is(E09.620,Class):1.0
SubClassOf(E09.620,E09.62):1.0
is(E09.621,Class):1.0
SubClassOf(E09.621,E09.62):1.0
is(E09.622,Class):1.0
SubClassOf(E09.622,E09.62):1.0
is(E09.628,Class):1.0
SubClassOf(E09.628,E09.62):1.0
is(E10.33,Class):1.0
is(E10.339,Class):1.0
SubClassOf(E10.339,E10.33):1.0
is(E10.3391,Class):1.0
SubClassOf(E10.3391,E10.339):1.0
is(E10.3392,Class):1.0
SubClassOf(E10.3392,E10.339):1.0
is(E10.3393,Class):1.0
SubClassOf(E10.3393,E10.339):1.0
is(E10.3399,Class):1.0
SubClassOf(E10.3399,E10.339):1.0
is(E11.352,Class):1.0
is(E11.3523,Class):1.0
SubClassOf(E11.3523,E11.352):1.0
is(E13.31,Class):1.0
is(E13.311,Class):1.0
SubClassOf(E13.311,E13.31):1.0
is(E13.352,Class):1.0
is(E13.3522,Class):1.0
SubClassOf(E13.3522,E13.352):1.0
is(E20-E35,Class):1.0
is(E30,Class):1.0
SubClassOf(E30,E20-E35):1.0
is(E30.0,Class):1.0
SubClassOf(E30.0,E30):1.0
is(E30.1,Class):1.0
SubClassOf(E30.1,E30):1.0
is(E30.8,Class):1.0
SubClassOf(E30.8,E30):1.0
is(E30.9,Class):1.0
SubClassOf(E30.9,E30):1.0
is(E51,Class):1.0
is(E51.1,Class):1.0
is(E51.11,Class):1.0
SubClassOf(E51.11,E51.1):1.0
is(E51.9,Class):1.0
SubClassOf(E51.9,E51):1.0
is(E71,Class):1.0
is(E71.1,Class):1.0
SubClassOf(E71.1,E71):1.0
is(E71.11,Class):1.0
SubClassOf(E71.11,E71.1):1.0
is(E71.12,Class):1.0
SubClassOf(E71.12,E71.1):1.0
is(E71.19,Class):1.0
SubClassOf(E71.19,E71.1):1.0
is(E71.51,Class):1.0
is(E71.511,Class):1.0
SubClassOf(E71.511,E71.51):1.0
is(E72.5,Class):1.0
is(E72.59,Class):1.0
SubClassOf(E72.59,E72.5):1.0
is(E74,Class):1.0
is(E74.9,Class):1.0
SubClassOf(E74.9,E74):1.0
is(E79,Class):1.0
is(E79.9,Class):1.0
SubClassOf(E79.9,E79):1.0
is(E80,Class):1.0
is(E80.0,Class):1.0
SubClassOf(E80.0,E80):1.0
is(E83.3,Class):1.0
is(E83.39,Class):1.0
SubClassOf(E83.39,E83.3):1.0
is(E85,Class):1.0
is(E85.2,Class):1.0
SubClassOf(E85.2,E85):1.0
is(E87.7,Class):1.0
is(E87.79,Class):1.0
SubClassOf(E87.79,E87.7):1.0
is(E89.82,Class):1.0
is(E89.821,Class):1.0
SubClassOf(E89.821,E89.82):1.0
is(F03,Class):1.0
is(F03.9,Class):1.0
SubClassOf(F03.9,F03):1.0
is(F03.90,Class):1.0
SubClassOf(F03.90,F03.9):1.0
is(F03.91,Class):1.0
SubClassOf(F03.91,F03.9):1.0
is(F03.911,Class):1.0
SubClassOf(F03.911,F03.91):1.0
is(F03.918,Class):1.0
SubClassOf(F03.918,F03.91):1.0
is(F03.92,Class):1.0
SubClassOf(F03.92,F03.9):1.0
is(F03.93,Class):1.0
SubClassOf(F03.93,F03.9):1.0
is(F03.94,Class):1.0
SubClassOf(F03.94,F03.9):1.0
is(F10.2,Class):1.0
is(F10.22,Class):1.0
SubClassOf(F10.22,F10.2):1.0
is(F10.220,Class):1.0
SubClassOf(F10.220,F10.22):1.0
is(F10.221,Class):1.0
SubClassOf(F10.221,F10.22):1.0
is(F10.229,Class):1.0
SubClassOf(F10.229,F10.22):1.0
is(F10.9,Class):1.0
is(F10.90,Class):1.0
SubClassOf(F10.90,F10.9):1.0
is(F11.1,Class):1.0
is(F11.10,Class):1.0
SubClassOf(F11.10,F11.1):1.0
is(F11.18,Class):1.0
is(F11.182,Class):1.0
SubClassOf(F11.182,F11.18):1.0
is(F11.22,Class):1.0
is(F11.221,Class):1.0
SubClassOf(F11.221,F11.22):1.0
is(F13.12,Class):1.0
is(F13.121,Class):1.0
SubClassOf(F13.121,F13.12):1.0
is(F13.98,Class):1.0
is(F13.980,Class):1.0
SubClassOf(F13.980,F13.98):1.0
is(F14.12,Class):1.0
is(F14.129,Class):1.0
SubClassOf(F14.129,F14.12):1.0
is(F14.22,Class):1.0
is(F14.222,Class):1.0
SubClassOf(F14.222,F14.22):1.0
is(F14.25,Class):1.0
is(F14.251,Class):1.0
SubClassOf(F14.251,F14.25):1.0
is(F14.9,Class):1.0
is(F14.92,Class):1.0
is(F14.920,Class):1.0
SubClassOf(F14.920,F14.92):1.0
is(F14.99,Class):1.0
SubClassOf(F14.99,F14.9):1.0
is(F16.92,Class):1.0
is(F16.929,Class):1.0
SubClassOf(F16.929,F16.92):1.0
is(F17.22,Class):1.0
is(F17.223,Class):1.0
SubClassOf(F17.223,F17.22):1.0
is(F19,Class):1.0
is(F19.1,Class):1.0
is(F19.12,Class):1.0
is(F19.120,Class):1.0
SubClassOf(F19.120,F19.12):1.0
is(F19.15,Class):1.0
SubClassOf(F19.15,F19.1):1.0
is(F19.150,Class):1.0
SubClassOf(F19.150,F19.15):1.0
is(F19.151,Class):1.0
SubClassOf(F19.151,F19.15):1.0
is(F19.159,Class):1.0
SubClassOf(F19.159,F19.15):1.0
is(F19.2,Class):1.0
SubClassOf(F19.2,F19):1.0
is(F19.20,Class):1.0
SubClassOf(F19.20,F19.2):1.0
is(F19.21,Class):1.0
SubClassOf(F19.21,F19.2):1.0
is(F19.22,Class):1.0
SubClassOf(F19.22,F19.2):1.0
is(F19.23,Class):1.0
SubClassOf(F19.23,F19.2):1.0
is(F19.24,Class):1.0
SubClassOf(F19.24,F19.2):1.0
is(F19.25,Class):1.0
SubClassOf(F19.25,F19.2):1.0
is(F19.26,Class):1.0
SubClassOf(F19.26,F19.2):1.0
is(F19.27,Class):1.0
SubClassOf(F19.27,F19.2):1.0
is(F19.28,Class):1.0
SubClassOf(F19.28,F19.2):1.0
is(F19.29,Class):1.0
SubClassOf(F19.29,F19.2):1.0
is(F19.9,Class):1.0
is(F19.93,Class):1.0
is(F19.930,Class):1.0
SubClassOf(F19.930,F19.93):1.0
is(F19.939,Class):1.0
SubClassOf(F19.939,F19.93):1.0
is(F19.96,Class):1.0
SubClassOf(F19.96,F19.9):1.0
is(F31,Class):1.0
is(F31.2,Class):1.0
SubClassOf(F31.2,F31):1.0
is(F31.8,Class):1.0
is(F31.89,Class):1.0
SubClassOf(F31.89,F31.8):1.0
is(F45,Class):1.0
is(F45.1,Class):1.0
SubClassOf(F45.1,F45):1.0
is(F50,Class):1.0
is(F50.2,Class):1.0
SubClassOf(F50.2,F50):1.0
is(F51,Class):1.0
is(F51.1,Class):1.0
SubClassOf(F51.1,F51):1.0
is(F51.11,Class):1.0
SubClassOf(F51.11,F51.1):1.0
is(F51.12,Class):1.0
SubClassOf(F51.12,F51.1):1.0
is(F51.13,Class):1.0
SubClassOf(F51.13,F51.1):1.0
is(F51.19,Class):1.0
SubClassOf(F51.19,F51.1):1.0
is(F51.3,Class):1.0
SubClassOf(F51.3,F51):1.0
is(F51.4,Class):1.0
SubClassOf(F51.4,F51):1.0
is(F51.9,Class):1.0
SubClassOf(F51.9,F51):1.0
is(F52,Class):1.0
is(F52.2,Class):1.0
SubClassOf(F52.2,F52):1.0
is(F52.21,Class):1.0
SubClassOf(F52.21,F52.2):1.0
is(F52.22,Class):1.0
SubClassOf(F52.22,F52.2):1.0
is(F52.3,Class):1.0
SubClassOf(F52.3,F52):1.0
is(F52.31,Class):1.0
SubClassOf(F52.31,F52.3):1.0
is(F52.32,Class):1.0
SubClassOf(F52.32,F52.3):1.0
is(F63,Class):1.0
is(F63.0,Class):1.0
SubClassOf(F63.0,F63):1.0
is(F80,Class):1.0
is(F80.1,Class):1.0
SubClassOf(F80.1,F80):1.0
is(F81,Class):1.0
is(F81.0,Class):1.0
SubClassOf(F81.0,F81):1.0
is(F90-F98,Class):1.0
is(F94,Class):1.0
is(F94.2,Class):1.0
SubClassOf(F94.2,F94):1.0
is(F95,Class):1.0
SubClassOf(F95,F90-F98):1.0
is(F95.0,Class):1.0
SubClassOf(F95.0,F95):1.0
is(F95.1,Class):1.0
SubClassOf(F95.1,F95):1.0
is(F95.2,Class):1.0
SubClassOf(F95.2,F95):1.0
is(F95.8,Class):1.0
SubClassOf(F95.8,F95):1.0
is(F95.9,Class):1.0
SubClassOf(F95.9,F95):1.0
is(F98.2,Class):1.0
is(F98.29,Class):1.0
SubClassOf(F98.29,F98.2):1.0
is(G00-G99,Class):1.0
is(G06,Class):1.0
is(G06.1,Class):1.0
SubClassOf(G06.1,G06):1.0
is(G12,Class):1.0
is(G12.2,Class):1.0
is(G12.25,Class):1.0
SubClassOf(G12.25,G12.2):1.0
is(G12.29,Class):1.0
SubClassOf(G12.29,G12.2):1.0
is(G12.9,Class):1.0
SubClassOf(G12.9,G12):1.0
is(G24,Class):1.0
is(G24.0,Class):1.0
SubClassOf(G24.0,G24):1.0
is(G24.01,Class):1.0
SubClassOf(G24.01,G24.0):1.0
is(G24.02,Class):1.0
SubClassOf(G24.02,G24.0):1.0
is(G24.09,Class):1.0
SubClassOf(G24.09,G24.0):1.0
is(G25.8,Class):1.0
is(G25.81,Class):1.0
SubClassOf(G25.81,G25.8):1.0
is(G25.89,Class):1.0
SubClassOf(G25.89,G25.8):1.0
is(G40.0,Class):1.0
is(G40.01,Class):1.0
SubClassOf(G40.01,G40.0):1.0
is(G40.011,Class):1.0
SubClassOf(G40.011,G40.01):1.0
is(G40.019,Class):1.0
SubClassOf(G40.019,G40.01):1.0
is(G40.A0,Class):1.0
is(G40.A09,Class):1.0
SubClassOf(G40.A09,G40.A0):1.0
is(G43.00,Class):1.0
is(G43.009,Class):1.0
SubClassOf(G43.009,G43.00):1.0
is(G44.32,Class):1.0
is(G44.329,Class):1.0
SubClassOf(G44.329,G44.32):1.0
is(G44.8,Class):1.0
is(G44.86,Class):1.0
SubClassOf(G44.86,G44.8):1.0
is(G47.4,Class):1.0
is(G47.41,Class):1.0
SubClassOf(G47.41,G47.4):1.0
is(G47.411,Class):1.0
SubClassOf(G47.411,G47.41):1.0
is(G47.419,Class):1.0
SubClassOf(G47.419,G47.41):1.0
is(G51.3,Class):1.0
is(G51.39,Class):1.0
SubClassOf(G51.39,G51.3):1.0
is(G54,Class):1.0
is(G54.9,Class):1.0
SubClassOf(G54.9,G54):1.0
is(G56.2,Class):1.0
is(G56.21,Class):1.0
SubClassOf(G56.21,G56.2):1.0
is(G70,Class):1.0
is(G70-G73,Class):1.0
is(G70.8,Class):1.0
SubClassOf(G70.8,G70):1.0
is(G70.80,Class):1.0
SubClassOf(G70.80,G70.8):1.0
is(G70.81,Class):1.0
SubClassOf(G70.81,G70.8):1.0
is(G70.89,Class):1.0
SubClassOf(G70.89,G70.8):1.0
is(G71.1,Class):1.0
is(G71.14,Class):1.0
SubClassOf(G71.14,G71.1):1.0
is(G73,Class):1.0
SubClassOf(G73,G70-G73):1.0
is(G73.1,Class):1.0
SubClassOf(G73.1,G73):1.0
is(G73.3,Class):1.0
SubClassOf(G73.3,G73):1.0
is(G73.7,Class):1.0
SubClassOf(G73.7,G73):1.0
is(G82.2,Class):1.0
is(G82.20,Class):1.0
SubClassOf(G82.20,G82.2):1.0
is(G83.8,Class):1.0
is(G83.81,Class):1.0
SubClassOf(G83.81,G83.8):1.0
is(G89,Class):1.0
SubClassOf(G89,G89-G99):1.0
is(G89-G99,Class):1.0
SubClassOf(G89-G99,G00-G99):1.0
is(G90,Class):1.0
SubClassOf(G90,G89-G99):1.0
is(G91,Class):1.0
SubClassOf(G91,G89-G99):1.0
is(G92,Class):1.0
SubClassOf(G92,G89-G99):1.0
is(G93,Class):1.0
SubClassOf(G93,G89-G99):1.0
is(G93.8,Class):1.0
is(G93.81,Class):1.0
SubClassOf(G93.81,G93.8):1.0
is(G93.9,Class):1.0
SubClassOf(G93.9,G93):1.0
is(G94,Class):1.0
SubClassOf(G94,G89-G99):1.0
is(G95,Class):1.0
SubClassOf(G95,G89-G99):1.0
is(G96,Class):1.0
SubClassOf(G96,G89-G99):1.0
is(G96.8,Class):1.0
SubClassOf(G96.8,G96):1.0
is(G96.81,Class):1.0
SubClassOf(G96.81,G96.8):1.0
is(G96.89,Class):1.0
SubClassOf(G96.89,G96.8):1.0
is(G97,Class):1.0
SubClassOf(G97,G89-G99):1.0
is(G97.3,Class):1.0
is(G97.31,Class):1.0
SubClassOf(G97.31,G97.3):1.0
is(G97.8,Class):1.0
SubClassOf(G97.8,G97):1.0
is(G97.81,Class):1.0
SubClassOf(G97.81,G97.8):1.0
is(G97.82,Class):1.0
SubClassOf(G97.82,G97.8):1.0
is(G97.83,Class):1.0
SubClassOf(G97.83,G97.8):1.0
is(G97.84,Class):1.0
SubClassOf(G97.84,G97.8):1.0
is(G98,Class):1.0
SubClassOf(G98,G89-G99):1.0
is(G99,Class):1.0
SubClassOf(G99,G89-G99):1.0
is(H00-H59,Class):1.0
is(H01.01,Class):1.0
is(H01.013,Class):1.0
SubClassOf(H01.013,H01.01):1.0
is(H01.11,Class):1.0
is(H01.112,Class):1.0
SubClassOf(H01.112,H01.11):1.0
is(H02.02,Class):1.0
is(H02.024,Class):1.0
SubClassOf(H02.024,H02.02):1.0
is(H02.04,Class):1.0
is(H02.046,Class):1.0
SubClassOf(H02.046,H02.04):1.0
is(H02.10,Class):1.0
is(H02.109,Class):1.0
SubClassOf(H02.109,H02.10):1.0
is(H02.15,Class):1.0
is(H02.159,Class):1.0
SubClassOf(H02.159,H02.15):1.0
is(H02.51,Class):1.0
is(H02.513,Class):1.0
SubClassOf(H02.513,H02.51):1.0
is(H02.73,Class):1.0
is(H02.739,Class):1.0
SubClassOf(H02.739,H02.73):1.0
is(H02.84,Class):1.0
is(H02.844,Class):1.0
SubClassOf(H02.844,H02.84):1.0
is(H04.15,Class):1.0
is(H04.159,Class):1.0
SubClassOf(H04.159,H04.15):1.0
is(H04.22,Class):1.0
is(H04.222,Class):1.0
SubClassOf(H04.222,H04.22):1.0
is(H04.31,Class):1.0
is(H04.319,Class):1.0
SubClassOf(H04.319,H04.31):1.0
is(H04.52,Class):1.0
is(H04.521,Class):1.0
SubClassOf(H04.521,H04.52):1.0
is(H04.529,Class):1.0
SubClassOf(H04.529,H04.52):1.0
is(H05.32,Class):1.0
is(H05.329,Class):1.0
SubClassOf(H05.329,H05.32):1.0
is(H05.33,Class):1.0
is(H05.333,Class):1.0
SubClassOf(H05.333,H05.33):1.0
is(H05.8,Class):1.0
is(H05.89,Class):1.0
SubClassOf(H05.89,H05.8):1.0
is(H10.53,Class):1.0
is(H10.531,Class):1.0
SubClassOf(H10.531,H10.53):1.0
is(H11.12,Class):1.0
is(H11.129,Class):1.0
SubClassOf(H11.129,H11.12):1.0
is(H15-H22,Class):1.0
is(H15.00,Class):1.0
is(H15.001,Class):1.0
SubClassOf(H15.001,H15.00):1.0
is(H16.04,Class):1.0
is(H16.042,Class):1.0
SubClassOf(H16.042,H16.04):1.0
is(H16.12,Class):1.0
is(H16.123,Class):1.0
SubClassOf(H16.123,H16.12):1.0
is(H16.30,Class):1.0
is(H16.309,Class):1.0
