is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(ENVO_01001225,(ENVO_01000324 and (RO_0002473 some ENVO_01000951))):1.0
is(ENVO_01001226,Class):1.0
is(ENVO_01001243,Class):1.0
SubClassOf(ENVO_01001243,ENVO_01001790):1.0
is(ENVO_01001244,Class):1.0
SubClassOf(ENVO_01001244,ENVO_01001790):1.0
is(ENVO_01001245,Class):1.0
SubClassOf(ENVO_01001245,ENVO_01001790):1.0
is(ENVO_01001250,Class):1.0
SubClassOf(ENVO_01001250,ENVO_01001254):1.0
is(ENVO_01001251,Class):1.0
SubClassOf(ENVO_01001251,ENVO_01001254):1.0
is(ENVO_01001252,Class):1.0
SubClassOf(ENVO_01001252,ENVO_01001255):1.0
is(ENVO_01001253,Class):1.0
SubClassOf(ENVO_01001253,ENVO_01001255):1.0
is(ENVO_01001254,Class):1.0
is(ENVO_01001255,Class):1.0
SubClassOf(ENVO_01001255,ENVO_01000906,):1.0
SubClassOf(ENVO_01001255,RO_0000057 some NCBITaxon_33090):1.0
is(ENVO_01001258,Class):1.0
SubClassOf(ENVO_01001258,ENVO_01000844,):1.0
SubClassOf(ENVO_01001258,BFO_0000051 some):1.0
SubClassOf(ENVO_01001258,(CHEBI_26835 and (RO_0001000 some):1.0
SubClassOf(ENVO_01001258,(CHEBI_48154 and (RO_0002353 some ENVO_01000634)))),):1.0
SubClassOf(ENVO_01001258,RO_0002354 some):1.0
SubClassOf(ENVO_01001258,(ENVO_03000092 and (BFO_0000050 some ENVO_01000634))):1.0
is(ENVO_01001267,Class):1.0
is(ENVO_01001269,Class):1.0
is(ENVO_01001270,Class):1.0
SubClassOf(ENVO_01001270,ENVO_01001267,):1.0
SubClassOf(ENVO_01001270,RO_0001025 some ENVO_01000772,):1.0
SubClassOf(ENVO_01001270,RO_0001025 some):1.0
SubClassOf(ENVO_01001270,(ENVO_01000245 or ENVO_01000246 or ENVO_01000247)):1.0
is(ENVO_01001280,Class):1.0
SubClassOf(ENVO_01001280,ENVO_00000064):1.0
is(ENVO_01001290,Class):1.0
EquivalentTo(ENVO_01001290,ENVO_01001292 and (BFO_0000066 some ENVO_01001293)):1.0
SubClassOf(ENVO_01001290,ENVO_01001292,):1.0
SubClassOf(ENVO_01001290,BFO_0000066 some ENVO_01001293):1.0
is(ENVO_01001292,Class):1.0
is(ENVO_01001293,Class):1.0
is(ENVO_01001295,Class):1.0
SubClassOf(ENVO_01001295,ENVO_01001298):1.0
is(ENVO_01001298,Class):1.0
is(ENVO_01001311,Class):1.0
is(ENVO_01001319,Class):1.0
is(ENVO_01001320,Class):1.0
EquivalentTo(ENVO_01001320,ENVO_00000063 and (RO_0002473 some ENVO_00002011)):1.0
SubClassOf(ENVO_01001320,ENVO_00000063,):1.0
SubClassOf(ENVO_01001320,RO_0002473 some ENVO_00002011):1.0
is(ENVO_01001321,Class):1.0
EquivalentTo(ENVO_01001321,ENVO_00000063 and (RO_0002473 some ENVO_00002019)):1.0
SubClassOf(ENVO_01001321,ENVO_00000063,):1.0
SubClassOf(ENVO_01001321,ENVO_01001319,):1.0
SubClassOf(ENVO_01001321,RO_0002473 some ENVO_00002019):1.0
is(ENVO_01001333,Class):1.0
is(ENVO_01001335,Class):1.0
is(ENVO_01001338,Class):1.0
is(ENVO_01001339,Class):1.0
SubClassOf(ENVO_01001339,ENVO_01001333,):1.0
SubClassOf(ENVO_01001339,BFO_0000066 some ENVO_01001338,):1.0
SubClassOf(ENVO_01001339,RO_0000086 some PATO_0000690):1.0
is(ENVO_01001348,Class):1.0
is(ENVO_01001350,Class):1.0
EquivalentTo(ENVO_01001350,ENVO_01001348 and (RO_0002131 some ENVO_01000293)):1.0
SubClassOf(ENVO_01001350,ENVO_01001348,):1.0
SubClassOf(ENVO_01001350,BFO_0000067 some ENVO_03000011,):1.0
SubClassOf(ENVO_01001350,RO_0002131 some ENVO_01000293):1.0
is(ENVO_01001352,Class):1.0
SubClassOf(ENVO_01001352,ENVO_01001350,):1.0
SubClassOf(ENVO_01001352,BFO_0000067 some ENVO_03000029,):1.0
SubClassOf(ENVO_01001352,RO_0002131 some ENVO_00000133):1.0
is(ENVO_01001355,Class):1.0
is(ENVO_01001356,Class):1.0
SubClassOf(ENVO_01001356,ENVO_01001355,):1.0
SubClassOf(ENVO_01001356,ENVO_01001307 some ENVO_00000246):1.0
is(ENVO_01001370,Class):1.0
SubClassOf(ENVO_01001370,ENVO_01001790):1.0
is(ENVO_01001376,Class):1.0
is(ENVO_01001378,Class):1.0
is(ENVO_01001379,Class):1.0
SubClassOf(ENVO_01001379,ENVO_01001376,):1.0
SubClassOf(ENVO_01001379,BFO_0000051 some ENVO_01001192,):1.0
SubClassOf(ENVO_01001379,BFO_0000051 some):1.0
SubClassOf(ENVO_01001379,(PCO_0000002 and (RO_0002473 some):1.0
SubClassOf(ENVO_01001379,(NCBITaxon_40255 or NCBITaxon_6547)))):1.0
is(ENVO_01001387,Class):1.0
is(ENVO_01001388,Class):1.0
SubClassOf(ENVO_01001388,ENVO_01001379):1.0
is(ENVO_01001389,Class):1.0
SubClassOf(ENVO_01001389,ENVO_01001379,):1.0
SubClassOf(ENVO_01001389,BFO_0000050 some ENVO_01000025):1.0
is(ENVO_01001390,Class):1.0
SubClassOf(ENVO_01001390,ENVO_01001388,):1.0
SubClassOf(ENVO_01001390,BFO_0000051 some):1.0
SubClassOf(ENVO_01001390,(PCO_0000002 and (RO_0002473 some NCBITaxon_12965))):1.0
is(ENVO_01001400,Class):1.0
SubClassOf(ENVO_01001400,ENVO_01001428,):1.0
SubClassOf(ENVO_01001400,RO_0001000 some ENVO_01001159):1.0
is(ENVO_01001409,Class):1.0
SubClassOf(ENVO_01001409,ENVO_01001428,):1.0
SubClassOf(ENVO_01001409,ENVO_01001690,):1.0
SubClassOf(ENVO_01001409,BFO_0000050 some ENVO_03520001,):1.0
SubClassOf(ENVO_01001409,RO_0000086 some PATO_0002124,):1.0
SubClassOf(ENVO_01001409,RO_0002473 some ENVO_00002006,):1.0
SubClassOf(ENVO_01001409,RO_0002473 some):1.0
SubClassOf(ENVO_01001409,(BFO_0000027 and (RO_0002351 some ENVO_01000833))):1.0
is(ENVO_01001411,Class):1.0
SubClassOf(ENVO_01001411,ENVO_01001428,):1.0
SubClassOf(ENVO_01001411,BFO_0000050 some ENVO_03520001,):1.0
SubClassOf(ENVO_01001411,RO_0000086 some PATO_0002124,):1.0
SubClassOf(ENVO_01001411,RO_0002473 some):1.0
SubClassOf(ENVO_01001411,(BFO_0000027 and (RO_0002351 some):1.0
SubClassOf(ENVO_01001411,(ENVO_01000833 or ENVO_03520006 or ENVO_03520007)))):1.0
is(ENVO_01001412,Class):1.0
SubClassOf(ENVO_01001412,ENVO_01001690):1.0
is(ENVO_01001413,Class):1.0
SubClassOf(ENVO_01001413,ENVO_01001690):1.0
is(ENVO_01001414,Class):1.0
SubClassOf(ENVO_01001414,ENVO_01001690):1.0
is(ENVO_01001416,Class):1.0
SubClassOf(ENVO_01001416,ENVO_01001439):1.0
is(ENVO_01001420,Class):1.0
EquivalentTo(ENVO_01001420,ENVO_01001439 and (RO_0000057 some ENVO_00000482)):1.0
SubClassOf(ENVO_01001420,ENVO_01001439,):1.0
SubClassOf(ENVO_01001420,RO_0000057 some ENVO_00000482):1.0
is(ENVO_01001425,Class):1.0
SubClassOf(ENVO_01001425,ENVO_01001160):1.0
is(ENVO_01001427,Class):1.0
SubClassOf(ENVO_01001427,ENVO_01001409):1.0
is(ENVO_01001428,Class):1.0
is(ENVO_01001429,Class):1.0
SubClassOf(ENVO_01001429,ENVO_01000743,):1.0
SubClassOf(ENVO_01001429,RO_0000057 some ENVO_00000446,):1.0
SubClassOf(ENVO_01001429,RO_0000057 some):1.0
SubClassOf(ENVO_01001429,(ENVO_01000313 or ENVO_01000951)):1.0
is(ENVO_01001430,Class):1.0
SubClassOf(ENVO_01001430,ENVO_01001429,):1.0
SubClassOf(ENVO_01001430,RO_0002234 some):1.0
SubClassOf(ENVO_01001430,(ENVO_00000114 or ENVO_01000245 or ENVO_01000246 or ENVO_01000247)):1.0
is(ENVO_01001431,Class):1.0
is(ENVO_01001433,Class):1.0
EquivalentTo(ENVO_01001433,ENVO_01001437 and (RO_0000057 some):1.0
EquivalentTo(ENVO_01001433,(ENVO_00000446 or ENVO_01000635 or ENVO_01001226))):1.0
SubClassOf(ENVO_01001433,ENVO_01001431,):1.0
SubClassOf(ENVO_01001433,ENVO_01001437):1.0
is(ENVO_01001437,Class):1.0
is(ENVO_01001438,Class):1.0
SubClassOf(ENVO_01001438,ENVO_01001433):1.0
is(ENVO_01001439,Class):1.0
EquivalentTo(ENVO_01001439,ENVO_01001437 and (RO_0000057 some):1.0
EquivalentTo(ENVO_01001439,(ENVO_00000447 or ENVO_01000320))):1.0
SubClassOf(ENVO_01001439,ENVO_01001437,):1.0
SubClassOf(ENVO_01001439,RO_0000057 some):1.0
SubClassOf(ENVO_01001439,(ENVO_00000447 or ENVO_01000320)):1.0
is(ENVO_01001440,Class):1.0
SubClassOf(ENVO_01001440,ENVO_01001437,):1.0
SubClassOf(ENVO_01001440,RO_0000057 some ENVO_00002169,):1.0
SubClassOf(ENVO_01001440,RO_0000057 some ENVO_02000091,):1.0
SubClassOf(ENVO_01001440,RO_0002234 some ENVO_00002206):1.0
is(ENVO_01001441,Class):1.0
SubClassOf(ENVO_01001441,ENVO_01001433):1.0
is(ENVO_01001456,Class):1.0
SubClassOf(ENVO_01001456,ENVO_00000081,):1.0
SubClassOf(ENVO_01001456,BFO_0000050 some):1.0
SubClassOf(ENVO_01001456,(ENVO_01000254 and (RO_0000086 some ENVO_01000204))):1.0
is(ENVO_01001457,Class):1.0
SubClassOf(ENVO_01001457,ENVO_01000435,):1.0
SubClassOf(ENVO_01001457,(BFO_0000051 some):1.0
SubClassOf(ENVO_01001457,(PCO_0000002 and (RO_0002351 only NCBITaxon_33090))) and (RO_0000086 some PATO_0001733),):1.0
SubClassOf(ENVO_01001457,RO_0000056 some):1.0
SubClassOf(ENVO_01001457,(ENVO_02500000 and (RO_0000057 some):1.0
SubClassOf(ENVO_01001457,(ENVO_01000760 or ENVO_01001458)))):1.0
is(ENVO_01001458,Class):1.0
is(ENVO_01001482,Class):1.0
is(ENVO_01001485,Class):1.0
SubClassOf(ENVO_01001485,ENVO_01001482):1.0
is(ENVO_01001501,Class):1.0
EquivalentTo(ENVO_01001501,ENVO_01001026 and (RO_0002608 some ENVO_00003074)):1.0
SubClassOf(ENVO_01001501,ENVO_01001026,):1.0
SubClassOf(ENVO_01001501,RO_0002608 some ENVO_00003074):1.0
is(ENVO_01001502,Class):1.0
SubClassOf(ENVO_01001502,ENVO_01001501):1.0
is(ENVO_01001506,Class):1.0
is(ENVO_01001508,Class):1.0
SubClassOf(ENVO_01001508,CARO_0000003,):1.0
SubClassOf(ENVO_01001508,ENVO_01001506,):1.0
SubClassOf(ENVO_01001508,RO_0002371 some ENVO_00000501,):1.0
SubClassOf(ENVO_01001508,RO_0002473 some ENVO_01001335):1.0
is(ENVO_01001512,Class):1.0
SubClassOf(ENVO_01001512,ENVO_00002200,):1.0
SubClassOf(ENVO_01001512,BFO_0000050 some ENVO_00002200,):1.0
SubClassOf(ENVO_01001512,RO_0002219 some):1.0
SubClassOf(ENVO_01001512,(ENVO_00002149 and ENVO_00002200)):1.0
is(ENVO_01001522,Class):1.0
SubClassOf(ENVO_01001522,CARO_0000003,):1.0
SubClassOf(ENVO_01001522,ENVO_01001536,):1.0
SubClassOf(ENVO_01001522,RO_0002371 some):1.0
