is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_175901,Class):1.0
is(CHEBI_17650,Class):1.0
DisjointWith(CHEBI_17650,DRON_00022395):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_18208,Class):1.0
is(CHEBI_23359,Class):1.0
is(CHEBI_23367,Class):1.0
SubClassOf(CHEBI_23367,BFO_0000030):1.0
is(CHEBI_24431,Class):1.0
SubClassOf(CHEBI_24431,BFO_0000030):1.0
is(CHEBI_2618,Class):1.0
is(CHEBI_2663,Class):1.0
is(CHEBI_2666,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_2704,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27899,Class):1.0
is(CHEBI_28864,Class):1.0
is(CHEBI_3082,Class):1.0
is(CHEBI_3090,Class):1.0
is(CHEBI_31355,Class):1.0
is(CHEBI_3181,Class):1.0
is(CHEBI_31941,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_3223,Class):1.0
is(CHEBI_33497,Class):1.0
SubClassOf(CHEBI_33497,CHEBI_23367):1.0
is(CHEBI_33579,Class):1.0
SubClassOf(CHEBI_33579,CHEBI_23367):1.0
is(CHEBI_33595,Class):1.0
SubClassOf(CHEBI_33595,CHEBI_36357):1.0
is(CHEBI_33674,Class):1.0
SubClassOf(CHEBI_33674,CHEBI_33579):1.0
is(CHEBI_33675,Class):1.0
SubClassOf(CHEBI_33675,CHEBI_33579):1.0
is(CHEBI_33676,Class):1.0
SubClassOf(CHEBI_33676,CHEBI_33497):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_33745,Class):1.0
SubClassOf(CHEBI_33745,CHEBI_33497):1.0
is(CHEBI_33747,Class):1.0
SubClassOf(CHEBI_33747,CHEBI_33497):1.0
is(CHEBI_33861,Class):1.0
SubClassOf(CHEBI_33861,CHEBI_33497):1.0
is(CHEBI_36357,Class):1.0
SubClassOf(CHEBI_36357,CHEBI_23367):1.0
is(CHEBI_37577,Class):1.0
SubClassOf(CHEBI_37577,CHEBI_36357):1.0
is(CHEBI_37941,Class):1.0
is(CHEBI_38722,Class):1.0
is(CHEBI_39548,Class):1.0
is(CHEBI_3996,Class):1.0
is(CHEBI_40279,Class):1.0
is(CHEBI_40303,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_41774,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_4325,Class):1.0
is(CHEBI_4356,Class):1.0
is(CHEBI_43755,Class):1.0
is(CHEBI_44185,Class):1.0
is(CHEBI_44423,Class):1.0
is(CHEBI_44915,Class):1.0
is(CHEBI_45081,Class):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_45863,Class):1.0
is(CHEBI_46081,Class):1.0
is(CHEBI_46295,Class):1.0
is(CHEBI_46345,Class):1.0
is(CHEBI_465284,Class):1.0
is(CHEBI_4659,Class):1.0
is(CHEBI_47499,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_47781,Class):1.0
is(CHEBI_478164,Class):1.0
is(CHEBI_4784,Class):1.0
is(CHEBI_480999,Class):1.0
is(CHEBI_4877,Class):1.0
is(CHEBI_4907,Class):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_4911,Class):1.0
is(CHEBI_4953,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_50217,Class):1.0
is(CHEBI_50673,Class):1.0
is(CHEBI_50729,Class):1.0
is(CHEBI_50730,Class):1.0
is(CHEBI_5100,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_5138,Class):1.0
is(CHEBI_5613,Class):1.0
is(CHEBI_567361,Class):1.0
is(CHEBI_5864,Class):1.0
is(CHEBI_59809,Class):1.0
is(CHEBI_59999,Class):1.0
SubClassOf(CHEBI_59999,CHEBI_24431):1.0
is(CHEBI_60004,Class):1.0
SubClassOf(CHEBI_60004,CHEBI_59999):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_6076,Class):1.0
is(CHEBI_60802,Class):1.0
is(CHEBI_61057,Class):1.0
is(CHEBI_63580,Class):1.0
is(CHEBI_63581,Class):1.0
is(CHEBI_63598,Class):1.0
is(CHEBI_63609,Class):1.0
is(CHEBI_63610,Class):1.0
is(CHEBI_63611,Class):1.0
is(CHEBI_63617,Class):1.0
is(CHEBI_63618,Class):1.0
is(CHEBI_63619,Class):1.0
is(CHEBI_63622,Class):1.0
is(CHEBI_63627,Class):1.0
is(CHEBI_63628,Class):1.0
is(CHEBI_63629,Class):1.0
is(CHEBI_63631,Class):1.0
is(CHEBI_63632,Class):1.0
is(CHEBI_6375,Class):1.0
is(CHEBI_6402,Class):1.0
is(CHEBI_6427,Class):1.0
is(CHEBI_6541,Class):1.0
is(CHEBI_6722,Class):1.0
is(CHEBI_6775,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6888,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_7591,Class):1.0
is(CHEBI_7640,Class):1.0
is(CHEBI_7731,Class):1.0
is(CHEBI_7772,Class):1.0
is(CHEBI_7915,Class):1.0
is(CHEBI_7936,Class):1.0
is(CHEBI_8107,Class):1.0
is(CHEBI_8228,Class):1.0
is(CHEBI_8356,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_8502,Class):1.0
is(CHEBI_8597,Class):1.0
is(CHEBI_8768,Class):1.0
is(CHEBI_8774,Class):1.0
is(CHEBI_8888,Class):1.0
is(CHEBI_9150,Class):1.0
is(CHEBI_9334,Class):1.0
is(CHEBI_9588,Class):1.0
is(CHEBI_9667,Class):1.0
is(CHEBI_9738,Class):1.0
is(CHEBI_9943,Class):1.0
is(CL_0000000,Class):1.0
SubClassOf(CL_0000000,BFO_0000040):1.0
is(CL_0000003,Class):1.0
SubClassOf(CL_0000003,CL_0000000,):1.0
SubClassOf(CL_0000003,GO_0005623):1.0
is(CL_0000006,Class):1.0
SubClassOf(CL_0000006,CL_0000197):1.0
is(CL_0000031,Class):1.0
SubClassOf(CL_0000031,CL_0000055):1.0
is(CL_0000034,Class):1.0
SubClassOf(CL_0000034,CL_0000003):1.0
is(CL_0000055,Class):1.0
SubClassOf(CL_0000055,CL_0000003):1.0
is(CL_0000147,Class):1.0
SubClassOf(CL_0000147,CL_0000325):1.0
is(CL_0000197,Class):1.0
SubClassOf(CL_0000197,CL_0000003):1.0
is(CL_0000211,Class):1.0
SubClassOf(CL_0000211,CL_0000003):1.0
is(CL_0000255,Class):1.0
SubClassOf(CL_0000255,CL_0000003):1.0
is(CL_0000325,Class):1.0
SubClassOf(CL_0000325,CL_0000003):1.0
is(CL_0000393,Class):1.0
SubClassOf(CL_0000393,CL_0000211):1.0
is(CL_0000404,Class):1.0
SubClassOf(CL_0000404,CL_0000211):1.0
is(CL_0000548,Class):1.0
SubClassOf(CL_0000548,CL_0000255):1.0
is(CL_0000723,Class):1.0
SubClassOf(CL_0000723,CL_0000034,):1.0
SubClassOf(CL_0000723,CL_0002371):1.0
is(CL_0002319,Class):1.0
SubClassOf(CL_0002319,CL_0002371):1.0
is(CL_0002371,Class):1.0
SubClassOf(CL_0002371,CL_0000003):1.0
is(DRON_00000005,Class):1.0
SubClassOf(DRON_00000005,BFO_0000040):1.0
is(DRON_00010174,Class):1.0
SubClassOf(DRON_00010174,OBI_0000047):1.0
is(DRON_00010402,Class):1.0
SubClassOf(DRON_00010402,OBI_0000047):1.0
is(DRON_00010449,Class):1.0
SubClassOf(DRON_00010449,OBI_0000047,):1.0
SubClassOf(DRON_00010449,BFO_0000057 some N0000000121):1.0
is(DRON_00010568,Class):1.0
SubClassOf(DRON_00010568,OBI_0000047,):1.0
SubClassOf(DRON_00010568,BFO_0000057 some N0000000103):1.0
is(DRON_00010978,Class):1.0
SubClassOf(DRON_00010978,OBI_0000047):1.0
is(DRON_00011221,Class):1.0
SubClassOf(DRON_00011221,OBI_0000047):1.0
is(DRON_00011289,Class):1.0
SubClassOf(DRON_00011289,OBI_0000047):1.0
is(DRON_00011432,Class):1.0
SubClassOf(DRON_00011432,OBI_0000047):1.0
is(DRON_00011589,Class):1.0
SubClassOf(DRON_00011589,OBI_0000047):1.0
is(DRON_00011676,Class):1.0
SubClassOf(DRON_00011676,OBI_0000047):1.0
is(DRON_00011680,Class):1.0
SubClassOf(DRON_00011680,OBI_0000047):1.0
is(DRON_00012123,Class):1.0
SubClassOf(DRON_00012123,OBI_0000047):1.0
is(DRON_00012887,Class):1.0
SubClassOf(DRON_00012887,OBI_0000047,):1.0
SubClassOf(DRON_00012887,BFO_0000057 some N0000175446):1.0
is(DRON_00012978,Class):1.0
SubClassOf(DRON_00012978,OBI_0000047):1.0
is(DRON_00012980,Class):1.0
SubClassOf(DRON_00012980,OBI_0000047):1.0
is(DRON_00012990,Class):1.0
SubClassOf(DRON_00012990,OBI_0000047):1.0
is(DRON_00012997,Class):1.0
SubClassOf(DRON_00012997,OBI_0000047,):1.0
SubClassOf(DRON_00012997,BFO_0000057 some N0000010279):1.0
is(DRON_00013025,Class):1.0
SubClassOf(DRON_00013025,OBI_0000047):1.0
is(DRON_00013028,Class):1.0
SubClassOf(DRON_00013028,OBI_0000047):1.0
is(DRON_00013030,Class):1.0
SubClassOf(DRON_00013030,OBI_0000047):1.0
is(DRON_00013042,Class):1.0
SubClassOf(DRON_00013042,OBI_0000047):1.0
is(DRON_00013467,Class):1.0
SubClassOf(DRON_00013467,OBI_0000047):1.0
is(DRON_00013468,Class):1.0
SubClassOf(DRON_00013468,OBI_0000047):1.0
is(DRON_00013476,Class):1.0
SubClassOf(DRON_00013476,OBI_0000047):1.0
is(DRON_00013638,Class):1.0
SubClassOf(DRON_00013638,OBI_0000047):1.0
is(DRON_00013678,Class):1.0
SubClassOf(DRON_00013678,OBI_0000047,):1.0
SubClassOf(DRON_00013678,BFO_0000057 some N0000000104):1.0
is(DRON_00013752,Class):1.0
SubClassOf(DRON_00013752,OBI_0000047):1.0
is(DRON_00013763,Class):1.0
SubClassOf(DRON_00013763,OBI_0000047,):1.0
SubClassOf(DRON_00013763,RO_0000087 some N0000000256):1.0
is(DRON_00013779,Class):1.0
SubClassOf(DRON_00013779,OBI_0000047):1.0
is(DRON_00013784,Class):1.0
SubClassOf(DRON_00013784,OBI_0000047):1.0
is(DRON_00013809,Class):1.0
SubClassOf(DRON_00013809,OBI_0000047):1.0
is(DRON_00013975,Class):1.0
SubClassOf(DRON_00013975,OBI_0000047,):1.0
SubClassOf(DRON_00013975,RO_0000087 some N0000000130):1.0
is(DRON_00014193,Class):1.0
SubClassOf(DRON_00014193,OBI_0000047,):1.0
SubClassOf(DRON_00014193,BFO_0000057 some N0000020089):1.0
is(DRON_00014194,Class):1.0
SubClassOf(DRON_00014194,OBI_0000047):1.0
is(DRON_00014197,Class):1.0
SubClassOf(DRON_00014197,OBI_0000047,):1.0
SubClassOf(DRON_00014197,BFO_0000057 some N0000000176):1.0
is(DRON_00014250,Class):1.0
SubClassOf(DRON_00014250,OBI_0000047):1.0
is(DRON_00014262,Class):1.0
SubClassOf(DRON_00014262,OBI_0000047):1.0
is(DRON_00014428,Class):1.0
SubClassOf(DRON_00014428,OBI_0000047):1.0
is(DRON_00014630,Class):1.0
SubClassOf(DRON_00014630,OBI_0000047,):1.0
SubClassOf(DRON_00014630,BFO_0000057 some N0000000236):1.0
is(DRON_00015719,Class):1.0
SubClassOf(DRON_00015719,OBI_0000047):1.0
is(DRON_00015855,Class):1.0
SubClassOf(DRON_00015855,OBI_0000047):1.0
is(DRON_00015922,Class):1.0
SubClassOf(DRON_00015922,OBI_0000047):1.0
is(DRON_00015990,Class):1.0
SubClassOf(DRON_00015990,OBI_0000047):1.0
is(DRON_00016171,Class):1.0
SubClassOf(DRON_00016171,OBI_0000047):1.0
is(DRON_00016203,Class):1.0
SubClassOf(DRON_00016203,OBI_0000047):1.0
is(DRON_00016418,Class):1.0
SubClassOf(DRON_00016418,OBI_0000047):1.0
is(DRON_00016437,Class):1.0
SubClassOf(DRON_00016437,OBI_0000047):1.0
is(DRON_00016731,Class):1.0
SubClassOf(DRON_00016731,OBI_0000047):1.0
is(DRON_00016762,Class):1.0
SubClassOf(DRON_00016762,OBI_0000047):1.0
is(DRON_00016899,Class):1.0
SubClassOf(DRON_00016899,OBI_0000047):1.0
is(DRON_00016933,Class):1.0
SubClassOf(DRON_00016933,OBI_0000047):1.0
is(DRON_00016952,Class):1.0
SubClassOf(DRON_00016952,OBI_0000047):1.0
is(DRON_00017214,Class):1.0
SubClassOf(DRON_00017214,OBI_0000047):1.0
is(DRON_00017540,Class):1.0
SubClassOf(DRON_00017540,OBI_0000047):1.0
is(DRON_00017693,Class):1.0
SubClassOf(DRON_00017693,OBI_0000047):1.0
is(DRON_00017760,Class):1.0
SubClassOf(DRON_00017760,OBI_0000047):1.0
is(DRON_00017772,Class):1.0
SubClassOf(DRON_00017772,OBI_0000047):1.0
is(DRON_00017827,Class):1.0
SubClassOf(DRON_00017827,OBI_0000047):1.0
is(DRON_00017960,Class):1.0
SubClassOf(DRON_00017960,OBI_0000047):1.0
is(DRON_00018005,Class):1.0
SubClassOf(DRON_00018005,OBI_0000047):1.0
is(DRON_00018093,Class):1.0
SubClassOf(DRON_00018093,OBI_0000047,):1.0
SubClassOf(DRON_00018093,BFO_0000057 some N0000000233):1.0
is(DRON_00018173,Class):1.0
SubClassOf(DRON_00018173,OBI_0000047):1.0
is(DRON_00018221,Class):1.0
SubClassOf(DRON_00018221,OBI_0000047):1.0
is(DRON_00018348,Class):1.0
SubClassOf(DRON_00018348,OBI_0000047,):1.0
SubClassOf(DRON_00018348,RO_0000087 some N0000000256):1.0
is(DRON_00018583,Class):1.0
SubClassOf(DRON_00018583,OBI_0000047):1.0
is(DRON_00018677,Class):1.0
SubClassOf(DRON_00018677,OBI_0000047):1.0
is(DRON_00018681,Class):1.0
SubClassOf(DRON_00018681,OBI_0000047,):1.0
SubClassOf(DRON_00018681,BFO_0000057 some N0000000246):1.0
is(DRON_00018683,Class):1.0
SubClassOf(DRON_00018683,OBI_0000047):1.0
is(DRON_00018685,Class):1.0
SubClassOf(DRON_00018685,OBI_0000047):1.0
is(DRON_00018691,Class):1.0
SubClassOf(DRON_00018691,OBI_0000047,):1.0
SubClassOf(DRON_00018691,BFO_0000057 some N0000010262):1.0
is(DRON_00018693,Class):1.0
SubClassOf(DRON_00018693,OBI_0000047):1.0
is(DRON_00018756,Class):1.0
SubClassOf(DRON_00018756,OBI_0000047,):1.0
SubClassOf(DRON_00018756,BFO_0000057 some N0000020010):1.0
is(DRON_00018768,Class):1.0
SubClassOf(DRON_00018768,OBI_0000047):1.0
is(DRON_00018834,Class):1.0
SubClassOf(DRON_00018834,OBI_0000047):1.0
is(DRON_00018841,Class):1.0
SubClassOf(DRON_00018841,OBI_0000047):1.0
is(DRON_00018842,Class):1.0
SubClassOf(DRON_00018842,OBI_0000047):1.0
is(DRON_00018864,Class):1.0
SubClassOf(DRON_00018864,OBI_0000047):1.0
is(DRON_00018901,Class):1.0
SubClassOf(DRON_00018901,OBI_0000047):1.0
is(DRON_00018916,Class):1.0
SubClassOf(DRON_00018916,OBI_0000047):1.0
is(DRON_00018974,Class):1.0
SubClassOf(DRON_00018974,OBI_0000047):1.0
is(DRON_00018981,Class):1.0
SubClassOf(DRON_00018981,OBI_0000047):1.0
is(DRON_00018985,Class):1.0
SubClassOf(DRON_00018985,OBI_0000047):1.0
is(DRON_00018993,Class):1.0
SubClassOf(DRON_00018993,OBI_0000047):1.0
is(DRON_00019003,Class):1.0
SubClassOf(DRON_00019003,OBI_0000047):1.0
is(DRON_00019225,Class):1.0
SubClassOf(DRON_00019225,OBI_0000047):1.0
is(DRON_00019228,Class):1.0
SubClassOf(DRON_00019228,OBI_0000047):1.0
is(DRON_00019457,Class):1.0
SubClassOf(DRON_00019457,OBI_0000047):1.0
is(DRON_00019501,Class):1.0
SubClassOf(DRON_00019501,OBI_0000047):1.0
is(DRON_00019582,Class):1.0
SubClassOf(DRON_00019582,OBI_0000047):1.0
is(DRON_00019607,Class):1.0
SubClassOf(DRON_00019607,OBI_0000047):1.0
is(DRON_00019850,Class):1.0
SubClassOf(DRON_00019850,OBI_0000047,):1.0
SubClassOf(DRON_00019850,BFO_0000057 some N0000000233):1.0
is(DRON_00019892,Class):1.0
SubClassOf(DRON_00019892,OBI_0000047):1.0
is(DRON_00020017,Class):1.0
SubClassOf(DRON_00020017,OBI_0000047):1.0
is(DRON_00020018,Class):1.0
SubClassOf(DRON_00020018,OBI_0000047):1.0
is(DRON_00020050,Class):1.0
SubClassOf(DRON_00020050,OBI_0000047):1.0
is(DRON_00020131,Class):1.0
SubClassOf(DRON_00020131,OBI_0000047):1.0
is(DRON_00020139,Class):1.0
SubClassOf(DRON_00020139,OBI_0000047):1.0
is(DRON_00020212,Class):1.0
SubClassOf(DRON_00020212,OBI_0000047):1.0
is(DRON_00020261,Class):1.0
SubClassOf(DRON_00020261,OBI_0000047):1.0
is(DRON_00020281,Class):1.0
SubClassOf(DRON_00020281,OBI_0000047):1.0
is(DRON_00020282,Class):1.0
SubClassOf(DRON_00020282,OBI_0000047):1.0
is(DRON_00020307,Class):1.0
SubClassOf(DRON_00020307,OBI_0000047):1.0
is(DRON_00020336,Class):1.0
SubClassOf(DRON_00020336,DRON_00000005,):1.0
SubClassOf(DRON_00020336,BFO_0000057 some N0000000134,):1.0
SubClassOf(DRON_00020336,BFO_0000057 some N0000000159,):1.0
is(has_proper_part some CHEBI_9667,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020337,Class):1.0
SubClassOf(DRON_00020337,DRON_00000005,):1.0
SubClassOf(DRON_00020337,BFO_0000057 some N0000000134,):1.0
SubClassOf(DRON_00020337,BFO_0000057 some N0000000159,):1.0
is(has_proper_part some CHEBI_41879,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020345,Class):1.0
SubClassOf(DRON_00020345,DRON_00000005,):1.0
is(has_proper_part some CHEBI_17650,,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part only DRON_00022395,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020394,Class):1.0
SubClassOf(DRON_00020394,DRON_00000005,):1.0
SubClassOf(DRON_00020394,BFO_0000057 some N0000010256,):1.0
is(has_proper_part some CHEBI_23359,,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some DRON_00014428,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020444,Class):1.0
SubClassOf(DRON_00020444,DRON_00000005,):1.0
is(has_proper_part some DRON_00018173,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020458,Class):1.0
SubClassOf(DRON_00020458,DRON_00000005,):1.0
SubClassOf(DRON_00020458,BFO_0000057 some N0000000236,):1.0
is(has_proper_part some DRON_00013638,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020493,Class):1.0
SubClassOf(DRON_00020493,DRON_00000005,):1.0
is(has_proper_part some DRON_00013468,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020504,Class):1.0
SubClassOf(DRON_00020504,DRON_00000005,):1.0
SubClassOf(DRON_00020504,BFO_0000057 some N0000000206,):1.0
is(has_proper_part some CHEBI_40279,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020516,Class):1.0
SubClassOf(DRON_00020516,DRON_00000005,):1.0
SubClassOf(DRON_00020516,BFO_0000057 some N0000000193,):1.0
SubClassOf(DRON_00020516,BFO_0000057 some N0000000203,):1.0
is(has_proper_part some CHEBI_2618,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020523,Class):1.0
SubClassOf(DRON_00020523,DRON_00000005,):1.0
SubClassOf(DRON_00020523,BFO_0000057 some N0000000069,):1.0
SubClassOf(DRON_00020523,BFO_0000057 some N0000000161,):1.0
SubClassOf(DRON_00020523,BFO_0000057 some N0000000180,):1.0
SubClassOf(DRON_00020523,BFO_0000057 some N0000000211,):1.0
is(has_proper_part some CHEBI_2663,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020525,Class):1.0
SubClassOf(DRON_00020525,DRON_00000005,):1.0
SubClassOf(DRON_00020525,BFO_0000057 some N0000000102,):1.0
SubClassOf(DRON_00020525,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_2666,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020528,Class):1.0
SubClassOf(DRON_00020528,DRON_00000005,):1.0
SubClassOf(DRON_00020528,BFO_0000057 some N0000020065,):1.0
is(has_proper_part some CHEBI_2668,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020539,Class):1.0
SubClassOf(DRON_00020539,DRON_00000005,):1.0
SubClassOf(DRON_00020539,BFO_0000057 some N0000000133,):1.0
is(has_proper_part some CHEBI_2704,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020557,Class):1.0
SubClassOf(DRON_00020557,DRON_00000005,):1.0
is(has_proper_part some CHEBI_15365,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020565,Class):1.0
SubClassOf(DRON_00020565,DRON_00000005,):1.0
SubClassOf(DRON_00020565,BFO_0000057 some N0000000121,):1.0
is(has_proper_part some CHEBI_39548,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020601,Class):1.0
SubClassOf(DRON_00020601,DRON_00000005,):1.0
SubClassOf(DRON_00020601,BFO_0000057 some N0000000212,):1.0
is(has_proper_part some CHEBI_44423,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020620,Class):1.0
SubClassOf(DRON_00020620,DRON_00000005,):1.0
SubClassOf(DRON_00020620,BFO_0000057 some N0000000102,):1.0
SubClassOf(DRON_00020620,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_47499,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020621,Class):1.0
SubClassOf(DRON_00020621,DRON_00000005,):1.0
SubClassOf(DRON_00020621,BFO_0000057 some N0000000102,):1.0
SubClassOf(DRON_00020621,BFO_0000057 some N0000000109,):1.0
is(has_proper_part some CHEBI_47499,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020625,Class):1.0
SubClassOf(DRON_00020625,DRON_00000005,):1.0
SubClassOf(DRON_00020625,BFO_0000057 some N0000000160,):1.0
is(has_proper_part some CHEBI_49662,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020635,Class):1.0
SubClassOf(DRON_00020635,DRON_00000005,):1.0
SubClassOf(DRON_00020635,BFO_0000057 some N0000000205,):1.0
is(has_proper_part some DRON_00016933,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020645,Class):1.0
SubClassOf(DRON_00020645,DRON_00000005,):1.0
is(has_proper_part some CHEBI_6030,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020653,Class):1.0
SubClassOf(DRON_00020653,DRON_00000005,):1.0
SubClassOf(DRON_00020653,BFO_0000057 some N0000020025,):1.0
is(has_proper_part some CHEBI_6076,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020736,Class):1.0
SubClassOf(DRON_00020736,DRON_00000005,):1.0
SubClassOf(DRON_00020736,BFO_0000057 some N0000000233,):1.0
SubClassOf(DRON_00020736,BFO_0000057 some N0000000236,):1.0
is(has_proper_part some DRON_00010174,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020868,Class):1.0
SubClassOf(DRON_00020868,DRON_00000005,):1.0
is(has_proper_part some DRON_00013467,www.obofoundry.org/ro/ro.#):1.0
is(DRON_00020955,Class):1.0
SubClassOf(DRON_00020955,DRON_00000005,):1.0
SubClassOf(DRON_00020955,BFO_0000057 some N0000009923,):1.0
