is(string,Datatype):1.0
SubClassOf(Orphanet_101096,Orphanet_C057 some Orphanet_52688):1.0
is(Orphanet_101097,Class):1.0
is(Orphanet_101101,Class):1.0
is(Orphanet_101102,Class):1.0
is(Orphanet_101106,Class):1.0
SubClassOf(Orphanet_101106,Orphanet_C053,):1.0
SubClassOf(Orphanet_101106,Orphanet_C057 some Orphanet_94080):1.0
is(Orphanet_101111,Class):1.0
is(Orphanet_101150,Class):1.0
is(Orphanet_101151,Class):1.0
SubClassOf(Orphanet_101151,Orphanet_C044,):1.0
SubClassOf(Orphanet_101151,Orphanet_C056 some Orphanet_98808):1.0
is(Orphanet_101336,Class):1.0
SubClassOf(Orphanet_101336,Orphanet_C053,):1.0
SubClassOf(Orphanet_101336,Orphanet_C057 some Orphanet_83313):1.0
is(Orphanet_101337,Class):1.0
SubClassOf(Orphanet_101337,Orphanet_C053,):1.0
SubClassOf(Orphanet_101337,Orphanet_C057 some Orphanet_83313):1.0
is(Orphanet_101338,Class):1.0
SubClassOf(Orphanet_101338,Orphanet_C053,):1.0
SubClassOf(Orphanet_101338,Orphanet_C057 some Orphanet_83313):1.0
is(Orphanet_101351,Class):1.0
is(Orphanet_101356,Class):1.0
SubClassOf(Orphanet_101356,Orphanet_C052,):1.0
SubClassOf(Orphanet_101356,Orphanet_C057 some Orphanet_108991):1.0
is(Orphanet_101433,Class):1.0
SubClassOf(Orphanet_101433,Orphanet_557492):1.0
is(Orphanet_101435,Class):1.0
SubClassOf(Orphanet_101435,Orphanet_557492):1.0
is(Orphanet_1018,Class):1.0
is(Orphanet_1019,Class):1.0
SubClassOf(Orphanet_1019,Orphanet_C045,):1.0
SubClassOf(Orphanet_1019,Orphanet_C056 some Orphanet_182050):1.0
is(Orphanet_101934,Class):1.0
SubClassOf(Orphanet_101934,Orphanet_557492):1.0
is(Orphanet_101936,Class):1.0
SubClassOf(Orphanet_101936,Orphanet_557492):1.0
is(Orphanet_101937,Class):1.0
SubClassOf(Orphanet_101937,Orphanet_557492):1.0
is(Orphanet_101938,Class):1.0
SubClassOf(Orphanet_101938,Orphanet_557492):1.0
is(Orphanet_101939,Class):1.0
SubClassOf(Orphanet_101939,Orphanet_557492):1.0
is(Orphanet_101940,Class):1.0
SubClassOf(Orphanet_101940,Orphanet_557492):1.0
is(Orphanet_101941,Class):1.0
SubClassOf(Orphanet_101941,Orphanet_557492):1.0
is(Orphanet_101943,Class):1.0
SubClassOf(Orphanet_101943,Orphanet_557492):1.0
is(Orphanet_101944,Class):1.0
SubClassOf(Orphanet_101944,Orphanet_557492):1.0
is(Orphanet_101945,Class):1.0
SubClassOf(Orphanet_101945,Orphanet_557492):1.0
is(Orphanet_101949,Class):1.0
SubClassOf(Orphanet_101949,Orphanet_C051,):1.0
SubClassOf(Orphanet_101949,Orphanet_C057 some Orphanet_97966):1.0
is(Orphanet_101950,Class):1.0
SubClassOf(Orphanet_101950,Orphanet_557492):1.0
is(Orphanet_101952,Class):1.0
SubClassOf(Orphanet_101952,Orphanet_557492):1.0
is(Orphanet_101953,Class):1.0
SubClassOf(Orphanet_101953,Orphanet_557492):1.0
is(Orphanet_101954,Class):1.0
SubClassOf(Orphanet_101954,Orphanet_557492):1.0
is(Orphanet_101955,Class):1.0
SubClassOf(Orphanet_101955,Orphanet_557492):1.0
is(Orphanet_101956,Class):1.0
SubClassOf(Orphanet_101956,Orphanet_557492):1.0
is(Orphanet_101957,Class):1.0
SubClassOf(Orphanet_101957,Orphanet_557492):1.0
is(Orphanet_101958,Class):1.0
SubClassOf(Orphanet_101958,Orphanet_557492):1.0
is(Orphanet_101959,Class):1.0
SubClassOf(Orphanet_101959,Orphanet_557492):1.0
is(Orphanet_101960,Class):1.0
SubClassOf(Orphanet_101960,Orphanet_557492):1.0
is(Orphanet_101963,Class):1.0
SubClassOf(Orphanet_101963,Orphanet_557492):1.0
is(Orphanet_101972,Class):1.0
SubClassOf(Orphanet_101972,Orphanet_557492):1.0
is(Orphanet_101977,Class):1.0
SubClassOf(Orphanet_101977,Orphanet_557492):1.0
is(Orphanet_101978,Class):1.0
SubClassOf(Orphanet_101978,Orphanet_C051):1.0
is(Orphanet_101980,Class):1.0
SubClassOf(Orphanet_101980,Orphanet_C051,):1.0
SubClassOf(Orphanet_101980,Orphanet_C057 some Orphanet_331232):1.0
is(Orphanet_101982,Class):1.0
SubClassOf(Orphanet_101982,Orphanet_C051,):1.0
SubClassOf(Orphanet_101982,Orphanet_C057 some Orphanet_331240):1.0
is(Orphanet_101985,Class):1.0
SubClassOf(Orphanet_101985,Orphanet_557492):1.0
is(Orphanet_101987,Class):1.0
SubClassOf(Orphanet_101987,Orphanet_557492):1.0
is(Orphanet_101988,Class):1.0
SubClassOf(Orphanet_101988,Orphanet_557492):1.0
is(Orphanet_101992,Class):1.0
SubClassOf(Orphanet_101992,Orphanet_557492):1.0
is(Orphanet_101995,Class):1.0
SubClassOf(Orphanet_101995,Orphanet_557492):1.0
is(Orphanet_101997,Class):1.0
SubClassOf(Orphanet_101997,Orphanet_557492):1.0
is(Orphanet_101998,Class):1.0
SubClassOf(Orphanet_101998,Orphanet_557492):1.0
is(Orphanet_102,Class):1.0
is(Orphanet_1020,Class):1.0
is(Orphanet_102000,Class):1.0
SubClassOf(Orphanet_102000,Orphanet_557492):1.0
is(Orphanet_102002,Class):1.0
SubClassOf(Orphanet_102002,Orphanet_557492):1.0
is(Orphanet_102003,Class):1.0
SubClassOf(Orphanet_102003,Orphanet_557492):1.0
is(Orphanet_102005,Class):1.0
SubClassOf(Orphanet_102005,Orphanet_557492):1.0
is(Orphanet_102006,Class):1.0
SubClassOf(Orphanet_102006,Orphanet_557492):1.0
is(Orphanet_102009,Class):1.0
SubClassOf(Orphanet_102009,Orphanet_557492):1.0
is(Orphanet_102010,Class):1.0
SubClassOf(Orphanet_102010,Orphanet_557492):1.0
is(Orphanet_102011,Class):1.0
SubClassOf(Orphanet_102011,Orphanet_557492):1.0
is(Orphanet_102012,Class):1.0
SubClassOf(Orphanet_102012,Orphanet_557492):1.0
is(Orphanet_102013,Class):1.0
SubClassOf(Orphanet_102013,Orphanet_557492):1.0
is(Orphanet_102014,Class):1.0
SubClassOf(Orphanet_102014,Orphanet_557492):1.0
is(Orphanet_102015,Class):1.0
SubClassOf(Orphanet_102015,Orphanet_557492):1.0
is(Orphanet_102020,Class):1.0
SubClassOf(Orphanet_102020,Orphanet_557492):1.0
is(Orphanet_102021,Class):1.0
SubClassOf(Orphanet_102021,Orphanet_557492):1.0
is(Orphanet_102022,Class):1.0
SubClassOf(Orphanet_102022,Orphanet_557492):1.0
is(Orphanet_102023,Class):1.0
SubClassOf(Orphanet_102023,Orphanet_557492):1.0
is(Orphanet_102024,Class):1.0
SubClassOf(Orphanet_102024,Orphanet_557492):1.0
is(Orphanet_102025,Class):1.0
SubClassOf(Orphanet_102025,Orphanet_C051):1.0
is(Orphanet_102069,Class):1.0
SubClassOf(Orphanet_102069,Orphanet_C052,):1.0
SubClassOf(Orphanet_102069,Orphanet_C057 some Orphanet_314709):1.0
is(Orphanet_102237,Class):1.0
SubClassOf(Orphanet_102237,Orphanet_557492):1.0
is(Orphanet_102283,Class):1.0
SubClassOf(Orphanet_102283,Orphanet_557492):1.0
is(Orphanet_102284,Class):1.0
SubClassOf(Orphanet_102284,Orphanet_C051,):1.0
SubClassOf(Orphanet_102284,Orphanet_C057 some Orphanet_102283):1.0
is(Orphanet_102285,Class):1.0
SubClassOf(Orphanet_102285,Orphanet_557492):1.0
is(Orphanet_102369,Class):1.0
SubClassOf(Orphanet_102369,Orphanet_557492):1.0
is(Orphanet_102373,Class):1.0
SubClassOf(Orphanet_102373,Orphanet_C051):1.0
is(Orphanet_103,Class):1.0
SubClassOf(Orphanet_103,Orphanet_C051):1.0
is(Orphanet_1031,Class):1.0
is(Orphanet_1032,Class):1.0
SubClassOf(Orphanet_1032,Orphanet_C052,):1.0
SubClassOf(Orphanet_1032,Orphanet_C057 some Orphanet_470):1.0
is(Orphanet_1034,Class):1.0
SubClassOf(Orphanet_1034,Orphanet_C051,):1.0
SubClassOf(Orphanet_1034,Orphanet_C057 some Orphanet_498461):1.0
is(Orphanet_1037,Class):1.0
SubClassOf(Orphanet_1037,Orphanet_557492):1.0
is(Orphanet_103908,Class):1.0
is(Orphanet_103909,Class):1.0
is(Orphanet_103912,Class):1.0
SubClassOf(Orphanet_103912,Orphanet_C052,):1.0
SubClassOf(Orphanet_103912,Orphanet_C057 some Orphanet_104012):1.0
is(Orphanet_103915,Class):1.0
SubClassOf(Orphanet_103915,Orphanet_C052,):1.0
SubClassOf(Orphanet_103915,Orphanet_C057 some Orphanet_100025):1.0
is(Orphanet_103916,Class):1.0
SubClassOf(Orphanet_103916,Orphanet_C052,):1.0
SubClassOf(Orphanet_103916,Orphanet_C057 some Orphanet_522043):1.0
is(Orphanet_103917,Class):1.0
SubClassOf(Orphanet_103917,Orphanet_C052):1.0
is(Orphanet_103918,Class):1.0
is(Orphanet_103919,Class):1.0
SubClassOf(Orphanet_103919,Orphanet_557492):1.0
is(Orphanet_104,Class):1.0
is(Orphanet_1040,Class):1.0
is(Orphanet_104003,Class):1.0
SubClassOf(Orphanet_104003,Orphanet_557492):1.0
is(Orphanet_104004,Class):1.0
SubClassOf(Orphanet_104004,Orphanet_557492):1.0
is(Orphanet_104005,Class):1.0
SubClassOf(Orphanet_104005,Orphanet_557492):1.0
is(Orphanet_104006,Class):1.0
SubClassOf(Orphanet_104006,Orphanet_557492):1.0
is(Orphanet_104007,Class):1.0
SubClassOf(Orphanet_104007,Orphanet_557492):1.0
is(Orphanet_104008,Class):1.0
SubClassOf(Orphanet_104008,Orphanet_557492):1.0
is(Orphanet_104009,Class):1.0
SubClassOf(Orphanet_104009,Orphanet_557492):1.0
is(Orphanet_104010,Class):1.0
SubClassOf(Orphanet_104010,Orphanet_557492):1.0
is(Orphanet_104011,Class):1.0
SubClassOf(Orphanet_104011,Orphanet_557492):1.0
is(Orphanet_104012,Class):1.0
SubClassOf(Orphanet_104012,Orphanet_557492):1.0
is(Orphanet_104013,Class):1.0
SubClassOf(Orphanet_104013,Orphanet_557492):1.0
is(Orphanet_1044,Class):1.0
SubClassOf(Orphanet_1044,Orphanet_C052):1.0
is(Orphanet_1047,Class):1.0
SubClassOf(Orphanet_1047,Orphanet_557492):1.0
is(Orphanet_1052,Class):1.0
is(Orphanet_1053,Class):1.0
is(Orphanet_1057,Class):1.0
SubClassOf(Orphanet_1057,Orphanet_C052,):1.0
SubClassOf(Orphanet_1057,Orphanet_C057 some Orphanet_285014):1.0
is(Orphanet_1059,Class):1.0
is(Orphanet_106,Class):1.0
SubClassOf(Orphanet_106,Orphanet_C048):1.0
is(Orphanet_1060,Class):1.0
SubClassOf(Orphanet_1060,Orphanet_C044,):1.0
SubClassOf(Orphanet_1060,Orphanet_C056 some Orphanet_528):1.0
is(Orphanet_1063,Class):1.0
is(Orphanet_1065,Class):1.0
is(Orphanet_107,Class):1.0
is(Orphanet_1072,Class):1.0
is(Orphanet_1081,Class):1.0
SubClassOf(Orphanet_1081,Orphanet_557492):1.0
is(Orphanet_1083,Class):1.0
is(Orphanet_1088,Class):1.0
SubClassOf(Orphanet_1088,Orphanet_C052):1.0
is(Orphanet_108959,Class):1.0
SubClassOf(Orphanet_108959,Orphanet_557492):1.0
is(Orphanet_108961,Class):1.0
SubClassOf(Orphanet_108961,Orphanet_557492):1.0
is(Orphanet_108963,Class):1.0
SubClassOf(Orphanet_108963,Orphanet_557492):1.0
is(Orphanet_108965,Class):1.0
SubClassOf(Orphanet_108965,Orphanet_557492):1.0
is(Orphanet_108967,Class):1.0
SubClassOf(Orphanet_108967,Orphanet_557492):1.0
is(Orphanet_108969,Class):1.0
SubClassOf(Orphanet_108969,Orphanet_557492):1.0
is(Orphanet_108971,Class):1.0
SubClassOf(Orphanet_108971,Orphanet_557492):1.0
is(Orphanet_108973,Class):1.0
SubClassOf(Orphanet_108973,Orphanet_557492):1.0
is(Orphanet_108977,Class):1.0
SubClassOf(Orphanet_108977,Orphanet_557492):1.0
is(Orphanet_108979,Class):1.0
SubClassOf(Orphanet_108979,Orphanet_557492):1.0
is(Orphanet_108985,Class):1.0
SubClassOf(Orphanet_108985,Orphanet_C051,):1.0
SubClassOf(Orphanet_108985,Orphanet_C057 some Orphanet_519272):1.0
is(Orphanet_108987,Class):1.0
SubClassOf(Orphanet_108987,Orphanet_C051,):1.0
SubClassOf(Orphanet_108987,Orphanet_C057 some Orphanet_519272):1.0
is(Orphanet_108989,Class):1.0
SubClassOf(Orphanet_108989,Orphanet_557492):1.0
is(Orphanet_108991,Class):1.0
SubClassOf(Orphanet_108991,Orphanet_557492):1.0
is(Orphanet_108993,Class):1.0
SubClassOf(Orphanet_108993,Orphanet_557492):1.0
is(Orphanet_108995,Class):1.0
SubClassOf(Orphanet_108995,Orphanet_557492):1.0
is(Orphanet_108997,Class):1.0
SubClassOf(Orphanet_108997,Orphanet_557492):1.0
is(Orphanet_108999,Class):1.0
SubClassOf(Orphanet_108999,Orphanet_557492):1.0
is(Orphanet_109,Class):1.0
is(Orphanet_109007,Class):1.0
SubClassOf(Orphanet_109007,Orphanet_557492):1.0
is(Orphanet_109009,Class):1.0
SubClassOf(Orphanet_109009,Orphanet_557492):1.0
is(Orphanet_109011,Class):1.0
SubClassOf(Orphanet_109011,Orphanet_557492):1.0
is(Orphanet_1092,Class):1.0
SubClassOf(Orphanet_1092,Orphanet_C044,):1.0
SubClassOf(Orphanet_1092,Orphanet_C056 some Orphanet_2578):1.0
is(Orphanet_110,Class):1.0
is(Orphanet_1102,Class):1.0
SubClassOf(Orphanet_1102,Orphanet_C044,):1.0
SubClassOf(Orphanet_1102,Orphanet_C056 some Orphanet_3157):1.0
is(Orphanet_111,Class):1.0
is(Orphanet_1114,Class):1.0
is(Orphanet_1115,Class):1.0
SubClassOf(Orphanet_1115,Orphanet_C052,):1.0
SubClassOf(Orphanet_1115,Orphanet_C057 some Orphanet_1114):1.0
is(Orphanet_112,Class):1.0
is(Orphanet_113,Class):1.0
is(Orphanet_1132,Class):1.0
SubClassOf(Orphanet_1132,Orphanet_557492):1.0
is(Orphanet_1136,Class):1.0
SubClassOf(Orphanet_1136,Orphanet_C052,):1.0
SubClassOf(Orphanet_1136,Orphanet_C057 some Orphanet_93969):1.0
is(Orphanet_1137,Class):1.0
SubClassOf(Orphanet_1137,Orphanet_C052,):1.0
SubClassOf(Orphanet_1137,Orphanet_C057 some Orphanet_102285):1.0
is(Orphanet_1138,Class):1.0
SubClassOf(Orphanet_1138,Orphanet_557492):1.0
is(Orphanet_1139,Class):1.0
SubClassOf(Orphanet_1139,Orphanet_C052,):1.0
SubClassOf(Orphanet_1139,Orphanet_C057 some Orphanet_163209):1.0
is(Orphanet_1143,Class):1.0
is(Orphanet_1145,Class):1.0
is(Orphanet_1146,Class):1.0
is(Orphanet_1147,Class):1.0
is(Orphanet_1149,Class):1.0
is(Orphanet_115,Class):1.0
is(Orphanet_1153,Class):1.0
SubClassOf(Orphanet_1153,Orphanet_C052):1.0
is(Orphanet_1155,Class):1.0
SubClassOf(Orphanet_1155,Orphanet_C052,):1.0
SubClassOf(Orphanet_1155,Orphanet_C057 some Orphanet_1037):1.0
is(Orphanet_1159,Class):1.0
is(Orphanet_1162,Class):1.0
SubClassOf(Orphanet_1162,Orphanet_C048):1.0
is(Orphanet_1167,Class):1.0
SubClassOf(Orphanet_1167,Orphanet_C052,):1.0
SubClassOf(Orphanet_1167,Orphanet_C057 some Orphanet_309):1.0
is(Orphanet_1168,Class):1.0
is(Orphanet_117,Class):1.0
is(Orphanet_1170,Class):1.0
is(Orphanet_1171,Class):1.0
is(Orphanet_1172,Class):1.0
SubClassOf(Orphanet_1172,Orphanet_557492):1.0
is(Orphanet_1173,Class):1.0
is(Orphanet_1175,Class):1.0
is(Orphanet_117569,Class):1.0
SubClassOf(Orphanet_117569,Orphanet_557492):1.0
is(Orphanet_117573,Class):1.0
SubClassOf(Orphanet_117573,Orphanet_557492):1.0
is(Orphanet_117602,Class):1.0
SubClassOf(Orphanet_117602,Orphanet_410298,):1.0
SubClassOf(Orphanet_117602,Orphanet_410295 some Orphanet_127,):1.0
SubClassOf(Orphanet_117602,Orphanet_C040 value "Xq26.2"):1.0
is(Orphanet_117605,Class):1.0
SubClassOf(Orphanet_117605,Orphanet_410298,):1.0
SubClassOf(Orphanet_117605,Orphanet_317345 some Orphanet_2901,):1.0
SubClassOf(Orphanet_117605,Orphanet_C040 value "17q25.3"):1.0
is(Orphanet_117613,Class):1.0
SubClassOf(Orphanet_117613,Orphanet_410298):1.0
is(Orphanet_117617,Class):1.0
SubClassOf(Orphanet_117617,Orphanet_410298,):1.0
SubClassOf(Orphanet_117617,Orphanet_317343 some Orphanet_2066,):1.0
SubClassOf(Orphanet_117617,Orphanet_C040 value "16p13.2"):1.0
is(Orphanet_117620,Class):1.0
SubClassOf(Orphanet_117620,Orphanet_410298):1.0
is(Orphanet_117623,Class):1.0
SubClassOf(Orphanet_117623,Orphanet_410298):1.0
is(Orphanet_117631,Class):1.0
SubClassOf(Orphanet_117631,Orphanet_410298,):1.0
SubClassOf(Orphanet_117631,Orphanet_317343 some Orphanet_99961,):1.0
SubClassOf(Orphanet_117631,Orphanet_317345 some Orphanet_69665,):1.0
SubClassOf(Orphanet_117631,Orphanet_410295 some Orphanet_79304,):1.0
SubClassOf(Orphanet_117631,Orphanet_C040 value "2q31.1"):1.0
is(Orphanet_117639,Class):1.0
SubClassOf(Orphanet_117639,Orphanet_410298,):1.0
SubClassOf(Orphanet_117639,Orphanet_317345 some Orphanet_69665,):1.0
SubClassOf(Orphanet_117639,Orphanet_410295 some Orphanet_69663,):1.0
SubClassOf(Orphanet_117639,Orphanet_410295 some Orphanet_79305,):1.0
SubClassOf(Orphanet_117639,Orphanet_C040 value "7q21.12"):1.0
is(Orphanet_117646,Class):1.0
SubClassOf(Orphanet_117646,Orphanet_410298,):1.0
SubClassOf(Orphanet_117646,Orphanet_410295 some Orphanet_2802,):1.0
SubClassOf(Orphanet_117646,Orphanet_C040 value "Xq13.3"):1.0
is(Orphanet_117652,Class):1.0
SubClassOf(Orphanet_117652,Orphanet_410298,):1.0
SubClassOf(Orphanet_117652,Orphanet_317343 some Orphanet_234,):1.0
SubClassOf(Orphanet_117652,Orphanet_C040 value "10q24.2"):1.0
is(Orphanet_117658,Class):1.0
SubClassOf(Orphanet_117658,Orphanet_410298,):1.0
SubClassOf(Orphanet_117658,Orphanet_317343 some Orphanet_51608,):1.0
SubClassOf(Orphanet_117658,Orphanet_410295 some Orphanet_758,):1.0
SubClassOf(Orphanet_117658,Orphanet_C040 value "16p13.11"):1.0
is(Orphanet_117665,Class):1.0
SubClassOf(Orphanet_117665,Orphanet_410298):1.0
is(Orphanet_117673,Class):1.0
SubClassOf(Orphanet_117673,Orphanet_410298):1.0
is(Orphanet_117677,Class):1.0
SubClassOf(Orphanet_117677,Orphanet_410298):1.0
is(Orphanet_117683,Class):1.0
SubClassOf(Orphanet_117683,Orphanet_410298):1.0
is(Orphanet_117685,Class):1.0
SubClassOf(Orphanet_117685,Orphanet_410298):1.0
is(Orphanet_117687,Class):1.0
SubClassOf(Orphanet_117687,Orphanet_410298,):1.0
SubClassOf(Orphanet_117687,Orphanet_317343 some Orphanet_98907,):1.0
SubClassOf(Orphanet_117687,Orphanet_C040 value "3p21.33"):1.0
is(Orphanet_117691,Class):1.0
SubClassOf(Orphanet_117691,Orphanet_410298,):1.0
SubClassOf(Orphanet_117691,Orphanet_317343 some Orphanet_643503,):1.0
SubClassOf(Orphanet_117691,Orphanet_317348 some Orphanet_521,):1.0
SubClassOf(Orphanet_117691,Orphanet_317348 some Orphanet_585909,):1.0
SubClassOf(Orphanet_117691,Orphanet_317348 some Orphanet_99861,):1.0
SubClassOf(Orphanet_117691,Orphanet_C040 value "9q34.12"):1.0
is(Orphanet_117700,Class):1.0
SubClassOf(Orphanet_117700,Orphanet_410298,):1.0
SubClassOf(Orphanet_117700,Orphanet_317343 some Orphanet_42,):1.0
SubClassOf(Orphanet_117700,Orphanet_C040 value "1p31.1"):1.0
is(Orphanet_117705,Class):1.0
SubClassOf(Orphanet_117705,Orphanet_410298,):1.0
SubClassOf(Orphanet_117705,Orphanet_317343 some Orphanet_26792,):1.0
SubClassOf(Orphanet_117705,Orphanet_C040 value "12q24.31"):1.0
is(Orphanet_117709,Class):1.0
SubClassOf(Orphanet_117709,Orphanet_410298,):1.0
SubClassOf(Orphanet_117709,Orphanet_410295 some Orphanet_79157,):1.0
SubClassOf(Orphanet_117709,Orphanet_C040 value "10q26.13"):1.0
is(Orphanet_117713,Class):1.0
SubClassOf(Orphanet_117713,Orphanet_410298):1.0
is(Orphanet_117718,Class):1.0
SubClassOf(Orphanet_117718,Orphanet_410298,):1.0
SubClassOf(Orphanet_117718,Orphanet_317343 some Orphanet_171866,):1.0
SubClassOf(Orphanet_117718,Orphanet_317343 some Orphanet_251262,):1.0
SubClassOf(Orphanet_117718,Orphanet_317343 some Orphanet_93283,):1.0
SubClassOf(Orphanet_117718,Orphanet_410295 some Orphanet_435804,):1.0
SubClassOf(Orphanet_117718,Orphanet_C040 value "15q26.1"):1.0
is(Orphanet_117724,Class):1.0
SubClassOf(Orphanet_117724,Orphanet_410298,):1.0
SubClassOf(Orphanet_117724,Orphanet_317343 some Orphanet_134,):1.0
SubClassOf(Orphanet_117724,Orphanet_C040 value "11q22.3"):1.0
is(Orphanet_117728,Class):1.0
SubClassOf(Orphanet_117728,Orphanet_410298,):1.0
SubClassOf(Orphanet_117728,Orphanet_317343 some Orphanet_97369,):1.0
SubClassOf(Orphanet_117728,Orphanet_C040 value "17q23.3"):1.0
is(Orphanet_117738,Class):1.0
