is(string,Datatype):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles  "Crab"):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Panulirus Stimpsoni",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles  "Spiny Lobster"):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Bos Domesticus",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles  "Domestic Cattle"):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(//C,Individual):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico  "Gallus Domesticus",):1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeEmIngles  "Chicken"):1.0
is(//C,Individual):1.0
