is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0004022,Class):1.0
SubClassOf(GO_0004022,GO_0016616):1.0
is(GO_0004023,Class):1.0
SubClassOf(GO_0004023,GO_0004022):1.0
is(GO_0004024,Class):1.0
SubClassOf(GO_0004024,GO_0004022):1.0
is(GO_0004025,Class):1.0
SubClassOf(GO_0004025,GO_0004022):1.0
is(GO_0004032,Class):1.0
is(GO_0004033,Class):1.0
SubClassOf(GO_0004033,GO_0016616):1.0
is(GO_0004083,Class):1.0
SubClassOf(GO_0004083,GO_0034416):1.0
is(GO_0004090,Class):1.0
SubClassOf(GO_0004090,GO_0016616):1.0
is(GO_0004095,Class):1.0
SubClassOf(GO_0004095,GO_0016416):1.0
is(GO_0004129,Class):1.0
SubClassOf(GO_0004129,GO_0016676):1.0
is(GO_0004136,Class):1.0
SubClassOf(GO_0004136,GO_0019136):1.0
is(GO_0004137,Class):1.0
SubClassOf(GO_0004137,GO_0019136):1.0
is(GO_0004138,Class):1.0
SubClassOf(GO_0004138,GO_0019136):1.0
is(GO_0004303,Class):1.0
SubClassOf(GO_0004303,GO_0033764):1.0
is(GO_0004308,Class):1.0
is(GO_0004312,Class):1.0
is(GO_0004316,Class):1.0
SubClassOf(GO_0004316,GO_0004312,):1.0
SubClassOf(GO_0004316,GO_0016616):1.0
is(GO_0004344,Class):1.0
SubClassOf(GO_0004344,GO_0016614):1.0
is(GO_0004345,Class):1.0
SubClassOf(GO_0004345,GO_0016616):1.0
is(GO_0004367,Class):1.0
SubClassOf(GO_0004367,GO_0016616):1.0
is(GO_0004399,Class):1.0
SubClassOf(GO_0004399,GO_0016616):1.0
is(GO_0004412,Class):1.0
SubClassOf(GO_0004412,GO_0016616):1.0
is(GO_0004418,Class):1.0
SubClassOf(GO_0004418,GO_0016765):1.0
is(GO_0004420,Class):1.0
SubClassOf(GO_0004420,GO_0016616):1.0
is(GO_0004448,Class):1.0
SubClassOf(GO_0004448,GO_0016616):1.0
is(GO_0004449,Class):1.0
SubClassOf(GO_0004449,GO_0004448):1.0
is(GO_0004450,Class):1.0
SubClassOf(GO_0004450,GO_0004448):1.0
is(GO_0004455,Class):1.0
SubClassOf(GO_0004455,GO_0016616):1.0
is(GO_0004457,Class):1.0
SubClassOf(GO_0004457,GO_0016614):1.0
is(GO_0004459,Class):1.0
SubClassOf(GO_0004459,GO_0004457,):1.0
SubClassOf(GO_0004459,GO_0016616):1.0
is(GO_0004470,Class):1.0
SubClassOf(GO_0004470,GO_0016615):1.0
is(GO_0004471,Class):1.0
SubClassOf(GO_0004471,GO_0004470,):1.0
SubClassOf(GO_0004471,GO_0016616):1.0
is(GO_0004473,Class):1.0
SubClassOf(GO_0004473,GO_0004470,):1.0
SubClassOf(GO_0004473,GO_0016616):1.0
is(GO_0004495,Class):1.0
SubClassOf(GO_0004495,GO_0016616):1.0
is(GO_0004512,Class):1.0
SubClassOf(GO_0004512,GO_0016872):1.0
is(GO_0004520,Class):1.0
is(GO_0004540,Class):1.0
is(GO_0004552,Class):1.0
SubClassOf(GO_0004552,GO_0016616):1.0
is(GO_0004601,Class):1.0
is(GO_0004616,Class):1.0
SubClassOf(GO_0004616,GO_0016616):1.0
is(GO_0004617,Class):1.0
SubClassOf(GO_0004617,GO_0016616):1.0
is(GO_0004661,Class):1.0
SubClassOf(GO_0004661,GO_0008318):1.0
is(GO_0004662,Class):1.0
SubClassOf(GO_0004662,GO_0004661):1.0
is(GO_0004663,Class):1.0
SubClassOf(GO_0004663,GO_0004661):1.0
is(GO_0004674,Class):1.0
is(GO_0004697,Class):1.0
SubClassOf(GO_0004697,GO_0004674):1.0
is(GO_0004698,Class):1.0
SubClassOf(GO_0004698,GO_0004697):1.0
is(GO_0004699,Class):1.0
SubClassOf(GO_0004699,GO_0004697):1.0
is(GO_0004708,Class):1.0
is(GO_0004713,Class):1.0
is(GO_0004715,Class):1.0
SubClassOf(GO_0004715,GO_0004713):1.0
is(GO_0004721,Class):1.0
is(GO_0004725,Class):1.0
is(GO_0004726,Class):1.0
SubClassOf(GO_0004726,GO_0004725):1.0
is(GO_0004745,Class):1.0
SubClassOf(GO_0004745,GO_0016616):1.0
is(GO_0004748,Class):1.0
is(GO_0004757,Class):1.0
SubClassOf(GO_0004757,GO_0016616):1.0
is(GO_0004764,Class):1.0
SubClassOf(GO_0004764,GO_0016616):1.0
is(GO_0004797,Class):1.0
SubClassOf(GO_0004797,GO_0019136):1.0
is(GO_0004812,Class):1.0
is(GO_0004816,Class):1.0
SubClassOf(GO_0004816,GO_0004812):1.0
is(GO_0004843,Class):1.0
SubClassOf(GO_0004843,GO_0019783):1.0
is(GO_0004849,Class):1.0
SubClassOf(GO_0004849,GO_0019206):1.0
is(GO_0004864,Class):1.0
SubClassOf(GO_0004864,GO_0019888):1.0
is(GO_0004875,Class):1.0
is(GO_0004888,Class):1.0
is(GO_0004896,Class):1.0
SubClassOf(GO_0004896,GO_0004888):1.0
is(GO_0004897,Class):1.0
SubClassOf(GO_0004897,GO_0004896):1.0
is(GO_0004900,Class):1.0
SubClassOf(GO_0004900,GO_0004896):1.0
is(GO_0004901,Class):1.0
SubClassOf(GO_0004901,GO_0004896):1.0
is(GO_0004902,Class):1.0
SubClassOf(GO_0004902,GO_0004896):1.0
is(GO_0004903,Class):1.0
SubClassOf(GO_0004903,GO_0004896):1.0
is(GO_0004904,Class):1.0
SubClassOf(GO_0004904,GO_0004896):1.0
is(GO_0004908,Class):1.0
SubClassOf(GO_0004908,GO_0004896):1.0
is(GO_0004911,Class):1.0
SubClassOf(GO_0004911,GO_0004896):1.0
is(GO_0004912,Class):1.0
SubClassOf(GO_0004912,GO_0004896):1.0
is(GO_0004913,Class):1.0
SubClassOf(GO_0004913,GO_0004896):1.0
is(GO_0004914,Class):1.0
SubClassOf(GO_0004914,GO_0004896):1.0
is(GO_0004915,Class):1.0
SubClassOf(GO_0004915,GO_0004896):1.0
is(GO_0004917,Class):1.0
SubClassOf(GO_0004917,GO_0004896):1.0
is(GO_0004919,Class):1.0
SubClassOf(GO_0004919,GO_0004896):1.0
is(GO_0004920,Class):1.0
SubClassOf(GO_0004920,GO_0004896):1.0
is(GO_0004921,Class):1.0
SubClassOf(GO_0004921,GO_0004896):1.0
is(GO_0004924,Class):1.0
SubClassOf(GO_0004924,GO_0004896):1.0
is(GO_0004925,Class):1.0
SubClassOf(GO_0004925,GO_0004896):1.0
is(GO_0004930,Class):1.0
is(GO_0004950,Class):1.0
SubClassOf(GO_0004950,GO_0004896):1.0
is(GO_0004954,Class):1.0
is(GO_0004960,Class):1.0
SubClassOf(GO_0004960,GO_0004954):1.0
is(GO_0004961,Class):1.0
SubClassOf(GO_0004961,GO_0004960):1.0
is(GO_0005030,Class):1.0
is(GO_0005049,Class):1.0
SubClassOf(GO_0005049,GO_0008565):1.0
is(GO_0005068,Class):1.0
SubClassOf(GO_0005068,GO_0030971):1.0
is(GO_0005072,Class):1.0
is(GO_0005102,Class):1.0
is(GO_0005161,Class):1.0
SubClassOf(GO_0005161,GO_0070851):1.0
is(GO_0005216,Class):1.0
SubClassOf(GO_0005216,GO_0022838):1.0
is(GO_0005319,Class):1.0
is(GO_0005338,Class):1.0
is(GO_0005346,Class):1.0
SubClassOf(GO_0005346,GO_0015216):1.0
is(GO_0005355,Class):1.0
is(GO_0005365,Class):1.0
SubClassOf(GO_0005365,GO_0015166):1.0
is(GO_0005384,Class):1.0
is(GO_0005402,Class):1.0
is(GO_0005456,Class):1.0
SubClassOf(GO_0005456,GO_0015165):1.0
is(GO_0005459,Class):1.0
SubClassOf(GO_0005459,GO_0015165):1.0
is(GO_0005460,Class):1.0
SubClassOf(GO_0005460,GO_0015165):1.0
is(GO_0005461,Class):1.0
SubClassOf(GO_0005461,GO_0015165):1.0
is(GO_0005462,Class):1.0
SubClassOf(GO_0005462,GO_0015165):1.0
is(GO_0005463,Class):1.0
SubClassOf(GO_0005463,GO_0015165):1.0
is(GO_0005464,Class):1.0
SubClassOf(GO_0005464,GO_0015165):1.0
is(GO_0005536,Class):1.0
SubClassOf(GO_0005536,GO_0048029):1.0
is(GO_0005539,Class):1.0
is(GO_0005634,Class):1.0
SubClassOf(GO_0005634,GO_0043231):1.0
is(GO_0005657,Class):1.0
is(GO_0005761,Class):1.0
SubClassOf(GO_0005761,GO_0000313,):1.0
SubClassOf(GO_0005761,GO_0044429):1.0
is(GO_0005763,Class):1.0
SubClassOf(GO_0005763,GO_0000314,):1.0
SubClassOf(GO_0005763,GO_0044429):1.0
is(GO_0005844,Class):1.0
SubClassOf(GO_0005844,GO_0030529):1.0
is(GO_0005858,Class):1.0
is(GO_0005911,Class):1.0
is(GO_0005929,Class):1.0
is(GO_0005940,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0008028,Class):1.0
is(GO_0008047,Class):1.0
is(GO_0008081,Class):1.0
is(GO_0008092,Class):1.0
is(GO_0008094,Class):1.0
is(GO_0008106,Class):1.0
SubClassOf(GO_0008106,GO_0004033):1.0
is(GO_0008114,Class):1.0
SubClassOf(GO_0008114,GO_0016616):1.0
is(GO_0008135,Class):1.0
is(GO_0008144,Class):1.0
is(GO_0008170,Class):1.0
is(GO_0008172,Class):1.0
is(GO_0008194,Class):1.0
is(GO_0008201,Class):1.0
SubClassOf(GO_0008201,GO_0005539,):1.0
SubClassOf(GO_0008201,GO_0043168,):1.0
SubClassOf(GO_0008201,GO_1901681):1.0
is(GO_0008234,Class):1.0
is(GO_0008276,Class):1.0
is(GO_0008305,Class):1.0
is(GO_0008318,Class):1.0
is(GO_0008320,Class):1.0
SubClassOf(GO_0008320,GO_0008565):1.0
is(GO_0008324,Class):1.0
is(GO_0008327,Class):1.0
SubClassOf(GO_0008327,GO_0000166):1.0
is(GO_0008330,Class):1.0
SubClassOf(GO_0008330,GO_0004721):1.0
is(GO_0008349,Class):1.0
is(GO_0008374,Class):1.0
is(GO_0008375,Class):1.0
is(GO_0008422,Class):1.0
is(GO_0008442,Class):1.0
SubClassOf(GO_0008442,GO_0016616):1.0
is(GO_0008465,Class):1.0
SubClassOf(GO_0008465,GO_0016616):1.0
is(GO_0008484,Class):1.0
is(GO_0008507,Class):1.0
SubClassOf(GO_0008507,GO_0015373):1.0
is(GO_0008511,Class):1.0
SubClassOf(GO_0008511,GO_0015377):1.0
is(GO_0008516,Class):1.0
is(GO_0008536,Class):1.0
SubClassOf(GO_0008536,GO_0017016):1.0
is(GO_0008565,Class):1.0
SubClassOf(GO_0008565,GO_0022892):1.0
is(GO_0008597,Class):1.0
SubClassOf(GO_0008597,GO_0019888):1.0
is(GO_0008599,Class):1.0
SubClassOf(GO_0008599,GO_0019888):1.0
is(GO_0008601,Class):1.0
SubClassOf(GO_0008601,GO_0019888):1.0
is(GO_0008677,Class):1.0
SubClassOf(GO_0008677,GO_0016616):1.0
is(GO_0008678,Class):1.0
SubClassOf(GO_0008678,GO_0016616):1.0
is(GO_0008679,Class):1.0
SubClassOf(GO_0008679,GO_0016616):1.0
is(GO_0008691,Class):1.0
SubClassOf(GO_0008691,GO_0016616):1.0
is(GO_0008703,Class):1.0
SubClassOf(GO_0008703,GO_0016616):1.0
is(GO_0008709,Class):1.0
SubClassOf(GO_0008709,GO_0033764):1.0
is(GO_0008720,Class):1.0
SubClassOf(GO_0008720,GO_0004457,):1.0
SubClassOf(GO_0008720,GO_0016616):1.0
is(GO_0008743,Class):1.0
SubClassOf(GO_0008743,GO_0016616):1.0
is(GO_0008746,Class):1.0
SubClassOf(GO_0008746,GO_0016652):1.0
is(GO_0008762,Class):1.0
SubClassOf(GO_0008762,GO_0016616):1.0
is(GO_0008784,Class):1.0
SubClassOf(GO_0008784,GO_0047661):1.0
is(GO_0008812,Class):1.0
SubClassOf(GO_0008812,GO_0016614):1.0
is(GO_0008831,Class):1.0
SubClassOf(GO_0008831,GO_0016616):1.0
is(GO_0008837,Class):1.0
SubClassOf(GO_0008837,GO_0047661):1.0
is(GO_0008842,Class):1.0
SubClassOf(GO_0008842,GO_0019206):1.0
is(GO_0008866,Class):1.0
SubClassOf(GO_0008866,GO_0016616):1.0
is(GO_0008868,Class):1.0
SubClassOf(GO_0008868,GO_0016616):1.0
is(GO_0008873,Class):1.0
SubClassOf(GO_0008873,GO_0008875):1.0
is(GO_0008874,Class):1.0
SubClassOf(GO_0008874,GO_0008875):1.0
is(GO_0008875,Class):1.0
SubClassOf(GO_0008875,GO_0016616):1.0
is(GO_0008881,Class):1.0
SubClassOf(GO_0008881,GO_0047661):1.0
is(GO_0008888,Class):1.0
SubClassOf(GO_0008888,GO_0016616):1.0
is(GO_0008912,Class):1.0
SubClassOf(GO_0008912,GO_0016616):1.0
is(GO_0008924,Class):1.0
SubClassOf(GO_0008924,GO_0016615):1.0
is(GO_0008926,Class):1.0
SubClassOf(GO_0008926,GO_0016616):1.0
is(GO_0008934,Class):1.0
SubClassOf(GO_0008934,GO_0052834):1.0
is(GO_0008939,Class):1.0
SubClassOf(GO_0008939,GO_0016763):1.0
is(GO_0008955,Class):1.0
SubClassOf(GO_0008955,GO_0016758):1.0
is(GO_0008982,Class):1.0
is(GO_0008997,Class):1.0
SubClassOf(GO_0008997,GO_0004540):1.0
is(GO_0009010,Class):1.0
SubClassOf(GO_0009010,GO_0016616):1.0
is(GO_0009026,Class):1.0
SubClassOf(GO_0009026,GO_0016616):1.0
is(GO_0009027,Class):1.0
SubClassOf(GO_0009027,GO_0016616):1.0
is(GO_0009035,Class):1.0
SubClassOf(GO_0009035,GO_0015666):1.0
is(GO_0009036,Class):1.0
SubClassOf(GO_0009036,GO_0015666):1.0
is(GO_0009040,Class):1.0
SubClassOf(GO_0009040,GO_0016616):1.0
is(GO_0009361,Class):1.0
SubClassOf(GO_0009361,GO_0042709):1.0
is(GO_0009428,Class):1.0
SubClassOf(GO_0009428,GO_0044461):1.0
is(GO_0009506,Class):1.0
SubClassOf(GO_0009506,GO_0005911):1.0
is(GO_0009550,Class):1.0
SubClassOf(GO_0009550,GO_0009506):1.0
is(GO_0009551,Class):1.0
SubClassOf(GO_0009551,GO_0009506):1.0
is(GO_0009669,Class):1.0
SubClassOf(GO_0009669,GO_0015486):1.0
is(GO_0009905,Class):1.0
SubClassOf(GO_0009905,GO_0016872):1.0
is(GO_0009975,Class):1.0
is(GO_0010013,Class):1.0
SubClassOf(GO_0010013,GO_0008144,):1.0
SubClassOf(GO_0010013,GO_0033218,):1.0
SubClassOf(GO_0010013,GO_0033293):1.0
is(GO_0010175,Class):1.0
SubClassOf(GO_0010175,GO_0015166):1.0
is(GO_0010176,Class):1.0
SubClassOf(GO_0010176,GO_0010354):1.0
is(GO_0010282,Class):1.0
SubClassOf(GO_0010282,GO_0000323,):1.0
SubClassOf(GO_0010282,GO_0000325):1.0
is(GO_0010301,Class):1.0
SubClassOf(GO_0010301,GO_0004022):1.0
is(GO_0010334,Class):1.0
is(GO_0010340,Class):1.0
is(GO_0010341,Class):1.0
SubClassOf(GO_0010341,GO_0010340):1.0
is(GO_0010354,Class):1.0
is(GO_0010428,Class):1.0
SubClassOf(GO_0010428,GO_0000166):1.0
is(GO_0010429,Class):1.0
SubClassOf(GO_0010429,GO_0000166):1.0
is(GO_0010465,Class):1.0
SubClassOf(GO_0010465,GO_0005030):1.0
is(GO_0010468,Class):1.0
is(GO_0010485,Class):1.0
is(GO_0010486,Class):1.0
SubClassOf(GO_0010486,GO_0005384,):1.0
SubClassOf(GO_0010486,GO_0051139):1.0
is(GO_0010490,Class):1.0
SubClassOf(GO_0010490,GO_0016616):1.0
is(GO_0010793,Class):1.0
SubClassOf(GO_0010793,GO_0010468):1.0
is(GO_0012506,Class):1.0
SubClassOf(GO_0012506,GO_0031090):1.0
is(GO_0014069,Class):1.0
is(GO_0015016,Class):1.0
SubClassOf(GO_0015016,GO_0034483):1.0
is(GO_0015018,Class):1.0
SubClassOf(GO_0015018,GO_0015020):1.0
is(GO_0015020,Class):1.0
SubClassOf(GO_0015020,GO_0008194,):1.0
SubClassOf(GO_0015020,GO_0016758):1.0
is(GO_0015086,Class):1.0
is(GO_0015103,Class):1.0
is(GO_0015136,Class):1.0
SubClassOf(GO_0015136,GO_0046943,):1.0
SubClassOf(GO_0015136,GO_1901505):1.0
is(GO_0015144,Class):1.0
is(GO_0015165,Class):1.0
SubClassOf(GO_0015165,GO_0005338):1.0
is(GO_0015166,Class):1.0
SubClassOf(GO_0015166,GO_0015665):1.0
is(GO_0015167,Class):1.0
SubClassOf(GO_0015167,GO_0015166):1.0
is(GO_0015168,Class):1.0
SubClassOf(GO_0015168,GO_0015166):1.0
is(GO_0015169,Class):1.0
SubClassOf(GO_0015169,GO_0015166):1.0
is(GO_0015170,Class):1.0
SubClassOf(GO_0015170,GO_0015166):1.0
is(GO_0015175,Class):1.0
is(GO_0015179,Class):1.0
is(GO_0015180,Class):1.0
SubClassOf(GO_0015180,GO_0022858):1.0
is(GO_0015189,Class):1.0
is(GO_0015199,Class):1.0
is(GO_0015213,Class):1.0
SubClassOf(GO_0015213,GO_0015214):1.0
is(GO_0015214,Class):1.0
is(GO_0015215,Class):1.0
is(GO_0015216,Class):1.0
SubClassOf(GO_0015216,GO_0015215):1.0
is(GO_0015221,Class):1.0
SubClassOf(GO_0015221,GO_0005319,):1.0
SubClassOf(GO_0015221,GO_0022884,):1.0
SubClassOf(GO_0015221,GO_1901505):1.0
is(GO_0015226,Class):1.0
SubClassOf(GO_0015226,GO_0008028,):1.0
SubClassOf(GO_0015226,GO_0015199,):1.0
SubClassOf(GO_0015226,GO_1901618):1.0
is(GO_0015250,Class):1.0
SubClassOf(GO_0015250,GO_0022838):1.0
is(GO_0015265,Class):1.0
SubClassOf(GO_0015265,GO_0022838):1.0
is(GO_0015267,Class):1.0
is(GO_0015269,Class):1.0
is(GO_0015304,Class):1.0
SubClassOf(GO_0015304,GO_0005355,):1.0
SubClassOf(GO_0015304,GO_0008516):1.0
is(GO_0015306,Class):1.0
SubClassOf(GO_0015306,GO_0015136):1.0
is(GO_0015373,Class):1.0
is(GO_0015377,Class):1.0
is(GO_0015394,Class):1.0
SubClassOf(GO_0015394,GO_0015213):1.0
is(GO_0015416,Class):1.0
SubClassOf(GO_0015416,GO_0015604,):1.0
SubClassOf(GO_0015416,GO_0015605,):1.0
SubClassOf(GO_0015416,GO_0043225):1.0
is(GO_0015422,Class):1.0
is(GO_0015434,Class):1.0
SubClassOf(GO_0015434,GO_0015086):1.0
is(GO_0015437,Class):1.0
SubClassOf(GO_0015437,GO_0015221):1.0
is(GO_0015478,Class):1.0
is(GO_0015486,Class):1.0
SubClassOf(GO_0015486,GO_0005402):1.0
is(GO_0015487,Class):1.0
SubClassOf(GO_0015487,GO_0015486):1.0
is(GO_0015488,Class):1.0
SubClassOf(GO_0015488,GO_0015486):1.0
is(GO_0015538,Class):1.0
SubClassOf(GO_0015538,GO_0015136):1.0
is(GO_0015545,Class):1.0
SubClassOf(GO_0015545,GO_0042895):1.0
is(GO_0015562,Class):1.0
is(GO_0015565,Class):1.0
SubClassOf(GO_0015565,GO_0034639):1.0
is(GO_0015569,Class):1.0
SubClassOf(GO_0015569,GO_0071916):1.0
is(GO_0015575,Class):1.0
SubClassOf(GO_0015575,GO_0015166):1.0
is(GO_0015576,Class):1.0
SubClassOf(GO_0015576,GO_0015166):1.0
is(GO_0015577,Class):1.0
SubClassOf(GO_0015577,GO_0015166):1.0
is(GO_0015604,Class):1.0
is(GO_0015605,Class):1.0
is(GO_0015616,Class):1.0
SubClassOf(GO_0015616,GO_0008094):1.0
is(GO_0015634,Class):1.0
SubClassOf(GO_0015634,GO_0015221):1.0
is(GO_0015655,Class):1.0
SubClassOf(GO_0015655,GO_0022858):1.0
is(GO_0015661,Class):1.0
SubClassOf(GO_0015661,GO_0015189,):1.0
SubClassOf(GO_0015661,GO_0034639):1.0
is(GO_0015665,Class):1.0
is(GO_0015666,Class):1.0
SubClassOf(GO_0015666,GO_0004520):1.0
is(GO_0015668,Class):1.0
SubClassOf(GO_0015668,GO_0015666):1.0
is(GO_0016029,Class):1.0
SubClassOf(GO_0016029,GO_0031984,):1.0
SubClassOf(GO_0016029,GO_0044463,):1.0
SubClassOf(GO_0016029,GO_0097425):1.0
is(GO_0016041,Class):1.0
SubClassOf(GO_0016041,GO_0016643):1.0
is(GO_0016167,Class):1.0
SubClassOf(GO_0016167,GO_0004896):1.0
is(GO_0016216,Class):1.0
SubClassOf(GO_0016216,GO_0046993):1.0
is(GO_0016229,Class):1.0
is(GO_0016250,Class):1.0
SubClassOf(GO_0016250,GO_0016826):1.0
is(GO_0016278,Class):1.0
is(GO_0016279,Class):1.0
SubClassOf(GO_0016279,GO_0008276,):1.0
SubClassOf(GO_0016279,GO_0016278):1.0
is(GO_0016286,Class):1.0
SubClassOf(GO_0016286,GO_0015269):1.0
is(GO_0016316,Class):1.0
SubClassOf(GO_0016316,GO_0034593,):1.0
SubClassOf(GO_0016316,GO_0034596):1.0
is(GO_0016404,Class):1.0
SubClassOf(GO_0016404,GO_0016616):1.0
is(GO_0016409,Class):1.0
is(GO_0016416,Class):1.0
SubClassOf(GO_0016416,GO_0008374,):1.0
SubClassOf(GO_0016416,GO_0016409):1.0
is(GO_0016418,Class):1.0
is(GO_0016429,Class):1.0
is(GO_0016453,Class):1.0
is(GO_0016461,Class):1.0
is(GO_0016462,Class):1.0
is(GO_0016491,Class):1.0
is(GO_0016504,Class):1.0
SubClassOf(GO_0016504,GO_0008047,):1.0
SubClassOf(GO_0016504,GO_0061134):1.0
is(GO_0016505,Class):1.0
SubClassOf(GO_0016505,GO_0016504):1.0
is(GO_0016509,Class):1.0
SubClassOf(GO_0016509,GO_0003857):1.0
is(GO_0016515,Class):1.0
SubClassOf(GO_0016515,GO_0004896):1.0
is(GO_0016517,Class):1.0
SubClassOf(GO_0016517,GO_0004896):1.0
is(GO_0016518,Class):1.0
SubClassOf(GO_0016518,GO_0004896):1.0
is(GO_0016586,Class):1.0
SubClassOf(GO_0016586,GO_0070603):1.0
is(GO_0016597,Class):1.0
is(GO_0016604,Class):1.0
is(GO_0016606,Class):1.0
SubClassOf(GO_0016606,GO_0016604):1.0
is(GO_0016607,Class):1.0
is(GO_0016610,Class):1.0
is(GO_0016612,Class):1.0
SubClassOf(GO_0016612,GO_0016610):1.0
is(GO_0016614,Class):1.0
SubClassOf(GO_0016614,GO_0016491):1.0
is(GO_0016615,Class):1.0
SubClassOf(GO_0016615,GO_0016614):1.0
is(GO_0016616,Class):1.0
SubClassOf(GO_0016616,GO_0016614):1.0
is(GO_0016617,Class):1.0
SubClassOf(GO_0016617,GO_0016616):1.0
is(GO_0016618,Class):1.0
