is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OMIT_0001603,OMIT_0007735):1.0
is(OMIT_0001606,Class):1.0
SubClassOf(OMIT_0001606,OMIT_0005148,):1.0
SubClassOf(OMIT_0001606,OMIT_0013757):1.0
is(OMIT_0001617,Class):1.0
SubClassOf(OMIT_0001617,OMIT_0013039):1.0
is(OMIT_0001633,Class):1.0
SubClassOf(OMIT_0001633,OMIT_0007735):1.0
is(OMIT_0001643,Class):1.0
is(OMIT_0001647,Class):1.0
SubClassOf(OMIT_0001647,OMIT_0004375):1.0
is(OMIT_0001660,Class):1.0
SubClassOf(OMIT_0001660,OMIT_0013179):1.0
is(OMIT_0001673,Class):1.0
SubClassOf(OMIT_0001673,OMIT_0013177):1.0
is(OMIT_0001687,Class):1.0
is(OMIT_0001691,Class):1.0
SubClassOf(OMIT_0001691,OMIT_0018185):1.0
is(OMIT_0001692,Class):1.0
SubClassOf(OMIT_0001692,OMIT_0018185):1.0
is(OMIT_0001694,Class):1.0
SubClassOf(OMIT_0001694,OMIT_0018130):1.0
is(OMIT_0001704,Class):1.0
SubClassOf(OMIT_0001704,OMIT_0009151):1.0
is(OMIT_0001763,Class):1.0
SubClassOf(OMIT_0001763,OMIT_0013707):1.0
is(OMIT_0001810,Class):1.0
is(OMIT_0001829,Class):1.0
SubClassOf(OMIT_0001829,OMIT_0013065):1.0
is(OMIT_0001853,Class):1.0
SubClassOf(OMIT_0001853,OMIT_0011093):1.0
is(OMIT_0001859,Class):1.0
SubClassOf(OMIT_0001859,OMIT_0019931):1.0
is(OMIT_0001862,Class):1.0
is(OMIT_0001871,Class):1.0
is(OMIT_0001897,Class):1.0
is(OMIT_0001907,Class):1.0
SubClassOf(OMIT_0001907,OMIT_0012659):1.0
is(OMIT_0001910,Class):1.0
is(OMIT_0001926,Class):1.0
SubClassOf(OMIT_0001926,OMIT_0013524):1.0
is(OMIT_0001943,Class):1.0
is(OMIT_0001961,Class):1.0
is(OMIT_0001970,Class):1.0
SubClassOf(OMIT_0001970,OMIT_0003319):1.0
is(OMIT_0001988,Class):1.0
is(OMIT_0002006,Class):1.0
SubClassOf(OMIT_0002006,OMIT_0011093):1.0
is(OMIT_0002013,Class):1.0
is(OMIT_0002021,Class):1.0
is(OMIT_0002034,Class):1.0
SubClassOf(OMIT_0002034,OMIT_0007785):1.0
is(OMIT_0002050,Class):1.0
is(OMIT_0002058,Class):1.0
is(OMIT_0002081,Class):1.0
is(OMIT_0002113,Class):1.0
is(OMIT_0002140,Class):1.0
is(OMIT_0002148,Class):1.0
is(OMIT_0002159,Class):1.0
SubClassOf(OMIT_0002159,OMIT_0002148,):1.0
SubClassOf(OMIT_0002159,OMIT_0008359):1.0
is(OMIT_0002203,Class):1.0
SubClassOf(OMIT_0002203,OMIT_0006042,):1.0
SubClassOf(OMIT_0002203,OMIT_0007285,):1.0
SubClassOf(OMIT_0002203,OMIT_0013759):1.0
is(OMIT_0002219,Class):1.0
is(OMIT_0002220,Class):1.0
SubClassOf(OMIT_0002220,OMIT_0002575):1.0
is(OMIT_0002224,Class):1.0
SubClassOf(OMIT_0002224,OMIT_0002892):1.0
is(OMIT_0002258,Class):1.0
is(OMIT_0002259,Class):1.0
SubClassOf(OMIT_0002259,OMIT_0013707):1.0
is(OMIT_0002274,Class):1.0
is(OMIT_0002277,Class):1.0
SubClassOf(OMIT_0002277,OMIT_0013719):1.0
is(OMIT_0002279,Class):1.0
SubClassOf(OMIT_0002279,OMIT_0007735):1.0
is(OMIT_0002303,Class):1.0
is(OMIT_0002320,Class):1.0
SubClassOf(OMIT_0002320,OMIT_0002375):1.0
is(OMIT_0002321,Class):1.0
is(OMIT_0002355,Class):1.0
SubClassOf(OMIT_0002355,OMIT_0003652):1.0
is(OMIT_0002375,Class):1.0
SubClassOf(OMIT_0002375,OMIT_0002274):1.0
is(OMIT_0002405,Class):1.0
is(OMIT_0002407,Class):1.0
SubClassOf(OMIT_0002407,OMIT_0002405):1.0
is(OMIT_0002417,Class):1.0
SubClassOf(OMIT_0002417,OMIT_0016688):1.0
is(OMIT_0002439,Class):1.0
is(OMIT_0002451,Class):1.0
is(OMIT_0002460,Class):1.0
SubClassOf(OMIT_0002460,OMIT_0002892):1.0
is(OMIT_0002478,Class):1.0
SubClassOf(OMIT_0002478,OMIT_0011423):1.0
is(OMIT_0002485,Class):1.0
is(OMIT_0002504,Class):1.0
SubClassOf(OMIT_0002504,OMIT_0013235):1.0
is(OMIT_0002517,Class):1.0
SubClassOf(OMIT_0002517,OMIT_0011837):1.0
is(OMIT_0002543,Class):1.0
is(OMIT_0002554,Class):1.0
is(OMIT_0002575,Class):1.0
SubClassOf(OMIT_0002575,OMIT_0004863):1.0
is(OMIT_0002585,Class):1.0
is(OMIT_0002589,Class):1.0
is(OMIT_0002590,Class):1.0
SubClassOf(OMIT_0002590,OMIT_0011093):1.0
is(OMIT_0002592,Class):1.0
SubClassOf(OMIT_0002592,OMIT_0002738):1.0
is(OMIT_0002609,Class):1.0
SubClassOf(OMIT_0002609,OMIT_0018985):1.0
is(OMIT_0002674,Class):1.0
is(OMIT_0002686,Class):1.0
SubClassOf(OMIT_0002686,OMIT_0014559):1.0
is(OMIT_0002697,Class):1.0
is(OMIT_0002738,Class):1.0
is(OMIT_0002780,Class):1.0
SubClassOf(OMIT_0002780,OMIT_0012472):1.0
is(OMIT_0002795,Class):1.0
is(OMIT_0002801,Class):1.0
is(OMIT_0002804,Class):1.0
is(OMIT_0002859,Class):1.0
is(OMIT_0002888,Class):1.0
is(OMIT_0002889,Class):1.0
is(OMIT_0002892,Class):1.0
SubClassOf(OMIT_0002892,OMIT_0002889):1.0
is(OMIT_0002893,Class):1.0
is(OMIT_0002896,Class):1.0
is(OMIT_0002898,Class):1.0
SubClassOf(OMIT_0002898,OMIT_0017801):1.0
is(OMIT_0002916,Class):1.0
is(OMIT_0002917,Class):1.0
is(OMIT_0002944,Class):1.0
SubClassOf(OMIT_0002944,OMIT_0002575):1.0
is(OMIT_0002967,Class):1.0
SubClassOf(OMIT_0002967,OMIT_0014682):1.0
is(OMIT_0002974,Class):1.0
is(OMIT_0002977,Class):1.0
SubClassOf(OMIT_0002977,OMIT_0002974):1.0
is(OMIT_0002982,Class):1.0
is(OMIT_0002992,Class):1.0
is(OMIT_0003009,Class):1.0
is(OMIT_0003047,Class):1.0
is(OMIT_0003048,Class):1.0
is(OMIT_0003051,Class):1.0
SubClassOf(OMIT_0003051,OMIT_0011790):1.0
is(OMIT_0003067,Class):1.0
SubClassOf(OMIT_0003067,OMIT_0013933):1.0
is(OMIT_0003100,Class):1.0
SubClassOf(OMIT_0003100,OMIT_0013995):1.0
is(OMIT_0003102,Class):1.0
SubClassOf(OMIT_0003102,OMIT_0017219):1.0
is(OMIT_0003103,Class):1.0
SubClassOf(OMIT_0003103,OMIT_0015387):1.0
is(OMIT_0003119,Class):1.0
SubClassOf(OMIT_0003119,OMIT_0005157,):1.0
SubClassOf(OMIT_0003119,OMIT_0009252):1.0
is(OMIT_0003128,Class):1.0
SubClassOf(OMIT_0003128,OMIT_0013760):1.0
is(OMIT_0003132,Class):1.0
is(OMIT_0003139,Class):1.0
is(OMIT_0003140,Class):1.0
is(OMIT_0003150,Class):1.0
is(OMIT_0003151,Class):1.0
is(OMIT_0003158,Class):1.0
is(OMIT_0003160,Class):1.0
SubClassOf(OMIT_0003160,OMIT_0013933):1.0
is(OMIT_0003174,Class):1.0
SubClassOf(OMIT_0003174,OMIT_0013568):1.0
is(OMIT_0003189,Class):1.0
is(OMIT_0003191,Class):1.0
is(OMIT_0003200,Class):1.0
SubClassOf(OMIT_0003200,OMIT_0013753):1.0
is(OMIT_0003201,Class):1.0
SubClassOf(OMIT_0003201,OMIT_0013039):1.0
is(OMIT_0003205,Class):1.0
is(OMIT_0003256,Class):1.0
is(OMIT_0003284,Class):1.0
is(OMIT_0003297,Class):1.0
SubClassOf(OMIT_0003297,OMIT_0013759):1.0
is(OMIT_0003298,Class):1.0
is(OMIT_0003299,Class):1.0
SubClassOf(OMIT_0003299,OMIT_0003297):1.0
is(OMIT_0003319,Class):1.0
is(OMIT_0003337,Class):1.0
is(OMIT_0003343,Class):1.0
SubClassOf(OMIT_0003343,OMIT_0003346):1.0
is(OMIT_0003346,Class):1.0
SubClassOf(OMIT_0003346,OMIT_0003337,):1.0
SubClassOf(OMIT_0003346,OMIT_0009253,):1.0
SubClassOf(OMIT_0003346,OMIT_0013063):1.0
is(OMIT_0003355,Class):1.0
SubClassOf(OMIT_0003355,OMIT_0014027):1.0
is(OMIT_0003392,Class):1.0
SubClassOf(OMIT_0003392,OMIT_0013235):1.0
is(OMIT_0003480,Class):1.0
SubClassOf(OMIT_0003480,OMIT_0013235):1.0
is(OMIT_0003481,Class):1.0
SubClassOf(OMIT_0003481,OMIT_0015997,):1.0
SubClassOf(OMIT_0003481,OMIT_0019620):1.0
is(OMIT_0003484,Class):1.0
SubClassOf(OMIT_0003484,OMIT_0003757):1.0
is(OMIT_0003486,Class):1.0
SubClassOf(OMIT_0003486,OMIT_0008751):1.0
is(OMIT_0003509,Class):1.0
SubClassOf(OMIT_0003509,OMIT_0010675):1.0
is(OMIT_0003565,Class):1.0
SubClassOf(OMIT_0003565,OMIT_0007735):1.0
is(OMIT_0003572,Class):1.0
is(OMIT_0003575,Class):1.0
is(OMIT_0003579,Class):1.0
is(OMIT_0003580,Class):1.0
SubClassOf(OMIT_0003580,OMIT_0007735):1.0
is(OMIT_0003601,Class):1.0
is(OMIT_0003645,Class):1.0
SubClassOf(OMIT_0003645,OMIT_0010237,):1.0
SubClassOf(OMIT_0003645,OMIT_0020597):1.0
is(OMIT_0003652,Class):1.0
is(OMIT_0003681,Class):1.0
is(OMIT_0003700,Class):1.0
is(OMIT_0003725,Class):1.0
SubClassOf(OMIT_0003725,OMIT_0009837):1.0
is(OMIT_0003754,Class):1.0
SubClassOf(OMIT_0003754,OMIT_0010695,):1.0
SubClassOf(OMIT_0003754,OMIT_0020214):1.0
is(OMIT_0003756,Class):1.0
SubClassOf(OMIT_0003756,OMIT_0004689):1.0
is(OMIT_0003757,Class):1.0
SubClassOf(OMIT_0003757,OMIT_0024665):1.0
is(OMIT_0003758,Class):1.0
SubClassOf(OMIT_0003758,OMIT_0017103):1.0
is(OMIT_0003797,Class):1.0
is(OMIT_0003810,Class):1.0
SubClassOf(OMIT_0003810,OMIT_0013762):1.0
is(OMIT_0003822,Class):1.0
is(OMIT_0003867,Class):1.0
is(OMIT_0003869,Class):1.0
is(OMIT_0003899,Class):1.0
SubClassOf(OMIT_0003899,OMIT_0011093):1.0
is(OMIT_0003906,Class):1.0
is(OMIT_0003936,Class):1.0
SubClassOf(OMIT_0003936,OMIT_0014159):1.0
is(OMIT_0003947,Class):1.0
SubClassOf(OMIT_0003947,OMIT_0011790):1.0
is(OMIT_0003974,Class):1.0
SubClassOf(OMIT_0003974,OMIT_0013638):1.0
is(OMIT_0003988,Class):1.0
is(OMIT_0004034,Class):1.0
SubClassOf(OMIT_0004034,OMIT_0011535):1.0
is(OMIT_0004049,Class):1.0
SubClassOf(OMIT_0004049,OMIT_0003009):1.0
is(OMIT_0004101,Class):1.0
SubClassOf(OMIT_0004101,OMIT_0008751):1.0
is(OMIT_0004141,Class):1.0
SubClassOf(OMIT_0004141,OMIT_0006526,):1.0
SubClassOf(OMIT_0004141,OMIT_0006533,):1.0
SubClassOf(OMIT_0004141,OMIT_0011895):1.0
is(OMIT_0004150,Class):1.0
SubClassOf(OMIT_0004150,OMIT_0016492):1.0
is(OMIT_0004152,Class):1.0
SubClassOf(OMIT_0004152,OMIT_0016492):1.0
is(OMIT_0004153,Class):1.0
SubClassOf(OMIT_0004153,OMIT_0016492):1.0
is(OMIT_0004178,Class):1.0
is(OMIT_0004254,Class):1.0
SubClassOf(OMIT_0004254,OMIT_0007735):1.0
is(OMIT_0004260,Class):1.0
is(OMIT_0004276,Class):1.0
SubClassOf(OMIT_0004276,OMIT_0013827):1.0
is(OMIT_0004299,Class):1.0
SubClassOf(OMIT_0004299,OMIT_0001284):1.0
is(OMIT_0004315,Class):1.0
SubClassOf(OMIT_0004315,OMIT_0015041):1.0
is(OMIT_0004325,Class):1.0
is(OMIT_0004339,Class):1.0
SubClassOf(OMIT_0004339,OMIT_0007572):1.0
is(OMIT_0004354,Class):1.0
is(OMIT_0004358,Class):1.0
is(OMIT_0004375,Class):1.0
SubClassOf(OMIT_0004375,OMIT_0001660,):1.0
SubClassOf(OMIT_0004375,OMIT_0004377):1.0
is(OMIT_0004377,Class):1.0
is(OMIT_0004399,Class):1.0
is(OMIT_0004400,Class):1.0
SubClassOf(OMIT_0004400,OMIT_0012080):1.0
is(OMIT_0004402,Class):1.0
SubClassOf(OMIT_0004402,OMIT_0016003):1.0
is(OMIT_0004404,Class):1.0
is(OMIT_0004422,Class):1.0
is(OMIT_0004436,Class):1.0
SubClassOf(OMIT_0004436,OMIT_0014375):1.0
is(OMIT_0004457,Class):1.0
SubClassOf(OMIT_0004457,OMIT_0012575):1.0
is(OMIT_0004482,Class):1.0
is(OMIT_0004487,Class):1.0
is(OMIT_0004495,Class):1.0
SubClassOf(OMIT_0004495,OMIT_0013039):1.0
is(OMIT_0004498,Class):1.0
is(OMIT_0004512,Class):1.0
is(OMIT_0004545,Class):1.0
SubClassOf(OMIT_0004545,OMIT_0017793):1.0
is(OMIT_0004547,Class):1.0
SubClassOf(OMIT_0004547,OMIT_0010059):1.0
is(OMIT_0004553,Class):1.0
SubClassOf(OMIT_0004553,OMIT_0013707):1.0
is(OMIT_0004564,Class):1.0
SubClassOf(OMIT_0004564,OMIT_0002892):1.0
is(OMIT_0004593,Class):1.0
SubClassOf(OMIT_0004593,OMIT_0015773):1.0
is(OMIT_0004611,Class):1.0
SubClassOf(OMIT_0004611,OMIT_0013622):1.0
is(OMIT_0004635,Class):1.0
SubClassOf(OMIT_0004635,OMIT_0021432):1.0
is(OMIT_0004657,Class):1.0
is(OMIT_0004667,Class):1.0
SubClassOf(OMIT_0004667,OMIT_0012694):1.0
is(OMIT_0004689,Class):1.0
is(OMIT_0004690,Class):1.0
SubClassOf(OMIT_0004690,OMIT_0013774):1.0
is(OMIT_0004710,Class):1.0
SubClassOf(OMIT_0004710,OMIT_0013827):1.0
is(OMIT_0004719,Class):1.0
SubClassOf(OMIT_0004719,OMIT_0016003):1.0
is(OMIT_0004749,Class):1.0
SubClassOf(OMIT_0004749,OMIT_0012472):1.0
is(OMIT_0004756,Class):1.0
SubClassOf(OMIT_0004756,OMIT_0014375):1.0
is(OMIT_0004759,Class):1.0
SubClassOf(OMIT_0004759,OMIT_0004761):1.0
is(OMIT_0004761,Class):1.0
is(OMIT_0004773,Class):1.0
SubClassOf(OMIT_0004773,OMIT_0004545,):1.0
SubClassOf(OMIT_0004773,OMIT_0013761):1.0
is(OMIT_0004774,Class):1.0
SubClassOf(OMIT_0004774,OMIT_0003572,):1.0
SubClassOf(OMIT_0004774,OMIT_0004776):1.0
is(OMIT_0004776,Class):1.0
is(OMIT_0004787,Class):1.0
is(OMIT_0004848,Class):1.0
SubClassOf(OMIT_0004848,OMIT_0013177):1.0
is(OMIT_0004862,Class):1.0
SubClassOf(OMIT_0004862,OMIT_0011093):1.0
is(OMIT_0004863,Class):1.0
is(OMIT_0004873,Class):1.0
SubClassOf(OMIT_0004873,OMIT_0018375):1.0
is(OMIT_0004881,Class):1.0
SubClassOf(OMIT_0004881,OMIT_0013179):1.0
is(OMIT_0004893,Class):1.0
SubClassOf(OMIT_0004893,OMIT_0007735):1.0
is(OMIT_0004901,Class):1.0
SubClassOf(OMIT_0004901,OMIT_0013827):1.0
is(OMIT_0004934,Class):1.0
SubClassOf(OMIT_0004934,OMIT_0004935):1.0
is(OMIT_0004935,Class):1.0
SubClassOf(OMIT_0004935,OMIT_0006449):1.0
is(OMIT_0004937,Class):1.0
SubClassOf(OMIT_0004937,OMIT_0001071):1.0
is(OMIT_0004947,Class):1.0
SubClassOf(OMIT_0004947,OMIT_0012268):1.0
is(OMIT_0004951,Class):1.0
SubClassOf(OMIT_0004951,OMIT_0013771):1.0
is(OMIT_0004957,Class):1.0
is(OMIT_0004976,Class):1.0
is(OMIT_0004979,Class):1.0
SubClassOf(OMIT_0004979,OMIT_0013235):1.0
is(OMIT_0004992,Class):1.0
SubClassOf(OMIT_0004992,OMIT_0013078):1.0
is(OMIT_0005007,Class):1.0
is(OMIT_0005031,Class):1.0
SubClassOf(OMIT_0005031,OMIT_0012575):1.0
is(OMIT_0005038,Class):1.0
SubClassOf(OMIT_0005038,OMIT_0005042):1.0
is(OMIT_0005042,Class):1.0
is(OMIT_0005070,Class):1.0
is(OMIT_0005139,Class):1.0
SubClassOf(OMIT_0005139,OMIT_0002896):1.0
is(OMIT_0005148,Class):1.0
SubClassOf(OMIT_0005148,OMIT_0013759):1.0
is(OMIT_0005149,Class):1.0
SubClassOf(OMIT_0005149,OMIT_0005148,):1.0
SubClassOf(OMIT_0005149,OMIT_0017799):1.0
is(OMIT_0005150,Class):1.0
SubClassOf(OMIT_0005150,OMIT_0005148,):1.0
SubClassOf(OMIT_0005150,OMIT_0013760):1.0
is(OMIT_0005151,Class):1.0
SubClassOf(OMIT_0005151,OMIT_0005148):1.0
is(OMIT_0005152,Class):1.0
SubClassOf(OMIT_0005152,OMIT_0005148,):1.0
SubClassOf(OMIT_0005152,OMIT_0017799):1.0
is(OMIT_0005153,Class):1.0
SubClassOf(OMIT_0005153,OMIT_0005148,):1.0
SubClassOf(OMIT_0005153,OMIT_0017799):1.0
is(OMIT_0005157,Class):1.0
SubClassOf(OMIT_0005157,OMIT_0013762):1.0
is(OMIT_0005158,Class):1.0
SubClassOf(OMIT_0005158,OMIT_0004545,):1.0
SubClassOf(OMIT_0005158,OMIT_0013759,):1.0
SubClassOf(OMIT_0005158,OMIT_0017666):1.0
is(OMIT_0005169,Class):1.0
SubClassOf(OMIT_0005169,OMIT_0008499):1.0
is(OMIT_0005175,Class):1.0
SubClassOf(OMIT_0005175,OMIT_0012206):1.0
is(OMIT_0005201,Class):1.0
is(OMIT_0005205,Class):1.0
is(OMIT_0005210,Class):1.0
is(OMIT_0005213,Class):1.0
is(OMIT_0005218,Class):1.0
is(OMIT_0005221,Class):1.0
is(OMIT_0005236,Class):1.0
SubClassOf(OMIT_0005236,OMIT_0017809):1.0
is(OMIT_0005240,Class):1.0
SubClassOf(OMIT_0005240,OMIT_0013707):1.0
is(OMIT_0005256,Class):1.0
SubClassOf(OMIT_0005256,OMIT_0007735):1.0
is(OMIT_0005257,Class):1.0
is(OMIT_0005258,Class):1.0
SubClassOf(OMIT_0005258,OMIT_0007735):1.0
is(OMIT_0005259,Class):1.0
SubClassOf(OMIT_0005259,OMIT_0007735):1.0
is(OMIT_0005260,Class):1.0
SubClassOf(OMIT_0005260,OMIT_0007735):1.0
is(OMIT_0005261,Class):1.0
SubClassOf(OMIT_0005261,OMIT_0007735):1.0
is(OMIT_0005274,Class):1.0
SubClassOf(OMIT_0005274,OMIT_0013177):1.0
is(OMIT_0005297,Class):1.0
is(OMIT_0005333,Class):1.0
SubClassOf(OMIT_0005333,OMIT_0025202,):1.0
SubClassOf(OMIT_0005333,OMIT_0025204):1.0
is(OMIT_0005354,Class):1.0
SubClassOf(OMIT_0005354,OMIT_0006114):1.0
is(OMIT_0005370,Class):1.0
SubClassOf(OMIT_0005370,OMIT_0015279):1.0
is(OMIT_0005372,Class):1.0
SubClassOf(OMIT_0005372,OMIT_0014375):1.0
is(OMIT_0005434,Class):1.0
SubClassOf(OMIT_0005434,OMIT_0011976):1.0
is(OMIT_0005438,Class):1.0
is(OMIT_0005450,Class):1.0
is(OMIT_0005452,Class):1.0
is(OMIT_0005454,Class):1.0
is(OMIT_0005466,Class):1.0
is(OMIT_0005472,Class):1.0
SubClassOf(OMIT_0005472,OMIT_0013933):1.0
is(OMIT_0005486,Class):1.0
SubClassOf(OMIT_0005486,OMIT_0014273):1.0
is(OMIT_0005489,Class):1.0
SubClassOf(OMIT_0005489,OMIT_0014273):1.0
is(OMIT_0005496,Class):1.0
SubClassOf(OMIT_0005496,OMIT_0023316):1.0
is(OMIT_0005500,Class):1.0
SubClassOf(OMIT_0005500,OMIT_0013827):1.0
is(OMIT_0005517,Class):1.0
is(OMIT_0005523,Class):1.0
is(OMIT_0005524,Class):1.0
is(OMIT_0005552,Class):1.0
SubClassOf(OMIT_0005552,OMIT_0015279):1.0
is(OMIT_0005556,Class):1.0
SubClassOf(OMIT_0005556,OMIT_0013827):1.0
is(OMIT_0005566,Class):1.0
SubClassOf(OMIT_0005566,OMIT_0015028):1.0
is(OMIT_0005569,Class):1.0
SubClassOf(OMIT_0005569,OMIT_0012472):1.0
is(OMIT_0005571,Class):1.0
SubClassOf(OMIT_0005571,OMIT_0012694):1.0
is(OMIT_0005576,Class):1.0
SubClassOf(OMIT_0005576,OMIT_0017596):1.0
is(OMIT_0005581,Class):1.0
SubClassOf(OMIT_0005581,OMIT_0013778):1.0
is(OMIT_0005588,Class):1.0
is(OMIT_0005591,Class):1.0
SubClassOf(OMIT_0005591,OMIT_0008975,):1.0
SubClassOf(OMIT_0005591,OMIT_0011595):1.0
is(OMIT_0005619,Class):1.0
is(OMIT_0005631,Class):1.0
SubClassOf(OMIT_0005631,OMIT_0014273):1.0
is(OMIT_0005638,Class):1.0
SubClassOf(OMIT_0005638,OMIT_0014147):1.0
is(OMIT_0005639,Class):1.0
