is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(b176,Class):1.0
SubClassOf(b176,b140-b189):1.0
is(b180,Class):1.0
SubClassOf(b180,b140-b189):1.0
is(b189,Class):1.0
SubClassOf(b189,b140-b189):1.0
is(b198,Class):1.0
SubClassOf(b198,b1):1.0
is(b199,Class):1.0
SubClassOf(b199,b1):1.0
is(b2,Class):1.0
SubClassOf(b2,b):1.0
is(b210,Class):1.0
SubClassOf(b210,b210-b229):1.0
is(b210-b229,Class):1.0
SubClassOf(b210-b229,b2):1.0
is(b215,Class):1.0
SubClassOf(b215,b210-b229):1.0
is(b220,Class):1.0
SubClassOf(b220,b210-b229):1.0
is(b229,Class):1.0
SubClassOf(b229,b210-b229):1.0
is(b230,Class):1.0
SubClassOf(b230,b230-b249):1.0
is(b230-b249,Class):1.0
SubClassOf(b230-b249,b2):1.0
is(b235,Class):1.0
SubClassOf(b235,b230-b249):1.0
is(b240,Class):1.0
SubClassOf(b240,b230-b249):1.0
is(b249,Class):1.0
SubClassOf(b249,b230-b249):1.0
is(b250,Class):1.0
SubClassOf(b250,b250-b279):1.0
is(b250-b279,Class):1.0
SubClassOf(b250-b279,b2):1.0
is(b255,Class):1.0
SubClassOf(b255,b250-b279):1.0
is(b260,Class):1.0
SubClassOf(b260,b250-b279):1.0
is(b265,Class):1.0
SubClassOf(b265,b250-b279):1.0
is(b270,Class):1.0
SubClassOf(b270,b250-b279):1.0
is(b279,Class):1.0
SubClassOf(b279,b250-b279):1.0
is(b280,Class):1.0
SubClassOf(b280,b280-b289):1.0
is(b280-b289,Class):1.0
SubClassOf(b280-b289,b2):1.0
is(b289,Class):1.0
SubClassOf(b289,b280-b289):1.0
is(b298,Class):1.0
SubClassOf(b298,b2):1.0
is(b299,Class):1.0
SubClassOf(b299,b2):1.0
is(b3,Class):1.0
SubClassOf(b3,b):1.0
is(b310,Class):1.0
SubClassOf(b310,b3):1.0
is(b3100,Class):1.0
SubClassOf(b3100,b310):1.0
is(b3101,Class):1.0
SubClassOf(b3101,b310):1.0
is(b3108,Class):1.0
SubClassOf(b3108,b310):1.0
is(b3109,Class):1.0
SubClassOf(b3109,b310):1.0
is(b320,Class):1.0
SubClassOf(b320,b3):1.0
is(b330,Class):1.0
SubClassOf(b330,b3):1.0
is(b3300,Class):1.0
SubClassOf(b3300,b330):1.0
is(b3301,Class):1.0
SubClassOf(b3301,b330):1.0
is(b3302,Class):1.0
SubClassOf(b3302,b330):1.0
is(b3303,Class):1.0
SubClassOf(b3303,b330):1.0
is(b3308,Class):1.0
SubClassOf(b3308,b330):1.0
is(b3309,Class):1.0
SubClassOf(b3309,b330):1.0
is(b340,Class):1.0
SubClassOf(b340,b3):1.0
is(b3400,Class):1.0
SubClassOf(b3400,b340):1.0
is(b3401,Class):1.0
SubClassOf(b3401,b340):1.0
is(b3408,Class):1.0
SubClassOf(b3408,b340):1.0
is(b3409,Class):1.0
SubClassOf(b3409,b340):1.0
is(b398,Class):1.0
SubClassOf(b398,b3):1.0
is(b399,Class):1.0
SubClassOf(b399,b3):1.0
is(b4,Class):1.0
SubClassOf(b4,b):1.0
is(b410,Class):1.0
SubClassOf(b410,b410-b429):1.0
is(b410-b429,Class):1.0
SubClassOf(b410-b429,b4):1.0
is(b415,Class):1.0
SubClassOf(b415,b410-b429):1.0
is(b420,Class):1.0
SubClassOf(b420,b410-b429):1.0
is(b429,Class):1.0
SubClassOf(b429,b410-b429):1.0
is(b430,Class):1.0
SubClassOf(b430,b430-b439):1.0
is(b430-b439,Class):1.0
SubClassOf(b430-b439,b4):1.0
is(b435,Class):1.0
SubClassOf(b435,b430-b439):1.0
is(b439,Class):1.0
SubClassOf(b439,b430-b439):1.0
is(b440,Class):1.0
SubClassOf(b440,b440-b449):1.0
is(b440-b449,Class):1.0
SubClassOf(b440-b449,b4):1.0
is(b445,Class):1.0
SubClassOf(b445,b440-b449):1.0
is(b449,Class):1.0
SubClassOf(b449,b440-b449):1.0
is(b450,Class):1.0
SubClassOf(b450,b450-b469):1.0
is(b450-b469,Class):1.0
SubClassOf(b450-b469,b4):1.0
is(b455,Class):1.0
SubClassOf(b455,b450-b469):1.0
is(b460,Class):1.0
SubClassOf(b460,b450-b469):1.0
is(b469,Class):1.0
SubClassOf(b469,b450-b469):1.0
is(b498,Class):1.0
SubClassOf(b498,b4):1.0
is(b499,Class):1.0
SubClassOf(b499,b4):1.0
is(b5,Class):1.0
SubClassOf(b5,b):1.0
is(b510,Class):1.0
SubClassOf(b510,b510-b539):1.0
is(b510-b539,Class):1.0
SubClassOf(b510-b539,b5):1.0
is(b515,Class):1.0
SubClassOf(b515,b510-b539):1.0
is(b520,Class):1.0
SubClassOf(b520,b510-b539):1.0
is(b525,Class):1.0
SubClassOf(b525,b510-b539):1.0
is(b530,Class):1.0
SubClassOf(b530,b510-b539):1.0
is(b535,Class):1.0
SubClassOf(b535,b510-b539):1.0
is(b539,Class):1.0
SubClassOf(b539,b510-b539):1.0
is(b540,Class):1.0
SubClassOf(b540,b540-b559):1.0
is(b540-b559,Class):1.0
SubClassOf(b540-b559,b5):1.0
is(b545,Class):1.0
SubClassOf(b545,b540-b559):1.0
is(b550,Class):1.0
SubClassOf(b550,b540-b559):1.0
is(b555,Class):1.0
SubClassOf(b555,b540-b559):1.0
is(b559,Class):1.0
SubClassOf(b559,b540-b559):1.0
is(b598,Class):1.0
SubClassOf(b598,b5):1.0
is(b599,Class):1.0
SubClassOf(b599,b5):1.0
is(b6,Class):1.0
SubClassOf(b6,b):1.0
is(b610,Class):1.0
SubClassOf(b610,b610-b639):1.0
is(b610-b639,Class):1.0
SubClassOf(b610-b639,b6):1.0
is(b620,Class):1.0
SubClassOf(b620,b610-b639):1.0
is(b630,Class):1.0
SubClassOf(b630,b610-b639):1.0
is(b639,Class):1.0
SubClassOf(b639,b610-b639):1.0
is(b640,Class):1.0
SubClassOf(b640,b640-b679):1.0
is(b640-b679,Class):1.0
SubClassOf(b640-b679,b6):1.0
is(b650,Class):1.0
SubClassOf(b650,b640-b679):1.0
is(b660,Class):1.0
SubClassOf(b660,b640-b679):1.0
is(b670,Class):1.0
SubClassOf(b670,b640-b679):1.0
is(b679,Class):1.0
SubClassOf(b679,b640-b679):1.0
is(b698,Class):1.0
SubClassOf(b698,b6):1.0
is(b699,Class):1.0
SubClassOf(b699,b6):1.0
is(b7,Class):1.0
SubClassOf(b7,b):1.0
is(b710,Class):1.0
SubClassOf(b710,b710-b729):1.0
is(b710-b729,Class):1.0
SubClassOf(b710-b729,b7):1.0
is(b715,Class):1.0
SubClassOf(b715,b710-b729):1.0
is(b720,Class):1.0
SubClassOf(b720,b710-b729):1.0
is(b729,Class):1.0
SubClassOf(b729,b710-b729):1.0
is(b730,Class):1.0
SubClassOf(b730,b730-b749):1.0
is(b730-b749,Class):1.0
SubClassOf(b730-b749,b7):1.0
is(b735,Class):1.0
SubClassOf(b735,b730-b749):1.0
is(b740,Class):1.0
SubClassOf(b740,b730-b749):1.0
is(b749,Class):1.0
SubClassOf(b749,b730-b749):1.0
is(b750,Class):1.0
SubClassOf(b750,b750-b789):1.0
is(b750-b789,Class):1.0
SubClassOf(b750-b789,b7):1.0
is(b755,Class):1.0
SubClassOf(b755,b750-b789):1.0
is(b760,Class):1.0
SubClassOf(b760,b750-b789):1.0
is(b765,Class):1.0
SubClassOf(b765,b750-b789):1.0
is(b770,Class):1.0
SubClassOf(b770,b750-b789):1.0
is(b780,Class):1.0
SubClassOf(b780,b750-b789):1.0
is(b789,Class):1.0
SubClassOf(b789,b750-b789):1.0
is(b798,Class):1.0
SubClassOf(b798,b7):1.0
is(b799,Class):1.0
SubClassOf(b799,b7):1.0
is(b8,Class):1.0
SubClassOf(b8,b):1.0
is(b810,Class):1.0
SubClassOf(b810,b810-b849):1.0
is(b810-b849,Class):1.0
SubClassOf(b810-b849,b8):1.0
is(b820,Class):1.0
SubClassOf(b820,b810-b849):1.0
is(b830,Class):1.0
SubClassOf(b830,b810-b849):1.0
is(b840,Class):1.0
SubClassOf(b840,b810-b849):1.0
is(b849,Class):1.0
SubClassOf(b849,b810-b849):1.0
is(b850,Class):1.0
SubClassOf(b850,b850-b869):1.0
is(b850-b869,Class):1.0
SubClassOf(b850-b869,b8):1.0
is(b860,Class):1.0
SubClassOf(b860,b850-b869):1.0
is(b869,Class):1.0
SubClassOf(b869,b850-b869):1.0
is(b898,Class):1.0
SubClassOf(b898,b8):1.0
is(b899,Class):1.0
SubClassOf(b899,b8):1.0
is(d,Class):1.0
SubClassOf(d,ICFCategory):1.0
is(d1,Class):1.0
SubClassOf(d1,d):1.0
is(d110,Class):1.0
SubClassOf(d110,d110-d129):1.0
is(d110-d129,Class):1.0
SubClassOf(d110-d129,d1):1.0
is(d115,Class):1.0
SubClassOf(d115,d110-d129):1.0
is(d120,Class):1.0
SubClassOf(d120,d110-d129):1.0
is(d129,Class):1.0
SubClassOf(d129,d110-d129):1.0
is(d130,Class):1.0
SubClassOf(d130,d130-d159):1.0
is(d130-d159,Class):1.0
SubClassOf(d130-d159,d1):1.0
is(d135,Class):1.0
SubClassOf(d135,d130-d159):1.0
is(d140,Class):1.0
SubClassOf(d140,d130-d159):1.0
is(d145,Class):1.0
SubClassOf(d145,d130-d159):1.0
is(d150,Class):1.0
SubClassOf(d150,d130-d159):1.0
is(d155,Class):1.0
SubClassOf(d155,d130-d159):1.0
is(d159,Class):1.0
SubClassOf(d159,d130-d159):1.0
is(d160,Class):1.0
SubClassOf(d160,d160-d179):1.0
is(d160-d179,Class):1.0
SubClassOf(d160-d179,d1):1.0
is(d163,Class):1.0
SubClassOf(d163,d160-d179):1.0
is(d166,Class):1.0
SubClassOf(d166,d160-d179):1.0
is(d170,Class):1.0
SubClassOf(d170,d160-d179):1.0
is(d172,Class):1.0
SubClassOf(d172,d160-d179):1.0
is(d175,Class):1.0
SubClassOf(d175,d160-d179):1.0
is(d177,Class):1.0
SubClassOf(d177,d160-d179):1.0
is(d179,Class):1.0
SubClassOf(d179,d160-d179):1.0
is(d198,Class):1.0
SubClassOf(d198,d1):1.0
is(d199,Class):1.0
SubClassOf(d199,d1):1.0
is(d2,Class):1.0
SubClassOf(d2,d):1.0
is(d210,Class):1.0
SubClassOf(d210,d2):1.0
is(d2100,Class):1.0
SubClassOf(d2100,d210):1.0
is(d2101,Class):1.0
SubClassOf(d2101,d210):1.0
is(d2102,Class):1.0
SubClassOf(d2102,d210):1.0
is(d2103,Class):1.0
SubClassOf(d2103,d210):1.0
is(d2108,Class):1.0
SubClassOf(d2108,d210):1.0
is(d2109,Class):1.0
SubClassOf(d2109,d210):1.0
is(d220,Class):1.0
SubClassOf(d220,d2):1.0
is(d2200,Class):1.0
SubClassOf(d2200,d220):1.0
is(d2201,Class):1.0
SubClassOf(d2201,d220):1.0
is(d2202,Class):1.0
SubClassOf(d2202,d220):1.0
is(d2203,Class):1.0
SubClassOf(d2203,d220):1.0
is(d2208,Class):1.0
SubClassOf(d2208,d220):1.0
is(d2209,Class):1.0
SubClassOf(d2209,d220):1.0
is(d230,Class):1.0
SubClassOf(d230,d2):1.0
is(d2301,Class):1.0
SubClassOf(d2301,d230):1.0
is(d2302,Class):1.0
SubClassOf(d2302,d230):1.0
is(d2303,Class):1.0
SubClassOf(d2303,d230):1.0
is(d2308,Class):1.0
SubClassOf(d2308,d230):1.0
is(d2309,Class):1.0
SubClassOf(d2309,d230):1.0
is(d240,Class):1.0
SubClassOf(d240,d2):1.0
is(d2400,Class):1.0
SubClassOf(d2400,d240):1.0
is(d2401,Class):1.0
SubClassOf(d2401,d240):1.0
is(d2402,Class):1.0
SubClassOf(d2402,d240):1.0
is(d2408,Class):1.0
SubClassOf(d2408,d240):1.0
is(d2409,Class):1.0
SubClassOf(d2409,d240):1.0
is(d298,Class):1.0
SubClassOf(d298,d2):1.0
is(d299,Class):1.0
SubClassOf(d299,d2):1.0
is(d3,Class):1.0
SubClassOf(d3,d):1.0
is(d310,Class):1.0
SubClassOf(d310,d310-d329):1.0
is(d310-d329,Class):1.0
SubClassOf(d310-d329,d3):1.0
is(d315,Class):1.0
SubClassOf(d315,d310-d329):1.0
is(d320,Class):1.0
SubClassOf(d320,d310-d329):1.0
is(d325,Class):1.0
SubClassOf(d325,d310-d329):1.0
is(d329,Class):1.0
SubClassOf(d329,d310-d329):1.0
is(d330,Class):1.0
SubClassOf(d330,d330-d349):1.0
is(d330-d349,Class):1.0
SubClassOf(d330-d349,d3):1.0
is(d335,Class):1.0
SubClassOf(d335,d330-d349):1.0
is(d340,Class):1.0
SubClassOf(d340,d330-d349):1.0
is(d345,Class):1.0
SubClassOf(d345,d330-d349):1.0
is(d349,Class):1.0
SubClassOf(d349,d330-d349):1.0
is(d350,Class):1.0
SubClassOf(d350,d350-d369):1.0
is(d350-d369,Class):1.0
SubClassOf(d350-d369,d3):1.0
is(d355,Class):1.0
SubClassOf(d355,d350-d369):1.0
is(d360,Class):1.0
SubClassOf(d360,d350-d369):1.0
is(d369,Class):1.0
SubClassOf(d369,d350-d369):1.0
is(d398,Class):1.0
SubClassOf(d398,d3):1.0
is(d399,Class):1.0
SubClassOf(d399,d3):1.0
is(d4,Class):1.0
SubClassOf(d4,d):1.0
is(d410,Class):1.0
SubClassOf(d410,d410-d429):1.0
is(d410-d429,Class):1.0
SubClassOf(d410-d429,d4):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(d415,Class):1.0
SubClassOf(d415,d410-d429):1.0
is(d420,Class):1.0
SubClassOf(d420,d410-d429):1.0
is(d429,Class):1.0
SubClassOf(d429,d410-d429):1.0
is(d430,Class):1.0
SubClassOf(d430,d430-d449):1.0
is(d430-d449,Class):1.0
SubClassOf(d430-d449,d4):1.0
is(d435,Class):1.0
SubClassOf(d435,d430-d449):1.0
is(d440,Class):1.0
SubClassOf(d440,d430-d449):1.0
is(d445,Class):1.0
SubClassOf(d445,d430-d449):1.0
is(d449,Class):1.0
SubClassOf(d449,d430-d449):1.0
is(d450,Class):1.0
SubClassOf(d450,d450-d469):1.0
is(d450-d469,Class):1.0
SubClassOf(d450-d469,d4):1.0
is(d455,Class):1.0
SubClassOf(d455,d450-d469):1.0
is(d460,Class):1.0
SubClassOf(d460,d450-d469):1.0
is(d465,Class):1.0
SubClassOf(d465,d450-d469):1.0
is(d469,Class):1.0
SubClassOf(d469,d450-d469):1.0
is(d470,Class):1.0
SubClassOf(d470,d470-d489):1.0
is(d470-d489,Class):1.0
SubClassOf(d470-d489,d4):1.0
is(d475,Class):1.0
SubClassOf(d475,d470-d489):1.0
is(d480,Class):1.0
SubClassOf(d480,d470-d489):1.0
is(d489,Class):1.0
SubClassOf(d489,d470-d489):1.0
is(d498,Class):1.0
SubClassOf(d498,d4):1.0
is(d499,Class):1.0
SubClassOf(d499,d4):1.0
is(d5,Class):1.0
SubClassOf(d5,d):1.0
is(d510,Class):1.0
SubClassOf(d510,d5):1.0
is(d5100,Class):1.0
SubClassOf(d5100,d510):1.0
is(d5101,Class):1.0
SubClassOf(d5101,d510):1.0
is(d5102,Class):1.0
SubClassOf(d5102,d510):1.0
is(d5108,Class):1.0
SubClassOf(d5108,d510):1.0
is(d5109,Class):1.0
SubClassOf(d5109,d510):1.0
is(d520,Class):1.0
SubClassOf(d520,d5):1.0
is(d5200,Class):1.0
SubClassOf(d5200,d520):1.0
is(d5201,Class):1.0
SubClassOf(d5201,d520):1.0
is(d5202,Class):1.0
SubClassOf(d5202,d520):1.0
is(d5203,Class):1.0
SubClassOf(d5203,d520):1.0
is(d5204,Class):1.0
SubClassOf(d5204,d520):1.0
is(d5208,Class):1.0
SubClassOf(d5208,d520):1.0
is(d5209,Class):1.0
SubClassOf(d5209,d520):1.0
is(d530,Class):1.0
SubClassOf(d530,d5):1.0
is(d5300,Class):1.0
SubClassOf(d5300,d530):1.0
is(d5301,Class):1.0
SubClassOf(d5301,d530):1.0
is(d5302,Class):1.0
SubClassOf(d5302,d530):1.0
is(d5308,Class):1.0
SubClassOf(d5308,d530):1.0
is(d5309,Class):1.0
SubClassOf(d5309,d530):1.0
is(d540,Class):1.0
SubClassOf(d540,d5):1.0
is(d5400,Class):1.0
SubClassOf(d5400,d540):1.0
is(d5401,Class):1.0
SubClassOf(d5401,d540):1.0
is(d5402,Class):1.0
SubClassOf(d5402,d540):1.0
is(d5403,Class):1.0
SubClassOf(d5403,d540):1.0
is(d5404,Class):1.0
SubClassOf(d5404,d540):1.0
is(d5408,Class):1.0
SubClassOf(d5408,d540):1.0
is(d5409,Class):1.0
SubClassOf(d5409,d540):1.0
is(d550,Class):1.0
SubClassOf(d550,d5):1.0
is(d560,Class):1.0
SubClassOf(d560,d5):1.0
is(d570,Class):1.0
SubClassOf(d570,d5):1.0
is(d5700,Class):1.0
SubClassOf(d5700,d570):1.0
is(d5701,Class):1.0
SubClassOf(d5701,d570):1.0
is(d5702,Class):1.0
SubClassOf(d5702,d570):1.0
is(d5708,Class):1.0
SubClassOf(d5708,d570):1.0
is(d5709,Class):1.0
SubClassOf(d5709,d570):1.0
is(d598,Class):1.0
SubClassOf(d598,d5):1.0
is(d599,Class):1.0
SubClassOf(d599,d5):1.0
is(d6,Class):1.0
SubClassOf(d6,d):1.0
is(d610,Class):1.0
SubClassOf(d610,d610-d629):1.0
is(d610-d629,Class):1.0
SubClassOf(d610-d629,d6):1.0
is(d620,Class):1.0
SubClassOf(d620,d610-d629):1.0
is(d629,Class):1.0
SubClassOf(d629,d610-d629):1.0
is(d630,Class):1.0
SubClassOf(d630,d630-d649):1.0
is(d630-d649,Class):1.0
SubClassOf(d630-d649,d6):1.0
is(d640,Class):1.0
SubClassOf(d640,d630-d649):1.0
is(d649,Class):1.0
SubClassOf(d649,d630-d649):1.0
is(d650,Class):1.0
SubClassOf(d650,d650-d669):1.0
is(d650-d669,Class):1.0
SubClassOf(d650-d669,d6):1.0
is(d660,Class):1.0
SubClassOf(d660,d650-d669):1.0
is(d669,Class):1.0
SubClassOf(d669,d650-d669):1.0
is(d698,Class):1.0
SubClassOf(d698,d6):1.0
is(d699,Class):1.0
SubClassOf(d699,d6):1.0
is(d7,Class):1.0
SubClassOf(d7,d):1.0
is(d710,Class):1.0
SubClassOf(d710,d710-d729):1.0
is(d710-d729,Class):1.0
SubClassOf(d710-d729,d7):1.0
is(d720,Class):1.0
SubClassOf(d720,d710-d729):1.0
is(d729,Class):1.0
SubClassOf(d729,d710-d729):1.0
is(d730,Class):1.0
SubClassOf(d730,d730-d779):1.0
is(d730-d779,Class):1.0
SubClassOf(d730-d779,d7):1.0
is(d740,Class):1.0
SubClassOf(d740,d730-d779):1.0
is(d750,Class):1.0
SubClassOf(d750,d730-d779):1.0
is(d760,Class):1.0
SubClassOf(d760,d730-d779):1.0
is(d770,Class):1.0
SubClassOf(d770,d730-d779):1.0
is(d779,Class):1.0
SubClassOf(d779,d730-d779):1.0
is(d798,Class):1.0
SubClassOf(d798,d7):1.0
is(d799,Class):1.0
SubClassOf(d799,d7):1.0
is(d8,Class):1.0
SubClassOf(d8,d):1.0
is(d810,Class):1.0
SubClassOf(d810,d810-d839):1.0
is(d810-d839,Class):1.0
SubClassOf(d810-d839,d8):1.0
is(d815,Class):1.0
SubClassOf(d815,d810-d839):1.0
is(d820,Class):1.0
SubClassOf(d820,d810-d839):1.0
is(d825,Class):1.0
SubClassOf(d825,d810-d839):1.0
is(d830,Class):1.0
SubClassOf(d830,d810-d839):1.0
is(d839,Class):1.0
SubClassOf(d839,d810-d839):1.0
is(d840,Class):1.0
SubClassOf(d840,d840-d859):1.0
is(d840-d859,Class):1.0
SubClassOf(d840-d859,d8):1.0
is(d845,Class):1.0
SubClassOf(d845,d840-d859):1.0
is(d850,Class):1.0
SubClassOf(d850,d840-d859):1.0
is(d855,Class):1.0
SubClassOf(d855,d840-d859):1.0
is(d859,Class):1.0
SubClassOf(d859,d840-d859):1.0
is(d860,Class):1.0
SubClassOf(d860,d860-d879):1.0
is(d860-d879,Class):1.0
SubClassOf(d860-d879,d8):1.0
is(d865,Class):1.0
SubClassOf(d865,d860-d879):1.0
is(d870,Class):1.0
SubClassOf(d870,d860-d879):1.0
is(d879,Class):1.0
SubClassOf(d879,d860-d879):1.0
is(d898,Class):1.0
SubClassOf(d898,d8):1.0
is(d899,Class):1.0
SubClassOf(d899,d8):1.0
is(d9,Class):1.0
SubClassOf(d9,d):1.0
is(d910,Class):1.0
SubClassOf(d910,d9):1.0
is(d9100,Class):1.0
SubClassOf(d9100,d910):1.0
is(d9101,Class):1.0
SubClassOf(d9101,d910):1.0
is(d9102,Class):1.0
SubClassOf(d9102,d910):1.0
is(d9108,Class):1.0
SubClassOf(d9108,d910):1.0
is(d9109,Class):1.0
SubClassOf(d9109,d910):1.0
is(d920,Class):1.0
SubClassOf(d920,d9):1.0
is(d9200,Class):1.0
SubClassOf(d9200,d920):1.0
is(d9201,Class):1.0
SubClassOf(d9201,d920):1.0
is(d9202,Class):1.0
SubClassOf(d9202,d920):1.0
is(d9203,Class):1.0
SubClassOf(d9203,d920):1.0
is(d9204,Class):1.0
SubClassOf(d9204,d920):1.0
is(d9205,Class):1.0
SubClassOf(d9205,d920):1.0
is(d9208,Class):1.0
SubClassOf(d9208,d920):1.0
is(d9209,Class):1.0
SubClassOf(d9209,d920):1.0
is(d930,Class):1.0
SubClassOf(d930,d9):1.0
is(d9300,Class):1.0
SubClassOf(d9300,d930):1.0
is(d9301,Class):1.0
SubClassOf(d9301,d930):1.0
is(d9308,Class):1.0
SubClassOf(d9308,d930):1.0
is(d9309,Class):1.0
SubClassOf(d9309,d930):1.0
is(d940,Class):1.0
SubClassOf(d940,d9):1.0
is(d950,Class):1.0
SubClassOf(d950,d9):1.0
is(d998,Class):1.0
SubClassOf(d998,d9):1.0
is(d999,Class):1.0
SubClassOf(d999,d9):1.0
is(e,Class):1.0
SubClassOf(e,ICFCategory):1.0
is(e1,Class):1.0
SubClassOf(e1,e):1.0
is(e110,Class):1.0
SubClassOf(e110,e1):1.0
is(e1100,Class):1.0
SubClassOf(e1100,e110):1.0
is(e1101,Class):1.0
SubClassOf(e1101,e110):1.0
is(e1108,Class):1.0
SubClassOf(e1108,e110):1.0
is(e1109,Class):1.0
SubClassOf(e1109,e110):1.0
is(e115,Class):1.0
SubClassOf(e115,e1):1.0
is(e1150,Class):1.0
SubClassOf(e1150,e115):1.0
is(e1151,Class):1.0
SubClassOf(e1151,e115):1.0
is(e1158,Class):1.0
SubClassOf(e1158,e115):1.0
is(e1159,Class):1.0
SubClassOf(e1159,e115):1.0
is(e120,Class):1.0
SubClassOf(e120,e1):1.0
is(e1200,Class):1.0
SubClassOf(e1200,e120):1.0
is(e1201,Class):1.0
SubClassOf(e1201,e120):1.0
is(e1208,Class):1.0
SubClassOf(e1208,e120):1.0
is(e1209,Class):1.0
SubClassOf(e1209,e120):1.0
is(e125,Class):1.0
SubClassOf(e125,e1):1.0
is(e1250,Class):1.0
SubClassOf(e1250,e125):1.0
is(e1251,Class):1.0
SubClassOf(e1251,e125):1.0
is(e1258,Class):1.0
SubClassOf(e1258,e125):1.0
is(e1259,Class):1.0
SubClassOf(e1259,e125):1.0
is(e130,Class):1.0
SubClassOf(e130,e1):1.0
is(e1300,Class):1.0
SubClassOf(e1300,e130):1.0
is(e1301,Class):1.0
SubClassOf(e1301,e130):1.0
is(e1308,Class):1.0
SubClassOf(e1308,e130):1.0
is(e1309,Class):1.0
SubClassOf(e1309,e130):1.0
is(e135,Class):1.0
SubClassOf(e135,e1):1.0
is(e1350,Class):1.0
SubClassOf(e1350,e135):1.0
is(e1351,Class):1.0
SubClassOf(e1351,e135):1.0
is(e1358,Class):1.0
SubClassOf(e1358,e135):1.0
is(e1359,Class):1.0
SubClassOf(e1359,e135):1.0
is(e140,Class):1.0
SubClassOf(e140,e1):1.0
is(e1400,Class):1.0
SubClassOf(e1400,e140):1.0
is(e1401,Class):1.0
SubClassOf(e1401,e140):1.0
is(e1408,Class):1.0
SubClassOf(e1408,e140):1.0
is(e1409,Class):1.0
SubClassOf(e1409,e140):1.0
is(e145,Class):1.0
SubClassOf(e145,e1):1.0
is(e1450,Class):1.0
SubClassOf(e1450,e145):1.0
is(e1451,Class):1.0
SubClassOf(e1451,e145):1.0
is(e1458,Class):1.0
SubClassOf(e1458,e145):1.0
is(e1459,Class):1.0
SubClassOf(e1459,e145):1.0
is(e150,Class):1.0
SubClassOf(e150,e1):1.0
is(e1500,Class):1.0
SubClassOf(e1500,e150):1.0
is(e1501,Class):1.0
SubClassOf(e1501,e150):1.0
is(e1502,Class):1.0
SubClassOf(e1502,e150):1.0
is(e1508,Class):1.0
SubClassOf(e1508,e150):1.0
is(e1509,Class):1.0
SubClassOf(e1509,e150):1.0
is(e155,Class):1.0
SubClassOf(e155,e1):1.0
