is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(IDODEN_0000322,Class):1.0
SubClassOf(IDODEN_0000322,IDODEN_0000041):1.0
is(IDODEN_0000323,Class):1.0
SubClassOf(IDODEN_0000323,IDODEN_0000041):1.0
is(IDODEN_0000324,Class):1.0
SubClassOf(IDODEN_0000324,IDODEN_0000041):1.0
is(IDODEN_0000325,Class):1.0
SubClassOf(IDODEN_0000325,IDODEN_0000041):1.0
is(IDODEN_0000326,Class):1.0
SubClassOf(IDODEN_0000326,IDODEN_0000042):1.0
is(IDODEN_0000327,Class):1.0
SubClassOf(IDODEN_0000327,IDODEN_0000042):1.0
is(IDODEN_0000328,Class):1.0
SubClassOf(IDODEN_0000328,IDODEN_0000042):1.0
is(IDODEN_0000329,Class):1.0
SubClassOf(IDODEN_0000329,IDODEN_0000042):1.0
is(IDODEN_0000330,Class):1.0
SubClassOf(IDODEN_0000330,IDODEN_0000042):1.0
is(IDODEN_0000331,Class):1.0
SubClassOf(IDODEN_0000331,IDODEN_0000042):1.0
is(IDODEN_0000332,Class):1.0
SubClassOf(IDODEN_0000332,IDODEN_0000042):1.0
is(IDODEN_0000333,Class):1.0
SubClassOf(IDODEN_0000333,IDODEN_0000042):1.0
is(IDODEN_0000334,Class):1.0
SubClassOf(IDODEN_0000334,IDODEN_0000042):1.0
is(IDODEN_0000335,Class):1.0
SubClassOf(IDODEN_0000335,IDODEN_0000042):1.0
is(IDODEN_0000336,Class):1.0
SubClassOf(IDODEN_0000336,IDODEN_0000042):1.0
is(IDODEN_0000338,Class):1.0
SubClassOf(IDODEN_0000338,IDODEN_0000042):1.0
is(IDODEN_0000339,Class):1.0
SubClassOf(IDODEN_0000339,IDODEN_0000043):1.0
is(IDODEN_0000341,Class):1.0
SubClassOf(IDODEN_0000341,IDODEN_0000041):1.0
is(IDODEN_0000342,Class):1.0
SubClassOf(IDODEN_0000342,IDODEN_0000041):1.0
is(IDODEN_0000343,Class):1.0
SubClassOf(IDODEN_0000343,IDODEN_0000041):1.0
is(IDODEN_0000344,Class):1.0
SubClassOf(IDODEN_0000344,IDODEN_0000041):1.0
is(IDODEN_0000345,Class):1.0
SubClassOf(IDODEN_0000345,IDODEN_0000041):1.0
is(IDODEN_0000346,Class):1.0
SubClassOf(IDODEN_0000346,IDODEN_0000041):1.0
is(IDODEN_0000347,Class):1.0
SubClassOf(IDODEN_0000347,IDODEN_0000041):1.0
is(IDODEN_0000348,Class):1.0
SubClassOf(IDODEN_0000348,IDODEN_0000041):1.0
is(IDODEN_0000349,Class):1.0
SubClassOf(IDODEN_0000349,IDODEN_0000041):1.0
is(IDODEN_0000350,Class):1.0
SubClassOf(IDODEN_0000350,IDODEN_0000044):1.0
is(IDODEN_0000351,Class):1.0
SubClassOf(IDODEN_0000351,IDODEN_0000041):1.0
is(IDODEN_0000352,Class):1.0
SubClassOf(IDODEN_0000352,IDODEN_0000041):1.0
is(IDODEN_0000353,Class):1.0
SubClassOf(IDODEN_0000353,IDODEN_0000041):1.0
is(IDODEN_0000354,Class):1.0
SubClassOf(IDODEN_0000354,IDODEN_0000041):1.0
is(IDODEN_0000355,Class):1.0
SubClassOf(IDODEN_0000355,IDODEN_0000041):1.0
is(IDODEN_0000356,Class):1.0
SubClassOf(IDODEN_0000356,IDODEN_0000041):1.0
is(IDODEN_0000357,Class):1.0
SubClassOf(IDODEN_0000357,IDODEN_0000041):1.0
is(IDODEN_0000358,Class):1.0
SubClassOf(IDODEN_0000358,IDODEN_0000041):1.0
is(IDODEN_0000359,Class):1.0
SubClassOf(IDODEN_0000359,IDODEN_0000041):1.0
is(IDODEN_0000360,Class):1.0
SubClassOf(IDODEN_0000360,IDODEN_0000041):1.0
is(IDODEN_0000361,Class):1.0
SubClassOf(IDODEN_0000361,IDODEN_0000041):1.0
is(IDODEN_0000362,Class):1.0
SubClassOf(IDODEN_0000362,IDODEN_0000041):1.0
is(IDODEN_0000363,Class):1.0
SubClassOf(IDODEN_0000363,IDODEN_0000041):1.0
is(IDODEN_0000364,Class):1.0
SubClassOf(IDODEN_0000364,IDODEN_0000041):1.0
is(IDODEN_0000365,Class):1.0
SubClassOf(IDODEN_0000365,IDODEN_0000041):1.0
is(IDODEN_0000366,Class):1.0
SubClassOf(IDODEN_0000366,IDODEN_0000041):1.0
is(IDODEN_0000367,Class):1.0
SubClassOf(IDODEN_0000367,IDODEN_0000041):1.0
is(IDODEN_0000368,Class):1.0
SubClassOf(IDODEN_0000368,IDODEN_0000041):1.0
is(IDODEN_0000369,Class):1.0
SubClassOf(IDODEN_0000369,IDODEN_0000041):1.0
is(IDODEN_0000370,Class):1.0
SubClassOf(IDODEN_0000370,IDODEN_0000041):1.0
is(IDODEN_0000371,Class):1.0
SubClassOf(IDODEN_0000371,IDODEN_0000041):1.0
is(IDODEN_0000372,Class):1.0
SubClassOf(IDODEN_0000372,IDODEN_0000041):1.0
is(IDODEN_0000373,Class):1.0
SubClassOf(IDODEN_0000373,IDODEN_0000041):1.0
is(IDODEN_0000374,Class):1.0
SubClassOf(IDODEN_0000374,IDODEN_0000041):1.0
is(IDODEN_0000375,Class):1.0
SubClassOf(IDODEN_0000375,IDODEN_0000041):1.0
is(IDODEN_0000376,Class):1.0
SubClassOf(IDODEN_0000376,IDODEN_0000041):1.0
is(IDODEN_0000377,Class):1.0
SubClassOf(IDODEN_0000377,IDODEN_0000041):1.0
is(IDODEN_0000378,Class):1.0
SubClassOf(IDODEN_0000378,IDODEN_0000041):1.0
is(IDODEN_0000379,Class):1.0
SubClassOf(IDODEN_0000379,IDODEN_0000041):1.0
is(IDODEN_0000380,Class):1.0
SubClassOf(IDODEN_0000380,IDODEN_0000041):1.0
is(IDODEN_0000381,Class):1.0
SubClassOf(IDODEN_0000381,IDODEN_0000041):1.0
is(IDODEN_0000382,Class):1.0
SubClassOf(IDODEN_0000382,IDODEN_0000041):1.0
is(IDODEN_0000383,Class):1.0
SubClassOf(IDODEN_0000383,IDODEN_0000041):1.0
is(IDODEN_0000384,Class):1.0
SubClassOf(IDODEN_0000384,IDODEN_0000041):1.0
is(IDODEN_0000385,Class):1.0
SubClassOf(IDODEN_0000385,IDODEN_0000041):1.0
is(IDODEN_0000386,Class):1.0
SubClassOf(IDODEN_0000386,IDODEN_0000041):1.0
is(IDODEN_0000387,Class):1.0
SubClassOf(IDODEN_0000387,IDODEN_0000041):1.0
is(IDODEN_0000388,Class):1.0
SubClassOf(IDODEN_0000388,IDODEN_0000041):1.0
is(IDODEN_0000389,Class):1.0
SubClassOf(IDODEN_0000389,IDODEN_0000041):1.0
is(IDODEN_0000390,Class):1.0
SubClassOf(IDODEN_0000390,IDODEN_0000041):1.0
is(IDODEN_0000391,Class):1.0
SubClassOf(IDODEN_0000391,IDODEN_0000041):1.0
is(IDODEN_0000392,Class):1.0
SubClassOf(IDODEN_0000392,IDODEN_0000041):1.0
is(IDODEN_0000393,Class):1.0
SubClassOf(IDODEN_0000393,IDODEN_0000041):1.0
is(IDODEN_0000394,Class):1.0
SubClassOf(IDODEN_0000394,IDODEN_0000041):1.0
is(IDODEN_0000395,Class):1.0
SubClassOf(IDODEN_0000395,IDODEN_0000041):1.0
is(IDODEN_0000396,Class):1.0
SubClassOf(IDODEN_0000396,IDODEN_0000041):1.0
is(IDODEN_0000397,Class):1.0
SubClassOf(IDODEN_0000397,IDODEN_0000041):1.0
is(IDODEN_0000398,Class):1.0
SubClassOf(IDODEN_0000398,IDODEN_0000041):1.0
is(IDODEN_0000399,Class):1.0
SubClassOf(IDODEN_0000399,IDODEN_0000041):1.0
is(IDODEN_0000400,Class):1.0
SubClassOf(IDODEN_0000400,IDODEN_0000041):1.0
is(IDODEN_0000401,Class):1.0
SubClassOf(IDODEN_0000401,IDODEN_0000041):1.0
is(IDODEN_0000402,Class):1.0
SubClassOf(IDODEN_0000402,IDODEN_0000041):1.0
is(IDODEN_0000403,Class):1.0
SubClassOf(IDODEN_0000403,IDODEN_0000041):1.0
is(IDODEN_0000404,Class):1.0
SubClassOf(IDODEN_0000404,IDODEN_0000041):1.0
is(IDODEN_0000405,Class):1.0
SubClassOf(IDODEN_0000405,IDODEN_0000041):1.0
is(IDODEN_0000406,Class):1.0
SubClassOf(IDODEN_0000406,IDODEN_0000041):1.0
is(IDODEN_0000407,Class):1.0
SubClassOf(IDODEN_0000407,IDODEN_0000041):1.0
is(IDODEN_0000408,Class):1.0
SubClassOf(IDODEN_0000408,IDODEN_0000041):1.0
is(IDODEN_0000409,Class):1.0
SubClassOf(IDODEN_0000409,IDODEN_0000041):1.0
is(IDODEN_0000410,Class):1.0
SubClassOf(IDODEN_0000410,IDODEN_0000041):1.0
is(IDODEN_0000411,Class):1.0
SubClassOf(IDODEN_0000411,IDODEN_0000041):1.0
is(IDODEN_0000412,Class):1.0
SubClassOf(IDODEN_0000412,IDODEN_0000041):1.0
is(IDODEN_0000413,Class):1.0
SubClassOf(IDODEN_0000413,IDODEN_0000041):1.0
is(IDODEN_0000414,Class):1.0
SubClassOf(IDODEN_0000414,IDODEN_0000041):1.0
is(IDODEN_0000415,Class):1.0
SubClassOf(IDODEN_0000415,IDODEN_0000041):1.0
is(IDODEN_0000416,Class):1.0
SubClassOf(IDODEN_0000416,IDODEN_0000041):1.0
is(IDODEN_0000417,Class):1.0
SubClassOf(IDODEN_0000417,IDODEN_0000041):1.0
is(IDODEN_0000418,Class):1.0
SubClassOf(IDODEN_0000418,IDODEN_0000041):1.0
is(IDODEN_0000419,Class):1.0
SubClassOf(IDODEN_0000419,IDODEN_0000041):1.0
is(IDODEN_0000420,Class):1.0
SubClassOf(IDODEN_0000420,IDODEN_0000041):1.0
is(IDODEN_0000421,Class):1.0
SubClassOf(IDODEN_0000421,IDODEN_0000041):1.0
is(IDODEN_0000422,Class):1.0
SubClassOf(IDODEN_0000422,IDODEN_0000041):1.0
is(IDODEN_0000423,Class):1.0
SubClassOf(IDODEN_0000423,IDODEN_0000041):1.0
is(IDODEN_0000424,Class):1.0
SubClassOf(IDODEN_0000424,IDODEN_0000041):1.0
is(IDODEN_0000425,Class):1.0
SubClassOf(IDODEN_0000425,IDODEN_0000041):1.0
is(IDODEN_0000426,Class):1.0
SubClassOf(IDODEN_0000426,IDODEN_0000041):1.0
is(IDODEN_0000427,Class):1.0
SubClassOf(IDODEN_0000427,IDODEN_0000041):1.0
is(IDODEN_0000428,Class):1.0
SubClassOf(IDODEN_0000428,IDODEN_0000041):1.0
is(IDODEN_0000429,Class):1.0
SubClassOf(IDODEN_0000429,IDODEN_0000041):1.0
is(IDODEN_0000430,Class):1.0
SubClassOf(IDODEN_0000430,IDODEN_0000041):1.0
is(IDODEN_0000431,Class):1.0
SubClassOf(IDODEN_0000431,IDODEN_0000041):1.0
is(IDODEN_0000432,Class):1.0
SubClassOf(IDODEN_0000432,IDODEN_0000041):1.0
is(IDODEN_0000433,Class):1.0
SubClassOf(IDODEN_0000433,IDODEN_0000041):1.0
is(IDODEN_0000434,Class):1.0
SubClassOf(IDODEN_0000434,IDODEN_0000041):1.0
is(IDODEN_0000435,Class):1.0
SubClassOf(IDODEN_0000435,IDODEN_0000041):1.0
is(IDODEN_0000436,Class):1.0
SubClassOf(IDODEN_0000436,IDODEN_0000041):1.0
is(IDODEN_0000437,Class):1.0
SubClassOf(IDODEN_0000437,IDODEN_0000041):1.0
is(IDODEN_0000438,Class):1.0
SubClassOf(IDODEN_0000438,IDODEN_0000041):1.0
is(IDODEN_0000439,Class):1.0
SubClassOf(IDODEN_0000439,IDODEN_0000041):1.0
is(IDODEN_0000440,Class):1.0
SubClassOf(IDODEN_0000440,IDODEN_0000041):1.0
is(IDODEN_0000441,Class):1.0
SubClassOf(IDODEN_0000441,IDODEN_0000041):1.0
is(IDODEN_0000442,Class):1.0
SubClassOf(IDODEN_0000442,IDODEN_0000041):1.0
is(IDODEN_0000443,Class):1.0
SubClassOf(IDODEN_0000443,IDODEN_0000041):1.0
is(IDODEN_0000444,Class):1.0
SubClassOf(IDODEN_0000444,IDODEN_0000041):1.0
is(IDODEN_0000445,Class):1.0
SubClassOf(IDODEN_0000445,IDODEN_0000041):1.0
is(IDODEN_0000446,Class):1.0
SubClassOf(IDODEN_0000446,IDODEN_0000041):1.0
is(IDODEN_0000447,Class):1.0
SubClassOf(IDODEN_0000447,IDODEN_0000041):1.0
is(IDODEN_0000448,Class):1.0
SubClassOf(IDODEN_0000448,IDODEN_0000041):1.0
is(IDODEN_0000449,Class):1.0
SubClassOf(IDODEN_0000449,IDODEN_0000041):1.0
is(IDODEN_0000450,Class):1.0
SubClassOf(IDODEN_0000450,IDODEN_0000041):1.0
is(IDODEN_0000451,Class):1.0
SubClassOf(IDODEN_0000451,IDODEN_0000041):1.0
is(IDODEN_0000452,Class):1.0
SubClassOf(IDODEN_0000452,IDODEN_0000041):1.0
is(IDODEN_0000453,Class):1.0
SubClassOf(IDODEN_0000453,IDODEN_0000041):1.0
is(IDODEN_0000454,Class):1.0
SubClassOf(IDODEN_0000454,IDODEN_0000041):1.0
is(IDODEN_0000455,Class):1.0
SubClassOf(IDODEN_0000455,IDODEN_0000041):1.0
is(IDODEN_0000456,Class):1.0
SubClassOf(IDODEN_0000456,IDODEN_0000041):1.0
is(IDODEN_0000457,Class):1.0
SubClassOf(IDODEN_0000457,IDODEN_0000041):1.0
is(IDODEN_0000458,Class):1.0
SubClassOf(IDODEN_0000458,IDODEN_0000041):1.0
is(IDODEN_0000459,Class):1.0
SubClassOf(IDODEN_0000459,IDODEN_0000041):1.0
is(IDODEN_0000460,Class):1.0
SubClassOf(IDODEN_0000460,IDODEN_0000041):1.0
is(IDODEN_0000461,Class):1.0
SubClassOf(IDODEN_0000461,IDODEN_0000041):1.0
is(IDODEN_0000462,Class):1.0
SubClassOf(IDODEN_0000462,IDODEN_0000041):1.0
is(IDODEN_0000463,Class):1.0
SubClassOf(IDODEN_0000463,IDODEN_0000041):1.0
is(IDODEN_0000464,Class):1.0
SubClassOf(IDODEN_0000464,IDODEN_0000041):1.0
is(IDODEN_0000465,Class):1.0
SubClassOf(IDODEN_0000465,IDODEN_0000041):1.0
is(IDODEN_0000466,Class):1.0
SubClassOf(IDODEN_0000466,IDODEN_0000041):1.0
is(IDODEN_0000467,Class):1.0
SubClassOf(IDODEN_0000467,IDODEN_0000041):1.0
is(IDODEN_0000468,Class):1.0
SubClassOf(IDODEN_0000468,IDODEN_0000041):1.0
is(IDODEN_0000469,Class):1.0
SubClassOf(IDODEN_0000469,IDODEN_0000041):1.0
is(IDODEN_0000470,Class):1.0
SubClassOf(IDODEN_0000470,IDODEN_0000041):1.0
is(IDODEN_0000471,Class):1.0
SubClassOf(IDODEN_0000471,IDODEN_0000041):1.0
is(IDODEN_0000472,Class):1.0
SubClassOf(IDODEN_0000472,IDODEN_0000041):1.0
is(IDODEN_0000473,Class):1.0
SubClassOf(IDODEN_0000473,IDODEN_0000041):1.0
is(IDODEN_0000474,Class):1.0
SubClassOf(IDODEN_0000474,IDODEN_0000041):1.0
is(IDODEN_0000475,Class):1.0
SubClassOf(IDODEN_0000475,IDODEN_0000041):1.0
is(IDODEN_0000476,Class):1.0
SubClassOf(IDODEN_0000476,IDODEN_0000041):1.0
is(IDODEN_0000477,Class):1.0
SubClassOf(IDODEN_0000477,IDODEN_0000041):1.0
is(IDODEN_0000478,Class):1.0
SubClassOf(IDODEN_0000478,IDODEN_0000041):1.0
is(IDODEN_0000479,Class):1.0
SubClassOf(IDODEN_0000479,IDODEN_0000041):1.0
is(IDODEN_0000480,Class):1.0
SubClassOf(IDODEN_0000480,IDODEN_0000041):1.0
is(IDODEN_0000481,Class):1.0
SubClassOf(IDODEN_0000481,IDODEN_0000041):1.0
is(IDODEN_0000482,Class):1.0
SubClassOf(IDODEN_0000482,IDODEN_0000041):1.0
is(IDODEN_0000483,Class):1.0
SubClassOf(IDODEN_0000483,IDODEN_0000041):1.0
is(IDODEN_0000484,Class):1.0
SubClassOf(IDODEN_0000484,IDODEN_0000041):1.0
is(IDODEN_0000485,Class):1.0
SubClassOf(IDODEN_0000485,IDODEN_0000041):1.0
is(IDODEN_0000486,Class):1.0
SubClassOf(IDODEN_0000486,IDODEN_0000041):1.0
is(IDODEN_0000487,Class):1.0
SubClassOf(IDODEN_0000487,IDODEN_0000041):1.0
is(IDODEN_0000488,Class):1.0
SubClassOf(IDODEN_0000488,IDODEN_0000041):1.0
is(IDODEN_0000489,Class):1.0
SubClassOf(IDODEN_0000489,IDODEN_0000041):1.0
is(IDODEN_0000490,Class):1.0
SubClassOf(IDODEN_0000490,IDODEN_0000041):1.0
is(IDODEN_0000491,Class):1.0
SubClassOf(IDODEN_0000491,IDODEN_0000041):1.0
is(IDODEN_0000492,Class):1.0
SubClassOf(IDODEN_0000492,IDODEN_0000041):1.0
is(IDODEN_0000493,Class):1.0
SubClassOf(IDODEN_0000493,IDODEN_0000041):1.0
is(IDODEN_0000494,Class):1.0
SubClassOf(IDODEN_0000494,IDODEN_0000041):1.0
is(IDODEN_0000495,Class):1.0
SubClassOf(IDODEN_0000495,IDODEN_0000041):1.0
is(IDODEN_0000496,Class):1.0
SubClassOf(IDODEN_0000496,IDODEN_0000041):1.0
is(IDODEN_0000497,Class):1.0
SubClassOf(IDODEN_0000497,IDODEN_0000041):1.0
is(IDODEN_0000498,Class):1.0
SubClassOf(IDODEN_0000498,IDODEN_0000041):1.0
is(IDODEN_0000499,Class):1.0
SubClassOf(IDODEN_0000499,IDODEN_0000041):1.0
is(IDODEN_0000500,Class):1.0
SubClassOf(IDODEN_0000500,IDODEN_0000041):1.0
is(IDODEN_0000501,Class):1.0
SubClassOf(IDODEN_0000501,IDODEN_0000041):1.0
is(IDODEN_0000502,Class):1.0
SubClassOf(IDODEN_0000502,IDODEN_0000041):1.0
is(IDODEN_0000503,Class):1.0
SubClassOf(IDODEN_0000503,IDODEN_0000041):1.0
is(IDODEN_0000504,Class):1.0
SubClassOf(IDODEN_0000504,IDODEN_0000041):1.0
is(IDODEN_0000505,Class):1.0
SubClassOf(IDODEN_0000505,IDODEN_0000041):1.0
is(IDODEN_0000506,Class):1.0
SubClassOf(IDODEN_0000506,IDODEN_0000041):1.0
is(IDODEN_0000507,Class):1.0
SubClassOf(IDODEN_0000507,IDODEN_0000041):1.0
is(IDODEN_0000508,Class):1.0
SubClassOf(IDODEN_0000508,IDODEN_0000041):1.0
is(IDODEN_0000509,Class):1.0
SubClassOf(IDODEN_0000509,IDODEN_0000041):1.0
is(IDODEN_0000510,Class):1.0
SubClassOf(IDODEN_0000510,IDODEN_0000041):1.0
is(IDODEN_0000511,Class):1.0
SubClassOf(IDODEN_0000511,IDODEN_0000041):1.0
is(IDODEN_0000512,Class):1.0
SubClassOf(IDODEN_0000512,IDODEN_0000041):1.0
is(IDODEN_0000513,Class):1.0
SubClassOf(IDODEN_0000513,IDODEN_0000041):1.0
is(IDODEN_0000514,Class):1.0
SubClassOf(IDODEN_0000514,IDODEN_0000041):1.0
is(IDODEN_0000515,Class):1.0
SubClassOf(IDODEN_0000515,IDODEN_0000041):1.0
is(IDODEN_0000516,Class):1.0
SubClassOf(IDODEN_0000516,IDODEN_0000041):1.0
is(IDODEN_0000517,Class):1.0
SubClassOf(IDODEN_0000517,IDODEN_0000041):1.0
is(IDODEN_0000518,Class):1.0
SubClassOf(IDODEN_0000518,IDODEN_0000041):1.0
is(IDODEN_0000519,Class):1.0
SubClassOf(IDODEN_0000519,IDODEN_0000041):1.0
is(IDODEN_0000520,Class):1.0
SubClassOf(IDODEN_0000520,IDODEN_0000041):1.0
is(IDODEN_0000521,Class):1.0
SubClassOf(IDODEN_0000521,IDODEN_0000041):1.0
is(IDODEN_0000522,Class):1.0
SubClassOf(IDODEN_0000522,IDODEN_0000041):1.0
is(IDODEN_0000523,Class):1.0
SubClassOf(IDODEN_0000523,IDODEN_0000041):1.0
is(IDODEN_0000524,Class):1.0
SubClassOf(IDODEN_0000524,IDODEN_0000041):1.0
is(IDODEN_0000525,Class):1.0
SubClassOf(IDODEN_0000525,IDODEN_0000041):1.0
is(IDODEN_0000526,Class):1.0
SubClassOf(IDODEN_0000526,IDODEN_0000041):1.0
is(IDODEN_0000527,Class):1.0
SubClassOf(IDODEN_0000527,IDODEN_0000041):1.0
is(IDODEN_0000528,Class):1.0
SubClassOf(IDODEN_0000528,IDODEN_0000041):1.0
is(IDODEN_0000529,Class):1.0
SubClassOf(IDODEN_0000529,IDODEN_0000041):1.0
is(IDODEN_0000530,Class):1.0
SubClassOf(IDODEN_0000530,IDODEN_0000041):1.0
is(IDODEN_0000531,Class):1.0
SubClassOf(IDODEN_0000531,IDODEN_0000041):1.0
is(IDODEN_0000532,Class):1.0
SubClassOf(IDODEN_0000532,IDODEN_0000041):1.0
is(IDODEN_0000533,Class):1.0
SubClassOf(IDODEN_0000533,IDODEN_0000041):1.0
is(IDODEN_0000534,Class):1.0
SubClassOf(IDODEN_0000534,IDODEN_0000041):1.0
is(IDODEN_0000535,Class):1.0
SubClassOf(IDODEN_0000535,IDODEN_0000041):1.0
is(IDODEN_0000536,Class):1.0
SubClassOf(IDODEN_0000536,IDODEN_0000041):1.0
is(IDODEN_0000537,Class):1.0
SubClassOf(IDODEN_0000537,IDODEN_0000041):1.0
is(IDODEN_0000538,Class):1.0
SubClassOf(IDODEN_0000538,IDODEN_0000041):1.0
is(IDODEN_0000539,Class):1.0
SubClassOf(IDODEN_0000539,IDODEN_0000041):1.0
is(IDODEN_0000540,Class):1.0
SubClassOf(IDODEN_0000540,IDODEN_0000041):1.0
is(IDODEN_0000541,Class):1.0
SubClassOf(IDODEN_0000541,IDODEN_0000041):1.0
is(IDODEN_0000542,Class):1.0
SubClassOf(IDODEN_0000542,IDODEN_0000041):1.0
is(IDODEN_0000543,Class):1.0
SubClassOf(IDODEN_0000543,IDODEN_0000041):1.0
is(IDODEN_0000544,Class):1.0
SubClassOf(IDODEN_0000544,IDODEN_0000041):1.0
is(IDODEN_0000545,Class):1.0
SubClassOf(IDODEN_0000545,IDODEN_0000041):1.0
is(IDODEN_0000546,Class):1.0
SubClassOf(IDODEN_0000546,IDODEN_0000041):1.0
is(IDODEN_0000547,Class):1.0
SubClassOf(IDODEN_0000547,IDODEN_0000041):1.0
is(IDODEN_0000548,Class):1.0
SubClassOf(IDODEN_0000548,IDODEN_0000041):1.0
is(IDODEN_0000549,Class):1.0
SubClassOf(IDODEN_0000549,IDODEN_0000041):1.0
is(IDODEN_0000550,Class):1.0
SubClassOf(IDODEN_0000550,IDODEN_0000041):1.0
is(IDODEN_0000551,Class):1.0
SubClassOf(IDODEN_0000551,IDODEN_0000041):1.0
is(IDODEN_0000552,Class):1.0
SubClassOf(IDODEN_0000552,IDODEN_0000041):1.0
is(IDODEN_0000553,Class):1.0
SubClassOf(IDODEN_0000553,IDODEN_0000041):1.0
is(IDODEN_0000554,Class):1.0
SubClassOf(IDODEN_0000554,IDODEN_0000041):1.0
is(IDODEN_0000555,Class):1.0
SubClassOf(IDODEN_0000555,IDODEN_0000041):1.0
is(IDODEN_0000556,Class):1.0
SubClassOf(IDODEN_0000556,IDODEN_0000041):1.0
is(IDODEN_0000557,Class):1.0
SubClassOf(IDODEN_0000557,IDODEN_0000041):1.0
is(IDODEN_0000558,Class):1.0
SubClassOf(IDODEN_0000558,IDODEN_0000041):1.0
is(IDODEN_0000559,Class):1.0
SubClassOf(IDODEN_0000559,IDODEN_0000041):1.0
is(IDODEN_0000560,Class):1.0
SubClassOf(IDODEN_0000560,IDODEN_0000041):1.0
is(IDODEN_0000561,Class):1.0
SubClassOf(IDODEN_0000561,IDODEN_0000041):1.0
is(IDODEN_0000562,Class):1.0
SubClassOf(IDODEN_0000562,IDODEN_0000041):1.0
is(IDODEN_0000563,Class):1.0
SubClassOf(IDODEN_0000563,IDODEN_0000041):1.0
is(IDODEN_0000564,Class):1.0
SubClassOf(IDODEN_0000564,IDODEN_0000041):1.0
is(IDODEN_0000565,Class):1.0
SubClassOf(IDODEN_0000565,IDODEN_0000041):1.0
is(IDODEN_0000566,Class):1.0
SubClassOf(IDODEN_0000566,IDODEN_0000041):1.0
is(IDODEN_0000567,Class):1.0
SubClassOf(IDODEN_0000567,IDODEN_0000041):1.0
is(IDODEN_0000568,Class):1.0
SubClassOf(IDODEN_0000568,IDODEN_0000041):1.0
is(IDODEN_0000569,Class):1.0
SubClassOf(IDODEN_0000569,IDODEN_0000041):1.0
is(IDODEN_0000570,Class):1.0
SubClassOf(IDODEN_0000570,IDODEN_0000041):1.0
is(IDODEN_0000571,Class):1.0
SubClassOf(IDODEN_0000571,IDODEN_0000041):1.0
is(IDODEN_0000572,Class):1.0
SubClassOf(IDODEN_0000572,IDODEN_0000041):1.0
is(IDODEN_0000573,Class):1.0
SubClassOf(IDODEN_0000573,IDODEN_0000041):1.0
is(IDODEN_0000574,Class):1.0
SubClassOf(IDODEN_0000574,IDODEN_0000041):1.0
