is(string,Datatype):1.0
is(ClamlReference_173,Class):1.0
is(ClamlReference_191,Class):1.0
is(ClamlReference_193,Class):1.0
is(ClamlReference_197,Class):1.0
is(ClamlReference_201,Class):1.0
is(ClamlReference_210,Class):1.0
is(ClamlReference_215,Class):1.0
is(ClamlReference_227,Class):1.0
is(ClamlReference_247,Class):1.0
is(ClamlReference_249,Class):1.0
is(ClamlReference_268,Class):1.0
is(ClamlReference_273,Class):1.0
is(ClamlReference_284,Class):1.0
is(ClamlReference_286,Class):1.0
is(ClamlReference_288,Class):1.0
is(ClamlReference_289,Class):1.0
is(ClamlReference_292,Class):1.0
is(ClamlReference_297,Class):1.0
is(ClamlReference_299,Class):1.0
is(ClamlReference_310,Class):1.0
is(ClamlReference_313,Class):1.0
is(ClamlReference_317,Class):1.0
is(ClamlReference_318,Class):1.0
is(ClamlReference_320,Class):1.0
is(ClamlReference_322,Class):1.0
is(ClamlReference_328,Class):1.0
is(ClamlReference_33,Class):1.0
is(ClamlReference_333,Class):1.0
is(ClamlReference_336,Class):1.0
is(ClamlReference_337,Class):1.0
is(ClamlReference_344,Class):1.0
is(ClamlReference_41,Class):1.0
is(ClamlReference_42,Class):1.0
is(ClamlReference_64,Class):1.0
is(ClamlReference_66,Class):1.0
is(ClamlReference_70,Class):1.0
is(ClamlReference_71,Class):1.0
is(ClamlReference_78,Class):1.0
is(ClamlReference_80,Class):1.0
is(ClamlReference_91,Class):1.0
is(ClamlReference_97,Class):1.0
is(ICFCategory,Class):1.0
is(ICFQualifier,Class):1.0
is(Q_Anatomical_Localization,Class):1.0
DisjointWith(Q_Anatomical_Localization,Q_Performance):1.0
DisjointWith(Q_Anatomical_Localization,Q_Nature_of_Change_in_Body_Structure):1.0
is(Q_Anatomical_Localization.0,Class):1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.8):1.0
is(Q_Anatomical_Localization.1,Class):1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.8):1.0
is(Q_Anatomical_Localization.2,Class):1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.8):1.0
is(Q_Anatomical_Localization.3,Class):1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.8):1.0
is(Q_Anatomical_Localization.4,Class):1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.8):1.0
is(Q_Anatomical_Localization.5,Class):1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.8):1.0
is(Q_Anatomical_Localization.6,Class):1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.8):1.0
is(Q_Anatomical_Localization.7,Class):1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.8):1.0
is(Q_Anatomical_Localization.8,Class):1.0
SubClassOf(Q_Anatomical_Localization.8,Q_Anatomical_Localization):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.9):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.7):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.6):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.4):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.3):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.2):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.1):1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.0):1.0
is(Q_Anatomical_Localization.9,Class):1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.8):1.0
is(Q_Barrier_or_Facilitator,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Performance):1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Nature_of_Change_in_Body_Structure):1.0
is(Q_Barrier_or_Facilitator.0,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.1,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.2,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.3,Class):1.0
SubClassOf(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-2):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-1):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-0):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.8):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.2):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.1):1.0
DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.0):1.0
is(Q_Barrier_or_Facilitator.4,Class):1.0
SubClassOf(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-2):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-1):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-0):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.8):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.3):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.2):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.1):1.0
DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.0):1.0
is(Q_Barrier_or_Facilitator.8,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.9,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.plus-0,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.plus-1,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.plus-2,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.plus-3,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.plus-4,Class):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.3):1.0
is(Q_Barrier_or_Facilitator.plus-8,Class):1.0
SubClassOf(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-2):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-1):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-0):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.9):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.8):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.4):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.3):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.2):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.1):1.0
DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.0):1.0
is(Q_Capacity,Class):1.0
DisjointWith(Q_Capacity,Q_Performance):1.0
DisjointWith(Q_Capacity,Q_Nature_of_Change_in_Body_Structure):1.0
is(Q_Capacity.0,Class):1.0
DisjointWith(Q_Capacity.0,Q_Capacity.4):1.0
is(Q_Capacity.1,Class):1.0
DisjointWith(Q_Capacity.1,Q_Capacity.4):1.0
is(Q_Capacity.2,Class):1.0
DisjointWith(Q_Capacity.2,Q_Capacity.4):1.0
is(Q_Capacity.3,Class):1.0
DisjointWith(Q_Capacity.3,Q_Capacity.4):1.0
is(Q_Capacity.4,Class):1.0
SubClassOf(Q_Capacity.4,Q_Capacity):1.0
DisjointWith(Q_Capacity.4,Q_Capacity.9):1.0
DisjointWith(Q_Capacity.4,Q_Capacity.8):1.0
DisjointWith(Q_Capacity.4,Q_Capacity.3):1.0
DisjointWith(Q_Capacity.4,Q_Capacity.2):1.0
DisjointWith(Q_Capacity.4,Q_Capacity.1):1.0
DisjointWith(Q_Capacity.4,Q_Capacity.0):1.0
is(Q_Capacity.8,Class):1.0
DisjointWith(Q_Capacity.8,Q_Capacity.4):1.0
is(Q_Capacity.9,Class):1.0
DisjointWith(Q_Capacity.9,Q_Capacity.4):1.0
is(Q_Extent_of_Impairment,Class):1.0
DisjointWith(Q_Extent_of_Impairment,Q_Performance):1.0
DisjointWith(Q_Extent_of_Impairment,Q_Nature_of_Change_in_Body_Structure):1.0
is(Q_Nature_of_Change_in_Body_Structure,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure,ICFQualifier):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Performance):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Extent_of_Impairment):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Capacity):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Anatomical_Localization):1.0
is(Q_Nature_of_Change_in_Body_Structure.0,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.6):1.0
is(Q_Nature_of_Change_in_Body_Structure.1,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.6):1.0
is(Q_Nature_of_Change_in_Body_Structure.2,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.6):1.0
is(Q_Nature_of_Change_in_Body_Structure.3,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.6):1.0
is(Q_Nature_of_Change_in_Body_Structure.4,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.6):1.0
is(Q_Nature_of_Change_in_Body_Structure.5,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.6):1.0
is(Q_Nature_of_Change_in_Body_Structure.6,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.9):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.8):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.5):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.4):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.3):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.2):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.1):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.7,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.9):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.8):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.6):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.5):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.4):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.3):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.2):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.1):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.0):1.0
is(Q_Nature_of_Change_in_Body_Structure.8,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.6):1.0
is(Q_Nature_of_Change_in_Body_Structure.9,Class):1.0
SubClassOf(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.7):1.0
DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.6):1.0
is(Q_Performance,Class):1.0
SubClassOf(Q_Performance,ICFQualifier):1.0
DisjointWith(Q_Performance,Q_Nature_of_Change_in_Body_Structure):1.0
DisjointWith(Q_Performance,Q_Extent_of_Impairment):1.0
DisjointWith(Q_Performance,Q_Capacity):1.0
DisjointWith(Q_Performance,Q_Barrier_or_Facilitator):1.0
DisjointWith(Q_Performance,Q_Anatomical_Localization):1.0
is(Q_Performance.0,Class):1.0
SubClassOf(Q_Performance.0,Q_Performance):1.0
DisjointWith(Q_Performance.0,Q_Performance.4):1.0
is(Q_Performance.1,Class):1.0
SubClassOf(Q_Performance.1,Q_Performance):1.0
DisjointWith(Q_Performance.1,Q_Performance.4):1.0
is(Q_Performance.2,Class):1.0
SubClassOf(Q_Performance.2,Q_Performance):1.0
DisjointWith(Q_Performance.2,Q_Performance.4):1.0
is(Q_Performance.3,Class):1.0
SubClassOf(Q_Performance.3,Q_Performance):1.0
DisjointWith(Q_Performance.3,Q_Performance.4):1.0
is(Q_Performance.4,Class):1.0
SubClassOf(Q_Performance.4,Q_Performance):1.0
DisjointWith(Q_Performance.4,Q_Performance.9):1.0
DisjointWith(Q_Performance.4,Q_Performance.8):1.0
DisjointWith(Q_Performance.4,Q_Performance.3):1.0
DisjointWith(Q_Performance.4,Q_Performance.2):1.0
DisjointWith(Q_Performance.4,Q_Performance.1):1.0
DisjointWith(Q_Performance.4,Q_Performance.0):1.0
is(Q_Performance.8,Class):1.0
SubClassOf(Q_Performance.8,Q_Performance):1.0
DisjointWith(Q_Performance.8,Q_Performance.4):1.0
is(Q_Performance.9,Class):1.0
SubClassOf(Q_Performance.9,Q_Performance):1.0
DisjointWith(Q_Performance.9,Q_Performance.4):1.0
is(TitleTerm_20,Class):1.0
is(TitleTerm_26,Class):1.0
is(TitleTerm_30,Class):1.0
is(TitleTerm_36,Class):1.0
is(TitleTerm_37,Class):1.0
is(TitleTerm_40,Class):1.0
is(TitleTerm_44,Class):1.0
is(TitleTerm_53,Class):1.0
is(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1051_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a106_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1074_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1082_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1087_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1095_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1111_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1119_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1132_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1156_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1172_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1220_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1231_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1302_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1306_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
