is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1005554,TTO_100872):1.0
is(TTO_1005567,Class):1.0
SubClassOf(TTO_1005567,TTO_102064):1.0
is(TTO_1005568,Class):1.0
SubClassOf(TTO_1005568,TTO_102430):1.0
is(TTO_1005571,Class):1.0
SubClassOf(TTO_1005571,TTO_102430):1.0
is(TTO_100561,Class):1.0
is(TTO_1005633,Class):1.0
SubClassOf(TTO_1005633,TTO_102917):1.0
is(TTO_1005682,Class):1.0
SubClassOf(TTO_1005682,TTO_102064):1.0
is(TTO_1005683,Class):1.0
SubClassOf(TTO_1005683,TTO_103187):1.0
is(TTO_1005734,Class):1.0
SubClassOf(TTO_1005734,TTO_104148):1.0
is(TTO_1005773,Class):1.0
SubClassOf(TTO_1005773,TTO_103187):1.0
is(TTO_1005774,Class):1.0
SubClassOf(TTO_1005774,TTO_104862):1.0
is(TTO_1005775,Class):1.0
SubClassOf(TTO_1005775,TTO_104863):1.0
is(TTO_1005845,Class):1.0
SubClassOf(TTO_1005845,TTO_104862):1.0
is(TTO_1005846,Class):1.0
SubClassOf(TTO_1005846,TTO_104863):1.0
is(TTO_1005856,Class):1.0
SubClassOf(TTO_1005856,TTO_106009):1.0
is(TTO_1005869,Class):1.0
SubClassOf(TTO_1005869,TTO_106230):1.0
is(TTO_1005923,Class):1.0
SubClassOf(TTO_1005923,TTO_102431):1.0
is(TTO_1005947,Class):1.0
SubClassOf(TTO_1005947,TTO_102064):1.0
is(TTO_1006011,Class):1.0
SubClassOf(TTO_1006011,TTO_108781):1.0
is(TTO_1006108,Class):1.0
SubClassOf(TTO_1006108,TTO_108461):1.0
is(TTO_100620,Class):1.0
is(TTO_100621,Class):1.0
is(TTO_100626,Class):1.0
is(TTO_100637,Class):1.0
is(TTO_100639,Class):1.0
SubClassOf(TTO_100639,TTO_10123):1.0
is(TTO_100646,Class):1.0
is(TTO_1006537,Class):1.0
SubClassOf(TTO_1006537,TTO_100637):1.0
is(TTO_100654,Class):1.0
SubClassOf(TTO_100654,TTO_11750):1.0
is(TTO_1006641,Class):1.0
SubClassOf(TTO_1006641,TTO_100639):1.0
is(TTO_1006642,Class):1.0
SubClassOf(TTO_1006642,TTO_100639):1.0
is(TTO_1006644,Class):1.0
SubClassOf(TTO_1006644,TTO_100639):1.0
is(TTO_100667,Class):1.0
SubClassOf(TTO_100667,TTO_11590):1.0
is(TTO_1006925,Class):1.0
SubClassOf(TTO_1006925,TTO_108320):1.0
is(TTO_1006949,Class):1.0
SubClassOf(TTO_1006949,TTO_100620):1.0
is(TTO_100711,Class):1.0
SubClassOf(TTO_100711,TTO_11440):1.0
is(TTO_1007137,Class):1.0
SubClassOf(TTO_1007137,TTO_110222):1.0
is(TTO_1007139,Class):1.0
SubClassOf(TTO_1007139,TTO_110866):1.0
is(TTO_1007140,Class):1.0
SubClassOf(TTO_1007140,TTO_110866):1.0
is(TTO_1007580,Class):1.0
SubClassOf(TTO_1007580,TTO_101030):1.0
is(TTO_1007677,Class):1.0
SubClassOf(TTO_1007677,TTO_110380):1.0
is(TTO_1007762,Class):1.0
SubClassOf(TTO_1007762,TTO_105046):1.0
is(TTO_1007997,Class):1.0
SubClassOf(TTO_1007997,TTO_104354):1.0
is(TTO_1007998,Class):1.0
SubClassOf(TTO_1007998,TTO_104354):1.0
is(TTO_1007999,Class):1.0
SubClassOf(TTO_1007999,TTO_104354):1.0
is(TTO_1008000,Class):1.0
SubClassOf(TTO_1008000,TTO_104354):1.0
is(TTO_1008001,Class):1.0
SubClassOf(TTO_1008001,TTO_104354):1.0
is(TTO_1008002,Class):1.0
SubClassOf(TTO_1008002,TTO_104354):1.0
is(TTO_1008003,Class):1.0
SubClassOf(TTO_1008003,TTO_104354):1.0
is(TTO_1008004,Class):1.0
SubClassOf(TTO_1008004,TTO_104354):1.0
is(TTO_1008005,Class):1.0
SubClassOf(TTO_1008005,TTO_104354):1.0
is(TTO_1008016,Class):1.0
SubClassOf(TTO_1008016,TTO_103977):1.0
is(TTO_1008018,Class):1.0
SubClassOf(TTO_1008018,TTO_101465):1.0
is(TTO_1008044,Class):1.0
SubClassOf(TTO_1008044,TTO_109575):1.0
is(TTO_1008052,Class):1.0
SubClassOf(TTO_1008052,TTO_109886):1.0
is(TTO_1008056,Class):1.0
SubClassOf(TTO_1008056,TTO_105461):1.0
is(TTO_100808,Class):1.0
is(TTO_1008093,Class):1.0
SubClassOf(TTO_1008093,TTO_108784):1.0
is(TTO_1008195,Class):1.0
SubClassOf(TTO_1008195,TTO_101085):1.0
is(TTO_100820,Class):1.0
SubClassOf(TTO_100820,TTO_10161):1.0
is(TTO_1008333,Class):1.0
SubClassOf(TTO_1008333,TTO_104354):1.0
is(TTO_1008334,Class):1.0
SubClassOf(TTO_1008334,TTO_104354):1.0
is(TTO_1008335,Class):1.0
SubClassOf(TTO_1008335,TTO_104354):1.0
is(TTO_1008336,Class):1.0
SubClassOf(TTO_1008336,TTO_104354):1.0
is(TTO_1008337,Class):1.0
SubClassOf(TTO_1008337,TTO_104354):1.0
is(TTO_1008338,Class):1.0
SubClassOf(TTO_1008338,TTO_104354):1.0
is(TTO_1008339,Class):1.0
SubClassOf(TTO_1008339,TTO_104354):1.0
is(TTO_1008340,Class):1.0
SubClassOf(TTO_1008340,TTO_104354):1.0
is(TTO_1008341,Class):1.0
SubClassOf(TTO_1008341,TTO_104354):1.0
is(TTO_1008342,Class):1.0
SubClassOf(TTO_1008342,TTO_104354):1.0
is(TTO_1008343,Class):1.0
SubClassOf(TTO_1008343,TTO_104354):1.0
is(TTO_1008344,Class):1.0
SubClassOf(TTO_1008344,TTO_104354):1.0
is(TTO_1008345,Class):1.0
SubClassOf(TTO_1008345,TTO_104354):1.0
is(TTO_1008346,Class):1.0
SubClassOf(TTO_1008346,TTO_104354):1.0
is(TTO_1008347,Class):1.0
SubClassOf(TTO_1008347,TTO_104354):1.0
is(TTO_1008348,Class):1.0
SubClassOf(TTO_1008348,TTO_104354):1.0
is(TTO_1008349,Class):1.0
SubClassOf(TTO_1008349,TTO_104354):1.0
is(TTO_1008350,Class):1.0
SubClassOf(TTO_1008350,TTO_104354):1.0
is(TTO_1008351,Class):1.0
SubClassOf(TTO_1008351,TTO_104354):1.0
is(TTO_1008352,Class):1.0
SubClassOf(TTO_1008352,TTO_104354):1.0
is(TTO_1008353,Class):1.0
SubClassOf(TTO_1008353,TTO_104354):1.0
is(TTO_1008354,Class):1.0
SubClassOf(TTO_1008354,TTO_104354):1.0
is(TTO_1008355,Class):1.0
SubClassOf(TTO_1008355,TTO_104354):1.0
is(TTO_1008356,Class):1.0
SubClassOf(TTO_1008356,TTO_104354):1.0
is(TTO_1008357,Class):1.0
SubClassOf(TTO_1008357,TTO_104354):1.0
is(TTO_100849,Class):1.0
SubClassOf(TTO_100849,TTO_10820):1.0
is(TTO_100872,Class):1.0
SubClassOf(TTO_100872,TTO_11080):1.0
is(TTO_1008896,Class):1.0
SubClassOf(TTO_1008896,TTO_103184):1.0
is(TTO_100892,Class):1.0
is(TTO_100906,Class):1.0
SubClassOf(TTO_100906,TTO_11590):1.0
is(TTO_1009108,Class):1.0
SubClassOf(TTO_1009108,TTO_105936):1.0
is(TTO_1009421,Class):1.0
SubClassOf(TTO_1009421,TTO_109640):1.0
is(TTO_1009512,Class):1.0
SubClassOf(TTO_1009512,TTO_105482):1.0
is(TTO_1009549,Class):1.0
SubClassOf(TTO_1009549,TTO_104354):1.0
is(TTO_1009553,Class):1.0
SubClassOf(TTO_1009553,TTO_104354):1.0
is(TTO_100974,Class):1.0
is(TTO_1009869,Class):1.0
SubClassOf(TTO_1009869,TTO_100543):1.0
is(TTO_100999,Class):1.0
is(TTO_101016,Class):1.0
is(TTO_1010261,Class):1.0
SubClassOf(TTO_1010261,TTO_106088):1.0
is(TTO_101030,Class):1.0
is(TTO_1010800,Class):1.0
SubClassOf(TTO_1010800,TTO_101016):1.0
is(TTO_1010803,Class):1.0
SubClassOf(TTO_1010803,TTO_100147):1.0
is(TTO_1010829,Class):1.0
SubClassOf(TTO_1010829,TTO_103747):1.0
is(TTO_1010838,Class):1.0
SubClassOf(TTO_1010838,TTO_104023):1.0
is(TTO_1010840,Class):1.0
SubClassOf(TTO_1010840,TTO_102530):1.0
is(TTO_1010847,Class):1.0
SubClassOf(TTO_1010847,TTO_104576):1.0
is(TTO_1010848,Class):1.0
SubClassOf(TTO_1010848,TTO_104675):1.0
is(TTO_1010849,Class):1.0
SubClassOf(TTO_1010849,TTO_104570):1.0
is(TTO_101085,Class):1.0
SubClassOf(TTO_101085,TTO_12105):1.0
is(TTO_1010851,Class):1.0
SubClassOf(TTO_1010851,TTO_104436):1.0
is(TTO_1010863,Class):1.0
SubClassOf(TTO_1010863,TTO_101016):1.0
is(TTO_1010872,Class):1.0
SubClassOf(TTO_1010872,TTO_106458):1.0
is(TTO_1010878,Class):1.0
SubClassOf(TTO_1010878,TTO_106926):1.0
is(TTO_1010879,Class):1.0
SubClassOf(TTO_1010879,TTO_105612):1.0
is(TTO_1010881,Class):1.0
SubClassOf(TTO_1010881,TTO_107008):1.0
is(TTO_1010882,Class):1.0
SubClassOf(TTO_1010882,TTO_107010):1.0
is(TTO_1010886,Class):1.0
SubClassOf(TTO_1010886,TTO_107187):1.0
is(TTO_1010887,Class):1.0
SubClassOf(TTO_1010887,TTO_101016):1.0
is(TTO_1010890,Class):1.0
SubClassOf(TTO_1010890,TTO_107219):1.0
is(TTO_1010898,Class):1.0
SubClassOf(TTO_1010898,TTO_107816):1.0
is(TTO_1010899,Class):1.0
SubClassOf(TTO_1010899,TTO_107857):1.0
is(TTO_1011077,Class):1.0
SubClassOf(TTO_1011077,TTO_104354):1.0
is(TTO_1011079,Class):1.0
SubClassOf(TTO_1011079,TTO_104354):1.0
is(TTO_1011080,Class):1.0
SubClassOf(TTO_1011080,TTO_104354):1.0
is(TTO_1011081,Class):1.0
SubClassOf(TTO_1011081,TTO_104354):1.0
is(TTO_1011084,Class):1.0
SubClassOf(TTO_1011084,TTO_104354):1.0
is(TTO_1011085,Class):1.0
SubClassOf(TTO_1011085,TTO_104354):1.0
is(TTO_1011087,Class):1.0
SubClassOf(TTO_1011087,TTO_104354):1.0
is(TTO_1011088,Class):1.0
SubClassOf(TTO_1011088,TTO_104354):1.0
is(TTO_1011090,Class):1.0
SubClassOf(TTO_1011090,TTO_104354):1.0
is(TTO_1011091,Class):1.0
SubClassOf(TTO_1011091,TTO_104354):1.0
is(TTO_1011095,Class):1.0
SubClassOf(TTO_1011095,TTO_104354):1.0
is(TTO_1011096,Class):1.0
SubClassOf(TTO_1011096,TTO_104354):1.0
is(TTO_1011098,Class):1.0
SubClassOf(TTO_1011098,TTO_104354):1.0
is(TTO_1011100,Class):1.0
SubClassOf(TTO_1011100,TTO_104354):1.0
is(TTO_1011101,Class):1.0
SubClassOf(TTO_1011101,TTO_104354):1.0
is(TTO_1011102,Class):1.0
SubClassOf(TTO_1011102,TTO_104354):1.0
is(TTO_1011104,Class):1.0
SubClassOf(TTO_1011104,TTO_104354):1.0
is(TTO_1011173,Class):1.0
SubClassOf(TTO_1011173,TTO_104354):1.0
is(TTO_1011195,Class):1.0
SubClassOf(TTO_1011195,TTO_104354):1.0
is(TTO_1011201,Class):1.0
SubClassOf(TTO_1011201,TTO_104354):1.0
is(TTO_1011206,Class):1.0
SubClassOf(TTO_1011206,TTO_104354):1.0
is(TTO_1011210,Class):1.0
SubClassOf(TTO_1011210,TTO_104354):1.0
is(TTO_1011214,Class):1.0
SubClassOf(TTO_1011214,TTO_104354):1.0
is(TTO_1011217,Class):1.0
SubClassOf(TTO_1011217,TTO_104354):1.0
is(TTO_1011225,Class):1.0
SubClassOf(TTO_1011225,TTO_104354):1.0
is(TTO_1011226,Class):1.0
SubClassOf(TTO_1011226,TTO_104354):1.0
is(TTO_1011233,Class):1.0
SubClassOf(TTO_1011233,TTO_104354):1.0
is(TTO_1011248,Class):1.0
SubClassOf(TTO_1011248,TTO_104354):1.0
is(TTO_101127,Class):1.0
is(TTO_1011319,Class):1.0
SubClassOf(TTO_1011319,TTO_102057):1.0
is(TTO_101135,Class):1.0
is(TTO_101144,Class):1.0
is(TTO_1011465,Class):1.0
SubClassOf(TTO_1011465,TTO_107323):1.0
is(TTO_101190,Class):1.0
is(TTO_101192,Class):1.0
is(TTO_101208,Class):1.0
is(TTO_10123,Class):1.0
is(TTO_1012397,Class):1.0
SubClassOf(TTO_1012397,TTO_105046):1.0
is(TTO_1012938,Class):1.0
SubClassOf(TTO_1012938,TTO_104473):1.0
is(TTO_1013020,Class):1.0
SubClassOf(TTO_1013020,TTO_104266):1.0
is(TTO_1013027,Class):1.0
SubClassOf(TTO_1013027,TTO_104618):1.0
is(TTO_1013129,Class):1.0
SubClassOf(TTO_1013129,TTO_104354):1.0
is(TTO_1013130,Class):1.0
SubClassOf(TTO_1013130,TTO_104354):1.0
is(TTO_1013143,Class):1.0
SubClassOf(TTO_1013143,TTO_104354):1.0
is(TTO_1013155,Class):1.0
SubClassOf(TTO_1013155,TTO_104354):1.0
is(TTO_1013156,Class):1.0
SubClassOf(TTO_1013156,TTO_104354):1.0
is(TTO_10133,Class):1.0
is(TTO_1013315,Class):1.0
SubClassOf(TTO_1013315,TTO_107374):1.0
is(TTO_1013392,Class):1.0
SubClassOf(TTO_1013392,TTO_107374):1.0
is(TTO_101362,Class):1.0
is(TTO_1013644,Class):1.0
SubClassOf(TTO_1013644,TTO_110810):1.0
is(TTO_1013652,Class):1.0
SubClassOf(TTO_1013652,TTO_101085):1.0
is(TTO_1013653,Class):1.0
SubClassOf(TTO_1013653,TTO_101085):1.0
is(TTO_1013656,Class):1.0
SubClassOf(TTO_1013656,TTO_101085):1.0
is(TTO_1013659,Class):1.0
SubClassOf(TTO_1013659,TTO_101085):1.0
is(TTO_1013660,Class):1.0
SubClassOf(TTO_1013660,TTO_101085):1.0
is(TTO_1013661,Class):1.0
SubClassOf(TTO_1013661,TTO_101085):1.0
is(TTO_1013663,Class):1.0
SubClassOf(TTO_1013663,TTO_101085):1.0
is(TTO_1013665,Class):1.0
SubClassOf(TTO_1013665,TTO_101085):1.0
is(TTO_101378,Class):1.0
is(TTO_1013939,Class):1.0
SubClassOf(TTO_1013939,TTO_101085):1.0
is(TTO_1014057,Class):1.0
SubClassOf(TTO_1014057,TTO_101085):1.0
is(TTO_1014058,Class):1.0
SubClassOf(TTO_1014058,TTO_101085):1.0
is(TTO_1014125,Class):1.0
SubClassOf(TTO_1014125,TTO_107185):1.0
is(TTO_1014128,Class):1.0
SubClassOf(TTO_1014128,TTO_103820):1.0
is(TTO_1014170,Class):1.0
SubClassOf(TTO_1014170,TTO_108066):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1014175,Class):1.0
SubClassOf(TTO_1014175,TTO_100561):1.0
is(TTO_1014192,Class):1.0
SubClassOf(TTO_1014192,TTO_108530):1.0
is(TTO_1014245,Class):1.0
SubClassOf(TTO_1014245,TTO_109715):1.0
is(TTO_1014507,Class):1.0
SubClassOf(TTO_1014507,TTO_105315):1.0
is(TTO_101465,Class):1.0
is(TTO_1015631,Class):1.0
SubClassOf(TTO_1015631,TTO_106424):1.0
is(TTO_10161,Class):1.0
SubClassOf(TTO_10161,TTO_1090):1.0
is(TTO_1016640,Class):1.0
SubClassOf(TTO_1016640,TTO_102178):1.0
is(TTO_101682,Class):1.0
SubClassOf(TTO_101682,TTO_11080):1.0
is(TTO_101683,Class):1.0
SubClassOf(TTO_101683,TTO_11080):1.0
is(TTO_101687,Class):1.0
is(TTO_101783,Class):1.0
is(TTO_101789,Class):1.0
is(TTO_1017904,Class):1.0
SubClassOf(TTO_1017904,TTO_102675):1.0
is(TTO_1017950,Class):1.0
SubClassOf(TTO_1017950,TTO_104232):1.0
is(TTO_10190,Class):1.0
SubClassOf(TTO_10190,TTO_1098):1.0
is(TTO_1019138,Class):1.0
SubClassOf(TTO_1019138,TTO_107237):1.0
is(TTO_101928,Class):1.0
SubClassOf(TTO_101928,TTO_11080):1.0
is(TTO_101929,Class):1.0
SubClassOf(TTO_101929,TTO_11080):1.0
is(TTO_1019449,Class):1.0
SubClassOf(TTO_1019449,TTO_102079):1.0
is(TTO_1019459,Class):1.0
SubClassOf(TTO_1019459,TTO_102079):1.0
is(TTO_101953,Class):1.0
SubClassOf(TTO_101953,TTO_11080):1.0
is(TTO_1020131,Class):1.0
SubClassOf(TTO_1020131,TTO_102015):1.0
is(TTO_102015,Class):1.0
is(TTO_102057,Class):1.0
is(TTO_102064,Class):1.0
SubClassOf(TTO_102064,TTO_11080):1.0
is(TTO_102079,Class):1.0
is(TTO_1020802,Class):1.0
SubClassOf(TTO_1020802,TTO_103944):1.0
is(TTO_1020923,Class):1.0
SubClassOf(TTO_1020923,TTO_104156):1.0
is(TTO_1021192,Class):1.0
SubClassOf(TTO_1021192,TTO_105261):1.0
is(TTO_102178,Class):1.0
is(TTO_10220,Class):1.0
is(TTO_102209,Class):1.0
is(TTO_102278,Class):1.0
is(TTO_1022944,Class):1.0
SubClassOf(TTO_1022944,TTO_101378):1.0
is(TTO_102296,Class):1.0
SubClassOf(TTO_102296,TTO_11080):1.0
is(TTO_102305,Class):1.0
is(TTO_1023051,Class):1.0
SubClassOf(TTO_1023051,TTO_106948):1.0
is(TTO_1023166,Class):1.0
SubClassOf(TTO_1023166,TTO_102909):1.0
is(TTO_1024145,Class):1.0
SubClassOf(TTO_1024145,TTO_107305):1.0
is(TTO_1024178,Class):1.0
SubClassOf(TTO_1024178,TTO_100402):1.0
is(TTO_102428,Class):1.0
SubClassOf(TTO_102428,TTO_11080):1.0
is(TTO_102430,Class):1.0
SubClassOf(TTO_102430,TTO_11080):1.0
is(TTO_102431,Class):1.0
SubClassOf(TTO_102431,TTO_11080):1.0
is(TTO_102433,Class):1.0
SubClassOf(TTO_102433,TTO_11080):1.0
is(TTO_102439,Class):1.0
is(TTO_102463,Class):1.0
is(TTO_1024826,Class):1.0
SubClassOf(TTO_1024826,TTO_101192):1.0
is(TTO_1024916,Class):1.0
SubClassOf(TTO_1024916,TTO_104354):1.0
is(TTO_1024917,Class):1.0
SubClassOf(TTO_1024917,TTO_104354):1.0
is(TTO_102499,Class):1.0
is(TTO_102530,Class):1.0
is(TTO_1025498,Class):1.0
SubClassOf(TTO_1025498,TTO_102209):1.0
is(TTO_1025870,Class):1.0
SubClassOf(TTO_1025870,TTO_101085):1.0
is(TTO_102675,Class):1.0
is(TTO_102692,Class):1.0
is(TTO_1026928,Class):1.0
SubClassOf(TTO_1026928,TTO_103923):1.0
is(TTO_102697,Class):1.0
is(TTO_1027188,Class):1.0
SubClassOf(TTO_1027188,TTO_100646):1.0
is(TTO_1027706,Class):1.0
SubClassOf(TTO_1027706,TTO_104354):1.0
is(TTO_102771,Class):1.0
SubClassOf(TTO_102771,TTO_11080):1.0
is(TTO_1027715,Class):1.0
SubClassOf(TTO_1027715,TTO_104354):1.0
is(TTO_1027718,Class):1.0
SubClassOf(TTO_1027718,TTO_104354):1.0
is(TTO_1027720,Class):1.0
SubClassOf(TTO_1027720,TTO_104354):1.0
is(TTO_1027723,Class):1.0
SubClassOf(TTO_1027723,TTO_104354):1.0
is(TTO_1027726,Class):1.0
SubClassOf(TTO_1027726,TTO_104354):1.0
is(TTO_1027730,Class):1.0
SubClassOf(TTO_1027730,TTO_104354):1.0
is(TTO_1027747,Class):1.0
SubClassOf(TTO_1027747,TTO_104354):1.0
is(TTO_1027756,Class):1.0
SubClassOf(TTO_1027756,TTO_104354):1.0
is(TTO_1027759,Class):1.0
SubClassOf(TTO_1027759,TTO_104354):1.0
is(TTO_1027763,Class):1.0
SubClassOf(TTO_1027763,TTO_104354):1.0
is(TTO_1027765,Class):1.0
SubClassOf(TTO_1027765,TTO_104354):1.0
is(TTO_1027770,Class):1.0
SubClassOf(TTO_1027770,TTO_104354):1.0
is(TTO_1027771,Class):1.0
SubClassOf(TTO_1027771,TTO_104354):1.0
is(TTO_1027773,Class):1.0
SubClassOf(TTO_1027773,TTO_104354):1.0
is(TTO_1027775,Class):1.0
SubClassOf(TTO_1027775,TTO_104354):1.0
is(TTO_1027777,Class):1.0
SubClassOf(TTO_1027777,TTO_104354):1.0
is(TTO_1028254,Class):1.0
SubClassOf(TTO_1028254,TTO_103747):1.0
is(TTO_102871,Class):1.0
is(TTO_1028722,Class):1.0
SubClassOf(TTO_1028722,TTO_100999):1.0
is(TTO_102909,Class):1.0
is(TTO_102917,Class):1.0
SubClassOf(TTO_102917,TTO_11080):1.0
is(TTO_1029881,Class):1.0
SubClassOf(TTO_1029881,TTO_101208):1.0
is(TTO_1031290,Class):1.0
SubClassOf(TTO_1031290,TTO_106656):1.0
is(TTO_103184,Class):1.0
is(TTO_1031841,Class):1.0
SubClassOf(TTO_1031841,TTO_102499):1.0
is(TTO_103187,Class):1.0
SubClassOf(TTO_103187,TTO_11080):1.0
is(TTO_1032234,Class):1.0
SubClassOf(TTO_1032234,TTO_110810):1.0
is(TTO_1032256,Class):1.0
SubClassOf(TTO_1032256,TTO_110810):1.0
is(TTO_103273,Class):1.0
SubClassOf(TTO_103273,TTO_11590):1.0
is(TTO_1033107,Class):1.0
SubClassOf(TTO_1033107,TTO_102064):1.0
is(TTO_103311,Class):1.0
is(TTO_1033140,Class):1.0
SubClassOf(TTO_1033140,TTO_100974):1.0
is(TTO_1033318,Class):1.0
SubClassOf(TTO_1033318,TTO_104148):1.0
is(TTO_1033326,Class):1.0
SubClassOf(TTO_1033326,TTO_102296):1.0
is(TTO_103335,Class):1.0
is(TTO_1033375,Class):1.0
SubClassOf(TTO_1033375,TTO_102064):1.0
is(TTO_1033377,Class):1.0
SubClassOf(TTO_1033377,TTO_102064):1.0
is(TTO_1033380,Class):1.0
SubClassOf(TTO_1033380,TTO_104148):1.0
is(TTO_1033456,Class):1.0
SubClassOf(TTO_1033456,TTO_100626):1.0
is(TTO_1033657,Class):1.0
SubClassOf(TTO_1033657,TTO_101085):1.0
is(TTO_1033735,Class):1.0
SubClassOf(TTO_1033735,TTO_110787):1.0
is(TTO_1033754,Class):1.0
SubClassOf(TTO_1033754,TTO_108041):1.0
is(TTO_1033804,Class):1.0
SubClassOf(TTO_1033804,TTO_108041):1.0
