is(cmo#,ObjectProperty):1.0
is(CMO_0000838,Class):1.0
SubClassOf(CMO_0000838,CMO_0001385):1.0
is(CMO_0000839,Class):1.0
SubClassOf(CMO_0000839,CMO_0001385):1.0
is(CMO_0000840,Class):1.0
SubClassOf(CMO_0000840,CMO_0001385):1.0
is(CMO_0000841,Class):1.0
SubClassOf(CMO_0000841,CMO_0001385):1.0
is(CMO_0000842,Class):1.0
SubClassOf(CMO_0000842,CMO_0001385):1.0
is(CMO_0000843,Class):1.0
SubClassOf(CMO_0000843,CMO_0001385):1.0
is(CMO_0000856,Class):1.0
is(CMO_0000857,Class):1.0
SubClassOf(CMO_0000857,CMO_0000856):1.0
is(CMO_0000859,Class):1.0
SubClassOf(CMO_0000859,CMO_0000677):1.0
is(CMO_0000864,Class):1.0
SubClassOf(CMO_0000864,CMO_0000859):1.0
is(CMO_0000865,Class):1.0
SubClassOf(CMO_0000865,CMO_0000859):1.0
is(CMO_0000866,Class):1.0
SubClassOf(CMO_0000866,CMO_0000859):1.0
is(CMO_0000869,Class):1.0
is(CMO_0000871,Class):1.0
SubClassOf(CMO_0000871,CMO_0000869):1.0
is(CMO_0000878,Class):1.0
is(CMO_0000879,Class):1.0
SubClassOf(CMO_0000879,CMO_0000878):1.0
is(CMO_0000880,Class):1.0
SubClassOf(CMO_0000880,CMO_0000878):1.0
is(CMO_0000882,Class):1.0
SubClassOf(CMO_0000882,CMO_0000859):1.0
is(CMO_0000883,Class):1.0
is(CMO_0000884,Class):1.0
is(CMO_0000885,Class):1.0
is(CMO_0000886,Class):1.0
SubClassOf(CMO_0000886,CMO_0000885):1.0
is(CMO_0000887,Class):1.0
SubClassOf(CMO_0000887,CMO_0000886):1.0
is(CMO_0000888,Class):1.0
SubClassOf(CMO_0000888,CMO_0000886):1.0
is(CMO_0000889,Class):1.0
SubClassOf(CMO_0000889,CMO_0000886):1.0
is(CMO_0000890,Class):1.0
SubClassOf(CMO_0000890,CMO_0000889):1.0
is(CMO_0000891,Class):1.0
is(CMO_0000892,Class):1.0
SubClassOf(CMO_0000892,CMO_0000884,):1.0
SubClassOf(CMO_0000892,CMO_0000891):1.0
is(CMO_0000893,Class):1.0
SubClassOf(CMO_0000893,CMO_0000883,):1.0
SubClassOf(CMO_0000893,CMO_0000891):1.0
is(CMO_0000894,Class):1.0
SubClassOf(CMO_0000894,CMO_0000891):1.0
is(CMO_0000895,Class):1.0
SubClassOf(CMO_0000895,CMO_0000894):1.0
is(CMO_0000896,Class):1.0
SubClassOf(CMO_0000896,CMO_0000895):1.0
is(CMO_0000897,Class):1.0
SubClassOf(CMO_0000897,CMO_0000895):1.0
is(CMO_0000898,Class):1.0
SubClassOf(CMO_0000898,CMO_0000889):1.0
is(CMO_0000899,Class):1.0
SubClassOf(CMO_0000899,CMO_0000890,):1.0
SubClassOf(CMO_0000899,CMO_0000898):1.0
is(CMO_0000907,Class):1.0
is(CMO_0000909,Class):1.0
SubClassOf(CMO_0000909,CMO_0000199,):1.0
SubClassOf(CMO_0000909,CMO_0000907):1.0
is(CMO_0000913,Class):1.0
SubClassOf(CMO_0000913,CMO_0000859):1.0
is(CMO_0000914,Class):1.0
SubClassOf(CMO_0000914,CMO_0001124):1.0
is(CMO_0000918,Class):1.0
is(CMO_0000919,Class):1.0
SubClassOf(CMO_0000919,CMO_0000918):1.0
is(CMO_0000928,Class):1.0
SubClassOf(CMO_0000928,CMO_0000859):1.0
is(CMO_0000943,Class):1.0
is(CMO_0000951,Class):1.0
is(CMO_0000954,Class):1.0
is(CMO_0000957,Class):1.0
is(CMO_0000959,Class):1.0
SubClassOf(CMO_0000959,CMO_0000957):1.0
is(CMO_0000967,Class):1.0
is(CMO_0000976,Class):1.0
is(CMO_0000978,Class):1.0
is(CMO_0000979,Class):1.0
SubClassOf(CMO_0000979,CMO_0000967,):1.0
SubClassOf(CMO_0000979,CMO_0000976,):1.0
SubClassOf(CMO_0000979,CMO_0000978,):1.0
SubClassOf(CMO_0000979,CMO_0000980):1.0
is(CMO_0000980,Class):1.0
is(CMO_0000986,Class):1.0
SubClassOf(CMO_0000986,CMO_0000951,):1.0
SubClassOf(CMO_0000986,CMO_0000990):1.0
is(CMO_0000987,Class):1.0
SubClassOf(CMO_0000987,CMO_0000986):1.0
is(CMO_0000990,Class):1.0
is(CMO_0001023,Class):1.0
is(CMO_0001034,Class):1.0
SubClassOf(CMO_0001034,CMO_0000859):1.0
is(CMO_0001047,Class):1.0
is(CMO_0001059,Class):1.0
is(CMO_0001067,Class):1.0
SubClassOf(CMO_0001067,CMO_0000859):1.0
is(CMO_0001068,Class):1.0
is(CMO_0001069,Class):1.0
is(CMO_0001070,Class):1.0
SubClassOf(CMO_0001070,CMO_0001069):1.0
is(CMO_0001071,Class):1.0
SubClassOf(CMO_0001071,CMO_0001070):1.0
is(CMO_0001072,Class):1.0
SubClassOf(CMO_0001072,CMO_0001070):1.0
is(CMO_0001073,Class):1.0
SubClassOf(CMO_0001073,CMO_0001070):1.0
is(CMO_0001076,Class):1.0
SubClassOf(CMO_0001076,CMO_0001069):1.0
is(CMO_0001077,Class):1.0
SubClassOf(CMO_0001077,CMO_0001069):1.0
is(CMO_0001078,Class):1.0
SubClassOf(CMO_0001078,CMO_0001077):1.0
is(CMO_0001079,Class):1.0
SubClassOf(CMO_0001079,CMO_0001077):1.0
is(CMO_0001080,Class):1.0
SubClassOf(CMO_0001080,CMO_0001077,):1.0
SubClassOf(CMO_0001080,CMO_0001420):1.0
is(CMO_0001082,Class):1.0
SubClassOf(CMO_0001082,CMO_0001080):1.0
is(CMO_0001085,Class):1.0
SubClassOf(CMO_0001085,CMO_0000031):1.0
is(CMO_0001087,Class):1.0
SubClassOf(CMO_0001087,CMO_0000596):1.0
is(CMO_0001097,Class):1.0
is(CMO_0001098,Class):1.0
SubClassOf(CMO_0001098,CMO_0001097):1.0
is(CMO_0001116,Class):1.0
is(CMO_0001124,Class):1.0
is(CMO_0001132,Class):1.0
SubClassOf(CMO_0001132,CMO_0000859):1.0
is(CMO_0001145,Class):1.0
is(CMO_0001152,Class):1.0
SubClassOf(CMO_0001152,CMO_0000859):1.0
is(CMO_0001164,Class):1.0
SubClassOf(CMO_0001164,CMO_0000193,):1.0
SubClassOf(CMO_0001164,CMO_0001145):1.0
is(CMO_0001165,Class):1.0
is(CMO_0001171,Class):1.0
is(CMO_0001209,Class):1.0
SubClassOf(CMO_0001209,CMO_0001068,):1.0
SubClassOf(CMO_0001209,CMO_0001420):1.0
is(CMO_0001210,Class):1.0
SubClassOf(CMO_0001210,CMO_0001209):1.0
is(CMO_0001220,Class):1.0
is(CMO_0001221,Class):1.0
SubClassOf(CMO_0001221,CMO_0001220):1.0
is(CMO_0001254,Class):1.0
is(CMO_0001255,Class):1.0
SubClassOf(CMO_0001255,CMO_0001254):1.0
is(CMO_0001256,Class):1.0
SubClassOf(CMO_0001256,CMO_0001255):1.0
is(CMO_0001314,Class):1.0
SubClassOf(CMO_0001314,CMO_0002211):1.0
is(CMO_0001337,Class):1.0
is(CMO_0001338,Class):1.0
SubClassOf(CMO_0001338,CMO_0001337):1.0
is(CMO_0001374,Class):1.0
is(CMO_0001383,Class):1.0
is(CMO_0001384,Class):1.0
SubClassOf(CMO_0001384,CMO_0000820):1.0
is(CMO_0001385,Class):1.0
SubClassOf(CMO_0001385,CMO_0000819):1.0
is(CMO_0001390,Class):1.0
SubClassOf(CMO_0001390,CMO_0001385):1.0
is(CMO_0001391,Class):1.0
SubClassOf(CMO_0001391,CMO_0001385):1.0
is(CMO_0001393,Class):1.0
SubClassOf(CMO_0001393,CMO_0000817):1.0
is(CMO_0001399,Class):1.0
SubClassOf(CMO_0001399,CMO_0002045):1.0
is(CMO_0001400,Class):1.0
SubClassOf(CMO_0001400,CMO_0001399):1.0
is(CMO_0001420,Class):1.0
is(CMO_0001421,Class):1.0
SubClassOf(CMO_0001421,CMO_0001420):1.0
is(CMO_0001442,Class):1.0
is(CMO_0001443,Class):1.0
is(CMO_0001445,Class):1.0
SubClassOf(CMO_0001445,CMO_0000871):1.0
is(CMO_0001446,Class):1.0
SubClassOf(CMO_0001446,CMO_0000879):1.0
is(CMO_0001447,Class):1.0
SubClassOf(CMO_0001447,CMO_0000879):1.0
is(CMO_0001458,Class):1.0
is(CMO_0001459,Class):1.0
SubClassOf(CMO_0001459,CMO_0001458):1.0
is(CMO_0001460,Class):1.0
SubClassOf(CMO_0001460,CMO_0001459):1.0
is(CMO_0001461,Class):1.0
SubClassOf(CMO_0001461,CMO_0001068):1.0
is(CMO_0001462,Class):1.0
SubClassOf(CMO_0001462,CMO_0001068):1.0
is(CMO_0001468,Class):1.0
is(CMO_0001470,Class):1.0
SubClassOf(CMO_0001470,CMO_0001209):1.0
is(CMO_0001487,Class):1.0
is(CMO_0001488,Class):1.0
SubClassOf(CMO_0001488,CMO_0001487):1.0
is(CMO_0001500,Class):1.0
is(CMO_0001510,Class):1.0
is(CMO_0001512,Class):1.0
SubClassOf(CMO_0001512,CMO_0001510):1.0
is(CMO_0001574,Class):1.0
is(CMO_0001576,Class):1.0
SubClassOf(CMO_0001576,CMO_0001171,):1.0
SubClassOf(CMO_0001576,CMO_0001574):1.0
is(CMO_0001594,Class):1.0
is(CMO_0001651,Class):1.0
is(CMO_0001652,Class):1.0
SubClassOf(CMO_0001652,CMO_0001651):1.0
is(CMO_0001658,Class):1.0
SubClassOf(CMO_0001658,CMO_0002465):1.0
is(CMO_0001662,Class):1.0
is(CMO_0001663,Class):1.0
SubClassOf(CMO_0001663,CMO_0001662,):1.0
SubClassOf(CMO_0001663,CMO_0001700):1.0
is(CMO_0001664,Class):1.0
is(CMO_0001676,Class):1.0
is(CMO_0001677,Class):1.0
SubClassOf(CMO_0001677,CMO_0001664,):1.0
SubClassOf(CMO_0001677,CMO_0001676):1.0
is(CMO_0001700,Class):1.0
is(CMO_0001704,Class):1.0
SubClassOf(CMO_0001704,CMO_0001209,):1.0
SubClassOf(CMO_0001704,CMO_0001461):1.0
is(CMO_0001705,Class):1.0
SubClassOf(CMO_0001705,CMO_0001704):1.0
is(CMO_0001709,Class):1.0
is(CMO_0001711,Class):1.0
SubClassOf(CMO_0001711,CMO_0001594,):1.0
SubClassOf(CMO_0001711,CMO_0001709):1.0
is(CMO_0001728,Class):1.0
DisjointWith(CMO_0001728,CMO_0002173):1.0
is(CMO_0001729,Class):1.0
is(part_of some CMO_0001728,,cmo#):1.0
is(part_of only CMO_0002173,cmo#):1.0
is(CMO_0001738,Class):1.0
is(CMO_0001739,Class):1.0
SubClassOf(CMO_0001739,CMO_0001738):1.0
is(CMO_0001740,Class):1.0
SubClassOf(CMO_0001740,CMO_0001738):1.0
is(CMO_0001778,Class):1.0
is(CMO_0001779,Class):1.0
SubClassOf(CMO_0001779,CMO_0001778,):1.0
SubClassOf(CMO_0001779,CMO_0002220):1.0
is(CMO_0001858,Class):1.0
is(CMO_0001859,Class):1.0
SubClassOf(CMO_0001859,CMO_0001047,):1.0
SubClassOf(CMO_0001859,CMO_0001858):1.0
is(CMO_0001862,Class):1.0
is(CMO_0001863,Class):1.0
SubClassOf(CMO_0001863,CMO_0002614):1.0
is(CMO_0001885,Class):1.0
SubClassOf(CMO_0001885,CMO_0000859):1.0
is(CMO_0001932,Class):1.0
SubClassOf(CMO_0001932,CMO_0000642):1.0
is(CMO_0001939,Class):1.0
is(CMO_0001940,Class):1.0
SubClassOf(CMO_0001940,CMO_0001942):1.0
is(CMO_0001941,Class):1.0
SubClassOf(CMO_0001941,CMO_0001942):1.0
is(CMO_0001942,Class):1.0
SubClassOf(CMO_0001942,CMO_0001939):1.0
is(CMO_0001953,Class):1.0
SubClassOf(CMO_0001953,CMO_0000082):1.0
is(CMO_0001959,Class):1.0
SubClassOf(CMO_0001959,CMO_0000954):1.0
is(CMO_0001960,Class):1.0
SubClassOf(CMO_0001960,CMO_0001959):1.0
is(CMO_0001961,Class):1.0
SubClassOf(CMO_0001961,CMO_0001959):1.0
is(CMO_0001962,Class):1.0
SubClassOf(CMO_0001962,CMO_0001959):1.0
is(CMO_0002008,Class):1.0
is(CMO_0002009,Class):1.0
SubClassOf(CMO_0002009,CMO_0002008):1.0
is(CMO_0002027,Class):1.0
is(CMO_0002029,Class):1.0
SubClassOf(CMO_0002029,CMO_0002027):1.0
is(CMO_0002038,Class):1.0
SubClassOf(CMO_0002038,CMO_0000359):1.0
is(CMO_0002039,Class):1.0
SubClassOf(CMO_0002039,CMO_0000360):1.0
is(CMO_0002040,Class):1.0
SubClassOf(CMO_0002040,CMO_0000359):1.0
is(CMO_0002045,Class):1.0
is(CMO_0002058,Class):1.0
SubClassOf(CMO_0002058,CMO_0001739):1.0
is(CMO_0002059,Class):1.0
SubClassOf(CMO_0002059,CMO_0001739):1.0
is(CMO_0002062,Class):1.0
SubClassOf(CMO_0002062,CMO_0001740):1.0
is(CMO_0002063,Class):1.0
SubClassOf(CMO_0002063,CMO_0001740):1.0
is(CMO_0002106,Class):1.0
is(CMO_0002107,Class):1.0
SubClassOf(CMO_0002107,CMO_0002614):1.0
is(CMO_0002120,Class):1.0
is(CMO_0002148,Class):1.0
is(CMO_0002149,Class):1.0
SubClassOf(CMO_0002149,CMO_0002148):1.0
is(CMO_0002152,Class):1.0
SubClassOf(CMO_0002152,CMO_0002149):1.0
is(CMO_0002154,Class):1.0
SubClassOf(CMO_0002154,CMO_0002149):1.0
is(CMO_0002159,Class):1.0
SubClassOf(CMO_0002159,CMO_0000761,):1.0
SubClassOf(CMO_0002159,CMO_0002160):1.0
is(CMO_0002160,Class):1.0
is(CMO_0002171,Class):1.0
SubClassOf(CMO_0002171,CMO_0000359):1.0
is(CMO_0002172,Class):1.0
SubClassOf(CMO_0002172,CMO_0001116,):1.0
SubClassOf(CMO_0002172,CMO_0001420):1.0
is(CMO_0002173,Class):1.0
SubClassOf(CMO_0002173,CMO_0001116,):1.0
SubClassOf(CMO_0002173,CMO_0001420):1.0
DisjointWith(CMO_0002173,CMO_0001728):1.0
is(CMO_0002175,Class):1.0
SubClassOf(CMO_0002175,CMO_0002199):1.0
is(CMO_0002178,Class):1.0
SubClassOf(CMO_0002178,CMO_0002208):1.0
is(CMO_0002199,Class):1.0
is(CMO_0002207,Class):1.0
is(CMO_0002208,Class):1.0
is(CMO_0002209,Class):1.0
SubClassOf(CMO_0002209,CMO_0002207):1.0
is(CMO_0002211,Class):1.0
is(CMO_0002212,Class):1.0
SubClassOf(CMO_0002212,CMO_0002211):1.0
is(CMO_0002220,Class):1.0
is(CMO_0002232,Class):1.0
SubClassOf(CMO_0002232,CMO_0003423):1.0
is(CMO_0002249,Class):1.0
is(CMO_0002257,Class):1.0
is(CMO_0002259,Class):1.0
SubClassOf(CMO_0002259,CMO_0002257):1.0
is(CMO_0002297,Class):1.0
is(CMO_0002299,Class):1.0
SubClassOf(CMO_0002299,CMO_0002297):1.0
is(CMO_0002309,Class):1.0
SubClassOf(CMO_0002309,CMO_0001072):1.0
is(CMO_0002317,Class):1.0
SubClassOf(CMO_0002317,CMO_0002319):1.0
is(CMO_0002319,Class):1.0
SubClassOf(CMO_0002319,CMO_0001500):1.0
is(CMO_0002322,Class):1.0
SubClassOf(CMO_0002322,CMO_0000859):1.0
is(CMO_0002327,Class):1.0
SubClassOf(CMO_0002327,CMO_0002329):1.0
is(CMO_0002328,Class):1.0
SubClassOf(CMO_0002328,CMO_0002329):1.0
is(CMO_0002329,Class):1.0
SubClassOf(CMO_0002329,CMO_0002249,):1.0
SubClassOf(CMO_0002329,CMO_0002330):1.0
is(CMO_0002330,Class):1.0
is(CMO_0002335,Class):1.0
SubClassOf(CMO_0002335,CMO_0000030):1.0
is(CMO_0002337,Class):1.0
SubClassOf(CMO_0002337,CMO_0000370,):1.0
SubClassOf(CMO_0002337,CMO_0002335):1.0
is(CMO_0002344,Class):1.0
SubClassOf(CMO_0002344,CMO_0000596):1.0
is(CMO_0002346,Class):1.0
SubClassOf(CMO_0002346,CMO_0000596):1.0
is(CMO_0002349,Class):1.0
is(CMO_0002378,Class):1.0
is(CMO_0002380,Class):1.0
SubClassOf(CMO_0002380,CMO_0000642):1.0
is(CMO_0002406,Class):1.0
SubClassOf(CMO_0002406,CMO_0000097,):1.0
SubClassOf(CMO_0002406,CMO_0000156):1.0
is(CMO_0002407,Class):1.0
SubClassOf(CMO_0002407,CMO_0002406):1.0
is(CMO_0002409,Class):1.0
SubClassOf(CMO_0002409,CMO_0000149):1.0
is(CMO_0002463,Class):1.0
SubClassOf(CMO_0002463,CMO_0002465):1.0
is(CMO_0002465,Class):1.0
SubClassOf(CMO_0002465,CMO_0000720):1.0
is(CMO_0002494,Class):1.0
SubClassOf(CMO_0002494,CMO_0002380,):1.0
SubClassOf(CMO_0002494,CMO_0002495):1.0
is(CMO_0002495,Class):1.0
SubClassOf(CMO_0002495,CMO_0000642):1.0
is(CMO_0002496,Class):1.0
SubClassOf(CMO_0002496,CMO_0000986):1.0
is(CMO_0002501,Class):1.0
SubClassOf(CMO_0002501,CMO_0000590):1.0
is(CMO_0002508,Class):1.0
is(CMO_0002509,Class):1.0
SubClassOf(CMO_0002509,CMO_0002508):1.0
is(CMO_0002517,Class):1.0
SubClassOf(CMO_0002517,CMO_0002549):1.0
is(CMO_0002518,Class):1.0
SubClassOf(CMO_0002518,CMO_0002549):1.0
is(CMO_0002537,Class):1.0
SubClassOf(CMO_0002537,CMO_0000799):1.0
is(CMO_0002546,Class):1.0
SubClassOf(CMO_0002546,CMO_0000642):1.0
is(CMO_0002549,Class):1.0
SubClassOf(CMO_0002549,CMO_0001862):1.0
is(CMO_0002550,Class):1.0
SubClassOf(CMO_0002550,CMO_0002549):1.0
is(CMO_0002589,Class):1.0
is(CMO_0002596,Class):1.0
SubClassOf(CMO_0002596,CMO_0002589):1.0
is(CMO_0002614,Class):1.0
SubClassOf(CMO_0002614,CMO_0002106):1.0
is(CMO_0002658,Class):1.0
is(CMO_0002659,Class):1.0
SubClassOf(CMO_0002659,CMO_0002658):1.0
is(CMO_0002661,Class):1.0
SubClassOf(CMO_0002661,CMO_0002659):1.0
is(CMO_0002699,Class):1.0
SubClassOf(CMO_0002699,CMO_0000328):1.0
is(CMO_0002724,Class):1.0
SubClassOf(CMO_0002724,CMO_0000359):1.0
is(CMO_0002737,Class):1.0
is(CMO_0002795,Class):1.0
is(CMO_0002838,Class):1.0
is(CMO_0002839,Class):1.0
SubClassOf(CMO_0002839,CMO_0002838):1.0
is(CMO_0002840,Class):1.0
SubClassOf(CMO_0002840,CMO_0002839):1.0
is(CMO_0002854,Class):1.0
SubClassOf(CMO_0002854,CMO_0001442):1.0
is(CMO_0002887,Class):1.0
is(CMO_0002888,Class):1.0
SubClassOf(CMO_0002888,CMO_0002887):1.0
is(CMO_0002916,Class):1.0
is(CMO_0002918,Class):1.0
SubClassOf(CMO_0002918,CMO_0002916):1.0
is(CMO_0002959,Class):1.0
SubClassOf(CMO_0002959,CMO_0001165):1.0
is(CMO_0002970,Class):1.0
is(CMO_0002992,Class):1.0
is(CMO_0003008,Class):1.0
SubClassOf(CMO_0003008,CMO_0000361):1.0
is(CMO_0003009,Class):1.0
SubClassOf(CMO_0003009,CMO_0003008):1.0
is(CMO_0003010,Class):1.0
is(CMO_0003012,Class):1.0
SubClassOf(CMO_0003012,CMO_0003010):1.0
is(CMO_0003014,Class):1.0
SubClassOf(CMO_0003014,CMO_0000967):1.0
is(CMO_0003017,Class):1.0
is(CMO_0003029,Class):1.0
SubClassOf(CMO_0003029,CMO_0003017):1.0
is(CMO_0003081,Class):1.0
is(CMO_0003085,Class):1.0
SubClassOf(CMO_0003085,CMO_0003081):1.0
is(CMO_0003139,Class):1.0
SubClassOf(CMO_0003139,CMO_0003159):1.0
is(CMO_0003159,Class):1.0
is(CMO_0003189,Class):1.0
SubClassOf(CMO_0003189,CMO_0002970):1.0
is(CMO_0003200,Class):1.0
SubClassOf(CMO_0003200,CMO_0002992):1.0
is(CMO_0003226,Class):1.0
SubClassOf(CMO_0003226,CMO_0000503):1.0
is(CMO_0003227,Class):1.0
SubClassOf(CMO_0003227,CMO_0003226):1.0
is(CMO_0003233,Class):1.0
SubClassOf(CMO_0003233,CMO_0003234):1.0
is(CMO_0003234,Class):1.0
SubClassOf(CMO_0003234,CMO_0000029):1.0
is(CMO_0003238,Class):1.0
is(CMO_0003239,Class):1.0
SubClassOf(CMO_0003239,CMO_0003240):1.0
is(CMO_0003240,Class):1.0
SubClassOf(CMO_0003240,CMO_0003238):1.0
is(CMO_0003270,Class):1.0
is(CMO_0003309,Class):1.0
is(part_of some CMO_0003270,cmo#):1.0
is(CMO_0003315,Class):1.0
is(part_of some CMO_0002795,cmo#):1.0
is(CMO_0003359,Class):1.0
is(CMO_0003389,Class):1.0
