is(cmo#,ObjectProperty):1.0
is(CMO_0001557,Class):1.0
is(CMO_0001590,Class):1.0
SubClassOf(CMO_0001590,CMO_0000774,):1.0
SubClassOf(CMO_0001590,CMO_0002333):1.0
is(CMO_0001640,Class):1.0
is(CMO_0001641,Class):1.0
SubClassOf(CMO_0001641,CMO_0001475):1.0
is(CMO_0001642,Class):1.0
SubClassOf(CMO_0001642,CMO_0001643):1.0
is(CMO_0001643,Class):1.0
SubClassOf(CMO_0001643,CMO_0001640):1.0
is(CMO_0001644,Class):1.0
SubClassOf(CMO_0001644,CMO_0001643):1.0
is(CMO_0001650,Class):1.0
SubClassOf(CMO_0001650,CMO_0002938):1.0
is(CMO_0001651,Class):1.0
SubClassOf(CMO_0001651,CMO_0001650):1.0
is(CMO_0001664,Class):1.0
SubClassOf(CMO_0001664,CMO_0001557):1.0
is(CMO_0001666,Class):1.0
SubClassOf(CMO_0001666,CMO_0001664):1.0
is(CMO_0001667,Class):1.0
SubClassOf(CMO_0001667,CMO_0001664):1.0
is(CMO_0001669,Class):1.0
SubClassOf(CMO_0001669,CMO_0001701):1.0
is(CMO_0001674,Class):1.0
SubClassOf(CMO_0001674,CMO_0001664):1.0
is(CMO_0001675,Class):1.0
SubClassOf(CMO_0001675,CMO_0001664):1.0
is(CMO_0001677,Class):1.0
SubClassOf(CMO_0001677,CMO_0001664):1.0
is(CMO_0001694,Class):1.0
is(CMO_0001700,Class):1.0
is(CMO_0001701,Class):1.0
SubClassOf(CMO_0001701,CMO_0001694,):1.0
SubClassOf(CMO_0001701,CMO_0001700):1.0
is(CMO_0001714,Class):1.0
is(CMO_0001743,Class):1.0
SubClassOf(CMO_0001743,CMO_0000006,):1.0
SubClassOf(CMO_0001743,CMO_0001744):1.0
is(CMO_0001744,Class):1.0
SubClassOf(CMO_0001744,CMO_0000008):1.0
is(CMO_0001745,Class):1.0
SubClassOf(CMO_0001745,CMO_0001744):1.0
is(CMO_0001746,Class):1.0
SubClassOf(CMO_0001746,CMO_0001744):1.0
is(CMO_0001747,Class):1.0
SubClassOf(CMO_0001747,CMO_0001744):1.0
is(CMO_0001880,Class):1.0
is(CMO_0001881,Class):1.0
SubClassOf(CMO_0001881,CMO_0001880):1.0
is(CMO_0001882,Class):1.0
SubClassOf(CMO_0001882,CMO_0000292):1.0
is(CMO_0001898,Class):1.0
SubClassOf(CMO_0001898,CMO_0000700,):1.0
SubClassOf(CMO_0001898,CMO_0003420):1.0
is(CMO_0001899,Class):1.0
SubClassOf(CMO_0001899,CMO_0001898):1.0
is(CMO_0001913,Class):1.0
SubClassOf(CMO_0001913,CMO_0000975):1.0
is(CMO_0001975,Class):1.0
is(CMO_0001976,Class):1.0
SubClassOf(CMO_0001976,CMO_0001975):1.0
is(CMO_0001977,Class):1.0
SubClassOf(CMO_0001977,CMO_0001976):1.0
is(CMO_0001981,Class):1.0
SubClassOf(CMO_0001981,CMO_0001976):1.0
is(CMO_0001997,Class):1.0
is(CMO_0002035,Class):1.0
SubClassOf(CMO_0002035,CMO_0000743):1.0
is(CMO_0002036,Class):1.0
SubClassOf(CMO_0002036,CMO_0000743):1.0
is(CMO_0002080,Class):1.0
SubClassOf(CMO_0002080,CMO_0002082):1.0
is(CMO_0002081,Class):1.0
is(CMO_0002082,Class):1.0
SubClassOf(CMO_0002082,CMO_0002081):1.0
is(CMO_0002204,Class):1.0
is(CMO_0002205,Class):1.0
SubClassOf(CMO_0002205,CMO_0002204):1.0
is(CMO_0002261,Class):1.0
SubClassOf(CMO_0002261,CMO_0002262):1.0
is(CMO_0002262,Class):1.0
is(CMO_0002297,Class):1.0
is(CMO_0002301,Class):1.0
SubClassOf(CMO_0002301,CMO_0002297):1.0
is(CMO_0002302,Class):1.0
SubClassOf(CMO_0002302,CMO_0002297):1.0
is(CMO_0002333,Class):1.0
is(CMO_0002404,Class):1.0
is(CMO_0002470,Class):1.0
is(CMO_0002471,Class):1.0
SubClassOf(CMO_0002471,CMO_0002470):1.0
is(CMO_0002473,Class):1.0
SubClassOf(CMO_0002473,CMO_0002471):1.0
is(CMO_0002484,Class):1.0
is(CMO_0002485,Class):1.0
SubClassOf(CMO_0002485,CMO_0002484):1.0
is(CMO_0002501,Class):1.0
SubClassOf(CMO_0002501,CMO_0000113,):1.0
SubClassOf(CMO_0002501,CMO_0000590):1.0
is(CMO_0002511,Class):1.0
SubClassOf(CMO_0002511,CMO_0001146):1.0
is(CMO_0002534,Class):1.0
is(CMO_0002535,Class):1.0
SubClassOf(CMO_0002535,CMO_0002534,):1.0
SubClassOf(CMO_0002535,CMO_0002536):1.0
is(CMO_0002536,Class):1.0
is(CMO_0002557,Class):1.0
is(CMO_0002558,Class):1.0
SubClassOf(CMO_0002558,CMO_0000001):1.0
is(CMO_0002559,Class):1.0
SubClassOf(CMO_0002559,CMO_0002557):1.0
is(CMO_0002560,Class):1.0
SubClassOf(CMO_0002560,CMO_0002559):1.0
is(CMO_0002561,Class):1.0
SubClassOf(CMO_0002561,CMO_0002559):1.0
is(CMO_0002564,Class):1.0
SubClassOf(CMO_0002564,CMO_0002559):1.0
is(CMO_0002566,Class):1.0
SubClassOf(CMO_0002566,CMO_0002559):1.0
is(CMO_0002589,Class):1.0
SubClassOf(CMO_0002589,CMO_0000008):1.0
is(CMO_0002590,Class):1.0
SubClassOf(CMO_0002590,CMO_0002589):1.0
is(CMO_0002591,Class):1.0
SubClassOf(CMO_0002591,CMO_0002589):1.0
is(CMO_0002592,Class):1.0
SubClassOf(CMO_0002592,CMO_0002589):1.0
is(CMO_0002595,Class):1.0
SubClassOf(CMO_0002595,CMO_0002589):1.0
is(CMO_0002596,Class):1.0
SubClassOf(CMO_0002596,CMO_0002589):1.0
is(CMO_0002599,Class):1.0
SubClassOf(CMO_0002599,CMO_0002471):1.0
is(CMO_0002601,Class):1.0
SubClassOf(CMO_0002601,CMO_0001714,):1.0
SubClassOf(CMO_0002601,CMO_0002603):1.0
is(CMO_0002603,Class):1.0
is(CMO_0002638,Class):1.0
is(CMO_0002640,Class):1.0
SubClassOf(CMO_0002640,CMO_0001274,):1.0
SubClassOf(CMO_0002640,CMO_0002638):1.0
is(CMO_0002719,Class):1.0
SubClassOf(CMO_0002719,CMO_0001664):1.0
is(CMO_0002720,Class):1.0
SubClassOf(CMO_0002720,CMO_0001475):1.0
is(CMO_0002721,Class):1.0
SubClassOf(CMO_0002721,CMO_0001475):1.0
is(CMO_0002726,Class):1.0
SubClassOf(CMO_0002726,CMO_0001976):1.0
is(CMO_0002795,Class):1.0
DisjointWith(CMO_0002795,CMO_0001085):1.0
is(CMO_0002809,Class):1.0
SubClassOf(CMO_0002809,CMO_0000008):1.0
is(CMO_0002810,Class):1.0
SubClassOf(CMO_0002810,CMO_0000008):1.0
is(CMO_0002811,Class):1.0
SubClassOf(CMO_0002811,CMO_0000009):1.0
is(CMO_0002849,Class):1.0
SubClassOf(CMO_0002849,CMO_0001997):1.0
is(CMO_0002850,Class):1.0
SubClassOf(CMO_0002850,CMO_0002849):1.0
is(CMO_0002876,Class):1.0
is(CMO_0002877,Class):1.0
SubClassOf(CMO_0002877,CMO_0002876):1.0
is(CMO_0002878,Class):1.0
SubClassOf(CMO_0002878,CMO_0000551):1.0
is(CMO_0002884,Class):1.0
is(CMO_0002938,Class):1.0
is(CMO_0002969,Class):1.0
SubClassOf(CMO_0002969,CMO_0002536):1.0
is(CMO_0002970,Class):1.0
SubClassOf(CMO_0002970,CMO_0000974):1.0
is(CMO_0002971,Class):1.0
SubClassOf(CMO_0002971,CMO_0000700,):1.0
SubClassOf(CMO_0002971,CMO_0002970):1.0
is(CMO_0002972,Class):1.0
SubClassOf(CMO_0002972,CMO_0001898,):1.0
SubClassOf(CMO_0002972,CMO_0002971):1.0
is(CMO_0002973,Class):1.0
SubClassOf(CMO_0002973,CMO_0001898,):1.0
SubClassOf(CMO_0002973,CMO_0002971):1.0
is(CMO_0002974,Class):1.0
SubClassOf(CMO_0002974,CMO_0002971):1.0
is(CMO_0002977,Class):1.0
SubClassOf(CMO_0002977,CMO_0002970):1.0
is(CMO_0002978,Class):1.0
SubClassOf(CMO_0002978,CMO_0002970):1.0
is(CMO_0002985,Class):1.0
SubClassOf(CMO_0002985,CMO_0002970):1.0
is(CMO_0002986,Class):1.0
SubClassOf(CMO_0002986,CMO_0002536):1.0
is(CMO_0003000,Class):1.0
SubClassOf(CMO_0003000,CMO_0000350,):1.0
SubClassOf(CMO_0003000,CMO_0000351):1.0
is(CMO_0003087,Class):1.0
is(CMO_0003090,Class):1.0
SubClassOf(CMO_0003090,CMO_0003087):1.0
is(CMO_0003093,Class):1.0
is(CMO_0003094,Class):1.0
SubClassOf(CMO_0003094,CMO_0003093):1.0
is(CMO_0003106,Class):1.0
SubClassOf(CMO_0003106,CMO_0003094):1.0
is(CMO_0003110,Class):1.0
is(CMO_0003111,Class):1.0
SubClassOf(CMO_0003111,CMO_0003110):1.0
is(CMO_0003166,Class):1.0
SubClassOf(CMO_0003166,CMO_0000600):1.0
is(CMO_0003171,Class):1.0
is(CMO_0003176,Class):1.0
SubClassOf(CMO_0003176,CMO_0003171):1.0
is(CMO_0003177,Class):1.0
SubClassOf(CMO_0003177,CMO_0003171):1.0
is(CMO_0003181,Class):1.0
is(CMO_0003186,Class):1.0
SubClassOf(CMO_0003186,CMO_0003181):1.0
is(CMO_0003189,Class):1.0
SubClassOf(CMO_0003189,CMO_0002970):1.0
is(CMO_0003190,Class):1.0
SubClassOf(CMO_0003190,CMO_0002970):1.0
is(CMO_0003196,Class):1.0
is(CMO_0003197,Class):1.0
SubClassOf(CMO_0003197,CMO_0003196):1.0
is(CMO_0003201,Class):1.0
SubClassOf(CMO_0003201,CMO_0002884):1.0
is(CMO_0003215,Class):1.0
SubClassOf(CMO_0003215,CMO_0000361,):1.0
SubClassOf(CMO_0003215,CMO_0000362,):1.0
SubClassOf(CMO_0003215,CMO_0001363):1.0
is(CMO_0003217,Class):1.0
is(CMO_0003281,Class):1.0
SubClassOf(CMO_0003281,CMO_0003282):1.0
is(CMO_0003282,Class):1.0
SubClassOf(CMO_0003282,CMO_0000004):1.0
is(CMO_0003283,Class):1.0
SubClassOf(CMO_0003283,CMO_0000005):1.0
is(CMO_0003284,Class):1.0
SubClassOf(CMO_0003284,CMO_0003283):1.0
is(CMO_0003285,Class):1.0
SubClassOf(CMO_0003285,CMO_0000009):1.0
is(CMO_0003288,Class):1.0
SubClassOf(CMO_0003288,CMO_0001744):1.0
is(CMO_0003381,Class):1.0
is(part_of some CMO_0002795,,cmo#):1.0
is(part_of only CMO_0001085,cmo#):1.0
is(CMO_0003400,Class):1.0
SubClassOf(CMO_0003400,CMO_0000071):1.0
is(CMO_0003401,Class):1.0
SubClassOf(CMO_0003401,CMO_0001165):1.0
is(CMO_0003420,Class):1.0
is(CMO_0003455,Class):1.0
is(CMO_0003457,Class):1.0
SubClassOf(CMO_0003457,CMO_0003455):1.0
is(CMO_0003559,Class):1.0
is(CMO_0003561,Class):1.0
SubClassOf(CMO_0003561,CMO_0003559):1.0
is(CMO_0003611,Class):1.0
is(CMO_0003614,Class):1.0
is(CMO_0003646,Class):1.0
SubClassOf(CMO_0003646,CMO_0003647):1.0
is(CMO_0003647,Class):1.0
SubClassOf(CMO_0003647,CMO_0001997):1.0
is(CMO_0003651,Class):1.0
SubClassOf(CMO_0003651,CMO_0001070):1.0
is(CMO_0003681,Class):1.0
is(CMO_0003682,Class):1.0
SubClassOf(CMO_0003682,CMO_0003681):1.0
is(CMO_0003718,Class):1.0
SubClassOf(CMO_0003718,CMO_0000292):1.0
is(CMO_0003719,Class):1.0
SubClassOf(CMO_0003719,CMO_0002849):1.0
is(CMO_0003724,Class):1.0
SubClassOf(CMO_0003724,CMO_0002970):1.0
is(CMO_0003734,Class):1.0
is(CMO_0003737,Class):1.0
SubClassOf(CMO_0003737,CMO_0003734):1.0
is(CMO_0003739,Class):1.0
SubClassOf(CMO_0003739,CMO_0003737):1.0
is(CMO_0003767,Class):1.0
is(CMO_0003769,Class):1.0
SubClassOf(CMO_0003769,CMO_0003767):1.0
is(CMO_0003771,Class):1.0
SubClassOf(CMO_0003771,CMO_0003614):1.0
is(CMO_0003775,Class):1.0
SubClassOf(CMO_0003775,CMO_0003611):1.0
is(CMO_0003793,Class):1.0
is(CMO_0003795,Class):1.0
SubClassOf(CMO_0003795,CMO_0003793):1.0
is(CMO_0003813,Class):1.0
SubClassOf(CMO_0003813,CMO_0001477):1.0
is(CMO_0003814,Class):1.0
SubClassOf(CMO_0003814,CMO_0001477):1.0
is(CMO_0003837,Class):1.0
SubClassOf(CMO_0003837,CMO_0002536):1.0
is(CMO_0003838,Class):1.0
SubClassOf(CMO_0003838,CMO_0003837):1.0
is(CMO_0003860,Class):1.0
SubClassOf(CMO_0003860,CMO_0003862):1.0
is(CMO_0003862,Class):1.0
is(CMO_0003892,Class):1.0
SubClassOf(CMO_0003892,CMO_0002404):1.0
is(CMO_0003895,Class):1.0
SubClassOf(CMO_0003895,CMO_0000009):1.0
is(CMO_0003899,Class):1.0
is(CMO_0003900,Class):1.0
is(CMO_0003901,Class):1.0
SubClassOf(CMO_0003901,CMO_0003899,):1.0
SubClassOf(CMO_0003901,CMO_0003900):1.0
is(CMO_0003906,Class):1.0
SubClassOf(CMO_0003906,CMO_0000008):1.0
is(CMO_0003907,Class):1.0
SubClassOf(CMO_0003907,CMO_0000198):1.0
is(CMO_0003908,Class):1.0
SubClassOf(CMO_0003908,CMO_0001543,):1.0
