is(string,Datatype):1.0
DisjointWith(CollectParticipant,Researcher):1.0
is(CollectResponsible,Class):1.0
SubClassOf(CollectResponsible,ResearcherParticipant):1.0
is(CommonSpeciesNames,Class):1.0
is(Comunity,Class):1.0
is(Coniferous_Forest,Class):1.0
SubClassOf(Coniferous_Forest,Biome):1.0
is(ConservationUnit,Class):1.0
SubClassOf(ConservationUnit,TypeLocality):1.0
is(Coondapur,Class):1.0
SubClassOf(Coondapur,West_Coast):1.0
is(Core_Area,Class):1.0
SubClassOf(Core_Area,Biosphere_Reserve_Model):1.0
is(Coringa,Class):1.0
SubClassOf(Coringa,East_Coast):1.0
is(Cryptomeria,Class):1.0
SubClassOf(Cryptomeria,Orchards):1.0
is(CultivatedandManagedSystem,Class):1.0
SubClassOf(CultivatedandManagedSystem,ForestEcosystem):1.0
is(Deccan,Class):1.0
is(Deep_seaDeserts,Class):1.0
SubClassOf(Deep_seaDeserts,DesertEcosystem):1.0
is(Dehang-Debang,Class):1.0
SubClassOf(Dehang-Debang,Biosphere_Reserves):1.0
is(Desert,Class):1.0
is(DesertEcosystem,Class):1.0
SubClassOf(DesertEcosystem,TerrestrialEcosystem):1.0
is(Devgarh-Vijay_Dur,Class):1.0
SubClassOf(Devgarh-Vijay_Dur,West_Coast):1.0
is(Dibru-Saikhowa,Class):1.0
SubClassOf(Dibru-Saikhowa,Biosphere_Reserves):1.0
is(DominantPlantSpecies,Class):1.0
is(East_Coast,Class):1.0
is(EasternHimalayas,Class):1.0
is(Ecosystem,Class):1.0
is(Education,Class):1.0
SubClassOf(Education,Biosphere_Reserve_Model):1.0
is(ElephantShark,Class):1.0
is(Elevationrange,Class):1.0
is(Empress_Garden,Class):1.0
SubClassOf(Empress_Garden,Botanical_Gardens):1.0
is(Endemicity,Class):1.0
is(ForestEcosystem,Class):1.0
SubClassOf(ForestEcosystem,TerrestrialEcosystem):1.0
is(FreshWaterEcosystem,Class):1.0
SubClassOf(FreshWaterEcosystem,AquaticEcosystem):1.0
DisjointWith(FreshWaterEcosystem,MarineEcosystem):1.0
is(FrilledShark,Class):1.0
is(Fungi,Class):1.0
SubClassOf(Fungi,Taxa_Plant):1.0
is(GangeticPlains,Class):1.0
is(GardenEcosystem,Class):1.0
SubClassOf(GardenEcosystem,ArtificialEcosystem):1.0
is(Gars,Class):1.0
is(GoblinShark,Class):1.0
is(Great_Nicobar,Class):1.0
SubClassOf(Great_Nicobar,Biosphere_Reserves):1.0
is(Gulf_of_Katchh,Class):1.0
SubClassOf(Gulf_of_Katchh,West_Coast):1.0
is(Gulf_of_Khambat,Class):1.0
SubClassOf(Gulf_of_Khambat,West_Coast):1.0
is(Gulf_of_Mannar,Class):1.0
SubClassOf(Gulf_of_Mannar,Biosphere_Reserves):1.0
is(GulperShark,Class):1.0
is(HagFish,Class):1.0
is(Holigarna,Class):1.0
is(Human_Settlement,Class):1.0
SubClassOf(Human_Settlement,Biosphere_Reserve_Model):1.0
is(ICAR-NBFGR_Ganga_Aquarium,Class):1.0
SubClassOf(ICAR-NBFGR_Ganga_Aquarium,Aquaria):1.0
is(IceDeserts,Class):1.0
SubClassOf(IceDeserts,DesertEcosystem):1.0
is(IndonesianCoelacanth,Class):1.0
is(Indore_Zoo,Class):1.0
SubClassOf(Indore_Zoo,Zoos):1.0
is(Islands,Class):1.0
is(Jagdishchandra_Bose_Aquarium,Class):1.0
SubClassOf(Jagdishchandra_Bose_Aquarium,Aquaria):1.0
is(Kachchh,Class):1.0
SubClassOf(Kachchh,Biosphere_Reserves):1.0
is(Karwar,Class):1.0
SubClassOf(Karwar,West_Coast):1.0
is(Khangchendzonga,Class):1.0
SubClassOf(Khangchendzonga,Biosphere_Reserves):1.0
is(Kollam_Aquarium,Class):1.0
SubClassOf(Kollam_Aquarium,Aquaria):1.0
is(Kundalika-_Ravdana,Class):1.0
SubClassOf(Kundalika-_Ravdana,West_Coast):1.0
is(LalBagh_aquarium,Class):1.0
SubClassOf(LalBagh_aquarium,Aquaria):1.0
is(LenticEcosystem,Class):1.0
SubClassOf(LenticEcosystem,MarineEcosystem):1.0
DisjointWith(LenticEcosystem,LoticEcosystem):1.0
is(LongtailCarpetShark,Class):1.0
is(LoticEcosystem,Class):1.0
SubClassOf(LoticEcosystem,MarineEcosystem):1.0
DisjointWith(LoticEcosystem,LenticEcosystem):1.0
is(Lucknow_Zoo,Class):1.0
SubClassOf(Lucknow_Zoo,Zoos):1.0
is(MacroEcosystem,Class):1.0
SubClassOf(MacroEcosystem,Ecosystem):1.0
is(Malvan,Class):1.0
SubClassOf(Malvan,West_Coast):1.0
is(Manas,Class):1.0
SubClassOf(Manas,Biosphere_Reserves):1.0
is(Mangrove_Areas,Class):1.0
is(MarineEcosystem,Class):1.0
SubClassOf(MarineEcosystem,AquaticEcosystem):1.0
DisjointWith(MarineEcosystem,FreshWaterEcosystem):1.0
is(MesoEcosystem,Class):1.0
SubClassOf(MesoEcosystem,Ecosystem):1.0
is(MicroEcosystem,Class):1.0
SubClassOf(MicroEcosystem,Ecosystem):1.0
is(MontaneWTemp1,Class):1.0
is(MountainEcosystem,Class):1.0
SubClassOf(MountainEcosystem,TerrestrialEcosystem):1.0
is(Mudskipper,Class):1.0
is(Mumbra-Diva,Class):1.0
SubClassOf(Mumbra-Diva,West_Coast):1.0
is(Mysore_Zoo,Class):1.0
SubClassOf(Mysore_Zoo,Zoos):1.0
is(Name_of_the_Institution,Class):1.0
is(Nanda_devi,Class):1.0
SubClassOf(Nanda_devi,Biosphere_Reserves):1.0
is(Narendra_Narayan_Park,Class):1.0
SubClassOf(Narendra_Narayan_Park,Botanical_Gardens):1.0
is(NaturalEcosystem,Class):1.0
is(Natural_Heritage_site,Class):1.0
is(NaturalandSemi-NaturalSystem,Class):1.0
SubClassOf(NaturalandSemi-NaturalSystem,ForestEcosystem):1.0
is(Nilgiri,Class):1.0
SubClassOf(Nilgiri,Biosphere_Reserves):1.0
is(Nilgiris,Class):1.0
SubClassOf(Nilgiris,WesternGhats):1.0
is(Nokrek,Class):1.0
SubClassOf(Nokrek,Biosphere_Reserves):1.0
is(NorthEast,Class):1.0
is(OleaDioica,Class):1.0
is(Orchard_formation,Class):1.0
SubClassOf(Orchard_formation,Orchards):1.0
is(Orchards,Class):1.0
SubClassOf(Orchards,CultivatedandManagedSystem):1.0
is(Others,Class):1.0
SubClassOf(Others,ForestEcosystem):1.0
is(Overharvesting,Class):1.0
SubClassOf(Overharvesting,CausesOfThreat):1.0
is(Padauk,Class):1.0
SubClassOf(Padauk,Orchards):1.0
is(Paddlefish,Class):1.0
is(Palnis,Class):1.0
SubClassOf(Palnis,WesternGhats):1.0
is(Panchmarhi,Class):1.0
SubClassOf(Panchmarhi,Biosphere_Reserves):1.0
is(Panna,Class):1.0
SubClassOf(Panna,Biosphere_Reserves):1.0
is(Percipitation,Class):1.0
is(Person,Class):1.0
is(Pollutions,Class):1.0
is(Protected_area_categories,Class):1.0
is(Protectedarea,Class):1.0
SubClassOf(Protectedarea,VegetationTypeCharacteristics):1.0
is(QueenslandLungfish,Class):1.0
SubClassOf(QueenslandLungfish,CommonSpeciesNames):1.0
is(RamsarSite,Class):1.0
is(Research,Class):1.0
SubClassOf(Research,Biosphere_Reserve_Model):1.0
is(Researcher,Class):1.0
SubClassOf(Researcher,Person):1.0
DisjointWith(Researcher,CollectParticipant):1.0
is(ResearcherParticipant,Class):1.0
SubClassOf(ResearcherParticipant,CollectParticipant):1.0
DisjointWith(ResearcherParticipant,CollectAssistent):1.0
is(River_bed,Class):1.0
SubClassOf(River_bed,Others):1.0
is(Saffron,Class):1.0
SubClassOf(Saffron,Orchards):1.0
is(SandDeserts,Class):1.0
SubClassOf(SandDeserts,DesertEcosystem):1.0
is(SayajiBaug_Zoo,Class):1.0
SubClassOf(SayajiBaug_Zoo,Zoos):1.0
is(SemiArid,Class):1.0
is(Seshachalam,Class):1.0
SubClassOf(Seshachalam,Biosphere_Reserves):1.0
is(Settlement,Class):1.0
SubClassOf(Settlement,Others):1.0
is(ShortMackerel,Class):1.0
SubClassOf(ShortMackerel,CommonSpeciesNames):1.0
is(Shrivardhan,Class):1.0
SubClassOf(Shrivardhan,West_Coast):1.0
is(Simplipal,Class):1.0
SubClassOf(Simplipal,Biosphere_Reserves):1.0
is(Sturgeons,Class):1.0
is(Sundarbans,Class):1.0
SubClassOf(Sundarbans,Biosphere_Reserves):1.0
is(Surinsar-Mansar_Lakes,Class):1.0
SubClassOf(Surinsar-Mansar_Lakes,RamsarSite):1.0
is(Taraporewala_Aquarium,Class):1.0
SubClassOf(Taraporewala_Aquarium,Aquaria):1.0
is(Tata_Steel_Zoological__Park,Class):1.0
SubClassOf(Tata_Steel_Zoological__Park,Zoos):1.0
is(Taxa_Plant,Class):1.0
is(Tea,Class):1.0
SubClassOf(Tea,Orchards):1.0
is(Temperaturerange,Class):1.0
is(TerrestrialEcosystem,Class):1.0
is(Tirunelveli_Hills,Class):1.0
SubClassOf(Tirunelveli_Hills,WesternGhats):1.0
is(TransHimalayas,Class):1.0
is(Transition_Area,Class):1.0
SubClassOf(Transition_Area,Biosphere_Reserve_Model):1.0
is(Travancore_Royal_Aquarium,Class):1.0
SubClassOf(Travancore_Royal_Aquarium,Aquaria):1.0
is(Tropical_Dry_Decidious_Forest,Class):1.0
SubClassOf(Tropical_Dry_Decidious_Forest,Biome):1.0
is(Tropical_Humid_Forest,Class):1.0
SubClassOf(Tropical_Humid_Forest,Biome):1.0
is(TypeBiome,Class):1.0
SubClassOf(TypeBiome,MacroEcosystem):1.0
is(TypeLocality,Class):1.0
is(Vaitarna,Class):1.0
SubClassOf(Vaitarna,West_Coast):1.0
is(Varkala_Aquarium,Class):1.0
SubClassOf(Varkala_Aquarium,Aquaria):1.0
is(Vasai-Manori,Class):1.0
SubClassOf(Vasai-Manori,West_Coast):1.0
is(VegetationTypeCharacteristics,Class):1.0
is(Veldur,Class):1.0
SubClassOf(Veldur,West_Coast):1.0
is(Vembanad,Class):1.0
SubClassOf(Vembanad,West_Coast):1.0
is(Vembanad-Kol_Wetland,Class):1.0
SubClassOf(Vembanad-Kol_Wetland,RamsarSite):1.0
is(Vikroli,Class):1.0
SubClassOf(Vikroli,West_Coast):1.0
is(Village,Class):1.0
is(Waterbodies,Class):1.0
SubClassOf(Waterbodies,CultivatedandManagedSystem):1.0
is(West_Bengal,Class):1.0
SubClassOf(West_Bengal,state):1.0
is(West_Coast,Class):1.0
SubClassOf(West_Coast,Mangrove_Areas):1.0
is(WesternGhats,Class):1.0
SubClassOf(WesternGhats,BiogeographicZone):1.0
is(WesternHimalayas,Class):1.0
is(Western_Ghats_cluster,Class):1.0
SubClassOf(Western_Ghats_cluster,Natural_Heritage_site):1.0
is(Wet_lands,Class):1.0
SubClassOf(Wet_lands,Others):1.0
is(Zoos,Class):1.0
is(state,Class):1.0
is(Dakshin__Kannada/,Class):1.0
SubClassOf(Dakshin__Kannada/,West_Coast):1.0
is(Tourism/,Class):1.0
SubClassOf(Tourism/,Biosphere_Reserve_Model):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Palnis,Individual):1.0
Types(Palnis,WesternGhats):1.0
DisjointClasses(Palnis,AfforestationEcosystem,AgricultureEcosystem,GardenEcosystem):1.0
DisjointClasses(Palnis,Agriculture,Cold_deserts,River_bed,Settlement,Wet_lands):1.0
DisjointClasses(Palnis,Alpine_Meadows,Coniferous_Forest,Tropical_Dry_Decidious_Forest,Tropical_Humid_Forest,WarmDesert&SemiDesert):1.0
DisjointClasses(Palnis,Areacovered,DominantPlantSpecies,Elevationrange,Percipitation,Protectedarea,Temperaturerange):1.0
DisjointClasses(Palnis,Arecanut,Coconut,Cryptomeria,Orchard_formation,Padauk,Saffron,Tea):1.0
DisjointClasses(Palnis,ArtificialEcosystem,MacroEcosystem,MesoEcosystem,MicroEcosystem,NaturalEcosystem,TerrestrialEcosystem):1.0
DisjointClasses(Palnis,BarrenLands,Orchards,Waterbodies):1.0
DisjointClasses(Palnis,Bichir,BlindShark,Bowfin,BullheadShark,CarpetShark,Coelacanth,ElephantShark,FrilledShark,Gars,GoblinShark,GulperShark,HagFish,Holigarna,IndonesianCoelacanth,LongtailCarpetShark,Mudskipper,OleaDioica,Paddlefish,QueenslandLungfish,ShortMackerel,Sturgeons):1.0
DisjointClasses(Palnis,Coasts,Deccan,Desert,EasternHimalayas,GangeticPlains,Islands,NorthEast,SemiArid,TransHimalayas,WesternGhats,WesternHimalayas):1.0
DisjointClasses(Palnis,Comunity,ConservationUnit,Village):1.0
DisjointClasses(Palnis,CultivatedandManagedSystem,NaturalandSemi-NaturalSystem,Others):1.0
DisjointClasses(Palnis,DesertEcosystem,ForestEcosystem,MountainEcosystem):1.0
DisjointClasses(Palnis,Endemicity,Overharvesting,Pollutions):1.0
EquivalentClasses(Palnis,DesertEcosystem,ForestEcosystem,MountainEcosystem):1.0
