is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID10256,Has_Part some RID10257,):1.0
SubClassOf(RID10256,Part_Of some RID10247):1.0
is(RID10257,Class):1.0
is(RID10312,Class):1.0
is(RID10367,Class):1.0
is(RID10405,Class):1.0
SubClassOf(RID10405,RID10367):1.0
is(RID1041,Class):1.0
SubClassOf(RID1041,RID34452,):1.0
SubClassOf(RID1041,Part_Of some RID13184):1.0
is(RID1068,Class):1.0
is(RID10867,Class):1.0
is(RID10898,Class):1.0
SubClassOf(RID10898,RID10867):1.0
is(RID1124,Class):1.0
is(RID114,Class):1.0
is(RID12024,Class):1.0
is(RID12050,Class):1.0
SubClassOf(RID12050,RID27806,):1.0
SubClassOf(RID12050,Branch_Of some RID27803,):1.0
SubClassOf(RID12050,Member_Of some RID13190,):1.0
SubClassOf(RID12050,Part_Of some RID13190,):1.0
SubClassOf(RID12050,Regional_Part_Of some RID27803):1.0
is(RID12094,Class):1.0
is(RID12230,Class):1.0
is(RID12233,Class):1.0
is(RID12882,Class):1.0
SubClassOf(RID12882,RID28998):1.0
is(RID130,Class):1.0
is(RID13105,Class):1.0
is(RID13106,Class):1.0
is(RID13127,Class):1.0
is(RID13144,Class):1.0
is(RID13146,Class):1.0
is(RID13148,Class):1.0
is(RID13151,Class):1.0
is(RID13156,Class):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13190,Class):1.0
is(RID132,Class):1.0
is(RID13215,Class):1.0
is(RID13216,Class):1.0
is(RID13217,Class):1.0
is(RID13230,Class):1.0
is(RID13231,Class):1.0
is(RID13287,Class):1.0
is(RID13369,Class):1.0
is(RID13370,Class):1.0
is(RID13391,Class):1.0
is(RID13392,Class):1.0
is(RID134,Class):1.0
is(RID13400,Class):1.0
is(RID13411,Class):1.0
is(RID13421,Class):1.0
is(RID13438,Class):1.0
is(RID13445,Class):1.0
is(RID13447,Class):1.0
is(RID13450,Class):1.0
is(RID13497,Class):1.0
is(RID13502,Class):1.0
is(RID13513,Class):1.0
is(RID13516,Class):1.0
is(RID13524,Class):1.0
is(RID13527,Class):1.0
is(RID13544,Class):1.0
is(RID13565,Class):1.0
is(RID13570,Class):1.0
is(RID13572,Class):1.0
is(RID13576,Class):1.0
is(RID13618,Class):1.0
is(RID13619,Class):1.0
SubClassOf(RID13619,RID13618,):1.0
SubClassOf(RID13619,Part_Of some RID20355,):1.0
SubClassOf(RID13619,Part_Of some RID25820,):1.0
SubClassOf(RID13619,Regional_Part_Of some RID20355,):1.0
SubClassOf(RID13619,Regional_Part_Of some RID25820):1.0
is(RID13623,Class):1.0
is(RID13625,Class):1.0
is(RID13628,Class):1.0
is(RID13640,Class):1.0
is(RID13643,Class):1.0
is(RID13646,Class):1.0
is(RID13654,Class):1.0
is(RID13657,Class):1.0
is(RID13660,Class):1.0
is(RID13676,Class):1.0
is(RID13679,Class):1.0
is(RID13682,Class):1.0
is(RID13691,Class):1.0
is(RID13705,Class):1.0
is(RID13713,Class):1.0
is(RID13720,Class):1.0
is(RID13727,Class):1.0
is(RID13775,Class):1.0
is(RID13776,Class):1.0
is(RID13777,Class):1.0
is(RID13778,Class):1.0
is(RID13779,Class):1.0
is(RID13785,Class):1.0
is(RID1385,Class):1.0
is(RID13856,Class):1.0
is(RID13866,Class):1.0
is(RID13869,Class):1.0
is(RID13871,Class):1.0
is(RID13913,Class):1.0
is(RID13914,Class):1.0
is(RID13919,Class):1.0
is(RID1392,Class):1.0
is(RID13922,Class):1.0
is(RID13935,Class):1.0
is(RID13938,Class):1.0
is(RID1394,Class):1.0
is(RID13949,Class):1.0
SubClassOf(RID13949,RID26580):1.0
is(RID1395,Class):1.0
is(RID13952,Class):1.0
SubClassOf(RID13952,RID26580):1.0
is(RID13955,Class):1.0
is(RID13956,Class):1.0
is(RID13962,Class):1.0
is(RID13963,Class):1.0
is(RID13966,Class):1.0
is(RID14035,Class):1.0
is(RID14078,Class):1.0
is(RID14090,Class):1.0
SubClassOf(RID14090,RID33851,):1.0
SubClassOf(RID14090,Part_Of some RID6494,):1.0
SubClassOf(RID14090,Regional_Part_Of some RID6494):1.0
is(RID14091,Class):1.0
SubClassOf(RID14091,RID14090):1.0
is(RID14109,Class):1.0
SubClassOf(RID14109,RID6496,):1.0
SubClassOf(RID14109,Has_Constitutional_Part some RID17118,):1.0
SubClassOf(RID14109,Has_Constitutional_Part some RID20342,):1.0
SubClassOf(RID14109,Has_Part some RID17118,):1.0
SubClassOf(RID14109,Has_Part some RID20342,):1.0
SubClassOf(RID14109,Part_Of some RID13866,):1.0
SubClassOf(RID14109,Regional_Part_Of some RID13866):1.0
is(RID14111,Class):1.0
is(RID14112,Class):1.0
is(RID14137,Class):1.0
is(RID14176,Class):1.0
is(RID14184,Class):1.0
is(RID14185,Class):1.0
is(RID14217,Class):1.0
is(RID14226,Class):1.0
is(RID14228,Class):1.0
SubClassOf(RID14228,RID14226,):1.0
SubClassOf(RID14228,Branch_Of some RID14184,):1.0
SubClassOf(RID14228,Regional_Part_Of some RID14184):1.0
is(RID14292,Class):1.0
is(RID14343,Class):1.0
is(RID14369,Class):1.0
SubClassOf(RID14369,RID14343,):1.0
SubClassOf(RID14369,Branch_Of some RID12094,):1.0
SubClassOf(RID14369,Regional_Part_Of some RID12094):1.0
is(RID14370,Class):1.0
SubClassOf(RID14370,RID14369):1.0
is(RID14371,Class):1.0
SubClassOf(RID14371,RID14369):1.0
is(RID14829,Class):1.0
is(RID14830,Class):1.0
SubClassOf(RID14830,RID14829):1.0
is(RID14855,Class):1.0
SubClassOf(RID14855,RID12233,):1.0
SubClassOf(RID14855,Branch_Of some RID12230,):1.0
SubClassOf(RID14855,Regional_Part_Of some RID12230):1.0
is(RID14856,Class):1.0
SubClassOf(RID14856,RID14855):1.0
is(RID14857,Class):1.0
SubClassOf(RID14857,RID14855):1.0
is(RID14965,Class):1.0
is(RID14977,Class):1.0
SubClassOf(RID14977,RID14965,):1.0
SubClassOf(RID14977,Branch_Of some RID7246,):1.0
SubClassOf(RID14977,Innervates some RID2348,):1.0
SubClassOf(RID14977,Innervates some RID2349,):1.0
SubClassOf(RID14977,Regional_Part_Of some RID7246):1.0
is(RID14978,Class):1.0
SubClassOf(RID14978,RID14977):1.0
is(RID14979,Class):1.0
SubClassOf(RID14979,RID14977):1.0
is(RID15053,Class):1.0
is(RID15054,Class):1.0
SubClassOf(RID15054,RID15053,):1.0
SubClassOf(RID15054,Continuous_With some RID22059,):1.0
SubClassOf(RID15054,Distal_to some RID22059,):1.0
SubClassOf(RID15054,Innervates some RID43102,):1.0
SubClassOf(RID15054,Regional_Part_Of some RID45343):1.0
is(RID15196,Class):1.0
is(RID152,Class):1.0
is(RID15214,Class):1.0
is(RID15227,Class):1.0
is(RID15247,Class):1.0
is(RID15248,Class):1.0
SubClassOf(RID15248,RID15247):1.0
is(RID15273,Class):1.0
is(RID15282,Class):1.0
is(RID15285,Class):1.0
is(RID15390,Class):1.0
is(RID154,Class):1.0
is(RID15456,Class):1.0
is(RID15460,Class):1.0
SubClassOf(RID15460,RID15456,):1.0
SubClassOf(RID15460,Branch_Of some RID7333,):1.0
SubClassOf(RID15460,Regional_Part_Of some RID7333):1.0
is(RID15461,Class):1.0
SubClassOf(RID15461,RID15460):1.0
is(RID15462,Class):1.0
SubClassOf(RID15462,RID15460):1.0
is(RID15506,Class):1.0
is(RID15518,Class):1.0
is(RID15600,Class):1.0
SubClassOf(RID15600,RID26745,):1.0
SubClassOf(RID15600,Constitutional_Part_Of some RID26803,):1.0
SubClassOf(RID15600,Constitutional_Part_Of some RID28441,):1.0
SubClassOf(RID15600,Has_Regional_Part some RID33932,):1.0
SubClassOf(RID15600,Has_Regional_Part some RID33939,):1.0
SubClassOf(RID15600,Has_Regional_Part some RID33946,):1.0
SubClassOf(RID15600,Part_Of some RID26803):1.0
is(RID15602,Class):1.0
is(RID15619,Class):1.0
is(RID15620,Class):1.0
SubClassOf(RID15620,RID15619):1.0
is(RID15637,Class):1.0
SubClassOf(RID15637,RID29256):1.0
is(RID15670,Class):1.0
is(RID15683,Class):1.0
is(RID15689,Class):1.0
is(RID157,Class):1.0
is(RID15702,Class):1.0
is(RID15725,Class):1.0
SubClassOf(RID15725,RID14090):1.0
is(RID15744,Class):1.0
is(RID15791,Class):1.0
is(RID15837,Class):1.0
is(RID15847,Class):1.0
is(RID15865,Class):1.0
is(RID15866,Class):1.0
is(RID15873,Class):1.0
SubClassOf(RID15873,RID15866,):1.0
SubClassOf(RID15873,Constitutional_Part_Of some RID6681,):1.0
SubClassOf(RID15873,Has_Constitutional_Part some RID19294,):1.0
SubClassOf(RID15873,Has_Constitutional_Part some RID19595,):1.0
SubClassOf(RID15873,Has_Part some RID19294,):1.0
SubClassOf(RID15873,Has_Part some RID19595,):1.0
SubClassOf(RID15873,Part_Of some RID15865,):1.0
SubClassOf(RID15873,Part_Of some RID6681):1.0
is(RID159,Class):1.0
is(RID15976,Class):1.0
is(RID15990,Class):1.0
is(RID15991,Class):1.0
SubClassOf(RID15991,RID15990,):1.0
SubClassOf(RID15991,Has_Part some RID15993,):1.0
SubClassOf(RID15991,Has_Part some RID16003,):1.0
SubClassOf(RID15991,Has_Regional_Part some RID15993,):1.0
SubClassOf(RID15991,Has_Regional_Part some RID16003,):1.0
SubClassOf(RID15991,Part_Of some RID13445):1.0
is(RID15993,Class):1.0
is(RID16003,Class):1.0
is(RID161,Class):1.0
is(RID162,Class):1.0
is(RID163,Class):1.0
is(RID166,Class):1.0
is(RID16689,Class):1.0
is(RID16690,Class):1.0
SubClassOf(RID16690,RID16689):1.0
is(RID16746,Class):1.0
is(RID168,Class):1.0
is(RID16898,Class):1.0
is(RID16899,Class):1.0
SubClassOf(RID16899,RID16898):1.0
is(RID169,Class):1.0
is(RID16932,Class):1.0
is(RID16978,Class):1.0
is(RID16979,Class):1.0
is(RID16981,Class):1.0
SubClassOf(RID16981,RID16978,):1.0
SubClassOf(RID16981,Part_Of some RID16979,):1.0
SubClassOf(RID16981,Regional_Part_Of some RID16979):1.0
is(RID17016,Class):1.0
is(RID17018,Class):1.0
SubClassOf(RID17018,RID17016,):1.0
SubClassOf(RID17018,Has_Part some RID27653,):1.0
SubClassOf(RID17018,Has_Part some RID27656,):1.0
SubClassOf(RID17018,Has_Regional_Part some RID27653,):1.0
SubClassOf(RID17018,Has_Regional_Part some RID27656,):1.0
SubClassOf(RID17018,Part_Of some RID13871):1.0
is(RID17045,Class):1.0
is(RID171,Class):1.0
is(RID17118,Class):1.0
is(RID17138,Class):1.0
is(RID17170,Class):1.0
is(RID17171,Class):1.0
SubClassOf(RID17171,RID17177):1.0
is(RID17177,Class):1.0
SubClassOf(RID17177,RID17170):1.0
is(RID17178,Class):1.0
SubClassOf(RID17178,RID17177):1.0
is(RID17179,Class):1.0
SubClassOf(RID17179,RID17177):1.0
is(RID17265,Class):1.0
is(RID17304,Class):1.0
is(RID17417,Class):1.0
is(RID17423,Class):1.0
is(RID17424,Class):1.0
SubClassOf(RID17424,RID17423,):1.0
SubClassOf(RID17424,Part_Of some RID17417,):1.0
SubClassOf(RID17424,Regional_Part_Of some RID17417):1.0
is(RID17562,Class):1.0
is(RID17674,Class):1.0
SubClassOf(RID17674,RID17562,):1.0
SubClassOf(RID17674,Part_Of some RID15689,):1.0
SubClassOf(RID17674,Regional_Part_Of some RID15689):1.0
is(RID17675,Class):1.0
SubClassOf(RID17675,RID17674):1.0
is(RID17676,Class):1.0
SubClassOf(RID17676,RID17674):1.0
is(RID17733,Class):1.0
is(RID17736,Class):1.0
is(RID17740,Class):1.0
SubClassOf(RID17740,RID17736,):1.0
SubClassOf(RID17740,Part_Of some RID17733,):1.0
SubClassOf(RID17740,Regional_Part_Of some RID17733):1.0
is(RID17741,Class):1.0
SubClassOf(RID17741,RID17740):1.0
is(RID17742,Class):1.0
SubClassOf(RID17742,RID17740):1.0
is(RID1777,Class):1.0
is(RID1780,Class):1.0
SubClassOf(RID1780,RID1777):1.0
is(RID17898,Class):1.0
is(RID17901,Class):1.0
is(RID17930,Class):1.0
SubClassOf(RID17930,RID17901,):1.0
SubClassOf(RID17930,Has_Part some RID17934,):1.0
SubClassOf(RID17930,Has_Part some RID17937,):1.0
SubClassOf(RID17930,Has_Part some RID17940,):1.0
SubClassOf(RID17930,Has_Part some RID17943,):1.0
SubClassOf(RID17930,Has_Part some RID17946,):1.0
SubClassOf(RID17930,Has_Part some RID17949,):1.0
SubClassOf(RID17930,Has_Part some RID17952,):1.0
SubClassOf(RID17930,Has_Part some RID17955,):1.0
SubClassOf(RID17930,Has_Part some RID17958,):1.0
SubClassOf(RID17930,Has_Part some RID17961,):1.0
SubClassOf(RID17930,Has_Part some RID17964,):1.0
SubClassOf(RID17930,Has_Part some RID17967,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17934,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17937,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17940,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17943,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17946,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17949,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17952,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17955,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17958,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17961,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17964,):1.0
SubClassOf(RID17930,Has_Regional_Part some RID17967,):1.0
SubClassOf(RID17930,Part_Of some RID17898,):1.0
SubClassOf(RID17930,Regional_Part_Of some RID17898):1.0
is(RID17931,Class):1.0
SubClassOf(RID17931,RID17930):1.0
is(RID17932,Class):1.0
SubClassOf(RID17932,RID17930):1.0
is(RID17933,Class):1.0
is(RID17934,Class):1.0
is(RID17937,Class):1.0
is(RID17940,Class):1.0
is(RID17943,Class):1.0
is(RID17946,Class):1.0
is(RID17949,Class):1.0
is(RID17952,Class):1.0
is(RID17955,Class):1.0
is(RID17958,Class):1.0
is(RID17961,Class):1.0
SubClassOf(RID17961,RID17933,):1.0
SubClassOf(RID17961,Part_Of some RID17930,):1.0
SubClassOf(RID17961,Regional_Part_Of some RID17930):1.0
is(RID17962,Class):1.0
SubClassOf(RID17962,RID17961):1.0
is(RID17963,Class):1.0
SubClassOf(RID17963,RID17961):1.0
is(RID17964,Class):1.0
is(RID17967,Class):1.0
is(RID18102,Class):1.0
is(RID18103,Class):1.0
SubClassOf(RID18103,RID18102,):1.0
SubClassOf(RID18103,Part_Of some RID6512,):1.0
SubClassOf(RID18103,Part_Of some RID6667,):1.0
SubClassOf(RID18103,Regional_Part_Of some RID6512,):1.0
SubClassOf(RID18103,Regional_Part_Of some RID6667):1.0
is(RID18104,Class):1.0
SubClassOf(RID18104,RID18103):1.0
is(RID18105,Class):1.0
SubClassOf(RID18105,RID18103):1.0
is(RID18108,Class):1.0
is(RID18109,Class):1.0
SubClassOf(RID18109,RID18108):1.0
is(RID18112,Class):1.0
is(RID18117,Class):1.0
is(RID18120,Class):1.0
SubClassOf(RID18120,RID18117,):1.0
SubClassOf(RID18120,Part_Of some RID6512,):1.0
SubClassOf(RID18120,Regional_Part_Of some RID6512):1.0
is(RID18121,Class):1.0
SubClassOf(RID18121,RID18120):1.0
is(RID18122,Class):1.0
SubClassOf(RID18122,RID18120):1.0
is(RID18142,Class):1.0
is(RID18145,Class):1.0
SubClassOf(RID18145,RID18142):1.0
is(RID18146,Class):1.0
SubClassOf(RID18146,RID18145):1.0
is(RID18147,Class):1.0
SubClassOf(RID18147,RID18145):1.0
is(RID18194,Class):1.0
is(RID18259,Class):1.0
is(RID18260,Class):1.0
is(RID18262,Class):1.0
is(RID18267,Class):1.0
is(RID18282,Class):1.0
is(RID18324,Class):1.0
is(RID18339,Class):1.0
is(RID18344,Class):1.0
is(RID18365,Class):1.0
SubClassOf(RID18365,RID6858):1.0
is(RID18366,Class):1.0
SubClassOf(RID18366,RID6858):1.0
is(RID18444,Class):1.0
is(RID18445,Class):1.0
SubClassOf(RID18445,RID6520):1.0
is(RID18446,Class):1.0
SubClassOf(RID18446,RID6520):1.0
is(RID1850,Class):1.0
is(RID1853,Class):1.0
SubClassOf(RID1853,RID28569):1.0
is(RID18588,Class):1.0
is(RID18620,Class):1.0
is(RID18628,Class):1.0
SubClassOf(RID18628,RID18620,):1.0
SubClassOf(RID18628,Has_Constitutional_Part some RID47011,):1.0
SubClassOf(RID18628,Has_Constitutional_Part some RID47260,):1.0
SubClassOf(RID18628,Has_Constitutional_Part some RID47372,):1.0
SubClassOf(RID18628,Has_Constitutional_Part some RID47548,):1.0
SubClassOf(RID18628,Regional_Part_Of some RID44058):1.0
is(RID18679,Class):1.0
is(RID18716,Class):1.0
is(RID18718,Class):1.0
is(RID18722,Class):1.0
is(RID18733,Class):1.0
is(RID18736,Class):1.0
is(RID18768,Class):1.0
is(RID18793,Class):1.0
is(RID18871,Class):1.0
is(RID18943,Class):1.0
is(RID18945,Class):1.0
SubClassOf(RID18945,RID18943,):1.0
SubClassOf(RID18945,Part_Of some RID19718,):1.0
SubClassOf(RID18945,Regional_Part_Of some RID19718):1.0
is(RID18960,Class):1.0
is(RID18969,Class):1.0
is(RID18970,Class):1.0
SubClassOf(RID18970,RID18969,):1.0
SubClassOf(RID18970,Part_Of some RID18259,):1.0
SubClassOf(RID18970,Regional_Part_Of some RID18259):1.0
is(RID19042,Class):1.0
is(RID19141,Class):1.0
is(RID1923,Class):1.0
is(RID19234,Class):1.0
is(RID19247,Class):1.0
is(RID19250,Class):1.0
is(RID19260,Class):1.0
is(RID19263,Class):1.0
is(RID19294,Class):1.0
is(RID19305,Class):1.0
is(RID19309,Class):1.0
SubClassOf(RID19309,RID19305,):1.0
SubClassOf(RID19309,Constitutional_Part_Of some RID17265,):1.0
SubClassOf(RID19309,Part_Of some RID17265):1.0
is(RID19404,Class):1.0
is(RID1942,Class):1.0
