is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(DERMO_0000077,DERMO_0000005):1.0
is(DERMO_0000078,Class):1.0
SubClassOf(DERMO_0000078,DERMO_0000005):1.0
is(DERMO_0000079,Class):1.0
SubClassOf(DERMO_0000079,DERMO_0000006):1.0
is(DERMO_0000080,Class):1.0
SubClassOf(DERMO_0000080,DERMO_0003440):1.0
is(DERMO_0000081,Class):1.0
SubClassOf(DERMO_0000081,DERMO_0003440):1.0
is(DERMO_0000082,Class):1.0
SubClassOf(DERMO_0000082,DERMO_0003440):1.0
is(DERMO_0000083,Class):1.0
SubClassOf(DERMO_0000083,DERMO_0003440):1.0
is(DERMO_0000084,Class):1.0
SubClassOf(DERMO_0000084,DERMO_0000006):1.0
is(DERMO_0000085,Class):1.0
SubClassOf(DERMO_0000085,DERMO_0000006):1.0
is(DERMO_0000086,Class):1.0
SubClassOf(DERMO_0000086,DERMO_0000085):1.0
is(DERMO_0000087,Class):1.0
SubClassOf(DERMO_0000087,DERMO_0000085):1.0
is(DERMO_0000088,Class):1.0
SubClassOf(DERMO_0000088,DERMO_0000006):1.0
is(DERMO_0000089,Class):1.0
SubClassOf(DERMO_0000089,DERMO_0000006):1.0
is(DERMO_0000090,Class):1.0
SubClassOf(DERMO_0000090,DERMO_0000006):1.0
is(DERMO_0000091,Class):1.0
SubClassOf(DERMO_0000091,DERMO_0000006):1.0
is(DERMO_0000092,Class):1.0
SubClassOf(DERMO_0000092,DERMO_0003439):1.0
is(DERMO_0000093,Class):1.0
SubClassOf(DERMO_0000093,DERMO_0003439):1.0
is(DERMO_0000094,Class):1.0
SubClassOf(DERMO_0000094,DERMO_0003401,):1.0
SubClassOf(DERMO_0000094,DERMO_0003439):1.0
is(DERMO_0000095,Class):1.0
SubClassOf(DERMO_0000095,DERMO_0000006):1.0
is(DERMO_0000096,Class):1.0
SubClassOf(DERMO_0000096,DERMO_0000006):1.0
is(DERMO_0000097,Class):1.0
SubClassOf(DERMO_0000097,DERMO_0000006):1.0
is(DERMO_0000098,Class):1.0
SubClassOf(DERMO_0000098,DERMO_0000006):1.0
is(DERMO_0000099,Class):1.0
SubClassOf(DERMO_0000099,DERMO_0003439):1.0
is(DERMO_0000100,Class):1.0
SubClassOf(DERMO_0000100,DERMO_0000006):1.0
is(DERMO_0000101,Class):1.0
SubClassOf(DERMO_0000101,DERMO_0000173):1.0
is(DERMO_0000102,Class):1.0
SubClassOf(DERMO_0000102,DERMO_0000001):1.0
is(DERMO_0000103,Class):1.0
SubClassOf(DERMO_0000103,DERMO_0000001):1.0
is(DERMO_0000104,Class):1.0
SubClassOf(DERMO_0000104,DERMO_0000001):1.0
is(DERMO_0000106,Class):1.0
SubClassOf(DERMO_0000106,DERMO_0000001):1.0
is(DERMO_0000107,Class):1.0
SubClassOf(DERMO_0000107,DERMO_0000001):1.0
is(DERMO_0000108,Class):1.0
SubClassOf(DERMO_0000108,DERMO_0000001):1.0
is(DERMO_0000109,Class):1.0
SubClassOf(DERMO_0000109,DERMO_0000001):1.0
is(DERMO_0000110,Class):1.0
SubClassOf(DERMO_0000110,DERMO_0000001):1.0
is(DERMO_0000111,Class):1.0
SubClassOf(DERMO_0000111,DERMO_0000001):1.0
is(DERMO_0000112,Class):1.0
SubClassOf(DERMO_0000112,DERMO_0000001):1.0
is(DERMO_0000113,Class):1.0
SubClassOf(DERMO_0000113,DERMO_0000001):1.0
is(DERMO_0000114,Class):1.0
SubClassOf(DERMO_0000114,DERMO_0000001):1.0
is(DERMO_0000115,Class):1.0
SubClassOf(DERMO_0000115,DERMO_0000001):1.0
is(DERMO_0000116,Class):1.0
SubClassOf(DERMO_0000116,DERMO_0000001):1.0
is(DERMO_0000117,Class):1.0
SubClassOf(DERMO_0000117,DERMO_0000101):1.0
is(DERMO_0000118,Class):1.0
SubClassOf(DERMO_0000118,DERMO_0000117):1.0
is(DERMO_0000119,Class):1.0
SubClassOf(DERMO_0000119,DERMO_0001385,):1.0
SubClassOf(DERMO_0000119,DERMO_0002325,):1.0
SubClassOf(DERMO_0000119,DERMO_0002802,):1.0
is(has_symptom some DERMO_0000118,DERMO#):1.0
is(DERMO_0000120,Class):1.0
SubClassOf(DERMO_0000120,DERMO_0002802,):1.0
is(has_symptom some DERMO_0000118,DERMO#):1.0
is(DERMO_0000121,Class):1.0
SubClassOf(DERMO_0000121,DERMO_0000117):1.0
is(DERMO_0000122,Class):1.0
SubClassOf(DERMO_0000122,DERMO_0000121,):1.0
SubClassOf(DERMO_0000122,DERMO_0000432,):1.0
SubClassOf(DERMO_0000122,DERMO_0000487,):1.0
is(results_in some DERMO_0001613,DERMO#):1.0
is(DERMO_0000124,Class):1.0
SubClassOf(DERMO_0000124,DERMO_0000121,):1.0
SubClassOf(DERMO_0000124,DERMO_0000430,):1.0
SubClassOf(DERMO_0000124,DERMO_0000432,):1.0
is(results_in some DERMO_0001613,DERMO#):1.0
is(DERMO_0000125,Class):1.0
SubClassOf(DERMO_0000125,DERMO_0000116,):1.0
SubClassOf(DERMO_0000125,DERMO_0000117,):1.0
SubClassOf(DERMO_0000125,DERMO_0000432,):1.0
SubClassOf(DERMO_0000125,DERMO_0002340):1.0
is(DERMO_0000126,Class):1.0
SubClassOf(DERMO_0000126,DERMO_0000102,):1.0
is(has_symptom some DERMO_0000101,DERMO#):1.0
is(DERMO_0000127,Class):1.0
SubClassOf(DERMO_0000127,DERMO_0000126):1.0
is(DERMO_0000128,Class):1.0
SubClassOf(DERMO_0000128,DERMO_0000126):1.0
is(DERMO_0000129,Class):1.0
SubClassOf(DERMO_0000129,DERMO_0000126):1.0
is(DERMO_0000130,Class):1.0
SubClassOf(DERMO_0000130,DERMO_0002968):1.0
is(DERMO_0000139,Class):1.0
SubClassOf(DERMO_0000139,DERMO_0000101):1.0
is(DERMO_0000140,Class):1.0
SubClassOf(DERMO_0000140,DERMO_0000139):1.0
is(DERMO_0000143,Class):1.0
SubClassOf(DERMO_0000143,DERMO_0000139):1.0
is(DERMO_0000144,Class):1.0
SubClassOf(DERMO_0000144,DERMO_0000139):1.0
is(DERMO_0000145,Class):1.0
SubClassOf(DERMO_0000145,DERMO_0002739):1.0
is(DERMO_0000146,Class):1.0
SubClassOf(DERMO_0000146,DERMO_0000621,):1.0
is(has_symptom some DERMO_0000144,DERMO#):1.0
is(DERMO_0000147,Class):1.0
SubClassOf(DERMO_0000147,DERMO_0000139):1.0
is(DERMO_0000149,Class):1.0
SubClassOf(DERMO_0000149,DERMO_0001725):1.0
is(DERMO_0000151,Class):1.0
SubClassOf(DERMO_0000151,DERMO_0000139):1.0
is(DERMO_0000152,Class):1.0
SubClassOf(DERMO_0000152,DERMO_0000622,):1.0
is(has_symptom some DERMO_0000151,DERMO#):1.0
is(DERMO_0000154,Class):1.0
SubClassOf(DERMO_0000154,DERMO_0000139):1.0
is(DERMO_0000155,Class):1.0
SubClassOf(DERMO_0000155,DERMO_0002968):1.0
is(DERMO_0000156,Class):1.0
SubClassOf(DERMO_0000156,DERMO_0000101):1.0
is(DERMO_0000157,Class):1.0
SubClassOf(DERMO_0000157,DERMO_0002968):1.0
is(DERMO_0000158,Class):1.0
SubClassOf(DERMO_0000158,DERMO_0000101):1.0
is(DERMO_0000159,Class):1.0
SubClassOf(DERMO_0000159,DERMO_0000158):1.0
is(DERMO_0000160,Class):1.0
SubClassOf(DERMO_0000160,DERMO_0000158):1.0
is(DERMO_0000161,Class):1.0
SubClassOf(DERMO_0000161,DERMO_0000158):1.0
is(DERMO_0000162,Class):1.0
SubClassOf(DERMO_0000162,DERMO_0000158):1.0
is(DERMO_0000163,Class):1.0
SubClassOf(DERMO_0000163,DERMO_0000158):1.0
is(DERMO_0000164,Class):1.0
SubClassOf(DERMO_0000164,DERMO_0000158):1.0
is(DERMO_0000170,Class):1.0
SubClassOf(DERMO_0000170,DERMO_0000158):1.0
is(DERMO_0000171,Class):1.0
SubClassOf(DERMO_0000171,DERMO_0000158):1.0
is(DERMO_0000172,Class):1.0
SubClassOf(DERMO_0000172,DERMO_0000158):1.0
is(DERMO_0000173,Class):1.0
SubClassOf(DERMO_0000173,DERMO_0000001):1.0
is(DERMO_0000174,Class):1.0
SubClassOf(DERMO_0000174,DERMO_0000173):1.0
is(DERMO_0000175,Class):1.0
SubClassOf(DERMO_0000175,DERMO_0000174):1.0
is(DERMO_0000176,Class):1.0
SubClassOf(DERMO_0000176,DERMO_0000175,):1.0
SubClassOf(DERMO_0000176,DERMO_0002960):1.0
is(DERMO_0000177,Class):1.0
SubClassOf(DERMO_0000177,DERMO_0000175):1.0
is(DERMO_0000178,Class):1.0
SubClassOf(DERMO_0000178,DERMO_0000175):1.0
is(DERMO_0000179,Class):1.0
SubClassOf(DERMO_0000179,DERMO_0000175,):1.0
SubClassOf(DERMO_0000179,DERMO_0002960):1.0
is(DERMO_0000182,Class):1.0
SubClassOf(DERMO_0000182,DERMO_0000108):1.0
is(DERMO_0000183,Class):1.0
SubClassOf(DERMO_0000183,DERMO_0000182):1.0
is(DERMO_0000184,Class):1.0
SubClassOf(DERMO_0000184,DERMO_0000183):1.0
is(DERMO_0000186,Class):1.0
SubClassOf(DERMO_0000186,DERMO_0003413):1.0
is(DERMO_0000188,Class):1.0
SubClassOf(DERMO_0000188,DERMO_0000183):1.0
is(DERMO_0000189,Class):1.0
SubClassOf(DERMO_0000189,DERMO_0000183):1.0
is(DERMO_0000190,Class):1.0
SubClassOf(DERMO_0000190,DERMO_0000183):1.0
is(DERMO_0000191,Class):1.0
SubClassOf(DERMO_0000191,DERMO_0000183):1.0
is(DERMO_0000193,Class):1.0
SubClassOf(DERMO_0000193,DERMO_0000183):1.0
is(DERMO_0000195,Class):1.0
SubClassOf(DERMO_0000195,DERMO_0000183):1.0
is(DERMO_0000196,Class):1.0
SubClassOf(DERMO_0000196,DERMO_0000182):1.0
is(DERMO_0000197,Class):1.0
SubClassOf(DERMO_0000197,DERMO_0000196):1.0
is(DERMO_0000204,Class):1.0
SubClassOf(DERMO_0000204,DERMO_0000196):1.0
is(DERMO_0000205,Class):1.0
SubClassOf(DERMO_0000205,DERMO_0000196):1.0
is(DERMO_0000211,Class):1.0
SubClassOf(DERMO_0000211,DERMO_0000196):1.0
is(DERMO_0000222,Class):1.0
SubClassOf(DERMO_0000222,DERMO_0000211,):1.0
SubClassOf(DERMO_0000222,DERMO_0003016,):1.0
SubClassOf(DERMO_0000222,DERMO_0003287,):1.0
SubClassOf(DERMO_0000222,DERMO_1010003):1.0
is(DERMO_0000225,Class):1.0
SubClassOf(DERMO_0000225,DERMO_0000196):1.0
is(DERMO_0000226,Class):1.0
SubClassOf(DERMO_0000226,DERMO_1010003):1.0
is(DERMO_0000232,Class):1.0
SubClassOf(DERMO_0000232,DERMO_0000196):1.0
is(DERMO_0000233,Class):1.0
SubClassOf(DERMO_0000233,DERMO_0003423):1.0
is(DERMO_0000234,Class):1.0
SubClassOf(DERMO_0000234,DERMO_0000262):1.0
is(DERMO_0000235,Class):1.0
SubClassOf(DERMO_0000235,DERMO_0003423):1.0
is(DERMO_0000236,Class):1.0
SubClassOf(DERMO_0000236,DERMO_0000196,):1.0
SubClassOf(DERMO_0000236,DERMO_1010003):1.0
is(DERMO_0000237,Class):1.0
SubClassOf(DERMO_0000237,DERMO_0000182):1.0
is(DERMO_0000238,Class):1.0
SubClassOf(DERMO_0000238,DERMO_0000380,):1.0
SubClassOf(DERMO_0000238,DERMO_0002736,):1.0
is(has_symptom some DERMO_0000237,DERMO#):1.0
is(DERMO_0000239,Class):1.0
SubClassOf(DERMO_0000239,DERMO_0000182):1.0
is(DERMO_0000240,Class):1.0
SubClassOf(DERMO_0000240,DERMO_0000487,):1.0
is(has_symptom some DERMO_0000239,DERMO#):1.0
is(DERMO_0000244,Class):1.0
SubClassOf(DERMO_0000244,DERMO_0000106,):1.0
SubClassOf(DERMO_0000244,DERMO_0001736,):1.0
SubClassOf(DERMO_0000244,DERMO_0001796,):1.0
is(has_symptom some DERMO_0000239,DERMO#):1.0
is(DERMO_0000245,Class):1.0
SubClassOf(DERMO_0000245,DERMO_0000106,):1.0
SubClassOf(DERMO_0000245,DERMO_0000444,):1.0
is(has_symptom some DERMO_0000239,DERMO#):1.0
is(DERMO_0000246,Class):1.0
SubClassOf(DERMO_0000246,DERMO_0000182):1.0
is(DERMO_0000249,Class):1.0
SubClassOf(DERMO_0000249,DERMO_0002161):1.0
is(DERMO_0000252,Class):1.0
SubClassOf(DERMO_0000252,DERMO_0001387):1.0
is(DERMO_0000253,Class):1.0
SubClassOf(DERMO_0000253,DERMO_0000249,):1.0
SubClassOf(DERMO_0000253,DERMO_0000444,):1.0
SubClassOf(DERMO_0000253,DERMO_0001387,):1.0
SubClassOf(DERMO_0000253,DERMO_1010004):1.0
is(DERMO_0000257,Class):1.0
SubClassOf(DERMO_0000257,DERMO_0000108):1.0
is(DERMO_0000258,Class):1.0
SubClassOf(DERMO_0000258,DERMO_0000262,):1.0
SubClassOf(DERMO_0000258,DERMO_0000263):1.0
is(DERMO_0000259,Class):1.0
SubClassOf(DERMO_0000259,DERMO_0000444,):1.0
is(has_symptom some DERMO_0000262,DERMO#):1.0
is(DERMO_0000260,Class):1.0
SubClassOf(DERMO_0000260,DERMO_0000445):1.0
is(DERMO_0000261,Class):1.0
SubClassOf(DERMO_0000261,DERMO_0000262):1.0
is(DERMO_0000262,Class):1.0
SubClassOf(DERMO_0000262,DERMO_0000257):1.0
is(DERMO_0000263,Class):1.0
SubClassOf(DERMO_0000263,DERMO_0000257):1.0
is(DERMO_0000264,Class):1.0
SubClassOf(DERMO_0000264,DERMO_0000389):1.0
is(DERMO_0000269,Class):1.0
SubClassOf(DERMO_0000269,DERMO_0000104):1.0
is(DERMO_0000270,Class):1.0
SubClassOf(DERMO_0000270,DERMO_0000269,):1.0
SubClassOf(DERMO_0000270,DERMO_0000276):1.0
is(DERMO_0000271,Class):1.0
SubClassOf(DERMO_0000271,DERMO_0000270):1.0
is(DERMO_0000272,Class):1.0
SubClassOf(DERMO_0000272,DERMO_0000270):1.0
is(DERMO_0000273,Class):1.0
SubClassOf(DERMO_0000273,DERMO_0000270):1.0
is(DERMO_0000274,Class):1.0
SubClassOf(DERMO_0000274,DERMO_0000269,):1.0
SubClassOf(DERMO_0000274,DERMO_0000276,):1.0
SubClassOf(DERMO_0000274,DERMO_0000432):1.0
is(DERMO_0000275,Class):1.0
SubClassOf(DERMO_0000275,DERMO_0000107):1.0
is(DERMO_0000276,Class):1.0
SubClassOf(DERMO_0000276,DERMO_0000275):1.0
is(DERMO_0000277,Class):1.0
SubClassOf(DERMO_0000277,DERMO_0000274):1.0
is(DERMO_0000278,Class):1.0
SubClassOf(DERMO_0000278,DERMO_0000274):1.0
is(DERMO_0000279,Class):1.0
SubClassOf(DERMO_0000279,DERMO_0000269,):1.0
SubClassOf(DERMO_0000279,DERMO_0000432,):1.0
SubClassOf(DERMO_0000279,DERMO_0000444):1.0
is(DERMO_0000280,Class):1.0
SubClassOf(DERMO_0000280,DERMO_0000269):1.0
is(DERMO_0000281,Class):1.0
SubClassOf(DERMO_0000281,DERMO_0000269):1.0
is(DERMO_0000282,Class):1.0
SubClassOf(DERMO_0000282,DERMO_0000269):1.0
is(DERMO_0000283,Class):1.0
SubClassOf(DERMO_0000283,DERMO_0000282):1.0
is(DERMO_0000284,Class):1.0
SubClassOf(DERMO_0000284,DERMO_0000282):1.0
is(DERMO_0000285,Class):1.0
SubClassOf(DERMO_0000285,DERMO_0000104):1.0
is(DERMO_0000286,Class):1.0
SubClassOf(DERMO_0000286,DERMO_0000285,):1.0
SubClassOf(DERMO_0000286,DERMO_0000432,):1.0
is(results_in some DERMO_0001783,DERMO#):1.0
is(DERMO_0000287,Class):1.0
SubClassOf(DERMO_0000287,DERMO_0000286,):1.0
SubClassOf(DERMO_0000287,DERMO_0003281):1.0
is(DERMO_0000288,Class):1.0
SubClassOf(DERMO_0000288,DERMO_0000286):1.0
is(DERMO_0000289,Class):1.0
SubClassOf(DERMO_0000289,DERMO_0000285,):1.0
SubClassOf(DERMO_0000289,DERMO_0001451,):1.0
is(results_in some DERMO_0001783,DERMO#):1.0
is(DERMO_0000290,Class):1.0
SubClassOf(DERMO_0000290,DERMO_0000285,):1.0
SubClassOf(DERMO_0000290,DERMO_0001580,):1.0
SubClassOf(DERMO_0000290,DERMO_0001796):1.0
is(DERMO_0000291,Class):1.0
SubClassOf(DERMO_0000291,DERMO_0000296,):1.0
is(results_in some DERMO_0001783,DERMO#):1.0
is(DERMO_0000292,Class):1.0
SubClassOf(DERMO_0000292,DERMO_0000291):1.0
is(DERMO_0000293,Class):1.0
SubClassOf(DERMO_0000293,DERMO_0000291):1.0
is(DERMO_0000294,Class):1.0
SubClassOf(DERMO_0000294,DERMO_0000285):1.0
is(DERMO_0000295,Class):1.0
SubClassOf(DERMO_0000295,DERMO_0000285,):1.0
SubClassOf(DERMO_0000295,DERMO_0001796):1.0
is(DERMO_0000296,Class):1.0
SubClassOf(DERMO_0000296,DERMO_0000104):1.0
is(DERMO_0000297,Class):1.0
SubClassOf(DERMO_0000297,DERMO_0000104):1.0
is(DERMO_0000298,Class):1.0
SubClassOf(DERMO_0000298,DERMO_0000297):1.0
is(DERMO_0000299,Class):1.0
SubClassOf(DERMO_0000299,DERMO_0000297):1.0
is(DERMO_0000300,Class):1.0
SubClassOf(DERMO_0000300,DERMO_0000299):1.0
is(DERMO_0000302,Class):1.0
SubClassOf(DERMO_0000302,DERMO_0000299):1.0
is(DERMO_0000303,Class):1.0
SubClassOf(DERMO_0000303,DERMO_0000297):1.0
is(DERMO_0000304,Class):1.0
SubClassOf(DERMO_0000304,DERMO_0000297):1.0
is(DERMO_0000305,Class):1.0
SubClassOf(DERMO_0000305,DERMO_0000297):1.0
is(DERMO_0000306,Class):1.0
SubClassOf(DERMO_0000306,DERMO_0000297):1.0
is(DERMO_0000307,Class):1.0
SubClassOf(DERMO_0000307,DERMO_0000297):1.0
is(DERMO_0000308,Class):1.0
SubClassOf(DERMO_0000308,DERMO_0000297):1.0
is(DERMO_0000309,Class):1.0
SubClassOf(DERMO_0000309,DERMO_0000297,):1.0
SubClassOf(DERMO_0000309,DERMO_0002866):1.0
is(DERMO_0000310,Class):1.0
SubClassOf(DERMO_0000310,DERMO_0000104):1.0
is(DERMO_0000311,Class):1.0
SubClassOf(DERMO_0000311,DERMO_0000310):1.0
is(DERMO_0000312,Class):1.0
SubClassOf(DERMO_0000312,DERMO_0000311):1.0
is(DERMO_0000313,Class):1.0
SubClassOf(DERMO_0000313,DERMO_0000311):1.0
is(DERMO_0000314,Class):1.0
SubClassOf(DERMO_0000314,DERMO_0002591):1.0
is(DERMO_0000315,Class):1.0
SubClassOf(DERMO_0000315,DERMO_0002591,):1.0
SubClassOf(DERMO_0000315,DERMO_0002885):1.0
is(DERMO_0000316,Class):1.0
SubClassOf(DERMO_0000316,DERMO_0000311,):1.0
SubClassOf(DERMO_0000316,DERMO_0002471):1.0
is(DERMO_0000317,Class):1.0
SubClassOf(DERMO_0000317,DERMO_0000311):1.0
is(DERMO_0000318,Class):1.0
SubClassOf(DERMO_0000318,DERMO_0000311):1.0
is(DERMO_0000319,Class):1.0
SubClassOf(DERMO_0000319,DERMO_0000311):1.0
is(DERMO_0000320,Class):1.0
SubClassOf(DERMO_0000320,DERMO_0000310):1.0
is(DERMO_0000321,Class):1.0
SubClassOf(DERMO_0000321,DERMO_0000320):1.0
is(DERMO_0000322,Class):1.0
SubClassOf(DERMO_0000322,DERMO_0000320):1.0
is(DERMO_0000323,Class):1.0
SubClassOf(DERMO_0000323,DERMO_0000320):1.0
is(DERMO_0000324,Class):1.0
SubClassOf(DERMO_0000324,DERMO_0000320,):1.0
SubClassOf(DERMO_0000324,DERMO_0000389,):1.0
SubClassOf(DERMO_0000324,DERMO_0003401):1.0
is(DERMO_0000325,Class):1.0
SubClassOf(DERMO_0000325,DERMO_0000320):1.0
is(DERMO_0000326,Class):1.0
SubClassOf(DERMO_0000326,DERMO_0000310):1.0
is(DERMO_0000327,Class):1.0
SubClassOf(DERMO_0000327,DERMO_0000326):1.0
is(DERMO_0000328,Class):1.0
SubClassOf(DERMO_0000328,DERMO_0000326):1.0
is(DERMO_0000329,Class):1.0
SubClassOf(DERMO_0000329,DERMO_0000326):1.0
is(DERMO_0000330,Class):1.0
SubClassOf(DERMO_0000330,DERMO_0000326):1.0
is(DERMO_0000331,Class):1.0
SubClassOf(DERMO_0000331,DERMO_0000326,):1.0
SubClassOf(DERMO_0000331,DERMO_0003262):1.0
is(DERMO_0000332,Class):1.0
SubClassOf(DERMO_0000332,DERMO_0000326):1.0
is(DERMO_0000333,Class):1.0
SubClassOf(DERMO_0000333,DERMO_0000326):1.0
is(DERMO_0000334,Class):1.0
SubClassOf(DERMO_0000334,DERMO_0000326):1.0
is(DERMO_0000337,Class):1.0
SubClassOf(DERMO_0000337,DERMO_0000257):1.0
is(DERMO_0000338,Class):1.0
SubClassOf(DERMO_0000338,DERMO_0000337):1.0
is(DERMO_0000339,Class):1.0
SubClassOf(DERMO_0000339,DERMO_0000337,):1.0
SubClassOf(DERMO_0000339,DERMO_0000923):1.0
is(DERMO_0000340,Class):1.0
SubClassOf(DERMO_0000340,DERMO_0000257):1.0
is(DERMO_0000341,Class):1.0
SubClassOf(DERMO_0000341,DERMO_0000182):1.0
is(DERMO_0000342,Class):1.0
SubClassOf(DERMO_0000342,DERMO_0000257):1.0
is(DERMO_0000343,Class):1.0
SubClassOf(DERMO_0000343,DERMO_0000342):1.0
is(DERMO_0000350,Class):1.0
SubClassOf(DERMO_0000350,DERMO_0000342):1.0
is(DERMO_0000352,Class):1.0
SubClassOf(DERMO_0000352,DERMO_0000342):1.0
is(DERMO_0000353,Class):1.0
SubClassOf(DERMO_0000353,DERMO_0000342):1.0
is(DERMO_0000356,Class):1.0
SubClassOf(DERMO_0000356,DERMO_0000342):1.0
is(DERMO_0000357,Class):1.0
SubClassOf(DERMO_0000357,DERMO_0003423):1.0
is(DERMO_0000362,Class):1.0
SubClassOf(DERMO_0000362,DERMO_0000389,):1.0
SubClassOf(DERMO_0000362,DERMO_0003401):1.0
is(DERMO_0000363,Class):1.0
SubClassOf(DERMO_0000363,DERMO_0003401):1.0
is(DERMO_0000365,Class):1.0
SubClassOf(DERMO_0000365,DERMO_0000389,):1.0
SubClassOf(DERMO_0000365,DERMO_0003416):1.0
is(DERMO_0000367,Class):1.0
SubClassOf(DERMO_0000367,DERMO_0000445,):1.0
SubClassOf(DERMO_0000367,DERMO_0003413):1.0
is(DERMO_0000371,Class):1.0
SubClassOf(DERMO_0000371,DERMO_0000257):1.0
is(DERMO_0000372,Class):1.0
SubClassOf(DERMO_0000372,DERMO_0003262,):1.0
is(has_symptom some DERMO_0000371,DERMO#):1.0
is(DERMO_0000373,Class):1.0
SubClassOf(DERMO_0000373,DERMO_0000589,):1.0
SubClassOf(DERMO_0000373,DERMO_1010003):1.0
is(DERMO_0000374,Class):1.0
SubClassOf(DERMO_0000374,DERMO_0000389):1.0
is(DERMO_0000375,Class):1.0
SubClassOf(DERMO_0000375,DERMO_0000389):1.0
is(DERMO_0000377,Class):1.0
SubClassOf(DERMO_0000377,DERMO_0000389):1.0
is(DERMO_0000378,Class):1.0
SubClassOf(DERMO_0000378,DERMO_0000389):1.0
is(DERMO_0000379,Class):1.0
SubClassOf(DERMO_0000379,DERMO_0000371):1.0
is(DERMO_0000380,Class):1.0
SubClassOf(DERMO_0000380,DERMO_0000108):1.0
is(DERMO_0000381,Class):1.0
SubClassOf(DERMO_0000381,DERMO_0000394,):1.0
SubClassOf(DERMO_0000381,DERMO_1010003):1.0
is(DERMO_0000382,Class):1.0
SubClassOf(DERMO_0000382,DERMO_0000394,):1.0
SubClassOf(DERMO_0000382,DERMO_1010003):1.0
is(DERMO_0000383,Class):1.0
SubClassOf(DERMO_0000383,DERMO_0000380):1.0
is(DERMO_0000384,Class):1.0
SubClassOf(DERMO_0000384,DERMO_0000583,):1.0
SubClassOf(DERMO_0000384,DERMO_0002867,):1.0
SubClassOf(DERMO_0000384,DERMO_1010003):1.0
is(DERMO_0000386,Class):1.0
SubClassOf(DERMO_0000386,DERMO_1010003):1.0
is(DERMO_0000387,Class):1.0
SubClassOf(DERMO_0000387,DERMO_0000124,):1.0
SubClassOf(DERMO_0000387,DERMO_0001742):1.0
is(DERMO_0000388,Class):1.0
SubClassOf(DERMO_0000388,DERMO_0000002):1.0
is(DERMO_0000389,Class):1.0
SubClassOf(DERMO_0000389,DERMO_0000388):1.0
is(DERMO_0000390,Class):1.0
