is(float,Datatype):1.0
is(ONSTR_5320178,Class):1.0
is(ONSTR_5334351,Class):1.0
SubClassOf(ONSTR_5334351,ONSTR_0692868):1.0
is(ONSTR_5349011,Class):1.0
is(ONSTR_5394856,Class):1.0
SubClassOf(ONSTR_5394856,ONSTR_5887833):1.0
is(ONSTR_5397567,Class):1.0
SubClassOf(ONSTR_5397567,ONSTR_1711364):1.0
is(ONSTR_5490636,Class):1.0
SubClassOf(ONSTR_5490636,ONSTR_3129961):1.0
is(ONSTR_5544961,Class):1.0
SubClassOf(ONSTR_5544961,OMRSE_00000014):1.0
is(ONSTR_5743236,Class):1.0
SubClassOf(ONSTR_5743236,ONSTR_7355842):1.0
is(ONSTR_5883438,Class):1.0
is(ONSTR_5887833,Class):1.0
is(ONSTR_6032935,Class):1.0
is(ONSTR_6096886,Class):1.0
SubClassOf(ONSTR_6096886,ONSTR_2779570):1.0
is(ONSTR_6159839,Class):1.0
is(ONSTR_6288330,Class):1.0
SubClassOf(ONSTR_6288330,ONSTR_2397558):1.0
is(ONSTR_6345843,Class):1.0
is(ONSTR_6470593,Class):1.0
SubClassOf(ONSTR_6470593,ONSTR_7139931):1.0
is(ONSTR_6500060,Class):1.0
SubClassOf(ONSTR_6500060,ONSTR_6691783):1.0
is(ONSTR_6691783,Class):1.0
is(ONSTR_6734136,Class):1.0
is(ONSTR_6832076,Class):1.0
EquivalentTo(ONSTR_6832076,ONSTR_8464423 and (ONSTR_0630865 or ONSTR_2466421) and (((IAO_0000039 value ONSTR_5263648) and (IAO_0000004 some (float[= 10.0f] and float[< 15.0f]))) or ((IAO_0000039 value UO_0000063) and (IAO_0000004 some (float[= 360.0f] and float[< 900.0f]))))):1.0
SubClassOf(ONSTR_6832076,ONSTR_8464423):1.0
is(ONSTR_6972256,Class):1.0
SubClassOf(ONSTR_6972256,ONSTR_4852474):1.0
is(ONSTR_7139931,Class):1.0
EquivalentTo(ONSTR_7139931,ONSTR_6159839 and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7139931,(ONSTR_0901764 and (IAO_0000039 value UO_0000021) and (IAO_0000004 some float[ 2500.0f])))):1.0
SubClassOf(ONSTR_7139931,ONSTR_6159839):1.0
is(ONSTR_7317225,Class):1.0
EquivalentTo(ONSTR_7317225,ONSTR_9253243 and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_7317225,(ONSTR_2466421 and (IAO_0000039 value UO_0000063) and (IAO_0000004 some float[= 210.0f])))):1.0
SubClassOf(ONSTR_7317225,ONSTR_9253243):1.0
DisjointWith(ONSTR_7317225,ONSTR_9253243 and (ONSTR_1563655 some):1.0
DisjointWith(ONSTR_7317225,(ONSTR_2466421 and (IAO_0000039 value UO_0000063) and (IAO_0000004 some float[= 210.0f])))):1.0
is(ONSTR_7346762,Class):1.0
is(ONSTR_7355842,Class):1.0
is(ONSTR_7546388,Class):1.0
is(ONSTR_7608290,Class):1.0
SubClassOf(ONSTR_7608290,ONSTR_4846874):1.0
is(ONSTR_7909999,Class):1.0
SubClassOf(ONSTR_7909999,ONSTR_1427222):1.0
is(ONSTR_7962056,Class):1.0
SubClassOf(ONSTR_7962056,ONSTR_1900862):1.0
is(ONSTR_8359675,Class):1.0
SubClassOf(ONSTR_8359675,ONSTR_8579471):1.0
is(ONSTR_8464423,Class):1.0
is(ONSTR_8561539,Class):1.0
SubClassOf(ONSTR_8561539,ONSTR_5883438):1.0
is(ONSTR_8579471,Class):1.0
is(ONSTR_8689857,Class):1.0
SubClassOf(ONSTR_8689857,ONSTR_1653996):1.0
is(ONSTR_8825392,Class):1.0
SubClassOf(ONSTR_8825392,ONSTR_2779570):1.0
is(ONSTR_8862794,Class):1.0
SubClassOf(ONSTR_8862794,ONSTR_3129961):1.0
is(ONSTR_8984489,Class):1.0
is(ONSTR_9102193,Class):1.0
is(ONSTR_9252254,Class):1.0
SubClassOf(ONSTR_9252254,ONSTR_7139931):1.0
is(ONSTR_9253243,Class):1.0
SubClassOf(ONSTR_9253243,ONSTR_7139931):1.0
is(ONSTR_9633642,Class):1.0
SubClassOf(ONSTR_9633642,ONSTR_6288330):1.0
is(ONSTR_9639186,Class):1.0
SubClassOf(ONSTR_9639186,ONSTR_6032935):1.0
is(ONSTR_9829992,Class):1.0
EquivalentTo(ONSTR_9829992,ONSTR_9252254 and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9829992,(ONSTR_9102193 and (IAO_0000039 value UO_0000063) and (IAO_0000004 some float[= 0.67f])))):1.0
SubClassOf(ONSTR_9829992,ONSTR_9252254):1.0
is(ONSTR_9901690,Class):1.0
SubClassOf(ONSTR_9901690,ONSTR_6288330):1.0
is(CHEBI_15986,Class):1.0
is(CHEBI_16709,Class):1.0
SubClassOf(CHEBI_16709,CHEBI_27306):1.0
is(CHEBI_17387,Class):1.0
is(CHEBI_23849,Class):1.0
is(CHEBI_26537,Class):1.0
SubClassOf(CHEBI_26537,CHEBI_23849):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_33696,Class):1.0
SubClassOf(CHEBI_33696,CHEBI_15986):1.0
is(CHEBI_50211,Class):1.0
SubClassOf(CHEBI_50211,CHEBI_26537):1.0
is(CHEBI_57589,Class):1.0
SubClassOf(CHEBI_57589,CHEBI_17387):1.0
is(OMRSE_00000014,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_33213,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_33316,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_89593,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_7711,purl.org/obo//NCBITaxon#):1.0
is(Portion_of_blood,Class):1.0
is(Portion_of_venous_blood,Class):1.0
SubClassOf(Portion_of_venous_blood,Portion_of_blood):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ONSTR_5263648,Individual):1.0
is(UO_0000021,Individual):1.0
is(UO_0000063,Individual):1.0
