is(float,Datatype):1.0
EquivalentTo(ONSTR_4083601,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (IAO_0000004 some float[< 15.2f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4083601,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (IAO_0000004 some float[< 27.2f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some float[< 43.43f])) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 38.42f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4083601,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f]))))) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some float[< 46.2f])) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 34.5f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4083601,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 19.0f]))))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 56.8f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 57.35f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4083601,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_5104929)):1.0
SubClassOf(ONSTR_4083601,ONSTR_9046621):1.0
is(ONSTR_4126959,Class):1.0
SubClassOf(ONSTR_4126959,ONSTR_6649635):1.0
is(ONSTR_4241089,Class):1.0
SubClassOf(ONSTR_4241089,ONSTR_7843044):1.0
is(ONSTR_4280782,Class):1.0
SubClassOf(ONSTR_4280782,ONSTR_8984489):1.0
is(ONSTR_4395652,Class):1.0
SubClassOf(ONSTR_4395652,ONSTR_5994959):1.0
is(ONSTR_4516298,Class):1.0
SubClassOf(ONSTR_4516298,ONSTR_6345843):1.0
is(ONSTR_4568823,Class):1.0
SubClassOf(ONSTR_4568823,ONSTR_2625983):1.0
is(ONSTR_4596694,Class):1.0
is(ONSTR_4662644,Class):1.0
SubClassOf(ONSTR_4662644,ONSTR_6991523):1.0
is(ONSTR_4867208,Class):1.0
SubClassOf(ONSTR_4867208,ONSTR_5471926):1.0
is(ONSTR_4914732,Class):1.0
SubClassOf(ONSTR_4914732,ONSTR_6649635):1.0
is(ONSTR_4971909,Class):1.0
SubClassOf(ONSTR_4971909,ONSTR_2286225):1.0
is(ONSTR_5238894,Class):1.0
SubClassOf(ONSTR_5238894,ONSTR_7714134):1.0
is(ONSTR_5257504,Class):1.0
EquivalentTo(ONSTR_5257504,ONSTR_0870721 and ((IAO_0000039 value ONSTR_5104929) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_5257504,(CHEBI_16113 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_5257504,ONSTR_0870721):1.0
is(ONSTR_5471926,Class):1.0
SubClassOf(ONSTR_5471926,ONSTR_6649635):1.0
is(ONSTR_5604042,Class):1.0
is(ONSTR_5666197,Class):1.0
SubClassOf(ONSTR_5666197,ONSTR_8248902):1.0
is(ONSTR_5725405,Class):1.0
SubClassOf(ONSTR_5725405,ONSTR_6649635):1.0
is(ONSTR_5746049,Class):1.0
SubClassOf(ONSTR_5746049,ONSTR_7773980):1.0
is(ONSTR_5782884,Class):1.0
is(ONSTR_5808533,Class):1.0
SubClassOf(ONSTR_5808533,ONSTR_9099585):1.0
is(ONSTR_5874537,Class):1.0
SubClassOf(ONSTR_5874537,ONSTR_7773980):1.0
is(ONSTR_5915536,Class):1.0
SubClassOf(ONSTR_5915536,ONSTR_6649635):1.0
is(ONSTR_5994959,Class):1.0
is(ONSTR_6133211,Class):1.0
SubClassOf(ONSTR_6133211,ONSTR_6649635):1.0
is(ONSTR_6176540,Class):1.0
SubClassOf(ONSTR_6176540,ONSTR_6649635):1.0
is(ONSTR_6203442,Class):1.0
SubClassOf(ONSTR_6203442,ONSTR_2447364):1.0
is(ONSTR_6241199,Class):1.0
SubClassOf(ONSTR_6241199,ONSTR_3901624):1.0
is(ONSTR_6254359,Class):1.0
SubClassOf(ONSTR_6254359,ONSTR_6649635):1.0
is(ONSTR_6345843,Class):1.0
SubClassOf(ONSTR_6345843,ONSTR_7355842):1.0
is(ONSTR_6470593,Class):1.0
SubClassOf(ONSTR_6470593,ONSTR_7139931):1.0
is(ONSTR_6514703,Class):1.0
SubClassOf(ONSTR_6514703,ONSTR_6254359):1.0
is(ONSTR_6550722,Class):1.0
SubClassOf(ONSTR_6550722,ONSTR_0348887):1.0
is(ONSTR_6583789,Class):1.0
SubClassOf(ONSTR_6583789,ONSTR_4662644):1.0
is(ONSTR_6649635,Class):1.0
is(ONSTR_6691783,Class):1.0
SubClassOf(ONSTR_6691783,ONSTR_6241199):1.0
is(ONSTR_6991523,Class):1.0
is(ONSTR_7136938,Class):1.0
SubClassOf(ONSTR_7136938,ONSTR_9099585):1.0
is(ONSTR_7139931,Class):1.0
is(ONSTR_7192524,Class):1.0
SubClassOf(ONSTR_7192524,ONSTR_8777352):1.0
is(ONSTR_7201608,Class):1.0
SubClassOf(ONSTR_7201608,ONSTR_5471926):1.0
is(ONSTR_7321172,Class):1.0
SubClassOf(ONSTR_7321172,ONSTR_4662644):1.0
is(ONSTR_7346762,Class):1.0
is(ONSTR_7354824,Class):1.0
SubClassOf(ONSTR_7354824,ONSTR_2286225):1.0
is(ONSTR_7355842,Class):1.0
SubClassOf(ONSTR_7355842,ONSTR_4516298):1.0
is(ONSTR_7392505,Class):1.0
SubClassOf(ONSTR_7392505,ONSTR_4662644):1.0
is(ONSTR_7714134,Class):1.0
is(ONSTR_7730971,Class):1.0
SubClassOf(ONSTR_7730971,ONSTR_8468666):1.0
is(ONSTR_7733244,Class):1.0
SubClassOf(ONSTR_7733244,ONSTR_8777352):1.0
is(ONSTR_7742892,Class):1.0
SubClassOf(ONSTR_7742892,ONSTR_0323207):1.0
is(ONSTR_7773980,Class):1.0
EquivalentTo(ONSTR_7773980,ONSTR_0870721 and ((IAO_0000039 value ONSTR_5104929) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_7773980,(ONSTR_3258876 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_7773980,ONSTR_0870721):1.0
is(ONSTR_7843044,Class):1.0
SubClassOf(ONSTR_7843044,ONSTR_1509758):1.0
is(ONSTR_7910567,Class):1.0
SubClassOf(ONSTR_7910567,ONSTR_3033773):1.0
is(ONSTR_7924273,Class):1.0
SubClassOf(ONSTR_7924273,ONSTR_8153913):1.0
is(ONSTR_8153913,Class):1.0
SubClassOf(ONSTR_8153913,ONSTR_6649635):1.0
is(ONSTR_8199142,Class):1.0
SubClassOf(ONSTR_8199142,ONSTR_8601363):1.0
is(ONSTR_8199564,Class):1.0
SubClassOf(ONSTR_8199564,ONSTR_3290480):1.0
is(ONSTR_8201357,Class):1.0
SubClassOf(ONSTR_8201357,ONSTR_5471926):1.0
is(ONSTR_8208187,Class):1.0
SubClassOf(ONSTR_8208187,ONSTR_8777352):1.0
is(ONSTR_8248902,Class):1.0
SubClassOf(ONSTR_8248902,ONSTR_3901624):1.0
is(ONSTR_8301532,Class):1.0
SubClassOf(ONSTR_8301532,ONSTR_3033773):1.0
is(ONSTR_8313713,Class):1.0
SubClassOf(ONSTR_8313713,ONSTR_4516298):1.0
is(ONSTR_8315383,Class):1.0
EquivalentTo(ONSTR_8315383,ONSTR_9046621 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8315383,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 9.17f] and float[<= 11.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8315383,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 9.1f] and float[<= 13.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8315383,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 10.77f] and float[<= 13.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8315383,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (IAO_0000004 some (float[= 15.2f] and float[<= 19.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8315383,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (IAO_0000004 some (float[= 27.2f] and float[<= 34.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some (float[= 43.43f] and float[<= 52.0f]))) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 38.42f] and float[<= 46.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8315383,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f]))))) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some (float[= 46.2f] and float[<= 56.0f]))) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 34.5f] and float[<= 46.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8315383,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 19.0f]))))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 56.8f] and float[<= 71.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 57.35f] and float[<= 71.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_8315383,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_5104929)):1.0
SubClassOf(ONSTR_8315383,ONSTR_9046621):1.0
is(ONSTR_8380725,Class):1.0
SubClassOf(ONSTR_8380725,ONSTR_3033773):1.0
is(ONSTR_8449792,Class):1.0
SubClassOf(ONSTR_8449792,ONSTR_8579471):1.0
is(ONSTR_8461214,Class):1.0
SubClassOf(ONSTR_8461214,ONSTR_2625983):1.0
is(ONSTR_8468666,Class):1.0
SubClassOf(ONSTR_8468666,ONSTR_6649635):1.0
is(ONSTR_8487474,Class):1.0
SubClassOf(ONSTR_8487474,ONSTR_1921252):1.0
is(ONSTR_8527984,Class):1.0
SubClassOf(ONSTR_8527984,ONSTR_6649635):1.0
is(ONSTR_8528154,Class):1.0
SubClassOf(ONSTR_8528154,ONSTR_6254359):1.0
is(ONSTR_8528184,Class):1.0
is(PR_000012234 and (BFO_0000159 some purl.org/obo//PATO#,pr.#):1.0
is(PR_000012234,pr.#):1.0
is(ONSTR_8579471,Class):1.0
SubClassOf(ONSTR_8579471,ONSTR_4516298):1.0
is(ONSTR_8601363,Class):1.0
is(ONSTR_8607229,Class):1.0
SubClassOf(ONSTR_8607229,ONSTR_8153913):1.0
is(ONSTR_8777352,Class):1.0
EquivalentTo(ONSTR_8777352,ONSTR_0870721 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_5104929) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_8777352,((CHEBI_35366 and CHEBI_61697) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_8777352,ONSTR_0870721):1.0
is(ONSTR_8965164,Class):1.0
SubClassOf(ONSTR_8965164,ONSTR_5604042):1.0
is(ONSTR_8984489,Class):1.0
SubClassOf(ONSTR_8984489,ONSTR_4596694):1.0
is(ONSTR_9046621,Class):1.0
EquivalentTo(ONSTR_9046621,ONSTR_0870721 and ((IAO_0000039 value ONSTR_5104929) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some):1.0
is(PR_000000001 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float),(pr.#):1.0
SubClassOf(PR_000000001 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float),ONSTR_0870721):1.0
DisjointWith(PR_000000001 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float),ONSTR_0870721 and ((IAO_0000039 value ONSTR_5104929) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some):1.0
is(PR_000000001 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float),(pr.#):1.0
is(ONSTR_9099585,Class):1.0
SubClassOf(ONSTR_9099585,ONSTR_6649635):1.0
is(ONSTR_9168636,Class):1.0
SubClassOf(ONSTR_9168636,ONSTR_6649635):1.0
is(ONSTR_9225050,Class):1.0
SubClassOf(ONSTR_9225050,ONSTR_7192524):1.0
is(ONSTR_9261993,Class):1.0
SubClassOf(ONSTR_9261993,ONSTR_6649635):1.0
is(ONSTR_9284746,Class):1.0
SubClassOf(ONSTR_9284746,ONSTR_2625983):1.0
is(ONSTR_9462546,Class):1.0
SubClassOf(ONSTR_9462546,ONSTR_6649635):1.0
is(ONSTR_9476641,Class):1.0
SubClassOf(ONSTR_9476641,ONSTR_8153913):1.0
is(ONSTR_9619776,Class):1.0
SubClassOf(ONSTR_9619776,ONSTR_0629239):1.0
is(ONSTR_9624808,Class):1.0
EquivalentTo(ONSTR_9624808,ONSTR_9046621 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9624808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 11.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9624808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 13.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9624808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 13.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9624808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (IAO_0000004 some float[ 19.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9624808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (IAO_0000004 some float[ 34.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some float[ 52.0f])) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[ 46.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9624808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f]))))) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some float[ 56.0f])) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[ 46.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9624808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 19.0f]))))) and (OBI_0000999 value ONSTR_0671103)) or (((OBI_0000999 value ONSTR_4261214) or (OBI_0000999 value ONSTR_4576139)) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9624808,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[ 71.0f]))) and (IAO_0000039 value ONSTR_5104929)):1.0
SubClassOf(ONSTR_9624808,ONSTR_9046621):1.0
is(ONSTR_9939637,Class):1.0
SubClassOf(ONSTR_9939637,ONSTR_7843044):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16646,Class):1.0
is(CHEBI_16737,Class):1.0
SubClassOf(CHEBI_16737,CHEBI_24995):1.0
is(CHEBI_18059,Class):1.0
is(CHEBI_24532,Class):1.0
SubClassOf(CHEBI_24532,CHEBI_5686):1.0
is(CHEBI_24995,Class):1.0
SubClassOf(CHEBI_24995,CHEBI_38101):1.0
is(CHEBI_25048,Class):1.0
is(CHEBI_25481,Class):1.0
SubClassOf(CHEBI_25481,CHEBI_36141):1.0
is(CHEBI_25693,Class):1.0
SubClassOf(CHEBI_25693,CHEBI_24532):1.0
is(CHEBI_27432,Class):1.0
SubClassOf(CHEBI_27432,CHEBI_25048):1.0
is(CHEBI_28384,Class):1.0
SubClassOf(CHEBI_28384,CHEBI_25481):1.0
is(CHEBI_33833,Class):1.0
SubClassOf(CHEBI_33833,CHEBI_24532):1.0
is(CHEBI_35366,Class):1.0
is(CHEBI_36141,Class):1.0
is(CHEBI_38101,Class):1.0
SubClassOf(CHEBI_38101,CHEBI_24532):1.0
is(CHEBI_5686,Class):1.0
is(CHEBI_61697,Class):1.0
is(OBI_0000204,Class):1.0
is(pr.#,Class):1.0
is(pr.#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_7776,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_376913,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_9526,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_7742,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_314293,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//NCBITaxon#,Class):1.0
is(NCBITaxon_314295,purl.org/obo//NCBITaxon#):1.0
is(purl.org/obo//PATO#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ONSTR_0671103,Individual):1.0
is(ONSTR_1121265,Individual):1.0
is(ONSTR_2553805,Individual):1.0
is(ONSTR_4261214,Individual):1.0
is(ONSTR_4376445,Individual):1.0
is(ONSTR_4502851,Individual):1.0
is(ONSTR_4576139,Individual):1.0
is(ONSTR_5104929,Individual):1.0
is(ONSTR_8176500,Individual):1.0
is(ONSTR_8496638,Individual):1.0
is(UO_0000035,Individual):1.0
is(UO_0000036,Individual):1.0
is(UO_0000063,Individual):1.0
