is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0004132,Class):1.0
SubClassOf(GO_0004132,GO_0016814,):1.0
SubClassOf(GO_0004132,GO_0019239):1.0
is(GO_0004133,Class):1.0
SubClassOf(GO_0004133,GO_0003824):1.0
is(GO_0004134,Class):1.0
SubClassOf(GO_0004134,GO_0004133):1.0
is(GO_0004135,Class):1.0
SubClassOf(GO_0004135,GO_0004133,):1.0
SubClassOf(GO_0004135,GO_0090599):1.0
is(GO_0004138,Class):1.0
SubClassOf(GO_0004138,GO_0019136):1.0
is(GO_0004139,Class):1.0
SubClassOf(GO_0004139,GO_0016832):1.0
is(GO_0004141,Class):1.0
SubClassOf(GO_0004141,GO_0016882):1.0
is(GO_0004146,Class):1.0
SubClassOf(GO_0004146,GO_0016646):1.0
is(GO_0004147,Class):1.0
SubClassOf(GO_0004147,GO_0030523):1.0
is(GO_0004148,Class):1.0
SubClassOf(GO_0004148,GO_0016668):1.0
is(GO_0004150,Class):1.0
SubClassOf(GO_0004150,GO_0016832):1.0
is(GO_0004151,Class):1.0
SubClassOf(GO_0004151,GO_0016812):1.0
is(GO_0004152,Class):1.0
is(GO_0004153,Class):1.0
SubClassOf(GO_0004153,GO_0019239):1.0
is(GO_0004155,Class):1.0
SubClassOf(GO_0004155,GO_0016646):1.0
is(GO_0004158,Class):1.0
SubClassOf(GO_0004158,GO_0004152,):1.0
SubClassOf(GO_0004158,GO_0016634):1.0
is(GO_0004161,Class):1.0
SubClassOf(GO_0004161,GO_0004659):1.0
is(GO_0004169,Class):1.0
SubClassOf(GO_0004169,GO_0000030):1.0
is(GO_0004170,Class):1.0
SubClassOf(GO_0004170,GO_0047429):1.0
is(GO_0004173,Class):1.0
SubClassOf(GO_0004173,GO_0008374):1.0
is(GO_0004175,Class):1.0
SubClassOf(GO_0004175,GO_0070011):1.0
is(GO_0004176,Class):1.0
SubClassOf(GO_0004176,GO_0042623,):1.0
SubClassOf(GO_0004176,GO_0070011):1.0
is(GO_0004177,Class):1.0
SubClassOf(GO_0004177,GO_0008238):1.0
is(GO_0004180,Class):1.0
SubClassOf(GO_0004180,GO_0008238):1.0
is(GO_0004181,Class):1.0
SubClassOf(GO_0004181,GO_0004180,):1.0
SubClassOf(GO_0004181,GO_0008235):1.0
is(GO_0004190,Class):1.0
SubClassOf(GO_0004190,GO_0004175,):1.0
SubClassOf(GO_0004190,GO_0070001):1.0
is(GO_0004197,Class):1.0
SubClassOf(GO_0004197,GO_0004175,):1.0
SubClassOf(GO_0004197,GO_0008234):1.0
is(GO_0004198,Class):1.0
SubClassOf(GO_0004198,GO_0004197):1.0
is(GO_0004222,Class):1.0
SubClassOf(GO_0004222,GO_0004175):1.0
is(GO_0004252,Class):1.0
SubClassOf(GO_0004252,GO_0004175):1.0
is(GO_0004298,Class):1.0
SubClassOf(GO_0004298,GO_0004175,):1.0
SubClassOf(GO_0004298,GO_0070003):1.0
is(GO_0004303,Class):1.0
SubClassOf(GO_0004303,GO_0033764):1.0
is(GO_0004307,Class):1.0
SubClassOf(GO_0004307,GO_0017169):1.0
is(GO_0004308,Class):1.0
SubClassOf(GO_0004308,GO_0016997):1.0
is(GO_0004309,Class):1.0
SubClassOf(GO_0004309,GO_0016462):1.0
is(GO_0004310,Class):1.0
SubClassOf(GO_0004310,GO_0004311):1.0
is(GO_0004311,Class):1.0
SubClassOf(GO_0004311,GO_0004659):1.0
is(GO_0004312,Class):1.0
is(GO_0004313,Class):1.0
SubClassOf(GO_0004313,GO_0004312,):1.0
SubClassOf(GO_0004313,GO_0016418):1.0
is(GO_0004320,Class):1.0
SubClassOf(GO_0004320,GO_0016297):1.0
is(GO_0004322,Class):1.0
SubClassOf(GO_0004322,GO_0016724):1.0
is(GO_0004325,Class):1.0
SubClassOf(GO_0004325,GO_0016829):1.0
is(GO_0004326,Class):1.0
SubClassOf(GO_0004326,GO_0016881):1.0
is(GO_0004329,Class):1.0
SubClassOf(GO_0004329,GO_0016879):1.0
is(GO_0004336,Class):1.0
SubClassOf(GO_0004336,GO_0004553):1.0
is(GO_0004337,Class):1.0
SubClassOf(GO_0004337,GO_0004659):1.0
is(GO_0004339,Class):1.0
SubClassOf(GO_0004339,GO_0015926):1.0
is(GO_0004340,Class):1.0
SubClassOf(GO_0004340,GO_0004396):1.0
is(GO_0004346,Class):1.0
SubClassOf(GO_0004346,GO_0050309):1.0
is(GO_0004348,Class):1.0
SubClassOf(GO_0004348,GO_0004553):1.0
is(GO_0004349,Class):1.0
SubClassOf(GO_0004349,GO_0016774,):1.0
SubClassOf(GO_0004349,GO_0019202):1.0
is(GO_0004352,Class):1.0
SubClassOf(GO_0004352,GO_0016639):1.0
is(GO_0004353,Class):1.0
SubClassOf(GO_0004353,GO_0016639):1.0
is(GO_0004354,Class):1.0
SubClassOf(GO_0004354,GO_0016639):1.0
is(GO_0004355,Class):1.0
SubClassOf(GO_0004355,GO_0045181):1.0
is(GO_0004357,Class):1.0
SubClassOf(GO_0004357,GO_0016881):1.0
is(GO_0004360,Class):1.0
SubClassOf(GO_0004360,GO_0070548):1.0
is(GO_0004361,Class):1.0
SubClassOf(GO_0004361,GO_0003995):1.0
is(GO_0004362,Class):1.0
SubClassOf(GO_0004362,GO_0015038,):1.0
SubClassOf(GO_0004362,GO_0016209,):1.0
SubClassOf(GO_0004362,GO_0016668):1.0
is(GO_0004363,Class):1.0
SubClassOf(GO_0004363,GO_0016881):1.0
is(GO_0004365,Class):1.0
SubClassOf(GO_0004365,GO_0016620):1.0
is(GO_0004368,Class):1.0
