is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CMO_0000594,CMO_0000256):1.0
is(CMO_0000595,Class):1.0
SubClassOf(CMO_0000595,CMO_0000116):1.0
is(CMO_0000596,Class):1.0
is(CMO_0000616,Class):1.0
is(CMO_0000617,Class):1.0
SubClassOf(CMO_0000617,CMO_0000616):1.0
is(CMO_0000625,Class):1.0
SubClassOf(CMO_0000625,CMO_0000591):1.0
is(CMO_0000628,Class):1.0
is(CMO_0000631,Class):1.0
is(CMO_0000642,Class):1.0
is(CMO_0000656,Class):1.0
SubClassOf(CMO_0000656,CMO_0000777):1.0
is(CMO_0000693,Class):1.0
is(CMO_0000720,Class):1.0
is(CMO_0000721,Class):1.0
SubClassOf(CMO_0000721,CMO_0002464):1.0
is(CMO_0000755,Class):1.0
SubClassOf(CMO_0000755,CMO_0000256):1.0
is(CMO_0000756,Class):1.0
SubClassOf(CMO_0000756,CMO_0000759):1.0
is(CMO_0000757,Class):1.0
SubClassOf(CMO_0000757,CMO_0000759):1.0
is(CMO_0000758,Class):1.0
SubClassOf(CMO_0000758,CMO_0000755,):1.0
SubClassOf(CMO_0000758,CMO_0000769):1.0
is(CMO_0000759,Class):1.0
SubClassOf(CMO_0000759,CMO_0000755,):1.0
SubClassOf(CMO_0000759,CMO_0000770):1.0
is(CMO_0000760,Class):1.0
SubClassOf(CMO_0000760,CMO_0000758):1.0
is(CMO_0000761,Class):1.0
SubClassOf(CMO_0000761,CMO_0000758):1.0
is(CMO_0000762,Class):1.0
SubClassOf(CMO_0000762,CMO_0000758):1.0
is(CMO_0000763,Class):1.0
SubClassOf(CMO_0000763,CMO_0000758):1.0
is(CMO_0000764,Class):1.0
SubClassOf(CMO_0000764,CMO_0000755,):1.0
SubClassOf(CMO_0000764,CMO_0000766):1.0
is(CMO_0000765,Class):1.0
SubClassOf(CMO_0000765,CMO_0000766,):1.0
SubClassOf(CMO_0000765,CMO_0000768):1.0
is(CMO_0000766,Class):1.0
SubClassOf(CMO_0000766,CMO_0000256):1.0
is(CMO_0000768,Class):1.0
is(CMO_0000769,Class):1.0
SubClassOf(CMO_0000769,CMO_0000256):1.0
is(CMO_0000770,Class):1.0
SubClassOf(CMO_0000770,CMO_0000256):1.0
is(CMO_0000773,Class):1.0
is(CMO_0000774,Class):1.0
SubClassOf(CMO_0000774,CMO_0000773):1.0
is(CMO_0000777,Class):1.0
is(CMO_0000789,Class):1.0
is(CMO_0000794,Class):1.0
is(CMO_0000795,Class):1.0
SubClassOf(CMO_0000795,CMO_0000797):1.0
is(CMO_0000796,Class):1.0
SubClassOf(CMO_0000796,CMO_0000789):1.0
is(CMO_0000797,Class):1.0
SubClassOf(CMO_0000797,CMO_0000794):1.0
is(CMO_0000798,Class):1.0
is(CMO_0000799,Class):1.0
SubClassOf(CMO_0000799,CMO_0000797):1.0
is(CMO_0000800,Class):1.0
SubClassOf(CMO_0000800,CMO_0000799):1.0
is(CMO_0000802,Class):1.0
SubClassOf(CMO_0000802,CMO_0000798):1.0
is(CMO_0000811,Class):1.0
SubClassOf(CMO_0000811,CMO_0000797):1.0
is(CMO_0000815,Class):1.0
SubClassOf(CMO_0000815,CMO_0000796,):1.0
SubClassOf(CMO_0000815,CMO_0000797):1.0
is(CMO_0000817,Class):1.0
is(CMO_0000819,Class):1.0
SubClassOf(CMO_0000819,CMO_0000817):1.0
is(CMO_0000849,Class):1.0
is(CMO_0000850,Class):1.0
SubClassOf(CMO_0000850,CMO_0000849):1.0
is(CMO_0000856,Class):1.0
SubClassOf(CMO_0000856,CMO_0000151):1.0
is(CMO_0000857,Class):1.0
SubClassOf(CMO_0000857,CMO_0000856):1.0
is(CMO_0000869,Class):1.0
is(CMO_0000872,Class):1.0
SubClassOf(CMO_0000872,CMO_0000869):1.0
is(CMO_0000873,Class):1.0
SubClassOf(CMO_0000873,CMO_0000872):1.0
is(CMO_0000874,Class):1.0
SubClassOf(CMO_0000874,CMO_0000872):1.0
is(CMO_0000875,Class):1.0
is(CMO_0000876,Class):1.0
SubClassOf(CMO_0000876,CMO_0000875):1.0
is(CMO_0000888,Class):1.0
is(CMO_0000895,Class):1.0
is(CMO_0000896,Class):1.0
SubClassOf(CMO_0000896,CMO_0000888,):1.0
SubClassOf(CMO_0000896,CMO_0000895):1.0
is(CMO_0000900,Class):1.0
SubClassOf(CMO_0000900,CMO_0000153,):1.0
SubClassOf(CMO_0000900,CMO_0000176):1.0
is(CMO_0000949,Class):1.0
SubClassOf(CMO_0000949,CMO_0000591):1.0
is(CMO_0000950,Class):1.0
SubClassOf(CMO_0000950,CMO_0000949):1.0
is(CMO_0000960,Class):1.0
SubClassOf(CMO_0000960,CMO_0004010):1.0
is(CMO_0000966,Class):1.0
is(CMO_0000967,Class):1.0
is(CMO_0000982,Class):1.0
is(CMO_0000984,Class):1.0
is(CMO_0000986,Class):1.0
is(CMO_0000988,Class):1.0
SubClassOf(CMO_0000988,CMO_0000984,):1.0
SubClassOf(CMO_0000988,CMO_0000993):1.0
is(CMO_0000989,Class):1.0
is(CMO_0000991,Class):1.0
is(CMO_0000992,Class):1.0
SubClassOf(CMO_0000992,CMO_0000991):1.0
is(CMO_0000993,Class):1.0
SubClassOf(CMO_0000993,CMO_0000992):1.0
is(CMO_0001000,Class):1.0
SubClassOf(CMO_0001000,CMO_0000536):1.0
is(CMO_0001009,Class):1.0
SubClassOf(CMO_0001009,CMO_0001781):1.0
is(CMO_0001010,Class):1.0
SubClassOf(CMO_0001010,CMO_0001009):1.0
is(CMO_0001011,Class):1.0
SubClassOf(CMO_0001011,CMO_0001009):1.0
is(CMO_0001029,Class):1.0
is(CMO_0001041,Class):1.0
is(CMO_0001054,Class):1.0
is(CMO_0001056,Class):1.0
SubClassOf(CMO_0001056,CMO_0001054):1.0
is(CMO_0001058,Class):1.0
SubClassOf(CMO_0001058,CMO_0001056):1.0
is(CMO_0001071,Class):1.0
is(CMO_0001073,Class):1.0
is(CMO_0001077,Class):1.0
is(CMO_0001079,Class):1.0
SubClassOf(CMO_0001079,CMO_0001077):1.0
is(CMO_0001082,Class):1.0
SubClassOf(CMO_0001082,CMO_0001079):1.0
is(CMO_0001099,Class):1.0
SubClassOf(CMO_0001099,CMO_0000759):1.0
is(CMO_0001133,Class):1.0
SubClassOf(CMO_0001133,CMO_0001254):1.0
is(CMO_0001134,Class):1.0
SubClassOf(CMO_0001134,CMO_0001133):1.0
is(CMO_0001154,Class):1.0
is(CMO_0001156,Class):1.0
SubClassOf(CMO_0001156,CMO_0001154):1.0
is(CMO_0001165,Class):1.0
is(CMO_0001170,Class):1.0
is(CMO_0001175,Class):1.0
SubClassOf(CMO_0001175,CMO_0001133):1.0
is(CMO_0001180,Class):1.0
is(CMO_0001182,Class):1.0
is(CMO_0001184,Class):1.0
SubClassOf(CMO_0001184,CMO_0001180,):1.0
SubClassOf(CMO_0001184,CMO_0001182):1.0
is(CMO_0001187,Class):1.0
SubClassOf(CMO_0001187,CMO_0001184):1.0
is(CMO_0001211,Class):1.0
SubClassOf(CMO_0001211,CMO_0000765):1.0
is(CMO_0001215,Class):1.0
is(CMO_0001216,Class):1.0
SubClassOf(CMO_0001216,CMO_0001215):1.0
is(CMO_0001217,Class):1.0
SubClassOf(CMO_0001217,CMO_0001216):1.0
is(CMO_0001236,Class):1.0
is(CMO_0001237,Class):1.0
SubClassOf(CMO_0001237,CMO_0001236):1.0
is(CMO_0001240,Class):1.0
is(CMO_0001241,Class):1.0
SubClassOf(CMO_0001241,CMO_0001240):1.0
is(CMO_0001242,Class):1.0
SubClassOf(CMO_0001242,CMO_0001241):1.0
is(CMO_0001254,Class):1.0
is(CMO_0001255,Class):1.0
is(CMO_0001256,Class):1.0
SubClassOf(CMO_0001256,CMO_0001255):1.0
is(CMO_0001257,Class):1.0
SubClassOf(CMO_0001257,CMO_0001256):1.0
is(CMO_0001270,Class):1.0
SubClassOf(CMO_0001270,CMO_0000757,):1.0
SubClassOf(CMO_0001270,CMO_0001099):1.0
is(CMO_0001291,Class):1.0
is(CMO_0001293,Class):1.0
SubClassOf(CMO_0001293,CMO_0001291):1.0
is(CMO_0001385,Class):1.0
SubClassOf(CMO_0001385,CMO_0000819):1.0
is(CMO_0001432,Class):1.0
is(CMO_0001483,Class):1.0
is(CMO_0001486,Class):1.0
SubClassOf(CMO_0001486,CMO_0001483):1.0
is(CMO_0001515,Class):1.0
is(CMO_0001516,Class):1.0
SubClassOf(CMO_0001516,CMO_0001515):1.0
is(CMO_0001555,Class):1.0
is(CMO_0001556,Class):1.0
SubClassOf(CMO_0001556,CMO_0001555):1.0
is(CMO_0001557,Class):1.0
is(CMO_0001565,Class):1.0
is(CMO_0001566,Class):1.0
SubClassOf(CMO_0001566,CMO_0001170,):1.0
SubClassOf(CMO_0001566,CMO_0001565):1.0
is(CMO_0001582,Class):1.0
is(CMO_0001590,Class):1.0
SubClassOf(CMO_0001590,CMO_0000774):1.0
is(CMO_0001602,Class):1.0
is(CMO_0001607,Class):1.0
SubClassOf(CMO_0001607,CMO_0001602):1.0
is(CMO_0001619,Class):1.0
SubClassOf(CMO_0001619,CMO_0001029):1.0
is(CMO_0001628,Class):1.0
SubClassOf(CMO_0001628,CMO_0000773):1.0
is(CMO_0001629,Class):1.0
SubClassOf(CMO_0001629,CMO_0000262):1.0
is(CMO_0001630,Class):1.0
SubClassOf(CMO_0001630,CMO_0000262):1.0
is(CMO_0001631,Class):1.0
SubClassOf(CMO_0001631,CMO_0000262):1.0
is(CMO_0001632,Class):1.0
SubClassOf(CMO_0001632,CMO_0000262):1.0
is(CMO_0001633,Class):1.0
SubClassOf(CMO_0001633,CMO_0001629):1.0
is(CMO_0001635,Class):1.0
SubClassOf(CMO_0001635,CMO_0001632):1.0
is(CMO_0001645,Class):1.0
is(CMO_0001646,Class):1.0
SubClassOf(CMO_0001646,CMO_0001645):1.0
is(CMO_0001657,Class):1.0
SubClassOf(CMO_0001657,CMO_0002464):1.0
is(CMO_0001676,Class):1.0
SubClassOf(CMO_0001676,CMO_0001557):1.0
is(CMO_0001677,Class):1.0
SubClassOf(CMO_0001677,CMO_0001676):1.0
is(CMO_0001689,Class):1.0
is(CMO_0001691,Class):1.0
is(CMO_0001692,Class):1.0
SubClassOf(CMO_0001692,CMO_0001689,):1.0
SubClassOf(CMO_0001692,CMO_0001691):1.0
is(CMO_0001716,Class):1.0
SubClassOf(CMO_0001716,CMO_0001717):1.0
is(CMO_0001717,Class):1.0
is(CMO_0001736,Class):1.0
SubClassOf(CMO_0001736,CMO_0001676):1.0
is(CMO_0001739,Class):1.0
is(CMO_0001742,Class):1.0
is(CMO_0001752,Class):1.0
SubClassOf(CMO_0001752,CMO_0001516):1.0
is(CMO_0001774,Class):1.0
is(CMO_0001775,Class):1.0
SubClassOf(CMO_0001775,CMO_0001774):1.0
is(CMO_0001776,Class):1.0
SubClassOf(CMO_0001776,CMO_0001775):1.0
is(CMO_0001777,Class):1.0
SubClassOf(CMO_0001777,CMO_0001775):1.0
is(CMO_0001781,Class):1.0
is(CMO_0001785,Class):1.0
SubClassOf(CMO_0001785,CMO_0001237):1.0
is(CMO_0001801,Class):1.0
is(CMO_0001802,Class):1.0
SubClassOf(CMO_0001802,CMO_0001801):1.0
is(CMO_0001840,Class):1.0
is(CMO_0001843,Class):1.0
is(CMO_0001846,Class):1.0
SubClassOf(CMO_0001846,CMO_0001843):1.0
is(CMO_0001850,Class):1.0
SubClassOf(CMO_0001850,CMO_0000760,):1.0
SubClassOf(CMO_0001850,CMO_0002160):1.0
is(CMO_0001855,Class):1.0
SubClassOf(CMO_0001855,CMO_0000760,):1.0
SubClassOf(CMO_0001855,CMO_0002160):1.0
is(CMO_0001902,Class):1.0
SubClassOf(CMO_0001902,CMO_0000756,):1.0
SubClassOf(CMO_0001902,CMO_0001099):1.0
is(CMO_0001915,Class):1.0
is(CMO_0001934,Class):1.0
is(CMO_0001936,Class):1.0
SubClassOf(CMO_0001936,CMO_0001934):1.0
is(CMO_0001937,Class):1.0
SubClassOf(CMO_0001937,CMO_0001936):1.0
is(CMO_0001938,Class):1.0
SubClassOf(CMO_0001938,CMO_0001936):1.0
is(CMO_0001954,Class):1.0
SubClassOf(CMO_0001954,CMO_0000083):1.0
is(CMO_0001959,Class):1.0
is(CMO_0001960,Class):1.0
SubClassOf(CMO_0001960,CMO_0001959):1.0
is(CMO_0001963,Class):1.0
SubClassOf(CMO_0001963,CMO_0001079):1.0
is(CMO_0001964,Class):1.0
SubClassOf(CMO_0001964,CMO_0001079):1.0
is(CMO_0001966,Class):1.0
SubClassOf(CMO_0001966,CMO_0001133):1.0
is(CMO_0001967,Class):1.0
SubClassOf(CMO_0001967,CMO_0001966):1.0
is(CMO_0001968,Class):1.0
SubClassOf(CMO_0001968,CMO_0000260):1.0
is(CMO_0001982,Class):1.0
is(CMO_0001996,Class):1.0
SubClassOf(CMO_0001996,CMO_0001582):1.0
is(CMO_0002018,Class):1.0
is(CMO_0002019,Class):1.0
SubClassOf(CMO_0002019,CMO_0002018):1.0
is(CMO_0002022,Class):1.0
is(CMO_0002023,Class):1.0
is(CMO_0002024,Class):1.0
SubClassOf(CMO_0002024,CMO_0002022,):1.0
SubClassOf(CMO_0002024,CMO_0002023):1.0
is(CMO_0002045,Class):1.0
is(CMO_0002056,Class):1.0
SubClassOf(CMO_0002056,CMO_0001742):1.0
is(CMO_0002058,Class):1.0
SubClassOf(CMO_0002058,CMO_0001739):1.0
is(CMO_0002070,Class):1.0
SubClassOf(CMO_0002070,CMO_0000765):1.0
is(CMO_0002071,Class):1.0
SubClassOf(CMO_0002071,CMO_0001802):1.0
is(CMO_0002072,Class):1.0
SubClassOf(CMO_0002072,CMO_0001802):1.0
is(CMO_0002114,Class):1.0
is(CMO_0002116,Class):1.0
SubClassOf(CMO_0002116,CMO_0002114):1.0
is(CMO_0002120,Class):1.0
is(CMO_0002132,Class):1.0
SubClassOf(CMO_0002132,CMO_0001982):1.0
is(CMO_0002147,Class):1.0
is(CMO_0002148,Class):1.0
SubClassOf(CMO_0002148,CMO_0002147):1.0
is(CMO_0002149,Class):1.0
SubClassOf(CMO_0002149,CMO_0002148):1.0
is(CMO_0002150,Class):1.0
SubClassOf(CMO_0002150,CMO_0002148):1.0
is(CMO_0002151,Class):1.0
SubClassOf(CMO_0002151,CMO_0002148):1.0
is(CMO_0002158,Class):1.0
SubClassOf(CMO_0002158,CMO_0000762,):1.0
SubClassOf(CMO_0002158,CMO_0002160):1.0
is(CMO_0002159,Class):1.0
SubClassOf(CMO_0002159,CMO_0000761,):1.0
SubClassOf(CMO_0002159,CMO_0002160):1.0
is(CMO_0002160,Class):1.0
SubClassOf(CMO_0002160,CMO_0000758):1.0
is(CMO_0002174,Class):1.0
SubClassOf(CMO_0002174,CMO_0000455):1.0
is(CMO_0002176,Class):1.0
SubClassOf(CMO_0002176,CMO_0002199):1.0
is(CMO_0002199,Class):1.0
SubClassOf(CMO_0002199,CMO_0002174):1.0
is(CMO_0002210,Class):1.0
is(CMO_0002216,Class):1.0
SubClassOf(CMO_0002216,CMO_0002045):1.0
is(CMO_0002217,Class):1.0
SubClassOf(CMO_0002217,CMO_0002216):1.0
is(CMO_0002218,Class):1.0
SubClassOf(CMO_0002218,CMO_0002216):1.0
is(CMO_0002226,Class):1.0
SubClassOf(CMO_0002226,CMO_0003423):1.0
is(CMO_0002234,Class):1.0
SubClassOf(CMO_0002234,CMO_0003423):1.0
is(CMO_0002247,Class):1.0
SubClassOf(CMO_0002247,CMO_0002817):1.0
is(CMO_0002249,Class):1.0
is(CMO_0002252,Class):1.0
SubClassOf(CMO_0002252,CMO_0002249):1.0
is(CMO_0002287,Class):1.0
is(CMO_0002289,Class):1.0
SubClassOf(CMO_0002289,CMO_0002287):1.0
is(CMO_0002296,Class):1.0
SubClassOf(CMO_0002296,CMO_0003895):1.0
is(CMO_0002304,Class):1.0
is(CMO_0002346,Class):1.0
SubClassOf(CMO_0002346,CMO_0000596):1.0
is(CMO_0002347,Class):1.0
SubClassOf(CMO_0002347,CMO_0002346):1.0
is(CMO_0002348,Class):1.0
SubClassOf(CMO_0002348,CMO_0002346):1.0
is(CMO_0002393,Class):1.0
is(CMO_0002394,Class):1.0
SubClassOf(CMO_0002394,CMO_0002393):1.0
is(CMO_0002406,Class):1.0
SubClassOf(CMO_0002406,CMO_0000156):1.0
is(CMO_0002425,Class):1.0
SubClassOf(CMO_0002425,CMO_0000256):1.0
is(CMO_0002426,Class):1.0
SubClassOf(CMO_0002426,CMO_0002425):1.0
is(CMO_0002427,Class):1.0
SubClassOf(CMO_0002427,CMO_0000755,):1.0
SubClassOf(CMO_0002427,CMO_0002425):1.0
is(CMO_0002428,Class):1.0
SubClassOf(CMO_0002428,CMO_0000256):1.0
is(CMO_0002429,Class):1.0
SubClassOf(CMO_0002429,CMO_0002428):1.0
is(CMO_0002430,Class):1.0
SubClassOf(CMO_0002430,CMO_0000755,):1.0
SubClassOf(CMO_0002430,CMO_0002428):1.0
is(CMO_0002441,Class):1.0
is(CMO_0002442,Class):1.0
SubClassOf(CMO_0002442,CMO_0002441):1.0
is(CMO_0002462,Class):1.0
SubClassOf(CMO_0002462,CMO_0002464):1.0
is(CMO_0002464,Class):1.0
SubClassOf(CMO_0002464,CMO_0000720):1.0
is(CMO_0002481,Class):1.0
is(CMO_0002482,Class):1.0
SubClassOf(CMO_0002482,CMO_0002481):1.0
is(CMO_0002487,Class):1.0
is(CMO_0002488,Class):1.0
SubClassOf(CMO_0002488,CMO_0000407,):1.0
SubClassOf(CMO_0002488,CMO_0002487):1.0
is(CMO_0002489,Class):1.0
is(CMO_0002492,Class):1.0
SubClassOf(CMO_0002492,CMO_0000407,):1.0
SubClassOf(CMO_0002492,CMO_0002489):1.0
is(CMO_0002496,Class):1.0
SubClassOf(CMO_0002496,CMO_0000986):1.0
is(CMO_0002500,Class):1.0
SubClassOf(CMO_0002500,CMO_0000116):1.0
is(CMO_0002546,Class):1.0
SubClassOf(CMO_0002546,CMO_0000642):1.0
is(CMO_0002559,Class):1.0
is(CMO_0002560,Class):1.0
SubClassOf(CMO_0002560,CMO_0002559):1.0
is(CMO_0002561,Class):1.0
SubClassOf(CMO_0002561,CMO_0002559):1.0
is(CMO_0002562,Class):1.0
SubClassOf(CMO_0002562,CMO_0002561):1.0
is(CMO_0002563,Class):1.0
SubClassOf(CMO_0002563,CMO_0002561):1.0
is(CMO_0002564,Class):1.0
SubClassOf(CMO_0002564,CMO_0002559):1.0
is(CMO_0002567,Class):1.0
SubClassOf(CMO_0002567,CMO_0000755,):1.0
SubClassOf(CMO_0002567,CMO_0002570):1.0
is(CMO_0002568,Class):1.0
SubClassOf(CMO_0002568,CMO_0002567):1.0
is(CMO_0002569,Class):1.0
SubClassOf(CMO_0002569,CMO_0002567):1.0
is(CMO_0002570,Class):1.0
SubClassOf(CMO_0002570,CMO_0000256):1.0
is(CMO_0002571,Class):1.0
SubClassOf(CMO_0002571,CMO_0002567):1.0
is(CMO_0002572,Class):1.0
SubClassOf(CMO_0002572,CMO_0002567):1.0
is(CMO_0002573,Class):1.0
SubClassOf(CMO_0002573,CMO_0002568,):1.0
SubClassOf(CMO_0002573,CMO_0002572):1.0
is(CMO_0002574,Class):1.0
SubClassOf(CMO_0002574,CMO_0002569,):1.0
SubClassOf(CMO_0002574,CMO_0002572):1.0
is(CMO_0002575,Class):1.0
SubClassOf(CMO_0002575,CMO_0002571,):1.0
SubClassOf(CMO_0002575,CMO_0002572):1.0
is(CMO_0002605,Class):1.0
is(CMO_0002622,Class):1.0
SubClassOf(CMO_0002622,CMO_0002627):1.0
is(CMO_0002623,Class):1.0
SubClassOf(CMO_0002623,CMO_0002622):1.0
is(CMO_0002627,Class):1.0
is(CMO_0002652,Class):1.0
is(CMO_0002656,Class):1.0
SubClassOf(CMO_0002656,CMO_0002652):1.0
is(CMO_0002657,Class):1.0
SubClassOf(CMO_0002657,CMO_0002656):1.0
is(CMO_0002662,Class):1.0
is(CMO_0002665,Class):1.0
SubClassOf(CMO_0002665,CMO_0001432):1.0
is(CMO_0002666,Class):1.0
SubClassOf(CMO_0002666,CMO_0002662,):1.0
SubClassOf(CMO_0002666,CMO_0002665):1.0
is(CMO_0002698,Class):1.0
SubClassOf(CMO_0002698,CMO_0000256):1.0
is(CMO_0002757,Class):1.0
SubClassOf(CMO_0002757,CMO_0000125):1.0
is(CMO_0002758,Class):1.0
SubClassOf(CMO_0002758,CMO_0000949):1.0
is(CMO_0002780,Class):1.0
SubClassOf(CMO_0002780,CMO_0000078,):1.0
SubClassOf(CMO_0002780,CMO_0000105):1.0
is(CMO_0002795,Class):1.0
is(CMO_0002816,Class):1.0
SubClassOf(CMO_0002816,CMO_0002817):1.0
is(CMO_0002817,Class):1.0
SubClassOf(CMO_0002817,CMO_0001165,):1.0
SubClassOf(CMO_0002817,CMO_0003672):1.0
is(CMO_0002831,Class):1.0
is(CMO_0002832,Class):1.0
SubClassOf(CMO_0002832,CMO_0002831):1.0
is(CMO_0002834,Class):1.0
is(CMO_0002835,Class):1.0
SubClassOf(CMO_0002835,CMO_0002834):1.0
is(CMO_0002836,Class):1.0
SubClassOf(CMO_0002836,CMO_0002835):1.0
is(CMO_0002849,Class):1.0
is(CMO_0002866,Class):1.0
SubClassOf(CMO_0002866,CMO_0001840):1.0
is(CMO_0002867,Class):1.0
SubClassOf(CMO_0002867,CMO_0002866):1.0
is(CMO_0002892,Class):1.0
SubClassOf(CMO_0002892,CMO_0002496):1.0
is(CMO_0002896,Class):1.0
SubClassOf(CMO_0002896,CMO_0002698):1.0
is(CMO_0002897,Class):1.0
SubClassOf(CMO_0002897,CMO_0002698):1.0
is(CMO_0002900,Class):1.0
is(CMO_0002907,Class):1.0
SubClassOf(CMO_0002907,CMO_0000758):1.0
is(CMO_0002908,Class):1.0
SubClassOf(CMO_0002908,CMO_0000755):1.0
is(CMO_0002919,Class):1.0
SubClassOf(CMO_0002919,CMO_0000591):1.0
is(CMO_0002920,Class):1.0
SubClassOf(CMO_0002920,CMO_0002919):1.0
is(CMO_0002922,Class):1.0
SubClassOf(CMO_0002922,CMO_0000130):1.0
is(CMO_0002924,Class):1.0
SubClassOf(CMO_0002924,CMO_0000256):1.0
is(CMO_0002925,Class):1.0
SubClassOf(CMO_0002925,CMO_0002924):1.0
is(CMO_0002926,Class):1.0
SubClassOf(CMO_0002926,CMO_0002757,):1.0
SubClassOf(CMO_0002926,CMO_0002925):1.0
is(CMO_0002927,Class):1.0
SubClassOf(CMO_0002927,CMO_0000129):1.0
is(CMO_0002928,Class):1.0
SubClassOf(CMO_0002928,CMO_0002757):1.0
is(CMO_0002929,Class):1.0
SubClassOf(CMO_0002929,CMO_0000128):1.0
is(CMO_0002930,Class):1.0
SubClassOf(CMO_0002930,CMO_0002757):1.0
is(CMO_0002949,Class):1.0
SubClassOf(CMO_0002949,CMO_0000759):1.0
is(CMO_0002954,Class):1.0
SubClassOf(CMO_0002954,CMO_0001165):1.0
is(CMO_0002955,Class):1.0
SubClassOf(CMO_0002955,CMO_0003711):1.0
is(CMO_0002956,Class):1.0
SubClassOf(CMO_0002956,CMO_0000256):1.0
is(CMO_0002957,Class):1.0
SubClassOf(CMO_0002957,CMO_0002956):1.0
is(CMO_0002958,Class):1.0
SubClassOf(CMO_0002958,CMO_0002956):1.0
is(CMO_0002996,Class):1.0
SubClassOf(CMO_0002996,CMO_0000628):1.0
is(CMO_0003010,Class):1.0
is(CMO_0003011,Class):1.0
SubClassOf(CMO_0003011,CMO_0003010):1.0
is(CMO_0003013,Class):1.0
