is(boolean,Datatype):1.0
is(HED_0012560,Class):1.0
EquivalentTo(HED_0012560,HED_0012551 and (HED_0010105 some HED_0012555)):1.0
SubClassOf(HED_0012560,HED_0012551):1.0
is(HED_0012561,Class):1.0
EquivalentTo(HED_0012561,HED_0012551 and (HED_0010105 some HED_0012557)):1.0
SubClassOf(HED_0012561,HED_0012551):1.0
is(HED_0012562,Class):1.0
EquivalentTo(HED_0012562,HED_0012551 and (HED_0010105 some HED_0012557)):1.0
SubClassOf(HED_0012562,HED_0012551):1.0
is(HED_0012563,Class):1.0
EquivalentTo(HED_0012563,HED_0012551 and (HED_0010105 some HED_0012553)):1.0
SubClassOf(HED_0012563,HED_0012551):1.0
is(HED_0012564,Class):1.0
SubClassOf(HED_0012564,HED_0012550):1.0
is(HED_0012565,Class):1.0
EquivalentTo(HED_0012565,HED_0012564 and (HED_0010105 some HED_0012578)):1.0
SubClassOf(HED_0012565,HED_0012564):1.0
is(HED_0012566,Class):1.0
EquivalentTo(HED_0012566,HED_0012564 and (HED_0010105 some HED_0012581)):1.0
SubClassOf(HED_0012566,HED_0012564):1.0
is(HED_0012567,Class):1.0
EquivalentTo(HED_0012567,HED_0012564 and (HED_0010105 some HED_0012574)):1.0
SubClassOf(HED_0012567,HED_0012564):1.0
is(HED_0012568,Class):1.0
EquivalentTo(HED_0012568,HED_0012564 and (HED_0010105 some HED_0012580)):1.0
SubClassOf(HED_0012568,HED_0012564):1.0
is(HED_0012569,Class):1.0
EquivalentTo(HED_0012569,HED_0012564 and (HED_0010105 some HED_0012575)):1.0
SubClassOf(HED_0012569,HED_0012564):1.0
is(HED_0012570,Class):1.0
EquivalentTo(HED_0012570,HED_0012564 and (HED_0010105 some HED_0012582)):1.0
SubClassOf(HED_0012570,HED_0012564):1.0
is(HED_0012571,Class):1.0
EquivalentTo(HED_0012571,HED_0012564 and (HED_0010105 some HED_0012579)):1.0
SubClassOf(HED_0012571,HED_0012564):1.0
is(HED_0012572,Class):1.0
EquivalentTo(HED_0012572,HED_0012564 and (HED_0010105 some HED_0012573) and (HED_0010105 some HED_0012583)):1.0
SubClassOf(HED_0012572,HED_0012564):1.0
is(HED_0012573,Class):1.0
EquivalentTo(HED_0012573,HED_0012564 and (HED_0010105 some HED_0012572) and (HED_0010105 some HED_0012583)):1.0
SubClassOf(HED_0012573,HED_0012564):1.0
is(HED_0012574,Class):1.0
EquivalentTo(HED_0012574,HED_0012564 and (HED_0010105 some HED_0012567)):1.0
SubClassOf(HED_0012574,HED_0012564):1.0
is(HED_0012575,Class):1.0
EquivalentTo(HED_0012575,HED_0012564 and (HED_0010105 some HED_0012569)):1.0
SubClassOf(HED_0012575,HED_0012564):1.0
is(HED_0012576,Class):1.0
EquivalentTo(HED_0012576,HED_0012564 and (HED_0010105 some HED_0012585)):1.0
SubClassOf(HED_0012576,HED_0012564):1.0
is(HED_0012577,Class):1.0
EquivalentTo(HED_0012577,HED_0012564 and (HED_0010105 some HED_0012584)):1.0
SubClassOf(HED_0012577,HED_0012564):1.0
is(HED_0012578,Class):1.0
EquivalentTo(HED_0012578,HED_0012564 and (HED_0010105 some HED_0012565)):1.0
SubClassOf(HED_0012578,HED_0012564):1.0
is(HED_0012579,Class):1.0
EquivalentTo(HED_0012579,HED_0012564 and (HED_0010105 some HED_0012571)):1.0
SubClassOf(HED_0012579,HED_0012564):1.0
is(HED_0012580,Class):1.0
EquivalentTo(HED_0012580,HED_0012564 and (HED_0010105 some HED_0012568)):1.0
SubClassOf(HED_0012580,HED_0012564):1.0
is(HED_0012581,Class):1.0
EquivalentTo(HED_0012581,HED_0012564 and (HED_0010105 some HED_0012566)):1.0
SubClassOf(HED_0012581,HED_0012564):1.0
is(HED_0012582,Class):1.0
EquivalentTo(HED_0012582,HED_0012564 and (HED_0010105 some HED_0012570)):1.0
SubClassOf(HED_0012582,HED_0012564):1.0
DisjointWith(HED_0012582,HED_0012564 and (HED_0010105 some HED_0012570)):1.0
is(HED_0012583,Class):1.0
EquivalentTo(HED_0012583,HED_0012564 and (HED_0010105 some HED_0012572) and (HED_0010105 some HED_0012573)):1.0
SubClassOf(HED_0012583,HED_0012564):1.0
is(HED_0012584,Class):1.0
EquivalentTo(HED_0012584,HED_0012564 and (HED_0010105 some HED_0012577)):1.0
SubClassOf(HED_0012584,HED_0012564):1.0
is(HED_0012585,Class):1.0
EquivalentTo(HED_0012585,HED_0012564 and (HED_0010105 some HED_0012576)):1.0
SubClassOf(HED_0012585,HED_0012564):1.0
is(HED_0012586,Class):1.0
SubClassOf(HED_0012586,HED_0012550):1.0
is(HED_0012587,Class):1.0
EquivalentTo(HED_0012587,HED_0012586 and (HED_0010105 some HED_0012590)):1.0
SubClassOf(HED_0012587,HED_0012586):1.0
is(HED_0012588,Class):1.0
EquivalentTo(HED_0012588,HED_0012586 and (HED_0010105 some HED_0012600)):1.0
SubClassOf(HED_0012588,HED_0012586):1.0
is(HED_0012589,Class):1.0
EquivalentTo(HED_0012589,HED_0012586 and (HED_0010105 some HED_0012594) and (HED_0010105 some HED_0012595)):1.0
SubClassOf(HED_0012589,HED_0012586):1.0
is(HED_0012590,Class):1.0
EquivalentTo(HED_0012590,HED_0012586 and (HED_0010105 some HED_0012587)):1.0
SubClassOf(HED_0012590,HED_0012586):1.0
is(HED_0012591,Class):1.0
EquivalentTo(HED_0012591,HED_0012586 and (HED_0010105 some HED_0012601)):1.0
SubClassOf(HED_0012591,HED_0012586):1.0
is(HED_0012592,Class):1.0
EquivalentTo(HED_0012592,HED_0012586 and (HED_0010105 some HED_0012603) and (HED_0010105 some HED_0012604)):1.0
SubClassOf(HED_0012592,HED_0012586):1.0
is(HED_0012593,Class):1.0
EquivalentTo(HED_0012593,HED_0012586 and (HED_0010105 some HED_0012598)):1.0
SubClassOf(HED_0012593,HED_0012586):1.0
is(HED_0012594,Class):1.0
EquivalentTo(HED_0012594,HED_0012586 and (HED_0010105 some HED_0012589)):1.0
SubClassOf(HED_0012594,HED_0012586):1.0
is(HED_0012595,Class):1.0
EquivalentTo(HED_0012595,HED_0012586 and (HED_0010105 some HED_0012589) and (HED_0010105 some HED_0012594)):1.0
SubClassOf(HED_0012595,HED_0012586):1.0
is(HED_0012596,Class):1.0
EquivalentTo(HED_0012596,HED_0012586 and (HED_0010105 some HED_0012597)):1.0
SubClassOf(HED_0012596,HED_0012586):1.0
is(HED_0012597,Class):1.0
EquivalentTo(HED_0012597,HED_0012586 and (HED_0010105 some HED_0012596)):1.0
SubClassOf(HED_0012597,HED_0012586):1.0
is(HED_0012598,Class):1.0
EquivalentTo(HED_0012598,HED_0012586 and (HED_0010105 some HED_0012593)):1.0
SubClassOf(HED_0012598,HED_0012586):1.0
is(HED_0012599,Class):1.0
EquivalentTo(HED_0012599,HED_0012586 and (HED_0010105 some HED_0012602)):1.0
SubClassOf(HED_0012599,HED_0012586):1.0
is(HED_0012600,Class):1.0
EquivalentTo(HED_0012600,HED_0012586 and (HED_0010105 some HED_0012588)):1.0
SubClassOf(HED_0012600,HED_0012586):1.0
is(HED_0012601,Class):1.0
EquivalentTo(HED_0012601,HED_0012586 and (HED_0010105 some HED_0012591)):1.0
SubClassOf(HED_0012601,HED_0012586):1.0
is(HED_0012602,Class):1.0
EquivalentTo(HED_0012602,HED_0012586 and (HED_0010105 some HED_0012599)):1.0
SubClassOf(HED_0012602,HED_0012586):1.0
is(HED_0012603,Class):1.0
EquivalentTo(HED_0012603,HED_0012586 and (HED_0010105 some HED_0012592) and (HED_0010105 some HED_0012604)):1.0
SubClassOf(HED_0012603,HED_0012586):1.0
is(HED_0012604,Class):1.0
EquivalentTo(HED_0012604,HED_0012586 and (HED_0010105 some HED_0012592) and (HED_0010105 some HED_0012603)):1.0
SubClassOf(HED_0012604,HED_0012586):1.0
is(HED_0012605,Class):1.0
EquivalentTo(HED_0012605,HED_0012586 and (HED_0010105 some HED_0012606)):1.0
SubClassOf(HED_0012605,HED_0012586):1.0
is(HED_0012606,Class):1.0
EquivalentTo(HED_0012606,HED_0012586 and (HED_0010105 some HED_0012605)):1.0
SubClassOf(HED_0012606,HED_0012586):1.0
is(HED_0012607,Class):1.0
SubClassOf(HED_0012607,HED_0012550):1.0
is(HED_0012608,Class):1.0
SubClassOf(HED_0012608,HED_0012607):1.0
is(HED_0012609,Class):1.0
SubClassOf(HED_0012609,HED_0012607):1.0
is(HED_0012610,Class):1.0
SubClassOf(HED_0012610,HED_0012607):1.0
is(HED_0012611,Class):1.0
SubClassOf(HED_0012611,HED_0012607):1.0
is(HED_0012612,Class):1.0
SubClassOf(HED_0012612,HED_0012607):1.0
is(HED_0012613,Class):1.0
SubClassOf(HED_0012613,HED_0012607):1.0
is(HED_0012614,Class):1.0
SubClassOf(HED_0012614,HED_0012550):1.0
is(HED_0012615,Class):1.0
EquivalentTo(HED_0012615,HED_0012614 and (HED_0010105 some HED_0012617)):1.0
SubClassOf(HED_0012615,HED_0012614):1.0
is(HED_0012616,Class):1.0
EquivalentTo(HED_0012616,HED_0012614 and (HED_0010105 some HED_0012619) and (HED_0010105 some HED_0012621) and (HED_0010105 some HED_0012623)):1.0
SubClassOf(HED_0012616,HED_0012614):1.0
is(HED_0012617,Class):1.0
EquivalentTo(HED_0012617,HED_0012614 and (HED_0010105 some HED_0012615)):1.0
SubClassOf(HED_0012617,HED_0012614):1.0
is(HED_0012618,Class):1.0
EquivalentTo(HED_0012618,HED_0012614 and (HED_0010105 some HED_0012624)):1.0
SubClassOf(HED_0012618,HED_0012614):1.0
is(HED_0012619,Class):1.0
EquivalentTo(HED_0012619,HED_0012614 and (HED_0010105 some HED_0012616) and (HED_0010105 some HED_0012621) and (HED_0010105 some HED_0012623)):1.0
SubClassOf(HED_0012619,HED_0012614):1.0
is(HED_0012620,Class):1.0
EquivalentTo(HED_0012620,HED_0012614 and (HED_0010105 some HED_0012622)):1.0
SubClassOf(HED_0012620,HED_0012614):1.0
is(HED_0012621,Class):1.0
EquivalentTo(HED_0012621,HED_0012614 and (HED_0010105 some HED_0012616) and (HED_0010105 some HED_0012619) and (HED_0010105 some HED_0012623)):1.0
SubClassOf(HED_0012621,HED_0012614):1.0
is(HED_0012622,Class):1.0
SubClassOf(HED_0012622,HED_0012614):1.0
is(HED_0012623,Class):1.0
EquivalentTo(HED_0012623,HED_0012614 and (HED_0010105 some HED_0012616) and (HED_0010105 some HED_0012619) and (HED_0010105 some HED_0012621)):1.0
SubClassOf(HED_0012623,HED_0012614):1.0
is(HED_0012624,Class):1.0
EquivalentTo(HED_0012624,HED_0012614 and (HED_0010105 some HED_0012618)):1.0
SubClassOf(HED_0012624,HED_0012614):1.0
is(HED_0012625,Class):1.0
SubClassOf(HED_0012625,HED_0012549):1.0
is(HED_0012626,Class):1.0
SubClassOf(HED_0012626,HED_0012625):1.0
is(HED_0012627,Class):1.0
EquivalentTo(HED_0012627,HED_0012626 and (HED_0010107 some HED_0011512) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012627,HED_0012626):1.0
is(HED_0012628,Class):1.0
SubClassOf(HED_0012628,HED_0012625):1.0
is(HED_0012629,Class):1.0
EquivalentTo(HED_0012629,HED_0012628 and (HED_0010107 some HED_0011515) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012629,HED_0012628):1.0
is(HED_0012630,Class):1.0
SubClassOf(HED_0012630,HED_0012549):1.0
is(HED_0012631,Class):1.0
SubClassOf(HED_0012631,HED_0012630):1.0
is(HED_0012632,Class):1.0
EquivalentTo(HED_0012632,HED_0012631 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012632,HED_0012631):1.0
is(HED_0012633,Class):1.0
SubClassOf(HED_0012633,HED_0012630):1.0
is(HED_0012634,Class):1.0
EquivalentTo(HED_0012634,HED_0012633 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012634,HED_0012633):1.0
is(HED_0012635,Class):1.0
SubClassOf(HED_0012635,HED_0012630):1.0
is(HED_0012636,Class):1.0
EquivalentTo(HED_0012636,HED_0012635 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012636,HED_0012635):1.0
is(HED_0012637,Class):1.0
SubClassOf(HED_0012637,HED_0012630):1.0
is(HED_0012638,Class):1.0
EquivalentTo(HED_0012638,HED_0012637 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012638,HED_0012637):1.0
is(HED_0012639,Class):1.0
SubClassOf(HED_0012639,HED_0012630):1.0
is(HED_0012640,Class):1.0
EquivalentTo(HED_0012640,HED_0012639 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012640,HED_0012639):1.0
is(HED_0012641,Class):1.0
SubClassOf(HED_0012641,HED_0012630):1.0
is(HED_0012642,Class):1.0
EquivalentTo(HED_0012642,HED_0012641 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012642,HED_0012641):1.0
is(HED_0012643,Class):1.0
SubClassOf(HED_0012643,HED_0012549,):1.0
SubClassOf(HED_0012643,HED_0012664):1.0
is(HED_0012644,Class):1.0
SubClassOf(HED_0012644,HED_0012643):1.0
is(HED_0012645,Class):1.0
SubClassOf(HED_0012645,HED_0012644):1.0
is(HED_0012646,Class):1.0
SubClassOf(HED_0012646,HED_0012645):1.0
is(HED_0012647,Class):1.0
SubClassOf(HED_0012647,HED_0012644):1.0
is(HED_0012648,Class):1.0
SubClassOf(HED_0012648,HED_0012647):1.0
is(HED_0012649,Class):1.0
SubClassOf(HED_0012649,HED_0012644):1.0
is(HED_0012650,Class):1.0
SubClassOf(HED_0012650,HED_0012649):1.0
is(HED_0012651,Class):1.0
SubClassOf(HED_0012651,HED_0012644):1.0
is(HED_0012652,Class):1.0
SubClassOf(HED_0012652,HED_0012651):1.0
is(HED_0012653,Class):1.0
SubClassOf(HED_0012653,HED_0012644):1.0
is(HED_0012654,Class):1.0
SubClassOf(HED_0012654,HED_0012653):1.0
is(HED_0012655,Class):1.0
SubClassOf(HED_0012655,HED_0012644):1.0
is(HED_0012656,Class):1.0
SubClassOf(HED_0012656,HED_0012655):1.0
is(HED_0012657,Class):1.0
SubClassOf(HED_0012657,HED_0012644):1.0
is(HED_0012658,Class):1.0
SubClassOf(HED_0012658,HED_0012657):1.0
is(HED_0012659,Class):1.0
SubClassOf(HED_0012659,HED_0012643):1.0
is(HED_0012660,Class):1.0
SubClassOf(HED_0012660,HED_0012659):1.0
is(HED_0012661,Class):1.0
SubClassOf(HED_0012661,HED_0012660):1.0
is(HED_0012662,Class):1.0
SubClassOf(HED_0012662,HED_0012659):1.0
is(HED_0012663,Class):1.0
SubClassOf(HED_0012663,HED_0012662):1.0
is(HED_0012664,Class):1.0
SubClassOf(HED_0012664,HED_0012659):1.0
is(HED_0012665,Class):1.0
SubClassOf(HED_0012665,HED_0012664):1.0
is(HED_0012667,Class):1.0
SubClassOf(HED_0012667,HED_0012664):1.0
is(HED_0012669,Class):1.0
SubClassOf(HED_0012669,HED_0012664):1.0
is(HED_0012671,Class):1.0
SubClassOf(HED_0012671,HED_0012659):1.0
is(HED_0012672,Class):1.0
SubClassOf(HED_0012672,HED_0012671):1.0
is(HED_0012674,Class):1.0
SubClassOf(HED_0012674,HED_0012671):1.0
is(HED_0012676,Class):1.0
SubClassOf(HED_0012676,HED_0012671):1.0
is(HED_0012678,Class):1.0
SubClassOf(HED_0012678,HED_0012671):1.0
is(HED_0012680,Class):1.0
SubClassOf(HED_0012680,HED_0012671):1.0
is(HED_0012682,Class):1.0
SubClassOf(HED_0012682,HED_0012671):1.0
is(HED_0012684,Class):1.0
SubClassOf(HED_0012684,HED_0012671):1.0
is(HED_0012686,Class):1.0
SubClassOf(HED_0012686,HED_0012671):1.0
is(HED_0012688,Class):1.0
SubClassOf(HED_0012688,HED_0012643):1.0
is(HED_0012689,Class):1.0
EquivalentTo(HED_0012689,HED_0012688 and (HED_0010105 some HED_0012691) and (HED_0010310 value true) and (HED_0010315 value true)):1.0
SubClassOf(HED_0012689,HED_0012688):1.0
is(HED_0012690,Class):1.0
SubClassOf(HED_0012690,HED_0012689):1.0
is(HED_0012691,Class):1.0
EquivalentTo(HED_0012691,HED_0012688 and (HED_0010105 some HED_0012689) and (HED_0010310 value true) and (HED_0010315 value true)):1.0
SubClassOf(HED_0012691,HED_0012688):1.0
is(HED_0012692,Class):1.0
SubClassOf(HED_0012692,HED_0012691):1.0
is(HED_0012693,Class):1.0
SubClassOf(HED_0012693,HED_0012688):1.0
is(HED_0012694,Class):1.0
SubClassOf(HED_0012694,HED_0012693):1.0
is(HED_0012695,Class):1.0
SubClassOf(HED_0012695,HED_0012688):1.0
is(HED_0012696,Class):1.0
SubClassOf(HED_0012696,HED_0012695):1.0
is(HED_0012697,Class):1.0
SubClassOf(HED_0012697,HED_0012549):1.0
is(HED_0012698,Class):1.0
SubClassOf(HED_0012698,HED_0012697):1.0
is(HED_0012699,Class):1.0
EquivalentTo(HED_0012699,HED_0012698 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012699,HED_0012698):1.0
is(HED_0012700,Class):1.0
SubClassOf(HED_0012700,HED_0012697):1.0
is(HED_0012701,Class):1.0
EquivalentTo(HED_0012701,HED_0012700 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012701,HED_0012700):1.0
is(HED_0012702,Class):1.0
SubClassOf(HED_0012702,HED_0012697):1.0
is(HED_0012703,Class):1.0
EquivalentTo(HED_0012703,HED_0012702 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012703,HED_0012702):1.0
is(HED_0012704,Class):1.0
SubClassOf(HED_0012704,HED_0012697):1.0
is(HED_0012705,Class):1.0
EquivalentTo(HED_0012705,HED_0012704 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012705,HED_0012704):1.0
is(HED_0012706,Class):1.0
SubClassOf(HED_0012706,HED_0012697):1.0
is(HED_0012707,Class):1.0
EquivalentTo(HED_0012707,HED_0012706 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012707,HED_0012706):1.0
is(HED_0012708,Class):1.0
SubClassOf(HED_0012708,HED_0012697):1.0
is(HED_0012709,Class):1.0
EquivalentTo(HED_0012709,HED_0012708 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012709,HED_0012708):1.0
is(HED_0012710,Class):1.0
SubClassOf(HED_0012710,HED_0012697):1.0
is(HED_0012711,Class):1.0
EquivalentTo(HED_0012711,HED_0012710 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012711,HED_0012710):1.0
is(HED_0012712,Class):1.0
SubClassOf(HED_0012712,HED_0012697):1.0
is(HED_0012713,Class):1.0
EquivalentTo(HED_0012713,HED_0012712 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012713,HED_0012712):1.0
is(HED_0012714,Class):1.0
SubClassOf(HED_0012714,HED_0012697):1.0
is(HED_0012715,Class):1.0
EquivalentTo(HED_0012715,HED_0012714 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012715,HED_0012714):1.0
is(HED_0012716,Class):1.0
SubClassOf(HED_0012716,HED_0012697):1.0
is(HED_0012717,Class):1.0
EquivalentTo(HED_0012717,HED_0012716 and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012717,HED_0012716):1.0
is(HED_0013229,Class):1.0
SubClassOf(HED_0013229,HED_0012664):1.0
is(www.w3.org/2002/07/#,Class):1.0
