is(has_template,ObjectProperty):1.0
SubClassOf(ATG12_mRNA,UnprocessedmRNA):1.0
is(ATG13_mRNA,Class):1.0
SubClassOf(ATG13_mRNA,UnprocessedmRNA):1.0
is(ATG16_mRNA,Class):1.0
SubClassOf(ATG16_mRNA,UnprocessedmRNA):1.0
is(ATG17_mRNA,Class):1.0
SubClassOf(ATG17_mRNA,UnprocessedmRNA):1.0
is(ATG3_mRNA,Class):1.0
SubClassOf(ATG3_mRNA,UnprocessedmRNA):1.0
is(ATG4_mRNA,Class):1.0
SubClassOf(ATG4_mRNA,UnprocessedmRNA):1.0
is(ATG5_mRNA,Class):1.0
SubClassOf(ATG5_mRNA,UnprocessedmRNA):1.0
is(ATG7_mRNA,Class):1.0
SubClassOf(ATG7_mRNA,UnprocessedmRNA):1.0
is(ATP1_mRNA,Class):1.0
SubClassOf(ATP1_mRNA,UnprocessedmRNA):1.0
is(ATP2A_mRNA,Class):1.0
SubClassOf(ATP2A_mRNA,UnprocessedmRNA):1.0
is(ATP2_mRNA,Class):1.0
SubClassOf(ATP2_mRNA,UnprocessedmRNA):1.0
is(ATPsynth_mRNA,Class):1.0
SubClassOf(ATPsynth_mRNA,UnprocessedmRNA):1.0
is(B94_mRNA,Class):1.0
SubClassOf(B94_mRNA,UnprocessedmRNA):1.0
is(BACE1_mRNA,Class):1.0
SubClassOf(BACE1_mRNA,UnprocessedmRNA):1.0
is(BACE_mRNA,Class):1.0
SubClassOf(BACE_mRNA,UnprocessedmRNA):1.0
is(BAD_mRNA,Class):1.0
SubClassOf(BAD_mRNA,UnprocessedmRNA):1.0
is(BAX_mRNA,Class):1.0
SubClassOf(BAX_mRNA,UnprocessedmRNA):1.0
is(BCHE_mRNA,Class):1.0
SubClassOf(BCHE_mRNA,UnprocessedmRNA):1.0
is(BCL2L1_mRNA,Class):1.0
SubClassOf(BCL2L1_mRNA,UnprocessedmRNA):1.0
is(BCL2_mRNA,Class):1.0
SubClassOf(BCL2_mRNA,UnprocessedmRNA):1.0
is(BDNF_mRNA,Class):1.0
SubClassOf(BDNF_mRNA,UnprocessedmRNA):1.0
is(BF5-1_mRNA,Class):1.0
SubClassOf(BF5-1_mRNA,UnprocessedmRNA):1.0
is(BID_mRNA,Class):1.0
SubClassOf(BID_mRNA,UnprocessedmRNA):1.0
is(BTRC_mRNA,Class):1.0
SubClassOf(BTRC_mRNA,UnprocessedmRNA):1.0
is(C1Q_mRNA,Class):1.0
SubClassOf(C1Q_mRNA,UnprocessedmRNA):1.0
is(C2orf28_mRNA,Class):1.0
SubClassOf(C2orf28_mRNA,UnprocessedmRNA):1.0
is(C3_mRNA,Class):1.0
SubClassOf(C3_mRNA,UnprocessedmRNA):1.0
is(C5B_mRNA,Class):1.0
SubClassOf(C5B_mRNA,UnprocessedmRNA):1.0
is(C6_mRNA,Class):1.0
SubClassOf(C6_mRNA,UnprocessedmRNA):1.0
is(C7_mRNA,Class):1.0
SubClassOf(C7_mRNA,UnprocessedmRNA):1.0
is(C8_mRNA,Class):1.0
SubClassOf(C8_mRNA,UnprocessedmRNA):1.0
is(CACNA1_mRNA,Class):1.0
SubClassOf(CACNA1_mRNA,UnprocessedmRNA):1.0
is(CALM_mRNA,Class):1.0
SubClassOf(CALM_mRNA,UnprocessedmRNA):1.0
is(CAMK2_mRNA,Class):1.0
SubClassOf(CAMK2_mRNA,UnprocessedmRNA):1.0
is(CAPN2_mRNA,Class):1.0
SubClassOf(CAPN2_mRNA,UnprocessedmRNA):1.0
is(CAPN_mRNA,Class):1.0
SubClassOf(CAPN_mRNA,UnprocessedmRNA):1.0
is(CASK_mRNA,Class):1.0
SubClassOf(CASK_mRNA,UnprocessedmRNA):1.0
is(CASP12_mRNA,Class):1.0
SubClassOf(CASP12_mRNA,UnprocessedmRNA):1.0
is(CASP1_mRNA,Class):1.0
SubClassOf(CASP1_mRNA,UnprocessedmRNA):1.0
is(CASP2_mRNA,Class):1.0
SubClassOf(CASP2_mRNA,UnprocessedmRNA):1.0
is(CASP3_mRNA,Class):1.0
SubClassOf(CASP3_mRNA,UnprocessedmRNA):1.0
is(CASP6_mRNA,Class):1.0
SubClassOf(CASP6_mRNA,UnprocessedmRNA):1.0
is(CASP7_mRNA,Class):1.0
SubClassOf(CASP7_mRNA,UnprocessedmRNA):1.0
is(CASP8_mRNA,Class):1.0
SubClassOf(CASP8_mRNA,UnprocessedmRNA):1.0
is(CASP9_mRNA,Class):1.0
SubClassOf(CASP9_mRNA,UnprocessedmRNA):1.0
is(CAT_mRNA,Class):1.0
SubClassOf(CAT_mRNA,UnprocessedmRNA):1.0
is(CAV1_mRNA,Class):1.0
SubClassOf(CAV1_mRNA,UnprocessedmRNA):1.0
is(CBS_mRNA,Class):1.0
SubClassOf(CBS_mRNA,UnprocessedmRNA):1.0
is(CCL2_mRNA,Class):1.0
SubClassOf(CCL2_mRNA,UnprocessedmRNA):1.0
is(CCNA_mRNA,Class):1.0
SubClassOf(CCNA_mRNA,UnprocessedmRNA):1.0
is(CCNB_mRNA,Class):1.0
SubClassOf(CCNB_mRNA,UnprocessedmRNA):1.0
is(CCND1_mRNA,Class):1.0
SubClassOf(CCND1_mRNA,UnprocessedmRNA):1.0
is(CCNE_mRNA,Class):1.0
SubClassOf(CCNE_mRNA,UnprocessedmRNA):1.0
is(CD93_mRNA,Class):1.0
SubClassOf(CD93_mRNA,UnprocessedmRNA):1.0
is(CDC42_mRNA,Class):1.0
SubClassOf(CDC42_mRNA,UnprocessedmRNA):1.0
is(CDK1_mRNA,Class):1.0
SubClassOf(CDK1_mRNA,UnprocessedmRNA):1.0
is(CDK4-6_mRNA,Class):1.0
SubClassOf(CDK4-6_mRNA,UnprocessedmRNA):1.0
is(CDK4_mRNA,Class):1.0
SubClassOf(CDK4_mRNA,UnprocessedmRNA):1.0
is(CDKN1A_mRNA,Class):1.0
SubClassOf(CDKN1A_mRNA,UnprocessedmRNA):1.0
is(CDKN2A_mRNA,Class):1.0
SubClassOf(CDKN2A_mRNA,UnprocessedmRNA):1.0
is(CDO_mRNA,Class):1.0
SubClassOf(CDO_mRNA,UnprocessedmRNA):1.0
is(CEX1_mRNA,Class):1.0
SubClassOf(CEX1_mRNA,UnprocessedmRNA):1.0
is(CHRFAM7A_mRNA,Class):1.0
SubClassOf(CHRFAM7A_mRNA,UnprocessedmRNA):1.0
is(CHRM1_mRNA,Class):1.0
SubClassOf(CHRM1_mRNA,UnprocessedmRNA):1.0
is(CHRM_mRNA,Class):1.0
SubClassOf(CHRM_mRNA,UnprocessedmRNA):1.0
is(CHRNA4_mRNA,Class):1.0
SubClassOf(CHRNA4_mRNA,UnprocessedmRNA):1.0
is(CHRNA_mRNA,Class):1.0
SubClassOf(CHRNA_mRNA,UnprocessedmRNA):1.0
is(CHRN_mRNA,Class):1.0
SubClassOf(CHRN_mRNA,UnprocessedmRNA):1.0
is(CIB1_mRNA,Class):1.0
SubClassOf(CIB1_mRNA,UnprocessedmRNA):1.0
is(CLU_mRNA,Class):1.0
SubClassOf(CLU_mRNA,UnprocessedmRNA):1.0
is(CN_mRNA,Class):1.0
SubClassOf(CN_mRNA,UnprocessedmRNA):1.0
is(COX2_mRNA,Class):1.0
SubClassOf(COX2_mRNA,UnprocessedmRNA):1.0
is(CREB_mRNA,Class):1.0
SubClassOf(CREB_mRNA,UnprocessedmRNA):1.0
is(CSAD_mRNA,Class):1.0
SubClassOf(CSAD_mRNA,UnprocessedmRNA):1.0
is(CSNK1A1_mRNA,Class):1.0
SubClassOf(CSNK1A1_mRNA,UnprocessedmRNA):1.0
is(CTH_mRNA,Class):1.0
SubClassOf(CTH_mRNA,UnprocessedmRNA):1.0
is(CTNNB1_mRNA,Class):1.0
SubClassOf(CTNNB1_mRNA,UnprocessedmRNA):1.0
is(CYC_mRNA,Class):1.0
SubClassOf(CYC_mRNA,UnprocessedmRNA):1.0
is(CYP19A1_mRNA,Class):1.0
SubClassOf(CYP19A1_mRNA,UnprocessedmRNA):1.0
is(CYP46A1_mRNA,Class):1.0
SubClassOf(CYP46A1_mRNA,UnprocessedmRNA):1.0
is(DAB1_mRNA,Class):1.0
SubClassOf(DAB1_mRNA,UnprocessedmRNA):1.0
is(DKK1_mRNA,Class):1.0
SubClassOf(DKK1_mRNA,UnprocessedmRNA):1.0
is(DMRT1_mRNA,Class):1.0
SubClassOf(DMRT1_mRNA,UnprocessedmRNA):1.0
is(DR6_mRNA,Class):1.0
SubClassOf(DR6_mRNA,UnprocessedmRNA):1.0
is(DVL_mRNA,Class):1.0
SubClassOf(DVL_mRNA,UnprocessedmRNA):1.0
is(Delta_mRNA,Class):1.0
SubClassOf(Delta_mRNA,UnprocessedmRNA):1.0
is(EDN1_mRNA,Class):1.0
SubClassOf(EDN1_mRNA,UnprocessedmRNA):1.0
is(EGFR_mRNA,Class):1.0
SubClassOf(EGFR_mRNA,UnprocessedmRNA):1.0
is(EGF_mRNA,Class):1.0
SubClassOf(EGF_mRNA,UnprocessedmRNA):1.0
is(EIF2AK3_mRNA,Class):1.0
SubClassOf(EIF2AK3_mRNA,UnprocessedmRNA):1.0
is(EIF2A_mRNA,Class):1.0
SubClassOf(EIF2A_mRNA,UnprocessedmRNA):1.0
is(EIF4EBP1_mRNA,Class):1.0
SubClassOf(EIF4EBP1_mRNA,UnprocessedmRNA):1.0
is(ENAH_mRNA,Class):1.0
SubClassOf(ENAH_mRNA,UnprocessedmRNA):1.0
is(ERN1_mRNA,Class):1.0
SubClassOf(ERN1_mRNA,UnprocessedmRNA):1.0
is(ESR1_mRNA,Class):1.0
SubClassOf(ESR1_mRNA,UnprocessedmRNA):1.0
is(Exendin4_mRNA,Class):1.0
SubClassOf(Exendin4_mRNA,UnprocessedmRNA):1.0
is(FADD_mRNA,Class):1.0
SubClassOf(FADD_mRNA,UnprocessedmRNA):1.0
is(FAS_mRNA,Class):1.0
SubClassOf(FAS_mRNA,UnprocessedmRNA):1.0
is(FDFT1_mRNA,Class):1.0
SubClassOf(FDFT1_mRNA,UnprocessedmRNA):1.0
is(FDPS_mRNA,Class):1.0
SubClassOf(FDPS_mRNA,UnprocessedmRNA):1.0
is(FKBP8_mRNA,Class):1.0
SubClassOf(FKBP8_mRNA,UnprocessedmRNA):1.0
is(FMR1_mRNA,Class):1.0
SubClassOf(FMR1_mRNA,UnprocessedmRNA):1.0
is(FNTA_mRNA,Class):1.0
SubClassOf(FNTA_mRNA,UnprocessedmRNA):1.0
is(FOXO1_mRNA,Class):1.0
SubClassOf(FOXO1_mRNA,UnprocessedmRNA):1.0
is(FPRL1_mRNA,Class):1.0
SubClassOf(FPRL1_mRNA,UnprocessedmRNA):1.0
is(FTH_mRNA,Class):1.0
SubClassOf(FTH_mRNA,UnprocessedmRNA):1.0
is(FYN_mRNA,Class):1.0
SubClassOf(FYN_mRNA,UnprocessedmRNA):1.0
is(GABARAPL2_mRNA,Class):1.0
SubClassOf(GABARAPL2_mRNA,UnprocessedmRNA):1.0
is(GABR_mRNA,Class):1.0
SubClassOf(GABR_mRNA,UnprocessedmRNA):1.0
is(GAPDH_mRNA,Class):1.0
SubClassOf(GAPDH_mRNA,UnprocessedmRNA):1.0
is(GAP_mRNA,Class):1.0
SubClassOf(GAP_mRNA,UnprocessedmRNA):1.0
is(GDF_mRNA,Class):1.0
SubClassOf(GDF_mRNA,UnprocessedmRNA):1.0
is(GDI_mRNA,Class):1.0
SubClassOf(GDI_mRNA,UnprocessedmRNA):1.0
is(GEF_mRNA,Class):1.0
SubClassOf(GEF_mRNA,UnprocessedmRNA):1.0
is(GFAT_mRNA,Class):1.0
SubClassOf(GFAT_mRNA,UnprocessedmRNA):1.0
is(GGPS1_mRNA,Class):1.0
SubClassOf(GGPS1_mRNA,UnprocessedmRNA):1.0
is(GGTI_mRNA,Class):1.0
SubClassOf(GGTI_mRNA,UnprocessedmRNA):1.0
is(GLP1_mRNA,Class):1.0
SubClassOf(GLP1_mRNA,UnprocessedmRNA):1.0
is(GLUT1_mRNA,Class):1.0
SubClassOf(GLUT1_mRNA,UnprocessedmRNA):1.0
is(GLUT3_mRNA,Class):1.0
SubClassOf(GLUT3_mRNA,UnprocessedmRNA):1.0
is(GLUT_mRNA,Class):1.0
SubClassOf(GLUT_mRNA,UnprocessedmRNA):1.0
is(GNAQ_mRNA,Class):1.0
SubClassOf(GNAQ_mRNA,UnprocessedmRNA):1.0
is(GNB2L1_mRNA,Class):1.0
SubClassOf(GNB2L1_mRNA,UnprocessedmRNA):1.0
is(GOT1_mRNA,Class):1.0
SubClassOf(GOT1_mRNA,UnprocessedmRNA):1.0
is(GOT2_mRNA,Class):1.0
SubClassOf(GOT2_mRNA,UnprocessedmRNA):1.0
is(GPCR_mRNA,Class):1.0
SubClassOf(GPCR_mRNA,UnprocessedmRNA):1.0
is(GPCRhomolog_mRNA,Class):1.0
SubClassOf(GPCRhomolog_mRNA,UnprocessedmRNA):1.0
is(GPX_mRNA,Class):1.0
SubClassOf(GPX_mRNA,UnprocessedmRNA):1.0
is(GRIA_mRNA,Class):1.0
SubClassOf(GRIA_mRNA,UnprocessedmRNA):1.0
is(GRI_mRNA,Class):1.0
SubClassOf(GRI_mRNA,UnprocessedmRNA):1.0
is(GRN_mRNA,Class):1.0
SubClassOf(GRN_mRNA,UnprocessedmRNA):1.0
is(GR_mRNA,Class):1.0
SubClassOf(GR_mRNA,UnprocessedmRNA):1.0
is(GSK3B_mRNA,Class):1.0
SubClassOf(GSK3B_mRNA,UnprocessedmRNA):1.0
is(GSK3Binhibitors_mRNA,Class):1.0
SubClassOf(GSK3Binhibitors_mRNA,UnprocessedmRNA):1.0
is(GSR_mRNA,Class):1.0
SubClassOf(GSR_mRNA,UnprocessedmRNA):1.0
is(GTPase_mRNA,Class):1.0
SubClassOf(GTPase_mRNA,UnprocessedmRNA):1.0
is(GUCY1_mRNA,Class):1.0
SubClassOf(GUCY1_mRNA,UnprocessedmRNA):1.0
is(GluR_mRNA,Class):1.0
SubClassOf(GluR_mRNA,UnprocessedmRNA):1.0
is(Glucosamine-6-phosphateAcetyltransferase_mRNA,Class):1.0
SubClassOf(Glucosamine-6-phosphateAcetyltransferase_mRNA,UnprocessedmRNA):1.0
is(GrowthFactor_mRNA,Class):1.0
SubClassOf(GrowthFactor_mRNA,UnprocessedmRNA):1.0
is(HAT1_mRNA,Class):1.0
SubClassOf(HAT1_mRNA,UnprocessedmRNA):1.0
is(HDAC_mRNA,Class):1.0
SubClassOf(HDAC_mRNA,UnprocessedmRNA):1.0
is(HIF_mRNA,Class):1.0
SubClassOf(HIF_mRNA,UnprocessedmRNA):1.0
is(HK_mRNA,Class):1.0
SubClassOf(HK_mRNA,UnprocessedmRNA):1.0
is(HMGB1_mRNA,Class):1.0
SubClassOf(HMGB1_mRNA,UnprocessedmRNA):1.0
is(HMGCRI_mRNA,Class):1.0
SubClassOf(HMGCRI_mRNA,UnprocessedmRNA):1.0
is(HMGCR_mRNA,Class):1.0
SubClassOf(HMGCR_mRNA,UnprocessedmRNA):1.0
is(HMGCS_mRNA,Class):1.0
SubClassOf(HMGCS_mRNA,UnprocessedmRNA):1.0
is(HRK_mRNA,Class):1.0
SubClassOf(HRK_mRNA,UnprocessedmRNA):1.0
is(HSD17B10_mRNA,Class):1.0
SubClassOf(HSD17B10_mRNA,UnprocessedmRNA):1.0
is(HSP60_mRNA,Class):1.0
SubClassOf(HSP60_mRNA,UnprocessedmRNA):1.0
is(HSPA5_mRNA,Class):1.0
SubClassOf(HSPA5_mRNA,UnprocessedmRNA):1.0
is(Hexokinase_mRNA,Class):1.0
SubClassOf(Hexokinase_mRNA,UnprocessedmRNA):1.0
is(ICAM1_mRNA,Class):1.0
SubClassOf(ICAM1_mRNA,UnprocessedmRNA):1.0
is(IDE_mRNA,Class):1.0
SubClassOf(IDE_mRNA,UnprocessedmRNA):1.0
is(IDI_mRNA,Class):1.0
SubClassOf(IDI_mRNA,UnprocessedmRNA):1.0
is(IFI44_mRNA,Class):1.0
SubClassOf(IFI44_mRNA,UnprocessedmRNA):1.0
is(IGF1R_mRNA,Class):1.0
SubClassOf(IGF1R_mRNA,UnprocessedmRNA):1.0
is(IGF1_mRNA,Class):1.0
SubClassOf(IGF1_mRNA,UnprocessedmRNA):1.0
is(IKBKB_mRNA,Class):1.0
SubClassOf(IKBKB_mRNA,UnprocessedmRNA):1.0
is(IKBK_mRNA,Class):1.0
SubClassOf(IKBK_mRNA,UnprocessedmRNA):1.0
is(IL1B_mRNA,Class):1.0
SubClassOf(IL1B_mRNA,UnprocessedmRNA):1.0
is(IL1_mRNA,Class):1.0
SubClassOf(IL1_mRNA,UnprocessedmRNA):1.0
is(IL4R_mRNA,Class):1.0
SubClassOf(IL4R_mRNA,UnprocessedmRNA):1.0
is(IL4_mRNA,Class):1.0
SubClassOf(IL4_mRNA,UnprocessedmRNA):1.0
is(IL6R_mRNA,Class):1.0
SubClassOf(IL6R_mRNA,UnprocessedmRNA):1.0
is(IL6_mRNA,Class):1.0
SubClassOf(IL6_mRNA,UnprocessedmRNA):1.0
is(INFG_mRNA,Class):1.0
SubClassOf(INFG_mRNA,UnprocessedmRNA):1.0
is(INPP5K_mRNA,Class):1.0
SubClassOf(INPP5K_mRNA,UnprocessedmRNA):1.0
is(INSR_mRNA,Class):1.0
SubClassOf(INSR_mRNA,UnprocessedmRNA):1.0
is(IPAF_mRNA,Class):1.0
SubClassOf(IPAF_mRNA,UnprocessedmRNA):1.0
is(IREB2_mRNA,Class):1.0
SubClassOf(IREB2_mRNA,UnprocessedmRNA):1.0
is(IRF_mRNA,Class):1.0
SubClassOf(IRF_mRNA,UnprocessedmRNA):1.0
is(IRS1_mRNA,Class):1.0
SubClassOf(IRS1_mRNA,UnprocessedmRNA):1.0
is(IRS2_mRNA,Class):1.0
SubClassOf(IRS2_mRNA,UnprocessedmRNA):1.0
is(IRS_mRNA,Class):1.0
SubClassOf(IRS_mRNA,UnprocessedmRNA):1.0
is(ITPR_mRNA,Class):1.0
SubClassOf(ITPR_mRNA,UnprocessedmRNA):1.0
is(Insulinreceptor_mRNA,Class):1.0
SubClassOf(Insulinreceptor_mRNA,UnprocessedmRNA):1.0
is(JAK2_mRNA,Class):1.0
SubClassOf(JAK2_mRNA,UnprocessedmRNA):1.0
is(JUN_mRNA,Class):1.0
SubClassOf(JUN_mRNA,UnprocessedmRNA):1.0
is(KAT5_mRNA,Class):1.0
SubClassOf(KAT5_mRNA,UnprocessedmRNA):1.0
is(KCNIP3_mRNA,Class):1.0
SubClassOf(KCNIP3_mRNA,UnprocessedmRNA):1.0
is(KCN_mRNA,Class):1.0
SubClassOf(KCN_mRNA,UnprocessedmRNA):1.0
is(KREMEN2_mRNA,Class):1.0
SubClassOf(KREMEN2_mRNA,UnprocessedmRNA):1.0
is(Kv3_4_mRNA,Class):1.0
SubClassOf(Kv3_4_mRNA,UnprocessedmRNA):1.0
is(LAG3_mRNA,Class):1.0
SubClassOf(LAG3_mRNA,UnprocessedmRNA):1.0
is(LCK_mRNA,Class):1.0
SubClassOf(LCK_mRNA,UnprocessedmRNA):1.0
is(LDLR_mRNA,Class):1.0
SubClassOf(LDLR_mRNA,UnprocessedmRNA):1.0
is(LGALS1_mRNA,Class):1.0
SubClassOf(LGALS1_mRNA,UnprocessedmRNA):1.0
is(LIN7_mRNA,Class):1.0
SubClassOf(LIN7_mRNA,UnprocessedmRNA):1.0
is(LIPC_mRNA,Class):1.0
SubClassOf(LIPC_mRNA,UnprocessedmRNA):1.0
is(LOX_mRNA,Class):1.0
SubClassOf(LOX_mRNA,UnprocessedmRNA):1.0
is(LPL_mRNA,Class):1.0
SubClassOf(LPL_mRNA,UnprocessedmRNA):1.0
is(LRP1_mRNA,Class):1.0
SubClassOf(LRP1_mRNA,UnprocessedmRNA):1.0
is(LRP5-6_mRNA,Class):1.0
SubClassOf(LRP5-6_mRNA,UnprocessedmRNA):1.0
is(LRP8_mRNA,Class):1.0
SubClassOf(LRP8_mRNA,UnprocessedmRNA):1.0
is(LRP_mRNA,Class):1.0
SubClassOf(LRP_mRNA,UnprocessedmRNA):1.0
is(MAP2K1_mRNA,Class):1.0
SubClassOf(MAP2K1_mRNA,UnprocessedmRNA):1.0
is(MAP2K3_mRNA,Class):1.0
SubClassOf(MAP2K3_mRNA,UnprocessedmRNA):1.0
DisjointWith(MAP2K3_mRNA,gene):1.0
is(MAP2K4_mRNA,Class):1.0
SubClassOf(MAP2K4_mRNA,UnprocessedmRNA):1.0
is(MAP2K6_mRNA,Class):1.0
SubClassOf(MAP2K6_mRNA,UnprocessedmRNA):1.0
is(MAP2K7_mRNA,Class):1.0
SubClassOf(MAP2K7_mRNA,UnprocessedmRNA):1.0
is(MAP2K_mRNA,Class):1.0
SubClassOf(MAP2K_mRNA,UnprocessedmRNA):1.0
is(MAP3K9-10-11_mRNA,Class):1.0
SubClassOf(MAP3K9-10-11_mRNA,UnprocessedmRNA):1.0
is(MAP3K_mRNA,Class):1.0
SubClassOf(MAP3K_mRNA,UnprocessedmRNA):1.0
is(MAPK1-3_mRNA,Class):1.0
SubClassOf(MAPK1-3_mRNA,UnprocessedmRNA):1.0
is(MAPK11_mRNA,Class):1.0
SubClassOf(MAPK11_mRNA,UnprocessedmRNA):1.0
is(MAPK12_mRNA,Class):1.0
SubClassOf(MAPK12_mRNA,UnprocessedmRNA):1.0
is(MAPK13_mRNA,Class):1.0
SubClassOf(MAPK13_mRNA,UnprocessedmRNA):1.0
is(MAPK14_mRNA,Class):1.0
SubClassOf(MAPK14_mRNA,UnprocessedmRNA):1.0
is(MAPK8IP1_mRNA,Class):1.0
SubClassOf(MAPK8IP1_mRNA,UnprocessedmRNA):1.0
is(MAPK8_mRNA,Class):1.0
SubClassOf(MAPK8_mRNA,UnprocessedmRNA):1.0
is(MAPT_mRNA,Class):1.0
SubClassOf(MAPT_mRNA,UnprocessedmRNA):1.0
is(MARCO_mRNA,Class):1.0
SubClassOf(MARCO_mRNA,UnprocessedmRNA):1.0
is(MAT1A_mRNA,Class):1.0
SubClassOf(MAT1A_mRNA,UnprocessedmRNA):1.0
is(MIF_mRNA,Class):1.0
SubClassOf(MIF_mRNA,UnprocessedmRNA):1.0
is(MME_mRNA,Class):1.0
SubClassOf(MME_mRNA,UnprocessedmRNA):1.0
is(MMP2_mRNA,Class):1.0
SubClassOf(MMP2_mRNA,UnprocessedmRNA):1.0
is(MMP3_mRNA,Class):1.0
SubClassOf(MMP3_mRNA,UnprocessedmRNA):1.0
is(MMP_mRNA,Class):1.0
SubClassOf(MMP_mRNA,UnprocessedmRNA):1.0
is(MPM-2_mRNA,Class):1.0
SubClassOf(MPM-2_mRNA,UnprocessedmRNA):1.0
is(MPST_mRNA,Class):1.0
SubClassOf(MPST_mRNA,UnprocessedmRNA):1.0
is(MSRA_mRNA,Class):1.0
SubClassOf(MSRA_mRNA,UnprocessedmRNA):1.0
is(MSRB2_mRNA,Class):1.0
SubClassOf(MSRB2_mRNA,UnprocessedmRNA):1.0
is(MT-ND_mRNA,Class):1.0
SubClassOf(MT-ND_mRNA,UnprocessedmRNA):1.0
is(MTHFR_mRNA,Class):1.0
SubClassOf(MTHFR_mRNA,UnprocessedmRNA):1.0
is(MTOR_mRNA,Class):1.0
SubClassOf(MTOR_mRNA,UnprocessedmRNA):1.0
is(MVD_mRNA,Class):1.0
SubClassOf(MVD_mRNA,UnprocessedmRNA):1.0
is(MVK_mRNA,Class):1.0
SubClassOf(MVK_mRNA,UnprocessedmRNA):1.0
is(MY_mRNA,Class):1.0
SubClassOf(MY_mRNA,UnprocessedmRNA):1.0
is(NALP1_mRNA,Class):1.0
SubClassOf(NALP1_mRNA,UnprocessedmRNA):1.0
is(NALP3_mRNA,Class):1.0
SubClassOf(NALP3_mRNA,UnprocessedmRNA):1.0
is(NALP_mRNA,Class):1.0
SubClassOf(NALP_mRNA,UnprocessedmRNA):1.0
is(NCOR2_mRNA,Class):1.0
SubClassOf(NCOR2_mRNA,UnprocessedmRNA):1.0
is(NEDD8_mRNA,Class):1.0
SubClassOf(NEDD8_mRNA,UnprocessedmRNA):1.0
is(NF1_mRNA,Class):1.0
SubClassOf(NF1_mRNA,UnprocessedmRNA):1.0
