is(double,Datatype):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000030,Class):1.0
is(CHEBI_10102,Class):1.0
is(CHEBI_10110,Class):1.0
is(CHEBI_10127,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_10302,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_113451,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_119486,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_131389,Class):1.0
is(CHEBI_132106,Class):1.0
is(CHEBI_133326,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_134760,Class):1.0
is(CHEBI_134761,Class):1.0
is(CHEBI_134765,Class):1.0
is(CHEBI_134774,Class):1.0
is(CHEBI_134966,Class):1.0
is(CHEBI_135005,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135132,Class):1.0
is(CHEBI_135165,Class):1.0
is(CHEBI_135168,Class):1.0
is(CHEBI_135169,Class):1.0
is(CHEBI_135180,Class):1.0
is(CHEBI_135231,Class):1.0
is(CHEBI_135246,Class):1.0
is(CHEBI_135285,Class):1.0
is(CHEBI_135292,Class):1.0
is(CHEBI_135312,Class):1.0
is(CHEBI_135323,Class):1.0
is(CHEBI_135340,Class):1.0
is(CHEBI_135343,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135402,Class):1.0
is(CHEBI_135424,Class):1.0
is(CHEBI_135446,Class):1.0
is(CHEBI_135464,Class):1.0
is(CHEBI_135483,Class):1.0
is(CHEBI_135520,Class):1.0
is(CHEBI_135523,Class):1.0
is(CHEBI_135535,Class):1.0
is(CHEBI_135538,Class):1.0
is(CHEBI_135572,Class):1.0
is(CHEBI_135574,Class):1.0
is(CHEBI_135581,Class):1.0
is(CHEBI_135611,Class):1.0
is(CHEBI_135616,Class):1.0
is(CHEBI_135652,Class):1.0
is(CHEBI_135720,Class):1.0
is(CHEBI_135737,Class):1.0
is(CHEBI_135756,Class):1.0
is(CHEBI_135811,Class):1.0
is(CHEBI_135920,Class):1.0
is(CHEBI_135930,Class):1.0
is(CHEBI_135934,Class):1.0
is(CHEBI_135935,Class):1.0
is(CHEBI_135949,Class):1.0
is(CHEBI_135993,Class):1.0
is(CHEBI_136009,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_150326,Class):1.0
is(CHEBI_15347,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15367,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15422,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15440,Class):1.0
is(CHEBI_156095,Class):1.0
is(CHEBI_15640,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_15767,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15891,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15948,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16016,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16163,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16204,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16240,Class):1.0
is(CHEBI_16336,Class):1.0
is(CHEBI_16347,Class):1.0
is(CHEBI_16389,Class):1.0
is(CHEBI_164200,Class):1.0
is(CHEBI_16454,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_169105,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_16958,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17306,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17310,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17548,Class):1.0
is(CHEBI_17594,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_17790,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_178256,Class):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18067,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_18186,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18257,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_18305,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_18346,Class):1.0
is(CHEBI_18358,Class):1.0
is(CHEBI_184756,Class):1.0
is(CHEBI_186221,Class):1.0
is(CHEBI_189044,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190298,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_190605,Class):1.0
is(CHEBI_192617,Class):1.0
is(CHEBI_195280,Class):1.0
is(CHEBI_204734,Class):1.0
is(CHEBI_205919,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_22660,Class):1.0
is(CHEBI_22868,Class):1.0
is(CHEBI_23359,Class):1.0
is(CHEBI_23414,Class):1.0
is(CHEBI_23614,Class):1.0
is(CHEBI_2376,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_24564,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24996,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_2549,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_2611,Class):1.0
is(CHEBI_26125,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_2639,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_2666,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_2682,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_26836,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_271436,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27407,Class):1.0
is(CHEBI_27436,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27478,Class):1.0
is(CHEBI_27565,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27644,Class):1.0
is(CHEBI_27701,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27750,Class):1.0
is(CHEBI_27810,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_2791,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_27974,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28115,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28300,Class):1.0
is(CHEBI_28384,Class):1.0
is(CHEBI_28487,Class):1.0
is(CHEBI_28527,Class):1.0
is(CHEBI_28544,Class):1.0
is(CHEBI_28593,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28689,Class):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28775,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28938,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_2896,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2946,Class):1.0
is(CHEBI_2955,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_2972,Class):1.0
is(CHEBI_29805,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_29987,Class):1.0
is(CHEBI_3001,Class):1.0
is(CHEBI_30114,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30251,Class):1.0
is(CHEBI_30313,Class):1.0
is(CHEBI_3044,Class):1.0
is(CHEBI_3048,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30659,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30753,Class):1.0
is(CHEBI_30768,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_30813,Class):1.0
is(CHEBI_30823,Class):1.0
is(CHEBI_30832,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_31000,Class):1.0
is(CHEBI_3112,Class):1.0
is(CHEBI_31174,Class):1.0
is(CHEBI_31186,Class):1.0
is(CHEBI_31199,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_31286,Class):1.0
is(CHEBI_31302,Class):1.0
is(CHEBI_31317,Class):1.0
is(CHEBI_31346,Class):1.0
is(CHEBI_313639,Class):1.0
is(CHEBI_31401,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31426,Class):1.0
is(CHEBI_31439,Class):1.0
is(CHEBI_31515,Class):1.0
is(CHEBI_31527,Class):1.0
is(CHEBI_31536,Class):1.0
is(CHEBI_31596,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_31678,Class):1.0
is(CHEBI_31687,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31790,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_31807,Class):1.0
is(CHEBI_31809,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31902,Class):1.0
is(CHEBI_31952,Class):1.0
is(CHEBI_31959,Class):1.0
is(CHEBI_32015,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32027,Class):1.0
is(CHEBI_32032,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_3205,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_3207,Class):1.0
is(CHEBI_32076,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_32130,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_32149,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_32184,Class):1.0
is(CHEBI_32192,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_32241,Class):1.0
is(CHEBI_32242,Class):1.0
is(CHEBI_32254,Class):1.0
is(CHEBI_32278,Class):1.0
is(CHEBI_3228,Class):1.0
is(CHEBI_32315,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32687,Class):1.0
is(CHEBI_32888,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3310,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3387,Class):1.0
is(CHEBI_3390,Class):1.0
is(CHEBI_3393,Class):1.0
is(CHEBI_3395,Class):1.0
is(CHEBI_33975,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_34056,Class):1.0
is(CHEBI_3419,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_34393,Class):1.0
is(CHEBI_3441,Class):1.0
is(CHEBI_34572,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34698,Class):1.0
is(CHEBI_34706,Class):1.0
is(CHEBI_34764,Class):1.0
is(CHEBI_34772,Class):1.0
is(CHEBI_3478,Class):1.0
is(CHEBI_34840,Class):1.0
is(CHEBI_34911,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34916,Class):1.0
is(CHEBI_34975,Class):1.0
is(CHEBI_3506,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_35150,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_3565,Class):1.0
is(CHEBI_35720,Class):1.0
is(CHEBI_3611,Class):1.0
is(CHEBI_3614,Class):1.0
is(CHEBI_3619,Class):1.0
is(CHEBI_3638,Class):1.0
is(CHEBI_364453,Class):1.0
is(CHEBI_3650,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_3655,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_36592,Class):1.0
is(CHEBI_36773,Class):1.0
is(CHEBI_3682,Class):1.0
is(CHEBI_3698,Class):1.0
is(CHEBI_3723,Class):1.0
is(CHEBI_3738,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3745,Class):1.0
is(CHEBI_37510,Class):1.0
is(CHEBI_3756,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_3764,Class):1.0
is(CHEBI_3766,Class):1.0
is(CHEBI_3815,Class):1.0
is(CHEBI_383703,Class):1.0
is(CHEBI_39098,Class):1.0
is(CHEBI_39211,Class):1.0
is(CHEBI_39561,Class):1.0
is(CHEBI_3996,Class):1.0
is(CHEBI_4027,Class):1.0
is(CHEBI_40279,Class):1.0
is(CHEBI_40303,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_41039,Class):1.0
is(CHEBI_41237,Class):1.0
is(CHEBI_41688,Class):1.0
is(CHEBI_41872,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_41922,Class):1.0
is(CHEBI_42191,Class):1.0
is(CHEBI_42797,Class):1.0
is(CHEBI_42944,Class):1.0
is(CHEBI_4388,Class):1.0
is(CHEBI_4392,Class):1.0
is(CHEBI_44032,Class):1.0
is(CHEBI_44368,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4469,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_4489,Class):1.0
is(CHEBI_4511,Class):1.0
is(CHEBI_4530,Class):1.0
is(CHEBI_453011,Class):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45783,Class):1.0
is(CHEBI_45979,Class):1.0
is(CHEBI_4604,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_46295,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_4657,Class):1.0
is(CHEBI_4659,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_46859,Class):1.0
is(CHEBI_46936,Class):1.0
is(CHEBI_4708,Class):1.0
is(CHEBI_4710,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47499,Class):1.0
is(CHEBI_4754,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_4814,Class):1.0
is(CHEBI_48140,Class):1.0
is(CHEBI_48236,Class):1.0
is(CHEBI_48339,Class):1.0
is(CHEBI_48408,Class):1.0
is(CHEBI_48416,Class):1.0
is(CHEBI_4853,Class):1.0
is(CHEBI_48538,Class):1.0
is(CHEBI_48574,Class):1.0
is(CHEBI_48669,Class):1.0
is(CHEBI_4873,Class):1.0
is(CHEBI_48844,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_48981,Class):1.0
is(CHEBI_4902,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_495055,Class):1.0
is(CHEBI_49566,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_4974,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_5004,Class):1.0
is(CHEBI_50156,Class):1.0
is(CHEBI_50172,Class):1.0
is(CHEBI_50369,Class):1.0
is(CHEBI_50381,Class):1.0
is(CHEBI_5050,Class):1.0
is(CHEBI_5062,Class):1.0
is(CHEBI_50667,Class):1.0
is(CHEBI_50749,Class):1.0
is(CHEBI_50785,Class):1.0
is(CHEBI_50815,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50868,Class):1.0
is(CHEBI_5088,Class):1.0
is(CHEBI_51043,Class):1.0
is(CHEBI_5108,Class):1.0
is(CHEBI_5109,Class):1.0
is(CHEBI_51141,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_51211,Class):1.0
is(CHEBI_5123,Class):1.0
is(CHEBI_5127,Class):1.0
is(CHEBI_5128,Class):1.0
is(CHEBI_5132,Class):1.0
is(CHEBI_5134,Class):1.0
is(CHEBI_51380,Class):1.0
is(CHEBI_51450,Class):1.0
is(CHEBI_51805,Class):1.0
is(CHEBI_51860,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52053,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_52993,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53351,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53448,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53775,Class):1.0
is(CHEBI_5384,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5441,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5558,Class):1.0
is(CHEBI_5693,Class):1.0
is(CHEBI_5707,Class):1.0
is(CHEBI_575568,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_5893,Class):1.0
is(CHEBI_59040,Class):1.0
is(CHEBI_59120,Class):1.0
is(CHEBI_59477,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59607,Class):1.0
is(CHEBI_59732,Class):1.0
is(CHEBI_59912,Class):1.0
is(CHEBI_601027,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_60424,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_6078,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_61058,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_617099,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62946,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62984,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63036,Class):1.0
is(CHEBI_63115,Class):1.0
is(CHEBI_6343,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63577,Class):1.0
is(CHEBI_63580,Class):1.0
is(CHEBI_63581,Class):1.0
is(CHEBI_63589,Class):1.0
is(CHEBI_63599,Class):1.0
is(CHEBI_63610,Class):1.0
is(CHEBI_63613,Class):1.0
is(CHEBI_63618,Class):1.0
is(CHEBI_63627,Class):1.0
is(CHEBI_6367,Class):1.0
is(CHEBI_63845,Class):1.0
is(CHEBI_6402,Class):1.0
is(CHEBI_64045,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64312,Class):1.0
is(CHEBI_64354,Class):1.0
is(CHEBI_64356,Class):1.0
is(CHEBI_6443,Class):1.0
is(CHEBI_64455,Class):1.0
is(CHEBI_6456,Class):1.0
is(CHEBI_64746,Class):1.0
is(CHEBI_6504,Class):1.0
is(CHEBI_6538,Class):1.0
is(CHEBI_6541,Class):1.0
is(CHEBI_6636,Class):1.0
is(CHEBI_6640,Class):1.0
is(CHEBI_6650,Class):1.0
is(CHEBI_6651,Class):1.0
is(CHEBI_66903,Class):1.0
is(CHEBI_6709,Class):1.0
is(CHEBI_6715,Class):1.0
is(CHEBI_6746,Class):1.0
is(CHEBI_6752,Class):1.0
is(CHEBI_6758,Class):1.0
is(CHEBI_6761,Class):1.0
is(CHEBI_6762,Class):1.0
is(CHEBI_6780,Class):1.0
is(CHEBI_6784,Class):1.0
is(CHEBI_6797,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6807,Class):1.0
is(CHEBI_6820,Class):1.0
is(CHEBI_6821,Class):1.0
is(CHEBI_6823,Class):1.0
is(CHEBI_6824,Class):1.0
is(CHEBI_68428,Class):1.0
is(CHEBI_6847,Class):1.0
is(CHEBI_68478,Class):1.0
is(CHEBI_68590,Class):1.0
is(CHEBI_68610,Class):1.0
is(CHEBI_6872,Class):1.0
is(CHEBI_68850,Class):1.0
is(CHEBI_6887,Class):1.0
is(CHEBI_6888,Class):1.0
is(CHEBI_6904,Class):1.0
is(CHEBI_69081,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_691037,Class):1.0
is(CHEBI_6916,Class):1.0
is(CHEBI_6923,Class):1.0
is(CHEBI_6942,Class):1.0
is(CHEBI_6970,Class):1.0
is(CHEBI_6997,Class):1.0
is(CHEBI_71272,Class):1.0
is(CHEBI_71321,Class):1.0
is(CHEBI_71415,Class):1.0
is(CHEBI_71416,Class):1.0
is(CHEBI_72564,Class):1.0
is(CHEBI_73237,Class):1.0
is(CHEBI_74274,Class):1.0
is(CHEBI_74460,Class):1.0
is(CHEBI_74500,Class):1.0
is(CHEBI_74537,Class):1.0
is(CHEBI_7465,Class):1.0
is(CHEBI_7476,Class):1.0
is(CHEBI_7488,Class):1.0
is(CHEBI_7507,Class):1.0
is(CHEBI_75211,Class):1.0
is(CHEBI_75246,Class):1.0
is(CHEBI_7550,Class):1.0
is(CHEBI_75627,Class):1.0
is(CHEBI_7565,Class):1.0
is(CHEBI_7573,Class):1.0
is(CHEBI_7575,Class):1.0
is(CHEBI_7581,Class):1.0
is(CHEBI_7582,Class):1.0
is(CHEBI_75832,Class):1.0
is(CHEBI_75955,Class):1.0
is(CHEBI_7601,Class):1.0
is(CHEBI_76133,Class):1.0
is(CHEBI_76200,Class):1.0
is(CHEBI_7627,Class):1.0
is(CHEBI_7630,Class):1.0
is(CHEBI_76359,Class):1.0
is(CHEBI_7660,Class):1.0
is(CHEBI_76978,Class):1.0
is(CHEBI_77032,Class):1.0
is(CHEBI_7735,Class):1.0
is(CHEBI_77635,Class):1.0
is(CHEBI_77788,Class):1.0
is(CHEBI_77868,Class):1.0
is(CHEBI_7789,Class):1.0
is(CHEBI_78002,Class):1.0
is(CHEBI_78060,Class):1.0
is(CHEBI_7823,Class):1.0
is(CHEBI_7825,Class):1.0
is(CHEBI_7852,Class):1.0
is(CHEBI_78665,Class):1.0
is(CHEBI_7868,Class):1.0
is(CHEBI_78886,Class):1.0
is(CHEBI_7915,Class):1.0
is(CHEBI_7916,Class):1.0
is(CHEBI_7931,Class):1.0
is(CHEBI_7953,Class):1.0
is(CHEBI_7954,Class):1.0
is(CHEBI_7982,Class):1.0
is(CHEBI_7986,Class):1.0
is(CHEBI_8024,Class):1.0
is(CHEBI_8059,Class):1.0
is(CHEBI_8065,Class):1.0
is(CHEBI_8069,Class):1.0
is(CHEBI_8080,Class):1.0
