is(BFO_0000050,ObjectProperty):1.0
is(WBbt_0004921,Class):1.0
SubClassOf(WBbt_0004921,WBbt_0008417,):1.0
SubClassOf(WBbt_0004921,BFO_0000050 some WBbt_0005371,):1.0
SubClassOf(WBbt_0004921,BFO_0000050 some WBbt_0006921):1.0
is(WBbt_0004954,Class):1.0
SubClassOf(WBbt_0004954,WBbt_0007851):1.0
is(WBbt_0004959,Class):1.0
SubClassOf(WBbt_0004959,WBbt_0005311):1.0
is(WBbt_0004993,Class):1.0
SubClassOf(WBbt_0004993,WBbt_0005464):1.0
is(WBbt_0005099,Class):1.0
is(WBbt_0005109,Class):1.0
is(WBbt_0005129,Class):1.0
is(WBbt_0005159,Class):1.0
is(WBbt_0005178,Class):1.0
is(WBbt_0005219,Class):1.0
is(WBbt_0005229,Class):1.0
is(WBbt_0005235,Class):1.0
is(WBbt_0005236,Class):1.0
is(WBbt_0005237,Class):1.0
is(WBbt_0005248,Class):1.0
is(WBbt_0005259,Class):1.0
is(WBbt_0005261,Class):1.0
is(WBbt_0005269,Class):1.0
is(WBbt_0005270,Class):1.0
SubClassOf(WBbt_0005270,WBbt_0005409):1.0
is(WBbt_0005274,Class):1.0
SubClassOf(WBbt_0005274,WBbt_0005409):1.0
is(WBbt_0005278,Class):1.0
SubClassOf(WBbt_0005278,WBbt_0005409):1.0
is(WBbt_0005286,Class):1.0
is(WBbt_0005288,Class):1.0
is(WBbt_0005289,Class):1.0
is(WBbt_0005293,Class):1.0
is(WBbt_0005299,Class):1.0
is(WBbt_0005303,Class):1.0
SubClassOf(WBbt_0005303,WBbt_0005409):1.0
is(WBbt_0005304,Class):1.0
SubClassOf(WBbt_0005304,WBbt_0005409):1.0
is(WBbt_0005305,Class):1.0
is(WBbt_0005310,Class):1.0
SubClassOf(WBbt_0005310,WBbt_0005409):1.0
is(WBbt_0005311,Class):1.0
is(WBbt_0005329,Class):1.0
is(WBbt_0005332,Class):1.0
is(WBbt_0005334,Class):1.0
SubClassOf(WBbt_0005334,WBbt_0005409):1.0
is(WBbt_0005336,Class):1.0
SubClassOf(WBbt_0005336,WBbt_0005409):1.0
is(WBbt_0005339,Class):1.0
SubClassOf(WBbt_0005339,WBbt_0005409):1.0
is(WBbt_0005358,Class):1.0
is(WBbt_0005360,Class):1.0
is(WBbt_0005369,Class):1.0
is(WBbt_0005370,Class):1.0
is(WBbt_0005371,Class):1.0
is(WBbt_0005378,Class):1.0
is(WBbt_0005380,Class):1.0
is(WBbt_0005383,Class):1.0
is(WBbt_0005384,Class):1.0
is(WBbt_0005385,Class):1.0
is(WBbt_0005387,Class):1.0
is(WBbt_0005398,Class):1.0
is(WBbt_0005401,Class):1.0
is(WBbt_0005402,Class):1.0
is(WBbt_0005404,Class):1.0
is(WBbt_0005405,Class):1.0
is(WBbt_0005406,Class):1.0
SubClassOf(WBbt_0005406,WBbt_0005237):1.0
is(WBbt_0005409,Class):1.0
SubClassOf(WBbt_0005409,WBbt_0003679):1.0
is(WBbt_0005416,Class):1.0
is(WBbt_0005417,Class):1.0
is(WBbt_0005418,Class):1.0
is(WBbt_0005419,Class):1.0
is(WBbt_0005425,Class):1.0
SubClassOf(WBbt_0005425,WBbt_0006929):1.0
is(WBbt_0005427,Class):1.0
SubClassOf(WBbt_0005427,WBbt_0005425):1.0
is(WBbt_0005429,Class):1.0
is(WBbt_0005430,Class):1.0
is(WBbt_0005431,Class):1.0
SubClassOf(WBbt_0005431,WBbt_0005425):1.0
is(WBbt_0005434,Class):1.0
is(WBbt_0005435,Class):1.0
is(WBbt_0005445,Class):1.0
is(WBbt_0005446,Class):1.0
is(WBbt_0005448,Class):1.0
SubClassOf(WBbt_0005448,WBbt_0005332):1.0
is(WBbt_0005449,Class):1.0
is(WBbt_0005450,Class):1.0
is(WBbt_0005454,Class):1.0
is(WBbt_0005455,Class):1.0
is(WBbt_0005456,Class):1.0
is(WBbt_0005458,Class):1.0
is(WBbt_0005463,Class):1.0
SubClassOf(WBbt_0005463,WBbt_0005465):1.0
is(WBbt_0005464,Class):1.0
SubClassOf(WBbt_0005464,WBbt_0005465):1.0
is(WBbt_0005465,Class):1.0
SubClassOf(WBbt_0005465,WBbt_0005332):1.0
is(WBbt_0005466,Class):1.0
SubClassOf(WBbt_0005466,WBbt_0008629,):1.0
SubClassOf(WBbt_0005466,BFO_0000050 some WBbt_0005178):1.0
is(WBbt_0005468,Class):1.0
is(WBbt_0005469,Class):1.0
is(WBbt_0005470,Class):1.0
is(WBbt_0005471,Class):1.0
SubClassOf(WBbt_0005471,WBbt_0006926):1.0
is(WBbt_0005472,Class):1.0
is(WBbt_0005474,Class):1.0
is(WBbt_0005479,Class):1.0
is(WBbt_0005481,Class):1.0
is(WBbt_0005484,Class):1.0
is(WBbt_0005488,Class):1.0
is(WBbt_0005489,Class):1.0
is(WBbt_0005490,Class):1.0
SubClassOf(WBbt_0005490,WBbt_0005237):1.0
is(WBbt_0005491,Class):1.0
is(WBbt_0005496,Class):1.0
is(WBbt_0005497,Class):1.0
is(WBbt_0005498,Class):1.0
is(WBbt_0005499,Class):1.0
is(WBbt_0005502,Class):1.0
is(WBbt_0005503,Class):1.0
is(WBbt_0005505,Class):1.0
SubClassOf(WBbt_0005505,WBbt_0005502):1.0
is(WBbt_0005507,Class):1.0
is(WBbt_0005509,Class):1.0
SubClassOf(WBbt_0005509,WBbt_0005503):1.0
is(WBbt_0005510,Class):1.0
SubClassOf(WBbt_0005510,WBbt_0005503):1.0
is(WBbt_0005512,Class):1.0
is(WBbt_0005514,Class):1.0
is(WBbt_0005523,Class):1.0
is(WBbt_0005529,Class):1.0
is(WBbt_0005535,Class):1.0
is(WBbt_0005539,Class):1.0
is(WBbt_0005543,Class):1.0
is(WBbt_0005545,Class):1.0
is(WBbt_0005549,Class):1.0
is(WBbt_0005554,Class):1.0
is(WBbt_0005555,Class):1.0
is(WBbt_0005559,Class):1.0
is(WBbt_0005586,Class):1.0
is(WBbt_0005589,Class):1.0
is(WBbt_0005593,Class):1.0
is(WBbt_0005594,Class):1.0
is(WBbt_0005597,Class):1.0
is(WBbt_0005600,Class):1.0
is(WBbt_0005604,Class):1.0
is(WBbt_0005606,Class):1.0
is(WBbt_0005609,Class):1.0
is(WBbt_0005616,Class):1.0
is(WBbt_0005620,Class):1.0
is(WBbt_0005626,Class):1.0
is(WBbt_0005629,Class):1.0
is(WBbt_0005639,Class):1.0
is(WBbt_0005640,Class):1.0
is(WBbt_0005647,Class):1.0
is(WBbt_0005655,Class):1.0
is(WBbt_0005656,Class):1.0
SubClassOf(WBbt_0005656,WBbt_0005332):1.0
is(WBbt_0005659,Class):1.0
SubClassOf(WBbt_0005659,WBbt_0005600,):1.0
SubClassOf(WBbt_0005659,WBbt_0007808,):1.0
SubClassOf(WBbt_0005659,BFO_0000050 some WBbt_0005427):1.0
is(WBbt_0005813,Class):1.0
is(WBbt_0005814,Class):1.0
is(WBbt_0005816,Class):1.0
SubClassOf(WBbt_0005816,WBbt_0005813):1.0
is(WBbt_0005826,Class):1.0
is(WBbt_0005827,Class):1.0
SubClassOf(WBbt_0005827,WBbt_0006911):1.0
is(WBbt_0005858,Class):1.0
SubClassOf(WBbt_0005858,WBbt_0006807):1.0
is(WBbt_0005874,Class):1.0
SubClassOf(WBbt_0005874,WBbt_0006807):1.0
is(WBbt_0005989,Class):1.0
SubClassOf(WBbt_0005989,WBbt_0006807):1.0
is(WBbt_0006049,Class):1.0
SubClassOf(WBbt_0006049,WBbt_0006807):1.0
is(WBbt_0006084,Class):1.0
SubClassOf(WBbt_0006084,WBbt_0006807):1.0
is(WBbt_0006128,Class):1.0
SubClassOf(WBbt_0006128,WBbt_0006807):1.0
is(WBbt_0006146,Class):1.0
SubClassOf(WBbt_0006146,WBbt_0006807):1.0
is(WBbt_0006265,Class):1.0
SubClassOf(WBbt_0006265,WBbt_0006807):1.0
is(WBbt_0006274,Class):1.0
SubClassOf(WBbt_0006274,WBbt_0006807):1.0
is(WBbt_0006297,Class):1.0
SubClassOf(WBbt_0006297,WBbt_0006807):1.0
is(WBbt_0006320,Class):1.0
SubClassOf(WBbt_0006320,WBbt_0006807):1.0
is(WBbt_0006344,Class):1.0
SubClassOf(WBbt_0006344,WBbt_0006807):1.0
is(WBbt_0006366,Class):1.0
SubClassOf(WBbt_0006366,WBbt_0006807):1.0
is(WBbt_0006381,Class):1.0
SubClassOf(WBbt_0006381,WBbt_0006807):1.0
is(WBbt_0006435,Class):1.0
SubClassOf(WBbt_0006435,WBbt_0006807):1.0
is(WBbt_0006481,Class):1.0
SubClassOf(WBbt_0006481,WBbt_0006807):1.0
is(WBbt_0006535,Class):1.0
SubClassOf(WBbt_0006535,WBbt_0006807):1.0
is(WBbt_0006565,Class):1.0
SubClassOf(WBbt_0006565,WBbt_0006807):1.0
is(WBbt_0006634,Class):1.0
SubClassOf(WBbt_0006634,WBbt_0006807):1.0
is(WBbt_0006704,Class):1.0
SubClassOf(WBbt_0006704,WBbt_0006807):1.0
is(WBbt_0006804,Class):1.0
is(WBbt_0006807,Class):1.0
SubClassOf(WBbt_0006807,WBbt_0006804):1.0
is(WBbt_0006830,Class):1.0
SubClassOf(WBbt_0006830,WBbt_0005409):1.0
is(WBbt_0006852,Class):1.0
SubClassOf(WBbt_0006852,WBbt_0005409):1.0
is(WBbt_0006861,Class):1.0
SubClassOf(WBbt_0006861,WBbt_0005409):1.0
is(WBbt_0006901,Class):1.0
is(WBbt_0006911,Class):1.0
is(WBbt_0006917,Class):1.0
is(WBbt_0006921,Class):1.0
is(WBbt_0006926,Class):1.0
is(WBbt_0006929,Class):1.0
is(WBbt_0006969,Class):1.0
SubClassOf(WBbt_0006969,WBbt_0005471):1.0
is(WBbt_0006970,Class):1.0
SubClassOf(WBbt_0006970,WBbt_0005471):1.0
is(WBbt_0006999,Class):1.0
is(WBbt_0007009,Class):1.0
is(WBbt_0007139,Class):1.0
is(WBbt_0007163,Class):1.0
SubClassOf(WBbt_0007163,WBbt_0008258):1.0
is(WBbt_0007164,Class):1.0
SubClassOf(WBbt_0007164,WBbt_0008258):1.0
is(WBbt_0007168,Class):1.0
SubClassOf(WBbt_0007168,WBbt_0008258):1.0
is(WBbt_0007171,Class):1.0
SubClassOf(WBbt_0007171,WBbt_0008258):1.0
is(WBbt_0007172,Class):1.0
SubClassOf(WBbt_0007172,WBbt_0008258):1.0
is(WBbt_0007176,Class):1.0
SubClassOf(WBbt_0007176,WBbt_0008258):1.0
is(WBbt_0007180,Class):1.0
SubClassOf(WBbt_0007180,WBbt_0008258):1.0
is(WBbt_0007181,Class):1.0
SubClassOf(WBbt_0007181,WBbt_0008258):1.0
is(WBbt_0007189,Class):1.0
SubClassOf(WBbt_0007189,WBbt_0008258):1.0
is(WBbt_0007190,Class):1.0
SubClassOf(WBbt_0007190,WBbt_0008258):1.0
is(WBbt_0007193,Class):1.0
SubClassOf(WBbt_0007193,WBbt_0008258):1.0
is(WBbt_0007194,Class):1.0
SubClassOf(WBbt_0007194,WBbt_0008258):1.0
is(WBbt_0007202,Class):1.0
SubClassOf(WBbt_0007202,WBbt_0008258):1.0
is(WBbt_0007203,Class):1.0
SubClassOf(WBbt_0007203,WBbt_0008258):1.0
is(WBbt_0007516,Class):1.0
is(WBbt_0007659,Class):1.0
is(WBbt_0007789,Class):1.0
is(WBbt_0007805,Class):1.0
SubClassOf(WBbt_0007805,WBbt_0005409):1.0
is(WBbt_0007808,Class):1.0
is(WBbt_0007834,Class):1.0
SubClassOf(WBbt_0007834,WBbt_0005409):1.0
is(WBbt_0007851,Class):1.0
is(WBbt_0008156,Class):1.0
is(WBbt_0008165,Class):1.0
is(WBbt_0008181,Class):1.0
SubClassOf(WBbt_0008181,WBbt_0008165):1.0
is(WBbt_0008258,Class):1.0
SubClassOf(WBbt_0008258,WBbt_0006804):1.0
is(WBbt_0008259,Class):1.0
SubClassOf(WBbt_0008259,WBbt_0008390,):1.0
SubClassOf(WBbt_0008259,BFO_0000050 some WBbt_0008262):1.0
is(WBbt_0008262,Class):1.0
is(WBbt_0008265,Class):1.0
SubClassOf(WBbt_0008265,WBbt_0008259):1.0
is(WBbt_0008266,Class):1.0
SubClassOf(WBbt_0008266,WBbt_0008259):1.0
is(WBbt_0008271,Class):1.0
is(WBbt_0008272,Class):1.0
is(WBbt_0008273,Class):1.0
is(WBbt_0008275,Class):1.0
SubClassOf(WBbt_0008275,WBbt_0005409):1.0
is(WBbt_0008390,Class):1.0
is(WBbt_0008413,Class):1.0
is(WBbt_0008417,Class):1.0
is(WBbt_0008610,Class):1.0
SubClassOf(WBbt_0008610,WBbt_0005409):1.0
is(WBbt_0008629,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
