is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CDR0000038923,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038924,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038925,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038926,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038927,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038928,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038929,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000038942,Class):1.0
is(CDR0000038952,Class):1.0
is(CDR0000038987,Class):1.0
is(CDR0000038990,Class):1.0
is(CDR0000038996,Class):1.0
SubClassOf(CDR0000038996,CDR0000041556):1.0
is(CDR0000038997,Class):1.0
SubClassOf(CDR0000038997,CDR0000642748):1.0
is(CDR0000038998,Class):1.0
SubClassOf(CDR0000038998,CDR0000039793):1.0
is(CDR0000039000,Class):1.0
SubClassOf(CDR0000039000,CDR0000572892):1.0
is(CDR0000039001,Class):1.0
SubClassOf(CDR0000039001,CDR0000572892):1.0
is(CDR0000039002,Class):1.0
SubClassOf(CDR0000039002,CDR0000039793):1.0
is(CDR0000039003,Class):1.0
is(CDR0000039004,Class):1.0
is(CDR0000039005,Class):1.0
SubClassOf(CDR0000039005,CDR0000572892):1.0
is(CDR0000039006,Class):1.0
SubClassOf(CDR0000039006,CDR0000041550):1.0
is(CDR0000039007,Class):1.0
is(CDR0000039008,Class):1.0
SubClassOf(CDR0000039008,CDR0000038712):1.0
is(CDR0000039009,Class):1.0
SubClassOf(CDR0000039009,CDR0000038712):1.0
is(CDR0000039010,Class):1.0
SubClassOf(CDR0000039010,CDR0000038712):1.0
is(CDR0000039012,Class):1.0
SubClassOf(CDR0000039012,CDR0000572892):1.0
is(CDR0000039013,Class):1.0
is(CDR0000039014,Class):1.0
SubClassOf(CDR0000039014,CDR0000467905):1.0
is(CDR0000039016,Class):1.0
SubClassOf(CDR0000039016,CDR0000581237):1.0
is(CDR0000039018,Class):1.0
SubClassOf(CDR0000039018,CDR0000572892):1.0
is(CDR0000039019,Class):1.0
is(CDR0000039022,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039032,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039052,Class):1.0
is(CDR0000039055,Class):1.0
SubClassOf(CDR0000039055,CDR0000039052):1.0
is(CDR0000039064,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039068,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039109,Class):1.0
is(CDR0000039112,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039147,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039153,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039157,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039162,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039192,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039202,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039227,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039233,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039266,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039276,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039278,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039302,Class):1.0
SubClassOf(CDR0000039302,CDR0000041778):1.0
is(CDR0000039333,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039348,Class):1.0
is(CDR0000039355,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039362,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039365,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039369,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039389,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039392,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039428,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039455,Class):1.0
SubClassOf(CDR0000039455,CDR0000572892):1.0
is(CDR0000039457,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039477,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039482,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039512,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039525,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039543,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039572,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039642,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039650,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039676,Class):1.0
is(CDR0000039699,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039728,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039742,Class):1.0
SubClassOf(CDR0000039742,CDR0000038712):1.0
is(CDR0000039743,Class):1.0
SubClassOf(CDR0000039743,CDR0000038712):1.0
is(CDR0000039744,Class):1.0
SubClassOf(CDR0000039744,CDR0000038712):1.0
is(CDR0000039745,Class):1.0
SubClassOf(CDR0000039745,CDR0000038712):1.0
is(CDR0000039746,Class):1.0
SubClassOf(CDR0000039746,CDR0000573896):1.0
is(CDR0000039747,Class):1.0
SubClassOf(CDR0000039747,CDR0000581237):1.0
is(CDR0000039749,Class):1.0
SubClassOf(CDR0000039749,CDR0000038712):1.0
is(CDR0000039752,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039756,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000039793,Class):1.0
is(CDR0000039810,Class):1.0
SubClassOf(CDR0000039810,CDR0000572892):1.0
is(CDR0000039872,Class):1.0
SubClassOf(CDR0000039872,CDR0000040164):1.0
is(CDR0000039873,Class):1.0
SubClassOf(CDR0000039873,CDR0000040164):1.0
is(CDR0000039982,Class):1.0
SubClassOf(CDR0000039982,CDR0000038712):1.0
is(CDR0000039986,Class):1.0
SubClassOf(CDR0000039986,CDR0000041549):1.0
is(CDR0000040018,Class):1.0
SubClassOf(CDR0000040018,CDR0000551678):1.0
is(CDR0000040020,Class):1.0
SubClassOf(CDR0000040020,CDR0000550744,):1.0
SubClassOf(CDR0000040020,CDR0000551678):1.0
is(CDR0000040022,Class):1.0
SubClassOf(CDR0000040022,CDR0000550744):1.0
is(CDR0000040026,Class):1.0
SubClassOf(CDR0000040026,CDR0000551681):1.0
is(CDR0000040027,Class):1.0
SubClassOf(CDR0000040027,CDR0000550744,):1.0
SubClassOf(CDR0000040027,CDR0000551681):1.0
is(CDR0000040032,Class):1.0
SubClassOf(CDR0000040032,CDR0000550744):1.0
is(CDR0000040075,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040084,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040120,Class):1.0
is(CDR0000040125,Class):1.0
is(CDR0000040164,Class):1.0
is(CDR0000040190,Class):1.0
is(CDR0000040194,Class):1.0
is(CDR0000040211,Class):1.0
is(CDR0000040213,Class):1.0
is(CDR0000040237,Class):1.0
is(CDR0000040246,Class):1.0
SubClassOf(CDR0000040246,CDR0000041550):1.0
is(CDR0000040263,Class):1.0
is(CDR0000040275,Class):1.0
SubClassOf(CDR0000040275,CDR0000037769):1.0
is(CDR0000040288,Class):1.0
is(CDR0000040290,Class):1.0
is(CDR0000040299,Class):1.0
is(CDR0000040355,Class):1.0
SubClassOf(CDR0000040355,CDR0000041549):1.0
is(CDR0000040362,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040369,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040477,Class):1.0
SubClassOf(CDR0000040477,CDR0000041553):1.0
is(CDR0000040483,Class):1.0
is(CDR0000040485,Class):1.0
SubClassOf(CDR0000040485,CDR0000572892):1.0
is(CDR0000040520,Class):1.0
SubClassOf(CDR0000040520,CDR0000038412):1.0
is(CDR0000040521,Class):1.0
SubClassOf(CDR0000040521,CDR0000037769):1.0
is(CDR0000040534,Class):1.0
SubClassOf(CDR0000040534,CDR0000037769):1.0
is(CDR0000040547,Class):1.0
SubClassOf(CDR0000040547,CDR0000037769):1.0
is(CDR0000040560,Class):1.0
SubClassOf(CDR0000040560,CDR0000037769):1.0
is(CDR0000040584,Class):1.0
is(CDR0000040613,Class):1.0
is(CDR0000040615,Class):1.0
is(CDR0000040616,Class):1.0
is(CDR0000040623,Class):1.0
is(CDR0000040643,Class):1.0
is(CDR0000040649,Class):1.0
SubClassOf(CDR0000040649,CDR0000572892):1.0
is(CDR0000040684,Class):1.0
is(CDR0000040692,Class):1.0
SubClassOf(CDR0000040692,CDR0000041550):1.0
is(CDR0000040712,Class):1.0
is(CDR0000040713,Class):1.0
is(CDR0000040714,Class):1.0
is(CDR0000040721,Class):1.0
SubClassOf(CDR0000040721,CDR0000039004):1.0
is(CDR0000040727,Class):1.0
is(CDR0000040769,Class):1.0
is(CDR0000040772,Class):1.0
is(CDR0000040782,Class):1.0
is(CDR0000040788,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040815,Class):1.0
SubClassOf(CDR0000040815,CDR0000572892):1.0
is(CDR0000040892,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040911,Class):1.0
SubClassOf(CDR0000040911,CDR0000038712):1.0
is(CDR0000040923,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000040991,Class):1.0
is(CDR0000041012,Class):1.0
is(CDR0000041014,Class):1.0
is(CDR0000041047,Class):1.0
is(CDR0000041059,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041070,Class):1.0
SubClassOf(CDR0000041070,CDR0000039008):1.0
is(CDR0000041101,Class):1.0
SubClassOf(CDR0000041101,CDR0000038712):1.0
is(CDR0000041114,Class):1.0
SubClassOf(CDR0000041114,CDR0000572892):1.0
is(CDR0000041154,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041174,Class):1.0
SubClassOf(CDR0000041174,CDR0000579886):1.0
is(CDR0000041175,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041293,Class):1.0
is(CDR0000041334,Class):1.0
SubClassOf(CDR0000041334,CDR0000041174):1.0
is(CDR0000041345,Class):1.0
SubClassOf(CDR0000041345,CDR0000572892):1.0
is(CDR0000041403,Class):1.0
is(CDR0000041404,Class):1.0
SubClassOf(CDR0000041404,CDR0000572892):1.0
is(CDR0000041405,Class):1.0
SubClassOf(CDR0000041405,CDR0000581237):1.0
is(CDR0000041406,Class):1.0
SubClassOf(CDR0000041406,CDR0000581237):1.0
is(CDR0000041427,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041428,Class):1.0
is(CDR0000041520,Class):1.0
SubClassOf(CDR0000041520,CDR0000038712):1.0
is(CDR0000041547,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041549,Class):1.0
SubClassOf(CDR0000041549,CDR0000579648,):1.0
SubClassOf(CDR0000041549,CDR0000681313):1.0
is(CDR0000041550,Class):1.0
SubClassOf(CDR0000041550,CDR0000579648):1.0
is(CDR0000041551,Class):1.0
SubClassOf(CDR0000041551,CDR0000041550):1.0
is(CDR0000041552,Class):1.0
SubClassOf(CDR0000041552,CDR0000041550):1.0
is(CDR0000041553,Class):1.0
SubClassOf(CDR0000041553,CDR0000579648):1.0
is(CDR0000041554,Class):1.0
SubClassOf(CDR0000041554,CDR0000581087):1.0
is(CDR0000041555,Class):1.0
SubClassOf(CDR0000041555,CDR0000581087):1.0
is(CDR0000041556,Class):1.0
SubClassOf(CDR0000041556,CDR0000041557):1.0
is(CDR0000041557,Class):1.0
SubClassOf(CDR0000041557,CDR0000579648,):1.0
SubClassOf(CDR0000041557,CDR0000681313):1.0
is(CDR0000041592,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041683,Class):1.0
SubClassOf(CDR0000041683,CDR0000572892):1.0
is(CDR0000041728,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041730,Class):1.0
SubClassOf(CDR0000041730,CDR0000572892):1.0
is(CDR0000041731,Class):1.0
is(CDR0000041757,Class):1.0
is(CDR0000041778,Class):1.0
is(CDR0000041795,Class):1.0
SubClassOf(CDR0000041795,CDR0000572892):1.0
is(CDR0000041832,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041882,Class):1.0
is(CDR0000041928,Class):1.0
SubClassOf(CDR0000041928,CDR0000041553):1.0
is(CDR0000041942,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000041970,Class):1.0
SubClassOf(CDR0000041970,CDR0000579321):1.0
is(CDR0000042005,Class):1.0
SubClassOf(CDR0000042005,CDR0000573933):1.0
is(CDR0000042029,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042047,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042051,Class):1.0
SubClassOf(CDR0000042051,CDR0000681313):1.0
is(CDR0000042069,Class):1.0
SubClassOf(CDR0000042069,CDR0000573931):1.0
is(CDR0000042070,Class):1.0
SubClassOf(CDR0000042070,CDR0000039007,):1.0
SubClassOf(CDR0000042070,CDR0000041549):1.0
is(CDR0000042071,Class):1.0
SubClassOf(CDR0000042071,CDR0000579648):1.0
is(CDR0000042072,Class):1.0
SubClassOf(CDR0000042072,CDR0000041757):1.0
is(CDR0000042073,Class):1.0
SubClassOf(CDR0000042073,CDR0000041557):1.0
is(CDR0000042074,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042092,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042192,Class):1.0
SubClassOf(CDR0000042192,CDR0000037888):1.0
is(CDR0000042195,Class):1.0
SubClassOf(CDR0000042195,CDR0000038689):1.0
is(CDR0000042197,Class):1.0
SubClassOf(CDR0000042197,CDR0000566323):1.0
is(CDR0000042198,Class):1.0
SubClassOf(CDR0000042198,CDR0000566323):1.0
is(CDR0000042229,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042239,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042262,Class):1.0
SubClassOf(CDR0000042262,CDR0000576473):1.0
is(CDR0000042273,Class):1.0
SubClassOf(CDR0000042273,CDR0000576473):1.0
is(CDR0000042289,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042309,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042314,Class):1.0
SubClassOf(CDR0000042314,CDR0000040483):1.0
is(CDR0000042348,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042355,Class):1.0
SubClassOf(CDR0000042355,CDR0000038712):1.0
is(CDR0000042357,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042362,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042367,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042392,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042457,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042469,Class):1.0
SubClassOf(CDR0000042469,CDR0000573896):1.0
is(CDR0000042484,Class):1.0
is(CDR0000042492,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042503,Class):1.0
SubClassOf(CDR0000042503,CDR0000716317):1.0
is(CDR0000042572,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042573,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042628,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042637,Class):1.0
SubClassOf(CDR0000042637,CDR0000579886):1.0
is(CDR0000042664,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042692,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042698,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042700,Class):1.0
is(CDR0000042724,Class):1.0
SubClassOf(CDR0000042724,CDR0000040520):1.0
is(CDR0000042730,Class):1.0
is(CDR0000042738,Class):1.0
SubClassOf(CDR0000042738,CDR0000040520):1.0
is(CDR0000042758,Class):1.0
is(CDR0000042772,Class):1.0
SubClassOf(CDR0000042772,CDR0000539969):1.0
is(CDR0000042784,Class):1.0
is(CDR0000042789,Class):1.0
is(CDR0000042795,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042817,Class):1.0
is(CDR0000042829,Class):1.0
is(CDR0000042838,Class):1.0
SubClassOf(CDR0000042838,CDR0000586517):1.0
is(CDR0000042847,Class):1.0
SubClassOf(CDR0000042847,CDR0000256156):1.0
is(CDR0000042864,Class):1.0
is(CDR0000042893,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042894,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042895,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042898,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042907,Class):1.0
SubClassOf(CDR0000042907,CDR0000043381):1.0
is(CDR0000042911,Class):1.0
SubClassOf(CDR0000042911,CDR0000041550):1.0
is(CDR0000042918,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042939,Class):1.0
SubClassOf(CDR0000042939,CDR0000042941):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000042941,Class):1.0
is(CDR0000043022,Class):1.0
SubClassOf(CDR0000043022,CDR0000040483):1.0
is(CDR0000043042,Class):1.0
SubClassOf(CDR0000043042,CDR0000539969,):1.0
SubClassOf(CDR0000043042,CDR0000642552):1.0
is(CDR0000043045,Class):1.0
is(CDR0000043050,Class):1.0
SubClassOf(CDR0000043050,CDR0000572892):1.0
is(CDR0000043058,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043193,Class):1.0
SubClassOf(CDR0000043193,CDR0000538502):1.0
is(CDR0000043213,Class):1.0
is(CDR0000043214,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043239,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043279,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043321,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043352,Class):1.0
is(CDR0000043353,Class):1.0
is(CDR0000043374,Class):1.0
is(CDR0000043375,Class):1.0
SubClassOf(CDR0000043375,CDR0000038377):1.0
is(CDR0000043381,Class):1.0
is(CDR0000043392,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043420,Class):1.0
is(CDR0000043421,Class):1.0
SubClassOf(CDR0000043421,CDR0000572892):1.0
is(CDR0000043422,Class):1.0
is(CDR0000043424,Class):1.0
SubClassOf(CDR0000043424,CDR0000671059):1.0
is(CDR0000043434,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043513,Class):1.0
SubClassOf(CDR0000043513,CDR0000576719):1.0
is(CDR0000043527,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043667,Class):1.0
is(CDR0000043674,Class):1.0
is(CDR0000043676,Class):1.0
is(CDR0000043683,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000043692,Class):1.0
is(CDR0000043702,Class):1.0
is(CDR0000043704,Class):1.0
is(CDR0000043707,Class):1.0
is(CDR0000043739,Class):1.0
SubClassOf(CDR0000043739,CDR0000040643):1.0
is(CDR0000256087,Class):1.0
is(CDR0000256156,Class):1.0
is(CDR0000256171,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257159,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257236,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257256,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000257773,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258292,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258334,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000258372,Class):1.0
SubClassOf(CDR0000258372,CDR0000258389):1.0
is(CDR0000258389,Class):1.0
SubClassOf(CDR0000258389,CDR0000042941):1.0
is(CDR0000269052,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269112,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269130,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269132,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269242,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269492,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269712,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000269743,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000270682,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271182,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271194,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000271297,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
