is(characterizationmicroengeopoint,ObjectProperty):1.0
is(HumusEnvironment,Class):1.0
SubClassOf(HumusEnvironment,TypeMicroEnvironment):1.0
is(IndonesianCoelacanth,Class):1.0
SubClassOf(IndonesianCoelacanth,CommonSpeciesNames):1.0
is(InstitutionalLink,Class):1.0
SubClassOf(InstitutionalLink,InstrumentedCollect):1.0
is(InstrumentedCollect,Class):1.0
SubClassOf(InstrumentedCollect,TypeCollect):1.0
is(LakeEnvironment,Class):1.0
SubClassOf(LakeEnvironment,TypeMacroEnvironment):1.0
is(LeafEnvironment,Class):1.0
SubClassOf(LeafEnvironment,TypeMicroEnvironment):1.0
is(LongtailCarpetShark,Class):1.0
is(LooseRocksEnvironment,Class):1.0
SubClassOf(LooseRocksEnvironment,TypeMacroEnvironment):1.0
is(MacroEnvironment,Class):1.0
SubClassOf(MacroEnvironment,Environment):1.0
is(MangroveEnvironment,Class):1.0
SubClassOf(MangroveEnvironment,TypeMacroEnvironment):1.0
is(MarginalVagetation,Class):1.0
SubClassOf(MarginalVagetation,VegetationEnvironment):1.0
is(MarshEnvironment,Class):1.0
SubClassOf(MarshEnvironment,TypeMacroEnvironment):1.0
is(MicroEnvironment,Class):1.0
SubClassOf(MicroEnvironment,Environment):1.0
is(Mudskipper,Class):1.0
is(NetCollect,Class):1.0
SubClassOf(NetCollect,InstrumentedCollect):1.0
is(OleaDioica,Class):1.0
is(Paddlefish,Class):1.0
is(PebbleEnvironment,Class):1.0
SubClassOf(PebbleEnvironment,TypeMicroEnvironment):1.0
is(Person,Class):1.0
is(PrimaryForestEnvironment,Class):1.0
SubClassOf(PrimaryForestEnvironment,ForestEnvironmet):1.0
DisjointWith(PrimaryForestEnvironment,SecondaryForestEnvironment):1.0
is(QueenslandLungfish,Class):1.0
is(RandomCollect,Class):1.0
SubClassOf(RandomCollect,Collect):1.0
is(RapidsEnvironment,Class):1.0
SubClassOf(RapidsEnvironment,TypeMacroEnvironment):1.0
is(Researcher,Class):1.0
DisjointWith(Researcher,CollectParticipant):1.0
is(ResearcherParticipant,Class):1.0
SubClassOf(ResearcherParticipant,CollectParticipant):1.0
is(RiverEnvironment,Class):1.0
SubClassOf(RiverEnvironment,TypeMacroEnvironment):1.0
is(RockBottomEnvironment,Class):1.0
SubClassOf(RockBottomEnvironment,TypeMacroEnvironment):1.0
is(RockEnvironment,Class):1.0
SubClassOf(RockEnvironment,TypeMicroEnvironment):1.0
is(SeaEnvironment,Class):1.0
SubClassOf(SeaEnvironment,TypeMacroEnvironment):1.0
is(SecondaryForestEnvironment,Class):1.0
SubClassOf(SecondaryForestEnvironment,ForestEnvironmet):1.0
DisjointWith(SecondaryForestEnvironment,PrimaryForestEnvironment):1.0
is(ShortMackerel,Class):1.0
is(SpeciesNames,Class):1.0
is(SpeciesScientificNames,Class):1.0
SubClassOf(SpeciesScientificNames,SpeciesNames):1.0
is(Sturgeons,Class):1.0
is(SwampEnvironment,Class):1.0
SubClassOf(SwampEnvironment,TypeMacroEnvironment):1.0
is(TrapCollect,Class):1.0
SubClassOf(TrapCollect,InstrumentedCollect):1.0
is(TypeCollect,Class):1.0
is(TypeMacroEnvironment,Class):1.0
SubClassOf(TypeMacroEnvironment,Environment):1.0
is(TypeMicroEnvironment,Class):1.0
SubClassOf(TypeMicroEnvironment,Environment):1.0
is(UrbanEnvironment,Class):1.0
SubClassOf(UrbanEnvironment,TypeMacroEnvironment):1.0
is(VegetationEnvironment,Class):1.0
SubClassOf(VegetationEnvironment,TypeMacroEnvironment):1.0
is(WoodDebrisEnvironment,Class):1.0
SubClassOf(WoodDebrisEnvironment,TypeMacroEnvironment):1.0
is(www.w3.org/2002/07/#,Class):1.0
SubClassOf(www.w3.org/2002/07/#,TypeMicroEnvironment):1.0
DisjointClasses(www.w3.org/2002/07/#,AffluentEnvironment,BayEnvironment,BeachEnvironment,CanopyEnvironment,CaveEnvironment,CreeksEnvironment,DeforestedAreaEnvironment,FallsEnvironment,ForestEnvironmet,HoleEnvironment,LakeEnvironment,LooseRocksEnvironment,MangroveEnvironment,MarshEnvironment,RapidsEnvironment,RiverEnvironment,RockBottomEnvironment,SeaEnvironment,SwampEnvironment,UrbanEnvironment,VegetationEnvironment,WoodDebrisEnvironment):1.0
DisjointClasses(www.w3.org/2002/07/#,AquaticVegatation,FloodedVegetation,MarginalVagetation):1.0
DisjointClasses(www.w3.org/2002/07/#,Bichir,BlindShark,Bowfin,BullheadShark,CarpetShark,Coelacanth,ElephantShark,FrilledShark,Gars,GoblinShark,GulperShark,HagFish,Holigarna,IndonesianCoelacanth,LongtailCarpetShark,Mudskipper,OleaDioica,Paddlefish,QueenslandLungfish,ShortMackerel,Sturgeons):1.0
DisjointClasses(www.w3.org/2002/07/#,BlackEarthEnvironment,ClaySandEnvironment,CoarseSandEnvironment,FinesandEnvironment,GravelSandEnvironment,HumusEnvironment,LeafEnvironment,PebbleEnvironment,RockEnvironment):1.0
DisjointClasses(www.w3.org/2002/07/#,ClimaticCondition,DefinedTerm,Ecosystem,Environment):1.0
DisjointClasses(www.w3.org/2002/07/#,CommonLocalNames,CommonSpeciesNames,SpeciesScientificNames):1.0
DisjointClasses(www.w3.org/2002/07/#,EntomologicalUmbrella,InstitutionalLink,NetCollect,TrapCollect):1.0
DisjointClasses(www.w3.org/2002/07/#,MacroEnvironment,MicroEnvironment,TypeMacroEnvironment,TypeMicroEnvironment):1.0
EquivalentClasses(www.w3.org/2002/07/#,EntomologicalUmbrella,InstitutionalLink,NetCollect,TrapCollect):1.0
