is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GMM_1.1.4.6,GMM_1.1.4):1.0
is(GMM_1.1.4.7,Class):1.0
SubClassOf(GMM_1.1.4.7,GMM_1.1.4):1.0
is(GMM_1.1.4.8,Class):1.0
SubClassOf(GMM_1.1.4.8,GMM_1.1.4):1.0
is(GMM_1.1.4.9,Class):1.0
SubClassOf(GMM_1.1.4.9,GMM_1.1.4):1.0
is(GMM_1.1.40,Class):1.0
SubClassOf(GMM_1.1.40,GMM_1.1):1.0
is(GMM_1.1.5,Class):1.0
SubClassOf(GMM_1.1.5,GMM_1.1):1.0
is(GMM_1.1.5.1,Class):1.0
SubClassOf(GMM_1.1.5.1,GMM_1.1.5):1.0
is(GMM_1.1.5.2,Class):1.0
SubClassOf(GMM_1.1.5.2,GMM_1.1.5):1.0
is(GMM_1.1.5.3,Class):1.0
SubClassOf(GMM_1.1.5.3,GMM_1.1.5):1.0
is(GMM_1.1.5.4,Class):1.0
SubClassOf(GMM_1.1.5.4,GMM_1.1.5):1.0
is(GMM_1.1.50,Class):1.0
SubClassOf(GMM_1.1.50,GMM_1.1):1.0
is(GMM_1.1.6,Class):1.0
SubClassOf(GMM_1.1.6,GMM_1.1):1.0
is(GMM_1.1.70,Class):1.0
SubClassOf(GMM_1.1.70,GMM_1.1):1.0
is(GMM_1.1.70.1,Class):1.0
SubClassOf(GMM_1.1.70.1,GMM_1.1.70):1.0
is(GMM_1.1.70.2,Class):1.0
SubClassOf(GMM_1.1.70.2,GMM_1.1.70):1.0
is(GMM_1.1.99,Class):1.0
SubClassOf(GMM_1.1.99,GMM_1.1):1.0
is(GMM_1.1.99.1,Class):1.0
SubClassOf(GMM_1.1.99.1,GMM_1.1.99):1.0
is(GMM_1.2,Class):1.0
SubClassOf(GMM_1.2,GMM_1):1.0
is(GMM_1.2.1,Class):1.0
SubClassOf(GMM_1.2.1,GMM_1.2):1.0
is(GMM_1.2.2,Class):1.0
SubClassOf(GMM_1.2.2,GMM_1.2):1.0
is(GMM_1.2.3,Class):1.0
SubClassOf(GMM_1.2.3,GMM_1.2):1.0
is(GMM_1.2.4,Class):1.0
SubClassOf(GMM_1.2.4,GMM_1.2):1.0
is(GMM_1.2.4.1,Class):1.0
SubClassOf(GMM_1.2.4.1,GMM_1.2.4):1.0
is(GMM_1.2.4.2,Class):1.0
SubClassOf(GMM_1.2.4.2,GMM_1.2.4):1.0
is(GMM_1.2.4.3,Class):1.0
SubClassOf(GMM_1.2.4.3,GMM_1.2.4):1.0
is(GMM_1.2.4.4,Class):1.0
SubClassOf(GMM_1.2.4.4,GMM_1.2.4):1.0
is(GMM_1.2.5,Class):1.0
SubClassOf(GMM_1.2.5,GMM_1.2):1.0
is(GMM_1.2.6,Class):1.0
SubClassOf(GMM_1.2.6,GMM_1.2):1.0
is(GMM_1.2.7,Class):1.0
SubClassOf(GMM_1.2.7,GMM_1.2):1.0
is(GMM_1.3,Class):1.0
SubClassOf(GMM_1.3,GMM_1):1.0
is(GMM_1.3.1,Class):1.0
SubClassOf(GMM_1.3.1,GMM_1.3):1.0
is(GMM_1.3.10,Class):1.0
SubClassOf(GMM_1.3.10,GMM_1.3):1.0
is(GMM_1.3.11,Class):1.0
SubClassOf(GMM_1.3.11,GMM_1.3):1.0
is(GMM_1.3.12,Class):1.0
SubClassOf(GMM_1.3.12,GMM_1.3):1.0
is(GMM_1.3.13,Class):1.0
SubClassOf(GMM_1.3.13,GMM_1.3):1.0
is(GMM_1.3.2,Class):1.0
SubClassOf(GMM_1.3.2,GMM_1.3):1.0
is(GMM_1.3.3,Class):1.0
SubClassOf(GMM_1.3.3,GMM_1.3):1.0
is(GMM_1.3.4,Class):1.0
SubClassOf(GMM_1.3.4,GMM_1.3):1.0
is(GMM_1.3.5,Class):1.0
SubClassOf(GMM_1.3.5,GMM_1.3):1.0
is(GMM_1.3.6,Class):1.0
SubClassOf(GMM_1.3.6,GMM_1.3):1.0
is(GMM_1.3.7,Class):1.0
SubClassOf(GMM_1.3.7,GMM_1.3):1.0
is(GMM_1.3.8,Class):1.0
SubClassOf(GMM_1.3.8,GMM_1.3):1.0
is(GMM_1.3.9,Class):1.0
SubClassOf(GMM_1.3.9,GMM_1.3):1.0
is(GMM_1.4,Class):1.0
SubClassOf(GMM_1.4,GMM_1):1.0
is(GMM_1.5,Class):1.0
SubClassOf(GMM_1.5,GMM_1):1.0
is(GMM_1.5.1,Class):1.0
SubClassOf(GMM_1.5.1,GMM_1.5):1.0
is(GMM_1.5.2,Class):1.0
SubClassOf(GMM_1.5.2,GMM_1.5):1.0
is(GMM_1.5.3,Class):1.0
SubClassOf(GMM_1.5.3,GMM_1.5):1.0
is(GMM_10,Class):1.0
SubClassOf(GMM_10,GMM_0):1.0
is(GMM_10.1,Class):1.0
SubClassOf(GMM_10.1,GMM_10):1.0
is(GMM_10.1.1,Class):1.0
SubClassOf(GMM_10.1.1,GMM_10.1):1.0
is(GMM_10.1.1.1,Class):1.0
SubClassOf(GMM_10.1.1.1,GMM_10.1.1):1.0
is(GMM_10.1.1.2,Class):1.0
SubClassOf(GMM_10.1.1.2,GMM_10.1.1):1.0
is(GMM_10.1.1.20,Class):1.0
SubClassOf(GMM_10.1.1.20,GMM_10.1.1):1.0
is(GMM_10.1.10,Class):1.0
SubClassOf(GMM_10.1.10,GMM_10.1):1.0
is(GMM_10.1.11,Class):1.0
SubClassOf(GMM_10.1.11,GMM_10.1):1.0
is(GMM_10.1.12,Class):1.0
SubClassOf(GMM_10.1.12,GMM_10.1):1.0
is(GMM_10.1.12.1,Class):1.0
SubClassOf(GMM_10.1.12.1,GMM_10.1.12):1.0
is(GMM_10.1.12.2,Class):1.0
SubClassOf(GMM_10.1.12.2,GMM_10.1.12):1.0
is(GMM_10.1.12.3,Class):1.0
SubClassOf(GMM_10.1.12.3,GMM_10.1.12):1.0
is(GMM_10.1.12.4,Class):1.0
SubClassOf(GMM_10.1.12.4,GMM_10.1.12):1.0
is(GMM_10.1.2,Class):1.0
SubClassOf(GMM_10.1.2,GMM_10.1):1.0
is(GMM_10.1.20,Class):1.0
SubClassOf(GMM_10.1.20,GMM_10.1):1.0
is(GMM_10.1.21,Class):1.0
SubClassOf(GMM_10.1.21,GMM_10.1):1.0
is(GMM_10.1.3,Class):1.0
SubClassOf(GMM_10.1.3,GMM_10.1):1.0
is(GMM_10.1.30,Class):1.0
SubClassOf(GMM_10.1.30,GMM_10.1):1.0
is(GMM_10.1.30.1,Class):1.0
SubClassOf(GMM_10.1.30.1,GMM_10.1.30):1.0
is(GMM_10.1.30.2,Class):1.0
SubClassOf(GMM_10.1.30.2,GMM_10.1.30):1.0
is(GMM_10.1.30.3,Class):1.0
SubClassOf(GMM_10.1.30.3,GMM_10.1.30):1.0
is(GMM_10.1.4,Class):1.0
SubClassOf(GMM_10.1.4,GMM_10.1):1.0
is(GMM_10.1.5,Class):1.0
SubClassOf(GMM_10.1.5,GMM_10.1):1.0
is(GMM_10.1.6,Class):1.0
SubClassOf(GMM_10.1.6,GMM_10.1):1.0
is(GMM_10.1.7,Class):1.0
SubClassOf(GMM_10.1.7,GMM_10.1):1.0
is(GMM_10.1.8,Class):1.0
SubClassOf(GMM_10.1.8,GMM_10.1):1.0
is(GMM_10.1.9,Class):1.0
SubClassOf(GMM_10.1.9,GMM_10.1):1.0
is(GMM_10.1.99,Class):1.0
SubClassOf(GMM_10.1.99,GMM_10.1):1.0
is(GMM_10.2,Class):1.0
SubClassOf(GMM_10.2,GMM_10):1.0
is(GMM_10.2.1,Class):1.0
SubClassOf(GMM_10.2.1,GMM_10.2):1.0
is(GMM_10.2.2,Class):1.0
SubClassOf(GMM_10.2.2,GMM_10.2):1.0
is(GMM_10.3,Class):1.0
SubClassOf(GMM_10.3,GMM_10):1.0
is(GMM_10.3.1,Class):1.0
SubClassOf(GMM_10.3.1,GMM_10.3):1.0
is(GMM_10.3.1.1,Class):1.0
SubClassOf(GMM_10.3.1.1,GMM_10.3.1):1.0
is(GMM_10.3.2,Class):1.0
SubClassOf(GMM_10.3.2,GMM_10.3):1.0
is(GMM_10.3.3,Class):1.0
SubClassOf(GMM_10.3.3,GMM_10.3):1.0
is(GMM_10.3.4,Class):1.0
SubClassOf(GMM_10.3.4,GMM_10.3):1.0
is(GMM_10.3.5,Class):1.0
SubClassOf(GMM_10.3.5,GMM_10.3):1.0
is(GMM_10.4,Class):1.0
SubClassOf(GMM_10.4,GMM_10):1.0
is(GMM_10.4.1,Class):1.0
SubClassOf(GMM_10.4.1,GMM_10.4):1.0
is(GMM_10.4.1.1,Class):1.0
SubClassOf(GMM_10.4.1.1,GMM_10.4.1):1.0
is(GMM_10.4.2,Class):1.0
SubClassOf(GMM_10.4.2,GMM_10.4):1.0
is(GMM_10.4.3,Class):1.0
SubClassOf(GMM_10.4.3,GMM_10.4):1.0
is(GMM_10.4.3.6,Class):1.0
SubClassOf(GMM_10.4.3.6,GMM_10.4.3):1.0
is(GMM_10.4.4,Class):1.0
SubClassOf(GMM_10.4.4,GMM_10.4):1.0
is(GMM_10.4.4.1,Class):1.0
SubClassOf(GMM_10.4.4.1,GMM_10.4.4):1.0
is(GMM_10.5,Class):1.0
SubClassOf(GMM_10.5,GMM_10):1.0
is(GMM_10.5.1,Class):1.0
SubClassOf(GMM_10.5.1,GMM_10.5):1.0
is(GMM_10.5.1.1,Class):1.0
SubClassOf(GMM_10.5.1.1,GMM_10.5.1):1.0
is(GMM_10.5.1.2,Class):1.0
SubClassOf(GMM_10.5.1.2,GMM_10.5.1):1.0
is(GMM_10.5.2,Class):1.0
SubClassOf(GMM_10.5.2,GMM_10.5):1.0
is(GMM_10.5.3,Class):1.0
SubClassOf(GMM_10.5.3,GMM_10.5):1.0
is(GMM_10.5.4,Class):1.0
SubClassOf(GMM_10.5.4,GMM_10.5):1.0
is(GMM_10.5.5,Class):1.0
SubClassOf(GMM_10.5.5,GMM_10.5):1.0
is(GMM_10.5.99,Class):1.0
SubClassOf(GMM_10.5.99,GMM_10.5):1.0
is(GMM_10.6,Class):1.0
SubClassOf(GMM_10.6,GMM_10):1.0
is(GMM_10.6.1,Class):1.0
SubClassOf(GMM_10.6.1,GMM_10.6):1.0
is(GMM_10.6.2,Class):1.0
SubClassOf(GMM_10.6.2,GMM_10.6):1.0
is(GMM_10.6.3,Class):1.0
SubClassOf(GMM_10.6.3,GMM_10.6):1.0
is(GMM_10.7,Class):1.0
SubClassOf(GMM_10.7,GMM_10):1.0
is(GMM_10.8,Class):1.0
SubClassOf(GMM_10.8,GMM_10):1.0
is(GMM_10.8.1,Class):1.0
SubClassOf(GMM_10.8.1,GMM_10.8):1.0
is(GMM_10.8.2,Class):1.0
SubClassOf(GMM_10.8.2,GMM_10.8):1.0
is(GMM_10.8.99,Class):1.0
SubClassOf(GMM_10.8.99,GMM_10.8):1.0
is(GMM_11,Class):1.0
SubClassOf(GMM_11,GMM_0):1.0
is(GMM_11.1,Class):1.0
SubClassOf(GMM_11.1,GMM_11):1.0
is(GMM_11.1.1,Class):1.0
SubClassOf(GMM_11.1.1,GMM_11.1):1.0
is(GMM_11.1.1.1,Class):1.0
SubClassOf(GMM_11.1.1.1,GMM_11.1.1):1.0
is(GMM_11.1.1.2,Class):1.0
SubClassOf(GMM_11.1.1.2,GMM_11.1.1):1.0
is(GMM_11.1.10,Class):1.0
SubClassOf(GMM_11.1.10,GMM_11.1):1.0
is(GMM_11.1.11,Class):1.0
SubClassOf(GMM_11.1.11,GMM_11.1):1.0
is(GMM_11.1.12,Class):1.0
SubClassOf(GMM_11.1.12,GMM_11.1):1.0
is(GMM_11.1.13,Class):1.0
SubClassOf(GMM_11.1.13,GMM_11.1):1.0
is(GMM_11.1.15,Class):1.0
SubClassOf(GMM_11.1.15,GMM_11.1):1.0
is(GMM_11.1.2,Class):1.0
SubClassOf(GMM_11.1.2,GMM_11.1):1.0
is(GMM_11.1.20,Class):1.0
SubClassOf(GMM_11.1.20,GMM_11.1):1.0
is(GMM_11.1.3,Class):1.0
SubClassOf(GMM_11.1.3,GMM_11.1):1.0
is(GMM_11.1.30,Class):1.0
SubClassOf(GMM_11.1.30,GMM_11.1):1.0
is(GMM_11.1.31,Class):1.0
SubClassOf(GMM_11.1.31,GMM_11.1):1.0
is(GMM_11.1.4,Class):1.0
SubClassOf(GMM_11.1.4,GMM_11.1):1.0
is(GMM_11.1.5,Class):1.0
SubClassOf(GMM_11.1.5,GMM_11.1):1.0
is(GMM_11.1.6,Class):1.0
SubClassOf(GMM_11.1.6,GMM_11.1):1.0
is(GMM_11.1.7,Class):1.0
SubClassOf(GMM_11.1.7,GMM_11.1):1.0
is(GMM_11.1.8,Class):1.0
SubClassOf(GMM_11.1.8,GMM_11.1):1.0
is(GMM_11.1.9,Class):1.0
SubClassOf(GMM_11.1.9,GMM_11.1):1.0
is(GMM_11.10,Class):1.0
SubClassOf(GMM_11.10,GMM_11):1.0
is(GMM_11.10.1,Class):1.0
SubClassOf(GMM_11.10.1,GMM_11.10):1.0
is(GMM_11.10.2,Class):1.0
SubClassOf(GMM_11.10.2,GMM_11.10):1.0
is(GMM_11.10.3,Class):1.0
SubClassOf(GMM_11.10.3,GMM_11.10):1.0
is(GMM_11.10.4,Class):1.0
SubClassOf(GMM_11.10.4,GMM_11.10):1.0
is(GMM_11.2,Class):1.0
SubClassOf(GMM_11.2,GMM_11):1.0
is(GMM_11.2.1,Class):1.0
SubClassOf(GMM_11.2.1,GMM_11.2):1.0
is(GMM_11.2.2,Class):1.0
SubClassOf(GMM_11.2.2,GMM_11.2):1.0
is(GMM_11.2.3,Class):1.0
SubClassOf(GMM_11.2.3,GMM_11.2):1.0
is(GMM_11.2.4,Class):1.0
SubClassOf(GMM_11.2.4,GMM_11.2):1.0
is(GMM_11.3,Class):1.0
SubClassOf(GMM_11.3,GMM_11):1.0
is(GMM_11.3.1,Class):1.0
SubClassOf(GMM_11.3.1,GMM_11.3):1.0
is(GMM_11.3.10,Class):1.0
SubClassOf(GMM_11.3.10,GMM_11.3):1.0
is(GMM_11.3.2,Class):1.0
SubClassOf(GMM_11.3.2,GMM_11.3):1.0
is(GMM_11.3.3,Class):1.0
SubClassOf(GMM_11.3.3,GMM_11.3):1.0
is(GMM_11.3.4,Class):1.0
SubClassOf(GMM_11.3.4,GMM_11.3):1.0
is(GMM_11.3.5,Class):1.0
SubClassOf(GMM_11.3.5,GMM_11.3):1.0
is(GMM_11.3.6,Class):1.0
SubClassOf(GMM_11.3.6,GMM_11.3):1.0
is(GMM_11.3.7,Class):1.0
SubClassOf(GMM_11.3.7,GMM_11.3):1.0
is(GMM_11.3.8,Class):1.0
SubClassOf(GMM_11.3.8,GMM_11.3):1.0
is(GMM_11.3.9,Class):1.0
SubClassOf(GMM_11.3.9,GMM_11.3):1.0
is(GMM_11.4,Class):1.0
SubClassOf(GMM_11.4,GMM_11):1.0
is(GMM_11.5,Class):1.0
SubClassOf(GMM_11.5,GMM_11):1.0
is(GMM_11.5.1,Class):1.0
SubClassOf(GMM_11.5.1,GMM_11.5):1.0
is(GMM_11.5.2,Class):1.0
SubClassOf(GMM_11.5.2,GMM_11.5):1.0
is(GMM_11.5.3,Class):1.0
SubClassOf(GMM_11.5.3,GMM_11.5):1.0
is(GMM_11.6,Class):1.0
SubClassOf(GMM_11.6,GMM_11):1.0
is(GMM_11.7,Class):1.0
SubClassOf(GMM_11.7,GMM_11):1.0
is(GMM_11.8,Class):1.0
SubClassOf(GMM_11.8,GMM_11):1.0
is(GMM_11.8.1,Class):1.0
SubClassOf(GMM_11.8.1,GMM_11.8):1.0
is(GMM_11.8.1.1,Class):1.0
SubClassOf(GMM_11.8.1.1,GMM_11.8.1):1.0
is(GMM_11.8.1.2,Class):1.0
SubClassOf(GMM_11.8.1.2,GMM_11.8.1):1.0
is(GMM_11.8.1.3,Class):1.0
SubClassOf(GMM_11.8.1.3,GMM_11.8.1):1.0
is(GMM_11.8.10,Class):1.0
SubClassOf(GMM_11.8.10,GMM_11.8):1.0
is(GMM_11.8.2,Class):1.0
SubClassOf(GMM_11.8.2,GMM_11.8):1.0
is(GMM_11.8.3,Class):1.0
SubClassOf(GMM_11.8.3,GMM_11.8):1.0
is(GMM_11.8.4,Class):1.0
SubClassOf(GMM_11.8.4,GMM_11.8):1.0
is(GMM_11.8.5,Class):1.0
SubClassOf(GMM_11.8.5,GMM_11.8):1.0
is(GMM_11.8.6,Class):1.0
SubClassOf(GMM_11.8.6,GMM_11.8):1.0
is(GMM_11.8.7,Class):1.0
SubClassOf(GMM_11.8.7,GMM_11.8):1.0
is(GMM_11.8.8,Class):1.0
SubClassOf(GMM_11.8.8,GMM_11.8):1.0
is(GMM_11.9,Class):1.0
SubClassOf(GMM_11.9,GMM_11):1.0
is(GMM_11.9.1,Class):1.0
SubClassOf(GMM_11.9.1,GMM_11.9):1.0
is(GMM_11.9.2,Class):1.0
SubClassOf(GMM_11.9.2,GMM_11.9):1.0
is(GMM_11.9.2.1,Class):1.0
SubClassOf(GMM_11.9.2.1,GMM_11.9.2):1.0
is(GMM_11.9.2.2,Class):1.0
SubClassOf(GMM_11.9.2.2,GMM_11.9.2):1.0
is(GMM_11.9.3,Class):1.0
SubClassOf(GMM_11.9.3,GMM_11.9):1.0
is(GMM_11.9.3.1,Class):1.0
SubClassOf(GMM_11.9.3.1,GMM_11.9.3):1.0
is(GMM_11.9.3.2,Class):1.0
SubClassOf(GMM_11.9.3.2,GMM_11.9.3):1.0
is(GMM_11.9.3.3,Class):1.0
SubClassOf(GMM_11.9.3.3,GMM_11.9.3):1.0
is(GMM_11.9.3.4,Class):1.0
SubClassOf(GMM_11.9.3.4,GMM_11.9.3):1.0
is(GMM_11.9.3.5,Class):1.0
SubClassOf(GMM_11.9.3.5,GMM_11.9.3):1.0
is(GMM_11.9.4,Class):1.0
SubClassOf(GMM_11.9.4,GMM_11.9):1.0
is(GMM_11.9.4.13,Class):1.0
SubClassOf(GMM_11.9.4.13,GMM_11.9.4):1.0
is(GMM_11.9.4.14,Class):1.0
SubClassOf(GMM_11.9.4.14,GMM_11.9.4):1.0
is(GMM_11.9.4.2,Class):1.0
SubClassOf(GMM_11.9.4.2,GMM_11.9.4):1.0
is(GMM_11.9.4.3,Class):1.0
SubClassOf(GMM_11.9.4.3,GMM_11.9.4):1.0
is(GMM_11.9.4.4,Class):1.0
SubClassOf(GMM_11.9.4.4,GMM_11.9.4):1.0
is(GMM_11.9.4.5,Class):1.0
SubClassOf(GMM_11.9.4.5,GMM_11.9.4):1.0
is(GMM_11.9.4.9,Class):1.0
SubClassOf(GMM_11.9.4.9,GMM_11.9.4):1.0
is(GMM_11.9.4.99,Class):1.0
SubClassOf(GMM_11.9.4.99,GMM_11.9.4):1.0
is(GMM_12,Class):1.0
SubClassOf(GMM_12,GMM_0):1.0
is(GMM_12.1,Class):1.0
SubClassOf(GMM_12.1,GMM_12):1.0
is(GMM_12.1.1,Class):1.0
SubClassOf(GMM_12.1.1,GMM_12.1):1.0
is(GMM_12.1.2,Class):1.0
SubClassOf(GMM_12.1.2,GMM_12.1):1.0
is(GMM_12.2,Class):1.0
SubClassOf(GMM_12.2,GMM_12):1.0
is(GMM_12.2.1,Class):1.0
SubClassOf(GMM_12.2.1,GMM_12.2):1.0
is(GMM_12.2.1.1,Class):1.0
SubClassOf(GMM_12.2.1.1,GMM_12.2.1):1.0
is(GMM_12.2.1.2,Class):1.0
SubClassOf(GMM_12.2.1.2,GMM_12.2.1):1.0
is(GMM_12.2.2,Class):1.0
SubClassOf(GMM_12.2.2,GMM_12.2):1.0
is(GMM_12.2.99,Class):1.0
SubClassOf(GMM_12.2.99,GMM_12.2):1.0
is(GMM_12.3,Class):1.0
SubClassOf(GMM_12.3,GMM_12):1.0
is(GMM_12.3.1,Class):1.0
SubClassOf(GMM_12.3.1,GMM_12.3):1.0
is(GMM_12.4,Class):1.0
SubClassOf(GMM_12.4,GMM_12):1.0
is(GMM_13,Class):1.0
SubClassOf(GMM_13,GMM_0):1.0
is(GMM_13.1,Class):1.0
is(GMM_13.1.1,Class):1.0
SubClassOf(GMM_13.1.1,GMM_13.1):1.0
is(GMM_13.1.1.1,Class):1.0
SubClassOf(GMM_13.1.1.1,GMM_13.1.1):1.0
is(GMM_13.1.1.2,Class):1.0
SubClassOf(GMM_13.1.1.2,GMM_13.1.1):1.0
is(GMM_13.1.1.3,Class):1.0
SubClassOf(GMM_13.1.1.3,GMM_13.1.1):1.0
is(GMM_13.1.2,Class):1.0
SubClassOf(GMM_13.1.2,GMM_13.1):1.0
is(GMM_13.1.2.1,Class):1.0
SubClassOf(GMM_13.1.2.1,GMM_13.1.2):1.0
is(GMM_13.1.2.2,Class):1.0
SubClassOf(GMM_13.1.2.2,GMM_13.1.2):1.0
is(GMM_13.1.2.3,Class):1.0
SubClassOf(GMM_13.1.2.3,GMM_13.1.2):1.0
is(GMM_13.1.3,Class):1.0
SubClassOf(GMM_13.1.3,GMM_13.1):1.0
is(GMM_13.1.3.1,Class):1.0
SubClassOf(GMM_13.1.3.1,GMM_13.1.3):1.0
is(GMM_13.1.3.2,Class):1.0
SubClassOf(GMM_13.1.3.2,GMM_13.1.3):1.0
is(GMM_13.1.3.4,Class):1.0
SubClassOf(GMM_13.1.3.4,GMM_13.1.3):1.0
is(GMM_13.1.3.5,Class):1.0
SubClassOf(GMM_13.1.3.5,GMM_13.1.3):1.0
is(GMM_13.1.3.6,Class):1.0
SubClassOf(GMM_13.1.3.6,GMM_13.1.3):1.0
is(GMM_13.1.4,Class):1.0
SubClassOf(GMM_13.1.4,GMM_13.1):1.0
is(GMM_13.1.4.1,Class):1.0
SubClassOf(GMM_13.1.4.1,GMM_13.1.4):1.0
is(GMM_13.1.4.3,Class):1.0
SubClassOf(GMM_13.1.4.3,GMM_13.1.4):1.0
is(GMM_13.1.4.4,Class):1.0
SubClassOf(GMM_13.1.4.4,GMM_13.1.4):1.0
is(GMM_13.1.4.5,Class):1.0
SubClassOf(GMM_13.1.4.5,GMM_13.1.4):1.0
is(GMM_13.1.5,Class):1.0
SubClassOf(GMM_13.1.5,GMM_13.1):1.0
is(GMM_13.1.5.1,Class):1.0
SubClassOf(GMM_13.1.5.1,GMM_13.1.5):1.0
is(GMM_13.1.5.2,Class):1.0
SubClassOf(GMM_13.1.5.2,GMM_13.1.5):1.0
is(GMM_13.1.5.3,Class):1.0
SubClassOf(GMM_13.1.5.3,GMM_13.1.5):1.0
is(GMM_13.1.6,Class):1.0
SubClassOf(GMM_13.1.6,GMM_13.1):1.0
is(GMM_13.1.6.1,Class):1.0
SubClassOf(GMM_13.1.6.1,GMM_13.1.6):1.0
is(GMM_13.1.6.2,Class):1.0
SubClassOf(GMM_13.1.6.2,GMM_13.1.6):1.0
is(GMM_13.1.6.3,Class):1.0
SubClassOf(GMM_13.1.6.3,GMM_13.1.6):1.0
is(GMM_13.1.6.4,Class):1.0
SubClassOf(GMM_13.1.6.4,GMM_13.1.6):1.0
is(GMM_13.1.6.5,Class):1.0
SubClassOf(GMM_13.1.6.5,GMM_13.1.6):1.0
is(GMM_13.1.6.99,Class):1.0
SubClassOf(GMM_13.1.6.99,GMM_13.1.6):1.0
is(GMM_13.1.7,Class):1.0
SubClassOf(GMM_13.1.7,GMM_13.1):1.0
is(GMM_13.1.7.1,Class):1.0
SubClassOf(GMM_13.1.7.1,GMM_13.1.7):1.0
is(GMM_13.1.7.10,Class):1.0
SubClassOf(GMM_13.1.7.10,GMM_13.1.7):1.0
is(GMM_13.1.7.11,Class):1.0
SubClassOf(GMM_13.1.7.11,GMM_13.1.7):1.0
is(GMM_13.1.7.12,Class):1.0
SubClassOf(GMM_13.1.7.12,GMM_13.1.7):1.0
is(GMM_13.1.7.2,Class):1.0
SubClassOf(GMM_13.1.7.2,GMM_13.1.7):1.0
is(GMM_13.1.7.3,Class):1.0
SubClassOf(GMM_13.1.7.3,GMM_13.1.7):1.0
is(GMM_13.1.7.4,Class):1.0
SubClassOf(GMM_13.1.7.4,GMM_13.1.7):1.0
is(GMM_13.1.7.5,Class):1.0
SubClassOf(GMM_13.1.7.5,GMM_13.1.7):1.0
is(GMM_13.1.7.6,Class):1.0
SubClassOf(GMM_13.1.7.6,GMM_13.1.7):1.0
is(GMM_13.1.7.7,Class):1.0
SubClassOf(GMM_13.1.7.7,GMM_13.1.7):1.0
is(GMM_13.1.7.8,Class):1.0
SubClassOf(GMM_13.1.7.8,GMM_13.1.7):1.0
is(GMM_13.1.7.9,Class):1.0
SubClassOf(GMM_13.1.7.9,GMM_13.1.7):1.0
is(GMM_13.2,Class):1.0
SubClassOf(GMM_13.2,GMM_13):1.0
is(GMM_13.2.1,Class):1.0
SubClassOf(GMM_13.2.1,GMM_13.2):1.0
is(GMM_13.2.1.1,Class):1.0
SubClassOf(GMM_13.2.1.1,GMM_13.2.1):1.0
is(GMM_13.2.1.2,Class):1.0
SubClassOf(GMM_13.2.1.2,GMM_13.2.1):1.0
is(GMM_13.2.2,Class):1.0
