is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_100867,CHEBI_47857):1.0
is(CHEBI_100876,Class):1.0
SubClassOf(CHEBI_100876,CHEBI_47857):1.0
is(CHEBI_100927,Class):1.0
SubClassOf(CHEBI_100927,CHEBI_47857):1.0
is(CHEBI_100929,Class):1.0
SubClassOf(CHEBI_100929,CHEBI_47857):1.0
is(CHEBI_100944,Class):1.0
SubClassOf(CHEBI_100944,CHEBI_47857):1.0
is(CHEBI_100962,Class):1.0
SubClassOf(CHEBI_100962,CHEBI_47857):1.0
is(CHEBI_100987,Class):1.0
SubClassOf(CHEBI_100987,CHEBI_24780):1.0
is(CHEBI_101030,Class):1.0
SubClassOf(CHEBI_101030,CHEBI_47857):1.0
is(CHEBI_101052,Class):1.0
SubClassOf(CHEBI_101052,CHEBI_47857):1.0
is(CHEBI_101053,Class):1.0
SubClassOf(CHEBI_101053,CHEBI_47857):1.0
is(CHEBI_101076,Class):1.0
SubClassOf(CHEBI_101076,CHEBI_47857):1.0
is(CHEBI_101084,Class):1.0
SubClassOf(CHEBI_101084,CHEBI_47857):1.0
is(CHEBI_10112,Class):1.0
SubClassOf(CHEBI_10112,CHEBI_38836,):1.0
SubClassOf(CHEBI_10112,CHEBI_47857,):1.0
SubClassOf(CHEBI_10112,RO_0000087 some CHEBI_173084,):1.0
SubClassOf(CHEBI_10112,RO_0000087 some CHEBI_35475,):1.0
SubClassOf(CHEBI_10112,RO_0000087 some CHEBI_49159,):1.0
SubClassOf(CHEBI_10112,RO_0000087 some CHEBI_49167,):1.0
SubClassOf(CHEBI_10112,RO_0000087 some CHEBI_64964,):1.0
is(has_parent_hydride some CHEBI_35858,chebi#):1.0
is(CHEBI_101121,Class):1.0
SubClassOf(CHEBI_101121,CHEBI_47857):1.0
is(CHEBI_101124,Class):1.0
SubClassOf(CHEBI_101124,CHEBI_47857):1.0
is(CHEBI_101135,Class):1.0
SubClassOf(CHEBI_101135,CHEBI_25985):1.0
is(CHEBI_101145,Class):1.0
SubClassOf(CHEBI_101145,CHEBI_47857):1.0
is(CHEBI_101188,Class):1.0
SubClassOf(CHEBI_101188,CHEBI_25985):1.0
is(CHEBI_101208,Class):1.0
SubClassOf(CHEBI_101208,CHEBI_26151):1.0
is(CHEBI_101218,Class):1.0
SubClassOf(CHEBI_101218,CHEBI_47857):1.0
is(CHEBI_101227,Class):1.0
SubClassOf(CHEBI_101227,CHEBI_47857):1.0
is(CHEBI_101230,Class):1.0
SubClassOf(CHEBI_101230,CHEBI_47857):1.0
is(CHEBI_101235,Class):1.0
SubClassOf(CHEBI_101235,CHEBI_47857):1.0
is(CHEBI_101241,Class):1.0
SubClassOf(CHEBI_101241,CHEBI_47857):1.0
is(CHEBI_101281,Class):1.0
SubClassOf(CHEBI_101281,CHEBI_47857):1.0
is(CHEBI_101296,Class):1.0
SubClassOf(CHEBI_101296,CHEBI_47857):1.0
is(CHEBI_101315,Class):1.0
SubClassOf(CHEBI_101315,CHEBI_47857):1.0
is(CHEBI_101320,Class):1.0
SubClassOf(CHEBI_101320,CHEBI_47857):1.0
is(CHEBI_101334,Class):1.0
SubClassOf(CHEBI_101334,CHEBI_47857):1.0
is(CHEBI_101345,Class):1.0
SubClassOf(CHEBI_101345,CHEBI_47857):1.0
is(CHEBI_101347,Class):1.0
SubClassOf(CHEBI_101347,CHEBI_46940):1.0
is(CHEBI_101368,Class):1.0
SubClassOf(CHEBI_101368,CHEBI_47857):1.0
is(CHEBI_101379,Class):1.0
SubClassOf(CHEBI_101379,CHEBI_47857):1.0
is(CHEBI_10142,Class):1.0
SubClassOf(CHEBI_10142,CHEBI_60027):1.0
is(CHEBI_101471,Class):1.0
SubClassOf(CHEBI_101471,CHEBI_47857):1.0
is(CHEBI_101473,Class):1.0
SubClassOf(CHEBI_101473,CHEBI_47857):1.0
is(CHEBI_101481,Class):1.0
SubClassOf(CHEBI_101481,CHEBI_47857):1.0
is(CHEBI_101484,Class):1.0
SubClassOf(CHEBI_101484,CHEBI_47857):1.0
is(CHEBI_101485,Class):1.0
SubClassOf(CHEBI_101485,CHEBI_47857):1.0
is(CHEBI_101489,Class):1.0
SubClassOf(CHEBI_101489,CHEBI_47857):1.0
is(CHEBI_101497,Class):1.0
SubClassOf(CHEBI_101497,CHEBI_47857):1.0
is(CHEBI_101502,Class):1.0
SubClassOf(CHEBI_101502,CHEBI_47857):1.0
is(CHEBI_101506,Class):1.0
SubClassOf(CHEBI_101506,CHEBI_47857):1.0
is(CHEBI_101514,Class):1.0
SubClassOf(CHEBI_101514,CHEBI_47857):1.0
is(CHEBI_101526,Class):1.0
SubClassOf(CHEBI_101526,CHEBI_47857):1.0
is(CHEBI_101549,Class):1.0
SubClassOf(CHEBI_101549,CHEBI_47857):1.0
is(CHEBI_101550,Class):1.0
SubClassOf(CHEBI_101550,CHEBI_47857):1.0
is(CHEBI_101559,Class):1.0
SubClassOf(CHEBI_101559,CHEBI_47857):1.0
is(CHEBI_101573,Class):1.0
SubClassOf(CHEBI_101573,CHEBI_47857):1.0
is(CHEBI_101610,Class):1.0
SubClassOf(CHEBI_101610,CHEBI_47857):1.0
is(CHEBI_101617,Class):1.0
SubClassOf(CHEBI_101617,CHEBI_47857):1.0
is(CHEBI_101637,Class):1.0
SubClassOf(CHEBI_101637,CHEBI_47857):1.0
is(CHEBI_101662,Class):1.0
SubClassOf(CHEBI_101662,CHEBI_47857):1.0
is(CHEBI_101710,Class):1.0
SubClassOf(CHEBI_101710,CHEBI_25985):1.0
is(CHEBI_101725,Class):1.0
SubClassOf(CHEBI_101725,CHEBI_47857):1.0
is(CHEBI_101736,Class):1.0
SubClassOf(CHEBI_101736,CHEBI_47857):1.0
is(CHEBI_101748,Class):1.0
SubClassOf(CHEBI_101748,CHEBI_47857):1.0
is(CHEBI_101755,Class):1.0
SubClassOf(CHEBI_101755,CHEBI_140325,):1.0
SubClassOf(CHEBI_101755,CHEBI_140326,):1.0
SubClassOf(CHEBI_101755,CHEBI_38314):1.0
is(CHEBI_101756,Class):1.0
SubClassOf(CHEBI_101756,CHEBI_26421):1.0
is(CHEBI_101757,Class):1.0
SubClassOf(CHEBI_101757,CHEBI_47857):1.0
is(CHEBI_101763,Class):1.0
SubClassOf(CHEBI_101763,CHEBI_47857):1.0
is(CHEBI_101775,Class):1.0
SubClassOf(CHEBI_101775,CHEBI_47857):1.0
is(CHEBI_101791,Class):1.0
SubClassOf(CHEBI_101791,CHEBI_47857):1.0
is(CHEBI_101809,Class):1.0
SubClassOf(CHEBI_101809,CHEBI_47857):1.0
is(CHEBI_101813,Class):1.0
SubClassOf(CHEBI_101813,CHEBI_47857):1.0
is(CHEBI_101841,Class):1.0
SubClassOf(CHEBI_101841,CHEBI_47857):1.0
is(CHEBI_101864,Class):1.0
SubClassOf(CHEBI_101864,CHEBI_47857):1.0
is(CHEBI_101867,Class):1.0
SubClassOf(CHEBI_101867,CHEBI_47857):1.0
is(CHEBI_101879,Class):1.0
SubClassOf(CHEBI_101879,CHEBI_25985):1.0
is(CHEBI_101884,Class):1.0
SubClassOf(CHEBI_101884,CHEBI_47857):1.0
is(CHEBI_101898,Class):1.0
SubClassOf(CHEBI_101898,CHEBI_47857):1.0
is(CHEBI_101934,Class):1.0
SubClassOf(CHEBI_101934,CHEBI_47857):1.0
is(CHEBI_101939,Class):1.0
SubClassOf(CHEBI_101939,CHEBI_47857):1.0
is(CHEBI_101964,Class):1.0
SubClassOf(CHEBI_101964,CHEBI_47857):1.0
is(CHEBI_101993,Class):1.0
SubClassOf(CHEBI_101993,CHEBI_47857):1.0
is(CHEBI_101995,Class):1.0
SubClassOf(CHEBI_101995,CHEBI_47857):1.0
is(CHEBI_102024,Class):1.0
SubClassOf(CHEBI_102024,CHEBI_47857):1.0
is(CHEBI_102027,Class):1.0
SubClassOf(CHEBI_102027,CHEBI_47857):1.0
is(CHEBI_102061,Class):1.0
SubClassOf(CHEBI_102061,CHEBI_47857):1.0
is(CHEBI_102067,Class):1.0
SubClassOf(CHEBI_102067,CHEBI_47857):1.0
is(CHEBI_102090,Class):1.0
SubClassOf(CHEBI_102090,CHEBI_47857):1.0
is(CHEBI_102112,Class):1.0
SubClassOf(CHEBI_102112,CHEBI_47857):1.0
is(CHEBI_102144,Class):1.0
SubClassOf(CHEBI_102144,CHEBI_47857):1.0
is(CHEBI_102182,Class):1.0
SubClassOf(CHEBI_102182,CHEBI_47857):1.0
is(CHEBI_102206,Class):1.0
SubClassOf(CHEBI_102206,CHEBI_47857):1.0
is(CHEBI_102213,Class):1.0
SubClassOf(CHEBI_102213,CHEBI_47857):1.0
is(CHEBI_102239,Class):1.0
SubClassOf(CHEBI_102239,CHEBI_47857):1.0
is(CHEBI_102283,Class):1.0
SubClassOf(CHEBI_102283,CHEBI_47857):1.0
is(CHEBI_102287,Class):1.0
SubClassOf(CHEBI_102287,CHEBI_47857):1.0
is(CHEBI_102293,Class):1.0
SubClassOf(CHEBI_102293,CHEBI_47857):1.0
is(CHEBI_102294,Class):1.0
SubClassOf(CHEBI_102294,CHEBI_47857):1.0
is(CHEBI_102295,Class):1.0
SubClassOf(CHEBI_102295,CHEBI_47857):1.0
is(CHEBI_102304,Class):1.0
SubClassOf(CHEBI_102304,CHEBI_47857):1.0
is(CHEBI_102319,Class):1.0
SubClassOf(CHEBI_102319,CHEBI_47857):1.0
is(CHEBI_102344,Class):1.0
SubClassOf(CHEBI_102344,CHEBI_25985):1.0
is(CHEBI_102349,Class):1.0
SubClassOf(CHEBI_102349,CHEBI_47857):1.0
is(CHEBI_102358,Class):1.0
SubClassOf(CHEBI_102358,CHEBI_47857):1.0
is(CHEBI_102365,Class):1.0
SubClassOf(CHEBI_102365,CHEBI_47857):1.0
is(CHEBI_102371,Class):1.0
SubClassOf(CHEBI_102371,CHEBI_47857):1.0
is(CHEBI_102379,Class):1.0
SubClassOf(CHEBI_102379,CHEBI_47857):1.0
is(CHEBI_102386,Class):1.0
SubClassOf(CHEBI_102386,CHEBI_47857):1.0
is(CHEBI_102398,Class):1.0
SubClassOf(CHEBI_102398,CHEBI_47857):1.0
is(CHEBI_102404,Class):1.0
SubClassOf(CHEBI_102404,CHEBI_47857):1.0
is(CHEBI_102412,Class):1.0
SubClassOf(CHEBI_102412,CHEBI_47857):1.0
is(CHEBI_102414,Class):1.0
SubClassOf(CHEBI_102414,CHEBI_47857):1.0
is(CHEBI_102416,Class):1.0
SubClassOf(CHEBI_102416,CHEBI_47857):1.0
is(CHEBI_102421,Class):1.0
SubClassOf(CHEBI_102421,CHEBI_47857):1.0
is(CHEBI_102454,Class):1.0
SubClassOf(CHEBI_102454,CHEBI_47857):1.0
is(CHEBI_102468,Class):1.0
SubClassOf(CHEBI_102468,CHEBI_47857):1.0
is(CHEBI_102489,Class):1.0
SubClassOf(CHEBI_102489,CHEBI_47857):1.0
is(CHEBI_102512,Class):1.0
SubClassOf(CHEBI_102512,CHEBI_47857):1.0
is(CHEBI_102522,Class):1.0
SubClassOf(CHEBI_102522,CHEBI_47857):1.0
is(CHEBI_102526,Class):1.0
SubClassOf(CHEBI_102526,CHEBI_47857):1.0
is(CHEBI_102527,Class):1.0
SubClassOf(CHEBI_102527,CHEBI_25985):1.0
is(CHEBI_102540,Class):1.0
SubClassOf(CHEBI_102540,CHEBI_47857):1.0
is(CHEBI_102550,Class):1.0
SubClassOf(CHEBI_102550,CHEBI_47857):1.0
is(CHEBI_102604,Class):1.0
SubClassOf(CHEBI_102604,CHEBI_25985):1.0
is(CHEBI_102616,Class):1.0
SubClassOf(CHEBI_102616,CHEBI_47857):1.0
is(CHEBI_102641,Class):1.0
SubClassOf(CHEBI_102641,CHEBI_47857):1.0
is(CHEBI_102642,Class):1.0
SubClassOf(CHEBI_102642,CHEBI_47857):1.0
is(CHEBI_102653,Class):1.0
SubClassOf(CHEBI_102653,CHEBI_47857):1.0
is(CHEBI_102664,Class):1.0
SubClassOf(CHEBI_102664,CHEBI_47857):1.0
is(CHEBI_102686,Class):1.0
SubClassOf(CHEBI_102686,CHEBI_47857):1.0
is(CHEBI_102688,Class):1.0
SubClassOf(CHEBI_102688,CHEBI_47857):1.0
is(CHEBI_102689,Class):1.0
SubClassOf(CHEBI_102689,CHEBI_47857):1.0
is(CHEBI_102700,Class):1.0
SubClassOf(CHEBI_102700,CHEBI_47857):1.0
is(CHEBI_102706,Class):1.0
SubClassOf(CHEBI_102706,CHEBI_47857):1.0
is(CHEBI_102722,Class):1.0
SubClassOf(CHEBI_102722,CHEBI_47857):1.0
is(CHEBI_102739,Class):1.0
SubClassOf(CHEBI_102739,CHEBI_47857):1.0
is(CHEBI_102743,Class):1.0
SubClassOf(CHEBI_102743,CHEBI_47857):1.0
is(CHEBI_102761,Class):1.0
SubClassOf(CHEBI_102761,CHEBI_47857):1.0
is(CHEBI_102775,Class):1.0
SubClassOf(CHEBI_102775,CHEBI_47857):1.0
is(CHEBI_102776,Class):1.0
SubClassOf(CHEBI_102776,CHEBI_47857):1.0
is(CHEBI_102779,Class):1.0
SubClassOf(CHEBI_102779,CHEBI_47857):1.0
is(CHEBI_102788,Class):1.0
SubClassOf(CHEBI_102788,CHEBI_47857):1.0
is(CHEBI_102797,Class):1.0
SubClassOf(CHEBI_102797,CHEBI_47857):1.0
is(CHEBI_102816,Class):1.0
SubClassOf(CHEBI_102816,CHEBI_47857):1.0
is(CHEBI_102841,Class):1.0
SubClassOf(CHEBI_102841,CHEBI_47857):1.0
is(CHEBI_102877,Class):1.0
SubClassOf(CHEBI_102877,CHEBI_47857):1.0
is(CHEBI_102879,Class):1.0
SubClassOf(CHEBI_102879,CHEBI_47857):1.0
is(CHEBI_102883,Class):1.0
SubClassOf(CHEBI_102883,CHEBI_47857):1.0
is(CHEBI_102898,Class):1.0
SubClassOf(CHEBI_102898,CHEBI_47857):1.0
is(CHEBI_102900,Class):1.0
SubClassOf(CHEBI_102900,CHEBI_47857):1.0
is(CHEBI_102916,Class):1.0
SubClassOf(CHEBI_102916,CHEBI_47857):1.0
is(CHEBI_10292,Class):1.0
is(CHEBI_102926,Class):1.0
SubClassOf(CHEBI_102926,CHEBI_47857):1.0
is(CHEBI_102965,Class):1.0
SubClassOf(CHEBI_102965,CHEBI_47857):1.0
is(CHEBI_102985,Class):1.0
SubClassOf(CHEBI_102985,CHEBI_47857):1.0
is(CHEBI_102988,Class):1.0
SubClassOf(CHEBI_102988,CHEBI_25985):1.0
is(CHEBI_102989,Class):1.0
SubClassOf(CHEBI_102989,CHEBI_47857):1.0
is(CHEBI_102991,Class):1.0
SubClassOf(CHEBI_102991,CHEBI_47857):1.0
is(CHEBI_103007,Class):1.0
SubClassOf(CHEBI_103007,CHEBI_47857):1.0
is(CHEBI_103008,Class):1.0
SubClassOf(CHEBI_103008,CHEBI_47857):1.0
is(CHEBI_103011,Class):1.0
SubClassOf(CHEBI_103011,CHEBI_47857):1.0
is(CHEBI_103016,Class):1.0
SubClassOf(CHEBI_103016,CHEBI_47857):1.0
is(CHEBI_103019,Class):1.0
SubClassOf(CHEBI_103019,CHEBI_47857):1.0
is(CHEBI_103033,Class):1.0
SubClassOf(CHEBI_103033,CHEBI_47857):1.0
is(CHEBI_103052,Class):1.0
SubClassOf(CHEBI_103052,CHEBI_47857):1.0
is(CHEBI_103075,Class):1.0
SubClassOf(CHEBI_103075,CHEBI_33836):1.0
is(CHEBI_103078,Class):1.0
SubClassOf(CHEBI_103078,CHEBI_47857):1.0
is(CHEBI_103081,Class):1.0
SubClassOf(CHEBI_103081,CHEBI_47857):1.0
is(CHEBI_103082,Class):1.0
SubClassOf(CHEBI_103082,CHEBI_47857):1.0
is(CHEBI_103110,Class):1.0
SubClassOf(CHEBI_103110,CHEBI_47857):1.0
is(CHEBI_103114,Class):1.0
SubClassOf(CHEBI_103114,CHEBI_47857):1.0
is(CHEBI_103136,Class):1.0
SubClassOf(CHEBI_103136,CHEBI_47857):1.0
is(CHEBI_103155,Class):1.0
SubClassOf(CHEBI_103155,CHEBI_47857):1.0
is(CHEBI_103167,Class):1.0
SubClassOf(CHEBI_103167,CHEBI_47857):1.0
is(CHEBI_103171,Class):1.0
SubClassOf(CHEBI_103171,CHEBI_46867):1.0
is(CHEBI_103174,Class):1.0
SubClassOf(CHEBI_103174,CHEBI_47857):1.0
is(CHEBI_103176,Class):1.0
SubClassOf(CHEBI_103176,CHEBI_47857):1.0
is(CHEBI_103177,Class):1.0
SubClassOf(CHEBI_103177,CHEBI_47857):1.0
is(CHEBI_10318,Class):1.0
is(CHEBI_103180,Class):1.0
SubClassOf(CHEBI_103180,CHEBI_25985):1.0
is(CHEBI_103186,Class):1.0
SubClassOf(CHEBI_103186,CHEBI_47857):1.0
is(CHEBI_103222,Class):1.0
SubClassOf(CHEBI_103222,CHEBI_47857):1.0
is(CHEBI_103226,Class):1.0
SubClassOf(CHEBI_103226,CHEBI_47857):1.0
is(CHEBI_103238,Class):1.0
SubClassOf(CHEBI_103238,CHEBI_47857):1.0
is(CHEBI_103243,Class):1.0
SubClassOf(CHEBI_103243,CHEBI_47857):1.0
is(CHEBI_10329,Class):1.0
SubClassOf(CHEBI_10329,CHEBI_47917):1.0
is(CHEBI_103343,Class):1.0
SubClassOf(CHEBI_103343,CHEBI_47857):1.0
is(CHEBI_10352,Class):1.0
is(CHEBI_103734,Class):1.0
SubClassOf(CHEBI_103734,CHEBI_47857):1.0
is(CHEBI_103736,Class):1.0
SubClassOf(CHEBI_103736,CHEBI_47857):1.0
is(CHEBI_103744,Class):1.0
SubClassOf(CHEBI_103744,CHEBI_47857):1.0
is(CHEBI_103745,Class):1.0
SubClassOf(CHEBI_103745,CHEBI_47857):1.0
is(CHEBI_103746,Class):1.0
SubClassOf(CHEBI_103746,CHEBI_47857):1.0
is(CHEBI_103747,Class):1.0
SubClassOf(CHEBI_103747,CHEBI_47857):1.0
is(CHEBI_103748,Class):1.0
SubClassOf(CHEBI_103748,CHEBI_47857):1.0
is(CHEBI_103758,Class):1.0
SubClassOf(CHEBI_103758,CHEBI_47857):1.0
is(CHEBI_103766,Class):1.0
SubClassOf(CHEBI_103766,CHEBI_47857):1.0
is(CHEBI_103769,Class):1.0
SubClassOf(CHEBI_103769,CHEBI_47857):1.0
is(CHEBI_103770,Class):1.0
SubClassOf(CHEBI_103770,CHEBI_47857):1.0
is(CHEBI_103773,Class):1.0
SubClassOf(CHEBI_103773,CHEBI_47857):1.0
is(CHEBI_103776,Class):1.0
SubClassOf(CHEBI_103776,CHEBI_47857):1.0
is(CHEBI_103779,Class):1.0
SubClassOf(CHEBI_103779,CHEBI_47857):1.0
is(CHEBI_103783,Class):1.0
SubClassOf(CHEBI_103783,CHEBI_47857):1.0
is(CHEBI_103793,Class):1.0
SubClassOf(CHEBI_103793,CHEBI_47857):1.0
is(CHEBI_103798,Class):1.0
SubClassOf(CHEBI_103798,CHEBI_47857):1.0
is(CHEBI_103808,Class):1.0
SubClassOf(CHEBI_103808,CHEBI_47857):1.0
is(CHEBI_103812,Class):1.0
SubClassOf(CHEBI_103812,CHEBI_47857):1.0
is(CHEBI_103824,Class):1.0
SubClassOf(CHEBI_103824,CHEBI_47857):1.0
is(CHEBI_103828,Class):1.0
SubClassOf(CHEBI_103828,CHEBI_47857):1.0
is(CHEBI_103829,Class):1.0
SubClassOf(CHEBI_103829,CHEBI_47857):1.0
is(CHEBI_103830,Class):1.0
SubClassOf(CHEBI_103830,CHEBI_47857):1.0
is(CHEBI_103868,Class):1.0
SubClassOf(CHEBI_103868,CHEBI_47857):1.0
is(CHEBI_103930,Class):1.0
SubClassOf(CHEBI_103930,CHEBI_46786):1.0
is(CHEBI_103950,Class):1.0
SubClassOf(CHEBI_103950,CHEBI_33860):1.0
is(CHEBI_104078,Class):1.0
SubClassOf(CHEBI_104078,CHEBI_46848):1.0
is(CHEBI_104114,Class):1.0
SubClassOf(CHEBI_104114,CHEBI_33860):1.0
is(CHEBI_104115,Class):1.0
