is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
Range(isPcrDataOf,Evaluations):1.0
is(isPostTreatmentOf,ObjectProperty):1.0
Characteristics(isPostTreatmentOf,Functional):1.0
Domain(isPostTreatmentOf,PostTreatment):1.0
Range(isPostTreatmentOf,Treatment):1.0
is(isQualityOfLifeOf,ObjectProperty):1.0
Characteristics(isQualityOfLifeOf,Functional):1.0
Domain(isQualityOfLifeOf,QualityOfLife):1.0
Range(isQualityOfLifeOf,FollowUpVisits):1.0
is(isRiskFactorsOf,ObjectProperty):1.0
Characteristics(isRiskFactorsOf,Functional):1.0
Domain(isRiskFactorsOf,RiskFactors):1.0
Range(isRiskFactorsOf,Patient):1.0
is(isSurgicalReconstructionOf,ObjectProperty):1.0
Characteristics(isSurgicalReconstructionOf,Functional):1.0
Domain(isSurgicalReconstructionOf,SurgicalReconstruction):1.0
Range(isSurgicalReconstructionOf,Treatment):1.0
is(isTSurgicalProcedureOf,ObjectProperty):1.0
Characteristics(isTSurgicalProcedureOf,Functional):1.0
Domain(isTSurgicalProcedureOf,TSurgicalProcedure):1.0
Range(isTSurgicalProcedureOf,Treatment):1.0
is(isTumorOf,ObjectProperty):1.0
Characteristics(isTumorOf,Functional):1.0
Domain(isTumorOf,Tumor):1.0
Range(isTumorOf,GeometricData or (PathologicalData or (TLocalization or (DiseaseInstance or (Treatment or (TumorImagingData or (DiseaseInstance or TClinicalAspects))))))):1.0
is(neomark.#,ObjectProperty):1.0
Domain(neomark.#,Patient):1.0
is(Reoccurrence,neomark.#):1.0
is(neomark.#,ObjectProperty):1.0
Characteristics(neomark.#,Functional):1.0
is(Reoccurrence,neomark.#):1.0
Range(Reoccurrence,Patient):1.0
is(clinicalDataDatatypeProperty,DataProperty):1.0
Domain(clinicalDataDatatypeProperty,ClinicalData):1.0
is(countriesDatatypeProperty,DataProperty):1.0
Domain(countriesDatatypeProperty,Countries):1.0
is(diseaseInstanceDatatypeProperty,DataProperty):1.0
Domain(diseaseInstanceDatatypeProperty,DiseaseInstance):1.0
is(distantPedicledFlapDatatypeProperty,DataProperty):1.0
Domain(distantPedicledFlapDatatypeProperty,DistantPedicledFlap):1.0
is(evaluationsDatatypeProperty,DataProperty):1.0
Domain(evaluationsDatatypeProperty,Evaluations):1.0
is(followUpVisitsDatatypeProperty,DataProperty):1.0
Domain(followUpVisitsDatatypeProperty,FollowUpVisits):1.0
is(freeFlapDatatypeProperty,DataProperty):1.0
Domain(freeFlapDatatypeProperty,FreeFlap):1.0
is(geometricDataDatatypeProperty,DataProperty):1.0
Domain(geometricDataDatatypeProperty,GeometricData):1.0
is(hasA_VitaminsHaematicConcentration,DataProperty):1.0
SubPropertyOf(hasA_VitaminsHaematicConcentration,riskFactorsDatatypeProperty):1.0
is(hasAlchool,DataProperty):1.0
SubPropertyOf(hasAlchool,riskFactorsDatatypeProperty):1.0
is(hasAllergies,DataProperty):1.0
SubPropertyOf(hasAllergies,clinicalDataDatatypeProperty):1.0
is(hasAllergiesDescription,DataProperty):1.0
SubPropertyOf(hasAllergiesDescription,clinicalDataDatatypeProperty):1.0
is(hasAlveolarProcessResection,DataProperty):1.0
SubPropertyOf(hasAlveolarProcessResection,tSurgicalProcedureDatatypeProperty):1.0
is(hasAnnerothsModScore,DataProperty):1.0
SubPropertyOf(hasAnnerothsModScore,pathologicalDataDatatypeProperty):1.0
is(hasAnterolateralTigh,DataProperty):1.0
SubPropertyOf(hasAnterolateralTigh,freeFlapDatatypeProperty):1.0
is(hasAreaForN,DataProperty):1.0
SubPropertyOf(hasAreaForN,otherTreatmentsDatatypeProperty):1.0
is(hasAreaForT,DataProperty):1.0
SubPropertyOf(hasAreaForT,otherTreatmentsDatatypeProperty):1.0
is(hasAreaOfIrradiation,DataProperty):1.0
SubPropertyOf(hasAreaOfIrradiation,riskFactorsDatatypeProperty):1.0
is(hasArterialAnastomosisType,DataProperty):1.0
SubPropertyOf(hasArterialAnastomosisType,freeFlapDatatypeProperty):1.0
is(hasAuricleResectionSite,DataProperty):1.0
SubPropertyOf(hasAuricleResectionSite,tSurgicalProcedureDatatypeProperty):1.0
is(hasAxis1,DataProperty):1.0
SubPropertyOf(hasAxis1,geometricDataDatatypeProperty):1.0
is(hasAxis2,DataProperty):1.0
SubPropertyOf(hasAxis2,geometricDataDatatypeProperty):1.0
is(hasAxis3,DataProperty):1.0
SubPropertyOf(hasAxis3,geometricDataDatatypeProperty):1.0
is(hasB12_VitaminsHaematicConcentration,DataProperty):1.0
SubPropertyOf(hasB12_VitaminsHaematicConcentration,riskFactorsDatatypeProperty):1.0
is(hasBMDentalMobility,DataProperty):1.0
SubPropertyOf(hasBMDentalMobility,tLocalizationDatatypeProperty):1.0
is(hasBMDentition,DataProperty):1.0
SubPropertyOf(hasBMDentition,tLocalizationDatatypeProperty):1.0
is(hasBMExtensionAnterior,DataProperty):1.0
SubPropertyOf(hasBMExtensionAnterior,tLocalizationDatatypeProperty):1.0
is(hasBMExtensionInferior,DataProperty):1.0
SubPropertyOf(hasBMExtensionInferior,tLocalizationDatatypeProperty):1.0
is(hasBMExtensionPosterior,DataProperty):1.0
SubPropertyOf(hasBMExtensionPosterior,tLocalizationDatatypeProperty):1.0
is(hasBMExtensionSuperoMedianAlveolarRidge,DataProperty):1.0
SubPropertyOf(hasBMExtensionSuperoMedianAlveolarRidge,tLocalizationDatatypeProperty):1.0
is(hasBMI,DataProperty):1.0
SubPropertyOf(hasBMI,riskFactorsDatatypeProperty):1.0
is(hasBMLocalizationImage,DataProperty):1.0
SubPropertyOf(hasBMLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasBMSite,DataProperty):1.0
SubPropertyOf(hasBMSite,tLocalizationDatatypeProperty):1.0
is(hasBasaloidFeatures,DataProperty):1.0
SubPropertyOf(hasBasaloidFeatures,pathologicalDataDatatypeProperty):1.0
is(hasBilateralNodeStations,DataProperty):1.0
SubPropertyOf(hasBilateralNodeStations,nClinicalAspectsDatatypeProperty):1.0
is(hasBurst,DataProperty):1.0
SubPropertyOf(hasBurst,otherTreatmentsDatatypeProperty):1.0
is(hasCaseNumber,DataProperty):1.0
SubPropertyOf(hasCaseNumber,pathologicalDataDatatypeProperty):1.0
is(hasCenterX,DataProperty):1.0
SubPropertyOf(hasCenterX,geometricDataDatatypeProperty):1.0
is(hasCenterY,DataProperty):1.0
SubPropertyOf(hasCenterY,geometricDataDatatypeProperty):1.0
is(hasCenterZ,DataProperty):1.0
SubPropertyOf(hasCenterZ,geometricDataDatatypeProperty):1.0
is(hasCertvicopectoral,DataProperty):1.0
SubPropertyOf(hasCertvicopectoral,locoRegionalDatatypeProperty):1.0
is(hasCervicofacial,DataProperty):1.0
SubPropertyOf(hasCervicofacial,locoRegionalDatatypeProperty):1.0
is(hasCheekResectionOtherInformation,DataProperty):1.0
SubPropertyOf(hasCheekResectionOtherInformation,tSurgicalProcedureDatatypeProperty):1.0
is(hasCheekResectionSite,DataProperty):1.0
SubPropertyOf(hasCheekResectionSite,tSurgicalProcedureDatatypeProperty):1.0
is(hasChemiotherapyDosage,DataProperty):1.0
SubPropertyOf(hasChemiotherapyDosage,otherTreatmentsDatatypeProperty):1.0
is(hasChemiotherapyEndDate,DataProperty):1.0
SubPropertyOf(hasChemiotherapyEndDate,otherTreatmentsDatatypeProperty):1.0
is(hasChemiotherapyKindOfDrugs,DataProperty):1.0
SubPropertyOf(hasChemiotherapyKindOfDrugs,otherTreatmentsDatatypeProperty):1.0
is(hasChemiotherapyStartDate,DataProperty):1.0
SubPropertyOf(hasChemiotherapyStartDate,otherTreatmentsDatatypeProperty):1.0
is(hasChipId,DataProperty):1.0
SubPropertyOf(hasChipId,pcrDataDatatypeProperty):1.0
is(hasCholesterol,DataProperty):1.0
SubPropertyOf(hasCholesterol,clinicalDataDatatypeProperty):1.0
is(hasContralateralNodeStations,DataProperty):1.0
SubPropertyOf(hasContralateralNodeStations,nClinicalAspectsDatatypeProperty):1.0
is(hasCordectomy,DataProperty):1.0
SubPropertyOf(hasCordectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasCorticotomyExternalVestibular,DataProperty):1.0
SubPropertyOf(hasCorticotomyExternalVestibular,tSurgicalProcedureDatatypeProperty):1.0
is(hasCorticotomyInternalLingual,DataProperty):1.0
SubPropertyOf(hasCorticotomyInternalLingual,tSurgicalProcedureDatatypeProperty):1.0
is(hasCountryDescription,DataProperty):1.0
SubPropertyOf(hasCountryDescription,countriesDatatypeProperty):1.0
is(hasCycleOk,DataProperty):1.0
SubPropertyOf(hasCycleOk,pcrDataDatatypeProperty):1.0
is(hasCyclinD1Stain,DataProperty):1.0
SubPropertyOf(hasCyclinD1Stain,pathologicalDataDatatypeProperty):1.0
is(hasD2_40Stain,DataProperty):1.0
SubPropertyOf(hasD2_40Stain,pathologicalDataDatatypeProperty):1.0
is(hasDateOfAnalysis,DataProperty):1.0
SubPropertyOf(hasDateOfAnalysis,pathologicalDataDatatypeProperty):1.0
is(hasDeglutition,DataProperty):1.0
SubPropertyOf(hasDeglutition,qualityOfLifeDatatypeProperty):1.0
is(hasDegreeOfCellsKeratinisation,DataProperty):1.0
SubPropertyOf(hasDegreeOfCellsKeratinisation,pathologicalDataDatatypeProperty):1.0
is(hasDentalCusps,DataProperty):1.0
SubPropertyOf(hasDentalCusps,riskFactorsDatatypeProperty):1.0
is(hasDepthOfInvasion,DataProperty):1.0
SubPropertyOf(hasDepthOfInvasion,pathologicalDataDatatypeProperty):1.0
is(hasDescription,DataProperty):1.0
SubPropertyOf(hasDescription,microArrayDataDatatypeProperty):1.0
is(hasDiabetes,DataProperty):1.0
SubPropertyOf(hasDiabetes,clinicalDataDatatypeProperty):1.0
is(hasDietDeficit,DataProperty):1.0
SubPropertyOf(hasDietDeficit,riskFactorsDatatypeProperty):1.0
is(hasDischargedWithTracheostomy,DataProperty):1.0
SubPropertyOf(hasDischargedWithTracheostomy,postTreatmentDatatypeProperty):1.0
is(hasDosageOfIrradiation,DataProperty):1.0
SubPropertyOf(hasDosageOfIrradiation,riskFactorsDatatypeProperty):1.0
is(hasDoseForN,DataProperty):1.0
SubPropertyOf(hasDoseForN,otherTreatmentsDatatypeProperty):1.0
is(hasDoseForT,DataProperty):1.0
SubPropertyOf(hasDoseForT,otherTreatmentsDatatypeProperty):1.0
is(hasDrinkingHabits,DataProperty):1.0
SubPropertyOf(hasDrinkingHabits,riskFactorsDatatypeProperty):1.0
is(hasDuration,DataProperty):1.0
SubPropertyOf(hasDuration,riskFactorsDatatypeProperty):1.0
is(hasEGFRStain,DataProperty):1.0
SubPropertyOf(hasEGFRStain,pathologicalDataDatatypeProperty):1.0
is(hasE_VitaminsHaematicConcentration,DataProperty):1.0
SubPropertyOf(hasE_VitaminsHaematicConcentration,riskFactorsDatatypeProperty):1.0
is(hasEatingHabits,DataProperty):1.0
SubPropertyOf(hasEatingHabits,riskFactorsDatatypeProperty):1.0
is(hasEcogStatus,DataProperty):1.0
SubPropertyOf(hasEcogStatus,clinicalDataDatatypeProperty):1.0
is(hasEmiglossectomy,DataProperty):1.0
SubPropertyOf(hasEmiglossectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasEmimaxillectomy,DataProperty):1.0
SubPropertyOf(hasEmimaxillectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasEx-Smoker,DataProperty):1.0
SubPropertyOf(hasEx-Smoker,riskFactorsDatatypeProperty):1.0
is(hasExenterationOrbitaeSite,DataProperty):1.0
SubPropertyOf(hasExenterationOrbitaeSite,tSurgicalProcedureDatatypeProperty):1.0
is(hasExternalCarotidartery,DataProperty):1.0
SubPropertyOf(hasExternalCarotidartery,freeFlapDatatypeProperty):1.0
is(hasExternalIugularVein,DataProperty):1.0
SubPropertyOf(hasExternalIugularVein,freeFlapDatatypeProperty):1.0
is(hasExtraCapsularSpreading,DataProperty):1.0
SubPropertyOf(hasExtraCapsularSpreading,nClinicalAspectsDatatypeProperty):1.0
is(hasFacialArtery,DataProperty):1.0
SubPropertyOf(hasFacialArtery,freeFlapDatatypeProperty):1.0
is(hasFacialNerve,DataProperty):1.0
SubPropertyOf(hasFacialNerve,freeFlapDatatypeProperty):1.0
is(hasFacialNerveResection,DataProperty):1.0
SubPropertyOf(hasFacialNerveResection,tSurgicalProcedureDatatypeProperty):1.0
is(hasFamiliarHistoryOfMalignance,DataProperty):1.0
SubPropertyOf(hasFamiliarHistoryOfMalignance,riskFactorsDatatypeProperty):1.0
is(hasFe_HaematicConcentration,DataProperty):1.0
SubPropertyOf(hasFe_HaematicConcentration,riskFactorsDatatypeProperty):1.0
is(hasFibula,DataProperty):1.0
SubPropertyOf(hasFibula,freeFlapDatatypeProperty):1.0
is(hasFilename,DataProperty):1.0
is(hasFoMDeficit,DataProperty):1.0
SubPropertyOf(hasFoMDeficit,tLocalizationDatatypeProperty):1.0
is(hasFoMDentalMobility,DataProperty):1.0
SubPropertyOf(hasFoMDentalMobility,tLocalizationDatatypeProperty):1.0
is(hasFoMDentition,DataProperty):1.0
SubPropertyOf(hasFoMDentition,tLocalizationDatatypeProperty):1.0
is(hasFoMExtensionInferior,DataProperty):1.0
SubPropertyOf(hasFoMExtensionInferior,tLocalizationDatatypeProperty):1.0
is(hasFoMExtensionLateral,DataProperty):1.0
SubPropertyOf(hasFoMExtensionLateral,tLocalizationDatatypeProperty):1.0
is(hasFoMExtensionMedian,DataProperty):1.0
SubPropertyOf(hasFoMExtensionMedian,tLocalizationDatatypeProperty):1.0
is(hasFoMExtensionPosteriorInferior,DataProperty):1.0
SubPropertyOf(hasFoMExtensionPosteriorInferior,tLocalizationDatatypeProperty):1.0
is(hasFoMExtensionSuperior,DataProperty):1.0
SubPropertyOf(hasFoMExtensionSuperior,tLocalizationDatatypeProperty):1.0
is(hasFoMLocalizationImage,DataProperty):1.0
SubPropertyOf(hasFoMLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasFoMSite,DataProperty):1.0
SubPropertyOf(hasFoMSite,tLocalizationDatatypeProperty):1.0
is(hasFoMSymptomathology,DataProperty):1.0
SubPropertyOf(hasFoMSymptomathology,tLocalizationDatatypeProperty):1.0
is(hasFolati,DataProperty):1.0
SubPropertyOf(hasFolati,riskFactorsDatatypeProperty):1.0
is(hasForearm,DataProperty):1.0
SubPropertyOf(hasForearm,freeFlapDatatypeProperty):1.0
is(hasFreeFlapsLatissimusDorsii,DataProperty):1.0
SubPropertyOf(hasFreeFlapsLatissimusDorsii,freeFlapDatatypeProperty):1.0
is(hasFullThicknessResection,DataProperty):1.0
SubPropertyOf(hasFullThicknessResection,tSurgicalProcedureDatatypeProperty):1.0
is(hasGalvanicCurrent,DataProperty):1.0
SubPropertyOf(hasGalvanicCurrent,riskFactorsDatatypeProperty):1.0
is(hasGeneName,DataProperty):1.0
SubPropertyOf(hasGeneName,microArrayDataDatatypeProperty):1.0
is(hasGeneralComplicationsSet,DataProperty):1.0
SubPropertyOf(hasGeneralComplicationsSet,postTreatmentDatatypeProperty):1.0
is(hasGlossectomyPartial,DataProperty):1.0
SubPropertyOf(hasGlossectomyPartial,tSurgicalProcedureDatatypeProperty):1.0
is(hasGlossectomySubTotal,DataProperty):1.0
SubPropertyOf(hasGlossectomySubTotal,tSurgicalProcedureDatatypeProperty):1.0
is(hasGlossectomyTotal,DataProperty):1.0
SubPropertyOf(hasGlossectomyTotal,tSurgicalProcedureDatatypeProperty):1.0
is(hasGradeOfDifferentation,DataProperty):1.0
SubPropertyOf(hasGradeOfDifferentation,pathologicalDataDatatypeProperty):1.0
is(hasGraft,DataProperty):1.0
SubPropertyOf(hasGraft,surgicalReconstructionDatatypeProperty):1.0
is(hasHPDentalMobility,DataProperty):1.0
SubPropertyOf(hasHPDentalMobility,tLocalizationDatatypeProperty):1.0
is(hasHPDentition,DataProperty):1.0
SubPropertyOf(hasHPDentition,tLocalizationDatatypeProperty):1.0
is(hasHPExtensionAnteriorAndLateral,DataProperty):1.0
SubPropertyOf(hasHPExtensionAnteriorAndLateral,tLocalizationDatatypeProperty):1.0
is(hasHPExtensionMedian,DataProperty):1.0
SubPropertyOf(hasHPExtensionMedian,tLocalizationDatatypeProperty):1.0
is(hasHPExtensionPosterior,DataProperty):1.0
SubPropertyOf(hasHPExtensionPosterior,tLocalizationDatatypeProperty):1.0
is(hasHPExtensionSuperior,DataProperty):1.0
SubPropertyOf(hasHPExtensionSuperior,tLocalizationDatatypeProperty):1.0
is(hasHPLocalizationImage,DataProperty):1.0
SubPropertyOf(hasHPLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasHPSite,DataProperty):1.0
SubPropertyOf(hasHPSite,tLocalizationDatatypeProperty):1.0
is(hasHPV_DNA,DataProperty):1.0
SubPropertyOf(hasHPV_DNA,pathologicalDataDatatypeProperty):1.0
is(hasHPV_Type,DataProperty):1.0
SubPropertyOf(hasHPV_Type,pathologicalDataDatatypeProperty):1.0
is(hasHardPalateResection,DataProperty):1.0
SubPropertyOf(hasHardPalateResection,tSurgicalProcedureDatatypeProperty):1.0
is(hasHb_HaematicConcentration,DataProperty):1.0
SubPropertyOf(hasHb_HaematicConcentration,riskFactorsDatatypeProperty):1.0
is(hasHeight,DataProperty):1.0
SubPropertyOf(hasHeight,clinicalDataDatatypeProperty):1.0
is(hasHemimandibulectomy,DataProperty):1.0
SubPropertyOf(hasHemimandibulectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasHorizontalSovracricoidLaryngectomy,DataProperty):1.0
SubPropertyOf(hasHorizontalSovracricoidLaryngectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasHorizontalSovraglotticLaryngectomy,DataProperty):1.0
SubPropertyOf(hasHorizontalSovraglotticLaryngectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasHospitalizationEndDate,DataProperty):1.0
SubPropertyOf(hasHospitalizationEndDate,postTreatmentDatatypeProperty):1.0
is(hasHospitalizationStartDate,DataProperty):1.0
SubPropertyOf(hasHospitalizationStartDate,postTreatmentDatatypeProperty):1.0
is(hasHypertension,DataProperty):1.0
SubPropertyOf(hasHypertension,clinicalDataDatatypeProperty):1.0
is(hasHypogloss,DataProperty):1.0
SubPropertyOf(hasHypogloss,freeFlapDatatypeProperty):1.0
is(hasIARDentalMobility,DataProperty):1.0
SubPropertyOf(hasIARDentalMobility,tLocalizationDatatypeProperty):1.0
is(hasIARDentition,DataProperty):1.0
