is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(A2012,Class):1.0
SubClassOf(A2012,Level%203%3A%20A2001-A4100):1.0
is(A2013,Class):1.0
SubClassOf(A2013,Level%203%3A%20A2001-A4100):1.0
is(A2014,Class):1.0
SubClassOf(A2014,Level%203%3A%20A2001-A4100):1.0
is(A2015,Class):1.0
SubClassOf(A2015,Level%203%3A%20A2001-A4100):1.0
is(A2016,Class):1.0
SubClassOf(A2016,Level%203%3A%20A2001-A4100):1.0
is(A2017,Class):1.0
SubClassOf(A2017,Level%203%3A%20A2001-A4100):1.0
is(A2018,Class):1.0
SubClassOf(A2018,Level%203%3A%20A2001-A4100):1.0
is(A2019,Class):1.0
SubClassOf(A2019,Level%203%3A%20A2001-A4100):1.0
is(A2020,Class):1.0
SubClassOf(A2020,Level%203%3A%20A2001-A4100):1.0
is(A2021,Class):1.0
SubClassOf(A2021,Level%203%3A%20A2001-A4100):1.0
is(A2022,Class):1.0
SubClassOf(A2022,Level%203%3A%20A2001-A4100):1.0
is(A2023,Class):1.0
SubClassOf(A2023,Level%203%3A%20A2001-A4100):1.0
is(A2024,Class):1.0
SubClassOf(A2024,Level%203%3A%20A2001-A4100):1.0
is(A2025,Class):1.0
SubClassOf(A2025,Level%203%3A%20A2001-A4100):1.0
is(A4100,Class):1.0
SubClassOf(A4100,Level%203%3A%20A2001-A4100):1.0
is(A4206,Class):1.0
SubClassOf(A4206,Level%203%3A%20A4206-A4232):1.0
is(A4207,Class):1.0
SubClassOf(A4207,Level%203%3A%20A4206-A4232):1.0
is(A4208,Class):1.0
SubClassOf(A4208,Level%203%3A%20A4206-A4232):1.0
is(A4209,Class):1.0
SubClassOf(A4209,Level%203%3A%20A4206-A4232):1.0
is(A4210,Class):1.0
SubClassOf(A4210,Level%203%3A%20A4206-A4232):1.0
is(A4211,Class):1.0
SubClassOf(A4211,Level%203%3A%20A4206-A4232):1.0
is(A4212,Class):1.0
SubClassOf(A4212,Level%203%3A%20A4206-A4232):1.0
is(A4213,Class):1.0
SubClassOf(A4213,Level%203%3A%20A4206-A4232):1.0
is(A4215,Class):1.0
SubClassOf(A4215,Level%203%3A%20A4206-A4232):1.0
is(A4216,Class):1.0
SubClassOf(A4216,Level%203%3A%20A4206-A4232):1.0
is(A4217,Class):1.0
SubClassOf(A4217,Level%203%3A%20A4206-A4232):1.0
is(A4218,Class):1.0
SubClassOf(A4218,Level%203%3A%20A4206-A4232):1.0
is(A4220,Class):1.0
SubClassOf(A4220,Level%203%3A%20A4206-A4232):1.0
is(A4221,Class):1.0
SubClassOf(A4221,Level%203%3A%20A4206-A4232):1.0
is(A4222,Class):1.0
SubClassOf(A4222,Level%203%3A%20A4206-A4232):1.0
is(A4223,Class):1.0
SubClassOf(A4223,Level%203%3A%20A4206-A4232):1.0
is(A4224,Class):1.0
SubClassOf(A4224,Level%203%3A%20A4206-A4232):1.0
is(A4225,Class):1.0
SubClassOf(A4225,Level%203%3A%20A4206-A4232):1.0
is(A4226,Class):1.0
SubClassOf(A4226,Level%203%3A%20A4206-A4232):1.0
is(A4230,Class):1.0
SubClassOf(A4230,Level%203%3A%20A4206-A4232):1.0
is(A4231,Class):1.0
SubClassOf(A4231,Level%203%3A%20A4206-A4232):1.0
is(A4232,Class):1.0
SubClassOf(A4232,Level%203%3A%20A4206-A4232):1.0
is(A4233,Class):1.0
SubClassOf(A4233,Level%203%3A%20A4233-A4236):1.0
is(A4234,Class):1.0
SubClassOf(A4234,Level%203%3A%20A4233-A4236):1.0
is(A4235,Class):1.0
SubClassOf(A4235,Level%203%3A%20A4233-A4236):1.0
is(A4236,Class):1.0
SubClassOf(A4236,Level%203%3A%20A4233-A4236):1.0
is(A4238,Class):1.0
SubClassOf(A4238,Level%203%3A%20A4238-A4290):1.0
is(A4239,Class):1.0
SubClassOf(A4239,Level%203%3A%20A4238-A4290):1.0
is(A4244,Class):1.0
SubClassOf(A4244,Level%203%3A%20A4238-A4290):1.0
is(A4245,Class):1.0
SubClassOf(A4245,Level%203%3A%20A4238-A4290):1.0
is(A4246,Class):1.0
SubClassOf(A4246,Level%203%3A%20A4238-A4290):1.0
is(A4247,Class):1.0
SubClassOf(A4247,Level%203%3A%20A4238-A4290):1.0
is(A4248,Class):1.0
SubClassOf(A4248,Level%203%3A%20A4238-A4290):1.0
is(A4250,Class):1.0
SubClassOf(A4250,Level%203%3A%20A4238-A4290):1.0
is(A4252,Class):1.0
SubClassOf(A4252,Level%203%3A%20A4238-A4290):1.0
is(A4253,Class):1.0
SubClassOf(A4253,Level%203%3A%20A4238-A4290):1.0
is(A4255,Class):1.0
SubClassOf(A4255,Level%203%3A%20A4238-A4290):1.0
is(A4256,Class):1.0
SubClassOf(A4256,Level%203%3A%20A4238-A4290):1.0
is(A4257,Class):1.0
SubClassOf(A4257,Level%203%3A%20A4238-A4290):1.0
is(A4258,Class):1.0
SubClassOf(A4258,Level%203%3A%20A4238-A4290):1.0
is(A4259,Class):1.0
SubClassOf(A4259,Level%203%3A%20A4238-A4290):1.0
is(A4261,Class):1.0
SubClassOf(A4261,Level%203%3A%20A4238-A4290):1.0
is(A4262,Class):1.0
SubClassOf(A4262,Level%203%3A%20A4238-A4290):1.0
is(A4263,Class):1.0
SubClassOf(A4263,Level%203%3A%20A4238-A4290):1.0
is(A4264,Class):1.0
SubClassOf(A4264,Level%203%3A%20A4238-A4290):1.0
is(A4265,Class):1.0
SubClassOf(A4265,Level%203%3A%20A4238-A4290):1.0
is(A4266,Class):1.0
SubClassOf(A4266,Level%203%3A%20A4238-A4290):1.0
is(A4267,Class):1.0
SubClassOf(A4267,Level%203%3A%20A4238-A4290):1.0
is(A4268,Class):1.0
SubClassOf(A4268,Level%203%3A%20A4238-A4290):1.0
is(A4269,Class):1.0
SubClassOf(A4269,Level%203%3A%20A4238-A4290):1.0
is(A4270,Class):1.0
SubClassOf(A4270,Level%203%3A%20A4238-A4290):1.0
is(A4280,Class):1.0
SubClassOf(A4280,Level%203%3A%20A4238-A4290):1.0
is(A4281,Class):1.0
SubClassOf(A4281,Level%203%3A%20A4238-A4290):1.0
is(A4282,Class):1.0
SubClassOf(A4282,Level%203%3A%20A4238-A4290):1.0
is(A4283,Class):1.0
SubClassOf(A4283,Level%203%3A%20A4238-A4290):1.0
is(A4284,Class):1.0
SubClassOf(A4284,Level%203%3A%20A4238-A4290):1.0
is(A4285,Class):1.0
SubClassOf(A4285,Level%203%3A%20A4238-A4290):1.0
is(A4286,Class):1.0
SubClassOf(A4286,Level%203%3A%20A4238-A4290):1.0
is(A4287,Class):1.0
SubClassOf(A4287,Level%203%3A%20A4238-A4290):1.0
is(A4290,Class):1.0
SubClassOf(A4290,Level%203%3A%20A4238-A4290):1.0
is(A4300,Class):1.0
SubClassOf(A4300,Level%203%3A%20A4300-A4301):1.0
is(A4301,Class):1.0
SubClassOf(A4301,Level%203%3A%20A4300-A4301):1.0
is(A4305,Class):1.0
SubClassOf(A4305,Level%203%3A%20A4305-A4306):1.0
is(A4306,Class):1.0
SubClassOf(A4306,Level%203%3A%20A4305-A4306):1.0
is(A4310,Class):1.0
SubClassOf(A4310,Level%203%3A%20A4310-A4355):1.0
is(A4311,Class):1.0
SubClassOf(A4311,Level%203%3A%20A4310-A4355):1.0
is(A4312,Class):1.0
SubClassOf(A4312,Level%203%3A%20A4310-A4355):1.0
is(A4313,Class):1.0
SubClassOf(A4313,Level%203%3A%20A4310-A4355):1.0
is(A4314,Class):1.0
SubClassOf(A4314,Level%203%3A%20A4310-A4355):1.0
is(A4315,Class):1.0
SubClassOf(A4315,Level%203%3A%20A4310-A4355):1.0
is(A4316,Class):1.0
SubClassOf(A4316,Level%203%3A%20A4310-A4355):1.0
is(A4320,Class):1.0
SubClassOf(A4320,Level%203%3A%20A4310-A4355):1.0
is(A4321,Class):1.0
SubClassOf(A4321,Level%203%3A%20A4310-A4355):1.0
is(A4322,Class):1.0
SubClassOf(A4322,Level%203%3A%20A4310-A4355):1.0
is(A4326,Class):1.0
SubClassOf(A4326,Level%203%3A%20A4310-A4355):1.0
is(A4327,Class):1.0
SubClassOf(A4327,Level%203%3A%20A4310-A4355):1.0
is(A4328,Class):1.0
SubClassOf(A4328,Level%203%3A%20A4310-A4355):1.0
is(A4330,Class):1.0
SubClassOf(A4330,Level%203%3A%20A4310-A4355):1.0
is(A4331,Class):1.0
SubClassOf(A4331,Level%203%3A%20A4310-A4355):1.0
is(A4332,Class):1.0
SubClassOf(A4332,Level%203%3A%20A4310-A4355):1.0
is(A4333,Class):1.0
SubClassOf(A4333,Level%203%3A%20A4310-A4355):1.0
is(A4334,Class):1.0
SubClassOf(A4334,Level%203%3A%20A4310-A4355):1.0
is(A4335,Class):1.0
SubClassOf(A4335,Level%203%3A%20A4310-A4355):1.0
is(A4336,Class):1.0
SubClassOf(A4336,Level%203%3A%20A4310-A4355):1.0
is(A4337,Class):1.0
SubClassOf(A4337,Level%203%3A%20A4310-A4355):1.0
is(A4338,Class):1.0
SubClassOf(A4338,Level%203%3A%20A4310-A4355):1.0
is(A4340,Class):1.0
SubClassOf(A4340,Level%203%3A%20A4310-A4355):1.0
is(A4341,Class):1.0
SubClassOf(A4341,Level%203%3A%20A4310-A4355):1.0
is(A4342,Class):1.0
SubClassOf(A4342,Level%203%3A%20A4310-A4355):1.0
is(A4344,Class):1.0
SubClassOf(A4344,Level%203%3A%20A4310-A4355):1.0
is(A4346,Class):1.0
SubClassOf(A4346,Level%203%3A%20A4310-A4355):1.0
is(A4349,Class):1.0
SubClassOf(A4349,Level%203%3A%20A4310-A4355):1.0
is(A4351,Class):1.0
SubClassOf(A4351,Level%203%3A%20A4310-A4355):1.0
is(A4352,Class):1.0
SubClassOf(A4352,Level%203%3A%20A4310-A4355):1.0
is(A4353,Class):1.0
SubClassOf(A4353,Level%203%3A%20A4310-A4355):1.0
is(A4354,Class):1.0
SubClassOf(A4354,Level%203%3A%20A4310-A4355):1.0
is(A4355,Class):1.0
SubClassOf(A4355,Level%203%3A%20A4310-A4355):1.0
is(A4356,Class):1.0
SubClassOf(A4356,Level%203%3A%20A4356-A4360):1.0
is(A4357,Class):1.0
SubClassOf(A4357,Level%203%3A%20A4356-A4360):1.0
is(A4358,Class):1.0
SubClassOf(A4358,Level%203%3A%20A4356-A4360):1.0
is(A4360,Class):1.0
SubClassOf(A4360,Level%203%3A%20A4356-A4360):1.0
is(A4361,Class):1.0
SubClassOf(A4361,Level%203%3A%20A4361-A4437):1.0
is(A4362,Class):1.0
SubClassOf(A4362,Level%203%3A%20A4361-A4437):1.0
is(A4363,Class):1.0
SubClassOf(A4363,Level%203%3A%20A4361-A4437):1.0
is(A4364,Class):1.0
SubClassOf(A4364,Level%203%3A%20A4361-A4437):1.0
is(A4366,Class):1.0
SubClassOf(A4366,Level%203%3A%20A4361-A4437):1.0
is(A4367,Class):1.0
SubClassOf(A4367,Level%203%3A%20A4361-A4437):1.0
is(A4368,Class):1.0
SubClassOf(A4368,Level%203%3A%20A4361-A4437):1.0
is(A4369,Class):1.0
SubClassOf(A4369,Level%203%3A%20A4361-A4437):1.0
is(A4371,Class):1.0
SubClassOf(A4371,Level%203%3A%20A4361-A4437):1.0
is(A4372,Class):1.0
SubClassOf(A4372,Level%203%3A%20A4361-A4437):1.0
is(A4373,Class):1.0
SubClassOf(A4373,Level%203%3A%20A4361-A4437):1.0
is(A4375,Class):1.0
SubClassOf(A4375,Level%203%3A%20A4361-A4437):1.0
is(A4376,Class):1.0
SubClassOf(A4376,Level%203%3A%20A4361-A4437):1.0
is(A4377,Class):1.0
SubClassOf(A4377,Level%203%3A%20A4361-A4437):1.0
is(A4378,Class):1.0
SubClassOf(A4378,Level%203%3A%20A4361-A4437):1.0
is(A4379,Class):1.0
SubClassOf(A4379,Level%203%3A%20A4361-A4437):1.0
is(A4380,Class):1.0
SubClassOf(A4380,Level%203%3A%20A4361-A4437):1.0
is(A4381,Class):1.0
SubClassOf(A4381,Level%203%3A%20A4361-A4437):1.0
is(A4382,Class):1.0
SubClassOf(A4382,Level%203%3A%20A4361-A4437):1.0
is(A4383,Class):1.0
SubClassOf(A4383,Level%203%3A%20A4361-A4437):1.0
is(A4384,Class):1.0
SubClassOf(A4384,Level%203%3A%20A4361-A4437):1.0
is(A4385,Class):1.0
SubClassOf(A4385,Level%203%3A%20A4361-A4437):1.0
is(A4387,Class):1.0
SubClassOf(A4387,Level%203%3A%20A4361-A4437):1.0
is(A4388,Class):1.0
SubClassOf(A4388,Level%203%3A%20A4361-A4437):1.0
is(A4389,Class):1.0
SubClassOf(A4389,Level%203%3A%20A4361-A4437):1.0
is(A4390,Class):1.0
SubClassOf(A4390,Level%203%3A%20A4361-A4437):1.0
is(A4391,Class):1.0
SubClassOf(A4391,Level%203%3A%20A4361-A4437):1.0
is(A4392,Class):1.0
SubClassOf(A4392,Level%203%3A%20A4361-A4437):1.0
is(A4393,Class):1.0
SubClassOf(A4393,Level%203%3A%20A4361-A4437):1.0
is(A4394,Class):1.0
SubClassOf(A4394,Level%203%3A%20A4361-A4437):1.0
is(A4395,Class):1.0
SubClassOf(A4395,Level%203%3A%20A4361-A4437):1.0
is(A4396,Class):1.0
SubClassOf(A4396,Level%203%3A%20A4361-A4437):1.0
is(A4398,Class):1.0
SubClassOf(A4398,Level%203%3A%20A4361-A4437):1.0
is(A4399,Class):1.0
SubClassOf(A4399,Level%203%3A%20A4361-A4437):1.0
is(A4400,Class):1.0
SubClassOf(A4400,Level%203%3A%20A4361-A4437):1.0
is(A4402,Class):1.0
SubClassOf(A4402,Level%203%3A%20A4361-A4437):1.0
is(A4404,Class):1.0
SubClassOf(A4404,Level%203%3A%20A4361-A4437):1.0
is(A4405,Class):1.0
SubClassOf(A4405,Level%203%3A%20A4361-A4437):1.0
is(A4406,Class):1.0
SubClassOf(A4406,Level%203%3A%20A4361-A4437):1.0
is(A4407,Class):1.0
SubClassOf(A4407,Level%203%3A%20A4361-A4437):1.0
is(A4408,Class):1.0
SubClassOf(A4408,Level%203%3A%20A4361-A4437):1.0
is(A4409,Class):1.0
SubClassOf(A4409,Level%203%3A%20A4361-A4437):1.0
is(A4410,Class):1.0
SubClassOf(A4410,Level%203%3A%20A4361-A4437):1.0
is(A4411,Class):1.0
SubClassOf(A4411,Level%203%3A%20A4361-A4437):1.0
is(A4412,Class):1.0
SubClassOf(A4412,Level%203%3A%20A4361-A4437):1.0
is(A4413,Class):1.0
SubClassOf(A4413,Level%203%3A%20A4361-A4437):1.0
is(A4414,Class):1.0
SubClassOf(A4414,Level%203%3A%20A4361-A4437):1.0
is(A4415,Class):1.0
SubClassOf(A4415,Level%203%3A%20A4361-A4437):1.0
is(A4416,Class):1.0
SubClassOf(A4416,Level%203%3A%20A4361-A4437):1.0
is(A4417,Class):1.0
SubClassOf(A4417,Level%203%3A%20A4361-A4437):1.0
is(A4418,Class):1.0
SubClassOf(A4418,Level%203%3A%20A4361-A4437):1.0
is(A4419,Class):1.0
SubClassOf(A4419,Level%203%3A%20A4361-A4437):1.0
is(A4420,Class):1.0
SubClassOf(A4420,Level%203%3A%20A4361-A4437):1.0
is(A4421,Class):1.0
SubClassOf(A4421,Level%203%3A%20A4361-A4437):1.0
is(A4422,Class):1.0
SubClassOf(A4422,Level%203%3A%20A4361-A4437):1.0
is(A4423,Class):1.0
SubClassOf(A4423,Level%203%3A%20A4361-A4437):1.0
is(A4424,Class):1.0
SubClassOf(A4424,Level%203%3A%20A4361-A4437):1.0
is(A4425,Class):1.0
SubClassOf(A4425,Level%203%3A%20A4361-A4437):1.0
is(A4426,Class):1.0
SubClassOf(A4426,Level%203%3A%20A4361-A4437):1.0
is(A4427,Class):1.0
SubClassOf(A4427,Level%203%3A%20A4361-A4437):1.0
is(A4428,Class):1.0
SubClassOf(A4428,Level%203%3A%20A4361-A4437):1.0
is(A4429,Class):1.0
SubClassOf(A4429,Level%203%3A%20A4361-A4437):1.0
is(A4430,Class):1.0
SubClassOf(A4430,Level%203%3A%20A4361-A4437):1.0
is(A4431,Class):1.0
SubClassOf(A4431,Level%203%3A%20A4361-A4437):1.0
is(A4432,Class):1.0
SubClassOf(A4432,Level%203%3A%20A4361-A4437):1.0
is(A4433,Class):1.0
SubClassOf(A4433,Level%203%3A%20A4361-A4437):1.0
is(A4434,Class):1.0
SubClassOf(A4434,Level%203%3A%20A4361-A4437):1.0
is(A4435,Class):1.0
SubClassOf(A4435,Level%203%3A%20A4361-A4437):1.0
is(A4436,Class):1.0
SubClassOf(A4436,Level%203%3A%20A4361-A4437):1.0
is(A4437,Class):1.0
SubClassOf(A4437,Level%203%3A%20A4361-A4437):1.0
is(A4450,Class):1.0
SubClassOf(A4450,Level%203%3A%20A4450-A4608):1.0
is(A4452,Class):1.0
SubClassOf(A4452,Level%203%3A%20A4450-A4608):1.0
is(A4453,Class):1.0
SubClassOf(A4453,Level%203%3A%20A4450-A4608):1.0
is(A4455,Class):1.0
SubClassOf(A4455,Level%203%3A%20A4450-A4608):1.0
is(A4456,Class):1.0
SubClassOf(A4456,Level%203%3A%20A4450-A4608):1.0
is(A4457,Class):1.0
SubClassOf(A4457,Level%203%3A%20A4450-A4608):1.0
is(A4458,Class):1.0
SubClassOf(A4458,Level%203%3A%20A4450-A4608):1.0
is(A4459,Class):1.0
SubClassOf(A4459,Level%203%3A%20A4450-A4608):1.0
is(A4461,Class):1.0
SubClassOf(A4461,Level%203%3A%20A4450-A4608):1.0
is(A4463,Class):1.0
SubClassOf(A4463,Level%203%3A%20A4450-A4608):1.0
is(A4465,Class):1.0
SubClassOf(A4465,Level%203%3A%20A4450-A4608):1.0
is(A4467,Class):1.0
SubClassOf(A4467,Level%203%3A%20A4450-A4608):1.0
is(A4468,Class):1.0
SubClassOf(A4468,Level%203%3A%20A4450-A4608):1.0
is(A4470,Class):1.0
SubClassOf(A4470,Level%203%3A%20A4450-A4608):1.0
is(A4480,Class):1.0
SubClassOf(A4480,Level%203%3A%20A4450-A4608):1.0
is(A4481,Class):1.0
SubClassOf(A4481,Level%203%3A%20A4450-A4608):1.0
is(A4483,Class):1.0
SubClassOf(A4483,Level%203%3A%20A4450-A4608):1.0
is(A4490,Class):1.0
SubClassOf(A4490,Level%203%3A%20A4450-A4608):1.0
is(A4495,Class):1.0
SubClassOf(A4495,Level%203%3A%20A4450-A4608):1.0
is(A4500,Class):1.0
SubClassOf(A4500,Level%203%3A%20A4450-A4608):1.0
is(A4510,Class):1.0
SubClassOf(A4510,Level%203%3A%20A4450-A4608):1.0
is(A4520,Class):1.0
SubClassOf(A4520,Level%203%3A%20A4450-A4608):1.0
is(A4540,Class):1.0
SubClassOf(A4540,Level%203%3A%20A4450-A4608):1.0
is(A4541,Class):1.0
SubClassOf(A4541,Level%203%3A%20A4450-A4608):1.0
is(A4542,Class):1.0
SubClassOf(A4542,Level%203%3A%20A4450-A4608):1.0
is(A4550,Class):1.0
SubClassOf(A4550,Level%203%3A%20A4450-A4608):1.0
is(A4553,Class):1.0
SubClassOf(A4553,Level%203%3A%20A4450-A4608):1.0
is(A4554,Class):1.0
SubClassOf(A4554,Level%203%3A%20A4450-A4608):1.0
is(A4555,Class):1.0
SubClassOf(A4555,Level%203%3A%20A4450-A4608):1.0
is(A4556,Class):1.0
SubClassOf(A4556,Level%203%3A%20A4450-A4608):1.0
is(A4557,Class):1.0
SubClassOf(A4557,Level%203%3A%20A4450-A4608):1.0
is(A4558,Class):1.0
SubClassOf(A4558,Level%203%3A%20A4450-A4608):1.0
is(A4559,Class):1.0
SubClassOf(A4559,Level%203%3A%20A4450-A4608):1.0
is(A4560,Class):1.0
SubClassOf(A4560,Level%203%3A%20A4450-A4608):1.0
is(A4561,Class):1.0
SubClassOf(A4561,Level%203%3A%20A4450-A4608):1.0
is(A4562,Class):1.0
SubClassOf(A4562,Level%203%3A%20A4450-A4608):1.0
is(A4563,Class):1.0
SubClassOf(A4563,Level%203%3A%20A4450-A4608):1.0
is(A4565,Class):1.0
SubClassOf(A4565,Level%203%3A%20A4450-A4608):1.0
is(A4566,Class):1.0
SubClassOf(A4566,Level%203%3A%20A4450-A4608):1.0
is(A4570,Class):1.0
SubClassOf(A4570,Level%203%3A%20A4450-A4608):1.0
is(A4575,Class):1.0
SubClassOf(A4575,Level%203%3A%20A4450-A4608):1.0
is(A4580,Class):1.0
SubClassOf(A4580,Level%203%3A%20A4450-A4608):1.0
is(A4590,Class):1.0
SubClassOf(A4590,Level%203%3A%20A4450-A4608):1.0
is(A4595,Class):1.0
SubClassOf(A4595,Level%203%3A%20A4450-A4608):1.0
is(A4596,Class):1.0
SubClassOf(A4596,Level%203%3A%20A4450-A4608):1.0
is(A4600,Class):1.0
SubClassOf(A4600,Level%203%3A%20A4450-A4608):1.0
is(A4601,Class):1.0
SubClassOf(A4601,Level%203%3A%20A4450-A4608):1.0
is(A4602,Class):1.0
SubClassOf(A4602,Level%203%3A%20A4450-A4608):1.0
is(A4604,Class):1.0
SubClassOf(A4604,Level%203%3A%20A4450-A4608):1.0
is(A4605,Class):1.0
SubClassOf(A4605,Level%203%3A%20A4450-A4608):1.0
is(A4606,Class):1.0
SubClassOf(A4606,Level%203%3A%20A4450-A4608):1.0
is(A4608,Class):1.0
SubClassOf(A4608,Level%203%3A%20A4450-A4608):1.0
is(A4611,Class):1.0
SubClassOf(A4611,Level%203%3A%20A4611-A4629):1.0
is(A4612,Class):1.0
SubClassOf(A4612,Level%203%3A%20A4611-A4629):1.0
is(A4613,Class):1.0
SubClassOf(A4613,Level%203%3A%20A4611-A4629):1.0
is(A4614,Class):1.0
SubClassOf(A4614,Level%203%3A%20A4611-A4629):1.0
is(A4615,Class):1.0
SubClassOf(A4615,Level%203%3A%20A4611-A4629):1.0
is(A4616,Class):1.0
SubClassOf(A4616,Level%203%3A%20A4611-A4629):1.0
is(A4617,Class):1.0
SubClassOf(A4617,Level%203%3A%20A4611-A4629):1.0
is(A4618,Class):1.0
SubClassOf(A4618,Level%203%3A%20A4611-A4629):1.0
is(A4619,Class):1.0
SubClassOf(A4619,Level%203%3A%20A4611-A4629):1.0
is(A4620,Class):1.0
SubClassOf(A4620,Level%203%3A%20A4611-A4629):1.0
is(A4623,Class):1.0
SubClassOf(A4623,Level%203%3A%20A4611-A4629):1.0
is(A4624,Class):1.0
SubClassOf(A4624,Level%203%3A%20A4611-A4629):1.0
is(A4625,Class):1.0
SubClassOf(A4625,Level%203%3A%20A4611-A4629):1.0
is(A4626,Class):1.0
SubClassOf(A4626,Level%203%3A%20A4611-A4629):1.0
is(A4627,Class):1.0
SubClassOf(A4627,Level%203%3A%20A4611-A4629):1.0
is(A4628,Class):1.0
SubClassOf(A4628,Level%203%3A%20A4611-A4629):1.0
is(A4629,Class):1.0
SubClassOf(A4629,Level%203%3A%20A4611-A4629):1.0
is(A4630,Class):1.0
SubClassOf(A4630,Level%203%3A%20A4630-A4640):1.0
is(A4633,Class):1.0
SubClassOf(A4633,Level%203%3A%20A4630-A4640):1.0
is(A4634,Class):1.0
SubClassOf(A4634,Level%203%3A%20A4630-A4640):1.0
is(A4635,Class):1.0
SubClassOf(A4635,Level%203%3A%20A4630-A4640):1.0
is(A4636,Class):1.0
SubClassOf(A4636,Level%203%3A%20A4630-A4640):1.0
is(A4637,Class):1.0
SubClassOf(A4637,Level%203%3A%20A4630-A4640):1.0
is(A4638,Class):1.0
SubClassOf(A4638,Level%203%3A%20A4630-A4640):1.0
is(A4639,Class):1.0
SubClassOf(A4639,Level%203%3A%20A4630-A4640):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(A4640,Class):1.0
SubClassOf(A4640,Level%203%3A%20A4630-A4640):1.0
is(A4641,Class):1.0
SubClassOf(A4641,Level%203%3A%20A4641-A4642):1.0
is(A4642,Class):1.0
SubClassOf(A4642,Level%203%3A%20A4641-A4642):1.0
is(A4648,Class):1.0
SubClassOf(A4648,Level%203%3A%20A4648-A4652):1.0
is(A4649,Class):1.0
SubClassOf(A4649,Level%203%3A%20A4648-A4652):1.0
is(A4650,Class):1.0
SubClassOf(A4650,Level%203%3A%20A4648-A4652):1.0
is(A4651,Class):1.0
SubClassOf(A4651,Level%203%3A%20A4648-A4652):1.0
is(A4652,Class):1.0
SubClassOf(A4652,Level%203%3A%20A4648-A4652):1.0
is(A4653,Class):1.0
SubClassOf(A4653,Level%203%3A%20A4653-A4932):1.0
is(A4657,Class):1.0
SubClassOf(A4657,Level%203%3A%20A4653-A4932):1.0
is(A4660,Class):1.0
SubClassOf(A4660,Level%203%3A%20A4653-A4932):1.0
