is(string,Datatype):1.0
is(superior_to,ObjectProperty):1.0
is(surrounded_by,ObjectProperty):1.0
is(transforms_from,ObjectProperty):1.0
is(transforms_into,ObjectProperty):1.0
is(tributary,ObjectProperty):1.0
is(tributary_of,ObjectProperty):1.0
is(venous_drainage,ObjectProperty):1.0
is(anatomical_coordinate,DataProperty):1.0
is(laterality,DataProperty):1.0
is(partition,DataProperty):1.0
is(state_of_determination,DataProperty):1.0
is(fma0323629,Class):1.0
is(fma0323630,Class):1.0
is(fma0323631,Class):1.0
is(fma0323632,Class):1.0
is(fma0323653,Class):1.0
is(fma0323654,Class):1.0
is(fma0323656,Class):1.0
is(fma0323657,Class):1.0
is(fma0323658,Class):1.0
is(fma0323659,Class):1.0
is(fma0323660,Class):1.0
SubClassOf(fma0323660,fma61715):1.0
is(fma0323661,Class):1.0
is(fma0323662,Class):1.0
is(fma0323681,Class):1.0
is(fma0323759,Class):1.0
is(fma0323761,Class):1.0
is(fma0323770,Class):1.0
is(fma0323781,Class):1.0
is(fma0323792,Class):1.0
is(fma0323793,Class):1.0
is(fma0323825,Class):1.0
is(fma0325904,Class):1.0
is(fma0325906,Class):1.0
is(fma0325925,Class):1.0
is(fma0326009,Class):1.0
is(fma0326019,Class):1.0
is(fma0326047,Class):1.0
is(fma0326051,Class):1.0
is(fma0326052,Class):1.0
SubClassOf(fma0326052,fma0326051):1.0
is(fma0326053,Class):1.0
is(fma0326054,Class):1.0
is(fma0326055,Class):1.0
is(fma0326056,Class):1.0
is(fma0326060,Class):1.0
is(fma0326061,Class):1.0
SubClassOf(fma0326061,fma0326060):1.0
is(fma0326062,Class):1.0
is(fma0326063,Class):1.0
is(fma0326064,Class):1.0
is(fma0326065,Class):1.0
is(fma0326066,Class):1.0
is(fma0326082,Class):1.0
SubClassOf(fma0326082,fma62798):1.0
is(fma0326083,Class):1.0
is(fma0326084,Class):1.0
is(fma0326085,Class):1.0
is(fma0326088,Class):1.0
is(fma0326089,Class):1.0
is(fma0326095,Class):1.0
is(fma0326152,Class):1.0
SubClassOf(fma0326152,fma312474):1.0
is(fma0326171,Class):1.0
is(fma0326244,Class):1.0
SubClassOf(fma0326244,fma25624):1.0
is(fma0326245,Class):1.0
SubClassOf(fma0326245,fma7646):1.0
is(fma0326294,Class):1.0
SubClassOf(fma0326294,fma25624):1.0
is(fma0326295,Class):1.0
SubClassOf(fma0326295,fma64020):1.0
is(fma0326452,Class):1.0
SubClassOf(fma0326452,fma85537):1.0
is(fma0326459,Class):1.0
SubClassOf(fma0326459,fma83617):1.0
is(fma0326481,Class):1.0
is(fma0326495,Class):1.0
is(fma0326513,Class):1.0
is(fma0326520,Class):1.0
is(fma0326521,Class):1.0
is(fma0326522,Class):1.0
is(fma0326523,Class):1.0
is(fma0326524,Class):1.0
SubClassOf(fma0326524,fma0326513):1.0
is(fma0326530,Class):1.0
is(fma0326531,Class):1.0
is(fma0326539,Class):1.0
is(fma0326544,Class):1.0
is(fma0326545,Class):1.0
SubClassOf(fma0326545,fma24993):1.0
is(fma0326546,Class):1.0
is(fma0326547,Class):1.0
is(fma0326548,Class):1.0
is(fma0326553,Class):1.0
is(fma0326557,Class):1.0
is(fma0326561,Class):1.0
is(fma0326568,Class):1.0
is(fma0326572,Class):1.0
is(fma0326579,Class):1.0
is(fma0326582,Class):1.0
is(fma0326587,Class):1.0
is(fma0326597,Class):1.0
is(fma0326598,Class):1.0
SubClassOf(fma0326598,fma314947):1.0
is(fma0326610,Class):1.0
is(fma0326669,Class):1.0
is(fma0326691,Class):1.0
is(fma0326738,Class):1.0
is(fma0326740,Class):1.0
is(fma0326748,Class):1.0
is(fma0326749,Class):1.0
is(fma0326752,Class):1.0
SubClassOf(fma0326752,fma312822):1.0
is(fma0326762,Class):1.0
is(fma0326826,Class):1.0
is(fma0326838,Class):1.0
is(fma0326847,Class):1.0
is(fma0326857,Class):1.0
is(fma0326898,Class):1.0
DisjointWith(fma0326898,fma322152):1.0
is(fma0326931,Class):1.0
is(fma0326932,Class):1.0
is(fma0326933,Class):1.0
is(fma0326934,Class):1.0
SubClassOf(fma0326934,fma0326931):1.0
is(fma0326939,Class):1.0
is(fma0326951,Class):1.0
is(fma0326952,Class):1.0
is(fma0326953,Class):1.0
DisjointWith(fma0326953,fma0326954):1.0
is(fma0326954,Class):1.0
SubClassOf(fma0326954,fma0326952):1.0
DisjointWith(fma0326954,fma0326953):1.0
is(fma0326957,Class):1.0
is(fma0326958,Class):1.0
is(fma0327013,Class):1.0
is(fma0327014,Class):1.0
is(fma0327017,Class):1.0
is(fma0327025,Class):1.0
is(fma0327026,Class):1.0
is(fma0327031,Class):1.0
is(fma0327032,Class):1.0
is(fma0327034,Class):1.0
is(fma0327041,Class):1.0
is(fma0327042,Class):1.0
is(fma0327043,Class):1.0
is(fma0327052,Class):1.0
SubClassOf(fma0327052,fma63822):1.0
is(fma0327062,Class):1.0
is(fma0327063,Class):1.0
is(fma0327071,Class):1.0
is(fma0327086,Class):1.0
SubClassOf(fma0327086,fma44330):1.0
is(fma0327098,Class):1.0
is(fma0327123,Class):1.0
is(fma0327143,Class):1.0
SubClassOf(fma0327143,fma32693):1.0
DisjointWith(fma0327143,fma0327144):1.0
is(fma0327144,Class):1.0
DisjointWith(fma0327144,fma0327143):1.0
is(fma0327146,Class):1.0
is(fma0327151,Class):1.0
is(fma0327160,Class):1.0
is(fma0327164,Class):1.0
is(fma0327210,Class):1.0
SubClassOf(fma0327210,fma0327086):1.0
is(fma0327214,Class):1.0
SubClassOf(fma0327214,fma0327086):1.0
is(fma0327230,Class):1.0
is(fma0327233,Class):1.0
is(fma0327235,Class):1.0
is(fma0327239,Class):1.0
is(fma0327240,Class):1.0
is(fma0327248,Class):1.0
is(fma0327263,Class):1.0
is(fma0327283,Class):1.0
is(fma0327284,Class):1.0
is(fma0327285,Class):1.0
is(fma0327286,Class):1.0
SubClassOf(fma0327286,fma0327283):1.0
is(fma0327287,Class):1.0
is(fma0327302,Class):1.0
is(fma0327315,Class):1.0
SubClassOf(fma0327315,fma82484):1.0
is(fma0327324,Class):1.0
is(fma0327325,Class):1.0
is(fma0327346,Class):1.0
is(fma0327354,Class):1.0
SubClassOf(fma0327354,fma52417):1.0
is(fma0327367,Class):1.0
is(fma0327370,Class):1.0
SubClassOf(fma0327370,fma323275):1.0
is(fma0327371,Class):1.0
SubClassOf(fma0327371,fma323275):1.0
is(fma0327375,Class):1.0
is(fma0327382,Class):1.0
is(fma0327385,Class):1.0
is(fma0327392,Class):1.0
is(fma0327406,Class):1.0
is(fma0327407,Class):1.0
is(fma0327408,Class):1.0
is(fma0327414,Class):1.0
is(fma0327416,Class):1.0
is(fma0327417,Class):1.0
is(fma0327441,Class):1.0
is(fma0327442,Class):1.0
is(fma0327443,Class):1.0
is(fma0327457,Class):1.0
is(fma0327470,Class):1.0
is(fma0327479,Class):1.0
is(fma0327506,Class):1.0
is(fma0327510,Class):1.0
is(fma0327511,Class):1.0
is(fma0327512,Class):1.0
is(fma0327514,Class):1.0
is(fma0327515,Class):1.0
SubClassOf(fma0327515,fma0327479):1.0
is(fma0327520,Class):1.0
is(fma0327526,Class):1.0
is(fma0327536,Class):1.0
is(fma0327547,Class):1.0
is(fma0327575,Class):1.0
is(fma0327576,Class):1.0
is(fma0327597,Class):1.0
is(fma0327609,Class):1.0
is(fma0327611,Class):1.0
SubClassOf(fma0327611,fma68413):1.0
is(fma0327617,Class):1.0
is(fma0327728,Class):1.0
is(fma0327986,Class):1.0
is(fma0327999,Class):1.0
SubClassOf(fma0327999,fma312721):1.0
is(fma0328000,Class):1.0
SubClassOf(fma0328000,fma312721):1.0
is(fma0328022,Class):1.0
is(fma0328103,Class):1.0
is(fma0328105,Class):1.0
SubClassOf(fma0328105,fma0328103):1.0
is(fma0328364,Class):1.0
is(fma0328366,Class):1.0
SubClassOf(fma0328366,fma0328364,):1.0
SubClassOf(fma0328366,derives_from some fma0328372):1.0
is(fma0328372,Class):1.0
is(fma0328495,Class):1.0
is(fma0328499,Class):1.0
is(fma0328755,Class):1.0
SubClassOf(fma0328755,fma0328808,):1.0
SubClassOf(fma0328755,regional_part some fma0328785,):1.0
SubClassOf(fma0328755,regional_part some fma0328789,):1.0
SubClassOf(fma0328755,regional_part_of some fma0328812,):1.0
SubClassOf(fma0328755,regional_part_of some fma74247):1.0
DisjointWith(fma0328755,fma0328780):1.0
is(fma0328772,Class):1.0
is(fma0328780,Class):1.0
DisjointWith(fma0328780,fma0328755):1.0
is(fma0328785,Class):1.0
is(fma0328789,Class):1.0
is(fma0328801,Class):1.0
is(fma0328808,Class):1.0
is(fma0328812,Class):1.0
is(fma0328822,Class):1.0
SubClassOf(fma0328822,fma77572):1.0
is(fma0328823,Class):1.0
SubClassOf(fma0328823,fma77572):1.0
is(fma0328846,Class):1.0
SubClassOf(fma0328846,fma77014):1.0
is(fma0328847,Class):1.0
SubClassOf(fma0328847,fma77014):1.0
is(fma0329023,Class):1.0
is(fma0329133,Class):1.0
is(fma0329211,Class):1.0
SubClassOf(fma0329211,fma25624):1.0
is(fma0329255,Class):1.0
is(fma0329256,Class):1.0
is(fma0329258,Class):1.0
SubClassOf(fma0329258,fma322459):1.0
is(fma0329259,Class):1.0
SubClassOf(fma0329259,fma322459):1.0
is(fma0329295,Class):1.0
is(fma0329311,Class):1.0
is(fma0329315,Class):1.0
SubClassOf(fma0329315,fma0329311,):1.0
SubClassOf(fma0329315,regional_part_of some fma84961):1.0
is(fma0329317,Class):1.0
SubClassOf(fma0329317,fma0329315):1.0
is(fma0329318,Class):1.0
SubClassOf(fma0329318,fma0329315):1.0
is(fma10001,Class):1.0
is(fma10008,Class):1.0
is(fma10024,Class):1.0
is(fma10031,Class):1.0
is(fma10046,Class):1.0
is(fma10053,Class):1.0
is(fma10068,Class):1.0
is(fma10069,Class):1.0
is(fma10075,Class):1.0
is(fma10090,Class):1.0
is(fma10096,Class):1.0
is(fma10138,Class):1.0
is(fma10139,Class):1.0
is(fma10143,Class):1.0
is(fma10147,Class):1.0
DisjointWith(fma10147,fma10152):1.0
is(fma10152,Class):1.0
SubClassOf(fma10152,fma10139,):1.0
SubClassOf(fma10152,constitutional_part some fma10153,):1.0
SubClassOf(fma10152,constitutional_part some fma10155,):1.0
SubClassOf(fma10152,constitutional_part some fma10156,):1.0
SubClassOf(fma10152,member_of some fma26111,):1.0
SubClassOf(fma10152,member_of some fma72330):1.0
DisjointWith(fma10152,fma10147):1.0
is(fma10153,Class):1.0
is(fma10155,Class):1.0
is(fma10156,Class):1.0
is(fma10161,Class):1.0
is(fma10182,Class):1.0
is(fma10203,Class):1.0
is(fma10224,Class):1.0
is(fma10240,Class):1.0
is(fma10245,Class):1.0
SubClassOf(fma10245,fma10138,):1.0
SubClassOf(fma10245,constitutional_part_of some fma10240):1.0
is(fma10252,Class):1.0
SubClassOf(fma10252,fma10245):1.0
is(fma10259,Class):1.0
SubClassOf(fma10259,fma10245):1.0
is(fma10266,Class):1.0
is(fma10283,Class):1.0
is(fma10287,Class):1.0
is(fma10290,Class):1.0
DisjointWith(fma10290,fma10297):1.0
is(fma10296,Class):1.0
is(fma10297,Class):1.0
SubClassOf(fma10297,fma10283,):1.0
SubClassOf(fma10297,constitutional_part_of some fma10296):1.0
DisjointWith(fma10297,fma10290):1.0
is(fma10308,Class):1.0
is(fma10329,Class):1.0
is(fma10382,Class):1.0
is(fma10429,Class):1.0
is(fma10447,Class):1.0
is(fma10475,Class):1.0
is(fma10495,Class):1.0
is(fma10522,Class):1.0
is(fma10523,Class):1.0
is(fma10549,Class):1.0
is(fma10552,Class):1.0
is(fma10565,Class):1.0
is(fma10566,Class):1.0
is(fma10567,Class):1.0
is(fma10568,Class):1.0
SubClassOf(fma10568,fma12415):1.0
is(fma10582,Class):1.0
SubClassOf(fma10582,fma12433):1.0
is(fma10591,Class):1.0
is(fma10592,Class):1.0
is(fma10604,Class):1.0
SubClassOf(fma10604,fma12415):1.0
is(fma10615,Class):1.0
SubClassOf(fma10615,fma12433):1.0
is(fma10624,Class):1.0
is(fma10635,Class):1.0
is(fma10637,Class):1.0
is(fma10641,Class):1.0
SubClassOf(fma10641,fma70358,):1.0
SubClassOf(fma10641,regional_part_of some fma3960):1.0
is(fma10645,Class):1.0
is(fma10646,Class):1.0
is(fma10647,Class):1.0
is(fma10649,Class):1.0
SubClassOf(fma10649,fma10641):1.0
is(fma10650,Class):1.0
SubClassOf(fma10650,fma10641):1.0
is(fma10651,Class):1.0
SubClassOf(fma10651,fma10641):1.0
is(fma10652,Class):1.0
SubClassOf(fma10652,fma10641):1.0
is(fma10653,Class):1.0
SubClassOf(fma10653,fma10641):1.0
is(fma10654,Class):1.0
SubClassOf(fma10654,fma10641):1.0
is(fma10655,Class):1.0
SubClassOf(fma10655,fma10641):1.0
is(fma10656,Class):1.0
SubClassOf(fma10656,fma10641):1.0
is(fma10657,Class):1.0
SubClassOf(fma10657,fma10641):1.0
is(fma10666,Class):1.0
is(fma10715,Class):1.0
is(fma10728,Class):1.0
is(fma10731,Class):1.0
SubClassOf(fma10731,fma12847):1.0
is(fma10742,Class):1.0
is(fma10745,Class):1.0
is(fma10787,Class):1.0
is(fma10790,Class):1.0
is(fma10793,Class):1.0
is(fma10803,Class):1.0
is(fma10806,Class):1.0
is(fma10817,Class):1.0
is(fma10820,Class):1.0
is(fma10831,Class):1.0
is(fma10834,Class):1.0
is(fma10845,Class):1.0
is(fma10848,Class):1.0
is(fma10859,Class):1.0
is(fma10862,Class):1.0
is(fma10873,Class):1.0
is(fma10876,Class):1.0
is(fma10879,Class):1.0
is(fma10880,Class):1.0
SubClassOf(fma10880,fma10879):1.0
DisjointWith(fma10880,fma10881):1.0
is(fma10881,Class):1.0
DisjointWith(fma10881,fma10880):1.0
is(fma10954,Class):1.0
is(fma10955,Class):1.0
is(fma10958,Class):1.0
is(fma10963,Class):1.0
is(fma10977,Class):1.0
is(fma10979,Class):1.0
is(fma10980,Class):1.0
is(fma10984,Class):1.0
is(fma10985,Class):1.0
is(fma10990,Class):1.0
is(fma10991,Class):1.0
is(fma11012,Class):1.0
is(fma11014,Class):1.0
is(fma11015,Class):1.0
is(fma11016,Class):1.0
is(fma11033,Class):1.0
is(fma11060,Class):1.0
DisjointWith(fma11060,fma11089):1.0
is(fma11085,Class):1.0
SubClassOf(fma11085,fma10979,):1.0
SubClassOf(fma11085,branch_of some fma7122):1.0
DisjointWith(fma11085,fma11112):1.0
is(fma11087,Class):1.0
is(fma11089,Class):1.0
SubClassOf(fma11089,fma10955,):1.0
SubClassOf(fma11089,branch_of some fma11087):1.0
DisjointWith(fma11089,fma11060):1.0
is(fma11106,Class):1.0
SubClassOf(fma11106,fma25624):1.0
is(fma11112,Class):1.0
DisjointWith(fma11112,fma11085):1.0
is(fma11115,Class):1.0
is(fma11119,Class):1.0
is(fma11120,Class):1.0
is(fma11142,Class):1.0
is(fma11202,Class):1.0
is(fma11203,Class):1.0
is(fma11204,Class):1.0
is(fma11205,Class):1.0
is(fma11222,Class):1.0
is(fma11248,Class):1.0
is(fma11251,Class):1.0
is(fma11254,Class):1.0
is(fma11257,Class):1.0
is(fma11260,Class):1.0
is(fma11263,Class):1.0
SubClassOf(fma11263,fma6046,):1.0
SubClassOf(fma11263,branch some fma11578,):1.0
SubClassOf(fma11263,branch some fma11600,):1.0
SubClassOf(fma11263,branch some fma81625,):1.0
SubClassOf(fma11263,branch some fma81940,):1.0
SubClassOf(fma11263,branch some fma82002,):1.0
SubClassOf(fma11263,branch some fma82062,):1.0
SubClassOf(fma11263,branch_of some fma8813):1.0
is(fma11264,Class):1.0
SubClassOf(fma11264,fma11263):1.0
is(fma11265,Class):1.0
SubClassOf(fma11265,fma11263):1.0
is(fma11266,Class):1.0
is(fma11283,Class):1.0
is(fma11309,Class):1.0
is(fma11336,Class):1.0
is(fma11341,Class):1.0
is(fma11342,Class):1.0
is(fma11347,Class):1.0
is(fma11349,Class):1.0
is(fma11351,Class):1.0
is(fma11357,Class):1.0
is(fma11413,Class):1.0
SubClassOf(fma11413,fma65630):1.0
is(fma11480,Class):1.0
is(fma11525,Class):1.0
SubClassOf(fma11525,fma11283,):1.0
SubClassOf(fma11525,branch_of some fma6115):1.0
DisjointWith(fma11525,fma6135):1.0
is(fma11528,Class):1.0
is(fma11529,Class):1.0
SubClassOf(fma11529,fma6165,):1.0
SubClassOf(fma11529,branch_of some fma8870):1.0
is(fma11530,Class):1.0
is(fma11531,Class):1.0
is(fma11532,Class):1.0
is(fma11533,Class):1.0
is(fma11538,Class):1.0
SubClassOf(fma11538,fma11529):1.0
is(fma11539,Class):1.0
SubClassOf(fma11539,fma11529):1.0
is(fma11578,Class):1.0
is(fma11590,Class):1.0
is(fma11600,Class):1.0
is(fma11610,Class):1.0
is(fma11624,Class):1.0
SubClassOf(fma11624,fma6041,):1.0
SubClassOf(fma11624,branch_of some fma11222):1.0
is(fma11625,Class):1.0
SubClassOf(fma11625,fma11624):1.0
is(fma11626,Class):1.0
SubClassOf(fma11626,fma11624):1.0
is(fma11643,Class):1.0
is(fma11652,Class):1.0
is(fma11674,Class):1.0
is(fma11731,Class):1.0
is(fma11732,Class):1.0
is(fma11733,Class):1.0
is(fma11734,Class):1.0
is(fma11735,Class):1.0
is(fma11738,Class):1.0
SubClassOf(fma11738,fma11732,):1.0
SubClassOf(fma11738,branch some fma11590,):1.0
SubClassOf(fma11738,branch some fma11610,):1.0
SubClassOf(fma11738,branch some fma81843,):1.0
SubClassOf(fma11738,branch some fma81962,):1.0
SubClassOf(fma11738,branch some fma82019,):1.0
SubClassOf(fma11738,branch some fma82078,):1.0
SubClassOf(fma11738,branch_of some fma8820):1.0
DisjointWith(fma11738,fma11739):1.0
is(fma11739,Class):1.0
DisjointWith(fma11739,fma11738):1.0
is(fma11746,Class):1.0
is(fma11747,Class):1.0
is(fma11748,Class):1.0
is(fma11749,Class):1.0
is(fma11750,Class):1.0
SubClassOf(fma11750,fma6047,):1.0
SubClassOf(fma11750,branch some fma11480,):1.0
SubClassOf(fma11750,branch some fma82073,):1.0
SubClassOf(fma11750,branch some fma82247,):1.0
SubClassOf(fma11750,branch some fma82401,):1.0
SubClassOf(fma11750,branch_of some fma8828):1.0
is(fma11759,Class):1.0
SubClassOf(fma11759,fma11750):1.0
is(fma11760,Class):1.0
SubClassOf(fma11760,fma11750):1.0
is(fma11815,Class):1.0
is(fma11845,Class):1.0
is(fma11854,Class):1.0
SubClassOf(fma11854,fma9955):1.0
is(fma11855,Class):1.0
SubClassOf(fma11855,fma9955):1.0
is(fma11872,Class):1.0
SubClassOf(fma11872,fma9966):1.0
DisjointWith(fma11872,fma11873):1.0
is(fma11873,Class):1.0
DisjointWith(fma11873,fma11872):1.0
is(fma11888,Class):1.0
is(fma11927,Class):1.0
is(fma11936,Class):1.0
is(fma12020,Class):1.0
is(fma12089,Class):1.0
DisjointWith(fma12089,fma12090):1.0
is(fma12090,Class):1.0
SubClassOf(fma12090,fma10069):1.0
DisjointWith(fma12090,fma12089):1.0
is(fma12109,Class):1.0
is(fma12151,Class):1.0
is(fma12169,Class):1.0
is(fma12207,Class):1.0
is(fma12209,Class):1.0
is(fma12220,Class):1.0
is(fma12225,Class):1.0
is(fma12237,Class):1.0
is(fma12238,Class):1.0
is(fma12254,Class):1.0
is(fma12277,Class):1.0
is(fma12288,Class):1.0
is(fma12289,Class):1.0
is(fma12292,Class):1.0
is(fma12299,Class):1.0
is(fma12316,Class):1.0
is(fma12318,Class):1.0
is(fma12331,Class):1.0
SubClassOf(fma12331,fma4181,):1.0
SubClassOf(fma12331,branch_of some fma12318):1.0
is(fma12332,Class):1.0
is(fma12333,Class):1.0
is(fma12334,Class):1.0
is(fma12335,Class):1.0
is(fma12336,Class):1.0
is(fma12337,Class):1.0
is(fma12338,Class):1.0
is(fma12339,Class):1.0
is(fma12340,Class):1.0
is(fma12341,Class):1.0
is(fma12362,Class):1.0
is(fma12369,Class):1.0
is(fma12410,Class):1.0
is(fma12411,Class):1.0
is(fma12412,Class):1.0
is(fma12413,Class):1.0
is(fma12414,Class):1.0
is(fma12415,Class):1.0
SubClassOf(fma12415,fma10591,):1.0
SubClassOf(fma12415,branch_of some fma12289):1.0
is(fma12416,Class):1.0
is(fma12417,Class):1.0
is(fma12418,Class):1.0
is(fma12419,Class):1.0
is(fma12420,Class):1.0
is(fma12421,Class):1.0
DisjointWith(fma12421,fma12422):1.0
is(fma12422,Class):1.0
SubClassOf(fma12422,fma12410):1.0
DisjointWith(fma12422,fma12421):1.0
is(fma12425,Class):1.0
is(fma12426,Class):1.0
is(fma12427,Class):1.0
is(fma12428,Class):1.0
is(fma12429,Class):1.0
is(fma12430,Class):1.0
is(fma12431,Class):1.0
is(fma12432,Class):1.0
is(fma12433,Class):1.0
SubClassOf(fma12433,fma10592,):1.0
SubClassOf(fma12433,branch_of some fma12292):1.0
is(fma12434,Class):1.0
is(fma12435,Class):1.0
is(fma12455,Class):1.0
is(fma12466,Class):1.0
is(fma12488,Class):1.0
is(fma12513,Class):1.0
is(fma12516,Class):1.0
is(fma12519,Class):1.0
is(fma12520,Class):1.0
is(fma12527,Class):1.0
is(fma12540,Class):1.0
is(fma12611,Class):1.0
is(fma12722,Class):1.0
is(fma12734,Class):1.0
is(fma12736,Class):1.0
is(fma12746,Class):1.0
is(fma12767,Class):1.0
is(fma12768,Class):1.0
SubClassOf(fma12768,fma5034):1.0
is(fma12770,Class):1.0
is(fma12787,Class):1.0
is(fma12819,Class):1.0
is(fma12844,Class):1.0
is(fma12847,Class):1.0
is(fma12848,Class):1.0
SubClassOf(fma12848,fma12852):1.0
is(fma12851,Class):1.0
is(fma12852,Class):1.0
SubClassOf(fma12852,fma12851,):1.0
SubClassOf(fma12852,continuous_proximally_with some fma76736,):1.0
SubClassOf(fma12852,tributary_of some fma4881):1.0
is(fma12862,Class):1.0
is(fma12863,Class):1.0
is(fma12897,Class):1.0
is(fma12926,Class):1.0
SubClassOf(fma12926,fma12897,):1.0
SubClassOf(fma12926,regional_part_of some fma288391):1.0
DisjointWith(fma12926,fma12927):1.0
is(fma12927,Class):1.0
DisjointWith(fma12927,fma12926):1.0
is(fma12953,Class):1.0
is(fma12954,Class):1.0
is(fma12970,Class):1.0
is(fma12972,Class):1.0
is(fma13000,Class):1.0
is(fma13001,Class):1.0
is(fma13003,Class):1.0
is(fma13072,Class):1.0
is(fma13073,Class):1.0
is(fma13074,Class):1.0
is(fma13075,Class):1.0
is(fma13076,Class):1.0
SubClassOf(fma13076,fma9921,):1.0
SubClassOf(fma13076,articulates_with some fma13075,):1.0
SubClassOf(fma13076,articulates_with some fma16202,):1.0
SubClassOf(fma13076,constitutional_part some fma236971,):1.0
SubClassOf(fma13076,constitutional_part some fma268814,):1.0
SubClassOf(fma13076,constitutional_part some fma29792,):1.0
SubClassOf(fma13076,member_of some fma72065,):1.0
SubClassOf(fma13076,regional_part some fma16086,):1.0
SubClassOf(fma13076,regional_part some fma16091,):1.0
SubClassOf(fma13076,regional_part some fma16107,):1.0
SubClassOf(fma13076,regional_part some fma16108,):1.0
SubClassOf(fma13076,regional_part some fma16150,):1.0
SubClassOf(fma13076,regional_part some fma16151,):1.0
SubClassOf(fma13076,regional_part some fma16160,):1.0
SubClassOf(fma13076,regional_part some fma16161,):1.0
SubClassOf(fma13076,regional_part some fma16177,):1.0
SubClassOf(fma13076,regional_part some fma16178,):1.0
SubClassOf(fma13076,regional_part some fma16194,):1.0
SubClassOf(fma13076,regional_part some fma16195,):1.0
SubClassOf(fma13076,regional_part some fma16200,):1.0
SubClassOf(fma13076,regional_part some fma16326,):1.0
SubClassOf(fma13076,regional_part some fma16327,):1.0
SubClassOf(fma13076,regional_part some fma16336,):1.0
SubClassOf(fma13076,regional_part some fma16337,):1.0
SubClassOf(fma13076,regional_part some fma24831,):1.0
SubClassOf(fma13076,regional_part some fma32340):1.0
is(fma13087,Class):1.0
is(fma13121,Class):1.0
is(fma13151,Class):1.0
SubClassOf(fma13151,fma18145):1.0
is(fma13152,Class):1.0
SubClassOf(fma13152,fma13201):1.0
DisjointWith(fma13152,fma13153):1.0
is(fma13153,Class):1.0
DisjointWith(fma13153,fma13152):1.0
is(fma13154,Class):1.0
DisjointWith(fma13154,fma13155):1.0
is(fma13155,Class):1.0
SubClassOf(fma13155,fma7321):1.0
DisjointWith(fma13155,fma13154):1.0
is(fma13191,Class):1.0
is(fma13192,Class):1.0
is(fma13193,Class):1.0
is(fma13194,Class):1.0
is(fma13195,Class):1.0
is(fma13200,Class):1.0
is(fma13201,Class):1.0
is(fma13256,Class):1.0
is(fma13269,Class):1.0
is(fma13303,Class):1.0
is(fma13305,Class):1.0
is(fma13322,Class):1.0
is(fma13323,Class):1.0
is(fma13394,Class):1.0
is(fma13395,Class):1.0
is(fma13396,Class):1.0
is(fma13402,Class):1.0
is(fma13415,Class):1.0
is(fma13420,Class):1.0
is(fma13428,Class):1.0
is(fma13455,Class):1.0
is(fma13479,Class):1.0
is(fma13481,Class):1.0
SubClassOf(fma13481,fma9143,):1.0
SubClassOf(fma13481,regional_part_of some fma9165):1.0
is(fma13482,Class):1.0
SubClassOf(fma13482,fma9143,):1.0
SubClassOf(fma13482,regional_part_of some fma9187):1.0
is(fma13483,Class):1.0
is(fma13484,Class):1.0
is(fma13485,Class):1.0
is(fma13486,Class):1.0
is(fma13487,Class):1.0
is(fma13488,Class):1.0
is(fma13489,Class):1.0
is(fma13490,Class):1.0
is(fma13491,Class):1.0
is(fma13492,Class):1.0
