is(ENTITY,Datatype):1.0
SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Dorsal_tegmental_nucleus_pars_dorsalis,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Oligodendrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Precursor_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Ventral_posterolateral_nucleus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Oligodendrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Synaptic_component,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Frontal_operculum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Synaptic_component,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Presynaptic_ending,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Schwann_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(NG2_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Synaptic_component,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Ventral_posteroinferior_nucleus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#):1.0
is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
