is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GAZ_00003756,NCIT_C25464):1.0
is(GAZ_00003762,Class):1.0
SubClassOf(GAZ_00003762,NCIT_C25464):1.0
is(GAZ_00003767,Class):1.0
SubClassOf(GAZ_00003767,NCIT_C25464):1.0
is(GAZ_00003781,Class):1.0
SubClassOf(GAZ_00003781,NCIT_C25464):1.0
is(GAZ_00003787,Class):1.0
SubClassOf(GAZ_00003787,GAZ_00004277):1.0
is(GAZ_00003797,Class):1.0
SubClassOf(GAZ_00003797,GAZ_00003787):1.0
is(GAZ_00003897,Class):1.0
SubClassOf(GAZ_00003897,NCIT_C25464):1.0
is(GAZ_00003902,Class):1.0
SubClassOf(GAZ_00003902,NCIT_C25464):1.0
is(GAZ_00003922,Class):1.0
SubClassOf(GAZ_00003922,NCIT_C25464):1.0
is(GAZ_00003923,Class):1.0
SubClassOf(GAZ_00003923,NCIT_C25464):1.0
is(GAZ_00003924,Class):1.0
SubClassOf(GAZ_00003924,NCIT_C25464):1.0
is(GAZ_00003936,Class):1.0
is(GAZ_00003940,Class):1.0
is(GAZ_00003952,Class):1.0
SubClassOf(GAZ_00003952,NCIT_C25464):1.0
is(GAZ_00003953,Class):1.0
SubClassOf(GAZ_00003953,NCIT_C25464):1.0
is(GAZ_00004007,Class):1.0
SubClassOf(GAZ_00004007,NCIT_C25464):1.0
is(GAZ_00004017,Class):1.0
SubClassOf(GAZ_00004017,NCIT_C25464):1.0
is(GAZ_00004094,Class):1.0
SubClassOf(GAZ_00004094,NCIT_C25464):1.0
is(GAZ_00004108,Class):1.0
SubClassOf(GAZ_00004108,GAZ_00003558):1.0
is(GAZ_00004277,Class):1.0
is(GAZ_00004399,Class):1.0
SubClassOf(GAZ_00004399,NCIT_C25464):1.0
is(GAZ_00004424,Class):1.0
SubClassOf(GAZ_00004424,D002140):1.0
is(GAZ_00004474,Class):1.0
SubClassOf(GAZ_00004474,NCIT_C25464):1.0
is(GAZ_00004483,Class):1.0
SubClassOf(GAZ_00004483,NCIT_C25464):1.0
is(GAZ_00004525,Class):1.0
SubClassOf(GAZ_00004525,NCIT_C25464):1.0
is(GAZ_00004621,Class):1.0
SubClassOf(GAZ_00004621,GAZ_00002569):1.0
is(GAZ_00004941,Class):1.0
SubClassOf(GAZ_00004941,NCIT_C25464):1.0
is(GAZ_00004942,Class):1.0
SubClassOf(GAZ_00004942,NCIT_C25464):1.0
is(GAZ_00005246,Class):1.0
SubClassOf(GAZ_00005246,NCIT_C25464):1.0
is(GAZ_00005279,Class):1.0
SubClassOf(GAZ_00005279,NCIT_C25464):1.0
is(GAZ_00005281,Class):1.0
SubClassOf(GAZ_00005281,NCIT_C25464):1.0
is(GAZ_00005283,Class):1.0
SubClassOf(GAZ_00005283,NCIT_C25464):1.0
is(GAZ_00005341,Class):1.0
SubClassOf(GAZ_00005341,NCIT_C25464):1.0
is(GAZ_00005822,Class):1.0
is(GAZ_00005917,Class):1.0
SubClassOf(GAZ_00005917,GAZ_00002784):1.0
is(GAZ_00006882,Class):1.0
SubClassOf(GAZ_00006882,NCIT_C25464):1.0
is(GAZ_00006886,Class):1.0
SubClassOf(GAZ_00006886,NCIT_C25464):1.0
is(GAZ_00006887,Class):1.0
SubClassOf(GAZ_00006887,NCIT_C25464):1.0
is(GAZ_00006888,Class):1.0
SubClassOf(GAZ_00006888,NCIT_C25464):1.0
is(GAZ_00006889,Class):1.0
SubClassOf(GAZ_00006889,NCIT_C25464):1.0
is(GAZ_00006891,Class):1.0
SubClassOf(GAZ_00006891,NCIT_C25464):1.0
is(GAZ_00006893,Class):1.0
SubClassOf(GAZ_00006893,NCIT_C25464):1.0
is(GAZ_00006895,Class):1.0
SubClassOf(GAZ_00006895,NCIT_C25464):1.0
is(GAZ_00006898,Class):1.0
SubClassOf(GAZ_00006898,NCIT_C25464):1.0
is(GAZ_00006899,Class):1.0
SubClassOf(GAZ_00006899,NCIT_C25464):1.0
is(GAZ_00006902,Class):1.0
SubClassOf(GAZ_00006902,NCIT_C25464):1.0
is(GAZ_00006910,Class):1.0
SubClassOf(GAZ_00006910,NCIT_C25464):1.0
is(GAZ_00006916,Class):1.0
SubClassOf(GAZ_00006916,NCIT_C25464):1.0
is(GAZ_00006935,Class):1.0
SubClassOf(GAZ_00006935,NCIT_C25464):1.0
is(GAZ_00007250,Class):1.0
SubClassOf(GAZ_00007250,GAZ_00002695):1.0
is(GAZ_00008284,Class):1.0
SubClassOf(GAZ_00008284,D008404):1.0
is(GAZ_00008330,Class):1.0
is(GAZ_00008744,Class):1.0
SubClassOf(GAZ_00008744,NCIT_C25464):1.0
is(GAZ_00008989,Class):1.0
is(GAZ_00009079,Class):1.0
SubClassOf(GAZ_00009079,GAZ_00005822,):1.0
SubClassOf(GAZ_00009079,GAZ_00008330):1.0
is(GAZ_00009088,Class):1.0
SubClassOf(GAZ_00009088,GSSO_004979):1.0
is(GAZ_00009188,Class):1.0
SubClassOf(GAZ_00009188,GAZ_00002563):1.0
is(GAZ_00065136,Class):1.0
SubClassOf(GAZ_00065136,GAZ_00004108):1.0
is(GAZ_00069209,Class):1.0
SubClassOf(GAZ_00069209,GAZ_00009188):1.0
is(GAZ_00070431,Class):1.0
SubClassOf(GAZ_00070431,GAZ_00004621):1.0
is(GAZ_00233439,Class):1.0
SubClassOf(GAZ_00233439,NCIT_C25464):1.0
is(GAZ_00265354,Class):1.0
SubClassOf(GAZ_00265354,NCIT_C25464):1.0
is(GAZ_02000573,Class):1.0
SubClassOf(GAZ_02000573,NCIT_C25464):1.0
is(GAZ_22225221,Class):1.0
SubClassOf(GAZ_22225221,D005431):1.0
is(GSSO_000073,Class):1.0
is(GSSO_000075,Class):1.0
is(GSSO_000497,Class):1.0
is(GSSO_000498,Class):1.0
is(GSSO_001545,Class):1.0
is(GSSO_001548,Class):1.0
is(GSSO_001549,Class):1.0
SubClassOf(GSSO_001549,NCIT_C120864):1.0
is(GSSO_001552,Class):1.0
SubClassOf(GSSO_001552,NCIT_C120864):1.0
is(GSSO_001625,Class):1.0
SubClassOf(GSSO_001625,NCIT_C27564):1.0
is(GSSO_003358,Class):1.0
is(GSSO_004829,Class):1.0
SubClassOf(GSSO_004829,NCIT_C26786):1.0
is(GSSO_004830,Class):1.0
SubClassOf(GSSO_004830,NCIT_C26786):1.0
is(GSSO_004972,Class):1.0
SubClassOf(GSSO_004972,GAZ_00005917):1.0
is(GSSO_004979,Class):1.0
is(GSSO_005066,Class):1.0
SubClassOf(GSSO_005066,NCIT_C17598):1.0
is(GSSO_005265,Class):1.0
SubClassOf(GSSO_005265,DOID_8632):1.0
is(GSSO_006298,Class):1.0
SubClassOf(GSSO_006298,NCIT_C478):1.0
is(GSSO_006300,Class):1.0
is(GSSO_006920,Class):1.0
SubClassOf(GSSO_006920,DOID_1510):1.0
is(GSSO_006921,Class):1.0
SubClassOf(GSSO_006921,DOID_1510):1.0
is(GSSO_006922,Class):1.0
SubClassOf(GSSO_006922,DOID_1510):1.0
is(GSSO_006959,Class):1.0
SubClassOf(GSSO_006959,NCIT_C27564):1.0
is(GSSO_008941,Class):1.0
SubClassOf(GSSO_008941,NCIT_C17598):1.0
is(GSSO_009216,Class):1.0
is(GSSO_009643,Class):1.0
is(GSSO_010887,Class):1.0
is(GSSO_010888,Class):1.0
SubClassOf(GSSO_010888,NCIT_C25371):1.0
is(GSSO_010963,Class):1.0
SubClassOf(GSSO_010963,GAZ_00003940):1.0
is(GSSO_012065,Class):1.0
SubClassOf(GSSO_012065,NCIT_C27564):1.0
is(GSSO_012545,Class):1.0
SubClassOf(GSSO_012545,NCIT_C27564):1.0
is(NCBITaxon_1206794,Class):1.0
SubClassOf(NCBITaxon_1206794,NCBITaxon_33317):1.0
is(NCBITaxon_1329799,Class):1.0
SubClassOf(NCBITaxon_1329799,NCBITaxon_32561):1.0
is(NCBITaxon_1437010,Class):1.0
SubClassOf(NCBITaxon_1437010,NCBITaxon_9347):1.0
is(NCBITaxon_1437201,Class):1.0
SubClassOf(NCBITaxon_1437201,NCBITaxon_91827):1.0
is(NCBITaxon_314146,Class):1.0
SubClassOf(NCBITaxon_314146,NCBITaxon_1437010):1.0
is(NCBITaxon_32523,Class):1.0
is(NCBITaxon_32561,Class):1.0
SubClassOf(NCBITaxon_32561,NCBITaxon_8457):1.0
is(NCBITaxon_33213,Class):1.0
SubClassOf(NCBITaxon_33213,NCBITaxon_6072):1.0
is(NCBITaxon_33317,Class):1.0
SubClassOf(NCBITaxon_33317,NCBITaxon_33213):1.0
is(NCBITaxon_33511,Class):1.0
SubClassOf(NCBITaxon_33511,NCBITaxon_33213):1.0
is(NCBITaxon_3481,Class):1.0
SubClassOf(NCBITaxon_3481,NCBITaxon_3744):1.0
is(NCBITaxon_3744,Class):1.0
SubClassOf(NCBITaxon_3744,NCBITaxon_91835):1.0
is(NCBITaxon_422676,Class):1.0
SubClassOf(NCBITaxon_422676,NCBITaxon_5794):1.0
is(NCBITaxon_5794,Class):1.0
is(NCBITaxon_5819,Class):1.0
SubClassOf(NCBITaxon_5819,NCBITaxon_422676):1.0
is(NCBITaxon_6072,Class):1.0
is(NCBITaxon_71240,Class):1.0
is(NCBITaxon_8292,Class):1.0
SubClassOf(NCBITaxon_8292,NCBITaxon_32523):1.0
is(NCBITaxon_8457,Class):1.0
is(NCBITaxon_88770,Class):1.0
SubClassOf(NCBITaxon_88770,NCBITaxon_1206794):1.0
is(NCBITaxon_91827,Class):1.0
SubClassOf(NCBITaxon_91827,NCBITaxon_71240):1.0
is(NCBITaxon_91835,Class):1.0
is(NCBITaxon_9347,Class):1.0
is(NCIT_C120585,Class):1.0
SubClassOf(NCIT_C120585,GSSO_009643):1.0
is(NCIT_C120864,Class):1.0
SubClassOf(NCIT_C120864,GSSO_001548):1.0
is(NCIT_C16830,Class):1.0
is(NCIT_C17598,Class):1.0
SubClassOf(NCIT_C17598,NCIT_C16830):1.0
is(NCIT_C2181,Class):1.0
is(NCIT_C2199,Class):1.0
SubClassOf(NCIT_C2199,NCIT_C241):1.0
is(NCIT_C241,Class):1.0
is(NCIT_C25371,Class):1.0
SubClassOf(NCIT_C25371,GSSO_010887):1.0
is(NCIT_C25464,Class):1.0
SubClassOf(NCIT_C25464,GAZ_00000448):1.0
is(NCIT_C25506,Class):1.0
SubClassOf(NCIT_C25506,SIO_000014):1.0
is(NCIT_C26659,Class):1.0
SubClassOf(NCIT_C26659,NCIT_C2199):1.0
is(NCIT_C26786,Class):1.0
SubClassOf(NCIT_C26786,NCIT_C4875):1.0
is(NCIT_C26810,Class):1.0
SubClassOf(NCIT_C26810,NCIT_C27648):1.0
is(NCIT_C27215,Class):1.0
SubClassOf(NCIT_C27215,GSSO_001545):1.0
is(NCIT_C27564,Class):1.0
SubClassOf(NCIT_C27564,GSSO_000497):1.0
is(NCIT_C27571,Class):1.0
is(NCIT_C27648,Class):1.0
SubClassOf(NCIT_C27648,NCIT_C27571):1.0
is(NCIT_C28270,Class):1.0
SubClassOf(NCIT_C28270,GSSO_000075):1.0
is(NCIT_C3093,Class):1.0
SubClassOf(NCIT_C3093,NCIT_C27215):1.0
is(NCIT_C3441,Class):1.0
SubClassOf(NCIT_C3441,NCIT_C26810):1.0
is(NCIT_C41075,Class):1.0
SubClassOf(NCIT_C41075,NCIT_C17598):1.0
is(NCIT_C42767,Class):1.0
SubClassOf(NCIT_C42767,GSSO_003358):1.0
is(NCIT_C478,Class):1.0
SubClassOf(NCIT_C478,NCIT_C2181):1.0
is(NCIT_C4875,Class):1.0
is(NCIT_C93157,Class):1.0
SubClassOf(NCIT_C93157,GSSO_000073):1.0
is(NCIT_C99103,Class):1.0
SubClassOf(NCIT_C99103,NCIT_C120864):1.0
is(fma0329094,Class):1.0
is(fma18607,Class):1.0
SubClassOf(fma18607,fma322143):1.0
is(fma18610,Class):1.0
SubClassOf(fma18610,fma322143):1.0
is(fma280558,Class):1.0
is(fma322143,Class):1.0
SubClassOf(fma322143,fma66289):1.0
is(fma46472,Class):1.0
SubClassOf(fma46472,fma54393):1.0
is(fma54393,Class):1.0
is(fma54640,Class):1.0
SubClassOf(fma54640,fma64989):1.0
is(fma64989,Class):1.0
is(fma66289,Class):1.0
is(fma76446,Class):1.0
SubClassOf(fma76446,fma78541):1.0
is(fma78440,Class):1.0
SubClassOf(fma78440,fma280558):1.0
is(fma78541,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(fma9664,Class):1.0
SubClassOf(fma9664,fma0329094):1.0
is(SIO_000014,Class):1.0
is(//faculty.wcas.northwestern.edu/~ward/,Class):1.0
is(EFO_0003919,Class):1.0
SubClassOf(EFO_0003919,NCIT_C25506):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Q5969475,Class):1.0
is(Q6316470,Class):1.0
is(0000000080962779,Individual):1.0
Types(0000000080962779,NCIT_C93157):1.0
is(0000000110819579,Individual):1.0
Types(0000000110819579,NCIT_C93157):1.0
is(0000000120998232,Individual):1.0
Types(0000000120998232,NCIT_C93157):1.0
is(285967311,Individual):1.0
Types(285967311,NCIT_C93157):1.0
is(0000000114010216,Individual):1.0
Types(0000000114010216,NCIT_C93157):1.0
is(GSSO_000082,Individual):1.0
Types(GSSO_000082,NCIT_C93157):1.0
is(GSSO_004586,Individual):1.0
Types(GSSO_004586,NCIT_C93157):1.0
is(NP_003131,Individual):1.0
Types(NP_003131,D055747):1.0
is(Q7381742,Individual):1.0
Types(Q7381742,NCIT_C93157):1.0
