is(integer,Datatype):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NeuroTransmitter,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Carbatrol or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(CellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystem,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Myelin,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(HumanBeing,,www.case.edu/EpilepsyOntology.#):1.0
is(hasRecordedAge min 2 www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasRecordedAge max 12 www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DisassociatedCellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Celexa or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Frisium or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Anafranil or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Clozaril or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Stimulus,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(CellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,,www.case.edu/EpilepsyOntology.#):1.0
is(hasSequenceVariant only,www.case.edu/EpilepsyOntology.#):1.0
is(VariationID50820 or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(SequenceVariant,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(SeizureFrequencyCategory,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(VariationType,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some,www.case.edu/EpilepsyOntology.#):1.0
is(DesipramineDibudinate or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Norpramin or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Adderall or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(CellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
