is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Ampulla_of_Vater_Neuroendocrine_Tumor,Class):1.0
is(Ampulla_of_Vater_Somatostatin_Producing_Neuroendocrine_Tumor,Class):1.0
SubClassOf(Ampulla_of_Vater_Somatostatin_Producing_Neuroendocrine_Tumor,Ampulla_of_Vater_Neuroendocrine_Tumor,):1.0
SubClassOf(Ampulla_of_Vater_Somatostatin_Producing_Neuroendocrine_Tumor,Delta_Cell_Somatostatin_Producing_Neoplasm):1.0
is(Angular_Pregnancy,Class):1.0
SubClassOf(Angular_Pregnancy,Pregnancy_Complication):1.0
is(Anorgasmia,Class):1.0
SubClassOf(Anorgasmia,Sexual_Dysfunction):1.0
is(Aphasia,Class):1.0
SubClassOf(Aphasia,Nervous_System_Finding):1.0
is(Appendix_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Class):1.0
SubClassOf(Appendix_Enterochromaffin_Cell_Serotonin-Producing_Neuroendocrine_Tumor,Appendix_Neuroendocrine_Tumor):1.0
is(Appendix_Neuroendocrine_Tumor,Class):1.0
is(Arthritis,Class):1.0
is(Atopy,Class):1.0
SubClassOf(Atopy,Immune_System_Finding):1.0
is(Azospermia,Class):1.0
SubClassOf(Azospermia,Sexual_Dysfunction_and_Infertility):1.0
is(B-Symptoms,Class):1.0
SubClassOf(B-Symptoms,Hematopoietic_System_Finding):1.0
is(Bartholin_s_Cyst,Class):1.0
SubClassOf(Bartholin_s_Cyst,Reproductive_System_Finding):1.0
is(Benign_Epididymal_Neoplasm,Class):1.0
SubClassOf(Benign_Epididymal_Neoplasm,Benign_Male_Reproductive_System_Neoplasm):1.0
is(Benign_Fallopian_Tube_Neoplasm,Class):1.0
SubClassOf(Benign_Fallopian_Tube_Neoplasm,Benign_Female_Reproductive_System_Neoplasm):1.0
is(Benign_Female_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Benign_Female_Reproductive_System_Neoplasm,Benign_Reproductive_System_Neoplasm,):1.0
SubClassOf(Benign_Female_Reproductive_System_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Benign_Fibrous_Soft_Tissue_Neoplasm,Class):1.0
is(Benign_Male_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Benign_Male_Reproductive_System_Neoplasm,Benign_Reproductive_System_Neoplasm,):1.0
SubClassOf(Benign_Male_Reproductive_System_Neoplasm,Male_Reproductive_System_Neoplasm):1.0
is(Benign_Ovarian_Cyst,Class):1.0
SubClassOf(Benign_Ovarian_Cyst,Ovarian_Cyst):1.0
is(Benign_Ovarian_Neoplasm,Class):1.0
SubClassOf(Benign_Ovarian_Neoplasm,Benign_Female_Reproductive_System_Neoplasm):1.0
is(Benign_Penile_Neoplasm,Class):1.0
SubClassOf(Benign_Penile_Neoplasm,Benign_Male_Reproductive_System_Neoplasm):1.0
is(Benign_Prostate_Neoplasm,Class):1.0
SubClassOf(Benign_Prostate_Neoplasm,Benign_Male_Reproductive_System_Neoplasm):1.0
is(Benign_Renal_Neoplasm,Class):1.0
is(Benign_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Benign_Reproductive_System_Neoplasm,Genital_Rhabdomyoma,):1.0
SubClassOf(Benign_Reproductive_System_Neoplasm,Reproductive_System_Neoplasm):1.0
is(Benign_Testicular_Neoplasm,Class):1.0
SubClassOf(Benign_Testicular_Neoplasm,Benign_Male_Reproductive_System_Neoplasm):1.0
is(Benign_Uterine_Neoplasm,Class):1.0
SubClassOf(Benign_Uterine_Neoplasm,Benign_Female_Reproductive_System_Neoplasm):1.0
is(Benign_Vaginal_Neoplasm,Class):1.0
SubClassOf(Benign_Vaginal_Neoplasm,Benign_Female_Reproductive_System_Neoplasm):1.0
is(Benign_Vulvar_Neoplasm,Class):1.0
SubClassOf(Benign_Vulvar_Neoplasm,Benign_Female_Reproductive_System_Neoplasm):1.0
is(Birthing_Labor,Class):1.0
SubClassOf(Birthing_Labor,Pregnancy_Finding):1.0
is(Bone_Marrow_and_Blood_Involvement,Class):1.0
SubClassOf(Bone_Marrow_and_Blood_Involvement,Hematopoietic_System_Finding):1.0
is(Bone_Tissue,Class):1.0
is(Breast_Cyst,Class):1.0
SubClassOf(Breast_Cyst,Reproductive_System_Finding):1.0
is(Breast_Engorgement,Class):1.0
SubClassOf(Breast_Engorgement,Pregnancy_Finding):1.0
is(Breast_Swelling,Class):1.0
SubClassOf(Breast_Swelling,Reproductive_System_Finding):1.0
is(Breech_Presentation,Class):1.0
SubClassOf(Breech_Presentation,Pregnancy_Complication):1.0
is(Cancer_Screening,Class):1.0
is(Cardiomyopathy,Class):1.0
is(Catalepsy,Class):1.0
SubClassOf(Catalepsy,Nervous_System_Finding):1.0
is(Central_Nervous_System_Cyst,Class):1.0
SubClassOf(Central_Nervous_System_Cyst,Nervous_System_Finding):1.0
is(Central_Nervous_System_Necrotic_Lesion,Class):1.0
SubClassOf(Central_Nervous_System_Necrotic_Lesion,Nervous_System_Finding):1.0
is(Cerebral_Edema,Class):1.0
SubClassOf(Cerebral_Edema,Nervous_System_Finding):1.0
is(Cerebrospinal_Fluid_Leakage,Class):1.0
SubClassOf(Cerebrospinal_Fluid_Leakage,Nervous_System_Finding):1.0
is(Cervical_Change,Class):1.0
SubClassOf(Cervical_Change,Reproductive_System_Finding):1.0
is(Change_in_Emotional_State,Class):1.0
SubClassOf(Change_in_Emotional_State,Nervous_System_Finding):1.0
is(Change_in_Uterine_Shape,Class):1.0
SubClassOf(Change_in_Uterine_Shape,Pregnancy_Finding):1.0
is(Chemotherapy-Related_Leukemia,Class):1.0
is(Childhood_Brain_Stem_Glioma,Class):1.0
is(Cohort_Study,Class):1.0
is(Complete_Abortion,Class):1.0
SubClassOf(Complete_Abortion,Abortion):1.0
is(Complex_Ovarian_Cyst,Class):1.0
SubClassOf(Complex_Ovarian_Cyst,Benign_Ovarian_Cyst):1.0
is(Conductive_Deafness,Class):1.0
SubClassOf(Conductive_Deafness,Conductive_Hearing_Loss,):1.0
SubClassOf(Conductive_Deafness,Deafness):1.0
is(Conductive_Hearing_Loss,Class):1.0
SubClassOf(Conductive_Hearing_Loss,Hearing_Loss):1.0
is(Confusion,Class):1.0
SubClassOf(Confusion,Nervous_System_Finding):1.0
is(Congenital_Abnormality,Class):1.0
is(Congenital_Infundibular_Stenosis,Class):1.0
SubClassOf(Congenital_Infundibular_Stenosis,Congenital_Abnormality):1.0
is(Cornual_Pregnancy,Class):1.0
SubClassOf(Cornual_Pregnancy,Pregnancy_Complication):1.0
is(Corpus_Luteum_Cyst,Class):1.0
SubClassOf(Corpus_Luteum_Cyst,Benign_Ovarian_Cyst):1.0
is(Craving,Class):1.0
SubClassOf(Craving,Nervous_System_Finding):1.0
is(Cystic_Duct,Class):1.0
SubClassOf(Cystic_Duct,Extrahepatic_Bile_Duct):1.0
is(DNA_Analysis,Class):1.0
is(DNA_Fingerprinting,Class):1.0
SubClassOf(DNA_Fingerprinting,DNA_Analysis):1.0
is(Damage_Of_Vaginal_Mucosa,Class):1.0
SubClassOf(Damage_Of_Vaginal_Mucosa,Reproductive_System_Finding):1.0
is(Deafness,Class):1.0
is(Decreased_Libido,Class):1.0
SubClassOf(Decreased_Libido,Sexual_Dysfunction):1.0
is(Decreased_Sperm_Count,Class):1.0
SubClassOf(Decreased_Sperm_Count,Reproductive_System_Finding):1.0
is(Delayed_Puberty,Class):1.0
SubClassOf(Delayed_Puberty,Reproductive_System_Finding):1.0
is(Delta_Cell_Somatostatin_Producing_Neoplasm,Class):1.0
is(Destructive_Arthritis,Class):1.0
SubClassOf(Destructive_Arthritis,Arthritis):1.0
is(Dose,Class):1.0
is(Dysmenorrhea,Class):1.0
SubClassOf(Dysmenorrhea,Menstrual_Disorder):1.0
is(Dyspareunia,Class):1.0
SubClassOf(Dyspareunia,Reproductive_System_Finding):1.0
is(Dysphasia,Class):1.0
SubClassOf(Dysphasia,Nervous_System_Finding):1.0
is(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,Class):1.0
is(Early_Pregnancy_Symptom,Class):1.0
SubClassOf(Early_Pregnancy_Symptom,Pregnancy_Finding):1.0
is(End_Systolic_Volume_Imaging,Class):1.0
SubClassOf(End_Systolic_Volume_Imaging,Radionuclide_Imaging):1.0
is(Endometrioid_Tumor,Class):1.0
SubClassOf(Endometrioid_Tumor,Female_Reproductive_System_Neoplasm):1.0
is(Enlarged_Uterus,Class):1.0
SubClassOf(Enlarged_Uterus,Pregnancy_Finding):1.0
is(Epididymal_Neoplasm,Class):1.0
SubClassOf(Epididymal_Neoplasm,Male_Reproductive_System_Neoplasm):1.0
is(Euphoria,Class):1.0
SubClassOf(Euphoria,Nervous_System_Finding):1.0
is(Extrahepatic_Bile_Duct,Class):1.0
is(Fallopian_Tube_Anastomotic_Leakage,Class):1.0
SubClassOf(Fallopian_Tube_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage):1.0
is(Fallopian_Tube_Neoplasm,Class):1.0
SubClassOf(Fallopian_Tube_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Fallopian_Tube_Obstruction,Class):1.0
SubClassOf(Fallopian_Tube_Obstruction,Reproductive_System_Obstruction):1.0
is(Fallopian_Tube_Perforation,Class):1.0
SubClassOf(Fallopian_Tube_Perforation,Reproductive_System_Perforation):1.0
is(Fallopian_Tube_Stenosis,Class):1.0
SubClassOf(Fallopian_Tube_Stenosis,Reproductive_System_Stenosis):1.0
is(False_Labor,Class):1.0
SubClassOf(False_Labor,Pregnancy_Finding):1.0
is(Fasciculation,Class):1.0
SubClassOf(Fasciculation,Nervous_System_Finding):1.0
is(Female_Reproductive_System,Class):1.0
SubClassOf(Female_Reproductive_System,Reproductive_System):1.0
is(Female_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Female_Reproductive_System_Neoplasm,Reproductive_System_Neoplasm):1.0
is(First_Movement,Class):1.0
SubClassOf(First_Movement,Pregnancy_Finding):1.0
is(First_Trimester_Bleeding,Class):1.0
SubClassOf(First_Trimester_Bleeding,Reproductive_System_Hemorrhage):1.0
is(Follicular_Cyst_of_Ovary,Class):1.0
SubClassOf(Follicular_Cyst_of_Ovary,Benign_Ovarian_Cyst):1.0
is(Gastrointestinal_Neuroendocrine_Tumor,Class):1.0
is(Genital_Rhabdomyoma,Class):1.0
SubClassOf(Genital_Rhabdomyoma,Benign_Female_Reproductive_System_Neoplasm):1.0
is(Gestational_Trophoblastic_Tumor,Class):1.0
SubClassOf(Gestational_Trophoblastic_Tumor,Female_Reproductive_System_Neoplasm):1.0
is(Giant_Condyloma_Acuminatum,Class):1.0
SubClassOf(Giant_Condyloma_Acuminatum,Male_Reproductive_System_Precancerous_Condition):1.0
is(Gingivitis,Class):1.0
is(Grade_IV_Vesicoureteral_Reflux,Class):1.0
SubClassOf(Grade_IV_Vesicoureteral_Reflux,Vesicoureteral_Reflux):1.0
is(Grade_I_Meningioma,Class):1.0
is(Gravid_Uterus,Class):1.0
SubClassOf(Gravid_Uterus,Reproductive_System_Finding):1.0
is(Haversian_System,Class):1.0
SubClassOf(Haversian_System,Bone_Tissue):1.0
is(Hearing_Loss,Class):1.0
is(Hematopoietic_System_Finding,Class):1.0
SubClassOf(Hematopoietic_System_Finding,CSEO_03000020):1.0
is(Hematosalpinx,Class):1.0
SubClassOf(Hematosalpinx,Reproductive_System_Hemorrhage):1.0
is(Hematospermia,Class):1.0
SubClassOf(Hematospermia,Reproductive_System_Finding):1.0
is(Hemolytic_Disease_of_the_Newborn,Class):1.0
SubClassOf(Hemolytic_Disease_of_the_Newborn,Non-Neoplastic_Fetal_Disorder,):1.0
SubClassOf(Hemolytic_Disease_of_the_Newborn,Pregnancy_Complication):1.0
is(Hemorrhagic_Complication_of_Pregnancy,Class):1.0
SubClassOf(Hemorrhagic_Complication_of_Pregnancy,Pregnancy_Complication):1.0
is(High_Risk_Pregnancy,Class):1.0
SubClassOf(High_Risk_Pregnancy,Pregnancy_Complication):1.0
is(Hirsutism,Class):1.0
SubClassOf(Hirsutism,Reproductive_System_Finding):1.0
is(Hyperactivity,Class):1.0
SubClassOf(Hyperactivity,Nervous_System_Finding):1.0
is(Hyperemesis_Gravidarum,Class):1.0
SubClassOf(Hyperemesis_Gravidarum,Pregnancy_Complication):1.0
is(Hypersplenism,Class):1.0
SubClassOf(Hypersplenism,Hematopoietic_System_Finding):1.0
is(Hypomenorrhea,Class):1.0
SubClassOf(Hypomenorrhea,Menstrual_Disorder):1.0
is(Hysteria,Class):1.0
SubClassOf(Hysteria,Nervous_System_Finding):1.0
is(Illegal_Abortion,Class):1.0
SubClassOf(Illegal_Abortion,Abortion):1.0
is(Immune_System_Finding,Class):1.0
SubClassOf(Immune_System_Finding,CSEO_03000020):1.0
is(Immunodeficiency,Class):1.0
SubClassOf(Immunodeficiency,Immune_System_Finding):1.0
is(Impotence,Class):1.0
SubClassOf(Impotence,Sexual_Dysfunction):1.0
is(Incompetent_Cervix,Class):1.0
SubClassOf(Incompetent_Cervix,Pregnancy_Complication):1.0
is(Incomplete_Abortion,Class):1.0
SubClassOf(Incomplete_Abortion,Abortion):1.0
is(Increased_Libido,Class):1.0
SubClassOf(Increased_Libido,Sexual_Dysfunction):1.0
is(Induced_Abortion,Class):1.0
SubClassOf(Induced_Abortion,Abortion):1.0
is(Infectious_Disorder,Class):1.0
is(Infertility,Class):1.0
SubClassOf(Infertility,Sexual_Dysfunction_and_Infertility):1.0
is(Intercalated_Duct,Class):1.0
is(Intercalated_Duct_of_the_Salivary_Gland_System,Class):1.0
SubClassOf(Intercalated_Duct_of_the_Salivary_Gland_System,Intercalated_Duct):1.0
is(Intracranial_Hypertension,Class):1.0
SubClassOf(Intracranial_Hypertension,Nervous_System_Finding):1.0
is(Inverted_Papilloma,Class):1.0
is(Iodine_Staining_Method,Class):1.0
SubClassOf(Iodine_Staining_Method,Special_Histology_Staining_Method):1.0
is(Iron_Binding_Capacity,Class):1.0
is(Irregular_Menstruation,Class):1.0
SubClassOf(Irregular_Menstruation,Menstrual_Disorder):1.0
is(Irritability,Class):1.0
SubClassOf(Irritability,Nervous_System_Finding):1.0
is(Known_Bone_Marrow_Involvement,Class):1.0
SubClassOf(Known_Bone_Marrow_Involvement,Hematopoietic_System_Finding):1.0
is(Labial_Fusion,Class):1.0
SubClassOf(Labial_Fusion,Vaginal_Obstruction):1.0
is(Labor_and_Delivery_Complication,Class):1.0
SubClassOf(Labor_and_Delivery_Complication,Pregnancy_Complication):1.0
is(Lactating,Class):1.0
SubClassOf(Lactating,Lactation_Status):1.0
is(Lactation_Status,Class):1.0
SubClassOf(Lactation_Status,Reproductive_System_Finding):1.0
is(Large_for_Gestational_Age,Class):1.0
SubClassOf(Large_for_Gestational_Age,Pregnancy_Complication):1.0
is(Last_Menstrual_Period,Class):1.0
SubClassOf(Last_Menstrual_Period,Reproductive_System_Finding):1.0
is(Late_Pregnancy_Bleeding,Class):1.0
SubClassOf(Late_Pregnancy_Bleeding,Pregnancy_Complication):1.0
is(Legally_Induced_Abortion,Class):1.0
SubClassOf(Legally_Induced_Abortion,Abortion):1.0
is(Level_of_Consciousness,Class):1.0
SubClassOf(Level_of_Consciousness,Nervous_System_Finding):1.0
is(Longitudinal_Study,Class):1.0
is(Lot_Number,Class):1.0
is(Luxol_Fast_Blue_and_Cresyl_Violet_Staining_Method,Class):1.0
SubClassOf(Luxol_Fast_Blue_and_Cresyl_Violet_Staining_Method,Special_Histology_Staining_Method):1.0
is(Lymph_Node_Involvement,Class):1.0
SubClassOf(Lymph_Node_Involvement,Hematopoietic_System_Finding):1.0
is(Lymphocytosis,Class):1.0
SubClassOf(Lymphocytosis,Hematopoietic_System_Finding):1.0
is(Lymphomatous_Involvement_of_Extranodal_Site,Class):1.0
SubClassOf(Lymphomatous_Involvement_of_Extranodal_Site,Hematopoietic_System_Finding):1.0
is(Male_Reproductive_System,Class):1.0
SubClassOf(Male_Reproductive_System,Reproductive_System):1.0
is(Male_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Male_Reproductive_System_Neoplasm,Reproductive_System_Neoplasm):1.0
is(Male_Reproductive_System_Precancerous_Condition,Class):1.0
SubClassOf(Male_Reproductive_System_Precancerous_Condition,Male_Reproductive_System_Neoplasm):1.0
is(Malignant_Female_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Malignant_Female_Reproductive_System_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Malignant_Male_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Malignant_Male_Reproductive_System_Neoplasm,Male_Reproductive_System_Neoplasm):1.0
is(Malignant_Mastocytosis,Class):1.0
is(Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Class):1.0
is(Malignant_Proliferating_Pilar_Tumor,Class):1.0
SubClassOf(Malignant_Proliferating_Pilar_Tumor,Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm):1.0
is(Malignant_Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Malignant_Reproductive_System_Neoplasm,Reproductive_System_Neoplasm):1.0
is(Malignant_Vipoma,Class):1.0
SubClassOf(Malignant_Vipoma,Vasoactive_Intestinal_Peptide_Producing_Neoplasm):1.0
is(Maternal_Complication_of_Pregnancy,Class):1.0
SubClassOf(Maternal_Complication_of_Pregnancy,Pregnancy_Complication):1.0
is(Maternal_Fever,Class):1.0
SubClassOf(Maternal_Fever,Pregnancy_Complication):1.0
is(Maternal_Hypotension,Class):1.0
SubClassOf(Maternal_Hypotension,Pregnancy_Complication):1.0
is(Mature_Neutrophils_Present,Class):1.0
SubClassOf(Mature_Neutrophils_Present,Hematopoietic_System_Finding):1.0
is(Menopause,Class):1.0
SubClassOf(Menopause,Reproductive_System_Finding):1.0
is(Menorrhagia,Class):1.0
SubClassOf(Menorrhagia,Menstrual_Disorder):1.0
is(Menstrual_Disorder,Class):1.0
SubClassOf(Menstrual_Disorder,Reproductive_System_Finding):1.0
is(Metrorrhagia,Class):1.0
SubClassOf(Metrorrhagia,Reproductive_System_Hemorrhage):1.0
is(Microarray_Analysis,Class):1.0
is(Microcystic_Meningioma,Class):1.0
SubClassOf(Microcystic_Meningioma,Grade_I_Meningioma):1.0
is(Mild_Uterine_Contraction,Class):1.0
SubClassOf(Mild_Uterine_Contraction,Pregnancy_Finding):1.0
is(Missed_Abortion,Class):1.0
SubClassOf(Missed_Abortion,Abortion):1.0
is(Missed_Menstrual_Period,Class):1.0
SubClassOf(Missed_Menstrual_Period,Reproductive_System_Finding):1.0
is(Mixed_Germ_Cell-Sex_Cord-Stromal_Tumor,Class):1.0
SubClassOf(Mixed_Germ_Cell-Sex_Cord-Stromal_Tumor,Reproductive_Endocrine_Neoplasm):1.0
is(Mixed_Mesodermal_Mullerian_Tumor,Class):1.0
SubClassOf(Mixed_Mesodermal_Mullerian_Tumor,Female_Reproductive_System_Neoplasm):1.0
is(Mixed_Population_Lactating_Status,Class):1.0
SubClassOf(Mixed_Population_Lactating_Status,Lactation_Status):1.0
is(Mixed_Population_Pregnancy_Status,Class):1.0
SubClassOf(Mixed_Population_Pregnancy_Status,Pregnancy_Status):1.0
is(Morning_Sickness,Class):1.0
SubClassOf(Morning_Sickness,Pregnancy_Finding):1.0
is(Mucopolysaccharidosis_Type_I,Class):1.0
is(Multiple_Births,Class):1.0
SubClassOf(Multiple_Births,Reproductive_System_Finding):1.0
is(Multiple_Gestation,Class):1.0
SubClassOf(Multiple_Gestation,Reproductive_System_Finding):1.0
is(Multiple_Myeloma-IgA,Class):1.0
SubClassOf(Multiple_Myeloma-IgA,Hematopoietic_System_Finding):1.0
is(Multiple_Myeloma-IgD,Class):1.0
SubClassOf(Multiple_Myeloma-IgD,Hematopoietic_System_Finding):1.0
is(Multiple_Myeloma-IgE,Class):1.0
SubClassOf(Multiple_Myeloma-IgE,Hematopoietic_System_Finding):1.0
is(Multiple_Myeloma-IgG,Class):1.0
SubClassOf(Multiple_Myeloma-IgG,Hematopoietic_System_Finding):1.0
is(Multiple_Myeloma-IgM_not_Waldenstrom_Macroglobulinemia,Class):1.0
SubClassOf(Multiple_Myeloma-IgM_not_Waldenstrom_Macroglobulinemia,Hematopoietic_System_Finding):1.0
is(Multiple_Myeloma-Light_Chain_Only,Class):1.0
SubClassOf(Multiple_Myeloma-Light_Chain_Only,Hematopoietic_System_Finding):1.0
is(Necrotizing_Ulcerative_Gingivitis,Class):1.0
SubClassOf(Necrotizing_Ulcerative_Gingivitis,Gingivitis):1.0
is(Neoplasm_by_Site,Class):1.0
is(Nephrotic_Syndrome,Class):1.0
is(Nephrotic_Syndrome_with_Lesion_of_Membranoproliferative_Glomerulonephritis,Class):1.0
SubClassOf(Nephrotic_Syndrome_with_Lesion_of_Membranoproliferative_Glomerulonephritis,Nephrotic_Syndrome):1.0
is(Nephrotic_Syndrome_with_Lesion_of_Proliferative_Glomerulonephritis,Class):1.0
SubClassOf(Nephrotic_Syndrome_with_Lesion_of_Proliferative_Glomerulonephritis,Nephrotic_Syndrome):1.0
is(Nervous_System_Finding,Class):1.0
SubClassOf(Nervous_System_Finding,CSEO_03000020):1.0
is(Neurological_Deficit_Or_Dysfunction,Class):1.0
SubClassOf(Neurological_Deficit_Or_Dysfunction,Nervous_System_Finding):1.0
is(Neurological_Signs_and_Symptoms,Class):1.0
SubClassOf(Neurological_Signs_and_Symptoms,Nervous_System_Finding):1.0
is(Neutropenic_Fever,Class):1.0
SubClassOf(Neutropenic_Fever,Hematopoietic_System_Finding):1.0
is(Neutrophil_Count_1000,Class):1.0
SubClassOf(Neutrophil_Count_1000,Hematopoietic_System_Finding):1.0
is(Neutrophil_Count_500,Class):1.0
SubClassOf(Neutrophil_Count_500,Hematopoietic_System_Finding):1.0
is(Neutrophil_Engraftment,Class):1.0
SubClassOf(Neutrophil_Engraftment,Hematopoietic_System_Finding):1.0
is(Nevus_of_External_Female_Genitalia,Class):1.0
SubClassOf(Nevus_of_External_Female_Genitalia,Female_Reproductive_System_Neoplasm):1.0
is(Non-Neoplastic_Bladder_Disorder,Class):1.0
is(Non-Neoplastic_Fetal_Disorder,Class):1.0
is(Non-Neoplastic_Soft_Tissue_Disorder,Class):1.0
is(Not_Lactating,Class):1.0
SubClassOf(Not_Lactating,Lactation_Status):1.0
is(Not_Pregnant,Class):1.0
SubClassOf(Not_Pregnant,Pregnancy_Status):1.0
is(Nucleic_Acid_Sequencing,Class):1.0
is(Obtundation,Class):1.0
SubClassOf(Obtundation,Nervous_System_Finding):1.0
is(Oligospermia,Class):1.0
SubClassOf(Oligospermia,Decreased_Sperm_Count,):1.0
SubClassOf(Oligospermia,Sexual_Dysfunction_and_Infertility):1.0
is(Optic_Nerve_Sheath_Meningioma,Class):1.0
SubClassOf(Optic_Nerve_Sheath_Meningioma,Visual_Pathway_Meningioma):1.0
is(Ossifying_Renal_Tumor_of_Infancy,Class):1.0
SubClassOf(Ossifying_Renal_Tumor_of_Infancy,Benign_Renal_Neoplasm):1.0
is(Ovarian_Cyst,Class):1.0
SubClassOf(Ovarian_Cyst,Reproductive_System_Finding):1.0
is(Ovarian_Endometriotic_Cyst,Class):1.0
SubClassOf(Ovarian_Endometriotic_Cyst,Ovarian_Cyst):1.0
is(Ovarian_Germinal_Inclusion_Cyst,Class):1.0
SubClassOf(Ovarian_Germinal_Inclusion_Cyst,Benign_Ovarian_Cyst):1.0
is(Ovarian_Hemorrhage,Class):1.0
SubClassOf(Ovarian_Hemorrhage,Reproductive_System_Hemorrhage):1.0
is(Ovarian_Neoplasm,Class):1.0
SubClassOf(Ovarian_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Pancreatic_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Class):1.0
SubClassOf(Pancreatic_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Vasoactive_Intestinal_Peptide_Producing_Neoplasm,):1.0
SubClassOf(Pancreatic_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Well-Differentiated_Pancreatic_Endocrine_Neoplasm):1.0
is(Pancreatic_Vipoma,Class):1.0
SubClassOf(Pancreatic_Vipoma,Pancreatic_Vasoactive_Intestinal_Peptide_Producing_Neoplasm):1.0
is(Paratesticular_Lipoma,Class):1.0
SubClassOf(Paratesticular_Lipoma,Benign_Male_Reproductive_System_Neoplasm):1.0
is(Passing_of_Mucus_Plug,Class):1.0
SubClassOf(Passing_of_Mucus_Plug,Pregnancy_Finding):1.0
is(Penile_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Penile_Intraepithelial_Neoplasia,Male_Reproductive_System_Precancerous_Condition):1.0
is(Penile_Neoplasm,Class):1.0
SubClassOf(Penile_Neoplasm,Male_Reproductive_System_Neoplasm):1.0
is(Perinatal_Central_Nervous_System_Depression,Class):1.0
SubClassOf(Perinatal_Central_Nervous_System_Depression,Nervous_System_Finding):1.0
is(Peripheral_Blood_Involvement,Class):1.0
SubClassOf(Peripheral_Blood_Involvement,Hematopoietic_System_Finding):1.0
is(Personality_Change,Class):1.0
SubClassOf(Personality_Change,Nervous_System_Finding):1.0
is(Ph_Negative_BCR-ABL_Negative,Class):1.0
SubClassOf(Ph_Negative_BCR-ABL_Negative,Hematopoietic_System_Finding):1.0
is(Ph_Negative_BCR_Positive,Class):1.0
