is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(DOID_6249,DOID_5559):1.0
is(DOID_6257,Class):1.0
is(DOID_6259,Class):1.0
SubClassOf(DOID_6259,DOID_6257):1.0
is(DOID_6335,Class):1.0
SubClassOf(DOID_6335,DOID_3419,):1.0
SubClassOf(DOID_6335,DOID_3565):1.0
is(DOID_6438,Class):1.0
is(DOID_6494,Class):1.0
SubClassOf(DOID_6494,DOID_5861):1.0
is(DOID_65,Class):1.0
is(DOID_6524,Class):1.0
SubClassOf(DOID_6524,DOID_4352):1.0
is(DOID_6562,Class):1.0
SubClassOf(DOID_6562,DOID_1364,):1.0
SubClassOf(DOID_6562,DOID_2615):1.0
is(DOID_6566,Class):1.0
SubClassOf(DOID_6566,DOID_6039):1.0
is(DOID_6569,Class):1.0
SubClassOf(DOID_6569,DOID_2071):1.0
is(DOID_657,Class):1.0
is(DOID_6613,Class):1.0
SubClassOf(DOID_6613,DOID_5402):1.0
is(DOID_6639,Class):1.0
SubClassOf(DOID_6639,DOID_3594):1.0
is(DOID_6706,Class):1.0
SubClassOf(DOID_6706,DOID_5842):1.0
is(DOID_6777,Class):1.0
SubClassOf(DOID_6777,DOID_2870):1.0
is(DOID_679,Class):1.0
SubClassOf(DOID_679,DOID_936):1.0
is(DOID_6804,Class):1.0
SubClassOf(DOID_6804,DOID_5260):1.0
is(DOID_6809,Class):1.0
SubClassOf(DOID_6809,DOID_5402):1.0
is(DOID_6873,Class):1.0
is(DOID_6929,Class):1.0
SubClassOf(DOID_6929,DOID_5679):1.0
is(DOID_6992,Class):1.0
is(DOID_6996,Class):1.0
SubClassOf(DOID_6996,DOID_6438,):1.0
SubClassOf(DOID_6996,DOID_6992):1.0
is(DOID_6997,Class):1.0
SubClassOf(DOID_6997,DOID_6524):1.0
is(DOID_7030,Class):1.0
SubClassOf(DOID_7030,DOID_5391):1.0
is(DOID_7269,Class):1.0
SubClassOf(DOID_7269,DOID_5842):1.0
is(DOID_736,Class):1.0
is(DOID_7480,Class):1.0
SubClassOf(DOID_7480,DOID_4556):1.0
is(DOID_7891,Class):1.0
SubClassOf(DOID_7891,DOID_5842):1.0
is(DOID_8023,Class):1.0
SubClassOf(DOID_8023,DOID_5697):1.0
is(DOID_8058,Class):1.0
SubClassOf(DOID_8058,DOID_3565,):1.0
SubClassOf(DOID_8058,DOID_3643):1.0
is(DOID_8118,Class):1.0
SubClassOf(DOID_8118,DOID_5561):1.0
is(DOID_8170,Class):1.0
SubClassOf(DOID_8170,DOID_3128,):1.0
SubClassOf(DOID_8170,DOID_6873):1.0
is(DOID_8259,Class):1.0
SubClassOf(DOID_8259,DOID_736):1.0
is(DOID_8358,Class):1.0
SubClassOf(DOID_8358,DOID_5842):1.0
is(DOID_8438,Class):1.0
SubClassOf(DOID_8438,DOID_8439):1.0
is(DOID_8439,Class):1.0
SubClassOf(DOID_8439,DOID_1159,):1.0
SubClassOf(DOID_8439,DOID_5295):1.0
is(DOID_854,Class):1.0
is(DOID_8618,Class):1.0
is(DOID_8869,Class):1.0
SubClassOf(DOID_8869,DOID_0060004,):1.0
SubClassOf(DOID_8869,DOID_0060033,):1.0
SubClassOf(DOID_8869,DOID_1891,):1.0
SubClassOf(DOID_8869,DOID_319,):1.0
SubClassOf(DOID_8869,RO_0002452 some SYMP_0000061):1.0
is(DOID_8936,Class):1.0
SubClassOf(DOID_8936,DOID_65):1.0
is(DOID_9149,Class):1.0
SubClassOf(DOID_9149,DOID_8618):1.0
is(DOID_936,Class):1.0
is(DOID_9370,Class):1.0
SubClassOf(DOID_9370,DOID_5614):1.0
is(DOID_9402,Class):1.0
SubClassOf(DOID_9402,DOID_0080373):1.0
is(DOID_9460,Class):1.0
is(DOID_9499,Class):1.0
SubClassOf(DOID_9499,DOID_854,):1.0
SubClassOf(DOID_9499,DOID_999):1.0
is(DOID_963,Class):1.0
SubClassOf(DOID_963,DOID_0050951):1.0
is(DOID_999,Class):1.0
is(SYMP_0000061,Class):1.0
is(SYMP_0000075,Class):1.0
SubClassOf(SYMP_0000075,SYMP_0019177):1.0
is(SYMP_0000084,Class):1.0
SubClassOf(SYMP_0000084,SYMP_0019141):1.0
is(SYMP_0000162,Class):1.0
SubClassOf(SYMP_0000162,SYMP_0000567):1.0
is(SYMP_0000182,Class):1.0
SubClassOf(SYMP_0000182,SYMP_0019155):1.0
is(SYMP_0000185,Class):1.0
SubClassOf(SYMP_0000185,SYMP_0019177):1.0
is(SYMP_0000186,Class):1.0
SubClassOf(SYMP_0000186,SYMP_0019177):1.0
is(SYMP_0000187,Class):1.0
SubClassOf(SYMP_0000187,SYMP_0019177):1.0
is(SYMP_0000280,Class):1.0
SubClassOf(SYMP_0000280,SYMP_0019177):1.0
is(SYMP_0000292,Class):1.0
is(SYMP_0000335,Class):1.0
SubClassOf(SYMP_0000335,SYMP_0000384):1.0
is(SYMP_0000384,Class):1.0
is(SYMP_0000410,Class):1.0
is(SYMP_0000480,Class):1.0
is(SYMP_0000508,Class):1.0
is(SYMP_0000567,Class):1.0
is(SYMP_0000654,Class):1.0
SubClassOf(SYMP_0000654,SYMP_0019182):1.0
is(SYMP_0000666,Class):1.0
SubClassOf(SYMP_0000666,SYMP_0019182):1.0
is(SYMP_0000681,Class):1.0
SubClassOf(SYMP_0000681,SYMP_0019182):1.0
is(SYMP_0000687,Class):1.0
SubClassOf(SYMP_0000687,SYMP_0019177):1.0
is(SYMP_0000690,Class):1.0
SubClassOf(SYMP_0000690,SYMP_0019163):1.0
is(SYMP_0000705,Class):1.0
SubClassOf(SYMP_0000705,SYMP_0000508):1.0
is(SYMP_0000836,Class):1.0
SubClassOf(SYMP_0000836,SYMP_0000892):1.0
is(SYMP_0000892,Class):1.0
is(SYMP_0019141,Class):1.0
is(SYMP_0019155,Class):1.0
is(SYMP_0019163,Class):1.0
is(SYMP_0019177,Class):1.0
SubClassOf(SYMP_0019177,SYMP_0000410):1.0
is(SYMP_0019182,Class):1.0
SubClassOf(SYMP_0019182,SYMP_0000480):1.0
is(SYMP_0019183,Class):1.0
SubClassOf(SYMP_0019183,SYMP_0019182):1.0
is(SYMP_0019184,Class):1.0
SubClassOf(SYMP_0019184,SYMP_0019182):1.0
is(SYMP_0019185,Class):1.0
SubClassOf(SYMP_0019185,SYMP_0019182):1.0
is(SYMP_0019186,Class):1.0
SubClassOf(SYMP_0019186,SYMP_0019182):1.0
is(SYMP_0019187,Class):1.0
SubClassOf(SYMP_0019187,SYMP_0019182):1.0
is(DDO.#,Class):1.0
is(DDO.#,Class):1.0
is(UO_0000000,DDO.#):1.0
is(DDO.#,Class):1.0
is(UO_0000186,DDO.#):1.0
is(RID10021,Class):1.0
SubClassOf(RID10021,RID34849,):1.0
SubClassOf(RID10021,Contained_In some RID9080,):1.0
SubClassOf(RID10021,Has_Part some RID10022,):1.0
SubClassOf(RID10021,Has_Part some RID10024,):1.0
SubClassOf(RID10021,Has_Part some RID10025,):1.0
SubClassOf(RID10021,Has_Part some RID10026,):1.0
SubClassOf(RID10021,Has_Part some RID10027,):1.0
SubClassOf(RID10021,Part_Of some RID13211):1.0
is(RID10022,Class):1.0
is(RID10024,Class):1.0
is(RID10025,Class):1.0
is(RID10026,Class):1.0
is(RID10027,Class):1.0
is(RID10046,Class):1.0
is(RID10050,Class):1.0
SubClassOf(RID10050,RID10046):1.0
is(RID10108,Class):1.0
SubClassOf(RID10108,RID39503):1.0
is(RID1015,Class):1.0
is(RID10274,Class):1.0
is(RID10289,Class):1.0
SubClassOf(RID10289,RID34873,):1.0
SubClassOf(RID10289,Part_Of some RID10274):1.0
is(RID10398,Class):1.0
is(RID10415,Class):1.0
is(RID10867,Class):1.0
SubClassOf(RID10867,RID29019):1.0
is(RID1097,Class):1.0
is(RID11039,Class):1.0
SubClassOf(RID11039,RID5451):1.0
is(RID1104,Class):1.0
is(RID1106,Class):1.0
SubClassOf(RID1106,RID50026,):1.0
SubClassOf(RID1106,Part_Of some RID13184,):1.0
SubClassOf(RID1106,Segment_Of some RID1104):1.0
is(RID1152,Class):1.0
SubClassOf(RID1152,RID35999,):1.0
SubClassOf(RID1152,Part_Of some RID13184):1.0
is(RID12024,Class):1.0
is(RID12029,Class):1.0
is(RID12030,Class):1.0
is(RID12036,Class):1.0
SubClassOf(RID12036,RID14177,):1.0
SubClassOf(RID12036,Branch_Of some RID12030,):1.0
SubClassOf(RID12036,Has_Branch some RID12037,):1.0
SubClassOf(RID12036,Has_Branch some RID12040,):1.0
SubClassOf(RID12036,Has_Branch some RID12041,):1.0
SubClassOf(RID12036,Has_Regional_Part some RID12037,):1.0
SubClassOf(RID12036,Has_Regional_Part some RID12040,):1.0
SubClassOf(RID12036,Has_Regional_Part some RID12041,):1.0
SubClassOf(RID12036,Member_Of some RID13190,):1.0
SubClassOf(RID12036,Part_Of some RID13190,):1.0
SubClassOf(RID12036,Regional_Part_Of some RID12030):1.0
is(RID12037,Class):1.0
is(RID12040,Class):1.0
is(RID12041,Class):1.0
is(RID1207,Class):1.0
SubClassOf(RID1207,RID34466):1.0
is(RID12078,Class):1.0
SubClassOf(RID12078,RID14282):1.0
is(RID12079,Class):1.0
SubClassOf(RID12079,RID14282):1.0
is(RID12080,Class):1.0
SubClassOf(RID12080,RID14282):1.0
is(RID12081,Class):1.0
SubClassOf(RID12081,RID14282):1.0
is(RID12082,Class):1.0
SubClassOf(RID12082,RID14174,):1.0
SubClassOf(RID12082,Branch_Of some RID12024,):1.0
SubClassOf(RID12082,Continuous_With some RID12029,):1.0
SubClassOf(RID12082,Has_Branch some RID12085,):1.0
SubClassOf(RID12082,Has_Branch some RID12087,):1.0
SubClassOf(RID12082,Has_Branch some RID12088,):1.0
SubClassOf(RID12082,Has_Branch some RID12089,):1.0
SubClassOf(RID12082,Has_Branch some RID12091,):1.0
SubClassOf(RID12082,Has_Branch some RID12093,):1.0
SubClassOf(RID12082,Has_Branch some RID12094,):1.0
SubClassOf(RID12082,Has_Branch some RID12101,):1.0
SubClassOf(RID12082,Has_Branch some RID14302,):1.0
SubClassOf(RID12082,Has_Branch some RID14311,):1.0
SubClassOf(RID12082,Has_Branch some RID14322,):1.0
SubClassOf(RID12082,Has_Branch some RID14325,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID12085,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID12087,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID12088,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID12089,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID12091,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID12093,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID12094,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID12101,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID14302,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID14311,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID14322,):1.0
SubClassOf(RID12082,Has_Regional_Part some RID14325,):1.0
SubClassOf(RID12082,Member_Of some RID13190,):1.0
SubClassOf(RID12082,Part_Of some RID13190,):1.0
SubClassOf(RID12082,Regional_Part_Of some RID12024):1.0
is(RID12085,Class):1.0
is(RID12087,Class):1.0
is(RID12088,Class):1.0
is(RID12089,Class):1.0
is(RID12091,Class):1.0
is(RID12093,Class):1.0
is(RID12094,Class):1.0
is(RID12101,Class):1.0
is(RID12143,Class):1.0
is(RID12154,Class):1.0
is(RID12155,Class):1.0
SubClassOf(RID12155,RID19941,):1.0
SubClassOf(RID12155,Continuous_With some RID12154,):1.0
SubClassOf(RID12155,Has_Branch some RID12156):1.0
is(RID12156,Class):1.0
is(RID12221,Class):1.0
is(RID1249,Class):1.0
is(RID1267,Class):1.0
SubClassOf(RID1267,RID34934):1.0
is(RID1301,Class):1.0
is(RID13131,Class):1.0
is(RID13132,Class):1.0
is(RID13142,Class):1.0
is(RID13146,Class):1.0
is(RID13153,Class):1.0
is(RID13156,Class):1.0
is(RID13158,Class):1.0
is(RID13168,Class):1.0
SubClassOf(RID13168,RID28484):1.0
is(RID13169,Class):1.0
SubClassOf(RID13169,RID28484):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13190,Class):1.0
is(RID13197,Class):1.0
is(RID13211,Class):1.0
is(RID13215,Class):1.0
is(RID13217,Class):1.0
is(RID13250,Class):1.0
is(RID13251,Class):1.0
is(RID13325,Class):1.0
is(RID13375,Class):1.0
SubClassOf(RID13375,RID2164):1.0
is(RID13376,Class):1.0
SubClassOf(RID13376,RID2164):1.0
is(RID13377,Class):1.0
SubClassOf(RID13377,RID2164):1.0
is(RID13378,Class):1.0
SubClassOf(RID13378,RID2164):1.0
is(RID13379,Class):1.0
SubClassOf(RID13379,RID3172):1.0
is(RID13381,Class):1.0
SubClassOf(RID13381,RID3172):1.0
is(RID13382,Class):1.0
SubClassOf(RID13382,RID3172):1.0
is(RID13383,Class):1.0
SubClassOf(RID13383,RID3172):1.0
is(RID13391,Class):1.0
is(RID13392,Class):1.0
is(RID13397,Class):1.0
is(RID13398,Class):1.0
is(RID13404,Class):1.0
is(RID13405,Class):1.0
is(RID13418,Class):1.0
is(RID13457,Class):1.0
is(RID13475,Class):1.0
is(RID13478,Class):1.0
is(RID13481,Class):1.0
is(RID13525,Class):1.0
is(RID13545,Class):1.0
is(RID13565,Class):1.0
is(RID13577,Class):1.0
is(RID1372,Class):1.0
SubClassOf(RID1372,RID34939):1.0
is(RID13786,Class):1.0
is(RID13789,Class):1.0
SubClassOf(RID13789,RID7124,):1.0
SubClassOf(RID13789,Constitutional_Part_Of some RID13859,):1.0
SubClassOf(RID13789,Has_Constitutional_Part some RID13824,):1.0
SubClassOf(RID13789,Has_Constitutional_Part some RID15532,):1.0
SubClassOf(RID13789,Has_Part some RID13799,):1.0
SubClassOf(RID13789,Has_Part some RID13801,):1.0
SubClassOf(RID13789,Has_Part some RID13803,):1.0
SubClassOf(RID13789,Has_Part some RID13805,):1.0
SubClassOf(RID13789,Has_Part some RID13807,):1.0
SubClassOf(RID13789,Has_Part some RID13824,):1.0
SubClassOf(RID13789,Has_Part some RID14136,):1.0
SubClassOf(RID13789,Has_Part some RID15532,):1.0
SubClassOf(RID13789,Has_Regional_Part some RID13799,):1.0
SubClassOf(RID13789,Has_Regional_Part some RID13801,):1.0
SubClassOf(RID13789,Has_Regional_Part some RID13803,):1.0
SubClassOf(RID13789,Has_Regional_Part some RID13805,):1.0
SubClassOf(RID13789,Has_Regional_Part some RID13807,):1.0
SubClassOf(RID13789,Has_Regional_Part some RID14136,):1.0
SubClassOf(RID13789,Part_Of some RID13786,):1.0
SubClassOf(RID13789,Part_Of some RID13816,):1.0
SubClassOf(RID13789,Part_Of some RID13859,):1.0
SubClassOf(RID13789,Regional_Part_Of some RID13786,):1.0
SubClassOf(RID13789,Regional_Part_Of some RID13816):1.0
is(RID13799,Class):1.0
is(RID13801,Class):1.0
is(RID13803,Class):1.0
is(RID13805,Class):1.0
is(RID13807,Class):1.0
is(RID13816,Class):1.0
is(RID13824,Class):1.0
is(RID13851,Class):1.0
is(RID13857,Class):1.0
is(RID13859,Class):1.0
is(RID13861,Class):1.0
is(RID13871,Class):1.0
is(RID13872,Class):1.0
SubClassOf(RID13872,RID6509):1.0
is(RID13873,Class):1.0
SubClassOf(RID13873,RID6509):1.0
is(RID13909,Class):1.0
is(RID13939,Class):1.0
SubClassOf(RID13939,RID26539):1.0
is(RID13941,Class):1.0
is(RID13948,Class):1.0
SubClassOf(RID13948,RID6474,):1.0
SubClassOf(RID13948,Has_Constitutional_Part some RID17179,):1.0
SubClassOf(RID13948,Has_Constitutional_Part some RID20397,):1.0
SubClassOf(RID13948,Has_Part some RID17179,):1.0
SubClassOf(RID13948,Has_Part some RID20397,):1.0
SubClassOf(RID13948,Part_Of some RID13871,):1.0
SubClassOf(RID13948,Regional_Part_Of some RID13871):1.0
is(RID13959,Class):1.0
is(RID13960,Class):1.0
SubClassOf(RID13960,RID6534):1.0
is(RID13961,Class):1.0
SubClassOf(RID13961,RID6534):1.0
is(RID13966,Class):1.0
is(RID13974,Class):1.0
SubClassOf(RID13974,RID6446,):1.0
SubClassOf(RID13974,Part_Of some RID13909,):1.0
SubClassOf(RID13974,Regional_Part_Of some RID13909):1.0
is(RID14003,Class):1.0
is(RID14005,Class):1.0
SubClassOf(RID14005,RID14003):1.0
is(RID14047,Class):1.0
is(RID14102,Class):1.0
is(RID14103,Class):1.0
is(RID14104,Class):1.0
is(RID14136,Class):1.0
is(RID14174,Class):1.0
is(RID14177,Class):1.0
is(RID14182,Class):1.0
SubClassOf(RID14182,RID12036):1.0
is(RID14183,Class):1.0
SubClassOf(RID14183,RID12036):1.0
is(RID14218,Class):1.0
is(RID14282,Class):1.0
SubClassOf(RID14282,RID14218):1.0
is(RID14291,Class):1.0
SubClassOf(RID14291,RID12082):1.0
is(RID14292,Class):1.0
SubClassOf(RID14292,RID12082):1.0
is(RID14302,Class):1.0
is(RID14311,Class):1.0
is(RID14322,Class):1.0
is(RID14325,Class):1.0
is(RID14394,Class):1.0
is(RID14395,Class):1.0
SubClassOf(RID14395,RID14394):1.0
is(RID14496,Class):1.0
is(RID14538,Class):1.0
is(RID14539,Class):1.0
SubClassOf(RID14539,RID14538,):1.0
SubClassOf(RID14539,Branch_Of some RID14496,):1.0
SubClassOf(RID14539,Regional_Part_Of some RID14496):1.0
is(RID14547,Class):1.0
is(RID14549,Class):1.0
is(RID14568,Class):1.0
SubClassOf(RID14568,RID14549,):1.0
SubClassOf(RID14568,Branch_Of some RID12143,):1.0
SubClassOf(RID14568,Regional_Part_Of some RID12143):1.0
is(RID14569,Class):1.0
SubClassOf(RID14569,RID14568,):1.0
SubClassOf(RID14569,Branch_Of some RID14547,):1.0
SubClassOf(RID14569,Regional_Part_Of some RID14547):1.0
is(RID14570,Class):1.0
SubClassOf(RID14570,RID14568):1.0
is(RID14908,Class):1.0
SubClassOf(RID14908,RID7199,):1.0
