is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(isCodeOf min 1 www.w3.org/2002/07/#,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.fao.org/aims/aos/languagecode.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(type,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isTypeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "A-Pucikwar",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "A'tong",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aari",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aariya",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aasáx",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abadi",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "авадхи",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abaga",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abai Sungai",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abanyom",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abar",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abau",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abaza",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "abaza",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "абазинский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "abaza",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abenlen Ayta",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abidji",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abinomn",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abipon",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abishira",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasChineseName  "阿布哈兹语",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abkhazian",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "abkhaze",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "абхазский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "abjaso",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abom",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abon",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abron",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abu",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abua",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abui",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abun",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "abun",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abung",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abure",www.fao.org/aims/aos/languagecode.#):1.0
