is(AssociatedWith,ObjectProperty):1.0
SubClassOf(BoneMarrowDiseases,HematologicDisease):1.0
is(BoneNeoplasm,Class):1.0
SubClassOf(BoneNeoplasm,Neoplasm):1.0
is(BoneTissueNeoplasm,Class):1.0
SubClassOf(BoneTissueNeoplasm,ConnectiveTissueNeoplasm):1.0
is(BrainNeoplasm,Class):1.0
SubClassOf(BrainNeoplasm,CentralNervousSystemNeoplasm):1.0
is(BreastDiseases,Class):1.0
SubClassOf(BreastDiseases,PathologicalCondition):1.0
is(BreastFibrocysticDisease,Class):1.0
SubClassOf(BreastFibrocysticDisease,BreastDiseases):1.0
is(BreastNeoplasm,Class):1.0
SubClassOf(BreastNeoplasm,Neoplasm):1.0
is(Carcinoma,Class):1.0
SubClassOf(Carcinoma,EpithelialNeoplasm):1.0
is(CentralNervousSystemNeoplasm,Class):1.0
SubClassOf(CentralNervousSystemNeoplasm,NervousSystemNeoplasm):1.0
DisjointWith(CentralNervousSystemNeoplasm,NervousTissueNeoplasm):1.0
is(ChemicalInducedNeoplasm,Class):1.0
SubClassOf(ChemicalInducedNeoplasm,ExperimentalNeoplasm):1.0
is(Chondrosarcoma,Class):1.0
SubClassOf(Chondrosarcoma,ConnectiveTissueNeoplasm):1.0
is(Chordoma,Class):1.0
SubClassOf(Chordoma,GermCellAndEmbryonicNeoplasm):1.0
is(Choriocarcinoma,Class):1.0
SubClassOf(Choriocarcinoma,TrophoblasticNeoplasm):1.0
is(ComplexAndMixedNeoplasm,Class):1.0
SubClassOf(ComplexAndMixedNeoplasm,Neoplasm):1.0
is(CongenitalAbnormality,Class):1.0
SubClassOf(CongenitalAbnormality,PathologicalCondition):1.0
is(CongenitalHemolyticAnemia,Class):1.0
SubClassOf(CongenitalHemolyticAnemia,InbornGeneticDisease):1.0
is(CongenitalHypoplasticAnemia,Class):1.0
SubClassOf(CongenitalHypoplasticAnemia,InbornGeneticDisease):1.0
is(ConnectiveAndSoftTissueNeoplasm,Class):1.0
SubClassOf(ConnectiveAndSoftTissueNeoplasm,Neoplasm):1.0
is(ConnectiveTissueNeoplasm,Class):1.0
SubClassOf(ConnectiveTissueNeoplasm,ConnectiveAndSoftTissueNeoplasm):1.0
DisjointWith(ConnectiveTissueNeoplasm,AdiposeTissueNeoplasm):1.0
is(CysticFibrosis,Class):1.0
SubClassOf(CysticFibrosis,LungDisease):1.0
is(DigestiveSystemDisease,Class):1.0
SubClassOf(DigestiveSystemDisease,PathologicalCondition):1.0
DisjointWith(DigestiveSystemDisease,Neoplasm):1.0
is(DigestiveSystemNeoplasm,Class):1.0
SubClassOf(DigestiveSystemNeoplasm,Neoplasm):1.0
is(EmbryonalCarcinoma,Class):1.0
SubClassOf(EmbryonalCarcinoma,GermCellAndEmbryonicNeoplasm):1.0
is(EndocrineGlandNeoplasm,Class):1.0
SubClassOf(EndocrineGlandNeoplasm,Neoplasm):1.0
is(Endothelioma,Class):1.0
SubClassOf(Endothelioma,Neoplasm):1.0
is(EpithelialNeoplasm,Class):1.0
SubClassOf(EpithelialNeoplasm,Neoplasm):1.0
is(EsophagealDisease,Class):1.0
SubClassOf(EsophagealDisease,GastrointestinalDisease):1.0
is(EsophagealNeoplasm,Class):1.0
SubClassOf(EsophagealNeoplasm,GastrointestinalNeoplasm):1.0
is(ExperimentalNeoplasm,Class):1.0
SubClassOf(ExperimentalNeoplasm,Neoplasm,):1.0
SubClassOf(ExperimentalNeoplasm,AssociatedWith some LungNeoplasm):1.0
is(EyeNeoplasm,Class):1.0
SubClassOf(EyeNeoplasm,Neoplasm):1.0
is(FanconiAnemia,Class):1.0
SubClassOf(FanconiAnemia,CongenitalHypoplasticAnemia):1.0
is(FemaleGenitalNeoplasm,Class):1.0
SubClassOf(FemaleGenitalNeoplasm,UrogenitalNeoplasm):1.0
is(FibrousTissueNeoplasm,Class):1.0
SubClassOf(FibrousTissueNeoplasm,ConnectiveTissueNeoplasm):1.0
is(FollicularThyroidCarcinoma,Class):1.0
SubClassOf(FollicularThyroidCarcinoma,ThyroidNeoplasm):1.0
is(GallbladderNeoplasm,Class):1.0
SubClassOf(GallbladderNeoplasm,BiliaryTractNeoplasm):1.0
is(GastricNeoplasm,Class):1.0
SubClassOf(GastricNeoplasm,GastrointestinalNeoplasm):1.0
is(GastrointestinalDisease,Class):1.0
SubClassOf(GastrointestinalDisease,DigestiveSystemDisease):1.0
is(GastrointestinalNeoplasm,Class):1.0
SubClassOf(GastrointestinalNeoplasm,DigestiveSystemNeoplasm):1.0
is(GermCellAndEmbryonicNeoplasm,Class):1.0
SubClassOf(GermCellAndEmbryonicNeoplasm,Neoplasm):1.0
is(GiantCellCarcinoma,Class):1.0
SubClassOf(GiantCellCarcinoma,Carcinoma):1.0
is(GingivalNeoplasm,Class):1.0
SubClassOf(GingivalNeoplasm,MouthNeoplasm):1.0
is(HairyCellLeukemia,Class):1.0
SubClassOf(HairyCellLeukemia,Leukemia):1.0
is(HeadAndNeckNeoplasm,Class):1.0
SubClassOf(HeadAndNeckNeoplasm,Neoplasm):1.0
is(Hemangioendothelioma,Class):1.0
SubClassOf(Hemangioendothelioma,Hemangioma):1.0
is(Hemangioma,Class):1.0
SubClassOf(Hemangioma,VascularTissueNeoplasm):1.0
is(HematologicDisease,Class):1.0
SubClassOf(HematologicDisease,HemicAndLymphaticDisease):1.0
is(HemicAndLymphaticDisease,Class):1.0
SubClassOf(HemicAndLymphaticDisease,PathologicalCondition):1.0
is(Hepatoblastoma,Class):1.0
SubClassOf(Hepatoblastoma,ComplexAndMixedNeoplasm):1.0
is(HepatocellularCarcinoma,Class):1.0
SubClassOf(HepatocellularCarcinoma,LiverNeoplasm):1.0
is(HereditarySpherocytoses,Class):1.0
SubClassOf(HereditarySpherocytoses,CongenitalHemolyticAnemia):1.0
is(HistiocyticSarcoma,Class):1.0
SubClassOf(HistiocyticSarcoma,MalignantHistiocyticDisorder):1.0
is(HodgkinDisease,Class):1.0
SubClassOf(HodgkinDisease,Lymphoma):1.0
is(InbornError-LipidMetabolism,Class):1.0
SubClassOf(InbornError-LipidMetabolism,InbornError-Metabolism):1.0
is(InbornError-Metabolism,Class):1.0
SubClassOf(InbornError-Metabolism,InbornGeneticDisease):1.0
is(InbornGeneticDisease,Class):1.0
SubClassOf(InbornGeneticDisease,CongenitalAbnormality):1.0
is(IntestinalNeoplasm,Class):1.0
SubClassOf(IntestinalNeoplasm,GastrointestinalNeoplasm):1.0
is(KidneyNeoplasm,Class):1.0
SubClassOf(KidneyNeoplasm,UrologicNeoplasm):1.0
is(LargeCellCarcinoma,Class):1.0
SubClassOf(LargeCellCarcinoma,Carcinoma):1.0
is(LaryngealNeoplasm,Class):1.0
SubClassOf(LaryngealNeoplasm,OtorhinolaryngologicNeoplasm):1.0
is(Leiomyoma,Class):1.0
SubClassOf(Leiomyoma,MuscleTissueNeoplasm):1.0
is(Leukemia,Class):1.0
SubClassOf(Leukemia,Neoplasm):1.0
is(LewisLungCarcinoma,Class):1.0
SubClassOf(LewisLungCarcinoma,ExperimentalNeoplasm):1.0
is(Liposarcoma,Class):1.0
SubClassOf(Liposarcoma,AdiposeTissueNeoplasm):1.0
is(LiverNeoplasm,Class):1.0
SubClassOf(LiverNeoplasm,DigestiveSystemNeoplasm):1.0
is(LungDisease,Class):1.0
SubClassOf(LungDisease,RespiratoryTractDisease):1.0
is(LungNeoplasm,Class):1.0
SubClassOf(LungNeoplasm,RespiratoryTractNeoplasm):1.0
is(LymphoidLeukemia,Class):1.0
SubClassOf(LymphoidLeukemia,Leukemia):1.0
is(Lymphoma,Class):1.0
SubClassOf(Lymphoma,Leukemia):1.0
is(Macrocephaly,Class):1.0
SubClassOf(Macrocephaly,MalformationsOfCorticalDevelopment):1.0
is(MaleGenitalDisease,Class):1.0
SubClassOf(MaleGenitalDisease,MaleUrogenitalDisease):1.0
is(MaleGenitalNeoplasm,Class):1.0
SubClassOf(MaleGenitalNeoplasm,UrogenitalNeoplasm):1.0
is(MaleUrogenitalDisease,Class):1.0
SubClassOf(MaleUrogenitalDisease,UrogenitalDisease):1.0
is(MalformationsOfCorticalDevelopment,Class):1.0
SubClassOf(MalformationsOfCorticalDevelopment,NervousSystemMalformation):1.0
is(MalignantHistiocyticDisorder,Class):1.0
SubClassOf(MalignantHistiocyticDisorder,Neoplasm):1.0
is(MammaryDuctalCarcinoma,Class):1.0
SubClassOf(MammaryDuctalCarcinoma,BreastNeoplasm):1.0
is(Mastocytosis,Class):1.0
SubClassOf(Mastocytosis,AdiposeTissueNeoplasm):1.0
is(Meningioma,Class):1.0
SubClassOf(Meningioma,NervousTissueNeoplasm):1.0
is(Mesothelioma,Class):1.0
SubClassOf(Mesothelioma,Adenoma):1.0
is(MouthNeoplasm,Class):1.0
SubClassOf(MouthNeoplasm,HeadAndNeckNeoplasm):1.0
DisjointWith(MouthNeoplasm,OtorhinolaryngologicNeoplasm):1.0
is(MultipleAbnormalities,Class):1.0
SubClassOf(MultipleAbnormalities,CongenitalAbnormality):1.0
is(MultipleMyeloma,Class):1.0
SubClassOf(MultipleMyeloma,PlasmaCellNeoplasm):1.0
is(MuscleTissueNeoplasm,Class):1.0
SubClassOf(MuscleTissueNeoplasm,ConnectiveAndSoftTissueNeoplasm):1.0
is(MyeloidLeukemia,Class):1.0
SubClassOf(MyeloidLeukemia,Leukemia):1.0
is(MyelomonocyticLeukemia,Class):1.0
SubClassOf(MyelomonocyticLeukemia,MyeloidLeukemia):1.0
is(MyeloproliferativeDisorders,Class):1.0
SubClassOf(MyeloproliferativeDisorders,BoneMarrowDiseases):1.0
is(N-nitrosoethyl-2-hydroxyethylamineInducedBrainNeoplasm,Class):1.0
SubClassOf(N-nitrosoethyl-2-hydroxyethylamineInducedBrainNeoplasm,ChemicalInducedNeoplasm):1.0
is(Neoplasm,Class):1.0
SubClassOf(Neoplasm,PathologicalCondition):1.0
DisjointWith(Neoplasm,DigestiveSystemDisease):1.0
is(NervousSystemDiseases,Class):1.0
SubClassOf(NervousSystemDiseases,PathologicalCondition):1.0
is(NervousSystemMalformation,Class):1.0
SubClassOf(NervousSystemMalformation,NervousSystemDiseases):1.0
is(NervousSystemNeoplasm,Class):1.0
SubClassOf(NervousSystemNeoplasm,Neoplasm):1.0
is(NervousTissueNeoplasm,Class):1.0
SubClassOf(NervousTissueNeoplasm,NervousSystemNeoplasm):1.0
DisjointWith(NervousTissueNeoplasm,CentralNervousSystemNeoplasm):1.0
is(NeuroectodermalTumor,Class):1.0
SubClassOf(NeuroectodermalTumor,NervousTissueNeoplasm):1.0
is(Non-HodgkinsLymphoma,Class):1.0
SubClassOf(Non-HodgkinsLymphoma,Lymphoma):1.0
is(OralLeukoplakia,Class):1.0
SubClassOf(OralLeukoplakia,MouthNeoplasm):1.0
is(OtorhinolaryngologicNeoplasm,Class):1.0
SubClassOf(OtorhinolaryngologicNeoplasm,HeadAndNeckNeoplasm):1.0
DisjointWith(OtorhinolaryngologicNeoplasm,MouthNeoplasm):1.0
is(OvarianNeoplasm,Class):1.0
SubClassOf(OvarianNeoplasm,FemaleGenitalNeoplasm):1.0
is(PancreaticNeoplasm,Class):1.0
SubClassOf(PancreaticNeoplasm,EndocrineGlandNeoplasm):1.0
is(PancreaticNeoplasm-endocrine,Class):1.0
SubClassOf(PancreaticNeoplasm-endocrine,PancreaticNeoplasm):1.0
is(PancreaticNeoplasm-exocrine,Class):1.0
SubClassOf(PancreaticNeoplasm-exocrine,PancreaticNeoplasm):1.0
is(PapillaryThyroidCarcinoma,Class):1.0
SubClassOf(PapillaryThyroidCarcinoma,ThyroidNeoplasm):1.0
is(PathologicProcess,Class):1.0
SubClassOf(PathologicProcess,PathologicalCondition):1.0
is(PathologicalCondition,Class):1.0
SubClassOf(PathologicalCondition,PathologicalCondition):1.0
is(PharyngealNeoplasm,Class):1.0
SubClassOf(PharyngealNeoplasm,OtorhinolaryngologicNeoplasm):1.0
is(Philadelphia-PositiveMyeloidLeukemia,Class):1.0
SubClassOf(Philadelphia-PositiveMyeloidLeukemia,MyeloidLeukemia):1.0
is(PituitaryNeoplasm,Class):1.0
SubClassOf(PituitaryNeoplasm,EndocrineGlandNeoplasm):1.0
is(PlasmaCellLeukemia,Class):1.0
SubClassOf(PlasmaCellLeukemia,MultipleMyeloma):1.0
is(PlasmaCellNeoplasm,Class):1.0
SubClassOf(PlasmaCellNeoplasm,Neoplasm):1.0
is(Plasmacytoma,Class):1.0
SubClassOf(Plasmacytoma,PlasmaCellNeoplasm):1.0
is(ProstaticDisease,Class):1.0
SubClassOf(ProstaticDisease,MaleGenitalDisease):1.0
is(ProstaticNeoplasm,Class):1.0
SubClassOf(ProstaticNeoplasm,MaleGenitalNeoplasm):1.0
is(RespiratoryTractDisease,Class):1.0
SubClassOf(RespiratoryTractDisease,PathologicalCondition):1.0
is(RespiratoryTractNeoplasm,Class):1.0
SubClassOf(RespiratoryTractNeoplasm,ThoracicNeoplasm):1.0
is(RetinalNeoplasm,Class):1.0
SubClassOf(RetinalNeoplasm,EyeNeoplasm):1.0
is(Retinoblastoma,Class):1.0
SubClassOf(Retinoblastoma,RetinalNeoplasm):1.0
is(RhabdoidTumor,Class):1.0
SubClassOf(RhabdoidTumor,Neoplasm):1.0
is(Sarcoma,Class):1.0
SubClassOf(Sarcoma,ConnectiveTissueNeoplasm):1.0
is(SkinAndConnectiveTissueDiseases,Class):1.0
SubClassOf(SkinAndConnectiveTissueDiseases,PathologicalCondition):1.0
is(SkinDiseases,Class):1.0
SubClassOf(SkinDiseases,SkinAndConnectiveTissueDiseases):1.0
is(SkinDiseasesGenetic,Class):1.0
SubClassOf(SkinDiseasesGenetic,SkinDiseases):1.0
is(SkinNeoplasms,Class):1.0
SubClassOf(SkinNeoplasms,SkinDiseases):1.0
is(SkinPapilloma,Class):1.0
SubClassOf(SkinPapilloma,ChemicalInducedNeoplasm):1.0
is(SmallCellCarcinoma,Class):1.0
SubClassOf(SmallCellCarcinoma,Carcinoma):1.0
is(SquamousCellCarcinoma,Class):1.0
SubClassOf(SquamousCellCarcinoma,Carcinoma):1.0
is(T-CellLymphocyticLeukemia,Class):1.0
SubClassOf(T-CellLymphocyticLeukemia,LymphoidLeukemia):1.0
is(Teratocarcinoma,Class):1.0
SubClassOf(Teratocarcinoma,GermCellAndEmbryonicNeoplasm):1.0
is(Teratoma,Class):1.0
SubClassOf(Teratoma,GermCellAndEmbryonicNeoplasm):1.0
is(TesticularNeoplasms,Class):1.0
SubClassOf(TesticularNeoplasms,EndocrineGlandNeoplasm):1.0
is(ThoracicNeoplasm,Class):1.0
SubClassOf(ThoracicNeoplasm,Neoplasm):1.0
is(Thrombocytosis,Class):1.0
SubClassOf(Thrombocytosis,BloodPlateletDisorders):1.0
is(Thymoma,Class):1.0
SubClassOf(Thymoma,ThymusNeoplasms):1.0
is(ThymusNeoplasms,Class):1.0
SubClassOf(ThymusNeoplasms,ThoracicNeoplasm):1.0
is(ThyroidNeoplasm,Class):1.0
SubClassOf(ThyroidNeoplasm,EndocrineGlandNeoplasm):1.0
is(TongueNeoplasms,Class):1.0
SubClassOf(TongueNeoplasms,MouthNeoplasm):1.0
is(TransitionalCellCarcinoma,Class):1.0
SubClassOf(TransitionalCellCarcinoma,Carcinoma):1.0
is(Triple-NegativeBreastNeoplasm,Class):1.0
SubClassOf(Triple-NegativeBreastNeoplasm,BreastNeoplasm):1.0
is(TrophoblasticNeoplasm,Class):1.0
SubClassOf(TrophoblasticNeoplasm,GermCellAndEmbryonicNeoplasm):1.0
is(UrinaryBladderNeoplasm,Class):1.0
SubClassOf(UrinaryBladderNeoplasm,UrologicNeoplasm):1.0
is(UrogenitalDisease,Class):1.0
SubClassOf(UrogenitalDisease,PathologicalCondition):1.0
is(UrogenitalNeoplasm,Class):1.0
SubClassOf(UrogenitalNeoplasm,Neoplasm):1.0
is(UrologicNeoplasm,Class):1.0
SubClassOf(UrologicNeoplasm,UrogenitalNeoplasm):1.0
is(UterineNeoplasm,Class):1.0
SubClassOf(UterineNeoplasm,FemaleGenitalNeoplasm):1.0
is(UvealMelanoma,Class):1.0
SubClassOf(UvealMelanoma,UvealNeoplasm):1.0
is(UvealNeoplasm,Class):1.0
SubClassOf(UvealNeoplasm,EyeNeoplasm):1.0
is(VascularTissueNeoplasm,Class):1.0
SubClassOf(VascularTissueNeoplasm,Neoplasm):1.0
is(WaldenstromMacroglobulinemia,Class):1.0
SubClassOf(WaldenstromMacroglobulinemia,PlasmaCellNeoplasm):1.0
is(XerodermaPigmentosum,Class):1.0
SubClassOf(XerodermaPigmentosum,SkinDiseasesGenetic):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,Adenoma,BoneNeoplasm,BreastNeoplasm,Carcinoma,ConnectiveAndSoftTissueNeoplasm,DigestiveSystemNeoplasm,EndocrineGlandNeoplasm,EyeNeoplasm,GermCellAndEmbryonicNeoplasm,HeadAndNeckNeoplasm,Leukemia,NervousSystemNeoplasm,PlasmaCellNeoplasm,ThoracicNeoplasm,UrogenitalNeoplasm):1.0
DisjointClasses(www.w3.org/2002/07/#,BiliaryTractNeoplasm,GastrointestinalNeoplasm,LiverNeoplasm,PancreaticNeoplasm-exocrine):1.0
DisjointClasses(www.w3.org/2002/07/#,EmbryonalCarcinoma,Teratoma,TrophoblasticNeoplasm):1.0
DisjointClasses(www.w3.org/2002/07/#,FemaleGenitalNeoplasm,MaleGenitalNeoplasm,UrologicNeoplasm):1.0
DisjointClasses(www.w3.org/2002/07/#,LymphoidLeukemia,Lymphoma,MyeloidLeukemia):1.0
