is(influencedBy,ObjectProperty):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(QualityOfLife,Class):1.0
SubClassOf(QualityOfLife,PatientOutcome):1.0
is(ReflexHammer,Class):1.0
SubClassOf(ReflexHammer,ExaminationDevice):1.0
is(RelationalQuality,Class):1.0
SubClassOf(RelationalQuality,Quality):1.0
is(Restraints,Class):1.0
is(Sadness,Class):1.0
SubClassOf(Sadness,Emotion):1.0
is(SelfCompassion,Class):1.0
SubClassOf(SelfCompassion,NonRelationalQuality):1.0
is(SelfConfidence,Class):1.0
SubClassOf(SelfConfidence,NonRelationalQuality):1.0
is(Sibling,Class):1.0
SubClassOf(Sibling,FamilyMember):1.0
is(Sister,Class):1.0
SubClassOf(Sister,Sibling):1.0
DisjointWith(Sister,Brother):1.0
is(SoftRestraints,Class):1.0
is(Son,Class):1.0
SubClassOf(Son,Child):1.0
is(Spouse,Class):1.0
SubClassOf(Spouse,FamilyMember,):1.0
SubClassOf(Spouse,Partner):1.0
is(SpousePresence,Class):1.0
SubClassOf(SpousePresence,FamilyPresence,):1.0
SubClassOf(SpousePresence,PartnerPresence,):1.0
SubClassOf(SpousePresence,influencedBy some Spouse):1.0
is(Stethoscope,Class):1.0
SubClassOf(Stethoscope,ExaminationDevice):1.0
is(TherapeuticDevice,Class):1.0
is(Trust,Class):1.0
SubClassOf(Trust,RelationalQuality):1.0
is(TypeOfTalk,Class):1.0
is(Understanding,Class):1.0
SubClassOf(Understanding,RelationalQuality):1.0
is(Warmth,Class):1.0
SubClassOf(Warmth,RelationalQuality):1.0
is(Wellbeing,Class):1.0
SubClassOf(Wellbeing,PatientOutcome):1.0
is(Wife,Class):1.0
SubClassOf(Wife,Spouse):1.0
DisjointWith(Wife,Husband):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,Boyfriend,Fiance,Girlfriend,Spouse):1.0
DisjointClasses(www.w3.org/2002/07/#,ChildPresence,GrandParentPresence,OtherPresence,ParentPresence,SpousePresence):1.0
DisjointClasses(www.w3.org/2002/07/#,Compassion,Confidence,Empathy,Trust):1.0
DisjointClasses(www.w3.org/2002/07/#,Computer,IPad,IPhone,Keyboard,Mouse,Pager):1.0
DisjointClasses(www.w3.org/2002/07/#,EyeCovering,LimbCast,OxygenMask,OxygenNasalCannula):1.0
DisjointClasses(www.w3.org/2002/07/#,GrandParent,GreatGrandParent,Parent,Sibling,Spouse):1.0
DisjointClasses(www.w3.org/2002/07/#,Handcuffs,HardRestraints,SoftRestraints):1.0
DisjointClasses(www.w3.org/2002/07/#,InterpreterPresence,LawyerPresence,PoliceOfficePresence):1.0
