is(float,Datatype):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 30.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 70.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 22.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[< 15.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[< 17.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[< 18.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 16.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 20.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 24.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_1868713,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_1868713,ONSTR_7140514):1.0
is(ONSTR_1900862,Class):1.0
is(ONSTR_2320418,Class):1.0
EquivalentTo(ONSTR_2320418,ONSTR_3326109 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2320418,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 9.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2320418,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 17.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2320418,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 6.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2320418,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2320418,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 14.0f])))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some float[< 5.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2320418,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2320418,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 19.0f]))) and (OBI_0000999 some ONSTR_3860469))) and (IAO_0000004 some float[< 4.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 5.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 7.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2320418,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_2320418,ONSTR_3326109):1.0
is(ONSTR_2324370,Class):1.0
SubClassOf(ONSTR_2324370,ONSTR_6241199):1.0
is(ONSTR_2413154,Class):1.0
EquivalentTo(ONSTR_2413154,ONSTR_9828959 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 58.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 125.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 41.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[< 27.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[< 31.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[< 33.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 28.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 36.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 41.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2413154,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_2413154,ONSTR_9828959):1.0
is(ONSTR_2440234,Class):1.0
EquivalentTo(ONSTR_2440234,ONSTR_5342809 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 22.0f] and float[<= 32.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 28.0f] and float[<= 36.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 16.0f] and float[<= 21.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (IAO_0000004 some (float[= 13.0f] and float[<= 16.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some (float[= 11.0f] and float[<= 14.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
