is(occurs_in,ObjectProperty):1.0
SubClassOf(re1044,processes_related_to_neurons):1.0
is(re1045,Class):1.0
SubClassOf(re1045,processes_related_to_neurons):1.0
is(re1046,Class):1.0
SubClassOf(re1046,processes_related_to_neurons):1.0
is(re1047,Class):1.0
SubClassOf(re1047,processes_related_to_neurons):1.0
is(re1049,Class):1.0
SubClassOf(re1049,processes_related_to_neurons):1.0
is(re1050,Class):1.0
SubClassOf(re1050,processes_related_to_neurons):1.0
is(re1051,Class):1.0
SubClassOf(re1051,processes_related_to_neurons):1.0
is(re1054,Class):1.0
SubClassOf(re1054,processes_related_to_neurons):1.0
is(re1056,Class):1.0
SubClassOf(re1056,processes_related_to_neurons):1.0
is(re1057,Class):1.0
SubClassOf(re1057,processes_related_to_neurons):1.0
is(re1058,Class):1.0
SubClassOf(re1058,processes_related_to_neurons):1.0
is(re1059,Class):1.0
SubClassOf(re1059,processes_related_to_neurons):1.0
is(re106,Class):1.0
SubClassOf(re106,processes_related_to_neurons):1.0
is(re1060,Class):1.0
SubClassOf(re1060,processes_related_to_neurons):1.0
is(re1061,Class):1.0
SubClassOf(re1061,processes_related_to_neurons):1.0
is(re1062,Class):1.0
SubClassOf(re1062,processes_related_to_neurons):1.0
is(re1063,Class):1.0
SubClassOf(re1063,processes_related_to_neurons):1.0
is(re1064,Class):1.0
SubClassOf(re1064,processes_related_to_neurons):1.0
is(re1065,Class):1.0
SubClassOf(re1065,processes_related_to_neurons):1.0
is(re1066,Class):1.0
SubClassOf(re1066,processes_related_to_neurons):1.0
is(re1067,Class):1.0
SubClassOf(re1067,processes_related_to_neurons):1.0
is(re1068,Class):1.0
SubClassOf(re1068,processes_related_to_neurons):1.0
is(re1069,Class):1.0
SubClassOf(re1069,processes_related_to_neurons):1.0
is(re1071,Class):1.0
SubClassOf(re1071,processes_related_to_neurons):1.0
is(re1073,Class):1.0
SubClassOf(re1073,processes_related_to_neurons):1.0
is(re1074,Class):1.0
SubClassOf(re1074,processes_related_to_neurons):1.0
is(re1075,Class):1.0
SubClassOf(re1075,processes_related_to_neurons):1.0
is(re1076,Class):1.0
SubClassOf(re1076,processes_related_to_neurons):1.0
is(re1077,Class):1.0
SubClassOf(re1077,processes_related_to_neurons):1.0
is(re1078,Class):1.0
SubClassOf(re1078,processes_related_to_neurons):1.0
is(re108,Class):1.0
SubClassOf(re108,processes_related_to_neurons):1.0
is(re1087,Class):1.0
SubClassOf(re1087,processes_related_to_neurons):1.0
is(re1088,Class):1.0
SubClassOf(re1088,processes_related_to_neurons):1.0
is(re1089,Class):1.0
SubClassOf(re1089,processes_related_to_neurons):1.0
is(re109,Class):1.0
SubClassOf(re109,processes_related_to_neurons):1.0
is(re110,Class):1.0
SubClassOf(re110,processes_related_to_neurons):1.0
is(re1105,Class):1.0
SubClassOf(re1105,processes_related_to_neurons):1.0
is(re111,Class):1.0
SubClassOf(re111,processes_related_to_neurons):1.0
is(re1118,Class):1.0
SubClassOf(re1118,processes_related_to_neurons):1.0
is(re112,Class):1.0
SubClassOf(re112,processes_related_to_neurons):1.0
is(re1120,Class):1.0
SubClassOf(re1120,processes_related_to_neurons):1.0
is(re1121,Class):1.0
SubClassOf(re1121,processes_related_to_neurons):1.0
is(re1122,Class):1.0
SubClassOf(re1122,processes_related_to_neurons):1.0
is(re1124,Class):1.0
SubClassOf(re1124,processes_related_to_neurons):1.0
is(re1125,Class):1.0
SubClassOf(re1125,processes_related_to_neurons):1.0
is(re1126,Class):1.0
SubClassOf(re1126,processes_related_to_neurons):1.0
is(re1127,Class):1.0
SubClassOf(re1127,processes_related_to_neurons):1.0
is(re1128,Class):1.0
SubClassOf(re1128,processes_related_to_neurons):1.0
is(re1129,Class):1.0
SubClassOf(re1129,processes_related_to_neurons):1.0
is(re113,Class):1.0
SubClassOf(re113,processes_related_to_neurons):1.0
is(re1130,Class):1.0
SubClassOf(re1130,processes_related_to_neurons):1.0
is(re1131,Class):1.0
SubClassOf(re1131,processes_related_to_neurons):1.0
is(re1132,Class):1.0
SubClassOf(re1132,processes_related_to_neurons):1.0
is(re1133,Class):1.0
SubClassOf(re1133,processes_related_to_neurons):1.0
is(re1134,Class):1.0
SubClassOf(re1134,processes_related_to_neurons):1.0
is(re1135,Class):1.0
SubClassOf(re1135,processes_related_to_neurons):1.0
is(re1136,Class):1.0
SubClassOf(re1136,processes_related_to_neurons):1.0
is(re1137,Class):1.0
SubClassOf(re1137,processes_related_to_neurons):1.0
is(re114,Class):1.0
SubClassOf(re114,processes_related_to_neurons):1.0
is(re1140,Class):1.0
SubClassOf(re1140,processes_related_to_neurons):1.0
is(re1141,Class):1.0
SubClassOf(re1141,processes_related_to_neurons):1.0
is(re1142,Class):1.0
SubClassOf(re1142,processes_related_to_neurons):1.0
is(re1145,Class):1.0
SubClassOf(re1145,processes_related_to_neurons):1.0
is(re1148,Class):1.0
SubClassOf(re1148,processes_related_to_neurons):1.0
is(re1149,Class):1.0
SubClassOf(re1149,processes_related_to_neurons):1.0
is(re115,Class):1.0
SubClassOf(re115,processes_related_to_neurons):1.0
is(re1150,Class):1.0
SubClassOf(re1150,processes_related_to_neurons):1.0
is(re1151,Class):1.0
SubClassOf(re1151,processes_related_to_neurons):1.0
is(re1153,Class):1.0
SubClassOf(re1153,processes_related_to_neurons):1.0
is(re1154,Class):1.0
SubClassOf(re1154,processes_related_to_neurons):1.0
is(re1155,Class):1.0
SubClassOf(re1155,processes_related_to_neurons):1.0
is(re116,Class):1.0
SubClassOf(re116,processes_related_to_neurons):1.0
is(re117,Class):1.0
SubClassOf(re117,processes_related_to_neurons):1.0
is(re1185,Class):1.0
SubClassOf(re1185,processes_related_to_neurons):1.0
is(re1190,Class):1.0
SubClassOf(re1190,processes_related_to_neurons):1.0
is(re1191,Class):1.0
SubClassOf(re1191,processes_related_to_neurons):1.0
is(re1192,Class):1.0
SubClassOf(re1192,processes_related_to_neurons):1.0
is(re1193,Class):1.0
SubClassOf(re1193,processes_related_to_neurons):1.0
is(re1194,Class):1.0
SubClassOf(re1194,processes_related_to_neurons):1.0
is(re1195,Class):1.0
SubClassOf(re1195,processes_related_to_neurons):1.0
is(re1196,Class):1.0
SubClassOf(re1196,processes_related_to_neurons):1.0
is(re1197,Class):1.0
SubClassOf(re1197,processes_related_to_neurons):1.0
is(re120,Class):1.0
SubClassOf(re120,processes_related_to_neurons):1.0
is(re121,Class):1.0
SubClassOf(re121,processes_related_to_neurons):1.0
is(re122,Class):1.0
SubClassOf(re122,processes_related_to_neurons):1.0
is(re124,Class):1.0
SubClassOf(re124,processes_related_to_neurons):1.0
is(re1255,Class):1.0
SubClassOf(re1255,processes_related_to_neurons):1.0
is(re1256,Class):1.0
SubClassOf(re1256,processes_related_to_neurons):1.0
is(re1257,Class):1.0
SubClassOf(re1257,processes_related_to_neurons):1.0
is(re1258,Class):1.0
SubClassOf(re1258,processes_related_to_neurons):1.0
is(re1259,Class):1.0
SubClassOf(re1259,processes_related_to_neurons):1.0
is(re1260,Class):1.0
SubClassOf(re1260,processes_related_to_neurons):1.0
is(re1263,Class):1.0
SubClassOf(re1263,processes_related_to_neurons):1.0
is(re1265,Class):1.0
SubClassOf(re1265,processes_related_to_neurons):1.0
is(re1266,Class):1.0
SubClassOf(re1266,processes_related_to_neurons):1.0
is(re1267,Class):1.0
SubClassOf(re1267,processes_related_to_neurons):1.0
is(re1268,Class):1.0
SubClassOf(re1268,processes_related_to_neurons):1.0
is(re1269,Class):1.0
SubClassOf(re1269,processes_related_to_neurons):1.0
is(re127,Class):1.0
SubClassOf(re127,processes_related_to_neurons):1.0
is(re1270,Class):1.0
SubClassOf(re1270,processes_related_to_neurons):1.0
is(re1271,Class):1.0
SubClassOf(re1271,processes_related_to_neurons):1.0
is(re1272,Class):1.0
SubClassOf(re1272,processes_related_to_neurons):1.0
is(re1273,Class):1.0
SubClassOf(re1273,processes_related_to_neurons):1.0
is(re1274,Class):1.0
SubClassOf(re1274,processes_related_to_neurons):1.0
is(re1275,Class):1.0
SubClassOf(re1275,processes_related_to_neurons):1.0
is(re1276,Class):1.0
SubClassOf(re1276,processes_related_to_neurons):1.0
is(re1278,Class):1.0
SubClassOf(re1278,processes_related_to_neurons):1.0
is(re1279,Class):1.0
SubClassOf(re1279,processes_related_to_neurons):1.0
is(re128,Class):1.0
SubClassOf(re128,processes_related_to_neurons):1.0
is(re1280,Class):1.0
SubClassOf(re1280,processes_related_to_neurons):1.0
is(re1281,Class):1.0
SubClassOf(re1281,processes_related_to_neurons):1.0
is(re1282,Class):1.0
SubClassOf(re1282,processes_related_to_neurons):1.0
is(re1283,Class):1.0
SubClassOf(re1283,processes_related_to_neurons):1.0
is(re1284,Class):1.0
SubClassOf(re1284,processes_related_to_neurons):1.0
is(re1285,Class):1.0
SubClassOf(re1285,processes_related_to_neurons):1.0
is(re1286,Class):1.0
SubClassOf(re1286,processes_related_to_neurons):1.0
is(re1287,Class):1.0
SubClassOf(re1287,processes_related_to_neurons):1.0
is(re1288,Class):1.0
SubClassOf(re1288,processes_related_to_neurons):1.0
is(re1289,Class):1.0
SubClassOf(re1289,processes_related_to_neurons):1.0
is(re1290,Class):1.0
SubClassOf(re1290,processes_related_to_neurons):1.0
is(re1291,Class):1.0
SubClassOf(re1291,processes_related_to_neurons):1.0
is(re1292,Class):1.0
SubClassOf(re1292,processes_related_to_neurons):1.0
is(re1293,Class):1.0
SubClassOf(re1293,processes_related_to_neurons):1.0
is(re1294,Class):1.0
SubClassOf(re1294,processes_related_to_neurons):1.0
is(re1296,Class):1.0
SubClassOf(re1296,processes_related_to_neurons):1.0
is(re1298,Class):1.0
SubClassOf(re1298,processes_related_to_neurons):1.0
is(re1299,Class):1.0
SubClassOf(re1299,processes_related_to_neurons):1.0
is(re1300,Class):1.0
SubClassOf(re1300,processes_related_to_neurons):1.0
is(re1301,Class):1.0
SubClassOf(re1301,processes_related_to_neurons):1.0
is(re1302,Class):1.0
SubClassOf(re1302,processes_related_to_neurons):1.0
is(re1304,Class):1.0
SubClassOf(re1304,processes_related_to_neurons):1.0
is(re1305,Class):1.0
SubClassOf(re1305,processes_related_to_neurons):1.0
is(re1306,Class):1.0
SubClassOf(re1306,processes_related_to_neurons):1.0
is(re1309,Class):1.0
SubClassOf(re1309,processes_related_to_neurons):1.0
is(re1310,Class):1.0
SubClassOf(re1310,processes_related_to_neurons):1.0
is(re1311,Class):1.0
SubClassOf(re1311,processes_related_to_neurons):1.0
is(re1312,Class):1.0
SubClassOf(re1312,processes_related_to_neurons):1.0
is(re1313,Class):1.0
SubClassOf(re1313,processes_related_to_neurons):1.0
is(re1314,Class):1.0
SubClassOf(re1314,processes_related_to_neurons):1.0
is(re1315,Class):1.0
SubClassOf(re1315,processes_related_to_neurons):1.0
is(re1316,Class):1.0
SubClassOf(re1316,processes_related_to_neurons):1.0
is(re1317,Class):1.0
SubClassOf(re1317,processes_related_to_neurons):1.0
is(re132,Class):1.0
SubClassOf(re132,processes_related_to_neurons):1.0
is(re1324,Class):1.0
SubClassOf(re1324,processes_related_to_neurons):1.0
is(re1325,Class):1.0
SubClassOf(re1325,processes_related_to_neurons):1.0
is(re1326,Class):1.0
SubClassOf(re1326,processes_related_to_neurons):1.0
is(re1327,Class):1.0
SubClassOf(re1327,processes_related_to_neurons):1.0
is(re133,Class):1.0
SubClassOf(re133,processes_related_to_neurons):1.0
is(re1330,Class):1.0
SubClassOf(re1330,processes_related_to_neurons):1.0
is(re1331,Class):1.0
SubClassOf(re1331,processes_related_to_neurons):1.0
is(re1332,Class):1.0
SubClassOf(re1332,processes_related_to_neurons):1.0
is(re1333,Class):1.0
SubClassOf(re1333,processes_related_to_neurons):1.0
is(re1334,Class):1.0
SubClassOf(re1334,processes_related_to_neurons):1.0
is(re1335,Class):1.0
SubClassOf(re1335,processes_related_to_neurons):1.0
is(re1336,Class):1.0
SubClassOf(re1336,processes_related_to_neurons):1.0
is(re1337,Class):1.0
SubClassOf(re1337,processes_related_to_neurons):1.0
is(re1338,Class):1.0
SubClassOf(re1338,processes_related_to_neurons):1.0
is(re1339,Class):1.0
SubClassOf(re1339,processes_related_to_neurons):1.0
is(re134,Class):1.0
SubClassOf(re134,processes_related_to_neurons):1.0
is(re1340,Class):1.0
SubClassOf(re1340,processes_related_to_neurons):1.0
is(re1341,Class):1.0
SubClassOf(re1341,processes_related_to_neurons):1.0
is(re1342,Class):1.0
SubClassOf(re1342,processes_related_to_neurons):1.0
is(re1346,Class):1.0
SubClassOf(re1346,processes_related_to_neurons):1.0
is(re1347,Class):1.0
SubClassOf(re1347,processes_related_to_neurons):1.0
is(re1348,Class):1.0
SubClassOf(re1348,processes_related_to_neurons):1.0
is(re1349,Class):1.0
SubClassOf(re1349,processes_related_to_neurons):1.0
is(re1350,Class):1.0
SubClassOf(re1350,processes_related_to_neurons):1.0
is(re1351,Class):1.0
SubClassOf(re1351,processes_related_to_neurons):1.0
is(re1352,Class):1.0
SubClassOf(re1352,processes_related_to_neurons):1.0
is(re1353,Class):1.0
SubClassOf(re1353,processes_related_to_neurons):1.0
is(re1354,Class):1.0
SubClassOf(re1354,processes_related_to_neurons):1.0
is(re1355,Class):1.0
SubClassOf(re1355,processes_related_to_neurons):1.0
is(re1356,Class):1.0
SubClassOf(re1356,processes_related_to_neurons):1.0
is(re1357,Class):1.0
SubClassOf(re1357,processes_related_to_neurons):1.0
is(re1358,Class):1.0
SubClassOf(re1358,processes_related_to_neurons):1.0
is(re1359,Class):1.0
SubClassOf(re1359,processes_related_to_neurons):1.0
is(re136,Class):1.0
SubClassOf(re136,processes_related_to_neurons):1.0
is(re137,Class):1.0
SubClassOf(re137,processes_related_to_neurons):1.0
is(re138,Class):1.0
SubClassOf(re138,processes_related_to_neurons):1.0
is(re139,Class):1.0
SubClassOf(re139,processes_related_to_neurons):1.0
is(re140,Class):1.0
SubClassOf(re140,processes_related_to_neurons):1.0
is(re141,Class):1.0
SubClassOf(re141,processes_related_to_neurons):1.0
is(re143,Class):1.0
SubClassOf(re143,processes_related_to_neurons):1.0
is(re145,Class):1.0
SubClassOf(re145,processes_related_to_neurons):1.0
is(re148,Class):1.0
SubClassOf(re148,processes_related_to_neurons):1.0
is(re149,Class):1.0
SubClassOf(re149,processes_related_to_neurons):1.0
is(re15,Class):1.0
SubClassOf(re15,processes_related_to_neurons):1.0
is(re151,Class):1.0
SubClassOf(re151,processes_related_to_neurons):1.0
is(re152,Class):1.0
SubClassOf(re152,processes_related_to_neurons):1.0
is(re154,Class):1.0
SubClassOf(re154,processes_related_to_neurons):1.0
is(re156,Class):1.0
SubClassOf(re156,processes_related_to_neurons):1.0
is(re158,Class):1.0
SubClassOf(re158,processes_related_to_neurons):1.0
is(re159,Class):1.0
SubClassOf(re159,processes_related_to_neurons):1.0
is(re16,Class):1.0
SubClassOf(re16,processes_related_to_neurons):1.0
is(re160,Class):1.0
SubClassOf(re160,processes_related_to_neurons):1.0
is(re161,Class):1.0
SubClassOf(re161,processes_related_to_neurons):1.0
is(re162,Class):1.0
SubClassOf(re162,processes_related_to_neurons):1.0
is(re163,Class):1.0
SubClassOf(re163,processes_related_to_neurons):1.0
is(re164,Class):1.0
SubClassOf(re164,processes_related_to_neurons):1.0
is(re165,Class):1.0
SubClassOf(re165,processes_related_to_neurons):1.0
is(re166,Class):1.0
SubClassOf(re166,processes_related_to_neurons):1.0
is(re167,Class):1.0
SubClassOf(re167,processes_related_to_neurons):1.0
is(re168,Class):1.0
SubClassOf(re168,processes_related_to_neurons):1.0
is(re169,Class):1.0
SubClassOf(re169,processes_related_to_neurons):1.0
is(re17,Class):1.0
SubClassOf(re17,processes_related_to_neurons):1.0
is(re170,Class):1.0
SubClassOf(re170,processes_related_to_neurons):1.0
is(re171,Class):1.0
SubClassOf(re171,processes_related_to_neurons):1.0
is(re172,Class):1.0
SubClassOf(re172,processes_related_to_neurons):1.0
is(re173,Class):1.0
SubClassOf(re173,processes_related_to_neurons):1.0
is(re18,Class):1.0
SubClassOf(re18,processes_related_to_neurons):1.0
is(re184,Class):1.0
SubClassOf(re184,processes_related_to_neurons):1.0
is(re19,Class):1.0
SubClassOf(re19,processes_related_to_neurons):1.0
is(re2,Class):1.0
SubClassOf(re2,processes_related_to_neurons):1.0
is(re20,Class):1.0
SubClassOf(re20,processes_related_to_neurons):1.0
is(re201,Class):1.0
SubClassOf(re201,processes_related_to_neurons):1.0
is(re204,Class):1.0
SubClassOf(re204,processes_related_to_neurons):1.0
is(re205,Class):1.0
SubClassOf(re205,processes_related_to_neurons):1.0
is(re206,Class):1.0
SubClassOf(re206,processes_related_to_neurons):1.0
is(re207,Class):1.0
SubClassOf(re207,processes_related_to_neurons):1.0
is(re208,Class):1.0
SubClassOf(re208,processes_related_to_neurons):1.0
is(re21,Class):1.0
SubClassOf(re21,processes_related_to_neurons):1.0
is(re212,Class):1.0
SubClassOf(re212,processes_related_to_neurons):1.0
is(re217,Class):1.0
SubClassOf(re217,processes_related_to_neurons):1.0
is(re218,Class):1.0
SubClassOf(re218,processes_related_to_neurons):1.0
is(re219,Class):1.0
SubClassOf(re219,processes_related_to_neurons):1.0
is(re22,Class):1.0
SubClassOf(re22,processes_related_to_neurons):1.0
is(re220,Class):1.0
SubClassOf(re220,processes_related_to_neurons):1.0
is(re222,Class):1.0
SubClassOf(re222,processes_related_to_neurons):1.0
is(re224,Class):1.0
SubClassOf(re224,processes_related_to_neurons):1.0
is(re225,Class):1.0
SubClassOf(re225,processes_related_to_neurons):1.0
is(re226,Class):1.0
SubClassOf(re226,processes_related_to_neurons):1.0
is(re227,Class):1.0
SubClassOf(re227,processes_related_to_neurons):1.0
is(re228,Class):1.0
SubClassOf(re228,processes_related_to_neurons):1.0
is(re23,Class):1.0
SubClassOf(re23,processes_related_to_neurons):1.0
is(re231,Class):1.0
SubClassOf(re231,processes_related_to_neurons):1.0
is(re24,Class):1.0
SubClassOf(re24,processes_related_to_neurons):1.0
is(re245,Class):1.0
SubClassOf(re245,processes_related_to_neurons):1.0
is(re246,Class):1.0
SubClassOf(re246,processes_related_to_neurons):1.0
is(re247,Class):1.0
SubClassOf(re247,processes_related_to_neurons):1.0
is(re248,Class):1.0
SubClassOf(re248,processes_related_to_neurons):1.0
is(re249,Class):1.0
SubClassOf(re249,processes_related_to_neurons):1.0
is(re25,Class):1.0
SubClassOf(re25,processes_related_to_neurons):1.0
is(re250,Class):1.0
SubClassOf(re250,processes_related_to_neurons):1.0
is(re252,Class):1.0
SubClassOf(re252,processes_related_to_neurons):1.0
is(re254,Class):1.0
SubClassOf(re254,processes_related_to_neurons):1.0
is(re255,Class):1.0
SubClassOf(re255,processes_related_to_neurons):1.0
is(re258,Class):1.0
SubClassOf(re258,processes_related_to_neurons):1.0
is(re259,Class):1.0
SubClassOf(re259,processes_related_to_neurons):1.0
is(re260,Class):1.0
SubClassOf(re260,processes_related_to_neurons):1.0
is(re261,Class):1.0
SubClassOf(re261,processes_related_to_neurons):1.0
is(re262,Class):1.0
SubClassOf(re262,processes_related_to_neurons):1.0
is(re263,Class):1.0
SubClassOf(re263,processes_related_to_neurons):1.0
is(re264,Class):1.0
SubClassOf(re264,processes_related_to_neurons):1.0
is(re267,Class):1.0
SubClassOf(re267,processes_related_to_neurons):1.0
is(re271,Class):1.0
SubClassOf(re271,processes_related_to_neurons):1.0
is(re272,Class):1.0
SubClassOf(re272,processes_related_to_neurons):1.0
is(re277,Class):1.0
SubClassOf(re277,processes_related_to_neurons):1.0
is(re279,Class):1.0
SubClassOf(re279,processes_related_to_neurons):1.0
is(re280,Class):1.0
SubClassOf(re280,processes_related_to_neurons):1.0
is(re281,Class):1.0
SubClassOf(re281,processes_related_to_neurons):1.0
is(re283,Class):1.0
SubClassOf(re283,processes_related_to_neurons):1.0
is(re285,Class):1.0
SubClassOf(re285,processes_related_to_neurons):1.0
is(re286,Class):1.0
SubClassOf(re286,processes_related_to_neurons):1.0
is(re287,Class):1.0
SubClassOf(re287,processes_related_to_neurons):1.0
is(re288,Class):1.0
SubClassOf(re288,processes_related_to_neurons):1.0
is(re289,Class):1.0
SubClassOf(re289,processes_related_to_neurons):1.0
is(re29,Class):1.0
SubClassOf(re29,processes_related_to_neurons):1.0
is(re290,Class):1.0
SubClassOf(re290,processes_related_to_neurons):1.0
is(re291,Class):1.0
SubClassOf(re291,processes_related_to_neurons):1.0
is(re292,Class):1.0
SubClassOf(re292,processes_related_to_neurons):1.0
is(re293,Class):1.0
SubClassOf(re293,processes_related_to_neurons):1.0
is(re296,Class):1.0
SubClassOf(re296,processes_related_to_neurons):1.0
is(re297,Class):1.0
SubClassOf(re297,processes_related_to_neurons):1.0
is(re298,Class):1.0
SubClassOf(re298,processes_related_to_neurons):1.0
is(re3,Class):1.0
SubClassOf(re3,processes_related_to_neurons):1.0
is(re301,Class):1.0
SubClassOf(re301,processes_related_to_neurons):1.0
is(re302,Class):1.0
SubClassOf(re302,processes_related_to_neurons):1.0
is(re303,Class):1.0
SubClassOf(re303,processes_related_to_neurons):1.0
is(re304,Class):1.0
SubClassOf(re304,processes_related_to_neurons):1.0
is(re308,Class):1.0
SubClassOf(re308,processes_related_to_neurons):1.0
is(re309,Class):1.0
SubClassOf(re309,processes_related_to_neurons):1.0
is(re310,Class):1.0
SubClassOf(re310,processes_related_to_neurons):1.0
is(re312,Class):1.0
SubClassOf(re312,processes_related_to_neurons):1.0
is(re317,Class):1.0
SubClassOf(re317,processes_related_to_neurons):1.0
is(re32,Class):1.0
SubClassOf(re32,processes_related_to_neurons):1.0
is(re321,Class):1.0
SubClassOf(re321,processes_related_to_neurons):1.0
is(re322,Class):1.0
SubClassOf(re322,processes_related_to_neurons):1.0
is(re328,Class):1.0
SubClassOf(re328,processes_related_to_neurons):1.0
is(re33,Class):1.0
SubClassOf(re33,processes_related_to_neurons):1.0
is(re330,Class):1.0
SubClassOf(re330,processes_related_to_neurons):1.0
is(re331,Class):1.0
SubClassOf(re331,processes_related_to_neurons):1.0
is(re334,Class):1.0
SubClassOf(re334,processes_related_to_neurons):1.0
is(re335,Class):1.0
SubClassOf(re335,processes_related_to_neurons):1.0
is(re336,Class):1.0
SubClassOf(re336,processes_related_to_neurons):1.0
is(re339,Class):1.0
SubClassOf(re339,processes_related_to_neurons):1.0
is(re340,Class):1.0
SubClassOf(re340,processes_related_to_neurons):1.0
is(re341,Class):1.0
SubClassOf(re341,processes_related_to_neurons):1.0
is(re342,Class):1.0
SubClassOf(re342,processes_related_to_neurons):1.0
is(re343,Class):1.0
SubClassOf(re343,processes_related_to_neurons):1.0
is(re344,Class):1.0
SubClassOf(re344,processes_related_to_neurons):1.0
is(re345,Class):1.0
SubClassOf(re345,processes_related_to_neurons):1.0
is(re346,Class):1.0
SubClassOf(re346,processes_related_to_neurons):1.0
is(re347,Class):1.0
SubClassOf(re347,processes_related_to_neurons):1.0
is(re348,Class):1.0
SubClassOf(re348,processes_related_to_neurons):1.0
is(re35,Class):1.0
SubClassOf(re35,processes_related_to_neurons):1.0
is(re350,Class):1.0
SubClassOf(re350,processes_related_to_neurons):1.0
is(re352,Class):1.0
SubClassOf(re352,processes_related_to_neurons):1.0
is(re353,Class):1.0
SubClassOf(re353,processes_related_to_neurons):1.0
is(re354,Class):1.0
SubClassOf(re354,processes_related_to_neurons):1.0
is(re355,Class):1.0
SubClassOf(re355,processes_related_to_neurons):1.0
is(re356,Class):1.0
SubClassOf(re356,processes_related_to_neurons):1.0
is(re357,Class):1.0
SubClassOf(re357,processes_related_to_neurons):1.0
is(re358,Class):1.0
SubClassOf(re358,processes_related_to_neurons):1.0
is(re359,Class):1.0
SubClassOf(re359,processes_related_to_neurons):1.0
is(re36,Class):1.0
SubClassOf(re36,processes_related_to_neurons):1.0
is(re360,Class):1.0
SubClassOf(re360,processes_related_to_neurons):1.0
is(re361,Class):1.0
SubClassOf(re361,processes_related_to_neurons):1.0
is(re362,Class):1.0
SubClassOf(re362,processes_related_to_neurons):1.0
is(re363,Class):1.0
SubClassOf(re363,processes_related_to_neurons):1.0
is(re364,Class):1.0
SubClassOf(re364,processes_related_to_neurons):1.0
is(re365,Class):1.0
SubClassOf(re365,processes_related_to_neurons):1.0
is(re366,Class):1.0
SubClassOf(re366,processes_related_to_neurons):1.0
is(re367,Class):1.0
SubClassOf(re367,processes_related_to_neurons):1.0
is(re368,Class):1.0
SubClassOf(re368,processes_related_to_neurons):1.0
is(re369,Class):1.0
SubClassOf(re369,processes_related_to_neurons):1.0
is(re37,Class):1.0
SubClassOf(re37,processes_related_to_neurons):1.0
is(re370,Class):1.0
SubClassOf(re370,processes_related_to_neurons):1.0
is(re379,Class):1.0
SubClassOf(re379,processes_related_to_neurons):1.0
is(re38,Class):1.0
SubClassOf(re38,processes_related_to_neurons):1.0
is(re380,Class):1.0
SubClassOf(re380,processes_related_to_neurons):1.0
is(re381,Class):1.0
SubClassOf(re381,processes_related_to_neurons):1.0
is(re382,Class):1.0
SubClassOf(re382,processes_related_to_neurons):1.0
is(re383,Class):1.0
SubClassOf(re383,processes_related_to_neurons):1.0
is(re39,Class):1.0
SubClassOf(re39,processes_related_to_neurons):1.0
is(re390,Class):1.0
SubClassOf(re390,processes_related_to_neurons):1.0
is(re391,Class):1.0
SubClassOf(re391,processes_related_to_neurons):1.0
is(re392,Class):1.0
SubClassOf(re392,processes_related_to_neurons):1.0
is(re393,Class):1.0
SubClassOf(re393,processes_related_to_neurons):1.0
is(re395,Class):1.0
