is(obo/chiro#,ObjectProperty):1.0
is(obo/,Class):1.0
is(CHEBI_37334,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_37334,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_37334,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_37334,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_64915,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35554,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35554,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_38323,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_38324,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_24852,,obo/):1.0
is(CHEBI_39215,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_22153,,obo/):1.0
is(CHEBI_39215,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_25491,,obo/):1.0
is(CHEBI_39215,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_22153,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_24852,,obo/):1.0
is(CHEBI_39276,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_22153,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_38324,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35441,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_48356,,obo/):1.0
is(CHEBI_48359,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_36333,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_37962,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_50689,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_49323,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_49324,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_49325,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_50410,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35554,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35554,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_51372,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23888,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_55324,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23888,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_50177,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_60575,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_60809,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_35820,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23888,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_50689,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_75604,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_71232,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23888,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_50247,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(obo/,Class):1.0
is(CHEBI_75765,obo/):1.0
is(obo/,Class):1.0
is(CHEBI_23924,obo/):1.0
is(www.w3.org/2002/07/#,Class):1.0
