is(HANCESTRO_0308,ObjectProperty):1.0
is(IAO_0000409,Class):1.0
EquivalentTo(IAO_0000409,{IAO_0000410 , IAO_0000420 , IAO_0000421}):1.0
SubClassOf(IAO_0000409,IAO_0000102):1.0
is(OBI_0000181,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(IAO_0000103,Individual):1.0
Types(IAO_0000103,IAO_0000225):1.0
is(IAO_0000226,Individual):1.0
Types(IAO_0000226,IAO_0000225):1.0
is(IAO_0000227,Individual):1.0
Types(IAO_0000227,IAO_0000225):1.0
is(IAO_0000228,Individual):1.0
Types(IAO_0000228,IAO_0000225):1.0
is(IAO_0000229,Individual):1.0
Types(IAO_0000229,IAO_0000225):1.0
is(IAO_0000410,Individual):1.0
Types(IAO_0000410,IAO_0000409):1.0
is(IAO_0000420,Individual):1.0
Types(IAO_0000420,IAO_0000409):1.0
is(IAO_0000421,Individual):1.0
Types(IAO_0000421,IAO_0000409):1.0
is(OMO_0001000,Individual):1.0
Types(OMO_0001000,IAO_0000225):1.0
is(OMO_0001002,Individual):1.0
Types(OMO_0001002,IAO_0000225):1.0
is(HANCESTRO_0308 some Zimbabwe,Class):1.0
SubClassOf(HANCESTRO_0308 some Zimbabwe,AfPO_0000353):1.0
