is(string,Datatype):1.0
is(RO_0002233,ObjectProperty):1.0
SubPropertyOf(RO_0002233,RO_0000057):1.0
is(RO_0002234,ObjectProperty):1.0
SubPropertyOf(RO_0002234,RO_0000057):1.0
is(RO_0002333,ObjectProperty):1.0
SubPropertyOf(RO_0002333,RO_0000057):1.0
is(RO_0002404,ObjectProperty):1.0
SubPropertyOf(RO_0002404,BFO_0000062):1.0
is(RO_0002411,ObjectProperty):1.0
SubPropertyOf(RO_0002411,BFO_0000063):1.0
is(RO_0002418,ObjectProperty):1.0
SubPropertyOf(RO_0002418,RO_0002501):1.0
is(RO_0002427,ObjectProperty):1.0
SubPropertyOf(RO_0002427,RO_0002501):1.0
is(RO_0002479,ObjectProperty):1.0
Domain(RO_0002479,BFO_0000003):1.0
Range(RO_0002479,BFO_0000004):1.0
is(RO_0002501,ObjectProperty):1.0
Domain(RO_0002501,BFO_0000003):1.0
Range(RO_0002501,BFO_0000003):1.0
is(RO_0002608,ObjectProperty):1.0
is(OMRSE_00000136,DataProperty):1.0
Domain(OMRSE_00000136,BFO_0000038):1.0
Range(OMRSE_00000136,string):1.0
is(BFO_0000001,Class):1.0
is(BFO_0000002,Class):1.0
DisjointWith(BFO_0000002,BFO_0000003):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001,):1.0
SubClassOf(BFO_0000003,BFO_0000050 only BFO_0000003):1.0
DisjointWith(BFO_0000003,BFO_0000050 some BFO_0000002):1.0
DisjointWith(BFO_0000003,BFO_0000002):1.0
is(BFO_0000004,Class):1.0
is(BFO_0000008,Class):1.0
SubClassOf(BFO_0000008,BFO_0000003):1.0
DisjointWith(BFO_0000008,BFO_0000035):1.0
DisjointWith(BFO_0000008,BFO_0000015):1.0
DisjointWith(BFO_0000008,BFO_0000011):1.0
is(BFO_0000011,Class):1.0
SubClassOf(BFO_0000011,BFO_0000003):1.0
DisjointWith(BFO_0000011,BFO_0000008):1.0
is(BFO_0000015,Class):1.0
SubClassOf(BFO_0000015,BFO_0000003):1.0
DisjointWith(BFO_0000015,BFO_0000008):1.0
is(BFO_0000035,Class):1.0
SubClassOf(BFO_0000035,BFO_0000003):1.0
DisjointWith(BFO_0000035,BFO_0000008):1.0
is(BFO_0000038,Class):1.0
SubClassOf(BFO_0000038,BFO_0000008):1.0
DisjointWith(BFO_0000038,BFO_0000148):1.0
is(BFO_0000148,Class):1.0
SubClassOf(BFO_0000148,BFO_0000008):1.0
DisjointWith(BFO_0000148,BFO_0000038):1.0
is(FMA_49443,Class):1.0
SubClassOf(FMA_49443,FMA_67135):1.0
is(FMA_64989,Class):1.0
SubClassOf(FMA_64989,FMA_49443):1.0
is(FMA_67135,Class):1.0
is(IAO_0021009,Class):1.0
is(OBI_0000245,Class):1.0
is(OMRSE_00000001,Class):1.0
is(OMRSE_00000033,Class):1.0
is(OMRSE_00000035,Class):1.0
SubClassOf(OMRSE_00000035,ObsoleteClass):1.0
is(OMRSE_00000036,Class):1.0
SubClassOf(OMRSE_00000036,ObsoleteClass):1.0
is(OMRSE_00000037,Class):1.0
SubClassOf(OMRSE_00000037,ObsoleteClass):1.0
is(OMRSE_00000043,Class):1.0
SubClassOf(OMRSE_00000043,ObsoleteClass):1.0
is(OMRSE_00000052,Class):1.0
is(OMRSE_00000056,Class):1.0
is(OMRSE_00000057,Class):1.0
is(OMRSE_00000058,Class):1.0
SubClassOf(OMRSE_00000058,OMRSE_00000086,):1.0
SubClassOf(OMRSE_00000058,OMRSE_00000086 and (OBI_0000312 some):1.0
SubClassOf(OMRSE_00000058,(IAO_0021009 and (RO_0002608 some OMRSE_00000057)))):1.0
is(OMRSE_00000063,Class):1.0
EquivalentTo(OMRSE_00000063,((OBIB_0000735 some OMRSE_00000056) or (OMRSE_00000068 some OMRSE_00000056)) and (RO_0000053 some OMRSE_00000052)):1.0
SubClassOf(OMRSE_00000063,OMRSE_00000102,):1.0
SubClassOf(OMRSE_00000063,BFO_0000067 some OMRSE_00000160,):1.0
SubClassOf(OMRSE_00000063,RO_0000053 some OMRSE_00000052):1.0
is(OMRSE_00000084,Class):1.0
SubClassOf(OMRSE_00000084,BFO_0000038):1.0
is(OMRSE_00000086,Class):1.0
SubClassOf(OMRSE_00000086,OMRSE_00000001,):1.0
SubClassOf(OMRSE_00000086,OMRSE_00000001 and (OBI_0000312 some):1.0
SubClassOf(OMRSE_00000086,(IAO_0021009 and (RO_0002608 some):1.0
SubClassOf(OMRSE_00000086,(OBI_0000245 or OMRSE_00000033))))):1.0
is(OMRSE_00000097,Class):1.0
SubClassOf(OMRSE_00000097,BFO_0000038):1.0
is(OMRSE_00000102,Class):1.0
is(OMRSE_00000103,Class):1.0
SubClassOf(OMRSE_00000103,OMRSE_00000001):1.0
is(OMRSE_00000110,Class):1.0
SubClassOf(OMRSE_00000110,OMRSE_00000102,):1.0
SubClassOf(OMRSE_00000110,RO_0000053 some OMRSE_00000120):1.0
is(OMRSE_00000113,Class):1.0
SubClassOf(OMRSE_00000113,OMRSE_00000102,):1.0
SubClassOf(OMRSE_00000113,RO_0000053 some OMRSE_00000115):1.0
is(OMRSE_00000115,Class):1.0
is(OMRSE_00000120,Class):1.0
is(OMRSE_00000139,Class):1.0
is(OMRSE_00000140,Class):1.0
SubClassOf(OMRSE_00000140,OMRSE_00000139):1.0
is(OMRSE_00000160,Class):1.0
is(OMRSE_00000286,Class):1.0
SubClassOf(OMRSE_00000286,OMRSE_00000086):1.0
is(OMRSE_00000513,Class):1.0
is(OMRSE_00000529,Class):1.0
is(OMRSE_00000543,Class):1.0
is(OMRSE_00000548,Class):1.0
is(OMRSE_00000563,Class):1.0
is(OMRSE_00000583,Class):1.0
is(OMRSE_00000593,Class):1.0
is(OMRSE_00000600,Class):1.0
is(OMRSE_00000603,Class):1.0
is(OMRSE_00000633,Class):1.0
is(OMRSE_00000645,Class):1.0
is(OMRSE_00000653,Class):1.0
is(OMRSE_00000670,Class):1.0
is(OMRSE_00000673,Class):1.0
is(OMRSE_00000679,Class):1.0
is(OMRSE_00000709,Class):1.0
is(OMRSE_00000713,Class):1.0
is(OMRSE_00000719,Class):1.0
is(OMRSE_00000743,Class):1.0
is(OMRSE_00000753,Class):1.0
is(OMRSE_00000756,Class):1.0
is(OMRSE_00000763,Class):1.0
is(OMRSE_00000768,Class):1.0
is(OMRSE_00000776,Class):1.0
is(OMRSE_00000785,Class):1.0
is(OMRSE_00000793,Class):1.0
is(OMRSE_00000813,Class):1.0
is(OMRSE_00000818,Class):1.0
is(OMRSE_00000833,Class):1.0
is(OMRSE_00000839,Class):1.0
is(OMRSE_00000840,Class):1.0
is(OMRSE_00000843,Class):1.0
is(OMRSE_00000853,Class):1.0
is(OMRSE_00000873,Class):1.0
is(OMRSE_00000876,Class):1.0
is(OMRSE_00000883,Class):1.0
is(OMRSE_00000900,Class):1.0
is(OMRSE_00000903,Class):1.0
is(OMRSE_00000912,Class):1.0
is(OMRSE_00002042,Class):1.0
is(OMRSE_00002048,Class):1.0
SubClassOf(OMRSE_00002048,OMRSE_00002042):1.0
is(PATO_0000125,Class):1.0
SubClassOf(PATO_0000125,PATO_0001018):1.0
is(PATO_0001018,Class):1.0
is(ObsoleteClass,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
