is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(DOID_7502,Class):1.0
SubClassOf(DOID_7502,DOID_1659):1.0
is(DOID_7514,Class):1.0
SubClassOf(DOID_7514,DOID_5727):1.0
is(DOID_7531,Class):1.0
SubClassOf(DOID_7531,DOID_3447):1.0
is(DOID_7608,Class):1.0
is(DOID_7610,Class):1.0
SubClassOf(DOID_7610,DOID_7608):1.0
is(DOID_7611,Class):1.0
SubClassOf(DOID_7611,DOID_7608):1.0
is(DOID_7631,Class):1.0
SubClassOf(DOID_7631,DOID_0080903):1.0
is(DOID_7642,Class):1.0
SubClassOf(DOID_7642,DOID_4928):1.0
is(DOID_7735,Class):1.0
SubClassOf(DOID_7735,DOID_3918):1.0
is(DOID_7825,Class):1.0
SubClassOf(DOID_7825,DOID_5221):1.0
is(DOID_786,Class):1.0
is(DOID_7891,Class):1.0
SubClassOf(DOID_7891,DOID_5834,):1.0
SubClassOf(DOID_7891,DOID_5842):1.0
is(DOID_7902,Class):1.0
SubClassOf(DOID_7902,DOID_4549):1.0
is(DOID_7941,Class):1.0
SubClassOf(DOID_7941,DOID_4914):1.0
is(DOID_7949,Class):1.0
SubClassOf(DOID_7949,DOID_5193):1.0
is(DOID_7997,Class):1.0
SubClassOf(DOID_7997,DOID_50):1.0
is(DOID_8109,Class):1.0
SubClassOf(DOID_8109,DOID_730,):1.0
SubClassOf(DOID_8109,DOID_7334):1.0
is(DOID_8117,Class):1.0
SubClassOf(DOID_8117,DOID_331,):1.0
SubClassOf(DOID_8117,RO_0002452 some SYMP_0000061):1.0
is(DOID_8275,Class):1.0
SubClassOf(DOID_8275,DOID_5680):1.0
is(DOID_850,Class):1.0
is(DOID_870,Class):1.0
is(DOID_916,Class):1.0
is(DOID_9598,Class):1.0
is(DOID_9603,Class):1.0
SubClassOf(DOID_9603,DOID_7327):1.0
is(DOID_971,Class):1.0
is(DOID_988,Class):1.0
SubClassOf(DOID_988,DOID_61):1.0
is(SYMP_0000061,Class):1.0
is(SYMP_0000311,Class):1.0
SubClassOf(SYMP_0000311,SYMP_0000459):1.0
is(SYMP_0000459,Class):1.0
is(SYMP_0000486,Class):1.0
is(SYMP_0000513,Class):1.0
is(SYMP_0000623,Class):1.0
SubClassOf(SYMP_0000623,SYMP_0000731):1.0
is(SYMP_0000731,Class):1.0
SubClassOf(SYMP_0000731,SYMP_0000486):1.0
is(SYMP_0019152,Class):1.0
SubClassOf(SYMP_0019152,SYMP_0019175):1.0
is(SYMP_0019175,Class):1.0
is(RID10003,Class):1.0
is(RID10021,Class):1.0
is(RID10094,Class):1.0
is(RID1011,Class):1.0
SubClassOf(RID1011,RID34438,):1.0
SubClassOf(RID1011,Part_Of some RID13184):1.0
is(RID10215,Class):1.0
SubClassOf(RID10215,RID38766):1.0
is(RID10217,Class):1.0
SubClassOf(RID10217,RID38766):1.0
is(RID10219,Class):1.0
SubClassOf(RID10219,RID38766):1.0
is(RID10267,Class):1.0
SubClassOf(RID10267,RID13308):1.0
is(RID10268,Class):1.0
SubClassOf(RID10268,RID13308):1.0
is(RID10270,Class):1.0
is(RID10271,Class):1.0
SubClassOf(RID10271,RID34868,):1.0
SubClassOf(RID10271,Part_Of some RID10270):1.0
is(RID10289,Class):1.0
SubClassOf(RID10289,RID34873):1.0
is(RID10597,Class):1.0
is(RID10600,Class):1.0
SubClassOf(RID10600,RID10597):1.0
is(RID112,Class):1.0
is(RID1147,Class):1.0
SubClassOf(RID1147,RID36002,):1.0
SubClassOf(RID1147,Part_Of some RID13184):1.0
is(RID1178,Class):1.0
is(RID12002,Class):1.0
SubClassOf(RID12002,RID13189):1.0
is(RID12009,Class):1.0
is(RID12011,Class):1.0
SubClassOf(RID12011,RID26432,):1.0
SubClassOf(RID12011,Part_Of some RID12009,):1.0
SubClassOf(RID12011,Regional_Part_Of some RID12009,):1.0
SubClassOf(RID12011,Segment_Of some RID12009):1.0
is(RID12192,Class):1.0
is(RID12199,Class):1.0
is(RID130,Class):1.0
is(RID13085,Class):1.0
SubClassOf(RID13085,RID13424):1.0
is(RID13088,Class):1.0
SubClassOf(RID13088,RID13424):1.0
is(RID13089,Class):1.0
SubClassOf(RID13089,RID13424):1.0
is(RID13145,Class):1.0
is(RID13156,Class):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13185,Class):1.0
is(RID13189,Class):1.0
SubClassOf(RID13189,RID14146,):1.0
SubClassOf(RID13189,Has_Constitutional_Part some RID15958,):1.0
SubClassOf(RID13189,Has_Part some RID15958,):1.0
SubClassOf(RID13189,Part_Of some RID13372,):1.0
SubClassOf(RID13189,Regional_Part_Of some RID13372):1.0
is(RID13197,Class):1.0
is(RID13211,Class):1.0
SubClassOf(RID13211,RID15777,):1.0
SubClassOf(RID13211,Continuous_With some RID95,):1.0
SubClassOf(RID13211,Has_Part some RID10003,):1.0
SubClassOf(RID13211,Has_Part some RID10021,):1.0
SubClassOf(RID13211,Has_Part some RID112,):1.0
SubClassOf(RID13211,Has_Part some RID7544,):1.0
SubClassOf(RID13211,Has_Part some RID9990,):1.0
SubClassOf(RID13211,Part_Of some RID7488,):1.0
SubClassOf(RID13211,Part_Of some RID9080):1.0
is(RID13215,Class):1.0
is(RID13219,Class):1.0
is(RID13236,Class):1.0
is(RID13242,Class):1.0
is(RID13243,Class):1.0
is(RID1328,Class):1.0
is(RID13280,Class):1.0
is(RID13284,Class):1.0
is(RID13293,Class):1.0
is(RID13308,Class):1.0
SubClassOf(RID13308,RID13390):1.0
is(RID1331,Class):1.0
SubClassOf(RID1331,RID13416,):1.0
SubClassOf(RID1331,Part_Of some RID1328):1.0
is(RID13311,Class):1.0
SubClassOf(RID13311,RID13280):1.0
is(RID13312,Class):1.0
SubClassOf(RID13312,RID13311,):1.0
SubClassOf(RID13312,Part_Of some RID1968):1.0
is(RID13314,Class):1.0
SubClassOf(RID13314,RID2373):1.0
is(RID13318,Class):1.0
SubClassOf(RID13318,RID28750,):1.0
SubClassOf(RID13318,Part_Of some RID2620):1.0
is(RID13372,Class):1.0
is(RID13390,Class):1.0
is(RID13392,Class):1.0
is(RID13393,Class):1.0
is(RID13395,Class):1.0
is(RID13397,Class):1.0
is(RID13408,Class):1.0
is(RID13416,Class):1.0
is(RID13424,Class):1.0
SubClassOf(RID13424,RID13215):1.0
is(RID13445,Class):1.0
is(RID13452,Class):1.0
is(RID13501,Class):1.0
is(RID13510,Class):1.0
is(RID13581,Class):1.0
SubClassOf(RID13581,RID13501):1.0
is(RID13663,Class):1.0
is(RID1378,Class):1.0
is(RID1379,Class):1.0
SubClassOf(RID1379,RID1378):1.0
is(RID13828,Class):1.0
is(RID13840,Class):1.0
is(RID13849,Class):1.0
is(RID13850,Class):1.0
SubClassOf(RID13850,RID13849,):1.0
SubClassOf(RID13850,Part_Of some RID6661,):1.0
SubClassOf(RID13850,Regional_Part_Of some RID6661):1.0
is(RID13867,Class):1.0
is(RID13895,Class):1.0
is(RID13902,Class):1.0
is(RID13918,Class):1.0
is(RID14051,Class):1.0
is(RID14052,Class):1.0
SubClassOf(RID14052,RID14051,):1.0
SubClassOf(RID14052,Regional_Part_Of some RID13902):1.0
is(RID1408,Class):1.0
is(RID1410,Class):1.0
SubClassOf(RID1410,RID34897,):1.0
SubClassOf(RID1410,Part_Of some RID1408):1.0
is(RID14104,Class):1.0
is(RID14110,Class):1.0
SubClassOf(RID14110,RID6496,):1.0
SubClassOf(RID14110,Has_Constitutional_Part some RID17119,):1.0
SubClassOf(RID14110,Has_Constitutional_Part some RID20343,):1.0
SubClassOf(RID14110,Has_Part some RID17119,):1.0
SubClassOf(RID14110,Has_Part some RID20343,):1.0
SubClassOf(RID14110,Part_Of some RID13867,):1.0
SubClassOf(RID14110,Regional_Part_Of some RID13867):1.0
is(RID14137,Class):1.0
is(RID14142,Class):1.0
SubClassOf(RID14142,RID14137,):1.0
SubClassOf(RID14142,Constitutional_Part_Of some RID14145,):1.0
SubClassOf(RID14142,Part_Of some RID14145):1.0
is(RID14145,Class):1.0
is(RID14146,Class):1.0
is(RID14147,Class):1.0
SubClassOf(RID14147,RID13189):1.0
is(RID14342,Class):1.0
is(RID14369,Class):1.0
is(RID14371,Class):1.0
SubClassOf(RID14371,RID14369,):1.0
SubClassOf(RID14371,Branch_Of some RID14342,):1.0
SubClassOf(RID14371,Regional_Part_Of some RID14342):1.0
is(RID14580,Class):1.0
is(RID14581,Class):1.0
SubClassOf(RID14581,RID14580,):1.0
SubClassOf(RID14581,Branch_Of some RID27694,):1.0
SubClassOf(RID14581,Regional_Part_Of some RID27694):1.0
is(RID146,Class):1.0
is(RID1465,Class):1.0
is(RID14662,Class):1.0
SubClassOf(RID14662,RID12192,):1.0
SubClassOf(RID14662,Branch_Of some RID27701,):1.0
SubClassOf(RID14662,Has_Branch some RID14666,):1.0
SubClassOf(RID14662,Has_Branch some RID14669,):1.0
SubClassOf(RID14662,Has_Branch some RID14672,):1.0
SubClassOf(RID14662,Has_Branch some RID14675,):1.0
SubClassOf(RID14662,Has_Branch some RID14678,):1.0
SubClassOf(RID14662,Has_Regional_Part some RID14666,):1.0
SubClassOf(RID14662,Has_Regional_Part some RID14669,):1.0
SubClassOf(RID14662,Has_Regional_Part some RID14672,):1.0
SubClassOf(RID14662,Has_Regional_Part some RID14675,):1.0
SubClassOf(RID14662,Has_Regional_Part some RID14678,):1.0
SubClassOf(RID14662,Regional_Part_Of some RID27701):1.0
is(RID14666,Class):1.0
is(RID14669,Class):1.0
is(RID1467,Class):1.0
SubClassOf(RID1467,RID1465):1.0
is(RID14672,Class):1.0
is(RID14675,Class):1.0
is(RID14678,Class):1.0
is(RID14690,Class):1.0
is(RID14832,Class):1.0
is(RID14833,Class):1.0
SubClassOf(RID14833,RID14832):1.0
is(RID14876,Class):1.0
SubClassOf(RID14876,RID13189):1.0
is(RID14898,Class):1.0
is(RID14901,Class):1.0
is(RID14924,Class):1.0
is(RID14982,Class):1.0
is(RID14988,Class):1.0
is(RID14991,Class):1.0
SubClassOf(RID14991,RID14988):1.0
is(RID14992,Class):1.0
SubClassOf(RID14992,RID14991):1.0
is(RID14995,Class):1.0
SubClassOf(RID14995,RID14991):1.0
is(RID14996,Class):1.0
SubClassOf(RID14996,RID14991):1.0
is(RID14999,Class):1.0
SubClassOf(RID14999,RID14991):1.0
is(RID15083,Class):1.0
is(RID15118,Class):1.0
is(RID15122,Class):1.0
is(RID15152,Class):1.0
is(RID15179,Class):1.0
is(RID15199,Class):1.0
is(RID152,Class):1.0
is(RID15201,Class):1.0
SubClassOf(RID15201,RID15199,):1.0
SubClassOf(RID15201,Branch_Of some RID15179,):1.0
SubClassOf(RID15201,Innervates some RID43118,):1.0
SubClassOf(RID15201,Regional_Part_Of some RID15179):1.0
is(RID15298,Class):1.0
is(RID153,Class):1.0
SubClassOf(RID153,RID33454,):1.0
SubClassOf(RID153,Has_Constitutional_Part some RID29835,):1.0
SubClassOf(RID153,Has_Constitutional_Part some RID30283,):1.0
SubClassOf(RID153,Has_Regional_Part some RID33256,):1.0
SubClassOf(RID153,Has_Regional_Part some RID33257,):1.0
SubClassOf(RID153,Has_Regional_Part some RID33259,):1.0
SubClassOf(RID153,Has_Regional_Part some RID33260,):1.0
SubClassOf(RID153,Part_Of some RID152,):1.0
SubClassOf(RID153,Regional_Part_Of some RID29798):1.0
is(RID15313,Class):1.0
is(RID15314,Class):1.0
SubClassOf(RID15314,RID15313):1.0
is(RID15319,Class):1.0
SubClassOf(RID15319,RID7314):1.0
is(RID15320,Class):1.0
SubClassOf(RID15320,RID7314):1.0
is(RID15321,Class):1.0
is(RID15324,Class):1.0
SubClassOf(RID15324,RID7317):1.0
is(RID15325,Class):1.0
SubClassOf(RID15325,RID7317):1.0
is(RID15330,Class):1.0
is(RID15331,Class):1.0
SubClassOf(RID15331,RID15330):1.0
is(RID15358,Class):1.0
SubClassOf(RID15358,RID14876):1.0
is(RID15359,Class):1.0
SubClassOf(RID15359,RID15358):1.0
is(RID15362,Class):1.0
SubClassOf(RID15362,RID7331,):1.0
SubClassOf(RID15362,Branch_Of some RID25684,):1.0
SubClassOf(RID15362,Has_Branch some RID15366,):1.0
SubClassOf(RID15362,Has_Branch some RID15368,):1.0
SubClassOf(RID15362,Has_Branch some RID15382,):1.0
SubClassOf(RID15362,Has_Branch some RID15385,):1.0
SubClassOf(RID15362,Has_Branch some RID15388,):1.0
SubClassOf(RID15362,Has_Branch some RID15391,):1.0
SubClassOf(RID15362,Has_Branch some RID15394,):1.0
SubClassOf(RID15362,Has_Branch some RID15397,):1.0
SubClassOf(RID15362,Has_Branch some RID15403,):1.0
SubClassOf(RID15362,Has_Branch some RID15406,):1.0
SubClassOf(RID15362,Has_Branch some RID15409,):1.0
SubClassOf(RID15362,Has_Branch some RID15412,):1.0
SubClassOf(RID15362,Has_Branch some RID15416,):1.0
SubClassOf(RID15362,Has_Branch some RID15419,):1.0
SubClassOf(RID15362,Has_Branch some RID15423,):1.0
SubClassOf(RID15362,Has_Branch some RID15426,):1.0
SubClassOf(RID15362,Has_Branch some RID15429,):1.0
SubClassOf(RID15362,Has_Branch some RID15433,):1.0
SubClassOf(RID15362,Has_Branch some RID15436,):1.0
SubClassOf(RID15362,Has_Branch some RID15439,):1.0
SubClassOf(RID15362,Has_Branch some RID15442,):1.0
SubClassOf(RID15362,Has_Branch some RID15449,):1.0
SubClassOf(RID15362,Has_Branch some RID15453,):1.0
SubClassOf(RID15362,Has_Branch some RID15479,):1.0
SubClassOf(RID15362,Has_Branch some RID27966,):1.0
SubClassOf(RID15362,Has_Branch some RID27967,):1.0
SubClassOf(RID15362,Has_Branch some RID28011,):1.0
SubClassOf(RID15362,Has_Branch some RID28014,):1.0
SubClassOf(RID15362,Has_Branch some RID28018,):1.0
SubClassOf(RID15362,Has_Branch some RID28021,):1.0
SubClassOf(RID15362,Has_Branch some RID28025,):1.0
SubClassOf(RID15362,Has_Branch some RID28028,):1.0
SubClassOf(RID15362,Has_Branch some RID28032,):1.0
SubClassOf(RID15362,Has_Branch some RID28035,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15366,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15368,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15382,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15385,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15388,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15391,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15394,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15397,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15403,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15406,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15409,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15412,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15416,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15419,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15423,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15426,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15429,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15433,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15436,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15439,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15442,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15449,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15453,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID15479,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID27966,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID27967,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID28011,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID28014,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID28018,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID28021,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID28025,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID28028,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID28032,):1.0
SubClassOf(RID15362,Has_Regional_Part some RID28035,):1.0
SubClassOf(RID15362,Regional_Part_Of some RID25684):1.0
is(RID15363,Class):1.0
SubClassOf(RID15363,RID7331,):1.0
SubClassOf(RID15363,Branch_Of some RID25685,):1.0
SubClassOf(RID15363,Has_Branch some RID15367,):1.0
SubClassOf(RID15363,Has_Branch some RID15369,):1.0
SubClassOf(RID15363,Has_Branch some RID15383,):1.0
SubClassOf(RID15363,Has_Branch some RID15386,):1.0
SubClassOf(RID15363,Has_Branch some RID15389,):1.0
SubClassOf(RID15363,Has_Branch some RID15392,):1.0
SubClassOf(RID15363,Has_Branch some RID15395,):1.0
SubClassOf(RID15363,Has_Branch some RID15398,):1.0
SubClassOf(RID15363,Has_Branch some RID15401,):1.0
SubClassOf(RID15363,Has_Branch some RID15404,):1.0
SubClassOf(RID15363,Has_Branch some RID15407,):1.0
SubClassOf(RID15363,Has_Branch some RID15410,):1.0
SubClassOf(RID15363,Has_Branch some RID15413,):1.0
SubClassOf(RID15363,Has_Branch some RID15417,):1.0
SubClassOf(RID15363,Has_Branch some RID15420,):1.0
SubClassOf(RID15363,Has_Branch some RID15424,):1.0
SubClassOf(RID15363,Has_Branch some RID15427,):1.0
SubClassOf(RID15363,Has_Branch some RID15430,):1.0
SubClassOf(RID15363,Has_Branch some RID15434,):1.0
SubClassOf(RID15363,Has_Branch some RID15437,):1.0
SubClassOf(RID15363,Has_Branch some RID15440,):1.0
SubClassOf(RID15363,Has_Branch some RID15443,):1.0
SubClassOf(RID15363,Has_Branch some RID15450,):1.0
SubClassOf(RID15363,Has_Branch some RID15454,):1.0
SubClassOf(RID15363,Has_Branch some RID15480,):1.0
SubClassOf(RID15363,Has_Branch some RID27968,):1.0
SubClassOf(RID15363,Has_Branch some RID28005,):1.0
