is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(BTO_0000521,BTO_0001260):1.0
is(BTO_0000522,Class):1.0
is(BTO_0000524,Class):1.0
is(BTO_0000526,Class):1.0
is(BTO_0000527,Class):1.0
SubClassOf(BTO_0000527,BTO_0000100):1.0
is(BTO_0000531,Class):1.0
SubClassOf(BTO_0000531,BTO_0001261):1.0
is(BTO_0000532,Class):1.0
SubClassOf(BTO_0000532,BTO_0001479):1.0
is(BTO_0000533,Class):1.0
SubClassOf(BTO_0000533,BTO_0001479):1.0
is(BTO_0000535,Class):1.0
is(BTO_0000536,Class):1.0
SubClassOf(BTO_0000536,BTO_0001367):1.0
is(BTO_0000542,Class):1.0
is(BTO_0000545,Class):1.0
is(BTO_0000549,Class):1.0
SubClassOf(BTO_0000549,BTO_0001479):1.0
is(BTO_0000551,Class):1.0
is(BTO_0000554,Class):1.0
SubClassOf(BTO_0000554,BTO_0001470):1.0
is(BTO_0000556,Class):1.0
is(BTO_0000557,Class):1.0
SubClassOf(BTO_0000557,BTO_0000044):1.0
is(BTO_0000562,Class):1.0
is(BTO_0000563,Class):1.0
SubClassOf(BTO_0000563,BTO_0001479):1.0
is(BTO_0000565,Class):1.0
is(BTO_0000566,Class):1.0
is(BTO_0000567,Class):1.0
is(BTO_0000569,Class):1.0
SubClassOf(BTO_0000569,BTO_0000284):1.0
is(BTO_0000570,Class):1.0
is(BTO_0000573,Class):1.0
SubClassOf(BTO_0000573,BTO_0001102):1.0
is(BTO_0000574,Class):1.0
is(BTO_0000576,Class):1.0
is(BTO_0000577,Class):1.0
SubClassOf(BTO_0000577,BTO_0001080):1.0
is(BTO_0000578,Class):1.0
is(BTO_0000579,Class):1.0
SubClassOf(BTO_0000579,RO_0002202 some BTO_0000439):1.0
is(BTO_0000580,Class):1.0
is(BTO_0000582,Class):1.0
is(BTO_0000584,Class):1.0
is(BTO_0000585,Class):1.0
SubClassOf(BTO_0000585,BTO_0000579):1.0
is(BTO_0000586,Class):1.0
SubClassOf(BTO_0000586,BTO_0001533):1.0
is(BTO_0000590,Class):1.0
is(BTO_0000592,Class):1.0
is(BTO_0000593,Class):1.0
SubClassOf(BTO_0000593,BTO_0001404):1.0
is(BTO_0000594,Class):1.0
is(BTO_0000596,Class):1.0
SubClassOf(BTO_0000596,BTO_0001437):1.0
is(BTO_0000601,Class):1.0
is(BTO_0000603,Class):1.0
is(BTO_0000604,Class):1.0
is(BTO_0000608,Class):1.0
SubClassOf(BTO_0000608,BTO_0000594,):1.0
SubClassOf(BTO_0000608,BTO_0000604):1.0
is(BTO_0000609,Class):1.0
SubClassOf(BTO_0000609,BTO_0001227):1.0
is(BTO_0000610,Class):1.0
is(BTO_0000612,Class):1.0
is(BTO_0000614,Class):1.0
SubClassOf(BTO_0000614,BTO_0001488):1.0
is(BTO_0000620,Class):1.0
is(BTO_0000621,Class):1.0
SubClassOf(BTO_0000621,BTO_0001261):1.0
is(BTO_0000622,Class):1.0
SubClassOf(BTO_0000622,BTO_0001479):1.0
is(BTO_0000623,Class):1.0
SubClassOf(BTO_0000623,BTO_0001479):1.0
is(BTO_0000625,Class):1.0
SubClassOf(BTO_0000625,BTO_0001479):1.0
is(BTO_0000626,Class):1.0
SubClassOf(BTO_0000626,BTO_0001479):1.0
is(BTO_0000628,Class):1.0
is(BTO_0000630,Class):1.0
is(BTO_0000631,Class):1.0
SubClassOf(BTO_0000631,BTO_0001479):1.0
is(BTO_0000634,Class):1.0
is(BTO_0000642,Class):1.0
is(BTO_0000643,Class):1.0
SubClassOf(BTO_0000643,BTO_0001260):1.0
is(BTO_0000648,Class):1.0
is(BTO_0000651,Class):1.0
is(BTO_0000652,Class):1.0
SubClassOf(BTO_0000652,BTO_0001479):1.0
is(BTO_0000655,Class):1.0
SubClassOf(BTO_0000655,BTO_0001260):1.0
is(BTO_0000657,Class):1.0
is(BTO_0000661,Class):1.0
is(BTO_0000664,Class):1.0
SubClassOf(BTO_0000664,BTO_0002580):1.0
is(BTO_0000665,Class):1.0
is(BTO_0000667,Class):1.0
SubClassOf(BTO_0000667,BTO_0001470):1.0
is(BTO_0000669,Class):1.0
is(BTO_0000670,Class):1.0
SubClassOf(BTO_0000670,BTO_0001883):1.0
is(BTO_0000671,Class):1.0
SubClassOf(BTO_0000671,BTO_0001491):1.0
is(BTO_0000673,Class):1.0
is(BTO_0000674,Class):1.0
SubClassOf(BTO_0000674,BTO_0001131):1.0
is(BTO_0000679,Class):1.0
SubClassOf(BTO_0000679,BTO_0000855):1.0
is(BTO_0000680,Class):1.0
is(BTO_0000682,Class):1.0
SubClassOf(BTO_0000682,BTO_0001494):1.0
is(BTO_0000687,Class):1.0
SubClassOf(BTO_0000687,BTO_0001479):1.0
is(BTO_0000688,Class):1.0
SubClassOf(BTO_0000688,BTO_0001479):1.0
is(BTO_0000689,Class):1.0
SubClassOf(BTO_0000689,BTO_0001479):1.0
is(BTO_0000690,Class):1.0
is(BTO_0000692,Class):1.0
SubClassOf(BTO_0000692,BTO_0001479):1.0
is(BTO_0000694,Class):1.0
SubClassOf(BTO_0000694,BTO_0001479):1.0
is(BTO_0000695,Class):1.0
SubClassOf(BTO_0000695,BTO_0001479):1.0
is(BTO_0000696,Class):1.0
SubClassOf(BTO_0000696,BTO_0001479):1.0
is(BTO_0000698,Class):1.0
SubClassOf(BTO_0000698,BTO_0001479):1.0
is(BTO_0000699,Class):1.0
SubClassOf(BTO_0000699,BTO_0001479):1.0
is(BTO_0000700,Class):1.0
SubClassOf(BTO_0000700,BTO_0001479):1.0
is(BTO_0000701,Class):1.0
SubClassOf(BTO_0000701,BTO_0001479):1.0
is(BTO_0000704,Class):1.0
SubClassOf(BTO_0000704,BTO_0001479):1.0
is(BTO_0000705,Class):1.0
SubClassOf(BTO_0000705,BTO_0001470):1.0
is(BTO_0000706,Class):1.0
is(BTO_0000707,Class):1.0
is(BTO_0000711,Class):1.0
is(BTO_0000713,Class):1.0
is(BTO_0000714,Class):1.0
SubClassOf(BTO_0000714,BFO_0000050 some BTO_0000713):1.0
is(BTO_0000715,Class):1.0
is(BTO_0000716,Class):1.0
is(BTO_0000718,Class):1.0
is(BTO_0000719,Class):1.0
is(BTO_0000720,Class):1.0
SubClassOf(BTO_0000720,BTO_0001461):1.0
is(BTO_0000721,Class):1.0
SubClassOf(BTO_0000721,BTO_0001729):1.0
is(BTO_0000722,Class):1.0
is(BTO_0000723,Class):1.0
is(BTO_0000725,Class):1.0
SubClassOf(BTO_0000725,BTO_0002666):1.0
is(BTO_0000726,Class):1.0
SubClassOf(BTO_0000726,BTO_0000727):1.0
is(BTO_0000727,Class):1.0
SubClassOf(BTO_0000727,BTO_0000899,):1.0
SubClassOf(BTO_0000727,RO_0002202 some BTO_0002101):1.0
is(BTO_0000728,Class):1.0
SubClassOf(BTO_0000728,BTO_0000579):1.0
is(BTO_0000729,Class):1.0
SubClassOf(BTO_0000729,BTO_0001533):1.0
is(BTO_0000731,Class):1.0
is(BTO_0000735,Class):1.0
is(BTO_0000736,Class):1.0
is(BTO_0000737,Class):1.0
is(BTO_0000738,Class):1.0
SubClassOf(BTO_0000738,BTO_0001883):1.0
is(BTO_0000740,Class):1.0
is(BTO_0000741,Class):1.0
is(BTO_0000744,Class):1.0
SubClassOf(BTO_0000744,BTO_0001271):1.0
is(BTO_0000746,Class):1.0
is(BTO_0000750,Class):1.0
is(BTO_0000751,Class):1.0
is(BTO_0000753,Class):1.0
is(BTO_0000755,Class):1.0
is(BTO_0000756,Class):1.0
is(BTO_0000757,Class):1.0
is(BTO_0000759,Class):1.0
SubClassOf(BTO_0000759,BTO_0001491):1.0
is(BTO_0000760,Class):1.0
is(BTO_0000761,Class):1.0
is(BTO_0000763,Class):1.0
is(BTO_0000765,Class):1.0
is(BTO_0000766,Class):1.0
is(BTO_0000768,Class):1.0
is(BTO_0000771,Class):1.0
is(BTO_0000773,Class):1.0
is(BTO_0000774,Class):1.0
is(BTO_0000775,Class):1.0
is(BTO_0000776,Class):1.0
is(BTO_0000779,Class):1.0
SubClassOf(BTO_0000779,BTO_0000573):1.0
is(BTO_0000781,Class):1.0
SubClassOf(BTO_0000781,BTO_0000416,):1.0
SubClassOf(BTO_0000781,BFO_0000050 some BTO_0000648):1.0
is(BTO_0000782,Class):1.0
is(BTO_0000784,Class):1.0
SubClassOf(BTO_0000784,BTO_0001488):1.0
is(BTO_0000785,Class):1.0
is(BTO_0000786,Class):1.0
is(BTO_0000787,Class):1.0
SubClassOf(BTO_0000787,BTO_0001088):1.0
is(BTO_0000790,Class):1.0
is(BTO_0000791,Class):1.0
SubClassOf(BTO_0000791,BTO_0001377):1.0
is(BTO_0000794,Class):1.0
SubClassOf(BTO_0000794,BTO_0000183,):1.0
SubClassOf(BTO_0000794,RO_0002202 some BTO_0000584):1.0
is(BTO_0000797,Class):1.0
is(BTO_0000798,Class):1.0
SubClassOf(BTO_0000798,BTO_0001575):1.0
is(BTO_0000799,Class):1.0
SubClassOf(BTO_0000799,BTO_0001207):1.0
is(BTO_0000800,Class):1.0
is(BTO_0000801,Class):1.0
is(BTO_0000804,Class):1.0
SubClassOf(BTO_0000804,BTO_0002279):1.0
is(BTO_0000806,Class):1.0
SubClassOf(BTO_0000806,BTO_0001008):1.0
is(BTO_0000807,Class):1.0
is(BTO_0000808,Class):1.0
SubClassOf(BTO_0000808,BTO_0001488):1.0
is(BTO_0000809,Class):1.0
is(BTO_0000810,Class):1.0
SubClassOf(BTO_0000810,BTO_0001491):1.0
is(BTO_0000811,Class):1.0
is(BTO_0000817,Class):1.0
is(BTO_0000818,Class):1.0
is(BTO_0000822,Class):1.0
SubClassOf(BTO_0000822,BTO_0001479):1.0
is(BTO_0000823,Class):1.0
is(BTO_0000824,Class):1.0
SubClassOf(BTO_0000824,BTO_0001479):1.0
is(BTO_0000825,Class):1.0
is(BTO_0000828,Class):1.0
is(BTO_0000829,Class):1.0
SubClassOf(BTO_0000829,BTO_0000421):1.0
is(BTO_0000830,Class):1.0
is(BTO_0000831,Class):1.0
SubClassOf(BTO_0000831,BTO_0001174):1.0
is(BTO_0000833,Class):1.0
SubClassOf(BTO_0000833,BTO_0001018):1.0
is(BTO_0000835,Class):1.0
SubClassOf(BTO_0000835,BTO_0001479):1.0
is(BTO_0000839,Class):1.0
SubClassOf(BTO_0000839,BTO_0000556):1.0
is(BTO_0000840,Class):1.0
is(BTO_0000843,Class):1.0
SubClassOf(BTO_0000843,BTO_0001441):1.0
is(BTO_0000845,Class):1.0
SubClassOf(BTO_0000845,BTO_0001434):1.0
is(BTO_0000846,Class):1.0
is(BTO_0000847,Class):1.0
SubClassOf(BTO_0000847,BTO_0001470):1.0
is(BTO_0000848,Class):1.0
SubClassOf(BTO_0000848,BTO_0001286):1.0
is(BTO_0000849,Class):1.0
is(BTO_0000852,Class):1.0
is(BTO_0000854,Class):1.0
is(BTO_0000855,Class):1.0
is(BTO_0000861,Class):1.0
SubClassOf(BTO_0000861,BTO_0001479):1.0
is(BTO_0000862,Class):1.0
is(BTO_0000863,Class):1.0
is(BTO_0000864,Class):1.0
is(BTO_0000868,Class):1.0
is(BTO_0000870,Class):1.0
SubClassOf(BTO_0000870,BTO_0000925):1.0
is(BTO_0000872,Class):1.0
is(BTO_0000874,Class):1.0
SubClassOf(BTO_0000874,BTO_0001488,):1.0
SubClassOf(BTO_0000874,BFO_0000050 some BTO_0000707,):1.0
SubClassOf(BTO_0000874,BFO_0000050 some BTO_0001143,):1.0
