is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HINO_0003328,INO_0000128):1.0
is(HINO_0003344,Class):1.0
SubClassOf(HINO_0003344,INO_0000128):1.0
is(HINO_0003345,Class):1.0
SubClassOf(HINO_0003345,INO_0000128):1.0
is(HINO_0003346,Class):1.0
SubClassOf(HINO_0003346,INO_0000128):1.0
is(HINO_0003348,Class):1.0
SubClassOf(HINO_0003348,INO_0000128):1.0
is(HINO_0003349,Class):1.0
SubClassOf(HINO_0003349,INO_0000128):1.0
is(HINO_0003350,Class):1.0
SubClassOf(HINO_0003350,INO_0000128):1.0
is(HINO_0003351,Class):1.0
SubClassOf(HINO_0003351,INO_0000128):1.0
is(HINO_0003352,Class):1.0
SubClassOf(HINO_0003352,INO_0000128):1.0
is(HINO_0003354,Class):1.0
SubClassOf(HINO_0003354,INO_0000128):1.0
is(HINO_0003381,Class):1.0
SubClassOf(HINO_0003381,INO_0000128):1.0
is(HINO_0003383,Class):1.0
SubClassOf(HINO_0003383,INO_0000128):1.0
is(HINO_0003385,Class):1.0
SubClassOf(HINO_0003385,INO_0000128):1.0
is(HINO_0003387,Class):1.0
SubClassOf(HINO_0003387,INO_0000128):1.0
is(HINO_0003424,Class):1.0
SubClassOf(HINO_0003424,INO_0000128):1.0
is(HINO_0003426,Class):1.0
SubClassOf(HINO_0003426,INO_0000128):1.0
is(HINO_0003428,Class):1.0
SubClassOf(HINO_0003428,INO_0000128):1.0
is(HINO_0003431,Class):1.0
SubClassOf(HINO_0003431,INO_0000128):1.0
is(HINO_0003433,Class):1.0
SubClassOf(HINO_0003433,INO_0000128):1.0
is(HINO_0003435,Class):1.0
SubClassOf(HINO_0003435,INO_0000128):1.0
is(HINO_0003437,Class):1.0
SubClassOf(HINO_0003437,INO_0000128):1.0
is(HINO_0003439,Class):1.0
SubClassOf(HINO_0003439,INO_0000128):1.0
is(HINO_0003443,Class):1.0
SubClassOf(HINO_0003443,INO_0000128):1.0
is(HINO_0003445,Class):1.0
SubClassOf(HINO_0003445,INO_0000128):1.0
is(HINO_0003460,Class):1.0
SubClassOf(HINO_0003460,INO_0000128):1.0
is(HINO_0003463,Class):1.0
SubClassOf(HINO_0003463,INO_0000128):1.0
is(HINO_0003465,Class):1.0
SubClassOf(HINO_0003465,INO_0000128):1.0
is(HINO_0003468,Class):1.0
SubClassOf(HINO_0003468,INO_0000128):1.0
is(HINO_0003470,Class):1.0
SubClassOf(HINO_0003470,INO_0000128):1.0
is(HINO_0003473,Class):1.0
SubClassOf(HINO_0003473,INO_0000128):1.0
is(HINO_0003475,Class):1.0
SubClassOf(HINO_0003475,INO_0000128):1.0
is(HINO_0003477,Class):1.0
SubClassOf(HINO_0003477,INO_0000128):1.0
is(HINO_0003479,Class):1.0
SubClassOf(HINO_0003479,INO_0000128):1.0
is(HINO_0003481,Class):1.0
SubClassOf(HINO_0003481,INO_0000128):1.0
is(HINO_0003498,Class):1.0
SubClassOf(HINO_0003498,INO_0000128):1.0
is(HINO_0003500,Class):1.0
SubClassOf(HINO_0003500,INO_0000128):1.0
is(HINO_0003506,Class):1.0
SubClassOf(HINO_0003506,INO_0000128):1.0
is(HINO_0003508,Class):1.0
SubClassOf(HINO_0003508,INO_0000128):1.0
is(HINO_0003510,Class):1.0
SubClassOf(HINO_0003510,INO_0000128):1.0
is(HINO_0003512,Class):1.0
SubClassOf(HINO_0003512,INO_0000128):1.0
is(HINO_0003514,Class):1.0
SubClassOf(HINO_0003514,INO_0000128):1.0
is(HINO_0003516,Class):1.0
SubClassOf(HINO_0003516,INO_0000128):1.0
is(HINO_0003517,Class):1.0
SubClassOf(HINO_0003517,INO_0000128):1.0
is(HINO_0003519,Class):1.0
SubClassOf(HINO_0003519,INO_0000128):1.0
is(HINO_0003716,Class):1.0
SubClassOf(HINO_0003716,INO_0000128):1.0
is(HINO_0003717,Class):1.0
SubClassOf(HINO_0003717,INO_0000128):1.0
is(HINO_0003718,Class):1.0
SubClassOf(HINO_0003718,INO_0000128):1.0
is(HINO_0003719,Class):1.0
SubClassOf(HINO_0003719,INO_0000128):1.0
is(HINO_0003720,Class):1.0
SubClassOf(HINO_0003720,INO_0000128):1.0
is(HINO_0003721,Class):1.0
SubClassOf(HINO_0003721,INO_0000128):1.0
is(HINO_0003722,Class):1.0
SubClassOf(HINO_0003722,INO_0000128):1.0
is(HINO_0003723,Class):1.0
SubClassOf(HINO_0003723,INO_0000128):1.0
is(HINO_0003724,Class):1.0
SubClassOf(HINO_0003724,INO_0000128):1.0
is(HINO_0003725,Class):1.0
SubClassOf(HINO_0003725,INO_0000128):1.0
is(HINO_0003726,Class):1.0
SubClassOf(HINO_0003726,INO_0000128):1.0
is(HINO_0003727,Class):1.0
SubClassOf(HINO_0003727,INO_0000128):1.0
is(HINO_0003728,Class):1.0
SubClassOf(HINO_0003728,INO_0000128):1.0
is(HINO_0003729,Class):1.0
SubClassOf(HINO_0003729,INO_0000128):1.0
is(HINO_0003730,Class):1.0
SubClassOf(HINO_0003730,INO_0000128):1.0
is(HINO_0003731,Class):1.0
SubClassOf(HINO_0003731,INO_0000128):1.0
is(HINO_0003732,Class):1.0
SubClassOf(HINO_0003732,INO_0000128):1.0
is(HINO_0003733,Class):1.0
SubClassOf(HINO_0003733,INO_0000128):1.0
is(HINO_0003734,Class):1.0
SubClassOf(HINO_0003734,INO_0000128):1.0
is(HINO_0003735,Class):1.0
SubClassOf(HINO_0003735,INO_0000128):1.0
is(HINO_0003736,Class):1.0
SubClassOf(HINO_0003736,INO_0000128):1.0
is(HINO_0003738,Class):1.0
SubClassOf(HINO_0003738,INO_0000128):1.0
is(HINO_0003739,Class):1.0
SubClassOf(HINO_0003739,INO_0000128):1.0
is(HINO_0003740,Class):1.0
SubClassOf(HINO_0003740,INO_0000128):1.0
is(HINO_0003741,Class):1.0
SubClassOf(HINO_0003741,INO_0000128):1.0
is(HINO_0003742,Class):1.0
SubClassOf(HINO_0003742,INO_0000128):1.0
is(HINO_0003743,Class):1.0
SubClassOf(HINO_0003743,INO_0000128):1.0
is(HINO_0003744,Class):1.0
SubClassOf(HINO_0003744,INO_0000128):1.0
is(HINO_0003745,Class):1.0
SubClassOf(HINO_0003745,INO_0000128):1.0
is(HINO_0003746,Class):1.0
SubClassOf(HINO_0003746,INO_0000128):1.0
is(HINO_0003747,Class):1.0
SubClassOf(HINO_0003747,INO_0000128):1.0
is(HINO_0003748,Class):1.0
SubClassOf(HINO_0003748,INO_0000128):1.0
is(HINO_0003749,Class):1.0
SubClassOf(HINO_0003749,INO_0000128):1.0
is(HINO_0003750,Class):1.0
SubClassOf(HINO_0003750,INO_0000128):1.0
is(HINO_0003751,Class):1.0
SubClassOf(HINO_0003751,INO_0000128):1.0
is(HINO_0003752,Class):1.0
SubClassOf(HINO_0003752,INO_0000128):1.0
is(HINO_0003753,Class):1.0
SubClassOf(HINO_0003753,INO_0000128):1.0
is(HINO_0003754,Class):1.0
SubClassOf(HINO_0003754,INO_0000128):1.0
is(HINO_0003755,Class):1.0
SubClassOf(HINO_0003755,INO_0000128):1.0
is(HINO_0003756,Class):1.0
SubClassOf(HINO_0003756,INO_0000128):1.0
is(HINO_0003757,Class):1.0
SubClassOf(HINO_0003757,INO_0000128):1.0
is(HINO_0003758,Class):1.0
SubClassOf(HINO_0003758,INO_0000128):1.0
is(HINO_0003759,Class):1.0
SubClassOf(HINO_0003759,INO_0000128):1.0
is(HINO_0003760,Class):1.0
SubClassOf(HINO_0003760,INO_0000128):1.0
is(HINO_0003761,Class):1.0
SubClassOf(HINO_0003761,INO_0000128):1.0
is(HINO_0003762,Class):1.0
SubClassOf(HINO_0003762,INO_0000128):1.0
is(HINO_0003763,Class):1.0
SubClassOf(HINO_0003763,INO_0000128):1.0
is(HINO_0003764,Class):1.0
SubClassOf(HINO_0003764,INO_0000128):1.0
is(HINO_0003765,Class):1.0
SubClassOf(HINO_0003765,INO_0000128):1.0
is(HINO_0003766,Class):1.0
SubClassOf(HINO_0003766,INO_0000128):1.0
is(HINO_0007306,Class):1.0
is(HINO_0007323,Class):1.0
is(HINO_0007324,Class):1.0
is(HINO_0008989,Class):1.0
is(HINO_0009005,Class):1.0
is(HINO_0016226,Class):1.0
SubClassOf(HINO_0016226,HINO_0027526):1.0
is(HINO_0016227,Class):1.0
SubClassOf(HINO_0016227,HINO_0027526,):1.0
SubClassOf(HINO_0016227,RO_0002224 some):1.0
SubClassOf(HINO_0016227,(HINO_0007306 and (RO_0002087 some HINO_0007323)),):1.0
SubClassOf(HINO_0016227,RO_0002230 some HINO_0007324,):1.0
is(has_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_part some,(HINO_0007323 and (RO_0002087 some HINO_0007324))):1.0
is(HINO_0016228,Class):1.0
SubClassOf(HINO_0016228,HINO_0027526,):1.0
is(pathwayOrder some HINO_0008989,,www.biopax.org/release/biopax-level3.#):1.0
is(pathwayOrder some HINO_0009005,,www.biopax.org/release/biopax-level3.#):1.0
is(has_part some HINO_0016229,,www.obofoundry.org/ro/ro.#):1.0
is(has_part some HINO_0016232,,www.obofoundry.org/ro/ro.#):1.0
is(located_in some NCBITaxon_9606,www.obofoundry.org/ro/ro.#):1.0
is(HINO_0016229,Class):1.0
is(HINO_0016231,Class):1.0
SubClassOf(HINO_0016231,HINO_0027526):1.0
is(HINO_0016232,Class):1.0
is(HINO_0016239,Class):1.0
is(HINO_0016241,Class):1.0
SubClassOf(HINO_0016241,HINO_0027526):1.0
is(HINO_0016244,Class):1.0
SubClassOf(HINO_0016244,HINO_0027526):1.0
is(HINO_0024667,Class):1.0
SubClassOf(HINO_0024667,INO_0000128):1.0
is(HINO_0024668,Class):1.0
SubClassOf(HINO_0024668,INO_0000128):1.0
is(HINO_0024669,Class):1.0
SubClassOf(HINO_0024669,INO_0000128):1.0
is(HINO_0024671,Class):1.0
SubClassOf(HINO_0024671,INO_0000128):1.0
is(HINO_0024672,Class):1.0
SubClassOf(HINO_0024672,INO_0000128):1.0
is(HINO_0024674,Class):1.0
SubClassOf(HINO_0024674,INO_0000128):1.0
is(HINO_0024676,Class):1.0
SubClassOf(HINO_0024676,INO_0000128):1.0
is(HINO_0024677,Class):1.0
SubClassOf(HINO_0024677,INO_0000128):1.0
is(HINO_0024678,Class):1.0
SubClassOf(HINO_0024678,INO_0000128):1.0
is(HINO_0027525,Class):1.0
is(HINO_0027526,Class):1.0
SubClassOf(HINO_0027526,HINO_0027525,):1.0
SubClassOf(HINO_0027526,BFO_0000050 some HINO_0016239):1.0
is(IAO_0000030,Class):1.0
is(IAO_0000122,Class):1.0
is(IAO_0000428,Class):1.0
is(INO_0000004,Class):1.0
SubClassOf(INO_0000004,INO_0000158):1.0
is(INO_0000007,Class):1.0
SubClassOf(INO_0000007,INO_0000117):1.0
is(INO_0000009,Class):1.0
is(INO_0000012,Class):1.0
SubClassOf(INO_0000012,INO_0000158):1.0
is(INO_0000022,Class):1.0
SubClassOf(INO_0000022,INO_0000007):1.0
is(INO_0000026,Class):1.0
is(INO_0000027,Class):1.0
is(INO_0000028,Class):1.0
SubClassOf(INO_0000028,INO_0000026):1.0
is(INO_0000038,Class):1.0
EquivalentTo(INO_0000038,RO_0002213 some INO_0000102):1.0
SubClassOf(INO_0000038,INO_0000044):1.0
is(INO_0000044,Class):1.0
is(INO_0000045,Class):1.0
SubClassOf(INO_0000045,INO_0000102):1.0
is(INO_0000051,Class):1.0
is(INO_0000055,Class):1.0
SubClassOf(INO_0000055,INO_0000157):1.0
is(INO_0000056,Class):1.0
