is(boolean,Datatype):1.0
EquivalentTo(HED_0012008,HED_0012001 and (HED_0010106 some HED_0012492)):1.0
SubClassOf(HED_0012008,HED_0012001):1.0
is(HED_0012009,Class):1.0
EquivalentTo(HED_0012009,HED_0000005 and (HED_0000102 some HED_0010004) and (HED_0010106 some HED_0012413)):1.0
SubClassOf(HED_0012009,HED_0000005):1.0
is(HED_0012010,Class):1.0
SubClassOf(HED_0012010,HED_0012009):1.0
is(HED_0012011,Class):1.0
SubClassOf(HED_0012011,HED_0012009):1.0
is(HED_0012012,Class):1.0
SubClassOf(HED_0012012,HED_0012009):1.0
is(HED_0012013,Class):1.0
SubClassOf(HED_0012013,HED_0012009):1.0
is(HED_0012014,Class):1.0
SubClassOf(HED_0012014,HED_0012009):1.0
is(HED_0012015,Class):1.0
SubClassOf(HED_0012015,HED_0012009):1.0
is(HED_0012016,Class):1.0
SubClassOf(HED_0012016,HED_0000005):1.0
is(HED_0012017,Class):1.0
SubClassOf(HED_0012017,HED_0012016):1.0
is(HED_0012018,Class):1.0
EquivalentTo(HED_0012018,HED_0012017 and (HED_0010105 some HED_0012087) and (HED_0010105 some HED_0012114)):1.0
SubClassOf(HED_0012018,HED_0012017):1.0
is(HED_0012019,Class):1.0
SubClassOf(HED_0012019,HED_0012018):1.0
is(HED_0012020,Class):1.0
SubClassOf(HED_0012020,HED_0012018):1.0
is(HED_0012021,Class):1.0
SubClassOf(HED_0012021,HED_0012018):1.0
is(HED_0012022,Class):1.0
SubClassOf(HED_0012022,HED_0012018):1.0
is(HED_0012023,Class):1.0
SubClassOf(HED_0012023,HED_0012018):1.0
is(HED_0012024,Class):1.0
SubClassOf(HED_0012024,HED_0012018):1.0
is(HED_0012025,Class):1.0
SubClassOf(HED_0012025,HED_0012018):1.0
is(HED_0012026,Class):1.0
SubClassOf(HED_0012026,HED_0012018):1.0
is(HED_0012027,Class):1.0
SubClassOf(HED_0012027,HED_0012018):1.0
is(HED_0012028,Class):1.0
SubClassOf(HED_0012028,HED_0012018):1.0
is(HED_0012029,Class):1.0
SubClassOf(HED_0012029,HED_0012018):1.0
is(HED_0012030,Class):1.0
SubClassOf(HED_0012030,HED_0012018):1.0
is(HED_0012031,Class):1.0
SubClassOf(HED_0012031,HED_0012018):1.0
is(HED_0012032,Class):1.0
SubClassOf(HED_0012032,HED_0012018):1.0
is(HED_0012033,Class):1.0
SubClassOf(HED_0012033,HED_0012018):1.0
is(HED_0012034,Class):1.0
SubClassOf(HED_0012034,HED_0012018):1.0
is(HED_0012035,Class):1.0
SubClassOf(HED_0012035,HED_0012018):1.0
is(HED_0012036,Class):1.0
SubClassOf(HED_0012036,HED_0012018):1.0
is(HED_0012037,Class):1.0
SubClassOf(HED_0012037,HED_0012017):1.0
is(HED_0012038,Class):1.0
SubClassOf(HED_0012038,HED_0012037):1.0
is(HED_0012039,Class):1.0
SubClassOf(HED_0012039,HED_0012037):1.0
is(HED_0012040,Class):1.0
SubClassOf(HED_0012040,HED_0012037):1.0
is(HED_0012041,Class):1.0
SubClassOf(HED_0012041,HED_0012037):1.0
is(HED_0012042,Class):1.0
SubClassOf(HED_0012042,HED_0012037):1.0
is(HED_0012043,Class):1.0
SubClassOf(HED_0012043,HED_0012017):1.0
is(HED_0012044,Class):1.0
SubClassOf(HED_0012044,HED_0012043):1.0
is(HED_0012045,Class):1.0
SubClassOf(HED_0012045,HED_0012043):1.0
is(HED_0012046,Class):1.0
SubClassOf(HED_0012046,HED_0012043):1.0
is(HED_0012047,Class):1.0
SubClassOf(HED_0012047,HED_0012043):1.0
is(HED_0012048,Class):1.0
SubClassOf(HED_0012048,HED_0012043):1.0
is(HED_0012049,Class):1.0
SubClassOf(HED_0012049,HED_0012043):1.0
is(HED_0012050,Class):1.0
SubClassOf(HED_0012050,HED_0012043):1.0
is(HED_0012051,Class):1.0
SubClassOf(HED_0012051,HED_0012043):1.0
is(HED_0012052,Class):1.0
is(HED_0012053,Class):1.0
SubClassOf(HED_0012053,HED_0012052):1.0
is(HED_0012054,Class):1.0
SubClassOf(HED_0012054,HED_0012053):1.0
is(HED_0012055,Class):1.0
SubClassOf(HED_0012055,HED_0012053):1.0
is(HED_0012056,Class):1.0
SubClassOf(HED_0012056,HED_0012053):1.0
is(HED_0012057,Class):1.0
SubClassOf(HED_0012057,HED_0012053):1.0
is(HED_0012058,Class):1.0
SubClassOf(HED_0012058,HED_0012053):1.0
is(HED_0012059,Class):1.0
SubClassOf(HED_0012059,HED_0012053):1.0
is(HED_0012060,Class):1.0
SubClassOf(HED_0012060,HED_0012053):1.0
is(HED_0012061,Class):1.0
SubClassOf(HED_0012061,HED_0012053):1.0
is(HED_0012062,Class):1.0
SubClassOf(HED_0012062,HED_0012052):1.0
is(HED_0012063,Class):1.0
SubClassOf(HED_0012063,HED_0012062):1.0
is(HED_0012064,Class):1.0
SubClassOf(HED_0012064,HED_0012062):1.0
is(HED_0012065,Class):1.0
SubClassOf(HED_0012065,HED_0012062):1.0
is(HED_0012066,Class):1.0
SubClassOf(HED_0012066,HED_0012062):1.0
is(HED_0012067,Class):1.0
SubClassOf(HED_0012067,HED_0012062):1.0
is(HED_0012068,Class):1.0
SubClassOf(HED_0012068,HED_0012062):1.0
is(HED_0012069,Class):1.0
SubClassOf(HED_0012069,HED_0012062):1.0
is(HED_0012070,Class):1.0
SubClassOf(HED_0012070,HED_0012062):1.0
is(HED_0012071,Class):1.0
SubClassOf(HED_0012071,HED_0012062):1.0
is(HED_0012072,Class):1.0
SubClassOf(HED_0012072,HED_0012062):1.0
is(HED_0012073,Class):1.0
SubClassOf(HED_0012073,HED_0012062):1.0
is(HED_0012074,Class):1.0
SubClassOf(HED_0012074,HED_0012062):1.0
is(HED_0012075,Class):1.0
SubClassOf(HED_0012075,HED_0012062):1.0
is(HED_0012076,Class):1.0
SubClassOf(HED_0012076,HED_0012062):1.0
is(HED_0012087,Class):1.0
is(HED_0012114,Class):1.0
is(HED_0012130,Class):1.0
SubClassOf(HED_0012130,HED_0012016):1.0
is(HED_0012131,Class):1.0
SubClassOf(HED_0012131,HED_0012130):1.0
is(HED_0012132,Class):1.0
SubClassOf(HED_0012132,HED_0012130):1.0
is(HED_0012133,Class):1.0
SubClassOf(HED_0012133,HED_0012130):1.0
is(HED_0012134,Class):1.0
SubClassOf(HED_0012134,HED_0012130):1.0
is(HED_0012135,Class):1.0
SubClassOf(HED_0012135,HED_0012130):1.0
is(HED_0012136,Class):1.0
SubClassOf(HED_0012136,HED_0012016):1.0
is(HED_0012137,Class):1.0
SubClassOf(HED_0012137,HED_0012136):1.0
is(HED_0012138,Class):1.0
SubClassOf(HED_0012138,HED_0012136):1.0
is(HED_0012139,Class):1.0
SubClassOf(HED_0012139,HED_0012136):1.0
is(HED_0012140,Class):1.0
SubClassOf(HED_0012140,HED_0012136):1.0
is(HED_0012141,Class):1.0
SubClassOf(HED_0012141,HED_0012136):1.0
is(HED_0012142,Class):1.0
SubClassOf(HED_0012142,HED_0012136):1.0
is(HED_0012143,Class):1.0
SubClassOf(HED_0012143,HED_0012136):1.0
is(HED_0012144,Class):1.0
SubClassOf(HED_0012144,HED_0012136):1.0
is(HED_0012145,Class):1.0
SubClassOf(HED_0012145,HED_0012136):1.0
is(HED_0012146,Class):1.0
SubClassOf(HED_0012146,HED_0012136):1.0
is(HED_0012147,Class):1.0
SubClassOf(HED_0012147,HED_0012136):1.0
is(HED_0012148,Class):1.0
SubClassOf(HED_0012148,HED_0012136):1.0
is(HED_0012149,Class):1.0
SubClassOf(HED_0012149,HED_0012016):1.0
is(HED_0012150,Class):1.0
SubClassOf(HED_0012150,HED_0012149):1.0
is(HED_0012151,Class):1.0
SubClassOf(HED_0012151,HED_0012149):1.0
is(HED_0012152,Class):1.0
SubClassOf(HED_0012152,HED_0012149):1.0
is(HED_0012153,Class):1.0
SubClassOf(HED_0012153,HED_0012149):1.0
is(HED_0012154,Class):1.0
SubClassOf(HED_0012154,HED_0012149):1.0
is(HED_0012155,Class):1.0
SubClassOf(HED_0012155,HED_0012149):1.0
is(HED_0012156,Class):1.0
SubClassOf(HED_0012156,HED_0012149):1.0
is(HED_0012157,Class):1.0
SubClassOf(HED_0012157,HED_0012149):1.0
is(HED_0012158,Class):1.0
SubClassOf(HED_0012158,HED_0012149):1.0
is(HED_0012159,Class):1.0
SubClassOf(HED_0012159,HED_0012149):1.0
is(HED_0012160,Class):1.0
SubClassOf(HED_0012160,HED_0012149):1.0
is(HED_0012161,Class):1.0
SubClassOf(HED_0012161,HED_0012149):1.0
is(HED_0012162,Class):1.0
SubClassOf(HED_0012162,HED_0012149):1.0
is(HED_0012163,Class):1.0
SubClassOf(HED_0012163,HED_0012149):1.0
is(HED_0012164,Class):1.0
SubClassOf(HED_0012164,HED_0012149):1.0
is(HED_0012165,Class):1.0
SubClassOf(HED_0012165,HED_0012149):1.0
is(HED_0012166,Class):1.0
SubClassOf(HED_0012166,HED_0012149):1.0
is(HED_0012167,Class):1.0
SubClassOf(HED_0012167,HED_0012149):1.0
is(HED_0012168,Class):1.0
SubClassOf(HED_0012168,HED_0012149):1.0
is(HED_0012169,Class):1.0
SubClassOf(HED_0012169,HED_0012149):1.0
is(HED_0012170,Class):1.0
SubClassOf(HED_0012170,HED_0012149):1.0
is(HED_0012171,Class):1.0
SubClassOf(HED_0012171,HED_0000005):1.0
is(HED_0012172,Class):1.0
SubClassOf(HED_0012172,HED_0012171):1.0
is(HED_0012173,Class):1.0
SubClassOf(HED_0012173,HED_0012172):1.0
is(HED_0012174,Class):1.0
SubClassOf(HED_0012174,HED_0012173):1.0
is(HED_0012175,Class):1.0
SubClassOf(HED_0012175,HED_0012173):1.0
is(HED_0012230,Class):1.0
SubClassOf(HED_0012230,HED_0012172):1.0
is(HED_0012231,Class):1.0
SubClassOf(HED_0012231,HED_0012230):1.0
is(HED_0012232,Class):1.0
SubClassOf(HED_0012232,HED_0012230):1.0
is(HED_0012233,Class):1.0
SubClassOf(HED_0012233,HED_0012230):1.0
is(HED_0012234,Class):1.0
EquivalentTo(HED_0012234,HED_0012171 and (HED_0010106 some HED_0013039)):1.0
SubClassOf(HED_0012234,HED_0012171):1.0
is(HED_0012235,Class):1.0
SubClassOf(HED_0012235,HED_0012234):1.0
is(HED_0012236,Class):1.0
SubClassOf(HED_0012236,HED_0012234):1.0
is(HED_0012237,Class):1.0
SubClassOf(HED_0012237,HED_0012234):1.0
is(HED_0012238,Class):1.0
SubClassOf(HED_0012238,HED_0012234):1.0
is(HED_0012239,Class):1.0
SubClassOf(HED_0012239,HED_0012234):1.0
is(HED_0012240,Class):1.0
SubClassOf(HED_0012240,HED_0012234):1.0
is(HED_0012241,Class):1.0
SubClassOf(HED_0012241,HED_0012234):1.0
is(HED_0012242,Class):1.0
SubClassOf(HED_0012242,HED_0012234):1.0
is(HED_0012243,Class):1.0
SubClassOf(HED_0012243,HED_0012234):1.0
is(HED_0012244,Class):1.0
SubClassOf(HED_0012244,HED_0012234):1.0
is(HED_0012245,Class):1.0
SubClassOf(HED_0012245,HED_0012234):1.0
is(HED_0012246,Class):1.0
SubClassOf(HED_0012246,HED_0012234):1.0
is(HED_0012247,Class):1.0
is(HED_0012248,Class):1.0
SubClassOf(HED_0012248,HED_0012247):1.0
is(HED_0012249,Class):1.0
SubClassOf(HED_0012249,HED_0012248):1.0
is(HED_0012261,Class):1.0
SubClassOf(HED_0012261,HED_0012248):1.0
is(HED_0012269,Class):1.0
SubClassOf(HED_0012269,HED_0012248):1.0
is(HED_0012272,Class):1.0
SubClassOf(HED_0012272,HED_0012247):1.0
is(HED_0012376,Class):1.0
SubClassOf(HED_0012376,HED_0012247):1.0
is(HED_0012377,Class):1.0
SubClassOf(HED_0012377,HED_0012376):1.0
is(HED_0012378,Class):1.0
SubClassOf(HED_0012378,HED_0012376):1.0
is(HED_0012384,Class):1.0
SubClassOf(HED_0012384,HED_0012171):1.0
is(HED_0012385,Class):1.0
SubClassOf(HED_0012385,HED_0012384):1.0
is(HED_0012386,Class):1.0
SubClassOf(HED_0012386,HED_0012385):1.0
is(HED_0012387,Class):1.0
SubClassOf(HED_0012387,HED_0012385):1.0
is(HED_0012388,Class):1.0
SubClassOf(HED_0012388,HED_0012384):1.0
is(HED_0012389,Class):1.0
SubClassOf(HED_0012389,HED_0012388):1.0
is(HED_0012390,Class):1.0
SubClassOf(HED_0012390,HED_0012388):1.0
is(HED_0012391,Class):1.0
SubClassOf(HED_0012391,HED_0012388):1.0
is(HED_0012392,Class):1.0
SubClassOf(HED_0012392,HED_0012384):1.0
is(HED_0012393,Class):1.0
SubClassOf(HED_0012393,HED_0012392):1.0
is(HED_0012394,Class):1.0
SubClassOf(HED_0012394,HED_0012392):1.0
is(HED_0012395,Class):1.0
SubClassOf(HED_0012395,HED_0012392):1.0
is(HED_0012396,Class):1.0
SubClassOf(HED_0012396,HED_0012392):1.0
is(HED_0012397,Class):1.0
SubClassOf(HED_0012397,HED_0012392):1.0
is(HED_0012398,Class):1.0
SubClassOf(HED_0012398,HED_0012392):1.0
is(HED_0012399,Class):1.0
SubClassOf(HED_0012399,HED_0012392):1.0
is(HED_0012400,Class):1.0
SubClassOf(HED_0012400,HED_0012392):1.0
is(HED_0012401,Class):1.0
SubClassOf(HED_0012401,HED_0012392):1.0
is(HED_0012402,Class):1.0
SubClassOf(HED_0012402,HED_0012392):1.0
is(HED_0012403,Class):1.0
SubClassOf(HED_0012403,HED_0012384):1.0
is(HED_0012404,Class):1.0
SubClassOf(HED_0012404,HED_0012403):1.0
is(HED_0012405,Class):1.0
SubClassOf(HED_0012405,HED_0012403):1.0
is(HED_0012406,Class):1.0
SubClassOf(HED_0012406,HED_0012403):1.0
is(HED_0012407,Class):1.0
SubClassOf(HED_0012407,HED_0012403):1.0
is(HED_0012408,Class):1.0
SubClassOf(HED_0012408,HED_0012403):1.0
is(HED_0012409,Class):1.0
SubClassOf(HED_0012409,HED_0012403):1.0
is(HED_0012410,Class):1.0
SubClassOf(HED_0012410,HED_0012403):1.0
is(HED_0012411,Class):1.0
SubClassOf(HED_0012411,HED_0012403):1.0
is(HED_0012412,Class):1.0
SubClassOf(HED_0012412,HED_0000005):1.0
is(HED_0012413,Class):1.0
is(HED_0012468,Class):1.0
SubClassOf(HED_0012468,HED_0012413):1.0
is(HED_0012469,Class):1.0
SubClassOf(HED_0012469,HED_0012468):1.0
is(HED_0012470,Class):1.0
SubClassOf(HED_0012470,HED_0012468):1.0
is(HED_0012471,Class):1.0
SubClassOf(HED_0012471,HED_0012468):1.0
is(HED_0012472,Class):1.0
SubClassOf(HED_0012472,HED_0012468):1.0
is(HED_0012473,Class):1.0
SubClassOf(HED_0012473,HED_0012413):1.0
is(HED_0012474,Class):1.0
SubClassOf(HED_0012474,HED_0012473):1.0
is(HED_0012476,Class):1.0
SubClassOf(HED_0012476,HED_0012473):1.0
is(HED_0012480,Class):1.0
SubClassOf(HED_0012480,HED_0012473):1.0
is(HED_0012481,Class):1.0
SubClassOf(HED_0012481,HED_0012473):1.0
is(HED_0012482,Class):1.0
SubClassOf(HED_0012482,HED_0012473):1.0
is(HED_0012486,Class):1.0
SubClassOf(HED_0012486,HED_0012473):1.0
is(HED_0012487,Class):1.0
SubClassOf(HED_0012487,HED_0012473):1.0
is(HED_0012492,Class):1.0
is(HED_0012493,Class):1.0
SubClassOf(HED_0012493,HED_0012492):1.0
is(HED_0012494,Class):1.0
SubClassOf(HED_0012494,HED_0012493):1.0
is(HED_0012512,Class):1.0
SubClassOf(HED_0012512,HED_0012493):1.0
is(HED_0012521,Class):1.0
SubClassOf(HED_0012521,HED_0012492):1.0
is(HED_0012522,Class):1.0
SubClassOf(HED_0012522,HED_0012521):1.0
is(HED_0012523,Class):1.0
SubClassOf(HED_0012523,HED_0012521):1.0
is(HED_0012530,Class):1.0
SubClassOf(HED_0012530,HED_0012492):1.0
is(HED_0012531,Class):1.0
SubClassOf(HED_0012531,HED_0012530):1.0
is(HED_0012533,Class):1.0
SubClassOf(HED_0012533,HED_0012530):1.0
is(HED_0012535,Class):1.0
SubClassOf(HED_0012535,HED_0012530):1.0
is(HED_0012537,Class):1.0
SubClassOf(HED_0012537,HED_0012530):1.0
is(HED_0012539,Class):1.0
SubClassOf(HED_0012539,HED_0012530):1.0
is(HED_0012541,Class):1.0
SubClassOf(HED_0012541,HED_0012530):1.0
is(HED_0012543,Class):1.0
SubClassOf(HED_0012543,HED_0012492):1.0
is(HED_0012544,Class):1.0
SubClassOf(HED_0012544,HED_0012543):1.0
is(HED_0012545,Class):1.0
SubClassOf(HED_0012545,HED_0012543):1.0
is(HED_0012546,Class):1.0
SubClassOf(HED_0012546,HED_0012543):1.0
is(HED_0012547,Class):1.0
SubClassOf(HED_0012547,HED_0012543):1.0
is(HED_0012548,Class):1.0
SubClassOf(HED_0012548,HED_0012543):1.0
is(HED_0012718,Class):1.0
SubClassOf(HED_0012718,HED_0012492):1.0
is(HED_0012719,Class):1.0
SubClassOf(HED_0012719,HED_0012718):1.0
is(HED_0012720,Class):1.0
SubClassOf(HED_0012720,HED_0012718):1.0
is(HED_0012721,Class):1.0
SubClassOf(HED_0012721,HED_0012718):1.0
is(HED_0012722,Class):1.0
SubClassOf(HED_0012722,HED_0012718):1.0
is(HED_0012723,Class):1.0
SubClassOf(HED_0012723,HED_0012718):1.0
is(HED_0012724,Class):1.0
SubClassOf(HED_0012724,HED_0012718):1.0
is(HED_0012725,Class):1.0
SubClassOf(HED_0012725,HED_0012718):1.0
is(HED_0012726,Class):1.0
SubClassOf(HED_0012726,HED_0012718):1.0
is(HED_0012727,Class):1.0
SubClassOf(HED_0012727,HED_0012718):1.0
is(HED_0012728,Class):1.0
SubClassOf(HED_0012728,HED_0012718):1.0
is(HED_0012729,Class):1.0
SubClassOf(HED_0012729,HED_0012718):1.0
is(HED_0012730,Class):1.0
SubClassOf(HED_0012730,HED_0012718):1.0
is(HED_0012731,Class):1.0
SubClassOf(HED_0012731,HED_0012718):1.0
is(HED_0012732,Class):1.0
SubClassOf(HED_0012732,HED_0012718):1.0
is(HED_0012733,Class):1.0
SubClassOf(HED_0012733,HED_0012718):1.0
is(HED_0012734,Class):1.0
SubClassOf(HED_0012734,HED_0012718):1.0
is(HED_0012735,Class):1.0
SubClassOf(HED_0012735,HED_0012412):1.0
is(HED_0012736,Class):1.0
SubClassOf(HED_0012736,HED_0012735):1.0
is(HED_0012737,Class):1.0
SubClassOf(HED_0012737,HED_0012735):1.0
is(HED_0012738,Class):1.0
SubClassOf(HED_0012738,HED_0012735):1.0
is(HED_0012739,Class):1.0
SubClassOf(HED_0012739,HED_0012735):1.0
is(HED_0012740,Class):1.0
SubClassOf(HED_0012740,HED_0012735):1.0
is(HED_0012741,Class):1.0
SubClassOf(HED_0012741,HED_0012735):1.0
is(HED_0012742,Class):1.0
SubClassOf(HED_0012742,HED_0012735):1.0
is(HED_0012743,Class):1.0
SubClassOf(HED_0012743,HED_0012742):1.0
is(HED_0012744,Class):1.0
SubClassOf(HED_0012744,HED_0012742):1.0
is(HED_0012745,Class):1.0
SubClassOf(HED_0012745,HED_0012742):1.0
is(HED_0012746,Class):1.0
SubClassOf(HED_0012746,HED_0012742):1.0
is(HED_0012747,Class):1.0
SubClassOf(HED_0012747,HED_0012742):1.0
is(HED_0012748,Class):1.0
SubClassOf(HED_0012748,HED_0012742):1.0
is(HED_0012749,Class):1.0
SubClassOf(HED_0012749,HED_0012742):1.0
is(HED_0012750,Class):1.0
SubClassOf(HED_0012750,HED_0012742):1.0
is(HED_0012751,Class):1.0
SubClassOf(HED_0012751,HED_0012742):1.0
is(HED_0012752,Class):1.0
SubClassOf(HED_0012752,HED_0012742):1.0
is(HED_0012753,Class):1.0
SubClassOf(HED_0012753,HED_0012735):1.0
is(HED_0012754,Class):1.0
SubClassOf(HED_0012754,HED_0012735):1.0
is(HED_0012755,Class):1.0
EquivalentTo(HED_0012755,HED_0012412 and (HED_0010307 value true)):1.0
SubClassOf(HED_0012755,HED_0012412):1.0
is(HED_0012756,Class):1.0
SubClassOf(HED_0012756,HED_0012755):1.0
is(HED_0012757,Class):1.0
SubClassOf(HED_0012757,HED_0012756):1.0
is(HED_0012758,Class):1.0
SubClassOf(HED_0012758,HED_0012755):1.0
is(HED_0012759,Class):1.0
SubClassOf(HED_0012759,HED_0012758):1.0
is(HED_0012760,Class):1.0
SubClassOf(HED_0012760,HED_0012755):1.0
is(HED_0012761,Class):1.0
SubClassOf(HED_0012761,HED_0012760):1.0
is(HED_0012762,Class):1.0
SubClassOf(HED_0012762,HED_0012755):1.0
is(HED_0012763,Class):1.0
SubClassOf(HED_0012763,HED_0012762):1.0
is(HED_0012765,Class):1.0
SubClassOf(HED_0012765,HED_0012762):1.0
is(HED_0012767,Class):1.0
SubClassOf(HED_0012767,HED_0012762):1.0
is(HED_0012769,Class):1.0
SubClassOf(HED_0012769,HED_0012762):1.0
is(HED_0012786,Class):1.0
SubClassOf(HED_0012786,HED_0012762):1.0
is(HED_0012788,Class):1.0
SubClassOf(HED_0012788,HED_0012762):1.0
is(HED_0012790,Class):1.0
SubClassOf(HED_0012790,HED_0012762):1.0
is(HED_0012792,Class):1.0
SubClassOf(HED_0012792,HED_0012755):1.0
is(HED_0012793,Class):1.0
SubClassOf(HED_0012793,HED_0012792):1.0
is(HED_0012795,Class):1.0
SubClassOf(HED_0012795,HED_0012792):1.0
is(HED_0012797,Class):1.0
SubClassOf(HED_0012797,HED_0012412):1.0
is(HED_0012798,Class):1.0
EquivalentTo(HED_0012798,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012798,HED_0012797):1.0
is(HED_0012799,Class):1.0
SubClassOf(HED_0012799,HED_0012798):1.0
is(HED_0012800,Class):1.0
EquivalentTo(HED_0012800,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012800,HED_0012797):1.0
is(HED_0012801,Class):1.0
SubClassOf(HED_0012801,HED_0012800):1.0
is(HED_0012802,Class):1.0
EquivalentTo(HED_0012802,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012802,HED_0012797):1.0
is(HED_0012803,Class):1.0
SubClassOf(HED_0012803,HED_0012802):1.0
is(HED_0012804,Class):1.0
EquivalentTo(HED_0012804,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012804,HED_0012797):1.0
is(HED_0012805,Class):1.0
SubClassOf(HED_0012805,HED_0012804):1.0
is(HED_0012806,Class):1.0
EquivalentTo(HED_0012806,HED_0012797 and (HED_0010310 value true) and (HED_0010314 value true)):1.0
SubClassOf(HED_0012806,HED_0012797):1.0
is(HED_0012807,Class):1.0
SubClassOf(HED_0012807,HED_0012806):1.0
is(HED_0012808,Class):1.0
EquivalentTo(HED_0012808,HED_0012797 and (HED_0010310 value true) and (HED_0010315 value true)):1.0
SubClassOf(HED_0012808,HED_0012797):1.0
is(HED_0012809,Class):1.0
SubClassOf(HED_0012809,HED_0012808):1.0
is(HED_0012810,Class):1.0
EquivalentTo(HED_0012810,HED_0012797 and (HED_0010310 value true) and (HED_0010315 value true) and (HED_0010316 value true)):1.0
SubClassOf(HED_0012810,HED_0012797):1.0
is(HED_0012811,Class):1.0
EquivalentTo(HED_0012811,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012811,HED_0012797):1.0
is(HED_0012812,Class):1.0
SubClassOf(HED_0012812,HED_0012811):1.0
is(HED_0012813,Class):1.0
EquivalentTo(HED_0012813,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012813,HED_0012797):1.0
is(HED_0012814,Class):1.0
SubClassOf(HED_0012814,HED_0012813):1.0
is(HED_0012815,Class):1.0
EquivalentTo(HED_0012815,HED_0012797 and (HED_0010310 value true)):1.0
