is(int,Datatype):1.0
DisjointWith(FineNeedleBiopsy,EndoscopicBiopsy):1.0
DisjointWith(FineNeedleBiopsy,CoreNeedleBiopsy):1.0
DisjointWith(FineNeedleBiopsy,ConeBiopsy):1.0
is(HematologicalBiochemicalTest,Class):1.0
SubClassOf(HematologicalBiochemicalTest,DiagnosticProcess):1.0
is(HistologicalExamination,Class):1.0
SubClassOf(HistologicalExamination,DiagnosticProcess):1.0
is(HistopathologicTypeAssessment,Class):1.0
is(HumanBeing,Class):1.0
is(Imaging,Class):1.0
SubClassOf(Imaging,DiagnosticProcess):1.0
is(ImmunohistochemicalExamination,Class):1.0
SubClassOf(ImmunohistochemicalExamination,DiagnosticProcess):1.0
is(Inking,Class):1.0
SubClassOf(Inking,DiagnosticProcess):1.0
is(InvasiveDuctalCarcinomaAssessment,Class):1.0
SubClassOf(InvasiveDuctalCarcinomaAssessment,HistopathologicTypeAssessment):1.0
is(InvasiveLobularCarcinomaAssessment,Class):1.0
SubClassOf(InvasiveLobularCarcinomaAssessment,HistopathologicTypeAssessment):1.0
is(LCIS,Class):1.0
DisjointWith(LCIS,DCIS):1.0
is(LVEF,Class):1.0
is(MUGAScan,Class):1.0
SubClassOf(MUGAScan,NuclearImaging,):1.0
SubClassOf(MUGAScan,reveals some LVEF):1.0
is(MacropathologicalExamination,Class):1.0
SubClassOf(MacropathologicalExamination,DiagnosticProcess):1.0
is(MalignancyRelatedDiagnosticProcess,Class):1.0
SubClassOf(MalignancyRelatedDiagnosticProcess,DiagnosticProcess):1.0
is(MedicalProcess,Class):1.0
is(MicropathologicalExamination,Class):1.0
SubClassOf(MicropathologicalExamination,DiagnosticProcess):1.0
is(MoleculargeneticExamination,Class):1.0
SubClassOf(MoleculargeneticExamination,DiagnosticProcess):1.0
is(NerveTrunk,Class):1.0
is(NeurologicalExamination,Class):1.0
SubClassOf(NeurologicalExamination,DiagnosticProcess):1.0
is(NonInvasiveMammaryCarcinoma,Class):1.0
is(NuclearImaging,Class):1.0
is(OphtalmologicalDiagnosticProcess,Class):1.0
SubClassOf(OphtalmologicalDiagnosticProcess,DiagnosticProcess):1.0
is(OpticNerve,Class):1.0
SubClassOf(OpticNerve,NerveTrunk):1.0
is(PagetNippleTumor,Class):1.0
DisjointWith(PagetNippleTumor,DCIS):1.0
is(PathologicalFormation,Class):1.0
is(PregnancyTest,Class):1.0
SubClassOf(PregnancyTest,DiagnosticProcess):1.0
is(PrenatalDiagnosticProcess,Class):1.0
SubClassOf(PrenatalDiagnosticProcess,DiagnosticProcess):1.0
is(ProphylacticCheckUp,Class):1.0
SubClassOf(ProphylacticCheckUp,DiagnosticProcess):1.0
is(PunchBiopsy,Class):1.0
SubClassOf(PunchBiopsy,BiopsyWithoutIncision):1.0
DisjointWith(PunchBiopsy,TrucutBiopsy):1.0
DisjointWith(PunchBiopsy,SurfaceBiopsy):1.0
DisjointWith(PunchBiopsy,FineNeedleBiopsy):1.0
DisjointWith(PunchBiopsy,EndoscopicBiopsy):1.0
DisjointWith(PunchBiopsy,CoreNeedleBiopsy):1.0
DisjointWith(PunchBiopsy,ConeBiopsy):1.0
is(ReferenceRoentgenologicalImaging,Class):1.0
SubClassOf(ReferenceRoentgenologicalImaging,RoentgenologicalImaging):1.0
is(RoentgenologicalImaging,Class):1.0
DisjointWith(RoentgenologicalImaging,Autopsy or ClinicalExamination or CytologicalExamination or HematologicalBiochemicalTest or HistologicalExamination or ImmunohistochemicalExamination or Process):1.0
is(Scintigraphy,Class):1.0
is(Screening,Class):1.0
SubClassOf(Screening,DiagnosticProcess):1.0
is(SputumExam,Class):1.0
SubClassOf(SputumExam,DiagnosticProcess):1.0
is(SuctionAssistedCoreBiopsy,Class):1.0
SubClassOf(SuctionAssistedCoreBiopsy,CoreNeedleBiopsy):1.0
is(SurfaceBiopsy,Class):1.0
SubClassOf(SurfaceBiopsy,BiopsyWithoutIncision):1.0
DisjointWith(SurfaceBiopsy,TrucutBiopsy):1.0
DisjointWith(SurfaceBiopsy,PunchBiopsy):1.0
DisjointWith(SurfaceBiopsy,FineNeedleBiopsy):1.0
DisjointWith(SurfaceBiopsy,EndoscopicBiopsy):1.0
DisjointWith(SurfaceBiopsy,CoreNeedleBiopsy):1.0
DisjointWith(SurfaceBiopsy,ConeBiopsy):1.0
is(Surveillance,Class):1.0
SubClassOf(Surveillance,DiagnosticProcess):1.0
is(SyndromeProcess,Class):1.0
is(TherapeuticProcess,Class):1.0
EquivalentTo(TherapeuticProcess,DiagnosticProcess):1.0
DisjointWith(TherapeuticProcess,DiagnosticProcess):1.0
is(ThoracicVertebra,Class):1.0
is(TrucutBiopsy,Class):1.0
SubClassOf(TrucutBiopsy,BiopsyWithoutIncision):1.0
DisjointWith(TrucutBiopsy,SurfaceBiopsy):1.0
DisjointWith(TrucutBiopsy,PunchBiopsy):1.0
DisjointWith(TrucutBiopsy,FineNeedleBiopsy):1.0
DisjointWith(TrucutBiopsy,EndoscopicBiopsy):1.0
DisjointWith(TrucutBiopsy,CoreNeedleBiopsy):1.0
DisjointWith(TrucutBiopsy,ConeBiopsy):1.0
is(TumorClassAssessment,Class):1.0
SubClassOf(TumorClassAssessment,DiagnosticProcess):1.0
is(Ultrasound,Class):1.0
is(UrineExam,Class):1.0
SubClassOf(UrineExam,DiagnosticProcess):1.0
is(Quality,Class):1.0
is(Process,Class):1.0
is(ProcessualEntity,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
