is(double,Datatype):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(APOLLO_SV_00000145,Class):1.0
is(APOLLO_SV_00000335,Class):1.0
SubClassOf(APOLLO_SV_00000335,APOLLO_SV_00000145):1.0
is(BFO_0000016,Class):1.0
is(CHEBI_10082,Class):1.0
is(CHEBI_10100,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102484,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_119486,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_131526,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_134750,Class):1.0
is(CHEBI_134751,Class):1.0
is(CHEBI_134760,Class):1.0
is(CHEBI_134761,Class):1.0
is(CHEBI_134779,Class):1.0
is(CHEBI_134813,Class):1.0
is(CHEBI_134822,Class):1.0
is(CHEBI_134863,Class):1.0
is(CHEBI_134890,Class):1.0
is(CHEBI_134907,Class):1.0
is(CHEBI_134972,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135096,Class):1.0
is(CHEBI_135132,Class):1.0
is(CHEBI_135133,Class):1.0
is(CHEBI_135163,Class):1.0
is(CHEBI_135165,Class):1.0
is(CHEBI_135183,Class):1.0
is(CHEBI_135205,Class):1.0
is(CHEBI_135214,Class):1.0
is(CHEBI_135222,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135288,Class):1.0
is(CHEBI_135329,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135428,Class):1.0
is(CHEBI_135493,Class):1.0
is(CHEBI_135520,Class):1.0
is(CHEBI_135538,Class):1.0
is(CHEBI_135554,Class):1.0
is(CHEBI_135556,Class):1.0
is(CHEBI_135590,Class):1.0
is(CHEBI_135611,Class):1.0
is(CHEBI_135636,Class):1.0
is(CHEBI_135640,Class):1.0
is(CHEBI_135655,Class):1.0
is(CHEBI_135839,Class):1.0
is(CHEBI_135933,Class):1.0
is(CHEBI_135935,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_141517,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15367,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15409,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15551,Class):1.0
is(CHEBI_15611,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16000,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16163,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16240,Class):1.0
is(CHEBI_16336,Class):1.0
is(CHEBI_16347,Class):1.0
is(CHEBI_164200,Class):1.0
is(CHEBI_16454,Class):1.0
is(CHEBI_16526,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_169105,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17201,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17306,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17347,Class):1.0
is(CHEBI_174175,Class):1.0
is(CHEBI_174368,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17548,Class):1.0
is(CHEBI_17549,Class):1.0
is(CHEBI_17553,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_17594,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_17836,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18067,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18248,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_18295,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_18346,Class):1.0
is(CHEBI_183688,Class):1.0
is(CHEBI_183811,Class):1.0
is(CHEBI_189104,Class):1.0
is(CHEBI_190294,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_190523,Class):1.0
is(CHEBI_204734,Class):1.0
is(CHEBI_205919,Class):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_2379,Class):1.0
is(CHEBI_23872,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_24996,Class):1.0
is(CHEBI_2500,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_2524,Class):1.0
is(CHEBI_253342,Class):1.0
is(CHEBI_2549,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_2663,Class):1.0
is(CHEBI_2666,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26709,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2673,Class):1.0
is(CHEBI_2674,Class):1.0
is(CHEBI_2675,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_2716,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27363,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27478,Class):1.0
is(CHEBI_27547,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27644,Class):1.0
is(CHEBI_27701,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27779,Class):1.0
is(CHEBI_27810,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_27974,Class):1.0
is(CHEBI_27999,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28304,Class):1.0
is(CHEBI_28462,Class):1.0
is(CHEBI_28487,Class):1.0
is(CHEBI_28527,Class):1.0
is(CHEBI_28568,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28685,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28794,Class):1.0
is(CHEBI_28838,Class):1.0
is(CHEBI_28864,Class):1.0
is(CHEBI_28887,Class):1.0
is(CHEBI_28918,Class):1.0
is(CHEBI_28925,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_2896,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_2904,Class):1.0
is(CHEBI_29222,Class):1.0
is(CHEBI_29228,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2948,Class):1.0
is(CHEBI_2955,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_2972,Class):1.0
is(CHEBI_29805,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_30114,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30178,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30313,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_3061,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30742,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_30832,Class):1.0
is(CHEBI_3084,Class):1.0
is(CHEBI_3090,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_31000,Class):1.0
is(CHEBI_31174,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31286,Class):1.0
is(CHEBI_31290,Class):1.0
is(CHEBI_31346,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31439,Class):1.0
is(CHEBI_31448,Class):1.0
is(CHEBI_31515,Class):1.0
is(CHEBI_31527,Class):1.0
is(CHEBI_31531,Class):1.0
is(CHEBI_31578,Class):1.0
is(CHEBI_31597,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_3175,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31781,Class):1.0
is(CHEBI_31784,Class):1.0
is(CHEBI_31790,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_3181,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31902,Class):1.0
is(CHEBI_31943,Class):1.0
is(CHEBI_31981,Class):1.0
is(CHEBI_32020,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32027,Class):1.0
is(CHEBI_32028,Class):1.0
is(CHEBI_32034,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_32076,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_32146,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_32161,Class):1.0
is(CHEBI_32168,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_32184,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_3228,Class):1.0
is(CHEBI_3231,Class):1.0
is(CHEBI_32316,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32687,Class):1.0
is(CHEBI_3286,Class):1.0
is(CHEBI_32888,Class):1.0
is(CHEBI_32914,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3310,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_33146,Class):1.0
is(CHEBI_3347,Class):1.0
is(CHEBI_3374,Class):1.0
is(CHEBI_3380,Class):1.0
is(CHEBI_3387,Class):1.0
is(CHEBI_3395,Class):1.0
is(CHEBI_33975,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_34056,Class):1.0
is(CHEBI_3419,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_34393,Class):1.0
is(CHEBI_34474,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34706,Class):1.0
is(CHEBI_3478,Class):1.0
is(CHEBI_3479,Class):1.0
is(CHEBI_34888,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34916,Class):1.0
is(CHEBI_34918,Class):1.0
is(CHEBI_3504,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_35150,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_355510,Class):1.0
is(CHEBI_3565,Class):1.0
is(CHEBI_35702,Class):1.0
is(CHEBI_35854,Class):1.0
is(CHEBI_3611,Class):1.0
is(CHEBI_3614,Class):1.0
is(CHEBI_3619,Class):1.0
is(CHEBI_3636,Class):1.0
is(CHEBI_3638,Class):1.0
is(CHEBI_3647,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_3655,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_36773,Class):1.0
is(CHEBI_3698,Class):1.0
is(CHEBI_3699,Class):1.0
is(CHEBI_3720,Class):1.0
is(CHEBI_3723,Class):1.0
is(CHEBI_3738,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3745,Class):1.0
is(CHEBI_37510,Class):1.0
is(CHEBI_3756,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_3764,Class):1.0
is(CHEBI_3766,Class):1.0
is(CHEBI_37936,Class):1.0
is(CHEBI_37950,Class):1.0
is(CHEBI_38940,Class):1.0
is(CHEBI_39098,Class):1.0
is(CHEBI_39171,Class):1.0
is(CHEBI_391960,Class):1.0
is(CHEBI_3920,Class):1.0
is(CHEBI_39211,Class):1.0
is(CHEBI_39462,Class):1.0
is(CHEBI_39465,Class):1.0
is(CHEBI_39548,Class):1.0
is(CHEBI_40279,Class):1.0
is(CHEBI_40303,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_41237,Class):1.0
is(CHEBI_41462,Class):1.0
is(CHEBI_41872,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_42191,Class):1.0
is(CHEBI_42638,Class):1.0
is(CHEBI_42820,Class):1.0
is(CHEBI_4325,Class):1.0
is(CHEBI_43755,Class):1.0
is(CHEBI_44185,Class):1.0
is(CHEBI_44445,Class):1.0
is(CHEBI_4453,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_44932,Class):1.0
is(CHEBI_4495,Class):1.0
is(CHEBI_44976,Class):1.0
is(CHEBI_45267,Class):1.0
is(CHEBI_4530,Class):1.0
is(CHEBI_453011,Class):1.0
is(CHEBI_4532,Class):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45783,Class):1.0
is(CHEBI_45951,Class):1.0
is(CHEBI_45979,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_46295,Class):1.0
is(CHEBI_46345,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_4639,Class):1.0
is(CHEBI_465284,Class):1.0
is(CHEBI_4657,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_46859,Class):1.0
is(CHEBI_46936,Class):1.0
is(CHEBI_4708,Class):1.0
is(CHEBI_4712,Class):1.0
is(CHEBI_4724,Class):1.0
is(CHEBI_472805,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_4784,Class):1.0
is(CHEBI_4788,Class):1.0
is(CHEBI_4822,Class):1.0
is(CHEBI_48339,Class):1.0
is(CHEBI_48397,Class):1.0
is(CHEBI_48416,Class):1.0
is(CHEBI_48574,Class):1.0
is(CHEBI_4877,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_48981,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_4917,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_4975,Class):1.0
is(CHEBI_49976,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_50122,Class):1.0
is(CHEBI_50275,Class):1.0
is(CHEBI_50305,Class):1.0
is(CHEBI_50378,Class):1.0
is(CHEBI_50648,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50845,Class):1.0
is(CHEBI_50859,Class):1.0
is(CHEBI_50868,Class):1.0
is(CHEBI_5098,Class):1.0
is(CHEBI_5108,Class):1.0
is(CHEBI_5109,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_5123,Class):1.0
is(CHEBI_51380,Class):1.0
is(CHEBI_51805,Class):1.0
is(CHEBI_51860,Class):1.0
is(CHEBI_5195,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52053,Class):1.0
is(CHEBI_52071,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_53226,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53279,Class):1.0
is(CHEBI_53325,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53438,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53775,Class):1.0
is(CHEBI_53778,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5441,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5558,Class):1.0
is(CHEBI_575568,Class):1.0
is(CHEBI_5775,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_585948,Class):1.0
is(CHEBI_5937,Class):1.0
is(CHEBI_5950,Class):1.0
is(CHEBI_59582,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59732,Class):1.0
is(CHEBI_59773,Class):1.0
is(CHEBI_59912,Class):1.0
is(CHEBI_601027,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_6067,Class):1.0
is(CHEBI_6078,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_61057,Class):1.0
is(CHEBI_61058,Class):1.0
is(CHEBI_6123,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62070,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62984,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63036,Class):1.0
is(CHEBI_63041,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63577,Class):1.0
is(CHEBI_63580,Class):1.0
is(CHEBI_6359,Class):1.0
is(CHEBI_63619,Class):1.0
is(CHEBI_63623,Class):1.0
is(CHEBI_63717,Class):1.0
is(CHEBI_63791,Class):1.0
is(CHEBI_63845,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64276,Class):1.0
is(CHEBI_64312,Class):1.0
is(CHEBI_6443,Class):1.0
is(CHEBI_6444,Class):1.0
is(CHEBI_6456,Class):1.0
is(CHEBI_64746,Class):1.0
is(CHEBI_65173,Class):1.0
is(CHEBI_6520,Class):1.0
is(CHEBI_6532,Class):1.0
is(CHEBI_65349,Class):1.0
is(CHEBI_6538,Class):1.0
is(CHEBI_6640,Class):1.0
is(CHEBI_6650,Class):1.0
is(CHEBI_66876,Class):1.0
is(CHEBI_66913,Class):1.0
is(CHEBI_66964,Class):1.0
is(CHEBI_6715,Class):1.0
is(CHEBI_6741,Class):1.0
is(CHEBI_6758,Class):1.0
is(CHEBI_6759,Class):1.0
is(CHEBI_6762,Class):1.0
is(CHEBI_6775,Class):1.0
is(CHEBI_6784,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6821,Class):1.0
is(CHEBI_6823,Class):1.0
is(CHEBI_6824,Class):1.0
is(CHEBI_6832,Class):1.0
is(CHEBI_6846,Class):1.0
is(CHEBI_6872,Class):1.0
is(CHEBI_6887,Class):1.0
is(CHEBI_6888,Class):1.0
is(CHEBI_6904,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_691037,Class):1.0
is(CHEBI_6916,Class):1.0
is(CHEBI_6923,Class):1.0
is(CHEBI_6935,Class):1.0
is(CHEBI_6942,Class):1.0
is(CHEBI_70839,Class):1.0
is(CHEBI_71013,Class):1.0
is(CHEBI_71219,Class):1.0
is(CHEBI_71321,Class):1.0
is(CHEBI_71415,Class):1.0
is(CHEBI_71416,Class):1.0
is(CHEBI_72564,Class):1.0
is(CHEBI_73468,Class):1.0
is(CHEBI_7443,Class):1.0
is(CHEBI_74460,Class):1.0
is(CHEBI_7451,Class):1.0
is(CHEBI_7470,Class):1.0
is(CHEBI_7476,Class):1.0
is(CHEBI_74768,Class):1.0
is(CHEBI_74789,Class):1.0
is(CHEBI_7494,Class):1.0
is(CHEBI_75178,Class):1.0
is(CHEBI_75211,Class):1.0
is(CHEBI_7550,Class):1.0
is(CHEBI_75584,Class):1.0
is(CHEBI_7565,Class):1.0
is(CHEBI_7566,Class):1.0
is(CHEBI_7577,Class):1.0
is(CHEBI_75832,Class):1.0
is(CHEBI_76200,Class):1.0
is(CHEBI_7627,Class):1.0
is(CHEBI_76359,Class):1.0
is(CHEBI_7640,Class):1.0
is(CHEBI_7660,Class):1.0
is(CHEBI_7735,Class):1.0
is(CHEBI_77635,Class):1.0
is(CHEBI_7772,Class):1.0
is(CHEBI_7773,Class):1.0
is(CHEBI_77868,Class):1.0
is(CHEBI_7789,Class):1.0
is(CHEBI_78060,Class):1.0
is(CHEBI_7822,Class):1.0
is(CHEBI_7823,Class):1.0
is(CHEBI_78310,Class):1.0
is(CHEBI_7852,Class):1.0
is(CHEBI_7856,Class):1.0
is(CHEBI_7862,Class):1.0
is(CHEBI_7865,Class):1.0
is(CHEBI_7916,Class):1.0
is(CHEBI_7954,Class):1.0
is(CHEBI_7986,Class):1.0
is(CHEBI_79928,Class):1.0
is(CHEBI_79935,Class):1.0
is(CHEBI_8028,Class):1.0
is(CHEBI_8064,Class):1.0
is(CHEBI_8069,Class):1.0
is(CHEBI_8079,Class):1.0
is(CHEBI_8080,Class):1.0
is(CHEBI_8093,Class):1.0
is(CHEBI_8104,Class):1.0
is(CHEBI_8107,Class):1.0
is(CHEBI_8228,Class):1.0
is(CHEBI_82405,Class):1.0
is(CHEBI_8245,Class):1.0
is(CHEBI_8249,Class):1.0
is(CHEBI_8309,Class):1.0
is(CHEBI_8346,Class):1.0
is(CHEBI_8347,Class):1.0
is(CHEBI_8357,Class):1.0
is(CHEBI_83629,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_84116,Class):1.0
is(CHEBI_8412,Class):1.0
is(CHEBI_84262,Class):1.0
is(CHEBI_8427,Class):1.0
is(CHEBI_8428,Class):1.0
is(CHEBI_8430,Class):1.0
is(CHEBI_8435,Class):1.0
is(CHEBI_8455,Class):1.0
is(CHEBI_8461,Class):1.0
is(CHEBI_8499,Class):1.0
is(CHEBI_85146,Class):1.0
is(CHEBI_86477,Class):1.0
is(CHEBI_8654,Class):1.0
is(CHEBI_8665,Class):1.0
is(CHEBI_8707,Class):1.0
is(CHEBI_8716,Class):1.0
is(CHEBI_87184,Class):1.0
is(CHEBI_87192,Class):1.0
is(CHEBI_8764,Class):1.0
is(CHEBI_8776,Class):1.0
is(CHEBI_88173,Class):1.0
is(CHEBI_88542,Class):1.0
is(CHEBI_8888,Class):1.0
is(CHEBI_90184,Class):1.0
is(CHEBI_9073,Class):1.0
is(CHEBI_91090,Class):1.0
is(CHEBI_9123,Class):1.0
is(CHEBI_91295,Class):1.0
is(CHEBI_9144,Class):1.0
is(CHEBI_9147,Class):1.0
is(CHEBI_91656,Class):1.0
is(CHEBI_9168,Class):1.0
is(CHEBI_9241,Class):1.0
is(CHEBI_9331,Class):1.0
is(CHEBI_9349,Class):1.0
is(CHEBI_9405,Class):1.0
is(CHEBI_9435,Class):1.0
is(CHEBI_94398,Class):1.0
is(CHEBI_94449,Class):1.0
is(CHEBI_9448,Class):1.0
is(CHEBI_94484,Class):1.0
is(CHEBI_9449,Class):1.0
is(CHEBI_9453,Class):1.0
is(CHEBI_94563,Class):1.0
is(CHEBI_9468,Class):1.0
is(CHEBI_94686,Class):1.0
is(CHEBI_9513,Class):1.0
is(CHEBI_9544,Class):1.0
is(CHEBI_9611,Class):1.0
is(CHEBI_9620,Class):1.0
is(CHEBI_9648,Class):1.0
is(CHEBI_9649,Class):1.0
is(CHEBI_9654,Class):1.0
is(CHEBI_9661,Class):1.0
is(CHEBI_9667,Class):1.0
is(CHEBI_9671,Class):1.0
is(CHEBI_9674,Class):1.0
